train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 1/400 [00:09<1:06:17,  9.97s/it]
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 1/400 [00:19<1:06:17,  9.97s/it] 
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 2/400 [00:19<1:05:02,  9.81s/it]
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   0%|          | 2/400 [00:29<1:05:02,  9.81s/it] 
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   1%|          | 3/400 [00:29<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 3/400 [00:39<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 4/400 [00:39<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|          | 4/400 [00:48<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|▏         | 5/400 [00:48<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   1%|▏         | 5/400 [00:58<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   2%|▏         | 6/400 [00:58<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 6/400 [01:08<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 7/400 [01:08<1:03:30,  9.70s/it]
Epoch 316 | KGC loss: 0.418164, DiffHEG loss 47.875508:  79%|███████▉  | 316/400 [50:56<13:26,  9.60s/it]
Epoch 316 | KGC loss: 0.418164, DiffHEG loss 47.875508:  79%|███████▉  | 317/400 [50:56<13:16,  9.60s/it]
Epoch 317 | KGC loss: 0.411126, DiffHEG loss 47.876631:  79%|███████▉  | 317/400 [51:05<13:16,  9.60s/it]
Epoch 317 | KGC loss: 0.411126, DiffHEG loss 47.876631:  80%|███████▉  | 318/400 [51:05<13:07,  9.60s/it]
Epoch 318 | KGC loss: 0.412932, DiffHEG loss 47.879674:  80%|███████▉  | 318/400 [51:15<13:07,  9.60s/it]
Epoch 318 | KGC loss: 0.412932, DiffHEG loss 47.879674:  80%|███████▉  | 319/400 [51:15<12:57,  9.60s/it]
Epoch 319 | KGC loss: 0.411206, DiffHEG loss 47.868603:  80%|███████▉  | 319/400 [51:25<12:57,  9.60s/it]
Epoch 319 | KGC loss: 0.411206, DiffHEG loss 47.868603:  80%|████████  | 320/400 [51:25<12:48,  9.60s/it]
Epoch 320 | KGC loss: 0.407458, DiffHEG loss 47.872007:  80%|████████  | 320/400 [51:34<12:48,  9.60s/it]
Epoch 320 | KGC loss: 0.407458, DiffHEG loss 47.872007:  80%|████████  | 321/400 [51:34<12:38,  9.60s/it]
Epoch 321 | KGC loss: 0.405829, DiffHEG loss 47.872571:  80%|████████  | 321/400 [51:44<12:38,  9.60s/it]
Epoch 321 | KGC loss: 0.405829, DiffHEG loss 47.872571:  80%|████████  | 322/400 [51:44<12:28,  9.60s/it]
Epoch 322 | KGC loss: 0.410485, DiffHEG loss 47.874631:  80%|████████  | 322/400 [51:53<12:28,  9.60s/it]
Epoch 322 | KGC loss: 0.410485, DiffHEG loss 47.874631:  81%|████████  | 323/400 [51:53<12:18,  9.60s/it]
Epoch 323 | KGC loss: 0.391991, DiffHEG loss 47.873248:  81%|████████  | 323/400 [52:03<12:18,  9.60s/it]
Epoch 323 | KGC loss: 0.391991, DiffHEG loss 47.873248:  81%|████████  | 324/400 [52:03<12:09,  9.60s/it]
Epoch 324 | KGC loss: 0.399145, DiffHEG loss 47.865579:  81%|████████  | 324/400 [52:13<12:09,  9.60s/it]
Epoch 324 | KGC loss: 0.399145, DiffHEG loss 47.865579:  81%|████████▏ | 325/400 [52:13<11:59,  9.60s/it]
Epoch 325 | KGC loss: 0.398444, DiffHEG loss 47.874065:  81%|████████▏ | 325/400 [52:22<11:59,  9.60s/it]
Epoch 325 | KGC loss: 0.398444, DiffHEG loss 47.874065:  82%|████████▏ | 326/400 [52:22<11:50,  9.60s/it]
Epoch 326 | KGC loss: 0.393281, DiffHEG loss 47.871748:  82%|████████▏ | 326/400 [52:32<11:50,  9.60s/it]
Epoch 326 | KGC loss: 0.393281, DiffHEG loss 47.871748:  82%|████████▏ | 327/400 [52:32<11:40,  9.60s/it]
Epoch 327 | KGC loss: 0.403584, DiffHEG loss 47.879909:  82%|████████▏ | 327/400 [52:41<11:40,  9.60s/it]
Epoch 327 | KGC loss: 0.403584, DiffHEG loss 47.879909:  82%|████████▏ | 328/400 [52:41<11:31,  9.61s/it]
Epoch 328 | KGC loss: 0.407407, DiffHEG loss 47.886171:  82%|████████▏ | 328/400 [52:51<11:31,  9.61s/it]
Epoch 328 | KGC loss: 0.407407, DiffHEG loss 47.886171:  82%|████████▏ | 329/400 [52:51<11:22,  9.61s/it]
Epoch 329 | KGC loss: 0.393817, DiffHEG loss 47.873250:  82%|████████▏ | 329/400 [53:01<11:22,  9.61s/it]
Epoch 329 | KGC loss: 0.393817, DiffHEG loss 47.873250:  82%|████████▎ | 330/400 [53:01<11:12,  9.61s/it]
Epoch 330 | KGC loss: 0.398925, DiffHEG loss 47.878645:  82%|████████▎ | 330/400 [53:10<11:12,  9.61s/it]
Epoch 330 | KGC loss: 0.398925, DiffHEG loss 47.878645:  83%|████████▎ | 331/400 [53:10<11:02,  9.61s/it]
Epoch 331 | KGC loss: 0.403154, DiffHEG loss 47.866595:  83%|████████▎ | 331/400 [53:20<11:02,  9.61s/it]
Epoch 331 | KGC loss: 0.403154, DiffHEG loss 47.866595:  83%|████████▎ | 332/400 [53:20<10:53,  9.61s/it]
Epoch 332 | KGC loss: 0.392973, DiffHEG loss 47.877543:  83%|████████▎ | 332/400 [53:29<10:53,  9.61s/it]
Epoch 332 | KGC loss: 0.392973, DiffHEG loss 47.877543:  83%|████████▎ | 333/400 [53:29<10:43,  9.61s/it]
Epoch 333 | KGC loss: 0.395692, DiffHEG loss 47.877710:  83%|████████▎ | 333/400 [53:39<10:43,  9.61s/it]
Epoch 333 | KGC loss: 0.395692, DiffHEG loss 47.877710:  84%|████████▎ | 334/400 [53:39<10:34,  9.61s/it]
Epoch 334 | KGC loss: 0.393363, DiffHEG loss 47.874603:  84%|████████▎ | 334/400 [53:49<10:34,  9.61s/it]
Epoch 334 | KGC loss: 0.393363, DiffHEG loss 47.874603:  84%|████████▍ | 335/400 [53:49<10:24,  9.61s/it]
Epoch 335 | KGC loss: 0.383283, DiffHEG loss 47.866615:  84%|████████▍ | 335/400 [53:58<10:24,  9.61s/it]
Epoch 335 | KGC loss: 0.383283, DiffHEG loss 47.866615:  84%|████████▍ | 336/400 [53:58<10:14,  9.60s/it]
Epoch 336 | KGC loss: 0.376568, DiffHEG loss 47.878848:  84%|████████▍ | 336/400 [54:08<10:14,  9.60s/it]
Epoch 336 | KGC loss: 0.376568, DiffHEG loss 47.878848:  84%|████████▍ | 337/400 [54:08<10:05,  9.60s/it]
Epoch 337 | KGC loss: 0.387621, DiffHEG loss 47.871955:  84%|████████▍ | 337/400 [54:17<10:05,  9.60s/it]
Epoch 337 | KGC loss: 0.387621, DiffHEG loss 47.871955:  84%|████████▍ | 338/400 [54:17<09:55,  9.61s/it]
Epoch 338 | KGC loss: 0.393919, DiffHEG loss 47.871781:  84%|████████▍ | 338/400 [54:27<09:55,  9.61s/it]
Epoch 338 | KGC loss: 0.393919, DiffHEG loss 47.871781:  85%|████████▍ | 339/400 [54:27<09:46,  9.61s/it]
Epoch 339 | KGC loss: 0.386901, DiffHEG loss 47.876900:  85%|████████▍ | 339/400 [54:37<09:46,  9.61s/it]
Epoch 339 | KGC loss: 0.386901, DiffHEG loss 47.876900:  85%|████████▌ | 340/400 [54:37<09:36,  9.61s/it]
Epoch 340 | KGC loss: 0.400929, DiffHEG loss 47.870636:  85%|████████▌ | 340/400 [54:46<09:36,  9.61s/it]
Epoch 340 | KGC loss: 0.400929, DiffHEG loss 47.870636:  85%|████████▌ | 341/400 [54:46<09:26,  9.61s/it]
Epoch 341 | KGC loss: 0.388050, DiffHEG loss 47.872910:  85%|████████▌ | 341/400 [54:56<09:26,  9.61s/it]
Epoch 341 | KGC loss: 0.388050, DiffHEG loss 47.872910:  86%|████████▌ | 342/400 [54:56<09:17,  9.60s/it]
Epoch 342 | KGC loss: 0.409257, DiffHEG loss 47.871386:  86%|████████▌ | 342/400 [55:05<09:17,  9.60s/it]
Epoch 342 | KGC loss: 0.409257, DiffHEG loss 47.871386:  86%|████████▌ | 343/400 [55:05<09:07,  9.60s/it]
Epoch 343 | KGC loss: 0.401819, DiffHEG loss 47.874854:  86%|████████▌ | 343/400 [55:15<09:07,  9.60s/it]
Epoch 343 | KGC loss: 0.401819, DiffHEG loss 47.874854:  86%|████████▌ | 344/400 [55:15<08:57,  9.60s/it]
Epoch 344 | KGC loss: 0.398818, DiffHEG loss 47.877464:  86%|████████▌ | 344/400 [55:25<08:57,  9.60s/it]
Epoch 344 | KGC loss: 0.398818, DiffHEG loss 47.877464:  86%|████████▋ | 345/400 [55:25<08:48,  9.60s/it]
Epoch 345 | KGC loss: 0.388419, DiffHEG loss 47.877944:  86%|████████▋ | 345/400 [55:34<08:48,  9.60s/it]
Epoch 345 | KGC loss: 0.388419, DiffHEG loss 47.877944:  86%|████████▋ | 346/400 [55:34<08:38,  9.60s/it]
Epoch 346 | KGC loss: 0.380940, DiffHEG loss 47.872161:  86%|████████▋ | 346/400 [55:44<08:38,  9.60s/it]
Epoch 346 | KGC loss: 0.380940, DiffHEG loss 47.872161:  87%|████████▋ | 347/400 [55:44<08:28,  9.60s/it]
Epoch 347 | KGC loss: 0.389630, DiffHEG loss 47.871182:  87%|████████▋ | 347/400 [55:54<08:28,  9.60s/it]
Epoch 347 | KGC loss: 0.389630, DiffHEG loss 47.871182:  87%|████████▋ | 348/400 [55:54<08:19,  9.61s/it]
Epoch 348 | KGC loss: 0.379195, DiffHEG loss 47.874608:  87%|████████▋ | 348/400 [56:03<08:19,  9.61s/it]
Epoch 348 | KGC loss: 0.379195, DiffHEG loss 47.874608:  87%|████████▋ | 349/400 [56:03<08:09,  9.60s/it]
Epoch 349 | KGC loss: 0.390783, DiffHEG loss 47.876184:  87%|████████▋ | 349/400 [56:13<08:09,  9.60s/it]
Epoch 349 | KGC loss: 0.390783, DiffHEG loss 47.876184:  88%|████████▊ | 350/400 [56:13<08:00,  9.61s/it]
Epoch 350 | KGC loss: 0.389931, DiffHEG loss 47.869066:  88%|████████▊ | 350/400 [56:22<08:00,  9.61s/it]
Epoch 350 | KGC loss: 0.389931, DiffHEG loss 47.869066:  88%|████████▊ | 351/400 [56:22<07:50,  9.61s/it]
Epoch 351 | KGC loss: 0.397849, DiffHEG loss 47.872362:  88%|████████▊ | 351/400 [56:32<07:50,  9.61s/it]
Epoch 351 | KGC loss: 0.397849, DiffHEG loss 47.872362:  88%|████████▊ | 352/400 [56:32<07:41,  9.61s/it]
Epoch 352 | KGC loss: 0.392013, DiffHEG loss 47.876406:  88%|████████▊ | 352/400 [56:42<07:41,  9.61s/it]
Epoch 352 | KGC loss: 0.392013, DiffHEG loss 47.876406:  88%|████████▊ | 353/400 [56:42<07:31,  9.61s/it]
Epoch 353 | KGC loss: 0.393389, DiffHEG loss 47.870831:  88%|████████▊ | 353/400 [56:51<07:31,  9.61s/it]
Epoch 353 | KGC loss: 0.393389, DiffHEG loss 47.870831:  88%|████████▊ | 354/400 [56:51<07:21,  9.61s/it]
Epoch 354 | KGC loss: 0.404918, DiffHEG loss 47.880347:  88%|████████▊ | 354/400 [57:01<07:21,  9.61s/it]
Epoch 354 | KGC loss: 0.404918, DiffHEG loss 47.880347:  89%|████████▉ | 355/400 [57:01<07:12,  9.60s/it]
Epoch 355 | KGC loss: 0.416296, DiffHEG loss 47.873260:  89%|████████▉ | 355/400 [57:10<07:12,  9.60s/it]
Epoch 355 | KGC loss: 0.416296, DiffHEG loss 47.873260:  89%|████████▉ | 356/400 [57:10<07:02,  9.60s/it]
Epoch 356 | KGC loss: 0.414726, DiffHEG loss 47.865239:  89%|████████▉ | 356/400 [57:20<07:02,  9.60s/it]
Epoch 356 | KGC loss: 0.414726, DiffHEG loss 47.865239:  89%|████████▉ | 357/400 [57:20<06:53,  9.61s/it]
Epoch 357 | KGC loss: 0.420114, DiffHEG loss 47.875409:  89%|████████▉ | 357/400 [57:30<06:53,  9.61s/it]
Epoch 357 | KGC loss: 0.420114, DiffHEG loss 47.875409:  90%|████████▉ | 358/400 [57:30<06:43,  9.61s/it]
Epoch 358 | KGC loss: 0.399331, DiffHEG loss 47.863708:  90%|████████▉ | 358/400 [57:39<06:43,  9.61s/it]
Epoch 358 | KGC loss: 0.399331, DiffHEG loss 47.863708:  90%|████████▉ | 359/400 [57:39<06:33,  9.60s/it]
Epoch 359 | KGC loss: 0.396439, DiffHEG loss 47.878473:  90%|████████▉ | 359/400 [57:49<06:33,  9.60s/it]
Epoch 359 | KGC loss: 0.396439, DiffHEG loss 47.878473:  90%|█████████ | 360/400 [57:49<06:24,  9.60s/it]
Epoch 360 | KGC loss: 0.392056, DiffHEG loss 47.874455:  90%|█████████ | 360/400 [57:58<06:24,  9.60s/it]
Epoch 360 | KGC loss: 0.392056, DiffHEG loss 47.874455:  90%|█████████ | 361/400 [57:58<06:14,  9.61s/it]
Epoch 361 | KGC loss: 0.419653, DiffHEG loss 47.881343:  90%|█████████ | 361/400 [58:08<06:14,  9.61s/it]
Epoch 361 | KGC loss: 0.419653, DiffHEG loss 47.881343:  90%|█████████ | 362/400 [58:08<06:05,  9.61s/it]
Epoch 362 | KGC loss: 0.406137, DiffHEG loss 47.871166:  90%|█████████ | 362/400 [58:18<06:05,  9.61s/it]
Epoch 362 | KGC loss: 0.406137, DiffHEG loss 47.871166:  91%|█████████ | 363/400 [58:18<05:55,  9.61s/it]
Epoch 363 | KGC loss: 0.406699, DiffHEG loss 47.876582:  91%|█████████ | 363/400 [58:27<05:55,  9.61s/it]
Epoch 363 | KGC loss: 0.406699, DiffHEG loss 47.876582:  91%|█████████ | 364/400 [58:27<05:45,  9.61s/it]
Epoch 364 | KGC loss: 0.399262, DiffHEG loss 47.870349:  91%|█████████ | 364/400 [58:37<05:45,  9.61s/it]
Epoch 364 | KGC loss: 0.399262, DiffHEG loss 47.870349:  91%|█████████▏| 365/400 [58:37<05:36,  9.60s/it]
Epoch 365 | KGC loss: 0.402854, DiffHEG loss 47.874098:  91%|█████████▏| 365/400 [58:46<05:36,  9.60s/it]
Epoch 365 | KGC loss: 0.402854, DiffHEG loss 47.874098:  92%|█████████▏| 366/400 [58:46<05:26,  9.61s/it]
Epoch 366 | KGC loss: 0.409687, DiffHEG loss 47.884070:  92%|█████████▏| 366/400 [58:56<05:26,  9.61s/it]
Epoch 366 | KGC loss: 0.409687, DiffHEG loss 47.884070:  92%|█████████▏| 367/400 [58:56<05:17,  9.62s/it]
Epoch 367 | KGC loss: 0.405705, DiffHEG loss 47.867440:  92%|█████████▏| 367/400 [59:06<05:17,  9.62s/it]
Epoch 367 | KGC loss: 0.405705, DiffHEG loss 47.867440:  92%|█████████▏| 368/400 [59:06<05:07,  9.61s/it]
Epoch 368 | KGC loss: 0.408548, DiffHEG loss 47.878149:  92%|█████████▏| 368/400 [59:15<05:07,  9.61s/it]
Epoch 368 | KGC loss: 0.408548, DiffHEG loss 47.878149:  92%|█████████▏| 369/400 [59:15<04:57,  9.61s/it]
Epoch 369 | KGC loss: 0.424756, DiffHEG loss 47.869504:  92%|█████████▏| 369/400 [59:25<04:57,  9.61s/it]
Epoch 369 | KGC loss: 0.424756, DiffHEG loss 47.869504:  92%|█████████▎| 370/400 [59:25<04:48,  9.61s/it]
Epoch 370 | KGC loss: 0.409922, DiffHEG loss 47.865137:  92%|█████████▎| 370/400 [59:35<04:48,  9.61s/it]
Epoch 370 | KGC loss: 0.409922, DiffHEG loss 47.865137:  93%|█████████▎| 371/400 [59:35<04:38,  9.61s/it]
Epoch 371 | KGC loss: 0.425282, DiffHEG loss 47.877778:  93%|█████████▎| 371/400 [59:44<04:38,  9.61s/it]
Epoch 371 | KGC loss: 0.425282, DiffHEG loss 47.877778:  93%|█████████▎| 372/400 [59:44<04:29,  9.61s/it]
Epoch 372 | KGC loss: 0.405278, DiffHEG loss 47.875381:  93%|█████████▎| 372/400 [59:54<04:29,  9.61s/it]
Epoch 372 | KGC loss: 0.405278, DiffHEG loss 47.875381:  93%|█████████▎| 373/400 [59:54<04:19,  9.61s/it]
Epoch 373 | KGC loss: 0.412998, DiffHEG loss 47.881513:  93%|█████████▎| 373/400 [1:00:03<04:19,  9.61s/it]
Epoch 373 | KGC loss: 0.412998, DiffHEG loss 47.881513:  94%|█████████▎| 374/400 [1:00:03<04:09,  9.61s/it]
Epoch 374 | KGC loss: 0.412653, DiffHEG loss 47.870910:  94%|█████████▎| 374/400 [1:00:13<04:09,  9.61s/it]
Epoch 374 | KGC loss: 0.412653, DiffHEG loss 47.870910:  94%|█████████▍| 375/400 [1:00:13<04:00,  9.61s/it]
Epoch 375 | KGC loss: 0.402733, DiffHEG loss 47.874899:  94%|█████████▍| 375/400 [1:00:23<04:00,  9.61s/it]
Epoch 375 | KGC loss: 0.402733, DiffHEG loss 47.874899:  94%|█████████▍| 376/400 [1:00:23<03:50,  9.61s/it]
Epoch 376 | KGC loss: 0.398912, DiffHEG loss 47.874022:  94%|█████████▍| 376/400 [1:00:32<03:50,  9.61s/it]
Epoch 376 | KGC loss: 0.398912, DiffHEG loss 47.874022:  94%|█████████▍| 377/400 [1:00:32<03:40,  9.61s/it]
Epoch 377 | KGC loss: 0.409624, DiffHEG loss 47.872685:  94%|█████████▍| 377/400 [1:00:42<03:40,  9.61s/it]
Epoch 377 | KGC loss: 0.409624, DiffHEG loss 47.872685:  94%|█████████▍| 378/400 [1:00:42<03:31,  9.61s/it]
Epoch 378 | KGC loss: 0.398997, DiffHEG loss 47.873657:  94%|█████████▍| 378/400 [1:00:51<03:31,  9.61s/it]
Epoch 378 | KGC loss: 0.398997, DiffHEG loss 47.873657:  95%|█████████▍| 379/400 [1:00:51<03:21,  9.61s/it]
Epoch 379 | KGC loss: 0.402081, DiffHEG loss 47.867603:  95%|█████████▍| 379/400 [1:01:01<03:21,  9.61s/it]
Epoch 379 | KGC loss: 0.402081, DiffHEG loss 47.867603:  95%|█████████▌| 380/400 [1:01:01<03:12,  9.61s/it]
Epoch 380 | KGC loss: 0.391536, DiffHEG loss 47.877712:  95%|█████████▌| 380/400 [1:01:11<03:12,  9.61s/it]
Epoch 380 | KGC loss: 0.391536, DiffHEG loss 47.877712:  95%|█████████▌| 381/400 [1:01:11<03:02,  9.60s/it]
Epoch 381 | KGC loss: 0.396274, DiffHEG loss 47.873628:  95%|█████████▌| 381/400 [1:01:20<03:02,  9.60s/it]
Epoch 381 | KGC loss: 0.396274, DiffHEG loss 47.873628:  96%|█████████▌| 382/400 [1:01:20<02:52,  9.60s/it]
Epoch 382 | KGC loss: 0.400158, DiffHEG loss 47.870474:  96%|█████████▌| 382/400 [1:01:30<02:52,  9.60s/it]
Epoch 382 | KGC loss: 0.400158, DiffHEG loss 47.870474:  96%|█████████▌| 383/400 [1:01:30<02:43,  9.60s/it]
Epoch 383 | KGC loss: 0.391578, DiffHEG loss 47.871824:  96%|█████████▌| 383/400 [1:01:39<02:43,  9.60s/it]
Epoch 383 | KGC loss: 0.391578, DiffHEG loss 47.871824:  96%|█████████▌| 384/400 [1:01:39<02:33,  9.60s/it]
Epoch 384 | KGC loss: 0.401377, DiffHEG loss 47.871069:  96%|█████████▌| 384/400 [1:01:49<02:33,  9.60s/it]
Epoch 384 | KGC loss: 0.401377, DiffHEG loss 47.871069:  96%|█████████▋| 385/400 [1:01:49<02:23,  9.60s/it]
Epoch 385 | KGC loss: 0.406257, DiffHEG loss 47.876836:  96%|█████████▋| 385/400 [1:01:59<02:23,  9.60s/it]
Epoch 385 | KGC loss: 0.406257, DiffHEG loss 47.876836:  96%|█████████▋| 386/400 [1:01:59<02:14,  9.60s/it]
Epoch 386 | KGC loss: 0.410448, DiffHEG loss 47.874699:  96%|█████████▋| 386/400 [1:02:08<02:14,  9.60s/it]
Epoch 386 | KGC loss: 0.410448, DiffHEG loss 47.874699:  97%|█████████▋| 387/400 [1:02:08<02:04,  9.60s/it]
Epoch 387 | KGC loss: 0.406365, DiffHEG loss 47.862785:  97%|█████████▋| 387/400 [1:02:18<02:04,  9.60s/it]
Epoch 387 | KGC loss: 0.406365, DiffHEG loss 47.862785:  97%|█████████▋| 388/400 [1:02:18<01:55,  9.60s/it]
Epoch 388 | KGC loss: 0.403251, DiffHEG loss 47.878415:  97%|█████████▋| 388/400 [1:02:27<01:55,  9.60s/it]
Epoch 388 | KGC loss: 0.403251, DiffHEG loss 47.878415:  97%|█████████▋| 389/400 [1:02:27<01:45,  9.61s/it]
Epoch 389 | KGC loss: 0.408168, DiffHEG loss 47.865136:  97%|█████████▋| 389/400 [1:02:37<01:45,  9.61s/it]
Epoch 389 | KGC loss: 0.408168, DiffHEG loss 47.865136:  98%|█████████▊| 390/400 [1:02:37<01:36,  9.61s/it]
Epoch 390 | KGC loss: 0.394989, DiffHEG loss 47.867726:  98%|█████████▊| 390/400 [1:02:47<01:36,  9.61s/it]
Epoch 390 | KGC loss: 0.394989, DiffHEG loss 47.867726:  98%|█████████▊| 391/400 [1:02:47<01:26,  9.61s/it]
Epoch 391 | KGC loss: 0.393618, DiffHEG loss 47.868701:  98%|█████████▊| 391/400 [1:02:56<01:26,  9.61s/it]
Epoch 391 | KGC loss: 0.393618, DiffHEG loss 47.868701:  98%|█████████▊| 392/400 [1:02:56<01:16,  9.61s/it]
Epoch 392 | KGC loss: 0.404800, DiffHEG loss 47.869356:  98%|█████████▊| 392/400 [1:03:06<01:16,  9.61s/it]
Epoch 392 | KGC loss: 0.404800, DiffHEG loss 47.869356:  98%|█████████▊| 393/400 [1:03:06<01:07,  9.61s/it]
Epoch 393 | KGC loss: 0.409261, DiffHEG loss 47.865716:  98%|█████████▊| 393/400 [1:03:15<01:07,  9.61s/it]
Epoch 393 | KGC loss: 0.409261, DiffHEG loss 47.865716:  98%|█████████▊| 394/400 [1:03:15<00:57,  9.61s/it]
Epoch 394 | KGC loss: 0.389202, DiffHEG loss 47.872907:  98%|█████████▊| 394/400 [1:03:25<00:57,  9.61s/it]
Epoch 394 | KGC loss: 0.389202, DiffHEG loss 47.872907:  99%|█████████▉| 395/400 [1:03:25<00:48,  9.61s/it]
Epoch 395 | KGC loss: 0.412281, DiffHEG loss 47.874045:  99%|█████████▉| 395/400 [1:03:35<00:48,  9.61s/it]
Epoch 395 | KGC loss: 0.412281, DiffHEG loss 47.874045:  99%|█████████▉| 396/400 [1:03:35<00:38,  9.61s/it]
Epoch 396 | KGC loss: 0.414618, DiffHEG loss 47.876487:  99%|█████████▉| 396/400 [1:03:44<00:38,  9.61s/it]
Epoch 396 | KGC loss: 0.414618, DiffHEG loss 47.876487:  99%|█████████▉| 397/400 [1:03:44<00:28,  9.62s/it]
Epoch 397 | KGC loss: 0.420310, DiffHEG loss 47.871798:  99%|█████████▉| 397/400 [1:03:54<00:28,  9.62s/it]
