train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0007%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 1415
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2266 (15.1067%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 2/400 [00:30<1:40:01, 15.08s/it]
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   0%|          | 2/400 [00:45<1:40:01, 15.08s/it] 
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 4/400 [01:00<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|          | 4/400 [01:15<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|▏         | 5/400 [01:15<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   1%|▏         | 5/400 [01:30<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   2%|▏         | 6/400 [01:30<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 6/400 [01:45<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 7/400 [01:45<1:38:08, 14.98s/it]
Epoch 310 | KGC loss: 1.635581, DiffHEG loss 81.377184:  78%|███████▊  | 310/400 [1:17:14<22:14, 14.83s/it]
Epoch 310 | KGC loss: 1.635581, DiffHEG loss 81.377184:  78%|███████▊  | 311/400 [1:17:14<21:59, 14.83s/it]
Epoch 311 | KGC loss: 1.656231, DiffHEG loss 81.390438:  78%|███████▊  | 311/400 [1:17:29<21:59, 14.83s/it]
Epoch 311 | KGC loss: 1.656231, DiffHEG loss 81.390438:  78%|███████▊  | 312/400 [1:17:29<21:44, 14.83s/it]
Epoch 312 | KGC loss: 1.634668, DiffHEG loss 81.388919:  78%|███████▊  | 312/400 [1:17:43<21:44, 14.83s/it]
Epoch 312 | KGC loss: 1.634668, DiffHEG loss 81.388919:  78%|███████▊  | 313/400 [1:17:43<21:29, 14.83s/it]
Epoch 313 | KGC loss: 1.690169, DiffHEG loss 81.393160:  78%|███████▊  | 313/400 [1:17:58<21:29, 14.83s/it]
Epoch 313 | KGC loss: 1.690169, DiffHEG loss 81.393160:  78%|███████▊  | 314/400 [1:17:58<21:14, 14.82s/it]
Epoch 314 | KGC loss: 1.638008, DiffHEG loss 81.386023:  78%|███████▊  | 314/400 [1:18:13<21:14, 14.82s/it]
Epoch 314 | KGC loss: 1.638008, DiffHEG loss 81.386023:  79%|███████▉  | 315/400 [1:18:13<21:00, 14.83s/it]
Epoch 315 | KGC loss: 1.672468, DiffHEG loss 81.390595:  79%|███████▉  | 315/400 [1:18:28<21:00, 14.83s/it]
Epoch 315 | KGC loss: 1.672468, DiffHEG loss 81.390595:  79%|███████▉  | 316/400 [1:18:28<20:45, 14.83s/it]
Epoch 316 | KGC loss: 1.636138, DiffHEG loss 81.380946:  79%|███████▉  | 316/400 [1:18:43<20:45, 14.83s/it]
Epoch 316 | KGC loss: 1.636138, DiffHEG loss 81.380946:  79%|███████▉  | 317/400 [1:18:43<20:30, 14.83s/it]
Epoch 317 | KGC loss: 1.677614, DiffHEG loss 81.379690:  79%|███████▉  | 317/400 [1:18:58<20:30, 14.83s/it]
Epoch 317 | KGC loss: 1.677614, DiffHEG loss 81.379690:  80%|███████▉  | 318/400 [1:18:58<20:15, 14.83s/it]
Epoch 318 | KGC loss: 1.632241, DiffHEG loss 81.395150:  80%|███████▉  | 318/400 [1:19:12<20:15, 14.83s/it]
Epoch 318 | KGC loss: 1.632241, DiffHEG loss 81.395150:  80%|███████▉  | 319/400 [1:19:12<20:00, 14.83s/it]
Epoch 319 | KGC loss: 1.683982, DiffHEG loss 81.396384:  80%|███████▉  | 319/400 [1:19:27<20:00, 14.83s/it]
Epoch 319 | KGC loss: 1.683982, DiffHEG loss 81.396384:  80%|████████  | 320/400 [1:19:27<19:46, 14.83s/it]
Epoch 320 | KGC loss: 1.677078, DiffHEG loss 81.394157:  80%|████████  | 320/400 [1:19:42<19:46, 14.83s/it]
Epoch 320 | KGC loss: 1.677078, DiffHEG loss 81.394157:  80%|████████  | 321/400 [1:19:42<19:31, 14.83s/it]
Epoch 321 | KGC loss: 1.706309, DiffHEG loss 81.393051:  80%|████████  | 321/400 [1:19:57<19:31, 14.83s/it]
Epoch 321 | KGC loss: 1.706309, DiffHEG loss 81.393051:  80%|████████  | 322/400 [1:19:57<19:16, 14.83s/it]
Epoch 322 | KGC loss: 1.657525, DiffHEG loss 81.394850:  80%|████████  | 322/400 [1:20:12<19:16, 14.83s/it]
Epoch 322 | KGC loss: 1.657525, DiffHEG loss 81.394850:  81%|████████  | 323/400 [1:20:12<19:02, 14.83s/it]
Epoch 323 | KGC loss: 1.701809, DiffHEG loss 81.394425:  81%|████████  | 323/400 [1:20:26<19:02, 14.83s/it]
Epoch 323 | KGC loss: 1.701809, DiffHEG loss 81.394425:  81%|████████  | 324/400 [1:20:26<18:47, 14.83s/it]
Epoch 324 | KGC loss: 1.643639, DiffHEG loss 81.389180:  81%|████████  | 324/400 [1:20:41<18:47, 14.83s/it]
Epoch 324 | KGC loss: 1.643639, DiffHEG loss 81.389180:  81%|████████▏ | 325/400 [1:20:41<18:32, 14.84s/it]
Epoch 325 | KGC loss: 1.680163, DiffHEG loss 81.385523:  81%|████████▏ | 325/400 [1:20:56<18:32, 14.84s/it]
Epoch 325 | KGC loss: 1.680163, DiffHEG loss 81.385523:  82%|████████▏ | 326/400 [1:20:56<18:18, 14.85s/it]
Epoch 326 | KGC loss: 1.642270, DiffHEG loss 81.375087:  82%|████████▏ | 326/400 [1:21:11<18:18, 14.85s/it]
Epoch 326 | KGC loss: 1.642270, DiffHEG loss 81.375087:  82%|████████▏ | 327/400 [1:21:11<18:04, 14.85s/it]
Epoch 327 | KGC loss: 1.676313, DiffHEG loss 81.389998:  82%|████████▏ | 327/400 [1:21:26<18:04, 14.85s/it]
Epoch 327 | KGC loss: 1.676313, DiffHEG loss 81.389998:  82%|████████▏ | 328/400 [1:21:26<17:48, 14.85s/it]
Epoch 328 | KGC loss: 1.639922, DiffHEG loss 81.392598:  82%|████████▏ | 328/400 [1:21:41<17:48, 14.85s/it]
Epoch 328 | KGC loss: 1.639922, DiffHEG loss 81.392598:  82%|████████▏ | 329/400 [1:21:41<17:34, 14.85s/it]
Epoch 329 | KGC loss: 1.682932, DiffHEG loss 81.385187:  82%|████████▏ | 329/400 [1:21:56<17:34, 14.85s/it]
Epoch 329 | KGC loss: 1.682932, DiffHEG loss 81.385187:  82%|████████▎ | 330/400 [1:21:56<17:19, 14.85s/it]
Epoch 330 | KGC loss: 1.645202, DiffHEG loss 81.384778:  82%|████████▎ | 330/400 [1:22:10<17:19, 14.85s/it]
Epoch 330 | KGC loss: 1.645202, DiffHEG loss 81.384778:  83%|████████▎ | 331/400 [1:22:10<17:04, 14.85s/it]
Epoch 331 | KGC loss: 1.676859, DiffHEG loss 81.380259:  83%|████████▎ | 331/400 [1:22:25<17:04, 14.85s/it]
Epoch 331 | KGC loss: 1.676859, DiffHEG loss 81.380259:  83%|████████▎ | 332/400 [1:22:25<16:49, 14.84s/it]
Epoch 332 | KGC loss: 1.634190, DiffHEG loss 81.380550:  83%|████████▎ | 332/400 [1:22:40<16:49, 14.84s/it]
Epoch 332 | KGC loss: 1.634190, DiffHEG loss 81.380550:  83%|████████▎ | 333/400 [1:22:40<16:34, 14.84s/it]
Epoch 333 | KGC loss: 1.683692, DiffHEG loss 81.397527:  83%|████████▎ | 333/400 [1:22:55<16:34, 14.84s/it]
Epoch 333 | KGC loss: 1.683692, DiffHEG loss 81.397527:  84%|████████▎ | 334/400 [1:22:55<16:19, 14.84s/it]
Epoch 334 | KGC loss: 1.647668, DiffHEG loss 81.379986:  84%|████████▎ | 334/400 [1:23:10<16:19, 14.84s/it]
Epoch 334 | KGC loss: 1.647668, DiffHEG loss 81.379986:  84%|████████▍ | 335/400 [1:23:10<16:04, 14.83s/it]
Epoch 335 | KGC loss: 1.678950, DiffHEG loss 81.368841:  84%|████████▍ | 335/400 [1:23:25<16:04, 14.83s/it]
Epoch 335 | KGC loss: 1.678950, DiffHEG loss 81.368841:  84%|████████▍ | 336/400 [1:23:25<15:49, 14.83s/it]
Epoch 336 | KGC loss: 1.643947, DiffHEG loss 81.396546:  84%|████████▍ | 336/400 [1:23:39<15:49, 14.83s/it]
Epoch 336 | KGC loss: 1.643947, DiffHEG loss 81.396546:  84%|████████▍ | 337/400 [1:23:39<15:35, 14.84s/it]
Epoch 337 | KGC loss: 1.676149, DiffHEG loss 81.386593:  84%|████████▍ | 337/400 [1:23:54<15:35, 14.84s/it]
Epoch 337 | KGC loss: 1.676149, DiffHEG loss 81.386593:  84%|████████▍ | 338/400 [1:23:54<15:20, 14.84s/it]
Epoch 338 | KGC loss: 1.652962, DiffHEG loss 81.386597:  84%|████████▍ | 338/400 [1:24:09<15:20, 14.84s/it]
Epoch 338 | KGC loss: 1.652962, DiffHEG loss 81.386597:  85%|████████▍ | 339/400 [1:24:09<15:05, 14.84s/it]
Epoch 339 | KGC loss: 1.692552, DiffHEG loss 81.375592:  85%|████████▍ | 339/400 [1:24:24<15:05, 14.84s/it]
Epoch 339 | KGC loss: 1.692552, DiffHEG loss 81.375592:  85%|████████▌ | 340/400 [1:24:24<14:50, 14.84s/it]
Epoch 340 | KGC loss: 1.666713, DiffHEG loss 81.392726:  85%|████████▌ | 340/400 [1:24:39<14:50, 14.84s/it]
Epoch 340 | KGC loss: 1.666713, DiffHEG loss 81.392726:  85%|████████▌ | 341/400 [1:24:39<14:35, 14.84s/it]
Epoch 341 | KGC loss: 1.687826, DiffHEG loss 81.395078:  85%|████████▌ | 341/400 [1:24:54<14:35, 14.84s/it]
Epoch 341 | KGC loss: 1.687826, DiffHEG loss 81.395078:  86%|████████▌ | 342/400 [1:24:54<14:20, 14.84s/it]
Epoch 342 | KGC loss: 1.667378, DiffHEG loss 81.383606:  86%|████████▌ | 342/400 [1:25:08<14:20, 14.84s/it]
Epoch 342 | KGC loss: 1.667378, DiffHEG loss 81.383606:  86%|████████▌ | 343/400 [1:25:08<14:05, 14.84s/it]
Epoch 343 | KGC loss: 1.708440, DiffHEG loss 81.379060:  86%|████████▌ | 343/400 [1:25:23<14:05, 14.84s/it]
Epoch 343 | KGC loss: 1.708440, DiffHEG loss 81.379060:  86%|████████▌ | 344/400 [1:25:23<13:50, 14.84s/it]
Epoch 344 | KGC loss: 1.664129, DiffHEG loss 81.394890:  86%|████████▌ | 344/400 [1:25:38<13:50, 14.84s/it]
Epoch 344 | KGC loss: 1.664129, DiffHEG loss 81.394890:  86%|████████▋ | 345/400 [1:25:38<13:35, 14.83s/it]
Epoch 345 | KGC loss: 1.685343, DiffHEG loss 81.399438:  86%|████████▋ | 345/400 [1:25:53<13:35, 14.83s/it]
Epoch 345 | KGC loss: 1.685343, DiffHEG loss 81.399438:  86%|████████▋ | 346/400 [1:25:53<13:20, 14.83s/it]
Epoch 346 | KGC loss: 1.654596, DiffHEG loss 81.383192:  86%|████████▋ | 346/400 [1:26:08<13:20, 14.83s/it]
Epoch 346 | KGC loss: 1.654596, DiffHEG loss 81.383192:  87%|████████▋ | 347/400 [1:26:08<13:05, 14.83s/it]
Epoch 347 | KGC loss: 1.699900, DiffHEG loss 81.389757:  87%|████████▋ | 347/400 [1:26:23<13:05, 14.83s/it]
Epoch 347 | KGC loss: 1.699900, DiffHEG loss 81.389757:  87%|████████▋ | 348/400 [1:26:23<12:50, 14.83s/it]
Epoch 348 | KGC loss: 1.656148, DiffHEG loss 81.388327:  87%|████████▋ | 348/400 [1:26:37<12:50, 14.83s/it]
Epoch 348 | KGC loss: 1.656148, DiffHEG loss 81.388327:  87%|████████▋ | 349/400 [1:26:37<12:35, 14.82s/it]
Epoch 349 | KGC loss: 1.678658, DiffHEG loss 81.374197:  87%|████████▋ | 349/400 [1:26:52<12:35, 14.82s/it]
Epoch 349 | KGC loss: 1.678658, DiffHEG loss 81.374197:  88%|████████▊ | 350/400 [1:26:52<12:21, 14.82s/it]
Epoch 350 | KGC loss: 1.641788, DiffHEG loss 81.383375:  88%|████████▊ | 350/400 [1:27:07<12:21, 14.82s/it]
Epoch 350 | KGC loss: 1.641788, DiffHEG loss 81.383375:  88%|████████▊ | 351/400 [1:27:07<12:06, 14.82s/it]
Epoch 351 | KGC loss: 1.680794, DiffHEG loss 81.388292:  88%|████████▊ | 351/400 [1:27:22<12:06, 14.82s/it]
Epoch 351 | KGC loss: 1.680794, DiffHEG loss 81.388292:  88%|████████▊ | 352/400 [1:27:22<11:51, 14.82s/it]
Epoch 352 | KGC loss: 1.655822, DiffHEG loss 81.378600:  88%|████████▊ | 352/400 [1:27:37<11:51, 14.82s/it]
Epoch 352 | KGC loss: 1.655822, DiffHEG loss 81.378600:  88%|████████▊ | 353/400 [1:27:37<11:36, 14.82s/it]
Epoch 353 | KGC loss: 1.680396, DiffHEG loss 81.375834:  88%|████████▊ | 353/400 [1:27:52<11:36, 14.82s/it]
Epoch 353 | KGC loss: 1.680396, DiffHEG loss 81.375834:  88%|████████▊ | 354/400 [1:27:52<11:21, 14.82s/it]
Epoch 354 | KGC loss: 1.659157, DiffHEG loss 81.386979:  88%|████████▊ | 354/400 [1:28:06<11:21, 14.82s/it]
Epoch 354 | KGC loss: 1.659157, DiffHEG loss 81.386979:  89%|████████▉ | 355/400 [1:28:06<11:07, 14.83s/it]
Epoch 355 | KGC loss: 1.690351, DiffHEG loss 81.392818:  89%|████████▉ | 355/400 [1:28:21<11:07, 14.83s/it]
Epoch 355 | KGC loss: 1.690351, DiffHEG loss 81.392818:  89%|████████▉ | 356/400 [1:28:21<10:52, 14.83s/it]
Epoch 356 | KGC loss: 1.659221, DiffHEG loss 81.382648:  89%|████████▉ | 356/400 [1:28:36<10:52, 14.83s/it]
Epoch 356 | KGC loss: 1.659221, DiffHEG loss 81.382648:  89%|████████▉ | 357/400 [1:28:36<10:38, 14.84s/it]
Epoch 357 | KGC loss: 1.718839, DiffHEG loss 81.397349:  89%|████████▉ | 357/400 [1:28:51<10:38, 14.84s/it]
Epoch 357 | KGC loss: 1.718839, DiffHEG loss 81.397349:  90%|████████▉ | 358/400 [1:28:51<10:23, 14.85s/it]
Epoch 358 | KGC loss: 1.670813, DiffHEG loss 81.403397:  90%|████████▉ | 358/400 [1:29:06<10:23, 14.85s/it]
Epoch 358 | KGC loss: 1.670813, DiffHEG loss 81.403397:  90%|████████▉ | 359/400 [1:29:06<10:08, 14.84s/it]
Epoch 359 | KGC loss: 1.694983, DiffHEG loss 81.381321:  90%|████████▉ | 359/400 [1:29:21<10:08, 14.84s/it]
Epoch 359 | KGC loss: 1.694983, DiffHEG loss 81.381321:  90%|█████████ | 360/400 [1:29:21<09:53, 14.84s/it]
Epoch 360 | KGC loss: 1.655226, DiffHEG loss 81.387913:  90%|█████████ | 360/400 [1:29:35<09:53, 14.84s/it]
Epoch 360 | KGC loss: 1.655226, DiffHEG loss 81.387913:  90%|█████████ | 361/400 [1:29:35<09:38, 14.84s/it]
Epoch 361 | KGC loss: 1.693917, DiffHEG loss 81.393707:  90%|█████████ | 361/400 [1:29:50<09:38, 14.84s/it]
Epoch 361 | KGC loss: 1.693917, DiffHEG loss 81.393707:  90%|█████████ | 362/400 [1:29:50<09:23, 14.84s/it]
Epoch 362 | KGC loss: 1.662361, DiffHEG loss 81.381283:  90%|█████████ | 362/400 [1:30:05<09:23, 14.84s/it]
Epoch 362 | KGC loss: 1.662361, DiffHEG loss 81.381283:  91%|█████████ | 363/400 [1:30:05<09:09, 14.84s/it]
Epoch 363 | KGC loss: 1.705305, DiffHEG loss 81.397761:  91%|█████████ | 363/400 [1:30:20<09:09, 14.84s/it]
Epoch 363 | KGC loss: 1.705305, DiffHEG loss 81.397761:  91%|█████████ | 364/400 [1:30:20<08:54, 14.84s/it]
Epoch 364 | KGC loss: 1.656927, DiffHEG loss 81.392499:  91%|█████████ | 364/400 [1:30:35<08:54, 14.84s/it]
Epoch 364 | KGC loss: 1.656927, DiffHEG loss 81.392499:  91%|█████████▏| 365/400 [1:30:35<08:39, 14.84s/it]
Epoch 365 | KGC loss: 1.713626, DiffHEG loss 81.389883:  91%|█████████▏| 365/400 [1:30:50<08:39, 14.84s/it]
Epoch 365 | KGC loss: 1.713626, DiffHEG loss 81.389883:  92%|█████████▏| 366/400 [1:30:50<08:24, 14.84s/it]
Epoch 366 | KGC loss: 1.663742, DiffHEG loss 81.391991:  92%|█████████▏| 366/400 [1:31:05<08:24, 14.84s/it]
Epoch 366 | KGC loss: 1.663742, DiffHEG loss 81.391991:  92%|█████████▏| 367/400 [1:31:05<08:09, 14.85s/it]
Epoch 367 | KGC loss: 1.703308, DiffHEG loss 81.386850:  92%|█████████▏| 367/400 [1:31:19<08:09, 14.85s/it]
Epoch 367 | KGC loss: 1.703308, DiffHEG loss 81.386850:  92%|█████████▏| 368/400 [1:31:19<07:55, 14.85s/it]
Epoch 368 | KGC loss: 1.670801, DiffHEG loss 81.390307:  92%|█████████▏| 368/400 [1:31:34<07:55, 14.85s/it]
Epoch 368 | KGC loss: 1.670801, DiffHEG loss 81.390307:  92%|█████████▏| 369/400 [1:31:34<07:40, 14.85s/it]
Epoch 369 | KGC loss: 1.700321, DiffHEG loss 81.393163:  92%|█████████▏| 369/400 [1:31:49<07:40, 14.85s/it]
Epoch 369 | KGC loss: 1.700321, DiffHEG loss 81.393163:  92%|█████████▎| 370/400 [1:31:49<07:25, 14.85s/it]
Epoch 370 | KGC loss: 1.661419, DiffHEG loss 81.388440:  92%|█████████▎| 370/400 [1:32:04<07:25, 14.85s/it]
Epoch 370 | KGC loss: 1.661419, DiffHEG loss 81.388440:  93%|█████████▎| 371/400 [1:32:04<07:10, 14.85s/it]
Epoch 371 | KGC loss: 1.692450, DiffHEG loss 81.378892:  93%|█████████▎| 371/400 [1:32:19<07:10, 14.85s/it]
Epoch 371 | KGC loss: 1.692450, DiffHEG loss 81.378892:  93%|█████████▎| 372/400 [1:32:19<06:55, 14.85s/it]
Epoch 372 | KGC loss: 1.670849, DiffHEG loss 81.390092:  93%|█████████▎| 372/400 [1:32:34<06:55, 14.85s/it]
Epoch 372 | KGC loss: 1.670849, DiffHEG loss 81.390092:  93%|█████████▎| 373/400 [1:32:34<06:40, 14.85s/it]
Epoch 373 | KGC loss: 1.709589, DiffHEG loss 81.385759:  93%|█████████▎| 373/400 [1:32:48<06:40, 14.85s/it]
Epoch 373 | KGC loss: 1.709589, DiffHEG loss 81.385759:  94%|█████████▎| 374/400 [1:32:48<06:25, 14.85s/it]
Epoch 374 | KGC loss: 1.664050, DiffHEG loss 81.381169:  94%|█████████▎| 374/400 [1:33:03<06:25, 14.85s/it]
Epoch 374 | KGC loss: 1.664050, DiffHEG loss 81.381169:  94%|█████████▍| 375/400 [1:33:03<06:11, 14.85s/it]
Epoch 375 | KGC loss: 1.706696, DiffHEG loss 81.385105:  94%|█████████▍| 375/400 [1:33:18<06:11, 14.85s/it]
Epoch 375 | KGC loss: 1.706696, DiffHEG loss 81.385105:  94%|█████████▍| 376/400 [1:33:18<05:56, 14.85s/it]
Epoch 376 | KGC loss: 1.677383, DiffHEG loss 81.385863:  94%|█████████▍| 376/400 [1:33:33<05:56, 14.85s/it]
Epoch 376 | KGC loss: 1.677383, DiffHEG loss 81.385863:  94%|█████████▍| 377/400 [1:33:33<05:41, 14.85s/it]
Epoch 377 | KGC loss: 1.707464, DiffHEG loss 81.391156:  94%|█████████▍| 377/400 [1:33:48<05:41, 14.85s/it]
Epoch 377 | KGC loss: 1.707464, DiffHEG loss 81.391156:  94%|█████████▍| 378/400 [1:33:48<05:26, 14.85s/it]
Epoch 378 | KGC loss: 1.668946, DiffHEG loss 81.386117:  94%|█████████▍| 378/400 [1:34:03<05:26, 14.85s/it]
Epoch 378 | KGC loss: 1.668946, DiffHEG loss 81.386117:  95%|█████████▍| 379/400 [1:34:03<05:11, 14.85s/it]
Epoch 379 | KGC loss: 1.703295, DiffHEG loss 81.391723:  95%|█████████▍| 379/400 [1:34:18<05:11, 14.85s/it]
Epoch 379 | KGC loss: 1.703295, DiffHEG loss 81.391723:  95%|█████████▌| 380/400 [1:34:18<04:57, 14.86s/it]
Epoch 380 | KGC loss: 1.682194, DiffHEG loss 81.379583:  95%|█████████▌| 380/400 [1:34:32<04:57, 14.86s/it]
Epoch 380 | KGC loss: 1.682194, DiffHEG loss 81.379583:  95%|█████████▌| 381/400 [1:34:32<04:42, 14.85s/it]
Epoch 381 | KGC loss: 1.696415, DiffHEG loss 81.393690:  95%|█████████▌| 381/400 [1:34:47<04:42, 14.85s/it]
Epoch 381 | KGC loss: 1.696415, DiffHEG loss 81.393690:  96%|█████████▌| 382/400 [1:34:47<04:27, 14.85s/it]
Epoch 382 | KGC loss: 1.670683, DiffHEG loss 81.380253:  96%|█████████▌| 382/400 [1:35:02<04:27, 14.85s/it]
Epoch 382 | KGC loss: 1.670683, DiffHEG loss 81.380253:  96%|█████████▌| 383/400 [1:35:02<04:12, 14.84s/it]
Epoch 383 | KGC loss: 1.699338, DiffHEG loss 81.387208:  96%|█████████▌| 383/400 [1:35:17<04:12, 14.84s/it]
Epoch 383 | KGC loss: 1.699338, DiffHEG loss 81.387208:  96%|█████████▌| 384/400 [1:35:17<03:57, 14.84s/it]
Epoch 384 | KGC loss: 1.680666, DiffHEG loss 81.388161:  96%|█████████▌| 384/400 [1:35:32<03:57, 14.84s/it]
Epoch 384 | KGC loss: 1.680666, DiffHEG loss 81.388161:  96%|█████████▋| 385/400 [1:35:32<03:42, 14.83s/it]
Epoch 385 | KGC loss: 1.696625, DiffHEG loss 81.394942:  96%|█████████▋| 385/400 [1:35:47<03:42, 14.83s/it]
Epoch 385 | KGC loss: 1.696625, DiffHEG loss 81.394942:  96%|█████████▋| 386/400 [1:35:47<03:27, 14.83s/it]
Epoch 386 | KGC loss: 1.680719, DiffHEG loss 81.387421:  96%|█████████▋| 386/400 [1:36:01<03:27, 14.83s/it]
Epoch 386 | KGC loss: 1.680719, DiffHEG loss 81.387421:  97%|█████████▋| 387/400 [1:36:01<03:12, 14.83s/it]
Epoch 387 | KGC loss: 1.700344, DiffHEG loss 81.389754:  97%|█████████▋| 387/400 [1:36:16<03:12, 14.83s/it]
Epoch 387 | KGC loss: 1.700344, DiffHEG loss 81.389754:  97%|█████████▋| 388/400 [1:36:16<02:57, 14.83s/it]
Epoch 388 | KGC loss: 1.659311, DiffHEG loss 81.383368:  97%|█████████▋| 388/400 [1:36:31<02:57, 14.83s/it]
Epoch 388 | KGC loss: 1.659311, DiffHEG loss 81.383368:  97%|█████████▋| 389/400 [1:36:31<02:43, 14.83s/it]
Epoch 389 | KGC loss: 1.697267, DiffHEG loss 81.388551:  97%|█████████▋| 389/400 [1:36:46<02:43, 14.83s/it]
