train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it] 
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 2/400 [00:19<1:05:00,  9.80s/it]
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   0%|          | 2/400 [00:29<1:05:00,  9.80s/it] 
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   1%|          | 3/400 [00:29<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 3/400 [00:38<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 4/400 [00:38<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|          | 4/400 [00:48<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   2%|▏         | 6/400 [00:58<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 6/400 [01:07<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 7/400 [01:07<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 7/400 [01:17<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 8/400 [01:17<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 8/400 [01:27<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 9/400 [01:27<1:03:04,  9.68s/it]
Epoch 9 | KGC loss: 1.200360, DiffHEG loss 47.885428:   2%|▏         | 9/400 [01:37<1:03:04,  9.68s/it]
Epoch 344 | KGC loss: 0.399197, DiffHEG loss 47.868378:  86%|████████▋ | 345/400 [55:32<08:50,  9.65s/it]
Epoch 345 | KGC loss: 0.396889, DiffHEG loss 47.868945:  86%|████████▋ | 345/400 [55:42<08:50,  9.65s/it]
Epoch 345 | KGC loss: 0.396889, DiffHEG loss 47.868945:  86%|████████▋ | 346/400 [55:42<08:40,  9.65s/it]
Epoch 346 | KGC loss: 0.385852, DiffHEG loss 47.862383:  86%|████████▋ | 346/400 [55:51<08:40,  9.65s/it]
Epoch 346 | KGC loss: 0.385852, DiffHEG loss 47.862383:  87%|████████▋ | 347/400 [55:51<08:31,  9.65s/it]
Epoch 347 | KGC loss: 0.385872, DiffHEG loss 47.861332:  87%|████████▋ | 347/400 [56:01<08:31,  9.65s/it]
Epoch 347 | KGC loss: 0.385872, DiffHEG loss 47.861332:  87%|████████▋ | 348/400 [56:01<08:21,  9.65s/it]
Epoch 348 | KGC loss: 0.386237, DiffHEG loss 47.865202:  87%|████████▋ | 348/400 [56:10<08:21,  9.65s/it]
Epoch 348 | KGC loss: 0.386237, DiffHEG loss 47.865202:  87%|████████▋ | 349/400 [56:10<08:12,  9.65s/it]
Epoch 349 | KGC loss: 0.392079, DiffHEG loss 47.867720:  87%|████████▋ | 349/400 [56:20<08:12,  9.65s/it]
Epoch 349 | KGC loss: 0.392079, DiffHEG loss 47.867720:  88%|████████▊ | 350/400 [56:20<08:02,  9.65s/it]
Epoch 350 | KGC loss: 0.398330, DiffHEG loss 47.861394:  88%|████████▊ | 350/400 [56:30<08:02,  9.65s/it]
Epoch 350 | KGC loss: 0.398330, DiffHEG loss 47.861394:  88%|████████▊ | 351/400 [56:30<07:52,  9.65s/it]
Epoch 351 | KGC loss: 0.408538, DiffHEG loss 47.864944:  88%|████████▊ | 351/400 [56:39<07:52,  9.65s/it]
Epoch 351 | KGC loss: 0.408538, DiffHEG loss 47.864944:  88%|████████▊ | 352/400 [56:39<07:43,  9.65s/it]
Epoch 352 | KGC loss: 0.397911, DiffHEG loss 47.867501:  88%|████████▊ | 352/400 [56:49<07:43,  9.65s/it]
Epoch 352 | KGC loss: 0.397911, DiffHEG loss 47.867501:  88%|████████▊ | 353/400 [56:49<07:33,  9.65s/it]
Epoch 353 | KGC loss: 0.401284, DiffHEG loss 47.860318:  88%|████████▊ | 353/400 [56:59<07:33,  9.65s/it]
Epoch 353 | KGC loss: 0.401284, DiffHEG loss 47.860318:  88%|████████▊ | 354/400 [56:59<07:24,  9.65s/it]
Epoch 354 | KGC loss: 0.409461, DiffHEG loss 47.869822:  88%|████████▊ | 354/400 [57:08<07:24,  9.65s/it]
Epoch 354 | KGC loss: 0.409461, DiffHEG loss 47.869822:  89%|████████▉ | 355/400 [57:08<07:14,  9.66s/it]
Epoch 355 | KGC loss: 0.418918, DiffHEG loss 47.861254:  89%|████████▉ | 355/400 [57:18<07:14,  9.66s/it]
Epoch 355 | KGC loss: 0.418918, DiffHEG loss 47.861254:  89%|████████▉ | 356/400 [57:18<07:05,  9.66s/it]
Epoch 356 | KGC loss: 0.422370, DiffHEG loss 47.852103:  89%|████████▉ | 356/400 [57:28<07:05,  9.66s/it]
Epoch 356 | KGC loss: 0.422370, DiffHEG loss 47.852103:  89%|████████▉ | 357/400 [57:28<06:55,  9.66s/it]
Epoch 357 | KGC loss: 0.412742, DiffHEG loss 47.864444:  89%|████████▉ | 357/400 [57:37<06:55,  9.66s/it]
Epoch 357 | KGC loss: 0.412742, DiffHEG loss 47.864444:  90%|████████▉ | 358/400 [57:37<06:45,  9.66s/it]
Epoch 358 | KGC loss: 0.396122, DiffHEG loss 47.853321:  90%|████████▉ | 358/400 [57:47<06:45,  9.66s/it]
Epoch 358 | KGC loss: 0.396122, DiffHEG loss 47.853321:  90%|████████▉ | 359/400 [57:47<06:36,  9.66s/it]
Epoch 359 | KGC loss: 0.394900, DiffHEG loss 47.867693:  90%|████████▉ | 359/400 [57:57<06:36,  9.66s/it]
Epoch 359 | KGC loss: 0.394900, DiffHEG loss 47.867693:  90%|█████████ | 360/400 [57:57<06:26,  9.66s/it]
Epoch 360 | KGC loss: 0.389462, DiffHEG loss 47.861488:  90%|█████████ | 360/400 [58:06<06:26,  9.66s/it]
Epoch 360 | KGC loss: 0.389462, DiffHEG loss 47.861488:  90%|█████████ | 361/400 [58:06<06:16,  9.65s/it]
Epoch 361 | KGC loss: 0.415864, DiffHEG loss 47.867941:  90%|█████████ | 361/400 [58:16<06:16,  9.65s/it]
Epoch 361 | KGC loss: 0.415864, DiffHEG loss 47.867941:  90%|█████████ | 362/400 [58:16<06:06,  9.65s/it]
Epoch 362 | KGC loss: 0.426252, DiffHEG loss 47.859933:  90%|█████████ | 362/400 [58:26<06:06,  9.65s/it]
Epoch 362 | KGC loss: 0.426252, DiffHEG loss 47.859933:  91%|█████████ | 363/400 [58:26<05:57,  9.65s/it]
Epoch 363 | KGC loss: 0.410075, DiffHEG loss 47.869704:  91%|█████████ | 363/400 [58:35<05:57,  9.65s/it]
Epoch 363 | KGC loss: 0.410075, DiffHEG loss 47.869704:  91%|█████████ | 364/400 [58:35<05:47,  9.65s/it]
Epoch 364 | KGC loss: 0.408524, DiffHEG loss 47.859016:  91%|█████████ | 364/400 [58:45<05:47,  9.65s/it]
Epoch 364 | KGC loss: 0.408524, DiffHEG loss 47.859016:  91%|█████████▏| 365/400 [58:45<05:37,  9.65s/it]
Epoch 365 | KGC loss: 0.409073, DiffHEG loss 47.861768:  91%|█████████▏| 365/400 [58:55<05:37,  9.65s/it]
Epoch 365 | KGC loss: 0.409073, DiffHEG loss 47.861768:  92%|█████████▏| 366/400 [58:55<05:28,  9.65s/it]
Epoch 366 | KGC loss: 0.413857, DiffHEG loss 47.872804:  92%|█████████▏| 366/400 [59:04<05:28,  9.65s/it]
Epoch 366 | KGC loss: 0.413857, DiffHEG loss 47.872804:  92%|█████████▏| 367/400 [59:04<05:18,  9.65s/it]
Epoch 367 | KGC loss: 0.403440, DiffHEG loss 47.853656:  92%|█████████▏| 367/400 [59:14<05:18,  9.65s/it]
Epoch 367 | KGC loss: 0.403440, DiffHEG loss 47.853656:  92%|█████████▏| 368/400 [59:14<05:09,  9.66s/it]
Epoch 368 | KGC loss: 0.404770, DiffHEG loss 47.864715:  92%|█████████▏| 368/400 [59:24<05:09,  9.66s/it]
Epoch 368 | KGC loss: 0.404770, DiffHEG loss 47.864715:  92%|█████████▏| 369/400 [59:24<04:59,  9.66s/it]
Epoch 369 | KGC loss: 0.408128, DiffHEG loss 47.858417:  92%|█████████▏| 369/400 [59:33<04:59,  9.66s/it]
Epoch 369 | KGC loss: 0.408128, DiffHEG loss 47.858417:  92%|█████████▎| 370/400 [59:33<04:49,  9.67s/it]
Epoch 370 | KGC loss: 0.401755, DiffHEG loss 47.856229:  92%|█████████▎| 370/400 [59:43<04:49,  9.67s/it]
Epoch 370 | KGC loss: 0.401755, DiffHEG loss 47.856229:  93%|█████████▎| 371/400 [59:43<04:40,  9.66s/it]
Epoch 371 | KGC loss: 0.408761, DiffHEG loss 47.866633:  93%|█████████▎| 371/400 [59:53<04:40,  9.66s/it]
Epoch 371 | KGC loss: 0.408761, DiffHEG loss 47.866633:  93%|█████████▎| 372/400 [59:53<04:30,  9.67s/it]
Epoch 372 | KGC loss: 0.390675, DiffHEG loss 47.857748:  93%|█████████▎| 372/400 [1:00:02<04:30,  9.67s/it]
Epoch 372 | KGC loss: 0.390675, DiffHEG loss 47.857748:  93%|█████████▎| 373/400 [1:00:02<04:21,  9.67s/it]
Epoch 373 | KGC loss: 0.401034, DiffHEG loss 47.882215:  93%|█████████▎| 373/400 [1:00:12<04:21,  9.67s/it]
Epoch 373 | KGC loss: 0.401034, DiffHEG loss 47.882215:  94%|█████████▎| 374/400 [1:00:12<04:11,  9.67s/it]
Epoch 374 | KGC loss: 0.407891, DiffHEG loss 47.866639:  94%|█████████▎| 374/400 [1:00:22<04:11,  9.67s/it]
Epoch 374 | KGC loss: 0.407891, DiffHEG loss 47.866639:  94%|█████████▍| 375/400 [1:00:22<04:01,  9.67s/it]
Epoch 375 | KGC loss: 0.405790, DiffHEG loss 47.867824:  94%|█████████▍| 375/400 [1:00:31<04:01,  9.67s/it]
Epoch 375 | KGC loss: 0.405790, DiffHEG loss 47.867824:  94%|█████████▍| 376/400 [1:00:31<03:51,  9.67s/it]
Epoch 376 | KGC loss: 0.388653, DiffHEG loss 47.864335:  94%|█████████▍| 376/400 [1:00:41<03:51,  9.67s/it]
Epoch 376 | KGC loss: 0.388653, DiffHEG loss 47.864335:  94%|█████████▍| 377/400 [1:00:41<03:42,  9.67s/it]
Epoch 377 | KGC loss: 0.407476, DiffHEG loss 47.859356:  94%|█████████▍| 377/400 [1:00:51<03:42,  9.67s/it]
Epoch 377 | KGC loss: 0.407476, DiffHEG loss 47.859356:  94%|█████████▍| 378/400 [1:00:51<03:32,  9.67s/it]
Epoch 378 | KGC loss: 0.392359, DiffHEG loss 47.870393:  94%|█████████▍| 378/400 [1:01:00<03:32,  9.67s/it]
Epoch 378 | KGC loss: 0.392359, DiffHEG loss 47.870393:  95%|█████████▍| 379/400 [1:01:00<03:23,  9.68s/it]
Epoch 379 | KGC loss: 0.389661, DiffHEG loss 47.865381:  95%|█████████▍| 379/400 [1:01:10<03:23,  9.68s/it]
Epoch 379 | KGC loss: 0.389661, DiffHEG loss 47.865381:  95%|█████████▌| 380/400 [1:01:10<03:13,  9.69s/it]
Epoch 380 | KGC loss: 0.388156, DiffHEG loss 47.870420:  95%|█████████▌| 380/400 [1:01:20<03:13,  9.69s/it]
Epoch 380 | KGC loss: 0.388156, DiffHEG loss 47.870420:  95%|█████████▌| 381/400 [1:01:20<03:04,  9.69s/it]
Epoch 381 | KGC loss: 0.393508, DiffHEG loss 47.867854:  95%|█████████▌| 381/400 [1:01:29<03:04,  9.69s/it]
Epoch 381 | KGC loss: 0.393508, DiffHEG loss 47.867854:  96%|█████████▌| 382/400 [1:01:29<02:54,  9.68s/it]
Epoch 382 | KGC loss: 0.411216, DiffHEG loss 47.866762:  96%|█████████▌| 382/400 [1:01:39<02:54,  9.68s/it]
Epoch 382 | KGC loss: 0.411216, DiffHEG loss 47.866762:  96%|█████████▌| 383/400 [1:01:39<02:44,  9.68s/it]
Epoch 383 | KGC loss: 0.397504, DiffHEG loss 47.866458:  96%|█████████▌| 383/400 [1:01:49<02:44,  9.68s/it]
Epoch 383 | KGC loss: 0.397504, DiffHEG loss 47.866458:  96%|█████████▌| 384/400 [1:01:49<02:34,  9.68s/it]
Epoch 384 | KGC loss: 0.401728, DiffHEG loss 47.861795:  96%|█████████▌| 384/400 [1:01:58<02:34,  9.68s/it]
Epoch 384 | KGC loss: 0.401728, DiffHEG loss 47.861795:  96%|█████████▋| 385/400 [1:01:58<02:25,  9.69s/it]
Epoch 385 | KGC loss: 0.412757, DiffHEG loss 47.876911:  96%|█████████▋| 385/400 [1:02:08<02:25,  9.69s/it]
Epoch 385 | KGC loss: 0.412757, DiffHEG loss 47.876911:  96%|█████████▋| 386/400 [1:02:08<02:15,  9.70s/it]
Epoch 386 | KGC loss: 0.408216, DiffHEG loss 47.871980:  96%|█████████▋| 386/400 [1:02:18<02:15,  9.70s/it]
Epoch 386 | KGC loss: 0.408216, DiffHEG loss 47.871980:  97%|█████████▋| 387/400 [1:02:18<02:05,  9.69s/it]
Epoch 387 | KGC loss: 0.402570, DiffHEG loss 47.857761:  97%|█████████▋| 387/400 [1:02:28<02:05,  9.69s/it]
Epoch 387 | KGC loss: 0.402570, DiffHEG loss 47.857761:  97%|█████████▋| 388/400 [1:02:28<01:56,  9.69s/it]
Epoch 388 | KGC loss: 0.406121, DiffHEG loss 47.871480:  97%|█████████▋| 388/400 [1:02:37<01:56,  9.69s/it]
Epoch 388 | KGC loss: 0.406121, DiffHEG loss 47.871480:  97%|█████████▋| 389/400 [1:02:37<01:46,  9.68s/it]
Epoch 389 | KGC loss: 0.402056, DiffHEG loss 47.855726:  97%|█████████▋| 389/400 [1:02:47<01:46,  9.68s/it]
Epoch 389 | KGC loss: 0.402056, DiffHEG loss 47.855726:  98%|█████████▊| 390/400 [1:02:47<01:36,  9.68s/it]
Epoch 390 | KGC loss: 0.396093, DiffHEG loss 47.864530:  98%|█████████▊| 390/400 [1:02:57<01:36,  9.68s/it]
Epoch 390 | KGC loss: 0.396093, DiffHEG loss 47.864530:  98%|█████████▊| 391/400 [1:02:57<01:27,  9.68s/it]
Epoch 391 | KGC loss: 0.393683, DiffHEG loss 47.860685:  98%|█████████▊| 391/400 [1:03:06<01:27,  9.68s/it]
Epoch 391 | KGC loss: 0.393683, DiffHEG loss 47.860685:  98%|█████████▊| 392/400 [1:03:06<01:17,  9.67s/it]
Epoch 392 | KGC loss: 0.399212, DiffHEG loss 47.862761:  98%|█████████▊| 392/400 [1:03:16<01:17,  9.67s/it]
Epoch 392 | KGC loss: 0.399212, DiffHEG loss 47.862761:  98%|█████████▊| 393/400 [1:03:16<01:07,  9.67s/it]
Epoch 393 | KGC loss: 0.408509, DiffHEG loss 47.864177:  98%|█████████▊| 393/400 [1:03:26<01:07,  9.67s/it]
Epoch 393 | KGC loss: 0.408509, DiffHEG loss 47.864177:  98%|█████████▊| 394/400 [1:03:26<00:58,  9.67s/it]
Epoch 394 | KGC loss: 0.391681, DiffHEG loss 47.870235:  98%|█████████▊| 394/400 [1:03:35<00:58,  9.67s/it]
Epoch 394 | KGC loss: 0.391681, DiffHEG loss 47.870235:  99%|█████████▉| 395/400 [1:03:35<00:48,  9.67s/it]
Epoch 395 | KGC loss: 0.402227, DiffHEG loss 47.872481:  99%|█████████▉| 395/400 [1:03:45<00:48,  9.67s/it]
Epoch 395 | KGC loss: 0.402227, DiffHEG loss 47.872481:  99%|█████████▉| 396/400 [1:03:45<00:38,  9.68s/it]
Epoch 396 | KGC loss: 0.410196, DiffHEG loss 47.874658:  99%|█████████▉| 396/400 [1:03:55<00:38,  9.68s/it]
Epoch 396 | KGC loss: 0.410196, DiffHEG loss 47.874658:  99%|█████████▉| 397/400 [1:03:55<00:29,  9.67s/it]
Epoch 397 | KGC loss: 0.414792, DiffHEG loss 47.868888:  99%|█████████▉| 397/400 [1:04:04<00:29,  9.67s/it]
Epoch 397 | KGC loss: 0.414792, DiffHEG loss 47.868888: 100%|█████████▉| 398/400 [1:04:04<00:19,  9.67s/it]
Epoch 398 | KGC loss: 0.435509, DiffHEG loss 47.871102: 100%|█████████▉| 398/400 [1:04:14<00:19,  9.67s/it]
Epoch 398 | KGC loss: 0.435509, DiffHEG loss 47.871102: 100%|█████████▉| 399/400 [1:04:14<00:09,  9.67s/it]
Epoch 399 | KGC loss: 0.408456, DiffHEG loss 47.872832: 100%|█████████▉| 399/400 [1:04:24<00:09,  9.67s/it]
Epoch 399 | KGC loss: 0.408456, DiffHEG loss 47.872832: 100%|██████████| 400/400 [1:04:24<00:00,  9.68s/it]
