train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 0e15753bce8fb92bb366ed4448c014bd6e94eb3f1f62b1b170653a2d1ac24715
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 1/400 [00:09<1:00:17,  9.07s/it]
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 1/400 [00:17<1:00:17,  9.07s/it] 
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 2/400 [00:17<59:11,  8.92s/it]  
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   0%|          | 2/400 [00:26<59:11,  8.92s/it] 
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   1%|          | 3/400 [00:26<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 3/400 [00:35<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 4/400 [00:35<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|          | 4/400 [00:44<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|▏         | 5/400 [00:44<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   1%|▏         | 5/400 [00:53<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 7/400 [01:01<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 7/400 [01:10<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 8/400 [01:10<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 8/400 [01:19<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 9/400 [01:19<57:26,  8.81s/it]
Epoch 9 | KGC loss: 1.135797, DiffHEG loss 47.899667:   2%|▏         | 9/400 [01:28<57:26,  8.81s/it]
Epoch 354 | KGC loss: 0.369328, DiffHEG loss 47.875968:  89%|████████▉ | 355/400 [51:53<06:32,  8.73s/it]
Epoch 355 | KGC loss: 0.382628, DiffHEG loss 47.880365:  89%|████████▉ | 355/400 [52:01<06:32,  8.73s/it]
Epoch 355 | KGC loss: 0.382628, DiffHEG loss 47.880365:  89%|████████▉ | 356/400 [52:01<06:24,  8.73s/it]
Epoch 356 | KGC loss: 0.376583, DiffHEG loss 47.867723:  89%|████████▉ | 356/400 [52:10<06:24,  8.73s/it]
Epoch 356 | KGC loss: 0.376583, DiffHEG loss 47.867723:  89%|████████▉ | 357/400 [52:10<06:15,  8.74s/it]
Epoch 357 | KGC loss: 0.374143, DiffHEG loss 47.874209:  89%|████████▉ | 357/400 [52:19<06:15,  8.74s/it]
Epoch 357 | KGC loss: 0.374143, DiffHEG loss 47.874209:  90%|████████▉ | 358/400 [52:19<06:06,  8.74s/it]
Epoch 358 | KGC loss: 0.357144, DiffHEG loss 47.866204:  90%|████████▉ | 358/400 [52:27<06:06,  8.74s/it]
Epoch 358 | KGC loss: 0.357144, DiffHEG loss 47.866204:  90%|████████▉ | 359/400 [52:27<05:58,  8.74s/it]
Epoch 359 | KGC loss: 0.358293, DiffHEG loss 47.877302:  90%|████████▉ | 359/400 [52:36<05:58,  8.74s/it]
Epoch 359 | KGC loss: 0.358293, DiffHEG loss 47.877302:  90%|█████████ | 360/400 [52:36<05:49,  8.73s/it]
Epoch 360 | KGC loss: 0.354223, DiffHEG loss 47.868071:  90%|█████████ | 360/400 [52:45<05:49,  8.73s/it]
Epoch 360 | KGC loss: 0.354223, DiffHEG loss 47.868071:  90%|█████████ | 361/400 [52:45<05:40,  8.73s/it]
Epoch 361 | KGC loss: 0.364731, DiffHEG loss 47.875002:  90%|█████████ | 361/400 [52:54<05:40,  8.73s/it]
Epoch 361 | KGC loss: 0.364731, DiffHEG loss 47.875002:  90%|█████████ | 362/400 [52:54<05:31,  8.73s/it]
Epoch 362 | KGC loss: 0.368820, DiffHEG loss 47.872330:  90%|█████████ | 362/400 [53:02<05:31,  8.73s/it]
Epoch 362 | KGC loss: 0.368820, DiffHEG loss 47.872330:  91%|█████████ | 363/400 [53:02<05:23,  8.73s/it]
Epoch 363 | KGC loss: 0.373964, DiffHEG loss 47.865774:  91%|█████████ | 363/400 [53:11<05:23,  8.73s/it]
Epoch 363 | KGC loss: 0.373964, DiffHEG loss 47.865774:  91%|█████████ | 364/400 [53:11<05:14,  8.73s/it]
Epoch 364 | KGC loss: 0.365250, DiffHEG loss 47.871828:  91%|█████████ | 364/400 [53:20<05:14,  8.73s/it]
Epoch 364 | KGC loss: 0.365250, DiffHEG loss 47.871828:  91%|█████████▏| 365/400 [53:20<05:05,  8.73s/it]
Epoch 365 | KGC loss: 0.370271, DiffHEG loss 47.870862:  91%|█████████▏| 365/400 [53:29<05:05,  8.73s/it]
Epoch 365 | KGC loss: 0.370271, DiffHEG loss 47.870862:  92%|█████████▏| 366/400 [53:29<04:56,  8.73s/it]
Epoch 366 | KGC loss: 0.372897, DiffHEG loss 47.870891:  92%|█████████▏| 366/400 [53:37<04:56,  8.73s/it]
Epoch 366 | KGC loss: 0.372897, DiffHEG loss 47.870891:  92%|█████████▏| 367/400 [53:37<04:48,  8.73s/it]
Epoch 367 | KGC loss: 0.374749, DiffHEG loss 47.866812:  92%|█████████▏| 367/400 [53:46<04:48,  8.73s/it]
Epoch 367 | KGC loss: 0.374749, DiffHEG loss 47.866812:  92%|█████████▏| 368/400 [53:46<04:39,  8.74s/it]
Epoch 368 | KGC loss: 0.369612, DiffHEG loss 47.878381:  92%|█████████▏| 368/400 [53:55<04:39,  8.74s/it]
Epoch 368 | KGC loss: 0.369612, DiffHEG loss 47.878381:  92%|█████████▏| 369/400 [53:55<04:30,  8.73s/it]
Epoch 369 | KGC loss: 0.383930, DiffHEG loss 47.873050:  92%|█████████▏| 369/400 [54:04<04:30,  8.73s/it]
Epoch 369 | KGC loss: 0.383930, DiffHEG loss 47.873050:  92%|█████████▎| 370/400 [54:04<04:21,  8.73s/it]
Epoch 370 | KGC loss: 0.375445, DiffHEG loss 47.862435:  92%|█████████▎| 370/400 [54:12<04:21,  8.73s/it]
Epoch 370 | KGC loss: 0.375445, DiffHEG loss 47.862435:  93%|█████████▎| 371/400 [54:12<04:13,  8.73s/it]
Epoch 371 | KGC loss: 0.384452, DiffHEG loss 47.878184:  93%|█████████▎| 371/400 [54:21<04:13,  8.73s/it]
Epoch 371 | KGC loss: 0.384452, DiffHEG loss 47.878184:  93%|█████████▎| 372/400 [54:21<04:04,  8.74s/it]
Epoch 372 | KGC loss: 0.365180, DiffHEG loss 47.871957:  93%|█████████▎| 372/400 [54:30<04:04,  8.74s/it]
Epoch 372 | KGC loss: 0.365180, DiffHEG loss 47.871957:  93%|█████████▎| 373/400 [54:30<03:55,  8.74s/it]
Epoch 373 | KGC loss: 0.379334, DiffHEG loss 47.862299:  93%|█████████▎| 373/400 [54:38<03:55,  8.74s/it]
Epoch 373 | KGC loss: 0.379334, DiffHEG loss 47.862299:  94%|█████████▎| 374/400 [54:38<03:47,  8.74s/it]
Epoch 374 | KGC loss: 0.377058, DiffHEG loss 47.875996:  94%|█████████▎| 374/400 [54:47<03:47,  8.74s/it]
Epoch 374 | KGC loss: 0.377058, DiffHEG loss 47.875996:  94%|█████████▍| 375/400 [54:47<03:38,  8.74s/it]
Epoch 375 | KGC loss: 0.368353, DiffHEG loss 47.872528:  94%|█████████▍| 375/400 [54:56<03:38,  8.74s/it]
Epoch 375 | KGC loss: 0.368353, DiffHEG loss 47.872528:  94%|█████████▍| 376/400 [54:56<03:29,  8.74s/it]
Epoch 376 | KGC loss: 0.366767, DiffHEG loss 47.871977:  94%|█████████▍| 376/400 [55:05<03:29,  8.74s/it]
Epoch 376 | KGC loss: 0.366767, DiffHEG loss 47.871977:  94%|█████████▍| 377/400 [55:05<03:20,  8.74s/it]
Epoch 377 | KGC loss: 0.379115, DiffHEG loss 47.879632:  94%|█████████▍| 377/400 [55:13<03:20,  8.74s/it]
Epoch 377 | KGC loss: 0.379115, DiffHEG loss 47.879632:  94%|█████████▍| 378/400 [55:13<03:12,  8.74s/it]
Epoch 378 | KGC loss: 0.360689, DiffHEG loss 47.871213:  94%|█████████▍| 378/400 [55:22<03:12,  8.74s/it]
Epoch 378 | KGC loss: 0.360689, DiffHEG loss 47.871213:  95%|█████████▍| 379/400 [55:22<03:03,  8.74s/it]
Epoch 379 | KGC loss: 0.367354, DiffHEG loss 47.878075:  95%|█████████▍| 379/400 [55:31<03:03,  8.74s/it]
Epoch 379 | KGC loss: 0.367354, DiffHEG loss 47.878075:  95%|█████████▌| 380/400 [55:31<02:54,  8.73s/it]
Epoch 380 | KGC loss: 0.362576, DiffHEG loss 47.862632:  95%|█████████▌| 380/400 [55:40<02:54,  8.73s/it]
Epoch 380 | KGC loss: 0.362576, DiffHEG loss 47.862632:  95%|█████████▌| 381/400 [55:40<02:45,  8.74s/it]
Epoch 381 | KGC loss: 0.370287, DiffHEG loss 47.878646:  95%|█████████▌| 381/400 [55:48<02:45,  8.74s/it]
Epoch 381 | KGC loss: 0.370287, DiffHEG loss 47.878646:  96%|█████████▌| 382/400 [55:48<02:37,  8.73s/it]
Epoch 382 | KGC loss: 0.376690, DiffHEG loss 47.863386:  96%|█████████▌| 382/400 [55:57<02:37,  8.73s/it]
Epoch 382 | KGC loss: 0.376690, DiffHEG loss 47.863386:  96%|█████████▌| 383/400 [55:57<02:28,  8.74s/it]
Epoch 383 | KGC loss: 0.368567, DiffHEG loss 47.873415:  96%|█████████▌| 383/400 [56:06<02:28,  8.74s/it]
Epoch 383 | KGC loss: 0.368567, DiffHEG loss 47.873415:  96%|█████████▌| 384/400 [56:06<02:19,  8.74s/it]
Epoch 384 | KGC loss: 0.391052, DiffHEG loss 47.873935:  96%|█████████▌| 384/400 [56:15<02:19,  8.74s/it]
Epoch 384 | KGC loss: 0.391052, DiffHEG loss 47.873935:  96%|█████████▋| 385/400 [56:15<02:11,  8.74s/it]
Epoch 385 | KGC loss: 0.388786, DiffHEG loss 47.874427:  96%|█████████▋| 385/400 [56:23<02:11,  8.74s/it]
Epoch 385 | KGC loss: 0.388786, DiffHEG loss 47.874427:  96%|█████████▋| 386/400 [56:23<02:02,  8.74s/it]
Epoch 386 | KGC loss: 0.383183, DiffHEG loss 47.880304:  96%|█████████▋| 386/400 [56:32<02:02,  8.74s/it]
Epoch 386 | KGC loss: 0.383183, DiffHEG loss 47.880304:  97%|█████████▋| 387/400 [56:32<01:53,  8.74s/it]
Epoch 387 | KGC loss: 0.378054, DiffHEG loss 47.883022:  97%|█████████▋| 387/400 [56:41<01:53,  8.74s/it]
Epoch 387 | KGC loss: 0.378054, DiffHEG loss 47.883022:  97%|█████████▋| 388/400 [56:41<01:44,  8.74s/it]
Epoch 388 | KGC loss: 0.381288, DiffHEG loss 47.873869:  97%|█████████▋| 388/400 [56:50<01:44,  8.74s/it]
Epoch 388 | KGC loss: 0.381288, DiffHEG loss 47.873869:  97%|█████████▋| 389/400 [56:50<01:36,  8.74s/it]
Epoch 389 | KGC loss: 0.373566, DiffHEG loss 47.864651:  97%|█████████▋| 389/400 [56:58<01:36,  8.74s/it]
Epoch 389 | KGC loss: 0.373566, DiffHEG loss 47.864651:  98%|█████████▊| 390/400 [56:58<01:27,  8.74s/it]
Epoch 390 | KGC loss: 0.368230, DiffHEG loss 47.864766:  98%|█████████▊| 390/400 [57:07<01:27,  8.74s/it]
Epoch 390 | KGC loss: 0.368230, DiffHEG loss 47.864766:  98%|█████████▊| 391/400 [57:07<01:18,  8.74s/it]
Epoch 391 | KGC loss: 0.372370, DiffHEG loss 47.865160:  98%|█████████▊| 391/400 [57:16<01:18,  8.74s/it]
Epoch 391 | KGC loss: 0.372370, DiffHEG loss 47.865160:  98%|█████████▊| 392/400 [57:16<01:09,  8.74s/it]
Epoch 392 | KGC loss: 0.372797, DiffHEG loss 47.873273:  98%|█████████▊| 392/400 [57:25<01:09,  8.74s/it]
Epoch 392 | KGC loss: 0.372797, DiffHEG loss 47.873273:  98%|█████████▊| 393/400 [57:25<01:01,  8.74s/it]
Epoch 393 | KGC loss: 0.370731, DiffHEG loss 47.874146:  98%|█████████▊| 393/400 [57:33<01:01,  8.74s/it]
Epoch 393 | KGC loss: 0.370731, DiffHEG loss 47.874146:  98%|█████████▊| 394/400 [57:33<00:52,  8.73s/it]
Epoch 394 | KGC loss: 0.360842, DiffHEG loss 47.871416:  98%|█████████▊| 394/400 [57:42<00:52,  8.73s/it]
Epoch 394 | KGC loss: 0.360842, DiffHEG loss 47.871416:  99%|█████████▉| 395/400 [57:42<00:43,  8.74s/it]
Epoch 395 | KGC loss: 0.371599, DiffHEG loss 47.871321:  99%|█████████▉| 395/400 [57:51<00:43,  8.74s/it]
Epoch 395 | KGC loss: 0.371599, DiffHEG loss 47.871321:  99%|█████████▉| 396/400 [57:51<00:34,  8.74s/it]
Epoch 396 | KGC loss: 0.368783, DiffHEG loss 47.870937:  99%|█████████▉| 396/400 [57:59<00:34,  8.74s/it]
Epoch 396 | KGC loss: 0.368783, DiffHEG loss 47.870937:  99%|█████████▉| 397/400 [57:59<00:26,  8.73s/it]
Epoch 397 | KGC loss: 0.381274, DiffHEG loss 47.878081:  99%|█████████▉| 397/400 [58:08<00:26,  8.73s/it]
Epoch 397 | KGC loss: 0.381274, DiffHEG loss 47.878081: 100%|█████████▉| 398/400 [58:08<00:17,  8.73s/it]
Epoch 398 | KGC loss: 0.391185, DiffHEG loss 47.868398: 100%|█████████▉| 398/400 [58:17<00:17,  8.73s/it]
Epoch 398 | KGC loss: 0.391185, DiffHEG loss 47.868398: 100%|█████████▉| 399/400 [58:17<00:08,  8.73s/it]
Epoch 399 | KGC loss: 0.374166, DiffHEG loss 47.872108: 100%|█████████▉| 399/400 [58:26<00:08,  8.73s/it]
Epoch 399 | KGC loss: 0.374166, DiffHEG loss 47.872108: 100%|██████████| 400/400 [58:26<00:00,  8.73s/it]
