train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it]  
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 2/400 [00:19<1:04:55,  9.79s/it]
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   0%|          | 2/400 [00:29<1:04:55,  9.79s/it] 
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   1%|          | 3/400 [00:29<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 3/400 [00:38<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 4/400 [00:38<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|          | 4/400 [00:48<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   2%|▏         | 6/400 [00:58<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 6/400 [01:07<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 7/400 [01:07<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 7/400 [01:17<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 8/400 [01:17<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 8/400 [01:27<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 9/400 [01:27<1:03:08,  9.69s/it]
Epoch 9 | KGC loss: 1.235985, DiffHEG loss 47.883153:   2%|▏         | 9/400 [01:37<1:03:08,  9.69s/it]
Epoch 345 | KGC loss: 0.380536, DiffHEG loss 47.872835:  86%|████████▋ | 345/400 [55:36<08:49,  9.62s/it]
Epoch 345 | KGC loss: 0.380536, DiffHEG loss 47.872835:  86%|████████▋ | 346/400 [55:36<08:39,  9.62s/it]
Epoch 346 | KGC loss: 0.377300, DiffHEG loss 47.868695:  86%|████████▋ | 346/400 [55:46<08:39,  9.62s/it]
Epoch 346 | KGC loss: 0.377300, DiffHEG loss 47.868695:  87%|████████▋ | 347/400 [55:46<08:29,  9.62s/it]
Epoch 347 | KGC loss: 0.387449, DiffHEG loss 47.876763:  87%|████████▋ | 347/400 [55:55<08:29,  9.62s/it]
Epoch 347 | KGC loss: 0.387449, DiffHEG loss 47.876763:  87%|████████▋ | 348/400 [55:55<08:20,  9.62s/it]
Epoch 348 | KGC loss: 0.377837, DiffHEG loss 47.877652:  87%|████████▋ | 348/400 [56:05<08:20,  9.62s/it]
Epoch 348 | KGC loss: 0.377837, DiffHEG loss 47.877652:  87%|████████▋ | 349/400 [56:05<08:10,  9.62s/it]
Epoch 349 | KGC loss: 0.387349, DiffHEG loss 47.876231:  87%|████████▋ | 349/400 [56:15<08:10,  9.62s/it]
Epoch 349 | KGC loss: 0.387349, DiffHEG loss 47.876231:  88%|████████▊ | 350/400 [56:15<08:01,  9.62s/it]
Epoch 350 | KGC loss: 0.391828, DiffHEG loss 47.871824:  88%|████████▊ | 350/400 [56:24<08:01,  9.62s/it]
Epoch 350 | KGC loss: 0.391828, DiffHEG loss 47.871824:  88%|████████▊ | 351/400 [56:24<07:51,  9.62s/it]
Epoch 351 | KGC loss: 0.396960, DiffHEG loss 47.870545:  88%|████████▊ | 351/400 [56:34<07:51,  9.62s/it]
Epoch 351 | KGC loss: 0.396960, DiffHEG loss 47.870545:  88%|████████▊ | 352/400 [56:34<07:41,  9.62s/it]
Epoch 352 | KGC loss: 0.383684, DiffHEG loss 47.874039:  88%|████████▊ | 352/400 [56:44<07:41,  9.62s/it]
Epoch 352 | KGC loss: 0.383684, DiffHEG loss 47.874039:  88%|████████▊ | 353/400 [56:44<07:32,  9.63s/it]
Epoch 353 | KGC loss: 0.384959, DiffHEG loss 47.873786:  88%|████████▊ | 353/400 [56:53<07:32,  9.63s/it]
Epoch 353 | KGC loss: 0.384959, DiffHEG loss 47.873786:  88%|████████▊ | 354/400 [56:53<07:22,  9.63s/it]
Epoch 354 | KGC loss: 0.395089, DiffHEG loss 47.879037:  88%|████████▊ | 354/400 [57:03<07:22,  9.63s/it]
Epoch 354 | KGC loss: 0.395089, DiffHEG loss 47.879037:  89%|████████▉ | 355/400 [57:03<07:13,  9.62s/it]
Epoch 355 | KGC loss: 0.406574, DiffHEG loss 47.883677:  89%|████████▉ | 355/400 [57:12<07:13,  9.62s/it]
Epoch 355 | KGC loss: 0.406574, DiffHEG loss 47.883677:  89%|████████▉ | 356/400 [57:12<07:03,  9.62s/it]
Epoch 356 | KGC loss: 0.401799, DiffHEG loss 47.872778:  89%|████████▉ | 356/400 [57:22<07:03,  9.62s/it]
Epoch 356 | KGC loss: 0.401799, DiffHEG loss 47.872778:  89%|████████▉ | 357/400 [57:22<06:53,  9.62s/it]
Epoch 357 | KGC loss: 0.393768, DiffHEG loss 47.872035:  89%|████████▉ | 357/400 [57:32<06:53,  9.62s/it]
Epoch 357 | KGC loss: 0.393768, DiffHEG loss 47.872035:  90%|████████▉ | 358/400 [57:32<06:44,  9.62s/it]
Epoch 358 | KGC loss: 0.394744, DiffHEG loss 47.880855:  90%|████████▉ | 358/400 [57:41<06:44,  9.62s/it]
Epoch 358 | KGC loss: 0.394744, DiffHEG loss 47.880855:  90%|████████▉ | 359/400 [57:41<06:34,  9.62s/it]
Epoch 359 | KGC loss: 0.389046, DiffHEG loss 47.884162:  90%|████████▉ | 359/400 [57:51<06:34,  9.62s/it]
Epoch 359 | KGC loss: 0.389046, DiffHEG loss 47.884162:  90%|█████████ | 360/400 [57:51<06:25,  9.63s/it]
Epoch 360 | KGC loss: 0.382146, DiffHEG loss 47.885557:  90%|█████████ | 360/400 [58:01<06:25,  9.63s/it]
Epoch 360 | KGC loss: 0.382146, DiffHEG loss 47.885557:  90%|█████████ | 361/400 [58:01<06:15,  9.63s/it]
Epoch 361 | KGC loss: 0.397544, DiffHEG loss 47.881319:  90%|█████████ | 361/400 [58:10<06:15,  9.63s/it]
Epoch 361 | KGC loss: 0.397544, DiffHEG loss 47.881319:  90%|█████████ | 362/400 [58:10<06:05,  9.63s/it]
Epoch 362 | KGC loss: 0.424378, DiffHEG loss 47.880521:  90%|█████████ | 362/400 [58:20<06:05,  9.63s/it]
Epoch 362 | KGC loss: 0.424378, DiffHEG loss 47.880521:  91%|█████████ | 363/400 [58:20<05:56,  9.62s/it]
Epoch 363 | KGC loss: 0.408590, DiffHEG loss 47.873034:  91%|█████████ | 363/400 [58:29<05:56,  9.62s/it]
Epoch 363 | KGC loss: 0.408590, DiffHEG loss 47.873034:  91%|█████████ | 364/400 [58:29<05:46,  9.63s/it]
Epoch 364 | KGC loss: 0.390143, DiffHEG loss 47.874486:  91%|█████████ | 364/400 [58:39<05:46,  9.63s/it]
Epoch 364 | KGC loss: 0.390143, DiffHEG loss 47.874486:  91%|█████████▏| 365/400 [58:39<05:37,  9.63s/it]
Epoch 365 | KGC loss: 0.390510, DiffHEG loss 47.878587:  91%|█████████▏| 365/400 [58:49<05:37,  9.63s/it]
Epoch 365 | KGC loss: 0.390510, DiffHEG loss 47.878587:  92%|█████████▏| 366/400 [58:49<05:27,  9.64s/it]
Epoch 366 | KGC loss: 0.391967, DiffHEG loss 47.870350:  92%|█████████▏| 366/400 [58:58<05:27,  9.64s/it]
Epoch 366 | KGC loss: 0.391967, DiffHEG loss 47.870350:  92%|█████████▏| 367/400 [58:58<05:17,  9.63s/it]
Epoch 367 | KGC loss: 0.394870, DiffHEG loss 47.879919:  92%|█████████▏| 367/400 [59:08<05:17,  9.63s/it]
Epoch 367 | KGC loss: 0.394870, DiffHEG loss 47.879919:  92%|█████████▏| 368/400 [59:08<05:07,  9.62s/it]
Epoch 368 | KGC loss: 0.387675, DiffHEG loss 47.872245:  92%|█████████▏| 368/400 [59:18<05:07,  9.62s/it]
Epoch 368 | KGC loss: 0.387675, DiffHEG loss 47.872245:  92%|█████████▏| 369/400 [59:18<04:58,  9.62s/it]
Epoch 369 | KGC loss: 0.400816, DiffHEG loss 47.873167:  92%|█████████▏| 369/400 [59:27<04:58,  9.62s/it]
Epoch 369 | KGC loss: 0.400816, DiffHEG loss 47.873167:  92%|█████████▎| 370/400 [59:27<04:48,  9.62s/it]
Epoch 370 | KGC loss: 0.386905, DiffHEG loss 47.875992:  92%|█████████▎| 370/400 [59:37<04:48,  9.62s/it]
Epoch 370 | KGC loss: 0.386905, DiffHEG loss 47.875992:  93%|█████████▎| 371/400 [59:37<04:39,  9.62s/it]
Epoch 371 | KGC loss: 0.401447, DiffHEG loss 47.878263:  93%|█████████▎| 371/400 [59:46<04:39,  9.62s/it]
Epoch 371 | KGC loss: 0.401447, DiffHEG loss 47.878263:  93%|█████████▎| 372/400 [59:46<04:29,  9.63s/it]
Epoch 372 | KGC loss: 0.382009, DiffHEG loss 47.882844:  93%|█████████▎| 372/400 [59:56<04:29,  9.63s/it]
Epoch 372 | KGC loss: 0.382009, DiffHEG loss 47.882844:  93%|█████████▎| 373/400 [59:56<04:19,  9.63s/it]
Epoch 373 | KGC loss: 0.394861, DiffHEG loss 47.875451:  93%|█████████▎| 373/400 [1:00:06<04:19,  9.63s/it]
Epoch 373 | KGC loss: 0.394861, DiffHEG loss 47.875451:  94%|█████████▎| 374/400 [1:00:06<04:10,  9.63s/it]
Epoch 374 | KGC loss: 0.395491, DiffHEG loss 47.884866:  94%|█████████▎| 374/400 [1:00:15<04:10,  9.63s/it]
Epoch 374 | KGC loss: 0.395491, DiffHEG loss 47.884866:  94%|█████████▍| 375/400 [1:00:15<04:00,  9.62s/it]
Epoch 375 | KGC loss: 0.382348, DiffHEG loss 47.883130:  94%|█████████▍| 375/400 [1:00:25<04:00,  9.62s/it]
Epoch 375 | KGC loss: 0.382348, DiffHEG loss 47.883130:  94%|█████████▍| 376/400 [1:00:25<03:51,  9.63s/it]
Epoch 376 | KGC loss: 0.377295, DiffHEG loss 47.871151:  94%|█████████▍| 376/400 [1:00:35<03:51,  9.63s/it]
Epoch 376 | KGC loss: 0.377295, DiffHEG loss 47.871151:  94%|█████████▍| 377/400 [1:00:35<03:41,  9.63s/it]
Epoch 377 | KGC loss: 0.393504, DiffHEG loss 47.876777:  94%|█████████▍| 377/400 [1:00:44<03:41,  9.63s/it]
Epoch 377 | KGC loss: 0.393504, DiffHEG loss 47.876777:  94%|█████████▍| 378/400 [1:00:44<03:31,  9.63s/it]
Epoch 378 | KGC loss: 0.382153, DiffHEG loss 47.874188:  94%|█████████▍| 378/400 [1:00:54<03:31,  9.63s/it]
Epoch 378 | KGC loss: 0.382153, DiffHEG loss 47.874188:  95%|█████████▍| 379/400 [1:00:54<03:22,  9.62s/it]
Epoch 379 | KGC loss: 0.384985, DiffHEG loss 47.878132:  95%|█████████▍| 379/400 [1:01:03<03:22,  9.62s/it]
Epoch 379 | KGC loss: 0.384985, DiffHEG loss 47.878132:  95%|█████████▌| 380/400 [1:01:03<03:12,  9.62s/it]
Epoch 380 | KGC loss: 0.381271, DiffHEG loss 47.874254:  95%|█████████▌| 380/400 [1:01:13<03:12,  9.62s/it]
Epoch 380 | KGC loss: 0.381271, DiffHEG loss 47.874254:  95%|█████████▌| 381/400 [1:01:13<03:02,  9.62s/it]
Epoch 381 | KGC loss: 0.386943, DiffHEG loss 47.877504:  95%|█████████▌| 381/400 [1:01:23<03:02,  9.62s/it]
Epoch 381 | KGC loss: 0.386943, DiffHEG loss 47.877504:  96%|█████████▌| 382/400 [1:01:23<02:53,  9.62s/it]
Epoch 382 | KGC loss: 0.389569, DiffHEG loss 47.880778:  96%|█████████▌| 382/400 [1:01:32<02:53,  9.62s/it]
Epoch 382 | KGC loss: 0.389569, DiffHEG loss 47.880778:  96%|█████████▌| 383/400 [1:01:32<02:43,  9.62s/it]
Epoch 383 | KGC loss: 0.379064, DiffHEG loss 47.884068:  96%|█████████▌| 383/400 [1:01:42<02:43,  9.62s/it]
Epoch 383 | KGC loss: 0.379064, DiffHEG loss 47.884068:  96%|█████████▌| 384/400 [1:01:42<02:33,  9.61s/it]
Epoch 384 | KGC loss: 0.389439, DiffHEG loss 47.882874:  96%|█████████▌| 384/400 [1:01:51<02:33,  9.61s/it]
Epoch 384 | KGC loss: 0.389439, DiffHEG loss 47.882874:  96%|█████████▋| 385/400 [1:01:51<02:24,  9.62s/it]
Epoch 385 | KGC loss: 0.389699, DiffHEG loss 47.882227:  96%|█████████▋| 385/400 [1:02:01<02:24,  9.62s/it]
Epoch 385 | KGC loss: 0.389699, DiffHEG loss 47.882227:  96%|█████████▋| 386/400 [1:02:01<02:14,  9.62s/it]
Epoch 386 | KGC loss: 0.393954, DiffHEG loss 47.871044:  96%|█████████▋| 386/400 [1:02:11<02:14,  9.62s/it]
Epoch 386 | KGC loss: 0.393954, DiffHEG loss 47.871044:  97%|█████████▋| 387/400 [1:02:11<02:05,  9.62s/it]
Epoch 387 | KGC loss: 0.384177, DiffHEG loss 47.878983:  97%|█████████▋| 387/400 [1:02:20<02:05,  9.62s/it]
Epoch 387 | KGC loss: 0.384177, DiffHEG loss 47.878983:  97%|█████████▋| 388/400 [1:02:20<01:55,  9.62s/it]
Epoch 388 | KGC loss: 0.390662, DiffHEG loss 47.872680:  97%|█████████▋| 388/400 [1:02:30<01:55,  9.62s/it]
Epoch 388 | KGC loss: 0.390662, DiffHEG loss 47.872680:  97%|█████████▋| 389/400 [1:02:30<01:45,  9.62s/it]
Epoch 389 | KGC loss: 0.390832, DiffHEG loss 47.872125:  97%|█████████▋| 389/400 [1:02:40<01:45,  9.62s/it]
Epoch 389 | KGC loss: 0.390832, DiffHEG loss 47.872125:  98%|█████████▊| 390/400 [1:02:40<01:36,  9.62s/it]
Epoch 390 | KGC loss: 0.381121, DiffHEG loss 47.872236:  98%|█████████▊| 390/400 [1:02:49<01:36,  9.62s/it]
Epoch 390 | KGC loss: 0.381121, DiffHEG loss 47.872236:  98%|█████████▊| 391/400 [1:02:49<01:26,  9.62s/it]
Epoch 391 | KGC loss: 0.377437, DiffHEG loss 47.872189:  98%|█████████▊| 391/400 [1:02:59<01:26,  9.62s/it]
Epoch 391 | KGC loss: 0.377437, DiffHEG loss 47.872189:  98%|█████████▊| 392/400 [1:02:59<01:16,  9.61s/it]
Epoch 392 | KGC loss: 0.384189, DiffHEG loss 47.878878:  98%|█████████▊| 392/400 [1:03:08<01:16,  9.61s/it]
Epoch 392 | KGC loss: 0.384189, DiffHEG loss 47.878878:  98%|█████████▊| 393/400 [1:03:08<01:07,  9.61s/it]
Epoch 393 | KGC loss: 0.388346, DiffHEG loss 47.884309:  98%|█████████▊| 393/400 [1:03:18<01:07,  9.61s/it]
Epoch 393 | KGC loss: 0.388346, DiffHEG loss 47.884309:  98%|█████████▊| 394/400 [1:03:18<00:57,  9.61s/it]
Epoch 394 | KGC loss: 0.378483, DiffHEG loss 47.879621:  98%|█████████▊| 394/400 [1:03:28<00:57,  9.61s/it]
Epoch 394 | KGC loss: 0.378483, DiffHEG loss 47.879621:  99%|█████████▉| 395/400 [1:03:28<00:48,  9.62s/it]
Epoch 395 | KGC loss: 0.394509, DiffHEG loss 47.872823:  99%|█████████▉| 395/400 [1:03:37<00:48,  9.62s/it]
Epoch 395 | KGC loss: 0.394509, DiffHEG loss 47.872823:  99%|█████████▉| 396/400 [1:03:37<00:38,  9.62s/it]
Epoch 396 | KGC loss: 0.401356, DiffHEG loss 47.874195:  99%|█████████▉| 396/400 [1:03:47<00:38,  9.62s/it]
Epoch 396 | KGC loss: 0.401356, DiffHEG loss 47.874195:  99%|█████████▉| 397/400 [1:03:47<00:28,  9.62s/it]
Epoch 397 | KGC loss: 0.408925, DiffHEG loss 47.879879:  99%|█████████▉| 397/400 [1:03:57<00:28,  9.62s/it]
Epoch 397 | KGC loss: 0.408925, DiffHEG loss 47.879879: 100%|█████████▉| 398/400 [1:03:57<00:19,  9.63s/it]
Epoch 398 | KGC loss: 0.416870, DiffHEG loss 47.875123: 100%|█████████▉| 398/400 [1:04:06<00:19,  9.63s/it]
Epoch 398 | KGC loss: 0.416870, DiffHEG loss 47.875123: 100%|█████████▉| 399/400 [1:04:06<00:09,  9.62s/it]
Epoch 399 | KGC loss: 0.395585, DiffHEG loss 47.863668: 100%|█████████▉| 399/400 [1:04:16<00:09,  9.62s/it]
Epoch 399 | KGC loss: 0.395585, DiffHEG loss 47.863668: 100%|██████████| 400/400 [1:04:16<00:00,  9.62s/it]
