/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  30%|███       | 406/1333 [00:26<01:00, 15.38it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:27<01:01, 15.12it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:27<01:01, 15.07it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:27<01:01, 15.09it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:27<01:00, 15.09it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:27<01:00, 15.15it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:27<01:00, 15.17it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:27<00:59, 15.27it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:28<00:59, 15.27it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:28<00:59, 15.35it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:28<00:59, 15.30it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:28<00:58, 15.39it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:28<00:58, 15.43it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:28<00:58, 15.50it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:28<00:58, 15.43it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:28<00:57, 15.52it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:29<00:57, 15.48it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:29<00:57, 15.49it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:29<00:57, 15.46it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:29<00:57, 15.50it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:29<00:57, 15.43it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:29<00:57, 15.41it/s]
HPSAC calibration_valid:  34%|███▍      | 450/1333 [00:29<00:57, 15.40it/s]
HPSAC calibration_valid:  34%|███▍      | 452/1333 [00:29<00:57, 15.42it/s]
HPSAC calibration_valid:  34%|███▍      | 454/1333 [00:30<00:56, 15.48it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:30<00:57, 15.28it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:30<00:57, 15.34it/s]
HPSAC calibration_valid:  35%|███▍      | 460/1333 [00:30<00:57, 15.21it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:30<00:57, 15.23it/s]
HPSAC calibration_valid:  35%|███▍      | 464/1333 [00:30<00:57, 15.24it/s]
HPSAC calibration_valid:  35%|███▍      | 466/1333 [00:30<00:56, 15.29it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:31<00:56, 15.25it/s]
HPSAC calibration_valid:  35%|███▌      | 470/1333 [00:31<00:56, 15.30it/s]
HPSAC calibration_valid:  35%|███▌      | 472/1333 [00:31<00:56, 15.35it/s]
HPSAC calibration_valid:  36%|███▌      | 474/1333 [00:31<00:55, 15.35it/s]
HPSAC calibration_valid:  36%|███▌      | 476/1333 [00:31<00:56, 15.29it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:31<00:56, 15.14it/s]
HPSAC calibration_valid:  36%|███▌      | 480/1333 [00:31<00:56, 15.15it/s]
HPSAC calibration_valid:  36%|███▌      | 482/1333 [00:31<00:55, 15.31it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:32<00:55, 15.33it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:32<00:54, 15.48it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:32<00:54, 15.45it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:32<00:54, 15.47it/s]
HPSAC calibration_valid:  37%|███▋      | 492/1333 [00:32<00:54, 15.53it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:32<00:53, 15.55it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:32<00:54, 15.41it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:32<00:54, 15.37it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:33<00:54, 15.32it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:33<00:54, 15.24it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:33<00:56, 14.74it/s]
HPSAC calibration_valid:  38%|███▊      | 506/1333 [00:33<00:56, 14.72it/s]
HPSAC calibration_valid:  38%|███▊      | 508/1333 [00:33<00:55, 14.89it/s]
HPSAC calibration_valid:  38%|███▊      | 510/1333 [00:33<00:55, 14.92it/s]
HPSAC calibration_valid:  38%|███▊      | 512/1333 [00:33<00:54, 15.03it/s]
HPSAC calibration_valid:  39%|███▊      | 514/1333 [00:34<00:54, 15.16it/s]
HPSAC calibration_valid:  39%|███▊      | 516/1333 [00:34<00:53, 15.19it/s]
HPSAC calibration_valid:  39%|███▉      | 518/1333 [00:34<00:53, 15.15it/s]
HPSAC calibration_valid:  39%|███▉      | 520/1333 [00:34<00:54, 14.79it/s]
HPSAC calibration_valid:  39%|███▉      | 522/1333 [00:34<00:54, 14.96it/s]
HPSAC calibration_valid:  39%|███▉      | 524/1333 [00:34<00:54, 14.84it/s]
HPSAC calibration_valid:  39%|███▉      | 526/1333 [00:34<00:53, 15.02it/s]
HPSAC calibration_valid:  40%|███▉      | 528/1333 [00:34<00:53, 15.11it/s]
HPSAC calibration_valid:  40%|███▉      | 530/1333 [00:35<00:52, 15.21it/s]
HPSAC calibration_valid:  40%|███▉      | 532/1333 [00:35<00:52, 15.15it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:35<00:52, 15.22it/s]
HPSAC calibration_valid:  40%|████      | 536/1333 [00:35<00:51, 15.38it/s]
HPSAC calibration_valid:  40%|████      | 538/1333 [00:35<00:51, 15.43it/s]
HPSAC calibration_valid:  41%|████      | 540/1333 [00:35<00:51, 15.41it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [00:35<00:51, 15.40it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [00:36<00:51, 15.44it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [00:36<00:51, 15.38it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [00:36<00:50, 15.39it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [00:36<00:50, 15.37it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [00:36<00:51, 15.20it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:36<00:51, 15.11it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [00:36<00:51, 15.17it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [00:36<00:50, 15.27it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [00:37<00:50, 15.33it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [00:37<00:50, 15.35it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [00:37<00:50, 15.36it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [00:37<00:50, 15.30it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [00:37<00:49, 15.34it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [00:37<00:49, 15.44it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [00:37<00:49, 15.48it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [00:37<00:49, 15.35it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [00:38<00:49, 15.37it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [00:38<00:49, 15.30it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [00:38<00:48, 15.45it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [00:38<00:48, 15.39it/s]
HPSAC calibration_valid:  44%|████▍     | 584/1333 [00:38<00:48, 15.50it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [00:38<00:47, 15.57it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [00:38<00:47, 15.59it/s]
HPSAC calibration_valid:  44%|████▍     | 590/1333 [00:38<00:47, 15.60it/s]
HPSAC calibration_valid:  44%|████▍     | 592/1333 [00:39<00:48, 15.41it/s]
HPSAC calibration_valid:  45%|████▍     | 594/1333 [00:39<00:47, 15.51it/s]
HPSAC calibration_valid:  45%|████▍     | 596/1333 [00:39<00:47, 15.54it/s]
HPSAC calibration_valid:  45%|████▍     | 598/1333 [00:39<00:47, 15.62it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [00:39<00:47, 15.49it/s]
HPSAC calibration_valid:  45%|████▌     | 602/1333 [00:39<00:47, 15.54it/s]
HPSAC calibration_valid:  45%|████▌     | 604/1333 [00:39<00:46, 15.66it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [00:40<00:46, 15.62it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [00:40<00:46, 15.55it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [00:40<00:46, 15.51it/s]
HPSAC calibration_valid:  46%|████▌     | 612/1333 [00:40<00:46, 15.52it/s]
HPSAC calibration_valid:  46%|████▌     | 614/1333 [00:40<00:46, 15.58it/s]
HPSAC calibration_valid:  46%|████▌     | 616/1333 [00:40<00:46, 15.50it/s]
HPSAC calibration_valid:  46%|████▋     | 618/1333 [00:40<00:46, 15.54it/s]
HPSAC calibration_valid:  47%|████▋     | 620/1333 [00:40<00:46, 15.37it/s]
HPSAC calibration_valid:  47%|████▋     | 622/1333 [00:41<00:45, 15.46it/s]
HPSAC calibration_valid:  47%|████▋     | 624/1333 [00:41<00:45, 15.42it/s]
HPSAC calibration_valid:  47%|████▋     | 626/1333 [00:41<00:46, 15.35it/s]
HPSAC calibration_valid:  47%|████▋     | 628/1333 [00:41<00:46, 15.25it/s]
HPSAC calibration_valid:  47%|████▋     | 630/1333 [00:41<00:46, 15.19it/s]
HPSAC calibration_valid:  47%|████▋     | 632/1333 [00:41<00:45, 15.25it/s]
HPSAC calibration_valid:  48%|████▊     | 634/1333 [00:41<00:45, 15.29it/s]
HPSAC calibration_valid:  48%|████▊     | 636/1333 [00:41<00:45, 15.27it/s]
HPSAC calibration_valid:  48%|████▊     | 638/1333 [00:42<00:45, 15.34it/s]
HPSAC calibration_valid:  48%|████▊     | 640/1333 [00:42<00:44, 15.43it/s]
HPSAC calibration_valid:  48%|████▊     | 642/1333 [00:42<00:45, 15.32it/s]
HPSAC calibration_valid:  48%|████▊     | 644/1333 [00:42<00:45, 15.26it/s]
HPSAC calibration_valid:  48%|████▊     | 646/1333 [00:42<00:44, 15.42it/s]
HPSAC calibration_valid:  49%|████▊     | 648/1333 [00:42<00:44, 15.51it/s]
HPSAC calibration_valid:  49%|████▉     | 650/1333 [00:42<00:44, 15.50it/s]
HPSAC calibration_valid:  49%|████▉     | 652/1333 [00:43<00:43, 15.53it/s]
HPSAC calibration_valid:  49%|████▉     | 654/1333 [00:43<00:44, 15.31it/s]
HPSAC calibration_valid:  49%|████▉     | 656/1333 [00:43<00:44, 15.33it/s]
HPSAC calibration_valid:  49%|████▉     | 658/1333 [00:43<00:43, 15.36it/s]
HPSAC calibration_valid:  50%|████▉     | 660/1333 [00:43<00:43, 15.35it/s]
HPSAC calibration_valid:  50%|████▉     | 662/1333 [00:43<00:44, 15.22it/s]
HPSAC calibration_valid:  50%|████▉     | 664/1333 [00:43<00:43, 15.21it/s]
HPSAC calibration_valid:  50%|████▉     | 666/1333 [00:43<00:43, 15.19it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [00:44<00:43, 15.24it/s]
HPSAC calibration_valid:  50%|█████     | 670/1333 [00:44<00:43, 15.36it/s]
HPSAC calibration_valid:  50%|█████     | 672/1333 [00:44<00:43, 15.37it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [00:44<00:42, 15.42it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [00:44<00:42, 15.51it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [00:44<00:42, 15.55it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [00:44<00:42, 15.40it/s]
HPSAC calibration_valid:  51%|█████     | 682/1333 [00:44<00:41, 15.55it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [00:45<00:41, 15.60it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [00:45<00:41, 15.59it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [00:45<00:41, 15.48it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [00:45<00:41, 15.47it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [00:45<00:41, 15.28it/s]
HPSAC calibration_valid:  52%|█████▏    | 694/1333 [00:45<00:42, 15.18it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [00:45<00:41, 15.28it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [00:46<00:41, 15.46it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [00:46<00:41, 15.41it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [00:46<00:41, 15.35it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [00:46<00:41, 15.18it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [00:46<00:41, 15.28it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [00:46<00:40, 15.28it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [00:46<00:40, 15.26it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [00:46<00:40, 15.39it/s]
HPSAC calibration_valid:  54%|█████▎    | 714/1333 [00:47<00:39, 15.51it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [00:47<00:39, 15.55it/s]
HPSAC calibration_valid:  54%|█████▍    | 718/1333 [00:47<00:39, 15.49it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [00:47<00:40, 15.11it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:47<00:41, 14.67it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [00:47<00:42, 14.34it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [00:47<00:41, 14.52it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [00:48<00:41, 14.47it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [00:48<00:42, 14.29it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [00:48<00:42, 14.25it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [00:48<00:41, 14.32it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [00:48<00:41, 14.32it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [00:48<00:42, 14.17it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [00:48<00:42, 13.91it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [00:49<00:42, 14.01it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [00:49<00:42, 13.95it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [00:49<00:41, 14.17it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [00:49<00:40, 14.43it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [00:49<00:39, 14.60it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [00:49<00:39, 14.76it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [00:49<00:39, 14.82it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [00:49<00:39, 14.62it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [00:50<00:40, 14.36it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [00:50<00:40, 14.25it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [00:50<00:40, 14.17it/s]
HPSAC calibration_valid:  57%|█████▋    | 764/1333 [00:50<00:40, 14.18it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [00:50<00:40, 14.01it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [00:50<00:40, 14.10it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [00:50<00:40, 14.01it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [00:51<00:39, 14.21it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [00:51<00:39, 13.99it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [00:51<00:39, 14.06it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [00:51<00:39, 14.20it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [00:51<00:38, 14.53it/s]
HPSAC calibration_valid:  59%|█████▊    | 782/1333 [00:51<00:37, 14.79it/s]
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [00:51<00:36, 14.90it/s]
HPSAC calibration_valid:  59%|█████▉    | 786/1333 [00:52<00:36, 15.12it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [00:52<00:35, 15.22it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [00:52<00:35, 15.32it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [00:52<00:36, 14.83it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [00:52<00:37, 14.31it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [00:52<00:37, 14.14it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [00:52<00:38, 14.01it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [00:53<00:37, 14.31it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [00:53<00:36, 14.53it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [00:53<00:36, 14.56it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [00:53<00:36, 14.47it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [00:53<00:36, 14.38it/s]
HPSAC calibration_valid:  61%|██████    | 810/1333 [00:53<00:36, 14.50it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [00:53<00:36, 14.46it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [00:53<00:36, 14.39it/s]
HPSAC calibration_valid:  61%|██████    | 816/1333 [00:54<00:36, 14.34it/s]
HPSAC calibration_valid:  61%|██████▏   | 818/1333 [00:54<00:36, 14.30it/s]
HPSAC calibration_valid:  62%|██████▏   | 820/1333 [00:54<00:35, 14.46it/s]
HPSAC calibration_valid:  62%|██████▏   | 822/1333 [00:54<00:35, 14.56it/s]
HPSAC calibration_valid:  62%|██████▏   | 824/1333 [00:54<00:34, 14.87it/s]
HPSAC calibration_valid:  62%|██████▏   | 826/1333 [00:54<00:34, 14.78it/s]
HPSAC calibration_valid:  62%|██████▏   | 828/1333 [00:54<00:33, 14.89it/s]
HPSAC calibration_valid:  62%|██████▏   | 830/1333 [00:55<00:33, 15.08it/s]
HPSAC calibration_valid:  62%|██████▏   | 832/1333 [00:55<00:32, 15.21it/s]
HPSAC calibration_valid:  63%|██████▎   | 834/1333 [00:55<00:32, 15.15it/s]
HPSAC calibration_valid:  63%|██████▎   | 836/1333 [00:55<00:33, 15.06it/s]
HPSAC calibration_valid:  63%|██████▎   | 838/1333 [00:55<00:33, 14.98it/s]
HPSAC calibration_valid:  63%|██████▎   | 840/1333 [00:55<00:33, 14.78it/s]
HPSAC calibration_valid:  63%|██████▎   | 842/1333 [00:55<00:33, 14.55it/s]
HPSAC calibration_valid:  63%|██████▎   | 844/1333 [00:56<00:33, 14.65it/s]
HPSAC calibration_valid:  63%|██████▎   | 846/1333 [00:56<00:33, 14.38it/s]
HPSAC calibration_valid:  64%|██████▎   | 848/1333 [00:56<00:33, 14.65it/s]
HPSAC calibration_valid:  64%|██████▍   | 850/1333 [00:56<00:32, 14.89it/s]
HPSAC calibration_valid:  64%|██████▍   | 852/1333 [00:56<00:31, 15.07it/s]
HPSAC calibration_valid:  64%|██████▍   | 854/1333 [00:56<00:32, 14.87it/s]
HPSAC calibration_valid:  64%|██████▍   | 856/1333 [00:56<00:32, 14.46it/s]
HPSAC calibration_valid:  64%|██████▍   | 858/1333 [00:56<00:33, 14.29it/s]
HPSAC calibration_valid:  65%|██████▍   | 860/1333 [00:57<00:32, 14.53it/s]
HPSAC calibration_valid:  65%|██████▍   | 862/1333 [00:57<00:31, 14.78it/s]
HPSAC calibration_valid:  65%|██████▍   | 864/1333 [00:57<00:31, 14.79it/s]
HPSAC calibration_valid:  65%|██████▍   | 866/1333 [00:57<00:31, 14.98it/s]
HPSAC calibration_valid:  65%|██████▌   | 868/1333 [00:57<00:30, 15.14it/s]
HPSAC calibration_valid:  65%|██████▌   | 870/1333 [00:57<00:30, 15.10it/s]
HPSAC calibration_valid:  65%|██████▌   | 872/1333 [00:57<00:30, 15.22it/s]
HPSAC calibration_valid:  66%|██████▌   | 874/1333 [00:58<00:29, 15.30it/s]
HPSAC calibration_valid:  66%|██████▌   | 876/1333 [00:58<00:29, 15.32it/s]
HPSAC calibration_valid:  66%|██████▌   | 878/1333 [00:58<00:29, 15.21it/s]
HPSAC calibration_valid:  66%|██████▌   | 880/1333 [00:58<00:30, 14.97it/s]
HPSAC calibration_valid:  66%|██████▌   | 882/1333 [00:58<00:30, 14.90it/s]
HPSAC calibration_valid:  66%|██████▋   | 884/1333 [00:58<00:29, 15.12it/s]
HPSAC calibration_valid:  66%|██████▋   | 886/1333 [00:58<00:29, 15.07it/s]
HPSAC calibration_valid:  67%|██████▋   | 888/1333 [00:58<00:29, 15.21it/s]
HPSAC calibration_valid:  67%|██████▋   | 890/1333 [00:59<00:29, 15.15it/s]
