/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  92%|█████████▏| 1224/1333 [01:24<00:07, 14.45it/s]
HPSAC calibration_valid:  92%|█████████▏| 1226/1333 [01:24<00:07, 14.45it/s]
HPSAC calibration_valid:  92%|█████████▏| 1228/1333 [01:24<00:07, 14.40it/s]
HPSAC calibration_valid:  92%|█████████▏| 1230/1333 [01:24<00:07, 14.47it/s]
HPSAC calibration_valid:  92%|█████████▏| 1232/1333 [01:25<00:07, 14.22it/s]
HPSAC calibration_valid:  93%|█████████▎| 1234/1333 [01:25<00:07, 14.14it/s]
HPSAC calibration_valid:  93%|█████████▎| 1236/1333 [01:25<00:06, 14.10it/s]
HPSAC calibration_valid:  93%|█████████▎| 1238/1333 [01:25<00:06, 13.75it/s]
HPSAC calibration_valid:  93%|█████████▎| 1240/1333 [01:25<00:06, 13.68it/s]
HPSAC calibration_valid:  93%|█████████▎| 1242/1333 [01:25<00:06, 13.57it/s]
HPSAC calibration_valid:  93%|█████████▎| 1244/1333 [01:25<00:06, 13.58it/s]
HPSAC calibration_valid:  93%|█████████▎| 1246/1333 [01:26<00:06, 13.55it/s]
HPSAC calibration_valid:  94%|█████████▎| 1248/1333 [01:26<00:06, 13.40it/s]
HPSAC calibration_valid:  94%|█████████▍| 1250/1333 [01:26<00:06, 13.37it/s]
HPSAC calibration_valid:  94%|█████████▍| 1252/1333 [01:26<00:06, 13.50it/s]
HPSAC calibration_valid:  94%|█████████▍| 1254/1333 [01:26<00:05, 13.70it/s]
HPSAC calibration_valid:  94%|█████████▍| 1256/1333 [01:26<00:05, 13.98it/s]
HPSAC calibration_valid:  94%|█████████▍| 1258/1333 [01:26<00:05, 14.09it/s]
HPSAC calibration_valid:  95%|█████████▍| 1260/1333 [01:27<00:05, 14.17it/s]
HPSAC calibration_valid:  95%|█████████▍| 1262/1333 [01:27<00:05, 14.03it/s]
HPSAC calibration_valid:  95%|█████████▍| 1264/1333 [01:27<00:04, 14.04it/s]
HPSAC calibration_valid:  95%|█████████▍| 1266/1333 [01:27<00:04, 13.80it/s]
HPSAC calibration_valid:  95%|█████████▌| 1268/1333 [01:27<00:04, 13.73it/s]
HPSAC calibration_valid:  95%|█████████▌| 1270/1333 [01:27<00:04, 13.71it/s]
HPSAC calibration_valid:  95%|█████████▌| 1272/1333 [01:28<00:04, 13.42it/s]
HPSAC calibration_valid:  96%|█████████▌| 1274/1333 [01:28<00:04, 13.36it/s]
HPSAC calibration_valid:  96%|█████████▌| 1276/1333 [01:28<00:04, 13.19it/s]
HPSAC calibration_valid:  96%|█████████▌| 1278/1333 [01:28<00:04, 13.30it/s]
HPSAC calibration_valid:  96%|█████████▌| 1280/1333 [01:28<00:03, 13.37it/s]
HPSAC calibration_valid:  96%|█████████▌| 1282/1333 [01:28<00:03, 13.23it/s]
HPSAC calibration_valid:  96%|█████████▋| 1284/1333 [01:28<00:03, 13.24it/s]
HPSAC calibration_valid:  96%|█████████▋| 1286/1333 [01:29<00:03, 13.19it/s]
HPSAC calibration_valid:  97%|█████████▋| 1288/1333 [01:29<00:03, 13.21it/s]
HPSAC calibration_valid:  97%|█████████▋| 1290/1333 [01:29<00:03, 13.54it/s]
HPSAC calibration_valid:  97%|█████████▋| 1292/1333 [01:29<00:02, 13.73it/s]
HPSAC calibration_valid:  97%|█████████▋| 1294/1333 [01:29<00:02, 13.82it/s]
HPSAC calibration_valid:  97%|█████████▋| 1296/1333 [01:29<00:02, 13.87it/s]
HPSAC calibration_valid:  97%|█████████▋| 1298/1333 [01:29<00:02, 13.75it/s]
HPSAC calibration_valid:  98%|█████████▊| 1300/1333 [01:30<00:02, 13.51it/s]
HPSAC calibration_valid:  98%|█████████▊| 1302/1333 [01:30<00:02, 13.45it/s]
HPSAC calibration_valid:  98%|█████████▊| 1304/1333 [01:30<00:02, 13.45it/s]
HPSAC calibration_valid:  98%|█████████▊| 1306/1333 [01:30<00:01, 13.58it/s]
HPSAC calibration_valid:  98%|█████████▊| 1308/1333 [01:30<00:01, 13.83it/s]
HPSAC calibration_valid:  98%|█████████▊| 1310/1333 [01:30<00:01, 13.62it/s]
HPSAC calibration_valid:  98%|█████████▊| 1312/1333 [01:30<00:01, 13.71it/s]
HPSAC calibration_valid:  99%|█████████▊| 1314/1333 [01:31<00:01, 13.65it/s]
HPSAC calibration_valid:  99%|█████████▊| 1316/1333 [01:31<00:01, 13.68it/s]
HPSAC calibration_valid:  99%|█████████▉| 1318/1333 [01:31<00:01, 13.68it/s]
HPSAC calibration_valid:  99%|█████████▉| 1320/1333 [01:31<00:00, 13.75it/s]
HPSAC calibration_valid:  99%|█████████▉| 1322/1333 [01:31<00:00, 14.02it/s]
HPSAC calibration_valid:  99%|█████████▉| 1324/1333 [01:31<00:00, 14.22it/s]
HPSAC calibration_valid:  99%|█████████▉| 1326/1333 [01:31<00:00, 14.39it/s]
HPSAC calibration_valid: 100%|█████████▉| 1328/1333 [01:32<00:00, 14.46it/s]
HPSAC calibration_valid: 100%|█████████▉| 1330/1333 [01:32<00:00, 14.62it/s]
HPSAC calibration_valid: 100%|█████████▉| 1332/1333 [01:32<00:00, 14.65it/s]
                                                                            

HPSAC test:   0%|          | 0/2663 [00:00<?, ?it/s]
HPSAC test:   0%|          | 2/2663 [00:00<02:59, 14.80it/s]
HPSAC test:   0%|          | 4/2663 [00:00<02:58, 14.88it/s]
HPSAC test:   0%|          | 6/2663 [00:00<02:59, 14.81it/s]
HPSAC test:   0%|          | 8/2663 [00:00<02:59, 14.77it/s]
HPSAC test:   0%|          | 10/2663 [00:00<02:59, 14.77it/s]
HPSAC test:   0%|          | 12/2663 [00:00<03:03, 14.47it/s]
HPSAC test:   1%|          | 14/2663 [00:00<03:01, 14.57it/s]
HPSAC test:   1%|          | 16/2663 [00:01<03:00, 14.69it/s]
HPSAC test:   1%|          | 18/2663 [00:01<02:59, 14.70it/s]
HPSAC test:   1%|          | 20/2663 [00:01<02:58, 14.81it/s]
HPSAC test:   1%|          | 22/2663 [00:01<02:58, 14.79it/s]
HPSAC test:   1%|          | 24/2663 [00:01<03:00, 14.65it/s]
HPSAC test:   1%|          | 26/2663 [00:01<02:59, 14.70it/s]
HPSAC test:   1%|          | 28/2663 [00:01<03:00, 14.64it/s]
HPSAC test:   1%|          | 30/2663 [00:02<02:59, 14.69it/s]
HPSAC test:   1%|          | 32/2663 [00:02<03:00, 14.54it/s]
HPSAC test:   1%|▏         | 34/2663 [00:02<03:00, 14.59it/s]
HPSAC test:   1%|▏         | 36/2663 [00:02<02:57, 14.77it/s]
HPSAC test:   1%|▏         | 38/2663 [00:02<02:59, 14.66it/s]
HPSAC test:   2%|▏         | 40/2663 [00:02<02:58, 14.67it/s]
HPSAC test:   2%|▏         | 42/2663 [00:02<02:57, 14.77it/s]
HPSAC test:   2%|▏         | 44/2663 [00:02<02:58, 14.68it/s]
HPSAC test:   2%|▏         | 46/2663 [00:03<02:58, 14.63it/s]
HPSAC test:   2%|▏         | 48/2663 [00:03<03:01, 14.44it/s]
HPSAC test:   2%|▏         | 50/2663 [00:03<02:58, 14.66it/s]
HPSAC test:   2%|▏         | 52/2663 [00:03<02:58, 14.62it/s]
HPSAC test:   2%|▏         | 54/2663 [00:03<02:56, 14.75it/s]
HPSAC test:   2%|▏         | 56/2663 [00:03<02:59, 14.54it/s]
HPSAC test:   2%|▏         | 58/2663 [00:03<02:58, 14.58it/s]
HPSAC test:   2%|▏         | 60/2663 [00:04<02:56, 14.71it/s]
HPSAC test:   2%|▏         | 62/2663 [00:04<02:56, 14.73it/s]
HPSAC test:   2%|▏         | 64/2663 [00:04<02:56, 14.75it/s]
HPSAC test:   2%|▏         | 66/2663 [00:04<02:56, 14.72it/s]
HPSAC test:   3%|▎         | 68/2663 [00:04<02:57, 14.64it/s]
HPSAC test:   3%|▎         | 70/2663 [00:04<02:56, 14.69it/s]
HPSAC test:   3%|▎         | 72/2663 [00:04<02:55, 14.78it/s]
HPSAC test:   3%|▎         | 74/2663 [00:05<02:54, 14.79it/s]
HPSAC test:   3%|▎         | 76/2663 [00:05<02:57, 14.61it/s]
HPSAC test:   3%|▎         | 78/2663 [00:05<02:57, 14.59it/s]
HPSAC test:   3%|▎         | 80/2663 [00:05<02:54, 14.83it/s]
HPSAC test:   3%|▎         | 82/2663 [00:05<02:55, 14.73it/s]
HPSAC test:   3%|▎         | 84/2663 [00:05<02:55, 14.72it/s]
HPSAC test:   3%|▎         | 86/2663 [00:05<02:57, 14.49it/s]
HPSAC test:   3%|▎         | 88/2663 [00:05<02:56, 14.55it/s]
HPSAC test:   3%|▎         | 90/2663 [00:06<02:58, 14.40it/s]
HPSAC test:   3%|▎         | 92/2663 [00:06<02:58, 14.42it/s]
HPSAC test:   4%|▎         | 94/2663 [00:06<02:55, 14.60it/s]
HPSAC test:   4%|▎         | 96/2663 [00:06<02:54, 14.75it/s]
HPSAC test:   4%|▎         | 98/2663 [00:06<02:53, 14.82it/s]
HPSAC test:   4%|▍         | 100/2663 [00:06<02:53, 14.78it/s]
HPSAC test:   4%|▍         | 102/2663 [00:06<02:53, 14.79it/s]
HPSAC test:   4%|▍         | 104/2663 [00:07<02:54, 14.70it/s]
HPSAC test:   4%|▍         | 106/2663 [00:07<02:54, 14.69it/s]
HPSAC test:   4%|▍         | 108/2663 [00:07<02:53, 14.73it/s]
HPSAC test:   4%|▍         | 110/2663 [00:07<02:52, 14.76it/s]
HPSAC test:   4%|▍         | 112/2663 [00:07<02:52, 14.75it/s]
HPSAC test:   4%|▍         | 114/2663 [00:07<02:52, 14.77it/s]
HPSAC test:   4%|▍         | 116/2663 [00:07<02:52, 14.76it/s]
HPSAC test:   4%|▍         | 118/2663 [00:08<02:53, 14.69it/s]
HPSAC test:   5%|▍         | 120/2663 [00:08<02:53, 14.67it/s]
HPSAC test:   5%|▍         | 122/2663 [00:08<02:54, 14.55it/s]
HPSAC test:   5%|▍         | 124/2663 [00:08<02:55, 14.49it/s]
HPSAC test:   5%|▍         | 126/2663 [00:08<02:55, 14.45it/s]
HPSAC test:   5%|▍         | 128/2663 [00:08<02:55, 14.46it/s]
HPSAC test:   5%|▍         | 130/2663 [00:08<02:55, 14.46it/s]
HPSAC test:   5%|▍         | 132/2663 [00:09<02:54, 14.52it/s]
HPSAC test:   5%|▌         | 134/2663 [00:09<02:53, 14.54it/s]
HPSAC test:   5%|▌         | 136/2663 [00:09<02:53, 14.60it/s]
HPSAC test:   5%|▌         | 138/2663 [00:09<02:53, 14.59it/s]
HPSAC test:   5%|▌         | 140/2663 [00:09<02:53, 14.56it/s]
HPSAC test:   5%|▌         | 142/2663 [00:09<02:53, 14.56it/s]
HPSAC test:   5%|▌         | 144/2663 [00:09<02:52, 14.60it/s]
HPSAC test:   5%|▌         | 146/2663 [00:09<02:54, 14.44it/s]
HPSAC test:   6%|▌         | 148/2663 [00:10<02:54, 14.42it/s]
HPSAC test:   6%|▌         | 150/2663 [00:10<02:52, 14.54it/s]
HPSAC test:   6%|▌         | 152/2663 [00:10<02:53, 14.51it/s]
HPSAC test:   6%|▌         | 154/2663 [00:10<02:51, 14.59it/s]
HPSAC test:   6%|▌         | 156/2663 [00:10<02:50, 14.69it/s]
HPSAC test:   6%|▌         | 158/2663 [00:10<02:51, 14.63it/s]
HPSAC test:   6%|▌         | 160/2663 [00:10<02:52, 14.48it/s]
HPSAC test:   6%|▌         | 162/2663 [00:11<02:51, 14.57it/s]
HPSAC test:   6%|▌         | 164/2663 [00:11<02:50, 14.64it/s]
HPSAC test:   6%|▌         | 166/2663 [00:11<02:51, 14.55it/s]
HPSAC test:   6%|▋         | 168/2663 [00:11<02:50, 14.62it/s]
HPSAC test:   6%|▋         | 170/2663 [00:11<02:50, 14.66it/s]
HPSAC test:   6%|▋         | 172/2663 [00:11<02:49, 14.65it/s]
HPSAC test:   7%|▋         | 174/2663 [00:11<02:50, 14.59it/s]
HPSAC test:   7%|▋         | 176/2663 [00:12<02:49, 14.65it/s]
HPSAC test:   7%|▋         | 178/2663 [00:12<02:49, 14.64it/s]
HPSAC test:   7%|▋         | 180/2663 [00:12<02:48, 14.78it/s]
HPSAC test:   7%|▋         | 182/2663 [00:12<02:48, 14.73it/s]
HPSAC test:   7%|▋         | 184/2663 [00:12<02:49, 14.61it/s]
HPSAC test:   7%|▋         | 186/2663 [00:12<02:48, 14.72it/s]
HPSAC test:   7%|▋         | 188/2663 [00:12<02:48, 14.67it/s]
HPSAC test:   7%|▋         | 190/2663 [00:12<02:48, 14.66it/s]
HPSAC test:   7%|▋         | 192/2663 [00:13<02:47, 14.77it/s]
HPSAC test:   7%|▋         | 194/2663 [00:13<02:47, 14.75it/s]
HPSAC test:   7%|▋         | 196/2663 [00:13<02:47, 14.75it/s]
HPSAC test:   7%|▋         | 198/2663 [00:13<02:49, 14.51it/s]
HPSAC test:   8%|▊         | 200/2663 [00:13<02:48, 14.59it/s]
HPSAC test:   8%|▊         | 202/2663 [00:13<02:48, 14.61it/s]
HPSAC test:   8%|▊         | 204/2663 [00:13<02:50, 14.44it/s]
HPSAC test:   8%|▊         | 206/2663 [00:14<02:49, 14.54it/s]
HPSAC test:   8%|▊         | 208/2663 [00:14<02:47, 14.62it/s]
HPSAC test:   8%|▊         | 210/2663 [00:14<02:47, 14.66it/s]
HPSAC test:   8%|▊         | 212/2663 [00:14<02:47, 14.59it/s]
HPSAC test:   8%|▊         | 214/2663 [00:14<02:51, 14.28it/s]
HPSAC test:   8%|▊         | 216/2663 [00:14<02:56, 13.88it/s]
HPSAC test:   8%|▊         | 218/2663 [00:14<02:59, 13.59it/s]
HPSAC test:   8%|▊         | 220/2663 [00:15<02:58, 13.71it/s]
HPSAC test:   8%|▊         | 222/2663 [00:15<02:56, 13.85it/s]
HPSAC test:   8%|▊         | 224/2663 [00:15<02:53, 14.07it/s]
HPSAC test:   8%|▊         | 226/2663 [00:15<02:55, 13.90it/s]
HPSAC test:   9%|▊         | 228/2663 [00:15<02:52, 14.11it/s]
HPSAC test:   9%|▊         | 230/2663 [00:15<02:53, 14.02it/s]
HPSAC test:   9%|▊         | 232/2663 [00:15<02:51, 14.21it/s]
HPSAC test:   9%|▉         | 234/2663 [00:16<02:53, 14.01it/s]
HPSAC test:   9%|▉         | 236/2663 [00:16<02:51, 14.17it/s]
HPSAC test:   9%|▉         | 238/2663 [00:16<02:49, 14.32it/s]
HPSAC test:   9%|▉         | 240/2663 [00:16<02:49, 14.31it/s]
HPSAC test:   9%|▉         | 242/2663 [00:16<02:48, 14.37it/s]
HPSAC test:   9%|▉         | 244/2663 [00:16<02:47, 14.45it/s]
HPSAC test:   9%|▉         | 246/2663 [00:16<02:46, 14.50it/s]
HPSAC test:   9%|▉         | 248/2663 [00:17<02:48, 14.34it/s]
HPSAC test:   9%|▉         | 250/2663 [00:17<02:47, 14.37it/s]
HPSAC test:   9%|▉         | 252/2663 [00:17<02:50, 14.18it/s]
HPSAC test:  10%|▉         | 254/2663 [00:17<02:46, 14.46it/s]
HPSAC test:  10%|▉         | 256/2663 [00:17<02:47, 14.37it/s]
HPSAC test:  10%|▉         | 258/2663 [00:17<02:47, 14.34it/s]
HPSAC test:  10%|▉         | 260/2663 [00:17<02:47, 14.38it/s]
HPSAC test:  10%|▉         | 262/2663 [00:18<02:46, 14.39it/s]
HPSAC test:  10%|▉         | 264/2663 [00:18<02:48, 14.26it/s]
HPSAC test:  10%|▉         | 266/2663 [00:18<02:49, 14.11it/s]
HPSAC test:  10%|█         | 268/2663 [00:18<02:50, 14.04it/s]
HPSAC test:  10%|█         | 270/2663 [00:18<02:50, 14.03it/s]
HPSAC test:  10%|█         | 272/2663 [00:18<02:50, 14.02it/s]
HPSAC test:  10%|█         | 274/2663 [00:18<02:50, 14.03it/s]
HPSAC test:  10%|█         | 276/2663 [00:19<02:48, 14.18it/s]
HPSAC test:  10%|█         | 278/2663 [00:19<02:49, 14.09it/s]
HPSAC test:  11%|█         | 280/2663 [00:19<02:49, 14.03it/s]
HPSAC test:  11%|█         | 282/2663 [00:19<02:48, 14.12it/s]
HPSAC test:  11%|█         | 284/2663 [00:19<02:54, 13.61it/s]
HPSAC test:  11%|█         | 286/2663 [00:19<02:53, 13.71it/s]
HPSAC test:  11%|█         | 288/2663 [00:19<02:53, 13.68it/s]
HPSAC test:  11%|█         | 290/2663 [00:20<02:53, 13.66it/s]
HPSAC test:  11%|█         | 292/2663 [00:20<02:50, 13.95it/s]
HPSAC test:  11%|█         | 294/2663 [00:20<02:50, 13.88it/s]
HPSAC test:  11%|█         | 296/2663 [00:20<02:48, 14.02it/s]
HPSAC test:  11%|█         | 298/2663 [00:20<02:47, 14.14it/s]
HPSAC test:  11%|█▏        | 300/2663 [00:20<02:47, 14.14it/s]
HPSAC test:  11%|█▏        | 302/2663 [00:20<02:45, 14.23it/s]
HPSAC test:  11%|█▏        | 304/2663 [00:21<02:46, 14.18it/s]
HPSAC test:  11%|█▏        | 306/2663 [00:21<02:48, 13.97it/s]
HPSAC test:  12%|█▏        | 308/2663 [00:21<02:48, 13.97it/s]
HPSAC test:  12%|█▏        | 310/2663 [00:21<02:47, 14.07it/s]
HPSAC test:  12%|█▏        | 312/2663 [00:21<02:46, 14.09it/s]
HPSAC test:  12%|█▏        | 314/2663 [00:21<02:46, 14.10it/s]
HPSAC test:  12%|█▏        | 316/2663 [00:21<02:46, 14.10it/s]
HPSAC test:  12%|█▏        | 318/2663 [00:22<02:44, 14.24it/s]
HPSAC test:  12%|█▏        | 320/2663 [00:22<02:45, 14.14it/s]
HPSAC test:  12%|█▏        | 322/2663 [00:22<02:44, 14.26it/s]
HPSAC test:  12%|█▏        | 324/2663 [00:22<02:44, 14.22it/s]
HPSAC test:  12%|█▏        | 326/2663 [00:22<02:44, 14.25it/s]
HPSAC test:  12%|█▏        | 328/2663 [00:22<02:43, 14.28it/s]
HPSAC test:  12%|█▏        | 330/2663 [00:22<02:43, 14.26it/s]
HPSAC test:  12%|█▏        | 332/2663 [00:22<02:43, 14.30it/s]
HPSAC test:  13%|█▎        | 334/2663 [00:23<02:44, 14.16it/s]
HPSAC test:  13%|█▎        | 336/2663 [00:23<02:46, 13.94it/s]
HPSAC test:  13%|█▎        | 338/2663 [00:23<02:43, 14.24it/s]
HPSAC test:  13%|█▎        | 340/2663 [00:23<02:42, 14.29it/s]
HPSAC test:  13%|█▎        | 342/2663 [00:23<02:42, 14.25it/s]
HPSAC test:  13%|█▎        | 344/2663 [00:23<02:42, 14.25it/s]
HPSAC test:  13%|█▎        | 346/2663 [00:23<02:40, 14.42it/s]
HPSAC test:  13%|█▎        | 348/2663 [00:24<02:37, 14.69it/s]
HPSAC test:  13%|█▎        | 350/2663 [00:24<02:34, 14.96it/s]
HPSAC test:  13%|█▎        | 352/2663 [00:24<02:31, 15.22it/s]
HPSAC test:  13%|█▎        | 354/2663 [00:24<02:32, 15.18it/s]
HPSAC test:  13%|█▎        | 356/2663 [00:24<02:30, 15.35it/s]
HPSAC test:  13%|█▎        | 358/2663 [00:24<02:30, 15.32it/s]
HPSAC test:  14%|█▎        | 360/2663 [00:24<02:32, 15.14it/s]
HPSAC test:  14%|█▎        | 362/2663 [00:25<02:30, 15.33it/s]
HPSAC test:  14%|█▎        | 364/2663 [00:25<02:31, 15.16it/s]
HPSAC test:  14%|█▎        | 366/2663 [00:25<02:29, 15.33it/s]
HPSAC test:  14%|█▍        | 368/2663 [00:25<02:30, 15.27it/s]
HPSAC test:  14%|█▍        | 370/2663 [00:25<02:29, 15.32it/s]
HPSAC test:  14%|█▍        | 372/2663 [00:25<02:31, 15.15it/s]
HPSAC test:  14%|█▍        | 374/2663 [00:25<02:31, 15.09it/s]
HPSAC test:  14%|█▍        | 376/2663 [00:25<02:30, 15.23it/s]
HPSAC test:  14%|█▍        | 378/2663 [00:26<02:29, 15.25it/s]
HPSAC test:  14%|█▍        | 380/2663 [00:26<02:29, 15.31it/s]
HPSAC test:  14%|█▍        | 382/2663 [00:26<02:29, 15.31it/s]
HPSAC test:  14%|█▍        | 384/2663 [00:26<02:28, 15.36it/s]
HPSAC test:  14%|█▍        | 386/2663 [00:26<02:30, 15.13it/s]
HPSAC test:  15%|█▍        | 388/2663 [00:26<02:27, 15.39it/s]
HPSAC test:  15%|█▍        | 390/2663 [00:26<02:28, 15.28it/s]
HPSAC test:  15%|█▍        | 392/2663 [00:26<02:27, 15.36it/s]
HPSAC test:  15%|█▍        | 394/2663 [00:27<02:28, 15.31it/s]
HPSAC test:  15%|█▍        | 396/2663 [00:27<02:27, 15.38it/s]
HPSAC test:  15%|█▍        | 398/2663 [00:27<02:26, 15.43it/s]
HPSAC test:  15%|█▌        | 400/2663 [00:27<02:26, 15.50it/s]
HPSAC test:  15%|█▌        | 402/2663 [00:27<02:27, 15.37it/s]
HPSAC test:  15%|█▌        | 404/2663 [00:27<02:25, 15.48it/s]
HPSAC test:  15%|█▌        | 406/2663 [00:27<02:27, 15.27it/s]
HPSAC test:  15%|█▌        | 408/2663 [00:28<02:31, 14.87it/s]
HPSAC test:  15%|█▌        | 410/2663 [00:28<02:31, 14.84it/s]
HPSAC test:  15%|█▌        | 412/2663 [00:28<02:32, 14.72it/s]
HPSAC test:  16%|█▌        | 414/2663 [00:28<02:33, 14.68it/s]
HPSAC test:  16%|█▌        | 416/2663 [00:28<02:32, 14.74it/s]
HPSAC test:  16%|█▌        | 418/2663 [00:28<02:33, 14.65it/s]
HPSAC test:  16%|█▌        | 420/2663 [00:28<02:31, 14.82it/s]
HPSAC test:  16%|█▌        | 422/2663 [00:28<02:31, 14.78it/s]
HPSAC test:  16%|█▌        | 424/2663 [00:29<02:32, 14.70it/s]
HPSAC test:  16%|█▌        | 426/2663 [00:29<02:29, 14.92it/s]
HPSAC test:  16%|█▌        | 428/2663 [00:29<02:29, 14.98it/s]
HPSAC test:  16%|█▌        | 430/2663 [00:29<02:30, 14.86it/s]
HPSAC test:  16%|█▌        | 432/2663 [00:29<02:30, 14.83it/s]
HPSAC test:  16%|█▋        | 434/2663 [00:29<02:29, 14.89it/s]
HPSAC test:  16%|█▋        | 436/2663 [00:29<02:29, 14.93it/s]
HPSAC test:  16%|█▋        | 438/2663 [00:30<02:28, 14.97it/s]
