/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:  10%|▉         | 264/2665 [01:42<15:14,  2.63it/s]
HPSAC valid search:  10%|▉         | 265/2665 [01:42<15:07,  2.64it/s]
HPSAC valid search:  10%|▉         | 266/2665 [01:43<15:05,  2.65it/s]
HPSAC valid search:  10%|█         | 267/2665 [01:43<15:00,  2.66it/s]
HPSAC valid search:  10%|█         | 268/2665 [01:43<14:55,  2.68it/s]
HPSAC valid search:  10%|█         | 269/2665 [01:44<15:02,  2.66it/s]
HPSAC valid search:  10%|█         | 270/2665 [01:44<15:01,  2.66it/s]
HPSAC valid search:  10%|█         | 271/2665 [01:44<14:59,  2.66it/s]
HPSAC valid search:  10%|█         | 272/2665 [01:45<14:58,  2.66it/s]
HPSAC valid search:  10%|█         | 273/2665 [01:45<14:53,  2.68it/s]
HPSAC valid search:  10%|█         | 274/2665 [01:46<14:59,  2.66it/s]
HPSAC valid search:  10%|█         | 275/2665 [01:46<15:02,  2.65it/s]
HPSAC valid search:  10%|█         | 276/2665 [01:46<14:55,  2.67it/s]
HPSAC valid search:  10%|█         | 277/2665 [01:47<14:54,  2.67it/s]
HPSAC valid search:  10%|█         | 278/2665 [01:47<14:50,  2.68it/s]
HPSAC valid search:  10%|█         | 279/2665 [01:47<15:02,  2.64it/s]
HPSAC valid search:  11%|█         | 280/2665 [01:48<14:56,  2.66it/s]
HPSAC valid search:  11%|█         | 281/2665 [01:48<14:59,  2.65it/s]
HPSAC valid search:  11%|█         | 282/2665 [01:49<15:01,  2.64it/s]
HPSAC valid search:  11%|█         | 283/2665 [01:49<14:54,  2.66it/s]
HPSAC valid search:  11%|█         | 284/2665 [01:49<15:07,  2.62it/s]
HPSAC valid search:  11%|█         | 285/2665 [01:50<14:59,  2.65it/s]
HPSAC valid search:  11%|█         | 286/2665 [01:50<15:00,  2.64it/s]
HPSAC valid search:  11%|█         | 287/2665 [01:50<15:09,  2.62it/s]
HPSAC valid search:  11%|█         | 288/2665 [01:51<15:14,  2.60it/s]
HPSAC valid search:  11%|█         | 289/2665 [01:51<15:07,  2.62it/s]
HPSAC valid search:  11%|█         | 290/2665 [01:52<14:55,  2.65it/s]
HPSAC valid search:  11%|█         | 291/2665 [01:52<14:56,  2.65it/s]
HPSAC valid search:  11%|█         | 292/2665 [01:52<14:50,  2.67it/s]
HPSAC valid search:  11%|█         | 293/2665 [01:53<14:46,  2.67it/s]
HPSAC valid search:  11%|█         | 294/2665 [01:53<14:53,  2.65it/s]
HPSAC valid search:  11%|█         | 295/2665 [01:54<14:57,  2.64it/s]
HPSAC valid search:  11%|█         | 296/2665 [01:54<14:59,  2.64it/s]
HPSAC valid search:  11%|█         | 297/2665 [01:54<14:53,  2.65it/s]
HPSAC valid search:  11%|█         | 298/2665 [01:55<14:55,  2.64it/s]
HPSAC valid search:  11%|█         | 299/2665 [01:55<14:56,  2.64it/s]
HPSAC valid search:  11%|█▏        | 300/2665 [01:55<14:53,  2.65it/s]
HPSAC valid search:  11%|█▏        | 301/2665 [01:56<14:57,  2.64it/s]
HPSAC valid search:  11%|█▏        | 302/2665 [01:56<14:55,  2.64it/s]
HPSAC valid search:  11%|█▏        | 303/2665 [01:57<14:50,  2.65it/s]
HPSAC valid search:  11%|█▏        | 304/2665 [01:57<14:48,  2.66it/s]
HPSAC valid search:  11%|█▏        | 305/2665 [01:57<14:47,  2.66it/s]
HPSAC valid search:  11%|█▏        | 306/2665 [01:58<14:45,  2.66it/s]
HPSAC valid search:  12%|█▏        | 307/2665 [01:58<14:50,  2.65it/s]
HPSAC valid search:  12%|█▏        | 308/2665 [01:58<14:52,  2.64it/s]
HPSAC valid search:  12%|█▏        | 309/2665 [01:59<14:53,  2.64it/s]
HPSAC valid search:  12%|█▏        | 310/2665 [01:59<14:52,  2.64it/s]
HPSAC valid search:  12%|█▏        | 311/2665 [02:00<14:52,  2.64it/s]
HPSAC valid search:  12%|█▏        | 312/2665 [02:00<14:55,  2.63it/s]
HPSAC valid search:  12%|█▏        | 313/2665 [02:00<15:10,  2.58it/s]
HPSAC valid search:  12%|█▏        | 314/2665 [02:01<15:00,  2.61it/s]
HPSAC valid search:  12%|█▏        | 315/2665 [02:01<15:13,  2.57it/s]
HPSAC valid search:  12%|█▏        | 316/2665 [02:02<15:19,  2.56it/s]
HPSAC valid search:  12%|█▏        | 317/2665 [02:02<15:12,  2.57it/s]
HPSAC valid search:  12%|█▏        | 318/2665 [02:02<15:21,  2.55it/s]
HPSAC valid search:  12%|█▏        | 319/2665 [02:03<15:38,  2.50it/s]
HPSAC valid search:  12%|█▏        | 320/2665 [02:03<15:23,  2.54it/s]
HPSAC valid search:  12%|█▏        | 321/2665 [02:03<15:22,  2.54it/s]
HPSAC valid search:  12%|█▏        | 322/2665 [02:04<15:37,  2.50it/s]
HPSAC valid search:  12%|█▏        | 323/2665 [02:04<15:52,  2.46it/s]
HPSAC valid search:  12%|█▏        | 324/2665 [02:05<15:50,  2.46it/s]
HPSAC valid search:  12%|█▏        | 325/2665 [02:05<15:37,  2.49it/s]
HPSAC valid search:  12%|█▏        | 326/2665 [02:06<15:26,  2.52it/s]
HPSAC valid search:  12%|█▏        | 327/2665 [02:06<15:22,  2.53it/s]
HPSAC valid search:  12%|█▏        | 328/2665 [02:06<15:28,  2.52it/s]
HPSAC valid search:  12%|█▏        | 329/2665 [02:07<15:27,  2.52it/s]
HPSAC valid search:  12%|█▏        | 330/2665 [02:07<15:20,  2.54it/s]
HPSAC valid search:  12%|█▏        | 331/2665 [02:07<15:20,  2.54it/s]
HPSAC valid search:  12%|█▏        | 332/2665 [02:08<15:18,  2.54it/s]
HPSAC valid search:  12%|█▏        | 333/2665 [02:08<15:19,  2.54it/s]
HPSAC valid search:  13%|█▎        | 334/2665 [02:09<15:17,  2.54it/s]
HPSAC valid search:  13%|█▎        | 335/2665 [02:09<15:18,  2.54it/s]
HPSAC valid search:  13%|█▎        | 336/2665 [02:09<15:14,  2.55it/s]
HPSAC valid search:  13%|█▎        | 337/2665 [02:10<15:07,  2.57it/s]
HPSAC valid search:  13%|█▎        | 338/2665 [02:10<15:05,  2.57it/s]
HPSAC valid search:  13%|█▎        | 339/2665 [02:11<14:58,  2.59it/s]
HPSAC valid search:  13%|█▎        | 340/2665 [02:11<14:46,  2.62it/s]
HPSAC valid search:  13%|█▎        | 341/2665 [02:11<14:54,  2.60it/s]
HPSAC valid search:  13%|█▎        | 342/2665 [02:12<14:47,  2.62it/s]
HPSAC valid search:  13%|█▎        | 343/2665 [02:12<14:46,  2.62it/s]
HPSAC valid search:  13%|█▎        | 344/2665 [02:12<14:45,  2.62it/s]
HPSAC valid search:  13%|█▎        | 345/2665 [02:13<14:45,  2.62it/s]
HPSAC valid search:  13%|█▎        | 346/2665 [02:13<14:48,  2.61it/s]
HPSAC valid search:  13%|█▎        | 347/2665 [02:14<14:48,  2.61it/s]
HPSAC valid search:  13%|█▎        | 348/2665 [02:14<14:49,  2.61it/s]
HPSAC valid search:  13%|█▎        | 349/2665 [02:14<14:55,  2.59it/s]
HPSAC valid search:  13%|█▎        | 350/2665 [02:15<14:54,  2.59it/s]
HPSAC valid search:  13%|█▎        | 351/2665 [02:15<14:49,  2.60it/s]
HPSAC valid search:  13%|█▎        | 352/2665 [02:16<14:48,  2.60it/s]
HPSAC valid search:  13%|█▎        | 353/2665 [02:16<14:51,  2.59it/s]
HPSAC valid search:  13%|█▎        | 354/2665 [02:16<14:46,  2.61it/s]
HPSAC valid search:  13%|█▎        | 355/2665 [02:17<14:44,  2.61it/s]
HPSAC valid search:  13%|█▎        | 356/2665 [02:17<14:34,  2.64it/s]
HPSAC valid search:  13%|█▎        | 357/2665 [02:17<14:31,  2.65it/s]
HPSAC valid search:  13%|█▎        | 358/2665 [02:18<14:37,  2.63it/s]
HPSAC valid search:  13%|█▎        | 359/2665 [02:18<14:33,  2.64it/s]
HPSAC valid search:  14%|█▎        | 360/2665 [02:19<14:27,  2.66it/s]
HPSAC valid search:  14%|█▎        | 361/2665 [02:19<14:31,  2.64it/s]
HPSAC valid search:  14%|█▎        | 362/2665 [02:19<14:48,  2.59it/s]
HPSAC valid search:  14%|█▎        | 363/2665 [02:20<14:43,  2.61it/s]
HPSAC valid search:  14%|█▎        | 364/2665 [02:20<14:42,  2.61it/s]
HPSAC valid search:  14%|█▎        | 365/2665 [02:21<14:40,  2.61it/s]
HPSAC valid search:  14%|█▎        | 366/2665 [02:21<14:31,  2.64it/s]
HPSAC valid search:  14%|█▍        | 367/2665 [02:21<14:42,  2.60it/s]
HPSAC valid search:  14%|█▍        | 368/2665 [02:22<14:35,  2.63it/s]
HPSAC valid search:  14%|█▍        | 369/2665 [02:22<14:32,  2.63it/s]
HPSAC valid search:  14%|█▍        | 370/2665 [02:22<14:42,  2.60it/s]
HPSAC valid search:  14%|█▍        | 371/2665 [02:23<14:28,  2.64it/s]
HPSAC valid search:  14%|█▍        | 372/2665 [02:23<14:30,  2.63it/s]
HPSAC valid search:  14%|█▍        | 373/2665 [02:24<14:37,  2.61it/s]
HPSAC valid search:  14%|█▍        | 374/2665 [02:24<14:33,  2.62it/s]
HPSAC valid search:  14%|█▍        | 375/2665 [02:24<14:29,  2.63it/s]
HPSAC valid search:  14%|█▍        | 376/2665 [02:25<14:32,  2.62it/s]
HPSAC valid search:  14%|█▍        | 377/2665 [02:25<14:34,  2.62it/s]
HPSAC valid search:  14%|█▍        | 378/2665 [02:26<14:46,  2.58it/s]
HPSAC valid search:  14%|█▍        | 379/2665 [02:26<14:35,  2.61it/s]
HPSAC valid search:  14%|█▍        | 380/2665 [02:26<14:27,  2.63it/s]
HPSAC valid search:  14%|█▍        | 381/2665 [02:27<14:24,  2.64it/s]
HPSAC valid search:  14%|█▍        | 382/2665 [02:27<14:18,  2.66it/s]
HPSAC valid search:  14%|█▍        | 383/2665 [02:27<14:31,  2.62it/s]
HPSAC valid search:  14%|█▍        | 384/2665 [02:28<14:35,  2.61it/s]
HPSAC valid search:  14%|█▍        | 385/2665 [02:28<14:25,  2.63it/s]
HPSAC valid search:  14%|█▍        | 386/2665 [02:29<14:27,  2.63it/s]
HPSAC valid search:  15%|█▍        | 387/2665 [02:29<14:35,  2.60it/s]
HPSAC valid search:  15%|█▍        | 388/2665 [02:29<14:30,  2.61it/s]
HPSAC valid search:  15%|█▍        | 389/2665 [02:30<14:36,  2.60it/s]
HPSAC valid search:  15%|█▍        | 390/2665 [02:30<14:29,  2.62it/s]
HPSAC valid search:  15%|█▍        | 391/2665 [02:30<14:34,  2.60it/s]
HPSAC valid search:  15%|█▍        | 392/2665 [02:31<14:39,  2.58it/s]
HPSAC valid search:  15%|█▍        | 393/2665 [02:31<14:36,  2.59it/s]
HPSAC valid search:  15%|█▍        | 394/2665 [02:32<14:37,  2.59it/s]
HPSAC valid search:  15%|█▍        | 395/2665 [02:32<14:42,  2.57it/s]
HPSAC valid search:  15%|█▍        | 396/2665 [02:32<14:30,  2.61it/s]
HPSAC valid search:  15%|█▍        | 397/2665 [02:33<14:30,  2.61it/s]
HPSAC valid search:  15%|█▍        | 398/2665 [02:33<14:20,  2.63it/s]
HPSAC valid search:  15%|█▍        | 399/2665 [02:34<14:15,  2.65it/s]
HPSAC valid search:  15%|█▌        | 400/2665 [02:34<14:12,  2.66it/s]
HPSAC valid search:  15%|█▌        | 401/2665 [02:34<14:21,  2.63it/s]
HPSAC valid search:  15%|█▌        | 402/2665 [02:35<14:31,  2.60it/s]
HPSAC valid search:  15%|█▌        | 403/2665 [02:35<14:38,  2.58it/s]
HPSAC valid search:  15%|█▌        | 404/2665 [02:35<14:39,  2.57it/s]
HPSAC valid search:  15%|█▌        | 405/2665 [02:36<14:32,  2.59it/s]
HPSAC valid search:  15%|█▌        | 406/2665 [02:36<14:37,  2.58it/s]
HPSAC valid search:  15%|█▌        | 407/2665 [02:37<14:25,  2.61it/s]
HPSAC valid search:  15%|█▌        | 408/2665 [02:37<14:24,  2.61it/s]
HPSAC valid search:  15%|█▌        | 409/2665 [02:37<14:16,  2.63it/s]
HPSAC valid search:  15%|█▌        | 410/2665 [02:38<14:17,  2.63it/s]
HPSAC valid search:  15%|█▌        | 411/2665 [02:38<14:33,  2.58it/s]
HPSAC valid search:  15%|█▌        | 412/2665 [02:39<14:40,  2.56it/s]
HPSAC valid search:  15%|█▌        | 413/2665 [02:39<14:46,  2.54it/s]
HPSAC valid search:  16%|█▌        | 414/2665 [02:39<14:52,  2.52it/s]
HPSAC valid search:  16%|█▌        | 415/2665 [02:40<14:43,  2.55it/s]
HPSAC valid search:  16%|█▌        | 416/2665 [02:40<14:39,  2.56it/s]
HPSAC valid search:  16%|█▌        | 417/2665 [02:40<14:31,  2.58it/s]
HPSAC valid search:  16%|█▌        | 418/2665 [02:41<14:36,  2.56it/s]
HPSAC valid search:  16%|█▌        | 419/2665 [02:41<14:51,  2.52it/s]
HPSAC valid search:  16%|█▌        | 420/2665 [02:42<14:58,  2.50it/s]
HPSAC valid search:  16%|█▌        | 421/2665 [02:42<15:04,  2.48it/s]
HPSAC valid search:  16%|█▌        | 422/2665 [02:43<14:55,  2.51it/s]
HPSAC valid search:  16%|█▌        | 423/2665 [02:43<14:52,  2.51it/s]
HPSAC valid search:  16%|█▌        | 424/2665 [02:43<15:00,  2.49it/s]
HPSAC valid search:  16%|█▌        | 425/2665 [02:44<15:05,  2.47it/s]
HPSAC valid search:  16%|█▌        | 426/2665 [02:44<14:56,  2.50it/s]
HPSAC valid search:  16%|█▌        | 427/2665 [02:45<14:53,  2.50it/s]
HPSAC valid search:  16%|█▌        | 428/2665 [02:45<14:35,  2.55it/s]
HPSAC valid search:  16%|█▌        | 429/2665 [02:45<14:46,  2.52it/s]
HPSAC valid search:  16%|█▌        | 430/2665 [02:46<14:40,  2.54it/s]
HPSAC valid search:  16%|█▌        | 431/2665 [02:46<14:34,  2.55it/s]
HPSAC valid search:  16%|█▌        | 432/2665 [02:46<14:49,  2.51it/s]
HPSAC valid search:  16%|█▌        | 433/2665 [02:47<14:43,  2.53it/s]
HPSAC valid search:  16%|█▋        | 434/2665 [02:47<14:35,  2.55it/s]
HPSAC valid search:  16%|█▋        | 435/2665 [02:48<14:32,  2.56it/s]
HPSAC valid search:  16%|█▋        | 436/2665 [02:48<14:26,  2.57it/s]
HPSAC valid search:  16%|█▋        | 437/2665 [02:48<14:22,  2.58it/s]
HPSAC valid search:  16%|█▋        | 438/2665 [02:49<14:19,  2.59it/s]
HPSAC valid search:  16%|█▋        | 439/2665 [02:49<14:19,  2.59it/s]
HPSAC valid search:  17%|█▋        | 440/2665 [02:50<14:08,  2.62it/s]
HPSAC valid search:  17%|█▋        | 441/2665 [02:50<14:09,  2.62it/s]
HPSAC valid search:  17%|█▋        | 442/2665 [02:50<14:11,  2.61it/s]
HPSAC valid search:  17%|█▋        | 443/2665 [02:51<14:12,  2.61it/s]
HPSAC valid search:  17%|█▋        | 444/2665 [02:51<14:11,  2.61it/s]
HPSAC valid search:  17%|█▋        | 445/2665 [02:51<14:01,  2.64it/s]
HPSAC valid search:  17%|█▋        | 446/2665 [02:52<14:03,  2.63it/s]
HPSAC valid search:  17%|█▋        | 447/2665 [02:52<14:08,  2.61it/s]
HPSAC valid search:  17%|█▋        | 448/2665 [02:53<14:04,  2.62it/s]
HPSAC valid search:  17%|█▋        | 449/2665 [02:53<14:08,  2.61it/s]
HPSAC valid search:  17%|█▋        | 450/2665 [02:53<13:59,  2.64it/s]
HPSAC valid search:  17%|█▋        | 451/2665 [02:54<14:03,  2.62it/s]
HPSAC valid search:  17%|█▋        | 452/2665 [02:54<14:26,  2.55it/s]
HPSAC valid search:  17%|█▋        | 453/2665 [02:55<14:46,  2.50it/s]
HPSAC valid search:  17%|█▋        | 454/2665 [02:55<14:40,  2.51it/s]
HPSAC valid search:  17%|█▋        | 455/2665 [02:55<14:31,  2.53it/s]
HPSAC valid search:  17%|█▋        | 456/2665 [02:56<14:21,  2.56it/s]
HPSAC valid search:  17%|█▋        | 457/2665 [02:56<14:08,  2.60it/s]
HPSAC valid search:  17%|█▋        | 458/2665 [02:56<13:58,  2.63it/s]
HPSAC valid search:  17%|█▋        | 459/2665 [02:57<13:58,  2.63it/s]
HPSAC valid search:  17%|█▋        | 460/2665 [02:57<14:04,  2.61it/s]
HPSAC valid search:  17%|█▋        | 461/2665 [02:58<14:02,  2.62it/s]
HPSAC valid search:  17%|█▋        | 462/2665 [02:58<13:57,  2.63it/s]
HPSAC valid search:  17%|█▋        | 463/2665 [02:58<13:57,  2.63it/s]
HPSAC valid search:  17%|█▋        | 464/2665 [02:59<13:57,  2.63it/s]
HPSAC valid search:  17%|█▋        | 465/2665 [02:59<13:51,  2.65it/s]
HPSAC valid search:  17%|█▋        | 466/2665 [03:00<13:54,  2.64it/s]
HPSAC valid search:  18%|█▊        | 467/2665 [03:00<13:55,  2.63it/s]
HPSAC valid search:  18%|█▊        | 468/2665 [03:00<13:55,  2.63it/s]
HPSAC valid search:  18%|█▊        | 469/2665 [03:01<13:58,  2.62it/s]
HPSAC valid search:  18%|█▊        | 470/2665 [03:01<13:59,  2.62it/s]
HPSAC valid search:  18%|█▊        | 471/2665 [03:01<14:04,  2.60it/s]
HPSAC valid search:  18%|█▊        | 472/2665 [03:02<13:55,  2.62it/s]
HPSAC valid search:  18%|█▊        | 473/2665 [03:02<13:49,  2.64it/s]
HPSAC valid search:  18%|█▊        | 474/2665 [03:03<13:53,  2.63it/s]
HPSAC valid search:  18%|█▊        | 475/2665 [03:03<14:17,  2.55it/s]
HPSAC valid search:  18%|█▊        | 476/2665 [03:03<14:05,  2.59it/s]
HPSAC valid search:  18%|█▊        | 477/2665 [03:04<14:08,  2.58it/s]
HPSAC valid search:  18%|█▊        | 478/2665 [03:04<14:05,  2.59it/s]
HPSAC valid search:  18%|█▊        | 479/2665 [03:05<13:54,  2.62it/s]
HPSAC valid search:  18%|█▊        | 480/2665 [03:05<13:49,  2.63it/s]
HPSAC valid search:  18%|█▊        | 481/2665 [03:05<13:58,  2.60it/s]
HPSAC valid search:  18%|█▊        | 482/2665 [03:06<13:50,  2.63it/s]
HPSAC valid search:  18%|█▊        | 483/2665 [03:06<13:51,  2.62it/s]
HPSAC valid search:  18%|█▊        | 484/2665 [03:06<13:43,  2.65it/s]
HPSAC valid search:  18%|█▊        | 485/2665 [03:07<13:41,  2.65it/s]
HPSAC valid search:  18%|█▊        | 486/2665 [03:07<13:42,  2.65it/s]
HPSAC valid search:  18%|█▊        | 487/2665 [03:08<13:46,  2.64it/s]
HPSAC valid search:  18%|█▊        | 488/2665 [03:08<13:52,  2.62it/s]
HPSAC valid search:  18%|█▊        | 489/2665 [03:08<13:44,  2.64it/s]
HPSAC valid search:  18%|█▊        | 490/2665 [03:09<13:45,  2.63it/s]
HPSAC valid search:  18%|█▊        | 491/2665 [03:09<13:39,  2.65it/s]
HPSAC valid search:  18%|█▊        | 492/2665 [03:09<13:43,  2.64it/s]
HPSAC valid search:  18%|█▊        | 493/2665 [03:10<13:46,  2.63it/s]
HPSAC valid search:  19%|█▊        | 494/2665 [03:10<13:49,  2.62it/s]
HPSAC valid search:  19%|█▊        | 495/2665 [03:11<13:49,  2.62it/s]
HPSAC valid search:  19%|█▊        | 496/2665 [03:11<13:42,  2.64it/s]
HPSAC valid search:  19%|█▊        | 497/2665 [03:11<13:37,  2.65it/s]
HPSAC valid search:  19%|█▊        | 498/2665 [03:12<13:40,  2.64it/s]
HPSAC valid search:  19%|█▊        | 499/2665 [03:12<13:35,  2.66it/s]
HPSAC valid search:  19%|█▉        | 500/2665 [03:12<13:44,  2.62it/s]
HPSAC valid search:  19%|█▉        | 501/2665 [03:13<13:39,  2.64it/s]
HPSAC valid search:  19%|█▉        | 502/2665 [03:13<13:47,  2.61it/s]
HPSAC valid search:  19%|█▉        | 503/2665 [03:14<13:48,  2.61it/s]
HPSAC valid search:  19%|█▉        | 504/2665 [03:14<13:52,  2.60it/s]
HPSAC valid search:  19%|█▉        | 505/2665 [03:14<13:50,  2.60it/s]
HPSAC valid search:  19%|█▉        | 506/2665 [03:15<13:49,  2.60it/s]
HPSAC valid search:  19%|█▉        | 507/2665 [03:15<13:41,  2.63it/s]
HPSAC valid search:  19%|█▉        | 508/2665 [03:16<13:43,  2.62it/s]
HPSAC valid search:  19%|█▉        | 509/2665 [03:16<13:53,  2.59it/s]
HPSAC valid search:  19%|█▉        | 510/2665 [03:16<14:09,  2.54it/s]
HPSAC valid search:  19%|█▉        | 511/2665 [03:17<14:22,  2.50it/s]
HPSAC valid search:  19%|█▉        | 512/2665 [03:17<14:21,  2.50it/s]
HPSAC valid search:  19%|█▉        | 513/2665 [03:18<14:16,  2.51it/s]
HPSAC valid search:  19%|█▉        | 514/2665 [03:18<14:05,  2.54it/s]
HPSAC valid search:  19%|█▉        | 515/2665 [03:18<13:51,  2.59it/s]
HPSAC valid search:  19%|█▉        | 516/2665 [03:19<13:48,  2.59it/s]
HPSAC valid search:  19%|█▉        | 517/2665 [03:19<13:42,  2.61it/s]
HPSAC valid search:  19%|█▉        | 518/2665 [03:19<13:53,  2.57it/s]
HPSAC valid search:  19%|█▉        | 519/2665 [03:20<14:30,  2.46it/s]
HPSAC valid search:  20%|█▉        | 520/2665 [03:20<14:23,  2.48it/s]
HPSAC valid search:  20%|█▉        | 521/2665 [03:21<14:26,  2.47it/s]
HPSAC valid search:  20%|█▉        | 522/2665 [03:21<14:25,  2.47it/s]
HPSAC valid search:  20%|█▉        | 523/2665 [03:22<14:05,  2.53it/s]
HPSAC valid search:  20%|█▉        | 524/2665 [03:22<14:17,  2.50it/s]
HPSAC valid search:  20%|█▉        | 525/2665 [03:22<14:19,  2.49it/s]
HPSAC valid search:  20%|█▉        | 526/2665 [03:23<14:03,  2.54it/s]
HPSAC valid search:  20%|█▉        | 527/2665 [03:23<13:59,  2.55it/s]
HPSAC valid search:  20%|█▉        | 528/2665 [03:23<13:56,  2.55it/s]
HPSAC valid search:  20%|█▉        | 529/2665 [03:24<14:03,  2.53it/s]
HPSAC valid search:  20%|█▉        | 530/2665 [03:24<14:03,  2.53it/s]
HPSAC valid search:  20%|█▉        | 531/2665 [03:25<14:06,  2.52it/s]
HPSAC valid search:  20%|█▉        | 532/2665 [03:25<13:52,  2.56it/s]
HPSAC valid search:  20%|██        | 533/2665 [03:25<13:57,  2.55it/s]
HPSAC valid search:  20%|██        | 534/2665 [03:26<13:56,  2.55it/s]
HPSAC valid search:  20%|██        | 535/2665 [03:26<13:54,  2.55it/s]
HPSAC valid search:  20%|██        | 536/2665 [03:27<13:50,  2.56it/s]
HPSAC valid search:  20%|██        | 537/2665 [03:27<13:52,  2.56it/s]
HPSAC valid search:  20%|██        | 538/2665 [03:27<13:45,  2.58it/s]
HPSAC valid search:  20%|██        | 539/2665 [03:28<13:35,  2.61it/s]
HPSAC valid search:  20%|██        | 540/2665 [03:28<13:40,  2.59it/s]
HPSAC valid search:  20%|██        | 541/2665 [03:29<13:31,  2.62it/s]
HPSAC valid search:  20%|██        | 542/2665 [03:29<13:38,  2.59it/s]
HPSAC valid search:  20%|██        | 543/2665 [03:29<13:28,  2.62it/s]
HPSAC valid search:  20%|██        | 544/2665 [03:30<13:31,  2.61it/s]
HPSAC valid search:  20%|██        | 545/2665 [03:30<13:29,  2.62it/s]
HPSAC valid search:  20%|██        | 546/2665 [03:30<13:36,  2.60it/s]
HPSAC valid search:  21%|██        | 547/2665 [03:31<13:34,  2.60it/s]
HPSAC valid search:  21%|██        | 548/2665 [03:31<13:22,  2.64it/s]
HPSAC valid search:  21%|██        | 549/2665 [03:32<13:25,  2.63it/s]
HPSAC valid search:  21%|██        | 550/2665 [03:32<13:18,  2.65it/s]
HPSAC valid search:  21%|██        | 551/2665 [03:32<13:16,  2.65it/s]
HPSAC valid search:  21%|██        | 552/2665 [03:33<13:12,  2.67it/s]
HPSAC valid search:  21%|██        | 553/2665 [03:33<13:15,  2.66it/s]
HPSAC valid search:  21%|██        | 554/2665 [03:33<13:26,  2.62it/s]
HPSAC valid search:  21%|██        | 555/2665 [03:34<13:25,  2.62it/s]
HPSAC valid search:  21%|██        | 556/2665 [03:34<13:26,  2.62it/s]
HPSAC valid search:  21%|██        | 557/2665 [03:35<13:23,  2.62it/s]
HPSAC valid search:  21%|██        | 558/2665 [03:35<13:24,  2.62it/s]
HPSAC valid search:  21%|██        | 559/2665 [03:35<13:25,  2.61it/s]
HPSAC valid search:  21%|██        | 560/2665 [03:36<13:16,  2.64it/s]
HPSAC valid search:  21%|██        | 561/2665 [03:36<13:13,  2.65it/s]
HPSAC valid search:  21%|██        | 562/2665 [03:37<13:20,  2.63it/s]
HPSAC valid search:  21%|██        | 563/2665 [03:37<13:22,  2.62it/s]
HPSAC valid search:  21%|██        | 564/2665 [03:37<13:33,  2.58it/s]
HPSAC valid search:  21%|██        | 565/2665 [03:38<13:32,  2.58it/s]
HPSAC valid search:  21%|██        | 566/2665 [03:38<13:33,  2.58it/s]
HPSAC valid search:  21%|██▏       | 567/2665 [03:38<13:26,  2.60it/s]
HPSAC valid search:  21%|██▏       | 568/2665 [03:39<13:21,  2.62it/s]
HPSAC valid search:  21%|██▏       | 569/2665 [03:39<13:28,  2.59it/s]
HPSAC valid search:  21%|██▏       | 570/2665 [03:40<13:32,  2.58it/s]
