/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:  21%|██▏       | 571/2665 [03:48<14:51,  2.35it/s]
HPSAC valid search:  21%|██▏       | 572/2665 [03:48<15:11,  2.30it/s]
HPSAC valid search:  22%|██▏       | 573/2665 [03:49<15:14,  2.29it/s]
HPSAC valid search:  22%|██▏       | 574/2665 [03:49<15:00,  2.32it/s]
HPSAC valid search:  22%|██▏       | 575/2665 [03:50<14:59,  2.32it/s]
HPSAC valid search:  22%|██▏       | 576/2665 [03:50<14:48,  2.35it/s]
HPSAC valid search:  22%|██▏       | 577/2665 [03:51<14:27,  2.41it/s]
HPSAC valid search:  22%|██▏       | 578/2665 [03:51<14:34,  2.39it/s]
HPSAC valid search:  22%|██▏       | 579/2665 [03:51<14:52,  2.34it/s]
HPSAC valid search:  22%|██▏       | 580/2665 [03:52<14:43,  2.36it/s]
HPSAC valid search:  22%|██▏       | 581/2665 [03:52<14:45,  2.35it/s]
HPSAC valid search:  22%|██▏       | 582/2665 [03:53<14:44,  2.36it/s]
