train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f2002027a258b7c437789acaa9bfc1ab0f7809c2b37ff0ab81112fba7b103e16
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 1/400 [00:15<1:40:31, 15.12s/it]
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 1/400 [00:29<1:40:31, 15.12s/it]  
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 2/400 [00:29<1:39:20, 14.98s/it]
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   0%|          | 2/400 [00:44<1:39:20, 14.98s/it] 
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   1%|          | 3/400 [00:44<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 3/400 [00:59<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 4/400 [00:59<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|          | 4/400 [01:14<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|▏         | 5/400 [01:14<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   1%|▏         | 5/400 [01:29<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   2%|▏         | 6/400 [01:29<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 6/400 [01:44<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 7/400 [01:44<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 7/400 [01:59<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 8/400 [01:59<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 8/400 [02:14<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 9/400 [02:14<1:37:19, 14.93s/it]
Epoch 9 | KGC loss: 2.409182, DiffHEG loss 81.428183:   2%|▏         | 9/400 [02:29<1:37:19, 14.93s/it]
Epoch 338 | KGC loss: 1.658401, DiffHEG loss 81.384384:  85%|████████▍ | 339/400 [1:24:18<15:09, 14.91s/it]
Epoch 339 | KGC loss: 1.689015, DiffHEG loss 81.374890:  85%|████████▍ | 339/400 [1:24:32<15:09, 14.91s/it]
Epoch 339 | KGC loss: 1.689015, DiffHEG loss 81.374890:  85%|████████▌ | 340/400 [1:24:32<14:54, 14.92s/it]
Epoch 340 | KGC loss: 1.649165, DiffHEG loss 81.391276:  85%|████████▌ | 340/400 [1:24:47<14:54, 14.92s/it]
Epoch 340 | KGC loss: 1.649165, DiffHEG loss 81.391276:  85%|████████▌ | 341/400 [1:24:47<14:40, 14.92s/it]
Epoch 341 | KGC loss: 1.687308, DiffHEG loss 81.393559:  85%|████████▌ | 341/400 [1:25:02<14:40, 14.92s/it]
Epoch 341 | KGC loss: 1.687308, DiffHEG loss 81.393559:  86%|████████▌ | 342/400 [1:25:02<14:25, 14.92s/it]
Epoch 342 | KGC loss: 1.676467, DiffHEG loss 81.383214:  86%|████████▌ | 342/400 [1:25:17<14:25, 14.92s/it]
Epoch 342 | KGC loss: 1.676467, DiffHEG loss 81.383214:  86%|████████▌ | 343/400 [1:25:17<14:10, 14.93s/it]
Epoch 343 | KGC loss: 1.706811, DiffHEG loss 81.378557:  86%|████████▌ | 343/400 [1:25:32<14:10, 14.93s/it]
Epoch 343 | KGC loss: 1.706811, DiffHEG loss 81.378557:  86%|████████▌ | 344/400 [1:25:32<13:56, 14.93s/it]
Epoch 344 | KGC loss: 1.658027, DiffHEG loss 81.394316:  86%|████████▌ | 344/400 [1:25:47<13:56, 14.93s/it]
Epoch 344 | KGC loss: 1.658027, DiffHEG loss 81.394316:  86%|████████▋ | 345/400 [1:25:47<13:40, 14.93s/it]
Epoch 345 | KGC loss: 1.685778, DiffHEG loss 81.398754:  86%|████████▋ | 345/400 [1:26:02<13:40, 14.93s/it]
Epoch 345 | KGC loss: 1.685778, DiffHEG loss 81.398754:  86%|████████▋ | 346/400 [1:26:02<13:25, 14.92s/it]
Epoch 346 | KGC loss: 1.658429, DiffHEG loss 81.382404:  86%|████████▋ | 346/400 [1:26:17<13:25, 14.92s/it]
Epoch 346 | KGC loss: 1.658429, DiffHEG loss 81.382404:  87%|████████▋ | 347/400 [1:26:17<13:10, 14.92s/it]
Epoch 347 | KGC loss: 1.710784, DiffHEG loss 81.388437:  87%|████████▋ | 347/400 [1:26:32<13:10, 14.92s/it]
Epoch 347 | KGC loss: 1.710784, DiffHEG loss 81.388437:  87%|████████▋ | 348/400 [1:26:32<12:55, 14.92s/it]
Epoch 348 | KGC loss: 1.669050, DiffHEG loss 81.385932:  87%|████████▋ | 348/400 [1:26:47<12:55, 14.92s/it]
Epoch 348 | KGC loss: 1.669050, DiffHEG loss 81.385932:  87%|████████▋ | 349/400 [1:26:47<12:40, 14.92s/it]
Epoch 349 | KGC loss: 1.703405, DiffHEG loss 81.372274:  87%|████████▋ | 349/400 [1:27:02<12:40, 14.92s/it]
Epoch 349 | KGC loss: 1.703405, DiffHEG loss 81.372274:  88%|████████▊ | 350/400 [1:27:02<12:25, 14.91s/it]
Epoch 350 | KGC loss: 1.654013, DiffHEG loss 81.381209:  88%|████████▊ | 350/400 [1:27:17<12:25, 14.91s/it]
Epoch 350 | KGC loss: 1.654013, DiffHEG loss 81.381209:  88%|████████▊ | 351/400 [1:27:17<12:10, 14.91s/it]
Epoch 351 | KGC loss: 1.690027, DiffHEG loss 81.387471:  88%|████████▊ | 351/400 [1:27:31<12:10, 14.91s/it]
Epoch 351 | KGC loss: 1.690027, DiffHEG loss 81.387471:  88%|████████▊ | 352/400 [1:27:31<11:55, 14.91s/it]
Epoch 352 | KGC loss: 1.664623, DiffHEG loss 81.377945:  88%|████████▊ | 352/400 [1:27:46<11:55, 14.91s/it]
Epoch 352 | KGC loss: 1.664623, DiffHEG loss 81.377945:  88%|████████▊ | 353/400 [1:27:46<11:41, 14.93s/it]
Epoch 353 | KGC loss: 1.687841, DiffHEG loss 81.375336:  88%|████████▊ | 353/400 [1:28:01<11:41, 14.93s/it]
Epoch 353 | KGC loss: 1.687841, DiffHEG loss 81.375336:  88%|████████▊ | 354/400 [1:28:01<11:26, 14.93s/it]
Epoch 354 | KGC loss: 1.657982, DiffHEG loss 81.386478:  88%|████████▊ | 354/400 [1:28:16<11:26, 14.93s/it]
Epoch 354 | KGC loss: 1.657982, DiffHEG loss 81.386478:  89%|████████▉ | 355/400 [1:28:16<11:12, 14.94s/it]
Epoch 355 | KGC loss: 1.699167, DiffHEG loss 81.391832:  89%|████████▉ | 355/400 [1:28:31<11:12, 14.94s/it]
Epoch 355 | KGC loss: 1.699167, DiffHEG loss 81.391832:  89%|████████▉ | 356/400 [1:28:31<10:57, 14.94s/it]
Epoch 356 | KGC loss: 1.664050, DiffHEG loss 81.380324:  89%|████████▉ | 356/400 [1:28:46<10:57, 14.94s/it]
Epoch 356 | KGC loss: 1.664050, DiffHEG loss 81.380324:  89%|████████▉ | 357/400 [1:28:46<10:42, 14.94s/it]
Epoch 357 | KGC loss: 1.719195, DiffHEG loss 81.394720:  89%|████████▉ | 357/400 [1:29:01<10:42, 14.94s/it]
Epoch 357 | KGC loss: 1.719195, DiffHEG loss 81.394720:  90%|████████▉ | 358/400 [1:29:01<10:27, 14.93s/it]
Epoch 358 | KGC loss: 1.679984, DiffHEG loss 81.401754:  90%|████████▉ | 358/400 [1:29:16<10:27, 14.93s/it]
Epoch 358 | KGC loss: 1.679984, DiffHEG loss 81.401754:  90%|████████▉ | 359/400 [1:29:16<10:12, 14.93s/it]
Epoch 359 | KGC loss: 1.705482, DiffHEG loss 81.380102:  90%|████████▉ | 359/400 [1:29:31<10:12, 14.93s/it]
Epoch 359 | KGC loss: 1.705482, DiffHEG loss 81.380102:  90%|█████████ | 360/400 [1:29:31<09:57, 14.93s/it]
Epoch 360 | KGC loss: 1.667310, DiffHEG loss 81.387183:  90%|█████████ | 360/400 [1:29:46<09:57, 14.93s/it]
Epoch 360 | KGC loss: 1.667310, DiffHEG loss 81.387183:  90%|█████████ | 361/400 [1:29:46<09:42, 14.92s/it]
Epoch 361 | KGC loss: 1.712139, DiffHEG loss 81.393183:  90%|█████████ | 361/400 [1:30:01<09:42, 14.92s/it]
Epoch 361 | KGC loss: 1.712139, DiffHEG loss 81.393183:  90%|█████████ | 362/400 [1:30:01<09:26, 14.92s/it]
Epoch 362 | KGC loss: 1.672337, DiffHEG loss 81.380644:  90%|█████████ | 362/400 [1:30:16<09:26, 14.92s/it]
Epoch 362 | KGC loss: 1.672337, DiffHEG loss 81.380644:  91%|█████████ | 363/400 [1:30:16<09:11, 14.92s/it]
Epoch 363 | KGC loss: 1.700245, DiffHEG loss 81.397088:  91%|█████████ | 363/400 [1:30:31<09:11, 14.92s/it]
Epoch 363 | KGC loss: 1.700245, DiffHEG loss 81.397088:  91%|█████████ | 364/400 [1:30:31<08:57, 14.92s/it]
Epoch 364 | KGC loss: 1.659346, DiffHEG loss 81.390984:  91%|█████████ | 364/400 [1:30:46<08:57, 14.92s/it]
Epoch 364 | KGC loss: 1.659346, DiffHEG loss 81.390984:  91%|█████████▏| 365/400 [1:30:46<08:42, 14.92s/it]
Epoch 365 | KGC loss: 1.718026, DiffHEG loss 81.389257:  91%|█████████▏| 365/400 [1:31:00<08:42, 14.92s/it]
Epoch 365 | KGC loss: 1.718026, DiffHEG loss 81.389257:  92%|█████████▏| 366/400 [1:31:00<08:27, 14.91s/it]
Epoch 366 | KGC loss: 1.664460, DiffHEG loss 81.391396:  92%|█████████▏| 366/400 [1:31:15<08:27, 14.91s/it]
Epoch 366 | KGC loss: 1.664460, DiffHEG loss 81.391396:  92%|█████████▏| 367/400 [1:31:15<08:12, 14.91s/it]
Epoch 367 | KGC loss: 1.703079, DiffHEG loss 81.386058:  92%|█████████▏| 367/400 [1:31:30<08:12, 14.91s/it]
Epoch 367 | KGC loss: 1.703079, DiffHEG loss 81.386058:  92%|█████████▏| 368/400 [1:31:30<07:57, 14.91s/it]
Epoch 368 | KGC loss: 1.676117, DiffHEG loss 81.389694:  92%|█████████▏| 368/400 [1:31:45<07:57, 14.91s/it]
Epoch 368 | KGC loss: 1.676117, DiffHEG loss 81.389694:  92%|█████████▏| 369/400 [1:31:45<07:42, 14.91s/it]
Epoch 369 | KGC loss: 1.700754, DiffHEG loss 81.392381:  92%|█████████▏| 369/400 [1:32:00<07:42, 14.91s/it]
Epoch 369 | KGC loss: 1.700754, DiffHEG loss 81.392381:  92%|█████████▎| 370/400 [1:32:00<07:27, 14.91s/it]
Epoch 370 | KGC loss: 1.661809, DiffHEG loss 81.387610:  92%|█████████▎| 370/400 [1:32:15<07:27, 14.91s/it]
Epoch 370 | KGC loss: 1.661809, DiffHEG loss 81.387610:  93%|█████████▎| 371/400 [1:32:15<07:12, 14.91s/it]
Epoch 371 | KGC loss: 1.697926, DiffHEG loss 81.378096:  93%|█████████▎| 371/400 [1:32:30<07:12, 14.91s/it]
Epoch 371 | KGC loss: 1.697926, DiffHEG loss 81.378096:  93%|█████████▎| 372/400 [1:32:30<06:57, 14.91s/it]
Epoch 372 | KGC loss: 1.675080, DiffHEG loss 81.389205:  93%|█████████▎| 372/400 [1:32:45<06:57, 14.91s/it]
Epoch 372 | KGC loss: 1.675080, DiffHEG loss 81.389205:  93%|█████████▎| 373/400 [1:32:45<06:42, 14.91s/it]
Epoch 373 | KGC loss: 1.720226, DiffHEG loss 81.385260:  93%|█████████▎| 373/400 [1:33:00<06:42, 14.91s/it]
Epoch 373 | KGC loss: 1.720226, DiffHEG loss 81.385260:  94%|█████████▎| 374/400 [1:33:00<06:27, 14.91s/it]
Epoch 374 | KGC loss: 1.673631, DiffHEG loss 81.380543:  94%|█████████▎| 374/400 [1:33:15<06:27, 14.91s/it]
Epoch 374 | KGC loss: 1.673631, DiffHEG loss 81.380543:  94%|█████████▍| 375/400 [1:33:15<06:12, 14.91s/it]
Epoch 375 | KGC loss: 1.713994, DiffHEG loss 81.384492:  94%|█████████▍| 375/400 [1:33:30<06:12, 14.91s/it]
Epoch 375 | KGC loss: 1.713994, DiffHEG loss 81.384492:  94%|█████████▍| 376/400 [1:33:30<05:57, 14.91s/it]
Epoch 376 | KGC loss: 1.673192, DiffHEG loss 81.385020:  94%|█████████▍| 376/400 [1:33:44<05:57, 14.91s/it]
Epoch 376 | KGC loss: 1.673192, DiffHEG loss 81.385020:  94%|█████████▍| 377/400 [1:33:44<05:43, 14.92s/it]
Epoch 377 | KGC loss: 1.710523, DiffHEG loss 81.390421:  94%|█████████▍| 377/400 [1:33:59<05:43, 14.92s/it]
Epoch 377 | KGC loss: 1.710523, DiffHEG loss 81.390421:  94%|█████████▍| 378/400 [1:33:59<05:28, 14.92s/it]
Epoch 378 | KGC loss: 1.677362, DiffHEG loss 81.384880:  94%|█████████▍| 378/400 [1:34:14<05:28, 14.92s/it]
Epoch 378 | KGC loss: 1.677362, DiffHEG loss 81.384880:  95%|█████████▍| 379/400 [1:34:14<05:13, 14.93s/it]
Epoch 379 | KGC loss: 1.711658, DiffHEG loss 81.390059:  95%|█████████▍| 379/400 [1:34:29<05:13, 14.93s/it]
Epoch 379 | KGC loss: 1.711658, DiffHEG loss 81.390059:  95%|█████████▌| 380/400 [1:34:29<04:58, 14.92s/it]
Epoch 380 | KGC loss: 1.681415, DiffHEG loss 81.378507:  95%|█████████▌| 380/400 [1:34:44<04:58, 14.92s/it]
Epoch 380 | KGC loss: 1.681415, DiffHEG loss 81.378507:  95%|█████████▌| 381/400 [1:34:44<04:43, 14.92s/it]
Epoch 381 | KGC loss: 1.710131, DiffHEG loss 81.392570:  95%|█████████▌| 381/400 [1:34:59<04:43, 14.92s/it]
Epoch 381 | KGC loss: 1.710131, DiffHEG loss 81.392570:  96%|█████████▌| 382/400 [1:34:59<04:28, 14.92s/it]
Epoch 382 | KGC loss: 1.681176, DiffHEG loss 81.379395:  96%|█████████▌| 382/400 [1:35:14<04:28, 14.92s/it]
Epoch 382 | KGC loss: 1.681176, DiffHEG loss 81.379395:  96%|█████████▌| 383/400 [1:35:14<04:13, 14.92s/it]
Epoch 383 | KGC loss: 1.707653, DiffHEG loss 81.386668:  96%|█████████▌| 383/400 [1:35:29<04:13, 14.92s/it]
Epoch 383 | KGC loss: 1.707653, DiffHEG loss 81.386668:  96%|█████████▌| 384/400 [1:35:29<03:58, 14.91s/it]
Epoch 384 | KGC loss: 1.688565, DiffHEG loss 81.386843:  96%|█████████▌| 384/400 [1:35:44<03:58, 14.91s/it]
Epoch 384 | KGC loss: 1.688565, DiffHEG loss 81.386843:  96%|█████████▋| 385/400 [1:35:44<03:43, 14.92s/it]
Epoch 385 | KGC loss: 1.706452, DiffHEG loss 81.394055:  96%|█████████▋| 385/400 [1:35:59<03:43, 14.92s/it]
Epoch 385 | KGC loss: 1.706452, DiffHEG loss 81.394055:  96%|█████████▋| 386/400 [1:35:59<03:28, 14.91s/it]
Epoch 386 | KGC loss: 1.687247, DiffHEG loss 81.386168:  96%|█████████▋| 386/400 [1:36:14<03:28, 14.91s/it]
Epoch 386 | KGC loss: 1.687247, DiffHEG loss 81.386168:  97%|█████████▋| 387/400 [1:36:14<03:13, 14.92s/it]
Epoch 387 | KGC loss: 1.707732, DiffHEG loss 81.388624:  97%|█████████▋| 387/400 [1:36:29<03:13, 14.92s/it]
Epoch 387 | KGC loss: 1.707732, DiffHEG loss 81.388624:  97%|█████████▋| 388/400 [1:36:29<02:58, 14.91s/it]
Epoch 388 | KGC loss: 1.668018, DiffHEG loss 81.382049:  97%|█████████▋| 388/400 [1:36:43<02:58, 14.91s/it]
Epoch 388 | KGC loss: 1.668018, DiffHEG loss 81.382049:  97%|█████████▋| 389/400 [1:36:43<02:43, 14.91s/it]
Epoch 389 | KGC loss: 1.705910, DiffHEG loss 81.386511:  97%|█████████▋| 389/400 [1:36:58<02:43, 14.91s/it]
Epoch 389 | KGC loss: 1.705910, DiffHEG loss 81.386511:  98%|█████████▊| 390/400 [1:36:58<02:29, 14.91s/it]
Epoch 390 | KGC loss: 1.664562, DiffHEG loss 81.385499:  98%|█████████▊| 390/400 [1:37:13<02:29, 14.91s/it]
Epoch 390 | KGC loss: 1.664562, DiffHEG loss 81.385499:  98%|█████████▊| 391/400 [1:37:13<02:14, 14.91s/it]
Epoch 391 | KGC loss: 1.703827, DiffHEG loss 81.384571:  98%|█████████▊| 391/400 [1:37:28<02:14, 14.91s/it]
Epoch 391 | KGC loss: 1.703827, DiffHEG loss 81.384571:  98%|█████████▊| 392/400 [1:37:28<01:59, 14.91s/it]
Epoch 392 | KGC loss: 1.663159, DiffHEG loss 81.386997:  98%|█████████▊| 392/400 [1:37:43<01:59, 14.91s/it]
Epoch 392 | KGC loss: 1.663159, DiffHEG loss 81.386997:  98%|█████████▊| 393/400 [1:37:43<01:44, 14.92s/it]
Epoch 393 | KGC loss: 1.699262, DiffHEG loss 81.380969:  98%|█████████▊| 393/400 [1:37:58<01:44, 14.92s/it]
Epoch 393 | KGC loss: 1.699262, DiffHEG loss 81.380969:  98%|█████████▊| 394/400 [1:37:58<01:29, 14.91s/it]
Epoch 394 | KGC loss: 1.675868, DiffHEG loss 81.389345:  98%|█████████▊| 394/400 [1:38:13<01:29, 14.91s/it]
Epoch 394 | KGC loss: 1.675868, DiffHEG loss 81.389345:  99%|█████████▉| 395/400 [1:38:13<01:14, 14.91s/it]
Epoch 395 | KGC loss: 1.720125, DiffHEG loss 81.390140:  99%|█████████▉| 395/400 [1:38:28<01:14, 14.91s/it]
Epoch 395 | KGC loss: 1.720125, DiffHEG loss 81.390140:  99%|█████████▉| 396/400 [1:38:28<00:59, 14.91s/it]
Epoch 396 | KGC loss: 1.679034, DiffHEG loss 81.385585:  99%|█████████▉| 396/400 [1:38:43<00:59, 14.91s/it]
Epoch 396 | KGC loss: 1.679034, DiffHEG loss 81.385585:  99%|█████████▉| 397/400 [1:38:43<00:44, 14.92s/it]
Epoch 397 | KGC loss: 1.710137, DiffHEG loss 81.384029:  99%|█████████▉| 397/400 [1:38:58<00:44, 14.92s/it]
Epoch 397 | KGC loss: 1.710137, DiffHEG loss 81.384029: 100%|█████████▉| 398/400 [1:38:58<00:29, 14.91s/it]
Epoch 398 | KGC loss: 1.685310, DiffHEG loss 81.379521: 100%|█████████▉| 398/400 [1:39:13<00:29, 14.91s/it]
Epoch 398 | KGC loss: 1.685310, DiffHEG loss 81.379521: 100%|█████████▉| 399/400 [1:39:13<00:14, 14.91s/it]
Epoch 399 | KGC loss: 1.707945, DiffHEG loss 81.382455: 100%|█████████▉| 399/400 [1:39:28<00:14, 14.91s/it]
Epoch 399 | KGC loss: 1.707945, DiffHEG loss 81.382455: 100%|██████████| 400/400 [1:39:28<00:00, 14.92s/it]
