train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 1/400 [00:16<1:51:29, 16.77s/it]
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 1/400 [00:33<1:51:29, 16.77s/it]  
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 2/400 [00:33<1:50:07, 16.60s/it]
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   0%|          | 2/400 [00:49<1:50:07, 16.60s/it] 
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   1%|          | 3/400 [00:49<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 3/400 [01:06<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 4/400 [01:06<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|          | 4/400 [01:22<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|▏         | 5/400 [01:22<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   1%|▏         | 5/400 [01:39<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   2%|▏         | 6/400 [01:39<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 6/400 [01:55<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 7/400 [01:55<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 7/400 [02:12<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 8/400 [02:12<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 8/400 [02:28<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 9/400 [02:28<1:47:31, 16.50s/it]
Epoch 9 | KGC loss: 2.504865, DiffHEG loss 81.408063:   2%|▏         | 9/400 [02:45<1:47:31, 16.50s/it]
Epoch 337 | KGC loss: 1.646051, DiffHEG loss 81.387968:  84%|████████▍ | 337/400 [1:32:33<17:10, 16.35s/it]
Epoch 337 | KGC loss: 1.646051, DiffHEG loss 81.387968:  84%|████████▍ | 338/400 [1:32:33<16:54, 16.36s/it]
Epoch 338 | KGC loss: 1.612189, DiffHEG loss 81.389351:  84%|████████▍ | 338/400 [1:32:49<16:54, 16.36s/it]
Epoch 338 | KGC loss: 1.612189, DiffHEG loss 81.389351:  85%|████████▍ | 339/400 [1:32:49<16:37, 16.35s/it]
Epoch 339 | KGC loss: 1.643168, DiffHEG loss 81.385051:  85%|████████▍ | 339/400 [1:33:06<16:37, 16.35s/it]
Epoch 339 | KGC loss: 1.643168, DiffHEG loss 81.385051:  85%|████████▌ | 340/400 [1:33:06<16:21, 16.35s/it]
Epoch 340 | KGC loss: 1.611096, DiffHEG loss 81.393147:  85%|████████▌ | 340/400 [1:33:22<16:21, 16.35s/it]
Epoch 340 | KGC loss: 1.611096, DiffHEG loss 81.393147:  85%|████████▌ | 341/400 [1:33:22<16:04, 16.35s/it]
Epoch 341 | KGC loss: 1.644656, DiffHEG loss 81.374077:  85%|████████▌ | 341/400 [1:33:39<16:04, 16.35s/it]
Epoch 341 | KGC loss: 1.644656, DiffHEG loss 81.374077:  86%|████████▌ | 342/400 [1:33:39<15:48, 16.35s/it]
Epoch 342 | KGC loss: 1.620749, DiffHEG loss 81.379004:  86%|████████▌ | 342/400 [1:33:55<15:48, 16.35s/it]
Epoch 342 | KGC loss: 1.620749, DiffHEG loss 81.379004:  86%|████████▌ | 343/400 [1:33:55<15:32, 16.35s/it]
Epoch 343 | KGC loss: 1.668220, DiffHEG loss 81.385830:  86%|████████▌ | 343/400 [1:34:11<15:32, 16.35s/it]
Epoch 343 | KGC loss: 1.668220, DiffHEG loss 81.385830:  86%|████████▌ | 344/400 [1:34:11<15:15, 16.35s/it]
Epoch 344 | KGC loss: 1.617534, DiffHEG loss 81.381889:  86%|████████▌ | 344/400 [1:34:28<15:15, 16.35s/it]
Epoch 344 | KGC loss: 1.617534, DiffHEG loss 81.381889:  86%|████████▋ | 345/400 [1:34:28<14:59, 16.35s/it]
Epoch 345 | KGC loss: 1.641953, DiffHEG loss 81.378066:  86%|████████▋ | 345/400 [1:34:44<14:59, 16.35s/it]
Epoch 345 | KGC loss: 1.641953, DiffHEG loss 81.378066:  86%|████████▋ | 346/400 [1:34:44<14:42, 16.34s/it]
Epoch 346 | KGC loss: 1.611402, DiffHEG loss 81.388381:  86%|████████▋ | 346/400 [1:35:00<14:42, 16.34s/it]
Epoch 346 | KGC loss: 1.611402, DiffHEG loss 81.388381:  87%|████████▋ | 347/400 [1:35:00<14:26, 16.34s/it]
Epoch 347 | KGC loss: 1.659449, DiffHEG loss 81.386376:  87%|████████▋ | 347/400 [1:35:17<14:26, 16.34s/it]
Epoch 347 | KGC loss: 1.659449, DiffHEG loss 81.386376:  87%|████████▋ | 348/400 [1:35:17<14:10, 16.35s/it]
Epoch 348 | KGC loss: 1.627630, DiffHEG loss 81.385371:  87%|████████▋ | 348/400 [1:35:33<14:10, 16.35s/it]
Epoch 348 | KGC loss: 1.627630, DiffHEG loss 81.385371:  87%|████████▋ | 349/400 [1:35:33<13:53, 16.35s/it]
Epoch 349 | KGC loss: 1.649036, DiffHEG loss 81.379491:  87%|████████▋ | 349/400 [1:35:49<13:53, 16.35s/it]
Epoch 349 | KGC loss: 1.649036, DiffHEG loss 81.379491:  88%|████████▊ | 350/400 [1:35:49<13:37, 16.35s/it]
Epoch 350 | KGC loss: 1.613701, DiffHEG loss 81.372690:  88%|████████▊ | 350/400 [1:36:06<13:37, 16.35s/it]
Epoch 350 | KGC loss: 1.613701, DiffHEG loss 81.372690:  88%|████████▊ | 351/400 [1:36:06<13:21, 16.35s/it]
Epoch 351 | KGC loss: 1.647065, DiffHEG loss 81.384444:  88%|████████▊ | 351/400 [1:36:22<13:21, 16.35s/it]
Epoch 351 | KGC loss: 1.647065, DiffHEG loss 81.384444:  88%|████████▊ | 352/400 [1:36:22<13:04, 16.35s/it]
Epoch 352 | KGC loss: 1.621854, DiffHEG loss 81.387785:  88%|████████▊ | 352/400 [1:36:38<13:04, 16.35s/it]
Epoch 352 | KGC loss: 1.621854, DiffHEG loss 81.387785:  88%|████████▊ | 353/400 [1:36:38<12:48, 16.36s/it]
Epoch 353 | KGC loss: 1.652408, DiffHEG loss 81.386023:  88%|████████▊ | 353/400 [1:36:55<12:48, 16.36s/it]
Epoch 353 | KGC loss: 1.652408, DiffHEG loss 81.386023:  88%|████████▊ | 354/400 [1:36:55<12:32, 16.35s/it]
Epoch 354 | KGC loss: 1.635995, DiffHEG loss 81.396049:  88%|████████▊ | 354/400 [1:37:11<12:32, 16.35s/it]
Epoch 354 | KGC loss: 1.635995, DiffHEG loss 81.396049:  89%|████████▉ | 355/400 [1:37:11<12:15, 16.35s/it]
Epoch 355 | KGC loss: 1.671468, DiffHEG loss 81.382999:  89%|████████▉ | 355/400 [1:37:27<12:15, 16.35s/it]
Epoch 355 | KGC loss: 1.671468, DiffHEG loss 81.382999:  89%|████████▉ | 356/400 [1:37:27<11:59, 16.35s/it]
Epoch 356 | KGC loss: 1.630896, DiffHEG loss 81.384600:  89%|████████▉ | 356/400 [1:37:44<11:59, 16.35s/it]
Epoch 356 | KGC loss: 1.630896, DiffHEG loss 81.384600:  89%|████████▉ | 357/400 [1:37:44<11:43, 16.35s/it]
Epoch 357 | KGC loss: 1.676908, DiffHEG loss 81.384997:  89%|████████▉ | 357/400 [1:38:00<11:43, 16.35s/it]
Epoch 357 | KGC loss: 1.676908, DiffHEG loss 81.384997:  90%|████████▉ | 358/400 [1:38:00<11:26, 16.35s/it]
Epoch 358 | KGC loss: 1.635604, DiffHEG loss 81.386908:  90%|████████▉ | 358/400 [1:38:16<11:26, 16.35s/it]
Epoch 358 | KGC loss: 1.635604, DiffHEG loss 81.386908:  90%|████████▉ | 359/400 [1:38:16<11:10, 16.35s/it]
Epoch 359 | KGC loss: 1.670349, DiffHEG loss 81.385585:  90%|████████▉ | 359/400 [1:38:33<11:10, 16.35s/it]
Epoch 359 | KGC loss: 1.670349, DiffHEG loss 81.385585:  90%|█████████ | 360/400 [1:38:33<10:53, 16.35s/it]
Epoch 360 | KGC loss: 1.627747, DiffHEG loss 81.387892:  90%|█████████ | 360/400 [1:38:49<10:53, 16.35s/it]
Epoch 360 | KGC loss: 1.627747, DiffHEG loss 81.387892:  90%|█████████ | 361/400 [1:38:49<10:37, 16.35s/it]
Epoch 361 | KGC loss: 1.667379, DiffHEG loss 81.370999:  90%|█████████ | 361/400 [1:39:06<10:37, 16.35s/it]
Epoch 361 | KGC loss: 1.667379, DiffHEG loss 81.370999:  90%|█████████ | 362/400 [1:39:06<10:21, 16.35s/it]
Epoch 362 | KGC loss: 1.634323, DiffHEG loss 81.388256:  90%|█████████ | 362/400 [1:39:22<10:21, 16.35s/it]
Epoch 362 | KGC loss: 1.634323, DiffHEG loss 81.388256:  91%|█████████ | 363/400 [1:39:22<10:05, 16.35s/it]
Epoch 363 | KGC loss: 1.654963, DiffHEG loss 81.392479:  91%|█████████ | 363/400 [1:39:38<10:05, 16.35s/it]
Epoch 363 | KGC loss: 1.654963, DiffHEG loss 81.392479:  91%|█████████ | 364/400 [1:39:38<09:48, 16.36s/it]
Epoch 364 | KGC loss: 1.617875, DiffHEG loss 81.391564:  91%|█████████ | 364/400 [1:39:55<09:48, 16.36s/it]
Epoch 364 | KGC loss: 1.617875, DiffHEG loss 81.391564:  91%|█████████▏| 365/400 [1:39:55<09:32, 16.36s/it]
Epoch 365 | KGC loss: 1.676243, DiffHEG loss 81.384362:  91%|█████████▏| 365/400 [1:40:11<09:32, 16.36s/it]
Epoch 365 | KGC loss: 1.676243, DiffHEG loss 81.384362:  92%|█████████▏| 366/400 [1:40:11<09:15, 16.35s/it]
Epoch 366 | KGC loss: 1.632377, DiffHEG loss 81.381742:  92%|█████████▏| 366/400 [1:40:27<09:15, 16.35s/it]
Epoch 366 | KGC loss: 1.632377, DiffHEG loss 81.381742:  92%|█████████▏| 367/400 [1:40:27<08:59, 16.35s/it]
Epoch 367 | KGC loss: 1.671752, DiffHEG loss 81.392570:  92%|█████████▏| 367/400 [1:40:44<08:59, 16.35s/it]
Epoch 367 | KGC loss: 1.671752, DiffHEG loss 81.392570:  92%|█████████▏| 368/400 [1:40:44<08:43, 16.35s/it]
Epoch 368 | KGC loss: 1.651771, DiffHEG loss 81.388240:  92%|█████████▏| 368/400 [1:41:00<08:43, 16.35s/it]
Epoch 368 | KGC loss: 1.651771, DiffHEG loss 81.388240:  92%|█████████▏| 369/400 [1:41:00<08:26, 16.34s/it]
Epoch 369 | KGC loss: 1.676457, DiffHEG loss 81.387795:  92%|█████████▏| 369/400 [1:41:16<08:26, 16.34s/it]
Epoch 369 | KGC loss: 1.676457, DiffHEG loss 81.387795:  92%|█████████▎| 370/400 [1:41:16<08:10, 16.34s/it]
Epoch 370 | KGC loss: 1.635016, DiffHEG loss 81.382962:  92%|█████████▎| 370/400 [1:41:33<08:10, 16.34s/it]
Epoch 370 | KGC loss: 1.635016, DiffHEG loss 81.382962:  93%|█████████▎| 371/400 [1:41:33<07:54, 16.35s/it]
Epoch 371 | KGC loss: 1.664165, DiffHEG loss 81.384790:  93%|█████████▎| 371/400 [1:41:49<07:54, 16.35s/it]
Epoch 371 | KGC loss: 1.664165, DiffHEG loss 81.384790:  93%|█████████▎| 372/400 [1:41:49<07:37, 16.35s/it]
Epoch 372 | KGC loss: 1.640287, DiffHEG loss 81.379196:  93%|█████████▎| 372/400 [1:42:05<07:37, 16.35s/it]
Epoch 372 | KGC loss: 1.640287, DiffHEG loss 81.379196:  93%|█████████▎| 373/400 [1:42:05<07:21, 16.34s/it]
Epoch 373 | KGC loss: 1.685268, DiffHEG loss 81.379140:  93%|█████████▎| 373/400 [1:42:22<07:21, 16.34s/it]
Epoch 373 | KGC loss: 1.685268, DiffHEG loss 81.379140:  94%|█████████▎| 374/400 [1:42:22<07:05, 16.35s/it]
Epoch 374 | KGC loss: 1.646845, DiffHEG loss 81.387529:  94%|█████████▎| 374/400 [1:42:38<07:05, 16.35s/it]
Epoch 374 | KGC loss: 1.646845, DiffHEG loss 81.387529:  94%|█████████▍| 375/400 [1:42:38<06:48, 16.34s/it]
Epoch 375 | KGC loss: 1.673307, DiffHEG loss 81.393717:  94%|█████████▍| 375/400 [1:42:54<06:48, 16.34s/it]
Epoch 375 | KGC loss: 1.673307, DiffHEG loss 81.393717:  94%|█████████▍| 376/400 [1:42:54<06:32, 16.34s/it]
Epoch 376 | KGC loss: 1.636283, DiffHEG loss 81.386473:  94%|█████████▍| 376/400 [1:43:11<06:32, 16.34s/it]
Epoch 376 | KGC loss: 1.636283, DiffHEG loss 81.386473:  94%|█████████▍| 377/400 [1:43:11<06:16, 16.35s/it]
Epoch 377 | KGC loss: 1.686975, DiffHEG loss 81.386352:  94%|█████████▍| 377/400 [1:43:27<06:16, 16.35s/it]
Epoch 377 | KGC loss: 1.686975, DiffHEG loss 81.386352:  94%|█████████▍| 378/400 [1:43:27<05:59, 16.36s/it]
Epoch 378 | KGC loss: 1.644706, DiffHEG loss 81.377974:  94%|█████████▍| 378/400 [1:43:43<05:59, 16.36s/it]
Epoch 378 | KGC loss: 1.644706, DiffHEG loss 81.377974:  95%|█████████▍| 379/400 [1:43:43<05:43, 16.36s/it]
Epoch 379 | KGC loss: 1.670924, DiffHEG loss 81.389780:  95%|█████████▍| 379/400 [1:44:00<05:43, 16.36s/it]
Epoch 379 | KGC loss: 1.670924, DiffHEG loss 81.389780:  95%|█████████▌| 380/400 [1:44:00<05:27, 16.37s/it]
Epoch 380 | KGC loss: 1.656003, DiffHEG loss 81.388680:  95%|█████████▌| 380/400 [1:44:16<05:27, 16.37s/it]
Epoch 380 | KGC loss: 1.656003, DiffHEG loss 81.388680:  95%|█████████▌| 381/400 [1:44:16<05:10, 16.36s/it]
Epoch 381 | KGC loss: 1.667648, DiffHEG loss 81.388642:  95%|█████████▌| 381/400 [1:44:33<05:10, 16.36s/it]
Epoch 381 | KGC loss: 1.667648, DiffHEG loss 81.388642:  96%|█████████▌| 382/400 [1:44:33<04:54, 16.35s/it]
Epoch 382 | KGC loss: 1.642508, DiffHEG loss 81.377871:  96%|█████████▌| 382/400 [1:44:49<04:54, 16.35s/it]
Epoch 382 | KGC loss: 1.642508, DiffHEG loss 81.377871:  96%|█████████▌| 383/400 [1:44:49<04:37, 16.35s/it]
Epoch 383 | KGC loss: 1.666902, DiffHEG loss 81.384282:  96%|█████████▌| 383/400 [1:45:05<04:37, 16.35s/it]
Epoch 383 | KGC loss: 1.666902, DiffHEG loss 81.384282:  96%|█████████▌| 384/400 [1:45:05<04:21, 16.35s/it]
Epoch 384 | KGC loss: 1.656933, DiffHEG loss 81.389482:  96%|█████████▌| 384/400 [1:45:22<04:21, 16.35s/it]
Epoch 384 | KGC loss: 1.656933, DiffHEG loss 81.389482:  96%|█████████▋| 385/400 [1:45:22<04:05, 16.35s/it]
Epoch 385 | KGC loss: 1.672661, DiffHEG loss 81.380127:  96%|█████████▋| 385/400 [1:45:38<04:05, 16.35s/it]
Epoch 385 | KGC loss: 1.672661, DiffHEG loss 81.380127:  96%|█████████▋| 386/400 [1:45:38<03:48, 16.35s/it]
Epoch 386 | KGC loss: 1.649612, DiffHEG loss 81.382065:  96%|█████████▋| 386/400 [1:45:54<03:48, 16.35s/it]
Epoch 386 | KGC loss: 1.649612, DiffHEG loss 81.382065:  97%|█████████▋| 387/400 [1:45:54<03:32, 16.36s/it]
Epoch 387 | KGC loss: 1.680443, DiffHEG loss 81.386122:  97%|█████████▋| 387/400 [1:46:11<03:32, 16.36s/it]
Epoch 387 | KGC loss: 1.680443, DiffHEG loss 81.386122:  97%|█████████▋| 388/400 [1:46:11<03:16, 16.36s/it]
Epoch 388 | KGC loss: 1.638206, DiffHEG loss 81.396998:  97%|█████████▋| 388/400 [1:46:27<03:16, 16.36s/it]
Epoch 388 | KGC loss: 1.638206, DiffHEG loss 81.396998:  97%|█████████▋| 389/400 [1:46:27<02:59, 16.35s/it]
Epoch 389 | KGC loss: 1.667403, DiffHEG loss 81.386117:  97%|█████████▋| 389/400 [1:46:43<02:59, 16.35s/it]
Epoch 389 | KGC loss: 1.667403, DiffHEG loss 81.386117:  98%|█████████▊| 390/400 [1:46:43<02:43, 16.35s/it]
Epoch 390 | KGC loss: 1.628036, DiffHEG loss 81.389086:  98%|█████████▊| 390/400 [1:47:00<02:43, 16.35s/it]
Epoch 390 | KGC loss: 1.628036, DiffHEG loss 81.389086:  98%|█████████▊| 391/400 [1:47:00<02:27, 16.34s/it]
Epoch 391 | KGC loss: 1.663492, DiffHEG loss 81.392377:  98%|█████████▊| 391/400 [1:47:16<02:27, 16.34s/it]
Epoch 391 | KGC loss: 1.663492, DiffHEG loss 81.392377:  98%|█████████▊| 392/400 [1:47:16<02:10, 16.35s/it]
Epoch 392 | KGC loss: 1.627288, DiffHEG loss 81.389794:  98%|█████████▊| 392/400 [1:47:32<02:10, 16.35s/it]
Epoch 392 | KGC loss: 1.627288, DiffHEG loss 81.389794:  98%|█████████▊| 393/400 [1:47:32<01:54, 16.35s/it]
Epoch 393 | KGC loss: 1.664236, DiffHEG loss 81.384724:  98%|█████████▊| 393/400 [1:47:49<01:54, 16.35s/it]
Epoch 393 | KGC loss: 1.664236, DiffHEG loss 81.384724:  98%|█████████▊| 394/400 [1:47:49<01:38, 16.35s/it]
Epoch 394 | KGC loss: 1.638972, DiffHEG loss 81.384573:  98%|█████████▊| 394/400 [1:48:05<01:38, 16.35s/it]
Epoch 394 | KGC loss: 1.638972, DiffHEG loss 81.384573:  99%|█████████▉| 395/400 [1:48:05<01:21, 16.36s/it]
Epoch 395 | KGC loss: 1.691509, DiffHEG loss 81.376096:  99%|█████████▉| 395/400 [1:48:21<01:21, 16.36s/it]
Epoch 395 | KGC loss: 1.691509, DiffHEG loss 81.376096:  99%|█████████▉| 396/400 [1:48:21<01:05, 16.35s/it]
Epoch 396 | KGC loss: 1.656343, DiffHEG loss 81.379891:  99%|█████████▉| 396/400 [1:48:38<01:05, 16.35s/it]
Epoch 396 | KGC loss: 1.656343, DiffHEG loss 81.379891:  99%|█████████▉| 397/400 [1:48:38<00:49, 16.35s/it]
Epoch 397 | KGC loss: 1.677622, DiffHEG loss 81.388776:  99%|█████████▉| 397/400 [1:48:54<00:49, 16.35s/it]
Epoch 397 | KGC loss: 1.677622, DiffHEG loss 81.388776: 100%|█████████▉| 398/400 [1:48:54<00:32, 16.35s/it]
Epoch 398 | KGC loss: 1.645794, DiffHEG loss 81.379586: 100%|█████████▉| 398/400 [1:49:11<00:32, 16.35s/it]
Epoch 398 | KGC loss: 1.645794, DiffHEG loss 81.379586: 100%|█████████▉| 399/400 [1:49:11<00:16, 16.35s/it]
Epoch 399 | KGC loss: 1.674603, DiffHEG loss 81.386406: 100%|█████████▉| 399/400 [1:49:27<00:16, 16.35s/it]
Epoch 399 | KGC loss: 1.674603, DiffHEG loss 81.386406: 100%|██████████| 400/400 [1:49:27<00:00, 16.35s/it]
