train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 1/400 [00:15<1:40:06, 15.05s/it]
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 1/400 [00:29<1:40:06, 15.05s/it]  
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 2/400 [00:29<1:39:04, 14.93s/it]
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   0%|          | 2/400 [00:44<1:39:04, 14.93s/it] 
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   1%|          | 3/400 [00:44<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 3/400 [00:59<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 4/400 [00:59<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|          | 4/400 [01:14<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|▏         | 5/400 [01:14<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   1%|▏         | 5/400 [01:29<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   2%|▏         | 6/400 [01:29<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 6/400 [01:44<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 7/400 [01:44<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 7/400 [01:59<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 8/400 [01:59<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 8/400 [02:14<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 9/400 [02:14<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.427052, DiffHEG loss 81.408278:   2%|▏         | 9/400 [02:29<1:37:30, 14.96s/it]
Epoch 354 | KGC loss: 1.650871, DiffHEG loss 81.398050:  88%|████████▊ | 354/400 [1:28:12<11:24, 14.87s/it]
Epoch 354 | KGC loss: 1.650871, DiffHEG loss 81.398050:  89%|████████▉ | 355/400 [1:28:12<11:09, 14.87s/it]
Epoch 355 | KGC loss: 1.696043, DiffHEG loss 81.388915:  89%|████████▉ | 355/400 [1:28:27<11:09, 14.87s/it]
Epoch 355 | KGC loss: 1.696043, DiffHEG loss 81.388915:  89%|████████▉ | 356/400 [1:28:27<10:54, 14.87s/it]
Epoch 356 | KGC loss: 1.656123, DiffHEG loss 81.389199:  89%|████████▉ | 356/400 [1:28:42<10:54, 14.87s/it]
Epoch 356 | KGC loss: 1.656123, DiffHEG loss 81.389199:  89%|████████▉ | 357/400 [1:28:42<10:39, 14.88s/it]
Epoch 357 | KGC loss: 1.711867, DiffHEG loss 81.386644:  89%|████████▉ | 357/400 [1:28:57<10:39, 14.88s/it]
Epoch 357 | KGC loss: 1.711867, DiffHEG loss 81.386644:  90%|████████▉ | 358/400 [1:28:57<10:24, 14.88s/it]
Epoch 358 | KGC loss: 1.664447, DiffHEG loss 81.390997:  90%|████████▉ | 358/400 [1:29:11<10:24, 14.88s/it]
Epoch 358 | KGC loss: 1.664447, DiffHEG loss 81.390997:  90%|████████▉ | 359/400 [1:29:11<10:09, 14.87s/it]
Epoch 359 | KGC loss: 1.692399, DiffHEG loss 81.387176:  90%|████████▉ | 359/400 [1:29:26<10:09, 14.87s/it]
Epoch 359 | KGC loss: 1.692399, DiffHEG loss 81.387176:  90%|█████████ | 360/400 [1:29:26<09:55, 14.88s/it]
Epoch 360 | KGC loss: 1.651820, DiffHEG loss 81.391604:  90%|█████████ | 360/400 [1:29:41<09:55, 14.88s/it]
Epoch 360 | KGC loss: 1.651820, DiffHEG loss 81.391604:  90%|█████████ | 361/400 [1:29:41<09:40, 14.88s/it]
Epoch 361 | KGC loss: 1.692958, DiffHEG loss 81.372087:  90%|█████████ | 361/400 [1:29:56<09:40, 14.88s/it]
Epoch 361 | KGC loss: 1.692958, DiffHEG loss 81.372087:  90%|█████████ | 362/400 [1:29:56<09:25, 14.88s/it]
Epoch 362 | KGC loss: 1.660933, DiffHEG loss 81.390757:  90%|█████████ | 362/400 [1:30:11<09:25, 14.88s/it]
Epoch 362 | KGC loss: 1.660933, DiffHEG loss 81.390757:  91%|█████████ | 363/400 [1:30:11<09:10, 14.88s/it]
Epoch 363 | KGC loss: 1.689830, DiffHEG loss 81.392896:  91%|█████████ | 363/400 [1:30:26<09:10, 14.88s/it]
Epoch 363 | KGC loss: 1.689830, DiffHEG loss 81.392896:  91%|█████████ | 364/400 [1:30:26<08:55, 14.87s/it]
Epoch 364 | KGC loss: 1.648866, DiffHEG loss 81.392215:  91%|█████████ | 364/400 [1:30:41<08:55, 14.87s/it]
Epoch 364 | KGC loss: 1.648866, DiffHEG loss 81.392215:  91%|█████████▏| 365/400 [1:30:41<08:40, 14.87s/it]
Epoch 365 | KGC loss: 1.705555, DiffHEG loss 81.385900:  91%|█████████▏| 365/400 [1:30:56<08:40, 14.87s/it]
Epoch 365 | KGC loss: 1.705555, DiffHEG loss 81.385900:  92%|█████████▏| 366/400 [1:30:56<08:25, 14.88s/it]
Epoch 366 | KGC loss: 1.658045, DiffHEG loss 81.386260:  92%|█████████▏| 366/400 [1:31:10<08:25, 14.88s/it]
Epoch 366 | KGC loss: 1.658045, DiffHEG loss 81.386260:  92%|█████████▏| 367/400 [1:31:10<08:11, 14.88s/it]
Epoch 367 | KGC loss: 1.693075, DiffHEG loss 81.396233:  92%|█████████▏| 367/400 [1:31:25<08:11, 14.88s/it]
Epoch 367 | KGC loss: 1.693075, DiffHEG loss 81.396233:  92%|█████████▏| 368/400 [1:31:25<07:56, 14.88s/it]
Epoch 368 | KGC loss: 1.659768, DiffHEG loss 81.394185:  92%|█████████▏| 368/400 [1:31:40<07:56, 14.88s/it]
Epoch 368 | KGC loss: 1.659768, DiffHEG loss 81.394185:  92%|█████████▏| 369/400 [1:31:40<07:41, 14.88s/it]
Epoch 369 | KGC loss: 1.694585, DiffHEG loss 81.391300:  92%|█████████▏| 369/400 [1:31:55<07:41, 14.88s/it]
Epoch 369 | KGC loss: 1.694585, DiffHEG loss 81.391300:  92%|█████████▎| 370/400 [1:31:55<07:26, 14.87s/it]
Epoch 370 | KGC loss: 1.657775, DiffHEG loss 81.388557:  92%|█████████▎| 370/400 [1:32:10<07:26, 14.87s/it]
Epoch 370 | KGC loss: 1.657775, DiffHEG loss 81.388557:  93%|█████████▎| 371/400 [1:32:10<07:10, 14.86s/it]
Epoch 371 | KGC loss: 1.685442, DiffHEG loss 81.385404:  93%|█████████▎| 371/400 [1:32:25<07:10, 14.86s/it]
Epoch 371 | KGC loss: 1.685442, DiffHEG loss 81.385404:  93%|█████████▎| 372/400 [1:32:25<06:55, 14.86s/it]
Epoch 372 | KGC loss: 1.665545, DiffHEG loss 81.380477:  93%|█████████▎| 372/400 [1:32:40<06:55, 14.86s/it]
Epoch 372 | KGC loss: 1.665545, DiffHEG loss 81.380477:  93%|█████████▎| 373/400 [1:32:40<06:41, 14.86s/it]
Epoch 373 | KGC loss: 1.704046, DiffHEG loss 81.381919:  93%|█████████▎| 373/400 [1:32:54<06:41, 14.86s/it]
Epoch 373 | KGC loss: 1.704046, DiffHEG loss 81.381919:  94%|█████████▎| 374/400 [1:32:54<06:26, 14.86s/it]
Epoch 374 | KGC loss: 1.653114, DiffHEG loss 81.388647:  94%|█████████▎| 374/400 [1:33:09<06:26, 14.86s/it]
Epoch 374 | KGC loss: 1.653114, DiffHEG loss 81.388647:  94%|█████████▍| 375/400 [1:33:09<06:11, 14.86s/it]
Epoch 375 | KGC loss: 1.696531, DiffHEG loss 81.394181:  94%|█████████▍| 375/400 [1:33:24<06:11, 14.86s/it]
Epoch 375 | KGC loss: 1.696531, DiffHEG loss 81.394181:  94%|█████████▍| 376/400 [1:33:24<05:56, 14.87s/it]
Epoch 376 | KGC loss: 1.661239, DiffHEG loss 81.387469:  94%|█████████▍| 376/400 [1:33:39<05:56, 14.87s/it]
Epoch 376 | KGC loss: 1.661239, DiffHEG loss 81.387469:  94%|█████████▍| 377/400 [1:33:39<05:42, 14.87s/it]
Epoch 377 | KGC loss: 1.704350, DiffHEG loss 81.388454:  94%|█████████▍| 377/400 [1:33:54<05:42, 14.87s/it]
Epoch 377 | KGC loss: 1.704350, DiffHEG loss 81.388454:  94%|█████████▍| 378/400 [1:33:54<05:27, 14.87s/it]
Epoch 378 | KGC loss: 1.663506, DiffHEG loss 81.378360:  94%|█████████▍| 378/400 [1:34:09<05:27, 14.87s/it]
Epoch 378 | KGC loss: 1.663506, DiffHEG loss 81.378360:  95%|█████████▍| 379/400 [1:34:09<05:12, 14.87s/it]
Epoch 379 | KGC loss: 1.695686, DiffHEG loss 81.390568:  95%|█████████▍| 379/400 [1:34:24<05:12, 14.87s/it]
Epoch 379 | KGC loss: 1.695686, DiffHEG loss 81.390568:  95%|█████████▌| 380/400 [1:34:24<04:57, 14.86s/it]
Epoch 380 | KGC loss: 1.668104, DiffHEG loss 81.390760:  95%|█████████▌| 380/400 [1:34:39<04:57, 14.86s/it]
Epoch 380 | KGC loss: 1.668104, DiffHEG loss 81.390760:  95%|█████████▌| 381/400 [1:34:39<04:42, 14.86s/it]
Epoch 381 | KGC loss: 1.696921, DiffHEG loss 81.390130:  95%|█████████▌| 381/400 [1:34:53<04:42, 14.86s/it]
Epoch 381 | KGC loss: 1.696921, DiffHEG loss 81.390130:  96%|█████████▌| 382/400 [1:34:53<04:27, 14.86s/it]
Epoch 382 | KGC loss: 1.672528, DiffHEG loss 81.378703:  96%|█████████▌| 382/400 [1:35:08<04:27, 14.86s/it]
Epoch 382 | KGC loss: 1.672528, DiffHEG loss 81.378703:  96%|█████████▌| 383/400 [1:35:08<04:12, 14.86s/it]
Epoch 383 | KGC loss: 1.694079, DiffHEG loss 81.385971:  96%|█████████▌| 383/400 [1:35:23<04:12, 14.86s/it]
Epoch 383 | KGC loss: 1.694079, DiffHEG loss 81.385971:  96%|█████████▌| 384/400 [1:35:23<03:57, 14.86s/it]
Epoch 384 | KGC loss: 1.673169, DiffHEG loss 81.396433:  96%|█████████▌| 384/400 [1:35:38<03:57, 14.86s/it]
Epoch 384 | KGC loss: 1.673169, DiffHEG loss 81.396433:  96%|█████████▋| 385/400 [1:35:38<03:42, 14.86s/it]
Epoch 385 | KGC loss: 1.686391, DiffHEG loss 81.383277:  96%|█████████▋| 385/400 [1:35:53<03:42, 14.86s/it]
Epoch 385 | KGC loss: 1.686391, DiffHEG loss 81.383277:  96%|█████████▋| 386/400 [1:35:53<03:28, 14.86s/it]
Epoch 386 | KGC loss: 1.668162, DiffHEG loss 81.384647:  96%|█████████▋| 386/400 [1:36:08<03:28, 14.86s/it]
Epoch 386 | KGC loss: 1.668162, DiffHEG loss 81.384647:  97%|█████████▋| 387/400 [1:36:08<03:13, 14.86s/it]
Epoch 387 | KGC loss: 1.688952, DiffHEG loss 81.386936:  97%|█████████▋| 387/400 [1:36:23<03:13, 14.86s/it]
Epoch 387 | KGC loss: 1.688952, DiffHEG loss 81.386936:  97%|█████████▋| 388/400 [1:36:23<02:58, 14.87s/it]
Epoch 388 | KGC loss: 1.648288, DiffHEG loss 81.397850:  97%|█████████▋| 388/400 [1:36:37<02:58, 14.87s/it]
Epoch 388 | KGC loss: 1.648288, DiffHEG loss 81.397850:  97%|█████████▋| 389/400 [1:36:37<02:43, 14.87s/it]
Epoch 389 | KGC loss: 1.684533, DiffHEG loss 81.386836:  97%|█████████▋| 389/400 [1:36:52<02:43, 14.87s/it]
Epoch 389 | KGC loss: 1.684533, DiffHEG loss 81.386836:  98%|█████████▊| 390/400 [1:36:52<02:28, 14.86s/it]
Epoch 390 | KGC loss: 1.650900, DiffHEG loss 81.390959:  98%|█████████▊| 390/400 [1:37:07<02:28, 14.86s/it]
Epoch 390 | KGC loss: 1.650900, DiffHEG loss 81.390959:  98%|█████████▊| 391/400 [1:37:07<02:13, 14.87s/it]
Epoch 391 | KGC loss: 1.691349, DiffHEG loss 81.394444:  98%|█████████▊| 391/400 [1:37:22<02:13, 14.87s/it]
Epoch 391 | KGC loss: 1.691349, DiffHEG loss 81.394444:  98%|█████████▊| 392/400 [1:37:22<01:58, 14.87s/it]
Epoch 392 | KGC loss: 1.652349, DiffHEG loss 81.392183:  98%|█████████▊| 392/400 [1:37:37<01:58, 14.87s/it]
Epoch 392 | KGC loss: 1.652349, DiffHEG loss 81.392183:  98%|█████████▊| 393/400 [1:37:37<01:44, 14.86s/it]
Epoch 393 | KGC loss: 1.697654, DiffHEG loss 81.387833:  98%|█████████▊| 393/400 [1:37:52<01:44, 14.86s/it]
Epoch 393 | KGC loss: 1.697654, DiffHEG loss 81.387833:  98%|█████████▊| 394/400 [1:37:52<01:29, 14.86s/it]
Epoch 394 | KGC loss: 1.674478, DiffHEG loss 81.385629:  98%|█████████▊| 394/400 [1:38:07<01:29, 14.86s/it]
Epoch 394 | KGC loss: 1.674478, DiffHEG loss 81.385629:  99%|█████████▉| 395/400 [1:38:07<01:14, 14.86s/it]
Epoch 395 | KGC loss: 1.718309, DiffHEG loss 81.377014:  99%|█████████▉| 395/400 [1:38:21<01:14, 14.86s/it]
Epoch 395 | KGC loss: 1.718309, DiffHEG loss 81.377014:  99%|█████████▉| 396/400 [1:38:21<00:59, 14.87s/it]
Epoch 396 | KGC loss: 1.667400, DiffHEG loss 81.381514:  99%|█████████▉| 396/400 [1:38:36<00:59, 14.87s/it]
Epoch 396 | KGC loss: 1.667400, DiffHEG loss 81.381514:  99%|█████████▉| 397/400 [1:38:36<00:44, 14.87s/it]
Epoch 397 | KGC loss: 1.697489, DiffHEG loss 81.391732:  99%|█████████▉| 397/400 [1:38:51<00:44, 14.87s/it]
Epoch 397 | KGC loss: 1.697489, DiffHEG loss 81.391732: 100%|█████████▉| 398/400 [1:38:51<00:29, 14.88s/it]
Epoch 398 | KGC loss: 1.667245, DiffHEG loss 81.380477: 100%|█████████▉| 398/400 [1:39:06<00:29, 14.88s/it]
Epoch 398 | KGC loss: 1.667245, DiffHEG loss 81.380477: 100%|█████████▉| 399/400 [1:39:06<00:14, 14.89s/it]
Epoch 399 | KGC loss: 1.696306, DiffHEG loss 81.387443: 100%|█████████▉| 399/400 [1:39:21<00:14, 14.89s/it]
Epoch 399 | KGC loss: 1.696306, DiffHEG loss 81.387443: 100%|██████████| 400/400 [1:39:21<00:00, 14.89s/it]
