train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 1/400 [00:15<1:42:25, 15.40s/it]
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 1/400 [00:30<1:42:25, 15.40s/it]  
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 2/400 [00:30<1:41:09, 15.25s/it]
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   0%|          | 2/400 [00:45<1:41:09, 15.25s/it] 
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   1%|          | 3/400 [00:45<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 3/400 [01:00<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 4/400 [01:00<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|          | 4/400 [01:16<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|▏         | 5/400 [01:16<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   1%|▏         | 5/400 [01:31<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   2%|▏         | 6/400 [01:31<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 6/400 [01:46<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 7/400 [01:46<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 7/400 [02:01<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 8/400 [02:01<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 8/400 [02:16<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 9/400 [02:16<1:38:55, 15.18s/it]
Epoch 9 | KGC loss: 2.494003, DiffHEG loss 81.413359:   2%|▏         | 9/400 [02:31<1:38:55, 15.18s/it]
Epoch 338 | KGC loss: 1.620158, DiffHEG loss 81.392641:  85%|████████▍ | 339/400 [1:25:01<15:17, 15.04s/it]
Epoch 339 | KGC loss: 1.654972, DiffHEG loss 81.402717:  85%|████████▍ | 339/400 [1:25:17<15:17, 15.04s/it]
Epoch 339 | KGC loss: 1.654972, DiffHEG loss 81.402717:  85%|████████▌ | 340/400 [1:25:17<15:02, 15.03s/it]
Epoch 340 | KGC loss: 1.619679, DiffHEG loss 81.401133:  85%|████████▌ | 340/400 [1:25:32<15:02, 15.03s/it]
Epoch 340 | KGC loss: 1.619679, DiffHEG loss 81.401133:  85%|████████▌ | 341/400 [1:25:32<14:46, 15.03s/it]
Epoch 341 | KGC loss: 1.659535, DiffHEG loss 81.397344:  85%|████████▌ | 341/400 [1:25:47<14:46, 15.03s/it]
Epoch 341 | KGC loss: 1.659535, DiffHEG loss 81.397344:  86%|████████▌ | 342/400 [1:25:47<14:32, 15.04s/it]
Epoch 342 | KGC loss: 1.648388, DiffHEG loss 81.389890:  86%|████████▌ | 342/400 [1:26:02<14:32, 15.04s/it]
Epoch 342 | KGC loss: 1.648388, DiffHEG loss 81.389890:  86%|████████▌ | 343/400 [1:26:02<14:17, 15.04s/it]
Epoch 343 | KGC loss: 1.693805, DiffHEG loss 81.409688:  86%|████████▌ | 343/400 [1:26:17<14:17, 15.04s/it]
Epoch 343 | KGC loss: 1.693805, DiffHEG loss 81.409688:  86%|████████▌ | 344/400 [1:26:17<14:02, 15.04s/it]
Epoch 344 | KGC loss: 1.636764, DiffHEG loss 81.395309:  86%|████████▌ | 344/400 [1:26:32<14:02, 15.04s/it]
Epoch 344 | KGC loss: 1.636764, DiffHEG loss 81.395309:  86%|████████▋ | 345/400 [1:26:32<13:47, 15.04s/it]
Epoch 345 | KGC loss: 1.652779, DiffHEG loss 81.395830:  86%|████████▋ | 345/400 [1:26:47<13:47, 15.04s/it]
Epoch 345 | KGC loss: 1.652779, DiffHEG loss 81.395830:  86%|████████▋ | 346/400 [1:26:47<13:32, 15.04s/it]
Epoch 346 | KGC loss: 1.624066, DiffHEG loss 81.400613:  86%|████████▋ | 346/400 [1:27:02<13:32, 15.04s/it]
Epoch 346 | KGC loss: 1.624066, DiffHEG loss 81.400613:  87%|████████▋ | 347/400 [1:27:02<13:17, 15.04s/it]
Epoch 347 | KGC loss: 1.692789, DiffHEG loss 81.393672:  87%|████████▋ | 347/400 [1:27:17<13:17, 15.04s/it]
Epoch 347 | KGC loss: 1.692789, DiffHEG loss 81.393672:  87%|████████▋ | 348/400 [1:27:17<13:02, 15.05s/it]
Epoch 348 | KGC loss: 1.652326, DiffHEG loss 81.384720:  87%|████████▋ | 348/400 [1:27:32<13:02, 15.05s/it]
Epoch 348 | KGC loss: 1.652326, DiffHEG loss 81.384720:  87%|████████▋ | 349/400 [1:27:32<12:47, 15.04s/it]
Epoch 349 | KGC loss: 1.673416, DiffHEG loss 81.393147:  87%|████████▋ | 349/400 [1:27:47<12:47, 15.04s/it]
Epoch 349 | KGC loss: 1.673416, DiffHEG loss 81.393147:  88%|████████▊ | 350/400 [1:27:47<12:32, 15.05s/it]
Epoch 350 | KGC loss: 1.637175, DiffHEG loss 81.394142:  88%|████████▊ | 350/400 [1:28:02<12:32, 15.05s/it]
Epoch 350 | KGC loss: 1.637175, DiffHEG loss 81.394142:  88%|████████▊ | 351/400 [1:28:02<12:17, 15.04s/it]
Epoch 351 | KGC loss: 1.668288, DiffHEG loss 81.400268:  88%|████████▊ | 351/400 [1:28:17<12:17, 15.04s/it]
Epoch 351 | KGC loss: 1.668288, DiffHEG loss 81.400268:  88%|████████▊ | 352/400 [1:28:17<12:02, 15.04s/it]
Epoch 352 | KGC loss: 1.633306, DiffHEG loss 81.397736:  88%|████████▊ | 352/400 [1:28:32<12:02, 15.04s/it]
Epoch 352 | KGC loss: 1.633306, DiffHEG loss 81.397736:  88%|████████▊ | 353/400 [1:28:32<11:46, 15.04s/it]
Epoch 353 | KGC loss: 1.665613, DiffHEG loss 81.399902:  88%|████████▊ | 353/400 [1:28:47<11:46, 15.04s/it]
Epoch 353 | KGC loss: 1.665613, DiffHEG loss 81.399902:  88%|████████▊ | 354/400 [1:28:47<11:31, 15.04s/it]
Epoch 354 | KGC loss: 1.633793, DiffHEG loss 81.404105:  88%|████████▊ | 354/400 [1:29:02<11:31, 15.04s/it]
Epoch 354 | KGC loss: 1.633793, DiffHEG loss 81.404105:  89%|████████▉ | 355/400 [1:29:02<11:16, 15.03s/it]
Epoch 355 | KGC loss: 1.684830, DiffHEG loss 81.392346:  89%|████████▉ | 355/400 [1:29:17<11:16, 15.03s/it]
Epoch 355 | KGC loss: 1.684830, DiffHEG loss 81.392346:  89%|████████▉ | 356/400 [1:29:17<11:01, 15.03s/it]
Epoch 356 | KGC loss: 1.639506, DiffHEG loss 81.398986:  89%|████████▉ | 356/400 [1:29:32<11:01, 15.03s/it]
Epoch 356 | KGC loss: 1.639506, DiffHEG loss 81.398986:  89%|████████▉ | 357/400 [1:29:32<10:46, 15.03s/it]
Epoch 357 | KGC loss: 1.690710, DiffHEG loss 81.401007:  89%|████████▉ | 357/400 [1:29:47<10:46, 15.03s/it]
Epoch 357 | KGC loss: 1.690710, DiffHEG loss 81.401007:  90%|████████▉ | 358/400 [1:29:47<10:31, 15.03s/it]
Epoch 358 | KGC loss: 1.652328, DiffHEG loss 81.398940:  90%|████████▉ | 358/400 [1:30:02<10:31, 15.03s/it]
Epoch 358 | KGC loss: 1.652328, DiffHEG loss 81.398940:  90%|████████▉ | 359/400 [1:30:02<10:16, 15.03s/it]
Epoch 359 | KGC loss: 1.678541, DiffHEG loss 81.405385:  90%|████████▉ | 359/400 [1:30:17<10:16, 15.03s/it]
Epoch 359 | KGC loss: 1.678541, DiffHEG loss 81.405385:  90%|█████████ | 360/400 [1:30:17<10:01, 15.04s/it]
Epoch 360 | KGC loss: 1.634575, DiffHEG loss 81.387824:  90%|█████████ | 360/400 [1:30:32<10:01, 15.04s/it]
Epoch 360 | KGC loss: 1.634575, DiffHEG loss 81.387824:  90%|█████████ | 361/400 [1:30:32<09:46, 15.04s/it]
Epoch 361 | KGC loss: 1.678256, DiffHEG loss 81.400323:  90%|█████████ | 361/400 [1:30:47<09:46, 15.04s/it]
Epoch 361 | KGC loss: 1.678256, DiffHEG loss 81.400323:  90%|█████████ | 362/400 [1:30:47<09:31, 15.03s/it]
Epoch 362 | KGC loss: 1.648432, DiffHEG loss 81.395539:  90%|█████████ | 362/400 [1:31:02<09:31, 15.03s/it]
Epoch 362 | KGC loss: 1.648432, DiffHEG loss 81.395539:  91%|█████████ | 363/400 [1:31:02<09:16, 15.03s/it]
Epoch 363 | KGC loss: 1.666203, DiffHEG loss 81.397377:  91%|█████████ | 363/400 [1:31:17<09:16, 15.03s/it]
Epoch 363 | KGC loss: 1.666203, DiffHEG loss 81.397377:  91%|█████████ | 364/400 [1:31:17<09:00, 15.03s/it]
Epoch 364 | KGC loss: 1.636168, DiffHEG loss 81.391794:  91%|█████████ | 364/400 [1:31:32<09:00, 15.03s/it]
Epoch 364 | KGC loss: 1.636168, DiffHEG loss 81.391794:  91%|█████████▏| 365/400 [1:31:32<08:45, 15.03s/it]
Epoch 365 | KGC loss: 1.702243, DiffHEG loss 81.393260:  91%|█████████▏| 365/400 [1:31:47<08:45, 15.03s/it]
Epoch 365 | KGC loss: 1.702243, DiffHEG loss 81.393260:  92%|█████████▏| 366/400 [1:31:47<08:30, 15.03s/it]
Epoch 366 | KGC loss: 1.630453, DiffHEG loss 81.401454:  92%|█████████▏| 366/400 [1:32:02<08:30, 15.03s/it]
Epoch 366 | KGC loss: 1.630453, DiffHEG loss 81.401454:  92%|█████████▏| 367/400 [1:32:02<08:15, 15.03s/it]
Epoch 367 | KGC loss: 1.675936, DiffHEG loss 81.396351:  92%|█████████▏| 367/400 [1:32:18<08:15, 15.03s/it]
Epoch 367 | KGC loss: 1.675936, DiffHEG loss 81.396351:  92%|█████████▏| 368/400 [1:32:18<08:00, 15.03s/it]
Epoch 368 | KGC loss: 1.646181, DiffHEG loss 81.397608:  92%|█████████▏| 368/400 [1:32:33<08:00, 15.03s/it]
Epoch 368 | KGC loss: 1.646181, DiffHEG loss 81.397608:  92%|█████████▏| 369/400 [1:32:33<07:45, 15.03s/it]
Epoch 369 | KGC loss: 1.678963, DiffHEG loss 81.389144:  92%|█████████▏| 369/400 [1:32:48<07:45, 15.03s/it]
Epoch 369 | KGC loss: 1.678963, DiffHEG loss 81.389144:  92%|█████████▎| 370/400 [1:32:48<07:30, 15.03s/it]
Epoch 370 | KGC loss: 1.643493, DiffHEG loss 81.398147:  92%|█████████▎| 370/400 [1:33:03<07:30, 15.03s/it]
Epoch 370 | KGC loss: 1.643493, DiffHEG loss 81.398147:  93%|█████████▎| 371/400 [1:33:03<07:15, 15.03s/it]
Epoch 371 | KGC loss: 1.677211, DiffHEG loss 81.397307:  93%|█████████▎| 371/400 [1:33:18<07:15, 15.03s/it]
Epoch 371 | KGC loss: 1.677211, DiffHEG loss 81.397307:  93%|█████████▎| 372/400 [1:33:18<07:01, 15.04s/it]
Epoch 372 | KGC loss: 1.663439, DiffHEG loss 81.390446:  93%|█████████▎| 372/400 [1:33:33<07:01, 15.04s/it]
Epoch 372 | KGC loss: 1.663439, DiffHEG loss 81.390446:  93%|█████████▎| 373/400 [1:33:33<06:46, 15.05s/it]
Epoch 373 | KGC loss: 1.699108, DiffHEG loss 81.398844:  93%|█████████▎| 373/400 [1:33:48<06:46, 15.05s/it]
Epoch 373 | KGC loss: 1.699108, DiffHEG loss 81.398844:  94%|█████████▎| 374/400 [1:33:48<06:31, 15.05s/it]
Epoch 374 | KGC loss: 1.656045, DiffHEG loss 81.386352:  94%|█████████▎| 374/400 [1:34:03<06:31, 15.05s/it]
Epoch 374 | KGC loss: 1.656045, DiffHEG loss 81.386352:  94%|█████████▍| 375/400 [1:34:03<06:16, 15.05s/it]
Epoch 375 | KGC loss: 1.681225, DiffHEG loss 81.394372:  94%|█████████▍| 375/400 [1:34:18<06:16, 15.05s/it]
Epoch 375 | KGC loss: 1.681225, DiffHEG loss 81.394372:  94%|█████████▍| 376/400 [1:34:18<06:01, 15.05s/it]
Epoch 376 | KGC loss: 1.649197, DiffHEG loss 81.394223:  94%|█████████▍| 376/400 [1:34:33<06:01, 15.05s/it]
Epoch 376 | KGC loss: 1.649197, DiffHEG loss 81.394223:  94%|█████████▍| 377/400 [1:34:33<05:45, 15.04s/it]
Epoch 377 | KGC loss: 1.683172, DiffHEG loss 81.393581:  94%|█████████▍| 377/400 [1:34:48<05:45, 15.04s/it]
Epoch 377 | KGC loss: 1.683172, DiffHEG loss 81.393581:  94%|█████████▍| 378/400 [1:34:48<05:30, 15.04s/it]
Epoch 378 | KGC loss: 1.663375, DiffHEG loss 81.404522:  94%|█████████▍| 378/400 [1:35:03<05:30, 15.04s/it]
Epoch 378 | KGC loss: 1.663375, DiffHEG loss 81.404522:  95%|█████████▍| 379/400 [1:35:03<05:15, 15.04s/it]
Epoch 379 | KGC loss: 1.686664, DiffHEG loss 81.398004:  95%|█████████▍| 379/400 [1:35:18<05:15, 15.04s/it]
Epoch 379 | KGC loss: 1.686664, DiffHEG loss 81.398004:  95%|█████████▌| 380/400 [1:35:18<05:00, 15.05s/it]
Epoch 380 | KGC loss: 1.660557, DiffHEG loss 81.399260:  95%|█████████▌| 380/400 [1:35:33<05:00, 15.05s/it]
Epoch 380 | KGC loss: 1.660557, DiffHEG loss 81.399260:  95%|█████████▌| 381/400 [1:35:33<04:45, 15.04s/it]
Epoch 381 | KGC loss: 1.684748, DiffHEG loss 81.396987:  95%|█████████▌| 381/400 [1:35:48<04:45, 15.04s/it]
Epoch 381 | KGC loss: 1.684748, DiffHEG loss 81.396987:  96%|█████████▌| 382/400 [1:35:48<04:30, 15.05s/it]
Epoch 382 | KGC loss: 1.651170, DiffHEG loss 81.390843:  96%|█████████▌| 382/400 [1:36:03<04:30, 15.05s/it]
Epoch 382 | KGC loss: 1.651170, DiffHEG loss 81.390843:  96%|█████████▌| 383/400 [1:36:03<04:15, 15.05s/it]
Epoch 383 | KGC loss: 1.674780, DiffHEG loss 81.395824:  96%|█████████▌| 383/400 [1:36:18<04:15, 15.05s/it]
Epoch 383 | KGC loss: 1.674780, DiffHEG loss 81.395824:  96%|█████████▌| 384/400 [1:36:18<04:00, 15.04s/it]
Epoch 384 | KGC loss: 1.661416, DiffHEG loss 81.398073:  96%|█████████▌| 384/400 [1:36:33<04:00, 15.04s/it]
Epoch 384 | KGC loss: 1.661416, DiffHEG loss 81.398073:  96%|█████████▋| 385/400 [1:36:33<03:45, 15.04s/it]
Epoch 385 | KGC loss: 1.684366, DiffHEG loss 81.395737:  96%|█████████▋| 385/400 [1:36:48<03:45, 15.04s/it]
Epoch 385 | KGC loss: 1.684366, DiffHEG loss 81.395737:  96%|█████████▋| 386/400 [1:36:48<03:30, 15.05s/it]
Epoch 386 | KGC loss: 1.655014, DiffHEG loss 81.402847:  96%|█████████▋| 386/400 [1:37:03<03:30, 15.05s/it]
Epoch 386 | KGC loss: 1.655014, DiffHEG loss 81.402847:  97%|█████████▋| 387/400 [1:37:03<03:15, 15.04s/it]
Epoch 387 | KGC loss: 1.685584, DiffHEG loss 81.395110:  97%|█████████▋| 387/400 [1:37:18<03:15, 15.04s/it]
Epoch 387 | KGC loss: 1.685584, DiffHEG loss 81.395110:  97%|█████████▋| 388/400 [1:37:18<03:00, 15.04s/it]
Epoch 388 | KGC loss: 1.642719, DiffHEG loss 81.394848:  97%|█████████▋| 388/400 [1:37:33<03:00, 15.04s/it]
Epoch 388 | KGC loss: 1.642719, DiffHEG loss 81.394848:  97%|█████████▋| 389/400 [1:37:33<02:45, 15.03s/it]
Epoch 389 | KGC loss: 1.676572, DiffHEG loss 81.396120:  97%|█████████▋| 389/400 [1:37:48<02:45, 15.03s/it]
Epoch 389 | KGC loss: 1.676572, DiffHEG loss 81.396120:  98%|█████████▊| 390/400 [1:37:48<02:30, 15.04s/it]
Epoch 390 | KGC loss: 1.635968, DiffHEG loss 81.405483:  98%|█████████▊| 390/400 [1:38:04<02:30, 15.04s/it]
Epoch 390 | KGC loss: 1.635968, DiffHEG loss 81.405483:  98%|█████████▊| 391/400 [1:38:04<02:15, 15.05s/it]
Epoch 391 | KGC loss: 1.675233, DiffHEG loss 81.403010:  98%|█████████▊| 391/400 [1:38:19<02:15, 15.05s/it]
Epoch 391 | KGC loss: 1.675233, DiffHEG loss 81.403010:  98%|█████████▊| 392/400 [1:38:19<02:00, 15.04s/it]
Epoch 392 | KGC loss: 1.629293, DiffHEG loss 81.389715:  98%|█████████▊| 392/400 [1:38:34<02:00, 15.04s/it]
Epoch 392 | KGC loss: 1.629293, DiffHEG loss 81.389715:  98%|█████████▊| 393/400 [1:38:34<01:45, 15.05s/it]
Epoch 393 | KGC loss: 1.671831, DiffHEG loss 81.396437:  98%|█████████▊| 393/400 [1:38:49<01:45, 15.05s/it]
Epoch 393 | KGC loss: 1.671831, DiffHEG loss 81.396437:  98%|█████████▊| 394/400 [1:38:49<01:30, 15.04s/it]
Epoch 394 | KGC loss: 1.659193, DiffHEG loss 81.390421:  98%|█████████▊| 394/400 [1:39:04<01:30, 15.04s/it]
Epoch 394 | KGC loss: 1.659193, DiffHEG loss 81.390421:  99%|█████████▉| 395/400 [1:39:04<01:15, 15.04s/it]
Epoch 395 | KGC loss: 1.695157, DiffHEG loss 81.390095:  99%|█████████▉| 395/400 [1:39:19<01:15, 15.04s/it]
Epoch 395 | KGC loss: 1.695157, DiffHEG loss 81.390095:  99%|█████████▉| 396/400 [1:39:19<01:00, 15.04s/it]
Epoch 396 | KGC loss: 1.665816, DiffHEG loss 81.383949:  99%|█████████▉| 396/400 [1:39:34<01:00, 15.04s/it]
Epoch 396 | KGC loss: 1.665816, DiffHEG loss 81.383949:  99%|█████████▉| 397/400 [1:39:34<00:45, 15.04s/it]
Epoch 397 | KGC loss: 1.695398, DiffHEG loss 81.390655:  99%|█████████▉| 397/400 [1:39:49<00:45, 15.04s/it]
Epoch 397 | KGC loss: 1.695398, DiffHEG loss 81.390655: 100%|█████████▉| 398/400 [1:39:49<00:30, 15.04s/it]
Epoch 398 | KGC loss: 1.654864, DiffHEG loss 81.396636: 100%|█████████▉| 398/400 [1:40:04<00:30, 15.04s/it]
Epoch 398 | KGC loss: 1.654864, DiffHEG loss 81.396636: 100%|█████████▉| 399/400 [1:40:04<00:15, 15.04s/it]
Epoch 399 | KGC loss: 1.684174, DiffHEG loss 81.388645: 100%|█████████▉| 399/400 [1:40:19<00:15, 15.04s/it]
Epoch 399 | KGC loss: 1.684174, DiffHEG loss 81.388645: 100%|██████████| 400/400 [1:40:19<00:00, 15.04s/it]
