train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 9.9984%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 1284
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 1284 (9.9984%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 1/400 [00:38<4:15:53, 38.48s/it]
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 1/400 [01:16<4:15:53, 38.48s/it] 
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 2/400 [01:16<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   0%|          | 2/400 [01:55<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   1%|          | 3/400 [01:55<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 3/400 [02:33<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 4/400 [02:33<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|          | 4/400 [03:11<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|▏         | 5/400 [03:11<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   1%|▏         | 5/400 [03:50<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   2%|▏         | 6/400 [03:50<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 6/400 [04:28<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 7/400 [04:28<4:11:05, 38.33s/it]
Epoch 301 | KGC loss: 14.103463, DiffHEG loss 186.700809:  76%|███████▌  | 302/400 [3:12:29<1:02:24, 38.21s/it]
Epoch 302 | KGC loss: 13.906666, DiffHEG loss 186.708794:  76%|███████▌  | 302/400 [3:13:07<1:02:24, 38.21s/it]
Epoch 302 | KGC loss: 13.906666, DiffHEG loss 186.708794:  76%|███████▌  | 303/400 [3:13:07<1:01:46, 38.21s/it]
Epoch 303 | KGC loss: 14.024467, DiffHEG loss 186.709013:  76%|███████▌  | 303/400 [3:13:45<1:01:46, 38.21s/it]
Epoch 303 | KGC loss: 14.024467, DiffHEG loss 186.709013:  76%|███████▌  | 304/400 [3:13:45<1:01:08, 38.21s/it]
Epoch 304 | KGC loss: 13.944768, DiffHEG loss 186.708463:  76%|███████▌  | 304/400 [3:14:23<1:01:08, 38.21s/it]
Epoch 304 | KGC loss: 13.944768, DiffHEG loss 186.708463:  76%|███████▋  | 305/400 [3:14:23<1:00:29, 38.21s/it]
Epoch 305 | KGC loss: 14.004873, DiffHEG loss 186.696868:  76%|███████▋  | 305/400 [3:15:02<1:00:29, 38.21s/it]
Epoch 305 | KGC loss: 14.004873, DiffHEG loss 186.696868:  76%|███████▋  | 306/400 [3:15:02<59:51, 38.21s/it]  
Epoch 306 | KGC loss: 13.994379, DiffHEG loss 186.719181:  76%|███████▋  | 306/400 [3:15:40<59:51, 38.21s/it]
Epoch 306 | KGC loss: 13.994379, DiffHEG loss 186.719181:  77%|███████▋  | 307/400 [3:15:40<59:13, 38.21s/it]
Epoch 307 | KGC loss: 14.087041, DiffHEG loss 186.701700:  77%|███████▋  | 307/400 [3:16:18<59:13, 38.21s/it]
Epoch 307 | KGC loss: 14.087041, DiffHEG loss 186.701700:  77%|███████▋  | 308/400 [3:16:18<58:35, 38.21s/it]
Epoch 308 | KGC loss: 14.021956, DiffHEG loss 186.714854:  77%|███████▋  | 308/400 [3:16:56<58:35, 38.21s/it]
Epoch 308 | KGC loss: 14.021956, DiffHEG loss 186.714854:  77%|███████▋  | 309/400 [3:16:56<57:56, 38.21s/it]
Epoch 309 | KGC loss: 14.094863, DiffHEG loss 186.707984:  77%|███████▋  | 309/400 [3:17:34<57:56, 38.21s/it]
Epoch 309 | KGC loss: 14.094863, DiffHEG loss 186.707984:  78%|███████▊  | 310/400 [3:17:34<57:18, 38.21s/it]
Epoch 310 | KGC loss: 14.070936, DiffHEG loss 186.714112:  78%|███████▊  | 310/400 [3:18:13<57:18, 38.21s/it]
Epoch 310 | KGC loss: 14.070936, DiffHEG loss 186.714112:  78%|███████▊  | 311/400 [3:18:13<56:40, 38.21s/it]
Epoch 311 | KGC loss: 14.077006, DiffHEG loss 186.699459:  78%|███████▊  | 311/400 [3:18:51<56:40, 38.21s/it]
Epoch 311 | KGC loss: 14.077006, DiffHEG loss 186.699459:  78%|███████▊  | 312/400 [3:18:51<56:02, 38.21s/it]
Epoch 312 | KGC loss: 14.005027, DiffHEG loss 186.693071:  78%|███████▊  | 312/400 [3:19:29<56:02, 38.21s/it]
Epoch 312 | KGC loss: 14.005027, DiffHEG loss 186.693071:  78%|███████▊  | 313/400 [3:19:29<55:24, 38.21s/it]
Epoch 313 | KGC loss: 14.035529, DiffHEG loss 186.706102:  78%|███████▊  | 313/400 [3:20:07<55:24, 38.21s/it]
Epoch 313 | KGC loss: 14.035529, DiffHEG loss 186.706102:  78%|███████▊  | 314/400 [3:20:07<54:45, 38.21s/it]
Epoch 314 | KGC loss: 13.973168, DiffHEG loss 186.716003:  78%|███████▊  | 314/400 [3:20:46<54:45, 38.21s/it]
Epoch 314 | KGC loss: 13.973168, DiffHEG loss 186.716003:  79%|███████▉  | 315/400 [3:20:46<54:07, 38.21s/it]
Epoch 315 | KGC loss: 14.076382, DiffHEG loss 186.714037:  79%|███████▉  | 315/400 [3:21:24<54:07, 38.21s/it]
Epoch 315 | KGC loss: 14.076382, DiffHEG loss 186.714037:  79%|███████▉  | 316/400 [3:21:24<53:29, 38.21s/it]
Epoch 316 | KGC loss: 13.978817, DiffHEG loss 186.721763:  79%|███████▉  | 316/400 [3:22:02<53:29, 38.21s/it]
Epoch 316 | KGC loss: 13.978817, DiffHEG loss 186.721763:  79%|███████▉  | 317/400 [3:22:02<52:51, 38.21s/it]
Epoch 317 | KGC loss: 14.092214, DiffHEG loss 186.704401:  79%|███████▉  | 317/400 [3:22:40<52:51, 38.21s/it]
Epoch 317 | KGC loss: 14.092214, DiffHEG loss 186.704401:  80%|███████▉  | 318/400 [3:22:40<52:13, 38.21s/it]
Epoch 318 | KGC loss: 14.002374, DiffHEG loss 186.692756:  80%|███████▉  | 318/400 [3:23:18<52:13, 38.21s/it]
Epoch 318 | KGC loss: 14.002374, DiffHEG loss 186.692756:  80%|███████▉  | 319/400 [3:23:18<51:34, 38.21s/it]
Epoch 319 | KGC loss: 14.064755, DiffHEG loss 186.712802:  80%|███████▉  | 319/400 [3:23:57<51:34, 38.21s/it]
Epoch 319 | KGC loss: 14.064755, DiffHEG loss 186.712802:  80%|████████  | 320/400 [3:23:57<50:56, 38.21s/it]
Epoch 320 | KGC loss: 14.081126, DiffHEG loss 186.718567:  80%|████████  | 320/400 [3:24:35<50:56, 38.21s/it]
Epoch 320 | KGC loss: 14.081126, DiffHEG loss 186.718567:  80%|████████  | 321/400 [3:24:35<50:18, 38.21s/it]
Epoch 321 | KGC loss: 14.147277, DiffHEG loss 186.705103:  80%|████████  | 321/400 [3:25:13<50:18, 38.21s/it]
Epoch 321 | KGC loss: 14.147277, DiffHEG loss 186.705103:  80%|████████  | 322/400 [3:25:13<49:40, 38.21s/it]
Epoch 322 | KGC loss: 14.012716, DiffHEG loss 186.701215:  80%|████████  | 322/400 [3:25:51<49:40, 38.21s/it]
Epoch 322 | KGC loss: 14.012716, DiffHEG loss 186.701215:  81%|████████  | 323/400 [3:25:51<49:02, 38.21s/it]
Epoch 323 | KGC loss: 14.079491, DiffHEG loss 186.696407:  81%|████████  | 323/400 [3:26:29<49:02, 38.21s/it]
Epoch 323 | KGC loss: 14.079491, DiffHEG loss 186.696407:  81%|████████  | 324/400 [3:26:29<48:23, 38.21s/it]
Epoch 324 | KGC loss: 13.944916, DiffHEG loss 186.698105:  81%|████████  | 324/400 [3:27:08<48:23, 38.21s/it]
Epoch 324 | KGC loss: 13.944916, DiffHEG loss 186.698105:  81%|████████▏ | 325/400 [3:27:08<47:45, 38.21s/it]
Epoch 325 | KGC loss: 14.049214, DiffHEG loss 186.698420:  81%|████████▏ | 325/400 [3:27:46<47:45, 38.21s/it]
Epoch 325 | KGC loss: 14.049214, DiffHEG loss 186.698420:  82%|████████▏ | 326/400 [3:27:46<47:07, 38.21s/it]
Epoch 326 | KGC loss: 13.968444, DiffHEG loss 186.714829:  82%|████████▏ | 326/400 [3:28:24<47:07, 38.21s/it]
Epoch 326 | KGC loss: 13.968444, DiffHEG loss 186.714829:  82%|████████▏ | 327/400 [3:28:24<46:29, 38.21s/it]
Epoch 327 | KGC loss: 14.062961, DiffHEG loss 186.713991:  82%|████████▏ | 327/400 [3:29:02<46:29, 38.21s/it]
Epoch 327 | KGC loss: 14.062961, DiffHEG loss 186.713991:  82%|████████▏ | 328/400 [3:29:02<45:50, 38.21s/it]
Epoch 328 | KGC loss: 14.068106, DiffHEG loss 186.705256:  82%|████████▏ | 328/400 [3:29:40<45:50, 38.21s/it]
Epoch 328 | KGC loss: 14.068106, DiffHEG loss 186.705256:  82%|████████▏ | 329/400 [3:29:40<45:12, 38.21s/it]
Epoch 329 | KGC loss: 14.031123, DiffHEG loss 186.704450:  82%|████████▏ | 329/400 [3:30:19<45:12, 38.21s/it]
Epoch 329 | KGC loss: 14.031123, DiffHEG loss 186.704450:  82%|████████▎ | 330/400 [3:30:19<44:34, 38.21s/it]
Epoch 330 | KGC loss: 13.999446, DiffHEG loss 186.704757:  82%|████████▎ | 330/400 [3:30:57<44:34, 38.21s/it]
Epoch 330 | KGC loss: 13.999446, DiffHEG loss 186.704757:  83%|████████▎ | 331/400 [3:30:57<43:56, 38.21s/it]
Epoch 331 | KGC loss: 14.080564, DiffHEG loss 186.703438:  83%|████████▎ | 331/400 [3:31:35<43:56, 38.21s/it]
Epoch 331 | KGC loss: 14.080564, DiffHEG loss 186.703438:  83%|████████▎ | 332/400 [3:31:35<43:18, 38.21s/it]
Epoch 332 | KGC loss: 14.027758, DiffHEG loss 186.707863:  83%|████████▎ | 332/400 [3:32:13<43:18, 38.21s/it]
Epoch 332 | KGC loss: 14.027758, DiffHEG loss 186.707863:  83%|████████▎ | 333/400 [3:32:13<42:39, 38.21s/it]
Epoch 333 | KGC loss: 14.127867, DiffHEG loss 186.724617:  83%|████████▎ | 333/400 [3:32:51<42:39, 38.21s/it]
Epoch 333 | KGC loss: 14.127867, DiffHEG loss 186.724617:  84%|████████▎ | 334/400 [3:32:51<42:01, 38.21s/it]
Epoch 334 | KGC loss: 14.049860, DiffHEG loss 186.708495:  84%|████████▎ | 334/400 [3:33:30<42:01, 38.21s/it]
Epoch 334 | KGC loss: 14.049860, DiffHEG loss 186.708495:  84%|████████▍ | 335/400 [3:33:30<41:23, 38.21s/it]
Epoch 335 | KGC loss: 14.094781, DiffHEG loss 186.724017:  84%|████████▍ | 335/400 [3:34:08<41:23, 38.21s/it]
Epoch 335 | KGC loss: 14.094781, DiffHEG loss 186.724017:  84%|████████▍ | 336/400 [3:34:08<40:45, 38.21s/it]
Epoch 336 | KGC loss: 13.972247, DiffHEG loss 186.709093:  84%|████████▍ | 336/400 [3:34:46<40:45, 38.21s/it]
Epoch 336 | KGC loss: 13.972247, DiffHEG loss 186.709093:  84%|████████▍ | 337/400 [3:34:46<40:07, 38.21s/it]
Epoch 337 | KGC loss: 14.021605, DiffHEG loss 186.695831:  84%|████████▍ | 337/400 [3:35:24<40:07, 38.21s/it]
Epoch 337 | KGC loss: 14.021605, DiffHEG loss 186.695831:  84%|████████▍ | 338/400 [3:35:24<39:28, 38.21s/it]
Epoch 338 | KGC loss: 13.974729, DiffHEG loss 186.711651:  84%|████████▍ | 338/400 [3:36:03<39:28, 38.21s/it]
Epoch 338 | KGC loss: 13.974729, DiffHEG loss 186.711651:  85%|████████▍ | 339/400 [3:36:03<38:50, 38.21s/it]
Epoch 339 | KGC loss: 14.038414, DiffHEG loss 186.699991:  85%|████████▍ | 339/400 [3:36:41<38:50, 38.21s/it]
Epoch 339 | KGC loss: 14.038414, DiffHEG loss 186.699991:  85%|████████▌ | 340/400 [3:36:41<38:12, 38.21s/it]
Epoch 340 | KGC loss: 13.993071, DiffHEG loss 186.710194:  85%|████████▌ | 340/400 [3:37:19<38:12, 38.21s/it]
Epoch 340 | KGC loss: 13.993071, DiffHEG loss 186.710194:  85%|████████▌ | 341/400 [3:37:19<37:34, 38.21s/it]
Epoch 341 | KGC loss: 14.032718, DiffHEG loss 186.715925:  85%|████████▌ | 341/400 [3:37:57<37:34, 38.21s/it]
Epoch 341 | KGC loss: 14.032718, DiffHEG loss 186.715925:  86%|████████▌ | 342/400 [3:37:57<36:55, 38.21s/it]
Epoch 342 | KGC loss: 13.846818, DiffHEG loss 186.703817:  86%|████████▌ | 342/400 [3:38:35<36:55, 38.21s/it]
Epoch 342 | KGC loss: 13.846818, DiffHEG loss 186.703817:  86%|████████▌ | 343/400 [3:38:35<36:17, 38.21s/it]
Epoch 343 | KGC loss: 13.994313, DiffHEG loss 186.720633:  86%|████████▌ | 343/400 [3:39:14<36:17, 38.21s/it]
Epoch 343 | KGC loss: 13.994313, DiffHEG loss 186.720633:  86%|████████▌ | 344/400 [3:39:14<35:39, 38.21s/it]
Epoch 344 | KGC loss: 14.010393, DiffHEG loss 186.706465:  86%|████████▌ | 344/400 [3:39:52<35:39, 38.21s/it]
Epoch 344 | KGC loss: 14.010393, DiffHEG loss 186.706465:  86%|████████▋ | 345/400 [3:39:52<35:01, 38.21s/it]
Epoch 345 | KGC loss: 14.038154, DiffHEG loss 186.709002:  86%|████████▋ | 345/400 [3:40:30<35:01, 38.21s/it]
Epoch 345 | KGC loss: 14.038154, DiffHEG loss 186.709002:  86%|████████▋ | 346/400 [3:40:30<34:23, 38.21s/it]
Epoch 346 | KGC loss: 14.027417, DiffHEG loss 186.697637:  86%|████████▋ | 346/400 [3:41:08<34:23, 38.21s/it]
Epoch 346 | KGC loss: 14.027417, DiffHEG loss 186.697637:  87%|████████▋ | 347/400 [3:41:08<33:44, 38.21s/it]
Epoch 347 | KGC loss: 14.130489, DiffHEG loss 186.721468:  87%|████████▋ | 347/400 [3:41:46<33:44, 38.21s/it]
Epoch 347 | KGC loss: 14.130489, DiffHEG loss 186.721468:  87%|████████▋ | 348/400 [3:41:46<33:06, 38.21s/it]
Epoch 348 | KGC loss: 14.021233, DiffHEG loss 186.707221:  87%|████████▋ | 348/400 [3:42:25<33:06, 38.21s/it]
Epoch 348 | KGC loss: 14.021233, DiffHEG loss 186.707221:  87%|████████▋ | 349/400 [3:42:25<32:28, 38.21s/it]
Epoch 349 | KGC loss: 14.113049, DiffHEG loss 186.713319:  87%|████████▋ | 349/400 [3:43:03<32:28, 38.21s/it]
Epoch 349 | KGC loss: 14.113049, DiffHEG loss 186.713319:  88%|████████▊ | 350/400 [3:43:03<31:50, 38.21s/it]
Epoch 350 | KGC loss: 14.043440, DiffHEG loss 186.717577:  88%|████████▊ | 350/400 [3:43:41<31:50, 38.21s/it]
Epoch 350 | KGC loss: 14.043440, DiffHEG loss 186.717577:  88%|████████▊ | 351/400 [3:43:41<31:12, 38.21s/it]
Epoch 351 | KGC loss: 14.136570, DiffHEG loss 186.713995:  88%|████████▊ | 351/400 [3:44:19<31:12, 38.21s/it]
Epoch 351 | KGC loss: 14.136570, DiffHEG loss 186.713995:  88%|████████▊ | 352/400 [3:44:19<30:33, 38.21s/it]
Epoch 352 | KGC loss: 14.023880, DiffHEG loss 186.707661:  88%|████████▊ | 352/400 [3:44:57<30:33, 38.21s/it]
Epoch 352 | KGC loss: 14.023880, DiffHEG loss 186.707661:  88%|████████▊ | 353/400 [3:44:57<29:55, 38.21s/it]
Epoch 353 | KGC loss: 14.102615, DiffHEG loss 186.711595:  88%|████████▊ | 353/400 [3:45:36<29:55, 38.21s/it]
Epoch 353 | KGC loss: 14.102615, DiffHEG loss 186.711595:  88%|████████▊ | 354/400 [3:45:36<29:17, 38.21s/it]
Epoch 354 | KGC loss: 13.984330, DiffHEG loss 186.725602:  88%|████████▊ | 354/400 [3:46:14<29:17, 38.21s/it]
Epoch 354 | KGC loss: 13.984330, DiffHEG loss 186.725602:  89%|████████▉ | 355/400 [3:46:14<28:39, 38.21s/it]
Epoch 355 | KGC loss: 14.104968, DiffHEG loss 186.710364:  89%|████████▉ | 355/400 [3:46:52<28:39, 38.21s/it]
Epoch 355 | KGC loss: 14.104968, DiffHEG loss 186.710364:  89%|████████▉ | 356/400 [3:46:52<28:01, 38.21s/it]
Epoch 356 | KGC loss: 14.054257, DiffHEG loss 186.702003:  89%|████████▉ | 356/400 [3:47:30<28:01, 38.21s/it]
Epoch 356 | KGC loss: 14.054257, DiffHEG loss 186.702003:  89%|████████▉ | 357/400 [3:47:30<27:22, 38.21s/it]
Epoch 357 | KGC loss: 14.054460, DiffHEG loss 186.690804:  89%|████████▉ | 357/400 [3:48:08<27:22, 38.21s/it]
Epoch 357 | KGC loss: 14.054460, DiffHEG loss 186.690804:  90%|████████▉ | 358/400 [3:48:08<26:44, 38.21s/it]
Epoch 358 | KGC loss: 14.016456, DiffHEG loss 186.705095:  90%|████████▉ | 358/400 [3:48:47<26:44, 38.21s/it]
Epoch 358 | KGC loss: 14.016456, DiffHEG loss 186.705095:  90%|████████▉ | 359/400 [3:48:47<26:06, 38.21s/it]
Epoch 359 | KGC loss: 14.167852, DiffHEG loss 186.706521:  90%|████████▉ | 359/400 [3:49:25<26:06, 38.21s/it]
Epoch 359 | KGC loss: 14.167852, DiffHEG loss 186.706521:  90%|█████████ | 360/400 [3:49:25<25:28, 38.21s/it]
Epoch 360 | KGC loss: 14.017699, DiffHEG loss 186.716312:  90%|█████████ | 360/400 [3:50:03<25:28, 38.21s/it]
Epoch 360 | KGC loss: 14.017699, DiffHEG loss 186.716312:  90%|█████████ | 361/400 [3:50:03<24:50, 38.21s/it]
Epoch 361 | KGC loss: 14.083182, DiffHEG loss 186.724125:  90%|█████████ | 361/400 [3:50:41<24:50, 38.21s/it]
Epoch 361 | KGC loss: 14.083182, DiffHEG loss 186.724125:  90%|█████████ | 362/400 [3:50:41<24:11, 38.21s/it]
Epoch 362 | KGC loss: 13.945481, DiffHEG loss 186.710993:  90%|█████████ | 362/400 [3:51:20<24:11, 38.21s/it]
Epoch 362 | KGC loss: 13.945481, DiffHEG loss 186.710993:  91%|█████████ | 363/400 [3:51:20<23:33, 38.21s/it]
Epoch 363 | KGC loss: 14.125677, DiffHEG loss 186.695805:  91%|█████████ | 363/400 [3:51:58<23:33, 38.21s/it]
Epoch 363 | KGC loss: 14.125677, DiffHEG loss 186.695805:  91%|█████████ | 364/400 [3:51:58<22:55, 38.21s/it]
Epoch 364 | KGC loss: 14.013907, DiffHEG loss 186.719795:  91%|█████████ | 364/400 [3:52:36<22:55, 38.21s/it]
Epoch 364 | KGC loss: 14.013907, DiffHEG loss 186.719795:  91%|█████████▏| 365/400 [3:52:36<22:17, 38.21s/it]
Epoch 365 | KGC loss: 14.176095, DiffHEG loss 186.711804:  91%|█████████▏| 365/400 [3:53:14<22:17, 38.21s/it]
Epoch 365 | KGC loss: 14.176095, DiffHEG loss 186.711804:  92%|█████████▏| 366/400 [3:53:14<21:39, 38.21s/it]
Epoch 366 | KGC loss: 14.105374, DiffHEG loss 186.701952:  92%|█████████▏| 366/400 [3:53:52<21:39, 38.21s/it]
Epoch 366 | KGC loss: 14.105374, DiffHEG loss 186.701952:  92%|█████████▏| 367/400 [3:53:52<21:00, 38.21s/it]
Epoch 367 | KGC loss: 14.180419, DiffHEG loss 186.710507:  92%|█████████▏| 367/400 [3:54:31<21:00, 38.21s/it]
Epoch 367 | KGC loss: 14.180419, DiffHEG loss 186.710507:  92%|█████████▏| 368/400 [3:54:31<20:22, 38.21s/it]
Epoch 368 | KGC loss: 14.058692, DiffHEG loss 186.713085:  92%|█████████▏| 368/400 [3:55:09<20:22, 38.21s/it]
Epoch 368 | KGC loss: 14.058692, DiffHEG loss 186.713085:  92%|█████████▏| 369/400 [3:55:09<19:44, 38.21s/it]
Epoch 369 | KGC loss: 14.137707, DiffHEG loss 186.716436:  92%|█████████▏| 369/400 [3:55:47<19:44, 38.21s/it]
Epoch 369 | KGC loss: 14.137707, DiffHEG loss 186.716436:  92%|█████████▎| 370/400 [3:55:47<19:06, 38.21s/it]
Epoch 370 | KGC loss: 14.038508, DiffHEG loss 186.729318:  92%|█████████▎| 370/400 [3:56:25<19:06, 38.21s/it]
Epoch 370 | KGC loss: 14.038508, DiffHEG loss 186.729318:  93%|█████████▎| 371/400 [3:56:25<18:28, 38.21s/it]
Epoch 371 | KGC loss: 14.117977, DiffHEG loss 186.702559:  93%|█████████▎| 371/400 [3:57:03<18:28, 38.21s/it]
Epoch 371 | KGC loss: 14.117977, DiffHEG loss 186.702559:  93%|█████████▎| 372/400 [3:57:03<17:49, 38.21s/it]
Epoch 372 | KGC loss: 14.052880, DiffHEG loss 186.715439:  93%|█████████▎| 372/400 [3:57:42<17:49, 38.21s/it]
Epoch 372 | KGC loss: 14.052880, DiffHEG loss 186.715439:  93%|█████████▎| 373/400 [3:57:42<17:11, 38.21s/it]
Epoch 373 | KGC loss: 14.109764, DiffHEG loss 186.716513:  93%|█████████▎| 373/400 [3:58:20<17:11, 38.21s/it]
Epoch 373 | KGC loss: 14.109764, DiffHEG loss 186.716513:  94%|█████████▎| 374/400 [3:58:20<16:33, 38.21s/it]
Epoch 374 | KGC loss: 13.964378, DiffHEG loss 186.701268:  94%|█████████▎| 374/400 [3:58:58<16:33, 38.21s/it]
Epoch 374 | KGC loss: 13.964378, DiffHEG loss 186.701268:  94%|█████████▍| 375/400 [3:58:58<15:55, 38.21s/it]
Epoch 375 | KGC loss: 14.087791, DiffHEG loss 186.714289:  94%|█████████▍| 375/400 [3:59:36<15:55, 38.21s/it]
Epoch 375 | KGC loss: 14.087791, DiffHEG loss 186.714289:  94%|█████████▍| 376/400 [3:59:36<15:17, 38.21s/it]
Epoch 376 | KGC loss: 14.041797, DiffHEG loss 186.715338:  94%|█████████▍| 376/400 [4:00:14<15:17, 38.21s/it]
Epoch 376 | KGC loss: 14.041797, DiffHEG loss 186.715338:  94%|█████████▍| 377/400 [4:00:14<14:38, 38.21s/it]
Epoch 377 | KGC loss: 14.146766, DiffHEG loss 186.698226:  94%|█████████▍| 377/400 [4:00:53<14:38, 38.21s/it]
Epoch 377 | KGC loss: 14.146766, DiffHEG loss 186.698226:  94%|█████████▍| 378/400 [4:00:53<14:00, 38.21s/it]
Epoch 378 | KGC loss: 13.976964, DiffHEG loss 186.717422:  94%|█████████▍| 378/400 [4:01:31<14:00, 38.21s/it]
Epoch 378 | KGC loss: 13.976964, DiffHEG loss 186.717422:  95%|█████████▍| 379/400 [4:01:31<13:22, 38.21s/it]
Epoch 379 | KGC loss: 14.195659, DiffHEG loss 186.711404:  95%|█████████▍| 379/400 [4:02:09<13:22, 38.21s/it]
Epoch 379 | KGC loss: 14.195659, DiffHEG loss 186.711404:  95%|█████████▌| 380/400 [4:02:09<12:44, 38.21s/it]
Epoch 380 | KGC loss: 13.970813, DiffHEG loss 186.714280:  95%|█████████▌| 380/400 [4:02:47<12:44, 38.21s/it]
Epoch 380 | KGC loss: 13.970813, DiffHEG loss 186.714280:  95%|█████████▌| 381/400 [4:02:47<12:05, 38.21s/it]
