train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 49.9965%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 7074
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 7925 (52.8333%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 1/400 [00:16<1:51:06, 16.71s/it]
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 1/400 [00:33<1:51:06, 16.71s/it]  
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 2/400 [00:33<1:49:32, 16.51s/it]
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   0%|          | 2/400 [00:49<1:49:32, 16.51s/it] 
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   1%|          | 3/400 [00:49<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 3/400 [01:05<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 4/400 [01:05<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|          | 4/400 [01:22<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|▏         | 5/400 [01:22<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   1%|▏         | 5/400 [01:38<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   2%|▏         | 6/400 [01:38<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 6/400 [01:55<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 7/400 [01:55<1:47:36, 16.43s/it]
Epoch 308 | KGC loss: 1.634181, DiffHEG loss 81.377843:  77%|███████▋  | 309/400 [1:24:21<24:48, 16.36s/it]
Epoch 309 | KGC loss: 1.665415, DiffHEG loss 81.390527:  77%|███████▋  | 309/400 [1:24:37<24:48, 16.36s/it]
Epoch 309 | KGC loss: 1.665415, DiffHEG loss 81.390527:  78%|███████▊  | 310/400 [1:24:37<24:31, 16.35s/it]
Epoch 310 | KGC loss: 1.644820, DiffHEG loss 81.377152:  78%|███████▊  | 310/400 [1:24:54<24:31, 16.35s/it]
Epoch 310 | KGC loss: 1.644820, DiffHEG loss 81.377152:  78%|███████▊  | 311/400 [1:24:54<24:15, 16.35s/it]
Epoch 311 | KGC loss: 1.662722, DiffHEG loss 81.390083:  78%|███████▊  | 311/400 [1:25:10<24:15, 16.35s/it]
Epoch 311 | KGC loss: 1.662722, DiffHEG loss 81.390083:  78%|███████▊  | 312/400 [1:25:10<23:58, 16.35s/it]
Epoch 312 | KGC loss: 1.634324, DiffHEG loss 81.387739:  78%|███████▊  | 312/400 [1:25:26<23:58, 16.35s/it]
Epoch 312 | KGC loss: 1.634324, DiffHEG loss 81.387739:  78%|███████▊  | 313/400 [1:25:26<23:42, 16.35s/it]
Epoch 313 | KGC loss: 1.677257, DiffHEG loss 81.391946:  78%|███████▊  | 313/400 [1:25:43<23:42, 16.35s/it]
Epoch 313 | KGC loss: 1.677257, DiffHEG loss 81.391946:  78%|███████▊  | 314/400 [1:25:43<23:26, 16.35s/it]
Epoch 314 | KGC loss: 1.632374, DiffHEG loss 81.385730:  78%|███████▊  | 314/400 [1:25:59<23:26, 16.35s/it]
Epoch 314 | KGC loss: 1.632374, DiffHEG loss 81.385730:  79%|███████▉  | 315/400 [1:25:59<23:09, 16.35s/it]
Epoch 315 | KGC loss: 1.674787, DiffHEG loss 81.390175:  79%|███████▉  | 315/400 [1:26:15<23:09, 16.35s/it]
Epoch 315 | KGC loss: 1.674787, DiffHEG loss 81.390175:  79%|███████▉  | 316/400 [1:26:15<22:53, 16.35s/it]
Epoch 316 | KGC loss: 1.631970, DiffHEG loss 81.380818:  79%|███████▉  | 316/400 [1:26:32<22:53, 16.35s/it]
Epoch 316 | KGC loss: 1.631970, DiffHEG loss 81.380818:  79%|███████▉  | 317/400 [1:26:32<22:37, 16.36s/it]
Epoch 317 | KGC loss: 1.675213, DiffHEG loss 81.379519:  79%|███████▉  | 317/400 [1:26:48<22:37, 16.36s/it]
Epoch 317 | KGC loss: 1.675213, DiffHEG loss 81.379519:  80%|███████▉  | 318/400 [1:26:48<22:21, 16.36s/it]
Epoch 318 | KGC loss: 1.630465, DiffHEG loss 81.394073:  80%|███████▉  | 318/400 [1:27:04<22:21, 16.36s/it]
Epoch 318 | KGC loss: 1.630465, DiffHEG loss 81.394073:  80%|███████▉  | 319/400 [1:27:04<22:05, 16.37s/it]
Epoch 319 | KGC loss: 1.678014, DiffHEG loss 81.395751:  80%|███████▉  | 319/400 [1:27:21<22:05, 16.37s/it]
Epoch 319 | KGC loss: 1.678014, DiffHEG loss 81.395751:  80%|████████  | 320/400 [1:27:21<21:49, 16.37s/it]
Epoch 320 | KGC loss: 1.667390, DiffHEG loss 81.392110:  80%|████████  | 320/400 [1:27:37<21:49, 16.37s/it]
Epoch 320 | KGC loss: 1.667390, DiffHEG loss 81.392110:  80%|████████  | 321/400 [1:27:37<21:32, 16.36s/it]
Epoch 321 | KGC loss: 1.699783, DiffHEG loss 81.393083:  80%|████████  | 321/400 [1:27:54<21:32, 16.36s/it]
Epoch 321 | KGC loss: 1.699783, DiffHEG loss 81.393083:  80%|████████  | 322/400 [1:27:54<21:16, 16.36s/it]
Epoch 322 | KGC loss: 1.656351, DiffHEG loss 81.392956:  80%|████████  | 322/400 [1:28:10<21:16, 16.36s/it]
Epoch 322 | KGC loss: 1.656351, DiffHEG loss 81.392956:  81%|████████  | 323/400 [1:28:10<20:59, 16.36s/it]
Epoch 323 | KGC loss: 1.701635, DiffHEG loss 81.388934:  81%|████████  | 323/400 [1:28:26<20:59, 16.36s/it]
Epoch 323 | KGC loss: 1.701635, DiffHEG loss 81.388934:  81%|████████  | 324/400 [1:28:26<20:43, 16.36s/it]
Epoch 324 | KGC loss: 1.640548, DiffHEG loss 81.383143:  81%|████████  | 324/400 [1:28:43<20:43, 16.36s/it]
Epoch 324 | KGC loss: 1.640548, DiffHEG loss 81.383143:  81%|████████▏ | 325/400 [1:28:43<20:27, 16.37s/it]
Epoch 325 | KGC loss: 1.682612, DiffHEG loss 81.378504:  81%|████████▏ | 325/400 [1:28:59<20:27, 16.37s/it]
Epoch 325 | KGC loss: 1.682612, DiffHEG loss 81.378504:  82%|████████▏ | 326/400 [1:28:59<20:11, 16.37s/it]
Epoch 326 | KGC loss: 1.643210, DiffHEG loss 81.365788:  82%|████████▏ | 326/400 [1:29:15<20:11, 16.37s/it]
Epoch 326 | KGC loss: 1.643210, DiffHEG loss 81.365788:  82%|████████▏ | 327/400 [1:29:15<19:55, 16.37s/it]
Epoch 327 | KGC loss: 1.669699, DiffHEG loss 81.389094:  82%|████████▏ | 327/400 [1:29:32<19:55, 16.37s/it]
Epoch 327 | KGC loss: 1.669699, DiffHEG loss 81.389094:  82%|████████▏ | 328/400 [1:29:32<19:39, 16.38s/it]
Epoch 328 | KGC loss: 1.641943, DiffHEG loss 81.393889:  82%|████████▏ | 328/400 [1:29:48<19:39, 16.38s/it]
Epoch 328 | KGC loss: 1.641943, DiffHEG loss 81.393889:  82%|████████▏ | 329/400 [1:29:48<19:22, 16.37s/it]
Epoch 329 | KGC loss: 1.684261, DiffHEG loss 81.384930:  82%|████████▏ | 329/400 [1:30:05<19:22, 16.37s/it]
Epoch 329 | KGC loss: 1.684261, DiffHEG loss 81.384930:  82%|████████▎ | 330/400 [1:30:05<19:05, 16.36s/it]
Epoch 330 | KGC loss: 1.643043, DiffHEG loss 81.383870:  82%|████████▎ | 330/400 [1:30:21<19:05, 16.36s/it]
Epoch 330 | KGC loss: 1.643043, DiffHEG loss 81.383870:  83%|████████▎ | 331/400 [1:30:21<18:48, 16.36s/it]
Epoch 331 | KGC loss: 1.679774, DiffHEG loss 81.379399:  83%|████████▎ | 331/400 [1:30:37<18:48, 16.36s/it]
Epoch 331 | KGC loss: 1.679774, DiffHEG loss 81.379399:  83%|████████▎ | 332/400 [1:30:37<18:32, 16.36s/it]
Epoch 332 | KGC loss: 1.636379, DiffHEG loss 81.380177:  83%|████████▎ | 332/400 [1:30:54<18:32, 16.36s/it]
Epoch 332 | KGC loss: 1.636379, DiffHEG loss 81.380177:  83%|████████▎ | 333/400 [1:30:54<18:16, 16.36s/it]
Epoch 333 | KGC loss: 1.670302, DiffHEG loss 81.396568:  83%|████████▎ | 333/400 [1:31:10<18:16, 16.36s/it]
Epoch 333 | KGC loss: 1.670302, DiffHEG loss 81.396568:  84%|████████▎ | 334/400 [1:31:10<17:59, 16.35s/it]
Epoch 334 | KGC loss: 1.634295, DiffHEG loss 81.379634:  84%|████████▎ | 334/400 [1:31:26<17:59, 16.35s/it]
Epoch 334 | KGC loss: 1.634295, DiffHEG loss 81.379634:  84%|████████▍ | 335/400 [1:31:26<17:43, 16.36s/it]
Epoch 335 | KGC loss: 1.661704, DiffHEG loss 81.367967:  84%|████████▍ | 335/400 [1:31:43<17:43, 16.36s/it]
Epoch 335 | KGC loss: 1.661704, DiffHEG loss 81.367967:  84%|████████▍ | 336/400 [1:31:43<17:26, 16.35s/it]
Epoch 336 | KGC loss: 1.636433, DiffHEG loss 81.394948:  84%|████████▍ | 336/400 [1:31:59<17:26, 16.35s/it]
Epoch 336 | KGC loss: 1.636433, DiffHEG loss 81.394948:  84%|████████▍ | 337/400 [1:31:59<17:10, 16.35s/it]
Epoch 337 | KGC loss: 1.665675, DiffHEG loss 81.382432:  84%|████████▍ | 337/400 [1:32:15<17:10, 16.35s/it]
Epoch 337 | KGC loss: 1.665675, DiffHEG loss 81.382432:  84%|████████▍ | 338/400 [1:32:15<16:54, 16.36s/it]
Epoch 338 | KGC loss: 1.624703, DiffHEG loss 81.384347:  84%|████████▍ | 338/400 [1:32:32<16:54, 16.36s/it]
Epoch 338 | KGC loss: 1.624703, DiffHEG loss 81.384347:  85%|████████▍ | 339/400 [1:32:32<16:37, 16.36s/it]
Epoch 339 | KGC loss: 1.651357, DiffHEG loss 81.374749:  85%|████████▍ | 339/400 [1:32:48<16:37, 16.36s/it]
Epoch 339 | KGC loss: 1.651357, DiffHEG loss 81.374749:  85%|████████▌ | 340/400 [1:32:48<16:21, 16.36s/it]
Epoch 340 | KGC loss: 1.618743, DiffHEG loss 81.391179:  85%|████████▌ | 340/400 [1:33:04<16:21, 16.36s/it]
Epoch 340 | KGC loss: 1.618743, DiffHEG loss 81.391179:  85%|████████▌ | 341/400 [1:33:04<16:05, 16.36s/it]
Epoch 341 | KGC loss: 1.650719, DiffHEG loss 81.393215:  85%|████████▌ | 341/400 [1:33:21<16:05, 16.36s/it]
Epoch 341 | KGC loss: 1.650719, DiffHEG loss 81.393215:  86%|████████▌ | 342/400 [1:33:21<15:48, 16.36s/it]
Epoch 342 | KGC loss: 1.645469, DiffHEG loss 81.382864:  86%|████████▌ | 342/400 [1:33:37<15:48, 16.36s/it]
Epoch 342 | KGC loss: 1.645469, DiffHEG loss 81.382864:  86%|████████▌ | 343/400 [1:33:37<15:32, 16.36s/it]
Epoch 343 | KGC loss: 1.686989, DiffHEG loss 81.378200:  86%|████████▌ | 343/400 [1:33:54<15:32, 16.36s/it]
Epoch 343 | KGC loss: 1.686989, DiffHEG loss 81.378200:  86%|████████▌ | 344/400 [1:33:54<15:16, 16.36s/it]
Epoch 344 | KGC loss: 1.650224, DiffHEG loss 81.393586:  86%|████████▌ | 344/400 [1:34:10<15:16, 16.36s/it]
Epoch 344 | KGC loss: 1.650224, DiffHEG loss 81.393586:  86%|████████▋ | 345/400 [1:34:10<14:59, 16.36s/it]
Epoch 345 | KGC loss: 1.658054, DiffHEG loss 81.397842:  86%|████████▋ | 345/400 [1:34:26<14:59, 16.36s/it]
Epoch 345 | KGC loss: 1.658054, DiffHEG loss 81.397842:  86%|████████▋ | 346/400 [1:34:26<14:43, 16.36s/it]
Epoch 346 | KGC loss: 1.639590, DiffHEG loss 81.382159:  86%|████████▋ | 346/400 [1:34:43<14:43, 16.36s/it]
Epoch 346 | KGC loss: 1.639590, DiffHEG loss 81.382159:  87%|████████▋ | 347/400 [1:34:43<14:27, 16.36s/it]
Epoch 347 | KGC loss: 1.698525, DiffHEG loss 81.387400:  87%|████████▋ | 347/400 [1:34:59<14:27, 16.36s/it]
Epoch 347 | KGC loss: 1.698525, DiffHEG loss 81.387400:  87%|████████▋ | 348/400 [1:34:59<14:11, 16.37s/it]
Epoch 348 | KGC loss: 1.658197, DiffHEG loss 81.384204:  87%|████████▋ | 348/400 [1:35:15<14:11, 16.37s/it]
Epoch 348 | KGC loss: 1.658197, DiffHEG loss 81.384204:  87%|████████▋ | 349/400 [1:35:15<13:54, 16.37s/it]
Epoch 349 | KGC loss: 1.667965, DiffHEG loss 81.374273:  87%|████████▋ | 349/400 [1:35:32<13:54, 16.37s/it]
Epoch 349 | KGC loss: 1.667965, DiffHEG loss 81.374273:  88%|████████▊ | 350/400 [1:35:32<13:38, 16.37s/it]
Epoch 350 | KGC loss: 1.626102, DiffHEG loss 81.381353:  88%|████████▊ | 350/400 [1:35:48<13:38, 16.37s/it]
Epoch 350 | KGC loss: 1.626102, DiffHEG loss 81.381353:  88%|████████▊ | 351/400 [1:35:48<13:22, 16.37s/it]
Epoch 351 | KGC loss: 1.665175, DiffHEG loss 81.387341:  88%|████████▊ | 351/400 [1:36:04<13:22, 16.37s/it]
Epoch 351 | KGC loss: 1.665175, DiffHEG loss 81.387341:  88%|████████▊ | 352/400 [1:36:04<13:06, 16.38s/it]
Epoch 352 | KGC loss: 1.636902, DiffHEG loss 81.377679:  88%|████████▊ | 352/400 [1:36:21<13:06, 16.38s/it]
Epoch 352 | KGC loss: 1.636902, DiffHEG loss 81.377679:  88%|████████▊ | 353/400 [1:36:21<12:49, 16.38s/it]
Epoch 353 | KGC loss: 1.666484, DiffHEG loss 81.377573:  88%|████████▊ | 353/400 [1:36:37<12:49, 16.38s/it]
Epoch 353 | KGC loss: 1.666484, DiffHEG loss 81.377573:  88%|████████▊ | 354/400 [1:36:37<12:33, 16.38s/it]
Epoch 354 | KGC loss: 1.636478, DiffHEG loss 81.386155:  88%|████████▊ | 354/400 [1:36:54<12:33, 16.38s/it]
Epoch 354 | KGC loss: 1.636478, DiffHEG loss 81.386155:  89%|████████▉ | 355/400 [1:36:54<12:17, 16.38s/it]
Epoch 355 | KGC loss: 1.679343, DiffHEG loss 81.389433:  89%|████████▉ | 355/400 [1:37:10<12:17, 16.38s/it]
Epoch 355 | KGC loss: 1.679343, DiffHEG loss 81.389433:  89%|████████▉ | 356/400 [1:37:10<12:00, 16.38s/it]
Epoch 356 | KGC loss: 1.647069, DiffHEG loss 81.377119:  89%|████████▉ | 356/400 [1:37:26<12:00, 16.38s/it]
Epoch 356 | KGC loss: 1.647069, DiffHEG loss 81.377119:  89%|████████▉ | 357/400 [1:37:26<11:44, 16.38s/it]
Epoch 357 | KGC loss: 1.701556, DiffHEG loss 81.392564:  89%|████████▉ | 357/400 [1:37:43<11:44, 16.38s/it]
Epoch 357 | KGC loss: 1.701556, DiffHEG loss 81.392564:  90%|████████▉ | 358/400 [1:37:43<11:27, 16.38s/it]
Epoch 358 | KGC loss: 1.660289, DiffHEG loss 81.398450:  90%|████████▉ | 358/400 [1:37:59<11:27, 16.38s/it]
Epoch 358 | KGC loss: 1.660289, DiffHEG loss 81.398450:  90%|████████▉ | 359/400 [1:37:59<11:11, 16.38s/it]
Epoch 359 | KGC loss: 1.703236, DiffHEG loss 81.375331:  90%|████████▉ | 359/400 [1:38:16<11:11, 16.38s/it]
Epoch 359 | KGC loss: 1.703236, DiffHEG loss 81.375331:  90%|█████████ | 360/400 [1:38:16<10:55, 16.38s/it]
Epoch 360 | KGC loss: 1.657156, DiffHEG loss 81.381181:  90%|█████████ | 360/400 [1:38:32<10:55, 16.38s/it]
Epoch 360 | KGC loss: 1.657156, DiffHEG loss 81.381181:  90%|█████████ | 361/400 [1:38:32<10:38, 16.37s/it]
Epoch 361 | KGC loss: 1.696176, DiffHEG loss 81.393351:  90%|█████████ | 361/400 [1:38:48<10:38, 16.37s/it]
Epoch 361 | KGC loss: 1.696176, DiffHEG loss 81.393351:  90%|█████████ | 362/400 [1:38:48<10:21, 16.37s/it]
Epoch 362 | KGC loss: 1.659520, DiffHEG loss 81.376563:  90%|█████████ | 362/400 [1:39:05<10:21, 16.37s/it]
Epoch 362 | KGC loss: 1.659520, DiffHEG loss 81.376563:  91%|█████████ | 363/400 [1:39:05<10:05, 16.37s/it]
Epoch 363 | KGC loss: 1.691349, DiffHEG loss 81.393721:  91%|█████████ | 363/400 [1:39:21<10:05, 16.37s/it]
Epoch 363 | KGC loss: 1.691349, DiffHEG loss 81.393721:  91%|█████████ | 364/400 [1:39:21<09:49, 16.37s/it]
Epoch 364 | KGC loss: 1.655858, DiffHEG loss 81.392237:  91%|█████████ | 364/400 [1:39:37<09:49, 16.37s/it]
Epoch 364 | KGC loss: 1.655858, DiffHEG loss 81.392237:  91%|█████████▏| 365/400 [1:39:37<09:32, 16.37s/it]
Epoch 365 | KGC loss: 1.713731, DiffHEG loss 81.389511:  91%|█████████▏| 365/400 [1:39:54<09:32, 16.37s/it]
Epoch 365 | KGC loss: 1.713731, DiffHEG loss 81.389511:  92%|█████████▏| 366/400 [1:39:54<09:16, 16.37s/it]
Epoch 366 | KGC loss: 1.652881, DiffHEG loss 81.391323:  92%|█████████▏| 366/400 [1:40:10<09:16, 16.37s/it]
Epoch 366 | KGC loss: 1.652881, DiffHEG loss 81.391323:  92%|█████████▏| 367/400 [1:40:10<08:59, 16.36s/it]
Epoch 367 | KGC loss: 1.697243, DiffHEG loss 81.385821:  92%|█████████▏| 367/400 [1:40:26<08:59, 16.36s/it]
Epoch 367 | KGC loss: 1.697243, DiffHEG loss 81.385821:  92%|█████████▏| 368/400 [1:40:26<08:43, 16.36s/it]
Epoch 368 | KGC loss: 1.664338, DiffHEG loss 81.389365:  92%|█████████▏| 368/400 [1:40:43<08:43, 16.36s/it]
Epoch 368 | KGC loss: 1.664338, DiffHEG loss 81.389365:  92%|█████████▏| 369/400 [1:40:43<08:27, 16.36s/it]
Epoch 369 | KGC loss: 1.689859, DiffHEG loss 81.392077:  92%|█████████▏| 369/400 [1:40:59<08:27, 16.36s/it]
Epoch 369 | KGC loss: 1.689859, DiffHEG loss 81.392077:  92%|█████████▎| 370/400 [1:40:59<08:10, 16.36s/it]
Epoch 370 | KGC loss: 1.650285, DiffHEG loss 81.387419:  92%|█████████▎| 370/400 [1:41:16<08:10, 16.36s/it]
Epoch 370 | KGC loss: 1.650285, DiffHEG loss 81.387419:  93%|█████████▎| 371/400 [1:41:16<07:54, 16.37s/it]
Epoch 371 | KGC loss: 1.673026, DiffHEG loss 81.377651:  93%|█████████▎| 371/400 [1:41:32<07:54, 16.37s/it]
Epoch 371 | KGC loss: 1.673026, DiffHEG loss 81.377651:  93%|█████████▎| 372/400 [1:41:32<07:38, 16.37s/it]
Epoch 372 | KGC loss: 1.663874, DiffHEG loss 81.388569:  93%|█████████▎| 372/400 [1:41:48<07:38, 16.37s/it]
Epoch 372 | KGC loss: 1.663874, DiffHEG loss 81.388569:  93%|█████████▎| 373/400 [1:41:48<07:22, 16.37s/it]
Epoch 373 | KGC loss: 1.689303, DiffHEG loss 81.384493:  93%|█████████▎| 373/400 [1:42:05<07:22, 16.37s/it]
Epoch 373 | KGC loss: 1.689303, DiffHEG loss 81.384493:  94%|█████████▎| 374/400 [1:42:05<07:05, 16.37s/it]
Epoch 374 | KGC loss: 1.639829, DiffHEG loss 81.379642:  94%|█████████▎| 374/400 [1:42:21<07:05, 16.37s/it]
Epoch 374 | KGC loss: 1.639829, DiffHEG loss 81.379642:  94%|█████████▍| 375/400 [1:42:21<06:49, 16.37s/it]
Epoch 375 | KGC loss: 1.672668, DiffHEG loss 81.383369:  94%|█████████▍| 375/400 [1:42:37<06:49, 16.37s/it]
Epoch 375 | KGC loss: 1.672668, DiffHEG loss 81.383369:  94%|█████████▍| 376/400 [1:42:37<06:32, 16.37s/it]
Epoch 376 | KGC loss: 1.641442, DiffHEG loss 81.383852:  94%|█████████▍| 376/400 [1:42:54<06:32, 16.37s/it]
Epoch 376 | KGC loss: 1.641442, DiffHEG loss 81.383852:  94%|█████████▍| 377/400 [1:42:54<06:16, 16.37s/it]
Epoch 377 | KGC loss: 1.686507, DiffHEG loss 81.389236:  94%|█████████▍| 377/400 [1:43:10<06:16, 16.37s/it]
Epoch 377 | KGC loss: 1.686507, DiffHEG loss 81.389236:  94%|█████████▍| 378/400 [1:43:10<06:00, 16.37s/it]
Epoch 378 | KGC loss: 1.663954, DiffHEG loss 81.383039:  94%|█████████▍| 378/400 [1:43:27<06:00, 16.37s/it]
Epoch 378 | KGC loss: 1.663954, DiffHEG loss 81.383039:  95%|█████████▍| 379/400 [1:43:27<05:43, 16.37s/it]
Epoch 379 | KGC loss: 1.738412, DiffHEG loss 81.388556:  95%|█████████▍| 379/400 [1:43:43<05:43, 16.37s/it]
Epoch 379 | KGC loss: 1.738412, DiffHEG loss 81.388556:  95%|█████████▌| 380/400 [1:43:43<05:27, 16.37s/it]
Epoch 380 | KGC loss: 1.672943, DiffHEG loss 81.376625:  95%|█████████▌| 380/400 [1:43:59<05:27, 16.37s/it]
Epoch 380 | KGC loss: 1.672943, DiffHEG loss 81.376625:  95%|█████████▌| 381/400 [1:43:59<05:10, 16.37s/it]
Epoch 381 | KGC loss: 1.705415, DiffHEG loss 81.389917:  95%|█████████▌| 381/400 [1:44:16<05:10, 16.37s/it]
Epoch 381 | KGC loss: 1.705415, DiffHEG loss 81.389917:  96%|█████████▌| 382/400 [1:44:16<04:54, 16.37s/it]
Epoch 382 | KGC loss: 1.665699, DiffHEG loss 81.387554:  96%|█████████▌| 382/400 [1:44:32<04:54, 16.37s/it]
Epoch 382 | KGC loss: 1.665699, DiffHEG loss 81.387554:  96%|█████████▌| 383/400 [1:44:32<04:38, 16.38s/it]
Epoch 383 | KGC loss: 1.703394, DiffHEG loss 81.389786:  96%|█████████▌| 383/400 [1:44:48<04:38, 16.38s/it]
Epoch 383 | KGC loss: 1.703394, DiffHEG loss 81.389786:  96%|█████████▌| 384/400 [1:44:48<04:22, 16.38s/it]
Epoch 384 | KGC loss: 1.674959, DiffHEG loss 81.387158:  96%|█████████▌| 384/400 [1:45:05<04:22, 16.38s/it]
Epoch 384 | KGC loss: 1.674959, DiffHEG loss 81.387158:  96%|█████████▋| 385/400 [1:45:05<04:05, 16.38s/it]
Epoch 385 | KGC loss: 1.690779, DiffHEG loss 81.394059:  96%|█████████▋| 385/400 [1:45:21<04:05, 16.38s/it]
Epoch 385 | KGC loss: 1.690779, DiffHEG loss 81.394059:  96%|█████████▋| 386/400 [1:45:21<03:49, 16.38s/it]
Epoch 386 | KGC loss: 1.668803, DiffHEG loss 81.386070:  96%|█████████▋| 386/400 [1:45:38<03:49, 16.38s/it]
Epoch 386 | KGC loss: 1.668803, DiffHEG loss 81.386070:  97%|█████████▋| 387/400 [1:45:38<03:32, 16.38s/it]
Epoch 387 | KGC loss: 1.688481, DiffHEG loss 81.388438:  97%|█████████▋| 387/400 [1:45:54<03:32, 16.38s/it]
Epoch 387 | KGC loss: 1.688481, DiffHEG loss 81.388438:  97%|█████████▋| 388/400 [1:45:54<03:16, 16.38s/it]
