/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [00:57<00:40, 13.66it/s]
HPSAC calibration_valid:  59%|█████▉    | 786/1333 [00:57<00:40, 13.64it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [00:57<00:40, 13.58it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [00:57<00:39, 13.70it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [00:57<00:39, 13.72it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [00:58<00:39, 13.56it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [00:58<00:39, 13.46it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [00:58<00:39, 13.41it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [00:58<00:39, 13.37it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [00:58<00:39, 13.42it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [00:58<00:39, 13.31it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [00:59<00:39, 13.27it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [00:59<00:39, 13.31it/s]
HPSAC calibration_valid:  61%|██████    | 810/1333 [00:59<00:38, 13.65it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [00:59<00:37, 13.82it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [00:59<00:37, 13.81it/s]
HPSAC calibration_valid:  61%|██████    | 816/1333 [00:59<00:37, 13.82it/s]
HPSAC calibration_valid:  61%|██████▏   | 818/1333 [00:59<00:36, 13.93it/s]
HPSAC calibration_valid:  62%|██████▏   | 820/1333 [01:00<00:36, 14.03it/s]
HPSAC calibration_valid:  62%|██████▏   | 822/1333 [01:00<00:36, 14.02it/s]
HPSAC calibration_valid:  62%|██████▏   | 824/1333 [01:00<00:36, 14.14it/s]
HPSAC calibration_valid:  62%|██████▏   | 826/1333 [01:00<00:35, 14.08it/s]
HPSAC calibration_valid:  62%|██████▏   | 828/1333 [01:00<00:35, 14.14it/s]
HPSAC calibration_valid:  62%|██████▏   | 830/1333 [01:00<00:35, 14.31it/s]
HPSAC calibration_valid:  62%|██████▏   | 832/1333 [01:00<00:34, 14.42it/s]
HPSAC calibration_valid:  63%|██████▎   | 834/1333 [01:01<00:34, 14.31it/s]
HPSAC calibration_valid:  63%|██████▎   | 836/1333 [01:01<00:34, 14.27it/s]
HPSAC calibration_valid:  63%|██████▎   | 838/1333 [01:01<00:34, 14.21it/s]
HPSAC calibration_valid:  63%|██████▎   | 840/1333 [01:01<00:35, 13.74it/s]
HPSAC calibration_valid:  63%|██████▎   | 842/1333 [01:01<00:36, 13.57it/s]
HPSAC calibration_valid:  63%|██████▎   | 844/1333 [01:01<00:36, 13.40it/s]
HPSAC calibration_valid:  63%|██████▎   | 846/1333 [01:01<00:38, 12.78it/s]
HPSAC calibration_valid:  64%|██████▎   | 848/1333 [01:02<00:39, 12.13it/s]
HPSAC calibration_valid:  64%|██████▍   | 850/1333 [01:02<00:40, 11.96it/s]
HPSAC calibration_valid:  64%|██████▍   | 852/1333 [01:02<00:40, 11.94it/s]
HPSAC calibration_valid:  64%|██████▍   | 854/1333 [01:02<00:39, 12.14it/s]
HPSAC calibration_valid:  64%|██████▍   | 856/1333 [01:02<00:39, 12.16it/s]
HPSAC calibration_valid:  64%|██████▍   | 858/1333 [01:02<00:38, 12.37it/s]
HPSAC calibration_valid:  65%|██████▍   | 860/1333 [01:03<00:37, 12.76it/s]
HPSAC calibration_valid:  65%|██████▍   | 862/1333 [01:03<00:36, 12.90it/s]
HPSAC calibration_valid:  65%|██████▍   | 864/1333 [01:03<00:36, 12.76it/s]
HPSAC calibration_valid:  65%|██████▍   | 866/1333 [01:03<00:36, 12.71it/s]
HPSAC calibration_valid:  65%|██████▌   | 868/1333 [01:03<00:36, 12.68it/s]
HPSAC calibration_valid:  65%|██████▌   | 870/1333 [01:03<00:36, 12.62it/s]
HPSAC calibration_valid:  65%|██████▌   | 872/1333 [01:04<00:36, 12.67it/s]
HPSAC calibration_valid:  66%|██████▌   | 874/1333 [01:04<00:35, 12.85it/s]
HPSAC calibration_valid:  66%|██████▌   | 876/1333 [01:04<00:35, 12.77it/s]
HPSAC calibration_valid:  66%|██████▌   | 878/1333 [01:04<00:35, 12.97it/s]
HPSAC calibration_valid:  66%|██████▌   | 880/1333 [01:04<00:34, 13.02it/s]
HPSAC calibration_valid:  66%|██████▌   | 882/1333 [01:04<00:34, 13.18it/s]
HPSAC calibration_valid:  66%|██████▋   | 884/1333 [01:04<00:34, 13.14it/s]
HPSAC calibration_valid:  66%|██████▋   | 886/1333 [01:05<00:35, 12.68it/s]
HPSAC calibration_valid:  67%|██████▋   | 888/1333 [01:05<00:35, 12.51it/s]
HPSAC calibration_valid:  67%|██████▋   | 890/1333 [01:05<00:36, 12.22it/s]
HPSAC calibration_valid:  67%|██████▋   | 892/1333 [01:05<00:36, 12.05it/s]
HPSAC calibration_valid:  67%|██████▋   | 894/1333 [01:05<00:35, 12.54it/s]
HPSAC calibration_valid:  67%|██████▋   | 896/1333 [01:05<00:34, 12.85it/s]
HPSAC calibration_valid:  67%|██████▋   | 898/1333 [01:06<00:33, 13.12it/s]
HPSAC calibration_valid:  68%|██████▊   | 900/1333 [01:06<00:32, 13.23it/s]
HPSAC calibration_valid:  68%|██████▊   | 902/1333 [01:06<00:32, 13.30it/s]
HPSAC calibration_valid:  68%|██████▊   | 904/1333 [01:06<00:31, 13.54it/s]
HPSAC calibration_valid:  68%|██████▊   | 906/1333 [01:06<00:31, 13.51it/s]
HPSAC calibration_valid:  68%|██████▊   | 908/1333 [01:06<00:31, 13.54it/s]
HPSAC calibration_valid:  68%|██████▊   | 910/1333 [01:06<00:31, 13.40it/s]
HPSAC calibration_valid:  68%|██████▊   | 912/1333 [01:07<00:32, 12.97it/s]
HPSAC calibration_valid:  69%|██████▊   | 914/1333 [01:07<00:32, 12.72it/s]
HPSAC calibration_valid:  69%|██████▊   | 916/1333 [01:07<00:32, 12.86it/s]
HPSAC calibration_valid:  69%|██████▉   | 918/1333 [01:07<00:31, 12.98it/s]
HPSAC calibration_valid:  69%|██████▉   | 920/1333 [01:07<00:30, 13.33it/s]
HPSAC calibration_valid:  69%|██████▉   | 922/1333 [01:07<00:30, 13.42it/s]
HPSAC calibration_valid:  69%|██████▉   | 924/1333 [01:08<00:30, 13.55it/s]
HPSAC calibration_valid:  69%|██████▉   | 926/1333 [01:08<00:29, 13.74it/s]
HPSAC calibration_valid:  70%|██████▉   | 928/1333 [01:08<00:29, 13.84it/s]
HPSAC calibration_valid:  70%|██████▉   | 930/1333 [01:08<00:29, 13.84it/s]
HPSAC calibration_valid:  70%|██████▉   | 932/1333 [01:08<00:28, 13.93it/s]
HPSAC calibration_valid:  70%|███████   | 934/1333 [01:08<00:28, 13.85it/s]
HPSAC calibration_valid:  70%|███████   | 936/1333 [01:08<00:28, 13.94it/s]
HPSAC calibration_valid:  70%|███████   | 938/1333 [01:09<00:28, 14.04it/s]
HPSAC calibration_valid:  71%|███████   | 940/1333 [01:09<00:27, 14.17it/s]
HPSAC calibration_valid:  71%|███████   | 942/1333 [01:09<00:28, 13.96it/s]
HPSAC calibration_valid:  71%|███████   | 944/1333 [01:09<00:27, 14.07it/s]
HPSAC calibration_valid:  71%|███████   | 946/1333 [01:09<00:28, 13.81it/s]
HPSAC calibration_valid:  71%|███████   | 948/1333 [01:09<00:28, 13.32it/s]
HPSAC calibration_valid:  71%|███████▏  | 950/1333 [01:09<00:29, 12.84it/s]
HPSAC calibration_valid:  71%|███████▏  | 952/1333 [01:10<00:30, 12.55it/s]
HPSAC calibration_valid:  72%|███████▏  | 954/1333 [01:10<00:30, 12.34it/s]
HPSAC calibration_valid:  72%|███████▏  | 956/1333 [01:10<00:30, 12.35it/s]
HPSAC calibration_valid:  72%|███████▏  | 958/1333 [01:10<00:29, 12.70it/s]
HPSAC calibration_valid:  72%|███████▏  | 960/1333 [01:10<00:28, 13.03it/s]
HPSAC calibration_valid:  72%|███████▏  | 962/1333 [01:10<00:28, 13.20it/s]
HPSAC calibration_valid:  72%|███████▏  | 964/1333 [01:11<00:28, 13.06it/s]
HPSAC calibration_valid:  72%|███████▏  | 966/1333 [01:11<00:27, 13.14it/s]
HPSAC calibration_valid:  73%|███████▎  | 968/1333 [01:11<00:27, 13.08it/s]
HPSAC calibration_valid:  73%|███████▎  | 970/1333 [01:11<00:28, 12.76it/s]
HPSAC calibration_valid:  73%|███████▎  | 972/1333 [01:11<00:28, 12.71it/s]
HPSAC calibration_valid:  73%|███████▎  | 974/1333 [01:11<00:28, 12.63it/s]
HPSAC calibration_valid:  73%|███████▎  | 976/1333 [01:11<00:28, 12.70it/s]
HPSAC calibration_valid:  73%|███████▎  | 978/1333 [01:12<00:27, 12.86it/s]
HPSAC calibration_valid:  74%|███████▎  | 980/1333 [01:12<00:27, 12.98it/s]
HPSAC calibration_valid:  74%|███████▎  | 982/1333 [01:12<00:27, 12.75it/s]
HPSAC calibration_valid:  74%|███████▍  | 984/1333 [01:12<00:27, 12.78it/s]
HPSAC calibration_valid:  74%|███████▍  | 986/1333 [01:12<00:27, 12.65it/s]
HPSAC calibration_valid:  74%|███████▍  | 988/1333 [01:12<00:27, 12.70it/s]
HPSAC calibration_valid:  74%|███████▍  | 990/1333 [01:13<00:27, 12.49it/s]
HPSAC calibration_valid:  74%|███████▍  | 992/1333 [01:13<00:27, 12.39it/s]
HPSAC calibration_valid:  75%|███████▍  | 994/1333 [01:13<00:27, 12.42it/s]
HPSAC calibration_valid:  75%|███████▍  | 996/1333 [01:13<00:27, 12.12it/s]
HPSAC calibration_valid:  75%|███████▍  | 998/1333 [01:13<00:27, 12.20it/s]
HPSAC calibration_valid:  75%|███████▌  | 1000/1333 [01:13<00:27, 12.16it/s]
HPSAC calibration_valid:  75%|███████▌  | 1002/1333 [01:14<00:27, 12.25it/s]
HPSAC calibration_valid:  75%|███████▌  | 1004/1333 [01:14<00:26, 12.41it/s]
HPSAC calibration_valid:  75%|███████▌  | 1006/1333 [01:14<00:26, 12.15it/s]
HPSAC calibration_valid:  76%|███████▌  | 1008/1333 [01:14<00:26, 12.23it/s]
HPSAC calibration_valid:  77%|███████▋  | 1020/1333 [01:14<00:09, 31.90it/s]
HPSAC calibration_valid:  77%|███████▋  | 1024/1333 [01:15<00:13, 22.85it/s]
HPSAC calibration_valid:  77%|███████▋  | 1027/1333 [01:15<00:15, 19.24it/s]
HPSAC calibration_valid:  77%|███████▋  | 1030/1333 [01:15<00:17, 17.38it/s]
HPSAC calibration_valid:  77%|███████▋  | 1033/1333 [01:15<00:18, 15.79it/s]
HPSAC calibration_valid:  78%|███████▊  | 1035/1333 [01:15<00:20, 14.78it/s]
HPSAC calibration_valid:  78%|███████▊  | 1037/1333 [01:16<00:21, 14.06it/s]
HPSAC calibration_valid:  78%|███████▊  | 1039/1333 [01:16<00:21, 13.65it/s]
HPSAC calibration_valid:  78%|███████▊  | 1041/1333 [01:16<00:21, 13.30it/s]
HPSAC calibration_valid:  78%|███████▊  | 1043/1333 [01:16<00:22, 12.75it/s]
HPSAC calibration_valid:  78%|███████▊  | 1045/1333 [01:16<00:22, 12.73it/s]
HPSAC calibration_valid:  79%|███████▊  | 1047/1333 [01:16<00:22, 12.49it/s]
HPSAC calibration_valid:  79%|███████▊  | 1049/1333 [01:17<00:23, 12.33it/s]
HPSAC calibration_valid:  79%|███████▉  | 1051/1333 [01:17<00:23, 12.01it/s]
HPSAC calibration_valid:  79%|███████▉  | 1053/1333 [01:17<00:23, 12.05it/s]
HPSAC calibration_valid:  79%|███████▉  | 1055/1333 [01:17<00:22, 12.31it/s]
HPSAC calibration_valid:  79%|███████▉  | 1057/1333 [01:17<00:21, 12.61it/s]
HPSAC calibration_valid:  79%|███████▉  | 1059/1333 [01:17<00:21, 12.78it/s]
HPSAC calibration_valid:  80%|███████▉  | 1061/1333 [01:17<00:20, 13.00it/s]
HPSAC calibration_valid:  80%|███████▉  | 1063/1333 [01:18<00:20, 13.11it/s]
HPSAC calibration_valid:  80%|███████▉  | 1065/1333 [01:18<00:20, 12.98it/s]
HPSAC calibration_valid:  80%|████████  | 1067/1333 [01:18<00:20, 12.78it/s]
HPSAC calibration_valid:  80%|████████  | 1069/1333 [01:18<00:20, 12.70it/s]
HPSAC calibration_valid:  80%|████████  | 1071/1333 [01:18<00:20, 12.97it/s]
HPSAC calibration_valid:  80%|████████  | 1073/1333 [01:18<00:19, 13.18it/s]
HPSAC calibration_valid:  81%|████████  | 1075/1333 [01:19<00:19, 13.36it/s]
HPSAC calibration_valid:  81%|████████  | 1077/1333 [01:19<00:18, 13.50it/s]
HPSAC calibration_valid:  81%|████████  | 1079/1333 [01:19<00:18, 13.51it/s]
HPSAC calibration_valid:  81%|████████  | 1081/1333 [01:19<00:18, 13.44it/s]
HPSAC calibration_valid:  81%|████████  | 1083/1333 [01:19<00:19, 12.93it/s]
HPSAC calibration_valid:  81%|████████▏ | 1085/1333 [01:19<00:19, 12.86it/s]
HPSAC calibration_valid:  82%|████████▏ | 1087/1333 [01:19<00:19, 12.67it/s]
HPSAC calibration_valid:  82%|████████▏ | 1089/1333 [01:20<00:19, 12.80it/s]
HPSAC calibration_valid:  82%|████████▏ | 1091/1333 [01:20<00:18, 12.93it/s]
HPSAC calibration_valid:  82%|████████▏ | 1093/1333 [01:20<00:18, 12.81it/s]
HPSAC calibration_valid:  82%|████████▏ | 1095/1333 [01:20<00:18, 12.95it/s]
HPSAC calibration_valid:  82%|████████▏ | 1097/1333 [01:20<00:18, 12.79it/s]
HPSAC calibration_valid:  82%|████████▏ | 1099/1333 [01:20<00:18, 12.51it/s]
HPSAC calibration_valid:  83%|████████▎ | 1101/1333 [01:21<00:18, 12.38it/s]
HPSAC calibration_valid:  83%|████████▎ | 1103/1333 [01:21<00:18, 12.36it/s]
HPSAC calibration_valid:  83%|████████▎ | 1105/1333 [01:21<00:17, 12.68it/s]
HPSAC calibration_valid:  83%|████████▎ | 1107/1333 [01:21<00:17, 12.59it/s]
HPSAC calibration_valid:  83%|████████▎ | 1109/1333 [01:21<00:17, 12.45it/s]
HPSAC calibration_valid:  83%|████████▎ | 1111/1333 [01:21<00:17, 12.57it/s]
HPSAC calibration_valid:  83%|████████▎ | 1113/1333 [01:22<00:17, 12.79it/s]
HPSAC calibration_valid:  84%|████████▎ | 1115/1333 [01:22<00:17, 12.81it/s]
HPSAC calibration_valid:  84%|████████▍ | 1117/1333 [01:22<00:16, 13.22it/s]
HPSAC calibration_valid:  84%|████████▍ | 1119/1333 [01:22<00:16, 13.32it/s]
HPSAC calibration_valid:  84%|████████▍ | 1121/1333 [01:22<00:15, 13.46it/s]
HPSAC calibration_valid:  84%|████████▍ | 1123/1333 [01:22<00:15, 13.60it/s]
HPSAC calibration_valid:  84%|████████▍ | 1125/1333 [01:22<00:15, 13.69it/s]
HPSAC calibration_valid:  85%|████████▍ | 1127/1333 [01:23<00:14, 13.84it/s]
HPSAC calibration_valid:  85%|████████▍ | 1129/1333 [01:23<00:14, 13.89it/s]
HPSAC calibration_valid:  85%|████████▍ | 1131/1333 [01:23<00:14, 14.07it/s]
HPSAC calibration_valid:  85%|████████▍ | 1133/1333 [01:23<00:14, 13.83it/s]
HPSAC calibration_valid:  85%|████████▌ | 1135/1333 [01:23<00:14, 13.84it/s]
HPSAC calibration_valid:  85%|████████▌ | 1137/1333 [01:23<00:14, 13.86it/s]
HPSAC calibration_valid:  85%|████████▌ | 1139/1333 [01:23<00:14, 13.76it/s]
HPSAC calibration_valid:  86%|████████▌ | 1141/1333 [01:24<00:13, 13.75it/s]
HPSAC calibration_valid:  86%|████████▌ | 1143/1333 [01:24<00:13, 13.80it/s]
HPSAC calibration_valid:  86%|████████▌ | 1145/1333 [01:24<00:13, 13.78it/s]
HPSAC calibration_valid:  86%|████████▌ | 1147/1333 [01:24<00:13, 13.74it/s]
HPSAC calibration_valid:  86%|████████▌ | 1149/1333 [01:24<00:13, 13.67it/s]
HPSAC calibration_valid:  86%|████████▋ | 1151/1333 [01:24<00:13, 13.54it/s]
HPSAC calibration_valid:  86%|████████▋ | 1153/1333 [01:24<00:14, 12.65it/s]
HPSAC calibration_valid:  87%|████████▋ | 1155/1333 [01:25<00:13, 12.77it/s]
HPSAC calibration_valid:  87%|████████▋ | 1157/1333 [01:25<00:13, 12.80it/s]
HPSAC calibration_valid:  87%|████████▋ | 1159/1333 [01:25<00:13, 13.03it/s]
HPSAC calibration_valid:  87%|████████▋ | 1161/1333 [01:25<00:13, 13.08it/s]
HPSAC calibration_valid:  87%|████████▋ | 1163/1333 [01:25<00:13, 13.03it/s]
HPSAC calibration_valid:  87%|████████▋ | 1165/1333 [01:25<00:12, 13.11it/s]
HPSAC calibration_valid:  88%|████████▊ | 1167/1333 [01:26<00:12, 13.23it/s]
HPSAC calibration_valid:  88%|████████▊ | 1169/1333 [01:26<00:12, 13.40it/s]
HPSAC calibration_valid:  88%|████████▊ | 1171/1333 [01:26<00:11, 13.61it/s]
HPSAC calibration_valid:  88%|████████▊ | 1173/1333 [01:26<00:11, 13.86it/s]
HPSAC calibration_valid:  88%|████████▊ | 1175/1333 [01:26<00:11, 13.91it/s]
HPSAC calibration_valid:  88%|████████▊ | 1177/1333 [01:26<00:11, 14.00it/s]
HPSAC calibration_valid:  88%|████████▊ | 1179/1333 [01:26<00:10, 14.21it/s]
HPSAC calibration_valid:  89%|████████▊ | 1181/1333 [01:27<00:10, 14.34it/s]
HPSAC calibration_valid:  89%|████████▊ | 1183/1333 [01:27<00:10, 14.11it/s]
HPSAC calibration_valid:  89%|████████▉ | 1185/1333 [01:27<00:10, 13.90it/s]
HPSAC calibration_valid:  89%|████████▉ | 1187/1333 [01:27<00:10, 13.89it/s]
HPSAC calibration_valid:  89%|████████▉ | 1189/1333 [01:27<00:10, 13.72it/s]
HPSAC calibration_valid:  89%|████████▉ | 1191/1333 [01:27<00:10, 13.73it/s]
HPSAC calibration_valid:  89%|████████▉ | 1193/1333 [01:27<00:10, 13.77it/s]
HPSAC calibration_valid:  90%|████████▉ | 1195/1333 [01:28<00:10, 13.47it/s]
HPSAC calibration_valid:  90%|████████▉ | 1197/1333 [01:28<00:09, 13.61it/s]
HPSAC calibration_valid:  90%|████████▉ | 1199/1333 [01:28<00:09, 13.64it/s]
HPSAC calibration_valid:  90%|█████████ | 1201/1333 [01:28<00:09, 13.65it/s]
HPSAC calibration_valid:  90%|█████████ | 1203/1333 [01:28<00:09, 13.89it/s]
HPSAC calibration_valid:  90%|█████████ | 1205/1333 [01:28<00:09, 13.74it/s]
HPSAC calibration_valid:  91%|█████████ | 1207/1333 [01:28<00:09, 13.71it/s]
HPSAC calibration_valid:  91%|█████████ | 1209/1333 [01:29<00:09, 13.77it/s]
HPSAC calibration_valid:  91%|█████████ | 1211/1333 [01:29<00:08, 13.99it/s]
HPSAC calibration_valid:  91%|█████████ | 1213/1333 [01:29<00:08, 13.92it/s]
HPSAC calibration_valid:  91%|█████████ | 1215/1333 [01:29<00:08, 13.92it/s]
HPSAC calibration_valid:  91%|█████████▏| 1217/1333 [01:29<00:08, 13.81it/s]
HPSAC calibration_valid:  91%|█████████▏| 1219/1333 [01:29<00:08, 13.73it/s]
HPSAC calibration_valid:  92%|█████████▏| 1221/1333 [01:29<00:08, 13.77it/s]
HPSAC calibration_valid:  92%|█████████▏| 1223/1333 [01:30<00:08, 13.58it/s]
HPSAC calibration_valid:  92%|█████████▏| 1225/1333 [01:30<00:07, 13.55it/s]
HPSAC calibration_valid:  92%|█████████▏| 1227/1333 [01:30<00:07, 13.55it/s]
HPSAC calibration_valid:  92%|█████████▏| 1229/1333 [01:30<00:07, 13.60it/s]
HPSAC calibration_valid:  92%|█████████▏| 1231/1333 [01:30<00:07, 13.88it/s]
HPSAC calibration_valid:  92%|█████████▏| 1233/1333 [01:30<00:07, 13.72it/s]
HPSAC calibration_valid:  93%|█████████▎| 1235/1333 [01:30<00:07, 13.30it/s]
HPSAC calibration_valid:  93%|█████████▎| 1237/1333 [01:31<00:07, 13.15it/s]
HPSAC calibration_valid:  93%|█████████▎| 1239/1333 [01:31<00:07, 12.73it/s]
HPSAC calibration_valid:  93%|█████████▎| 1241/1333 [01:31<00:07, 12.67it/s]
HPSAC calibration_valid:  93%|█████████▎| 1243/1333 [01:31<00:07, 12.70it/s]
HPSAC calibration_valid:  93%|█████████▎| 1245/1333 [01:31<00:06, 12.59it/s]
HPSAC calibration_valid:  94%|█████████▎| 1247/1333 [01:31<00:06, 12.78it/s]
HPSAC calibration_valid:  94%|█████████▎| 1249/1333 [01:32<00:06, 12.98it/s]
HPSAC calibration_valid:  94%|█████████▍| 1251/1333 [01:32<00:06, 13.28it/s]
HPSAC calibration_valid:  94%|█████████▍| 1253/1333 [01:32<00:05, 13.54it/s]
