/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  35%|███▌      | 467/1333 [00:32<00:56, 15.27it/s]
HPSAC calibration_valid:  35%|███▌      | 469/1333 [00:32<00:57, 14.90it/s]
HPSAC calibration_valid:  35%|███▌      | 471/1333 [00:32<00:58, 14.75it/s]
HPSAC calibration_valid:  35%|███▌      | 473/1333 [00:32<00:58, 14.80it/s]
HPSAC calibration_valid:  36%|███▌      | 475/1333 [00:32<00:58, 14.67it/s]
HPSAC calibration_valid:  36%|███▌      | 477/1333 [00:33<00:59, 14.45it/s]
HPSAC calibration_valid:  36%|███▌      | 479/1333 [00:33<00:58, 14.57it/s]
HPSAC calibration_valid:  36%|███▌      | 481/1333 [00:33<00:58, 14.58it/s]
HPSAC calibration_valid:  36%|███▌      | 483/1333 [00:33<00:58, 14.56it/s]
HPSAC calibration_valid:  36%|███▋      | 485/1333 [00:33<00:58, 14.40it/s]
HPSAC calibration_valid:  37%|███▋      | 487/1333 [00:33<00:58, 14.36it/s]
HPSAC calibration_valid:  37%|███▋      | 489/1333 [00:33<00:58, 14.36it/s]
HPSAC calibration_valid:  37%|███▋      | 491/1333 [00:34<00:59, 14.25it/s]
HPSAC calibration_valid:  37%|███▋      | 493/1333 [00:34<00:59, 14.23it/s]
HPSAC calibration_valid:  37%|███▋      | 495/1333 [00:34<00:58, 14.27it/s]
HPSAC calibration_valid:  37%|███▋      | 497/1333 [00:34<00:58, 14.29it/s]
HPSAC calibration_valid:  37%|███▋      | 499/1333 [00:34<00:58, 14.23it/s]
HPSAC calibration_valid:  38%|███▊      | 501/1333 [00:34<00:59, 14.09it/s]
HPSAC calibration_valid:  38%|███▊      | 503/1333 [00:34<01:00, 13.66it/s]
HPSAC calibration_valid:  38%|███▊      | 505/1333 [00:35<01:02, 13.35it/s]
HPSAC calibration_valid:  38%|███▊      | 507/1333 [00:35<01:03, 13.11it/s]
HPSAC calibration_valid:  38%|███▊      | 509/1333 [00:35<01:03, 13.00it/s]
HPSAC calibration_valid:  38%|███▊      | 511/1333 [00:35<01:01, 13.36it/s]
HPSAC calibration_valid:  38%|███▊      | 513/1333 [00:35<01:02, 13.18it/s]
HPSAC calibration_valid:  39%|███▊      | 515/1333 [00:35<01:02, 13.18it/s]
HPSAC calibration_valid:  39%|███▉      | 517/1333 [00:35<01:02, 13.11it/s]
HPSAC calibration_valid:  39%|███▉      | 519/1333 [00:36<01:01, 13.28it/s]
HPSAC calibration_valid:  39%|███▉      | 521/1333 [00:36<01:00, 13.33it/s]
HPSAC calibration_valid:  39%|███▉      | 523/1333 [00:36<01:00, 13.38it/s]
HPSAC calibration_valid:  39%|███▉      | 525/1333 [00:36<01:00, 13.34it/s]
HPSAC calibration_valid:  40%|███▉      | 527/1333 [00:36<01:00, 13.24it/s]
HPSAC calibration_valid:  40%|███▉      | 529/1333 [00:36<01:01, 13.09it/s]
HPSAC calibration_valid:  40%|███▉      | 531/1333 [00:37<01:00, 13.18it/s]
HPSAC calibration_valid:  40%|███▉      | 533/1333 [00:37<01:00, 13.30it/s]
HPSAC calibration_valid:  40%|████      | 535/1333 [00:37<00:59, 13.41it/s]
HPSAC calibration_valid:  40%|████      | 537/1333 [00:37<00:59, 13.43it/s]
HPSAC calibration_valid:  40%|████      | 539/1333 [00:37<00:58, 13.54it/s]
HPSAC calibration_valid:  41%|████      | 541/1333 [00:37<00:58, 13.47it/s]
HPSAC calibration_valid:  41%|████      | 543/1333 [00:37<00:59, 13.38it/s]
HPSAC calibration_valid:  41%|████      | 545/1333 [00:38<00:58, 13.53it/s]
HPSAC calibration_valid:  41%|████      | 547/1333 [00:38<00:57, 13.60it/s]
HPSAC calibration_valid:  41%|████      | 549/1333 [00:38<00:57, 13.74it/s]
HPSAC calibration_valid:  41%|████▏     | 551/1333 [00:38<00:58, 13.43it/s]
HPSAC calibration_valid:  41%|████▏     | 553/1333 [00:38<00:59, 13.00it/s]
HPSAC calibration_valid:  42%|████▏     | 555/1333 [00:38<01:01, 12.55it/s]
HPSAC calibration_valid:  42%|████▏     | 557/1333 [00:38<01:00, 12.76it/s]
HPSAC calibration_valid:  42%|████▏     | 559/1333 [00:39<00:58, 13.13it/s]
HPSAC calibration_valid:  42%|████▏     | 561/1333 [00:39<00:57, 13.35it/s]
HPSAC calibration_valid:  42%|████▏     | 563/1333 [00:39<00:57, 13.44it/s]
HPSAC calibration_valid:  42%|████▏     | 565/1333 [00:39<00:56, 13.51it/s]
HPSAC calibration_valid:  43%|████▎     | 567/1333 [00:39<00:56, 13.54it/s]
HPSAC calibration_valid:  43%|████▎     | 569/1333 [00:39<00:56, 13.62it/s]
HPSAC calibration_valid:  43%|████▎     | 571/1333 [00:40<00:55, 13.61it/s]
HPSAC calibration_valid:  43%|████▎     | 573/1333 [00:40<00:56, 13.52it/s]
HPSAC calibration_valid:  43%|████▎     | 575/1333 [00:40<00:56, 13.48it/s]
HPSAC calibration_valid:  43%|████▎     | 577/1333 [00:40<00:57, 13.11it/s]
HPSAC calibration_valid:  43%|████▎     | 579/1333 [00:40<00:58, 12.99it/s]
HPSAC calibration_valid:  44%|████▎     | 581/1333 [00:40<00:58, 12.90it/s]
HPSAC calibration_valid:  44%|████▎     | 583/1333 [00:40<00:58, 12.90it/s]
HPSAC calibration_valid:  44%|████▍     | 585/1333 [00:41<00:56, 13.14it/s]
HPSAC calibration_valid:  44%|████▍     | 587/1333 [00:41<00:56, 13.21it/s]
HPSAC calibration_valid:  44%|████▍     | 589/1333 [00:41<00:56, 13.22it/s]
HPSAC calibration_valid:  44%|████▍     | 591/1333 [00:41<00:56, 13.18it/s]
HPSAC calibration_valid:  44%|████▍     | 593/1333 [00:41<00:56, 13.04it/s]
HPSAC calibration_valid:  45%|████▍     | 595/1333 [00:41<00:56, 13.06it/s]
HPSAC calibration_valid:  45%|████▍     | 597/1333 [00:41<00:55, 13.34it/s]
HPSAC calibration_valid:  45%|████▍     | 599/1333 [00:42<00:55, 13.30it/s]
HPSAC calibration_valid:  45%|████▌     | 601/1333 [00:42<00:55, 13.19it/s]
HPSAC calibration_valid:  45%|████▌     | 603/1333 [00:42<00:55, 13.24it/s]
HPSAC calibration_valid:  45%|████▌     | 605/1333 [00:42<00:55, 13.08it/s]
HPSAC calibration_valid:  46%|████▌     | 607/1333 [00:42<00:56, 12.76it/s]
HPSAC calibration_valid:  46%|████▌     | 609/1333 [00:42<00:56, 12.84it/s]
HPSAC calibration_valid:  46%|████▌     | 611/1333 [00:43<00:57, 12.63it/s]
HPSAC calibration_valid:  46%|████▌     | 613/1333 [00:43<00:56, 12.71it/s]
HPSAC calibration_valid:  46%|████▌     | 615/1333 [00:43<00:56, 12.72it/s]
HPSAC calibration_valid:  46%|████▋     | 617/1333 [00:43<00:55, 12.84it/s]
HPSAC calibration_valid:  46%|████▋     | 619/1333 [00:43<00:55, 12.82it/s]
HPSAC calibration_valid:  47%|████▋     | 621/1333 [00:43<00:54, 13.13it/s]
HPSAC calibration_valid:  47%|████▋     | 623/1333 [00:44<00:53, 13.23it/s]
HPSAC calibration_valid:  47%|████▋     | 625/1333 [00:44<00:52, 13.44it/s]
HPSAC calibration_valid:  47%|████▋     | 627/1333 [00:44<00:51, 13.69it/s]
HPSAC calibration_valid:  47%|████▋     | 629/1333 [00:44<00:50, 13.84it/s]
HPSAC calibration_valid:  47%|████▋     | 631/1333 [00:44<00:52, 13.49it/s]
HPSAC calibration_valid:  47%|████▋     | 633/1333 [00:44<00:53, 13.05it/s]
HPSAC calibration_valid:  48%|████▊     | 635/1333 [00:44<00:53, 12.95it/s]
HPSAC calibration_valid:  48%|████▊     | 637/1333 [00:45<00:52, 13.16it/s]
HPSAC calibration_valid:  48%|████▊     | 639/1333 [00:45<00:52, 13.21it/s]
HPSAC calibration_valid:  48%|████▊     | 641/1333 [00:45<00:53, 13.01it/s]
HPSAC calibration_valid:  48%|████▊     | 643/1333 [00:45<00:52, 13.07it/s]
HPSAC calibration_valid:  48%|████▊     | 645/1333 [00:45<00:51, 13.30it/s]
HPSAC calibration_valid:  49%|████▊     | 647/1333 [00:45<00:50, 13.69it/s]
HPSAC calibration_valid:  49%|████▊     | 649/1333 [00:45<00:49, 13.94it/s]
HPSAC calibration_valid:  49%|████▉     | 651/1333 [00:46<00:48, 14.18it/s]
HPSAC calibration_valid:  49%|████▉     | 653/1333 [00:46<00:48, 14.11it/s]
HPSAC calibration_valid:  49%|████▉     | 655/1333 [00:46<00:47, 14.30it/s]
HPSAC calibration_valid:  49%|████▉     | 657/1333 [00:46<00:46, 14.43it/s]
HPSAC calibration_valid:  49%|████▉     | 659/1333 [00:46<00:46, 14.46it/s]
HPSAC calibration_valid:  50%|████▉     | 661/1333 [00:46<00:46, 14.54it/s]
HPSAC calibration_valid:  50%|████▉     | 663/1333 [00:46<00:47, 14.00it/s]
HPSAC calibration_valid:  50%|████▉     | 665/1333 [00:47<00:49, 13.57it/s]
HPSAC calibration_valid:  50%|█████     | 667/1333 [00:47<00:49, 13.40it/s]
HPSAC calibration_valid:  50%|█████     | 669/1333 [00:47<00:49, 13.51it/s]
HPSAC calibration_valid:  50%|█████     | 671/1333 [00:47<00:49, 13.42it/s]
HPSAC calibration_valid:  50%|█████     | 673/1333 [00:47<00:48, 13.54it/s]
HPSAC calibration_valid:  51%|█████     | 675/1333 [00:47<00:47, 13.87it/s]
HPSAC calibration_valid:  51%|█████     | 677/1333 [00:47<00:46, 14.13it/s]
HPSAC calibration_valid:  51%|█████     | 679/1333 [00:48<00:46, 14.21it/s]
HPSAC calibration_valid:  51%|█████     | 681/1333 [00:48<00:45, 14.29it/s]
HPSAC calibration_valid:  51%|█████     | 683/1333 [00:48<00:44, 14.50it/s]
HPSAC calibration_valid:  51%|█████▏    | 685/1333 [00:48<00:45, 14.35it/s]
HPSAC calibration_valid:  52%|█████▏    | 687/1333 [00:48<00:44, 14.39it/s]
HPSAC calibration_valid:  52%|█████▏    | 689/1333 [00:48<00:44, 14.55it/s]
HPSAC calibration_valid:  52%|█████▏    | 691/1333 [00:48<00:44, 14.56it/s]
HPSAC calibration_valid:  52%|█████▏    | 693/1333 [00:49<00:44, 14.50it/s]
HPSAC calibration_valid:  52%|█████▏    | 695/1333 [00:49<00:43, 14.75it/s]
HPSAC calibration_valid:  52%|█████▏    | 697/1333 [00:49<00:44, 14.40it/s]
HPSAC calibration_valid:  52%|█████▏    | 699/1333 [00:49<00:44, 14.33it/s]
HPSAC calibration_valid:  53%|█████▎    | 701/1333 [00:49<00:43, 14.40it/s]
HPSAC calibration_valid:  53%|█████▎    | 703/1333 [00:49<00:43, 14.43it/s]
HPSAC calibration_valid:  53%|█████▎    | 705/1333 [00:49<00:44, 14.27it/s]
HPSAC calibration_valid:  53%|█████▎    | 707/1333 [00:50<00:44, 14.14it/s]
HPSAC calibration_valid:  53%|█████▎    | 709/1333 [00:50<00:44, 14.13it/s]
HPSAC calibration_valid:  53%|█████▎    | 711/1333 [00:50<00:43, 14.24it/s]
HPSAC calibration_valid:  53%|█████▎    | 713/1333 [00:50<00:43, 14.40it/s]
HPSAC calibration_valid:  54%|█████▎    | 715/1333 [00:50<00:42, 14.54it/s]
HPSAC calibration_valid:  54%|█████▍    | 717/1333 [00:50<00:43, 14.06it/s]
HPSAC calibration_valid:  54%|█████▍    | 719/1333 [00:50<00:43, 14.16it/s]
HPSAC calibration_valid:  54%|█████▍    | 721/1333 [00:51<00:43, 14.06it/s]
HPSAC calibration_valid:  54%|█████▍    | 723/1333 [00:51<00:43, 14.14it/s]
HPSAC calibration_valid:  54%|█████▍    | 725/1333 [00:51<00:43, 14.10it/s]
HPSAC calibration_valid:  55%|█████▍    | 727/1333 [00:51<00:42, 14.30it/s]
HPSAC calibration_valid:  55%|█████▍    | 729/1333 [00:51<00:42, 14.37it/s]
HPSAC calibration_valid:  55%|█████▍    | 731/1333 [00:51<00:42, 14.31it/s]
HPSAC calibration_valid:  55%|█████▍    | 733/1333 [00:51<00:42, 14.11it/s]
HPSAC calibration_valid:  55%|█████▌    | 735/1333 [00:51<00:42, 14.08it/s]
HPSAC calibration_valid:  55%|█████▌    | 737/1333 [00:52<00:42, 14.16it/s]
HPSAC calibration_valid:  55%|█████▌    | 739/1333 [00:52<00:42, 14.08it/s]
HPSAC calibration_valid:  56%|█████▌    | 741/1333 [00:52<00:41, 14.11it/s]
HPSAC calibration_valid:  56%|█████▌    | 743/1333 [00:52<00:41, 14.13it/s]
HPSAC calibration_valid:  56%|█████▌    | 745/1333 [00:52<00:41, 14.19it/s]
HPSAC calibration_valid:  56%|█████▌    | 747/1333 [00:52<00:40, 14.37it/s]
HPSAC calibration_valid:  56%|█████▌    | 749/1333 [00:52<00:40, 14.38it/s]
HPSAC calibration_valid:  56%|█████▋    | 751/1333 [00:53<00:40, 14.35it/s]
HPSAC calibration_valid:  56%|█████▋    | 753/1333 [00:53<00:40, 14.30it/s]
HPSAC calibration_valid:  57%|█████▋    | 755/1333 [00:53<00:40, 14.38it/s]
HPSAC calibration_valid:  57%|█████▋    | 757/1333 [00:53<00:40, 14.24it/s]
HPSAC calibration_valid:  57%|█████▋    | 759/1333 [00:53<00:40, 14.20it/s]
HPSAC calibration_valid:  57%|█████▋    | 761/1333 [00:53<00:40, 14.16it/s]
HPSAC calibration_valid:  57%|█████▋    | 763/1333 [00:53<00:40, 14.23it/s]
HPSAC calibration_valid:  57%|█████▋    | 765/1333 [00:54<00:39, 14.41it/s]
HPSAC calibration_valid:  58%|█████▊    | 767/1333 [00:54<00:39, 14.47it/s]
HPSAC calibration_valid:  58%|█████▊    | 769/1333 [00:54<00:38, 14.55it/s]
HPSAC calibration_valid:  58%|█████▊    | 771/1333 [00:54<00:38, 14.58it/s]
HPSAC calibration_valid:  58%|█████▊    | 773/1333 [00:54<00:38, 14.50it/s]
HPSAC calibration_valid:  58%|█████▊    | 775/1333 [00:54<00:39, 14.15it/s]
HPSAC calibration_valid:  58%|█████▊    | 777/1333 [00:54<00:39, 14.18it/s]
HPSAC calibration_valid:  58%|█████▊    | 779/1333 [00:55<00:38, 14.25it/s]
HPSAC calibration_valid:  59%|█████▊    | 781/1333 [00:55<00:38, 14.39it/s]
HPSAC calibration_valid:  59%|█████▊    | 783/1333 [00:55<00:38, 14.46it/s]
HPSAC calibration_valid:  59%|█████▉    | 785/1333 [00:55<00:37, 14.44it/s]
HPSAC calibration_valid:  59%|█████▉    | 787/1333 [00:55<00:37, 14.57it/s]
HPSAC calibration_valid:  59%|█████▉    | 789/1333 [00:55<00:37, 14.67it/s]
HPSAC calibration_valid:  59%|█████▉    | 791/1333 [00:55<00:36, 14.66it/s]
HPSAC calibration_valid:  59%|█████▉    | 793/1333 [00:56<00:37, 14.55it/s]
HPSAC calibration_valid:  60%|█████▉    | 795/1333 [00:56<00:37, 14.50it/s]
HPSAC calibration_valid:  60%|█████▉    | 797/1333 [00:56<00:37, 14.27it/s]
HPSAC calibration_valid:  60%|█████▉    | 799/1333 [00:56<00:38, 14.04it/s]
HPSAC calibration_valid:  60%|██████    | 801/1333 [00:56<00:37, 14.06it/s]
HPSAC calibration_valid:  60%|██████    | 803/1333 [00:56<00:37, 14.13it/s]
HPSAC calibration_valid:  60%|██████    | 805/1333 [00:56<00:37, 14.05it/s]
HPSAC calibration_valid:  61%|██████    | 807/1333 [00:57<00:37, 14.18it/s]
HPSAC calibration_valid:  61%|██████    | 809/1333 [00:57<00:36, 14.23it/s]
HPSAC calibration_valid:  61%|██████    | 811/1333 [00:57<00:36, 14.38it/s]
HPSAC calibration_valid:  61%|██████    | 813/1333 [00:57<00:35, 14.56it/s]
HPSAC calibration_valid:  61%|██████    | 815/1333 [00:57<00:35, 14.50it/s]
HPSAC calibration_valid:  61%|██████▏   | 817/1333 [00:57<00:36, 14.26it/s]
HPSAC calibration_valid:  61%|██████▏   | 819/1333 [00:57<00:35, 14.32it/s]
HPSAC calibration_valid:  62%|██████▏   | 821/1333 [00:57<00:35, 14.30it/s]
HPSAC calibration_valid:  62%|██████▏   | 823/1333 [00:58<00:35, 14.41it/s]
HPSAC calibration_valid:  62%|██████▏   | 825/1333 [00:58<00:35, 14.33it/s]
HPSAC calibration_valid:  62%|██████▏   | 827/1333 [00:58<00:35, 14.29it/s]
HPSAC calibration_valid:  62%|██████▏   | 829/1333 [00:58<00:35, 14.39it/s]
HPSAC calibration_valid:  62%|██████▏   | 831/1333 [00:58<00:34, 14.45it/s]
HPSAC calibration_valid:  62%|██████▏   | 833/1333 [00:58<00:34, 14.36it/s]
HPSAC calibration_valid:  63%|██████▎   | 835/1333 [00:58<00:34, 14.25it/s]
HPSAC calibration_valid:  63%|██████▎   | 837/1333 [00:59<00:34, 14.49it/s]
HPSAC calibration_valid:  63%|██████▎   | 839/1333 [00:59<00:34, 14.53it/s]
HPSAC calibration_valid:  63%|██████▎   | 841/1333 [00:59<00:34, 14.41it/s]
HPSAC calibration_valid:  63%|██████▎   | 843/1333 [00:59<00:33, 14.57it/s]
HPSAC calibration_valid:  63%|██████▎   | 845/1333 [00:59<00:33, 14.51it/s]
HPSAC calibration_valid:  64%|██████▎   | 847/1333 [00:59<00:33, 14.44it/s]
HPSAC calibration_valid:  64%|██████▎   | 849/1333 [00:59<00:33, 14.34it/s]
HPSAC calibration_valid:  64%|██████▍   | 851/1333 [01:00<00:33, 14.53it/s]
HPSAC calibration_valid:  64%|██████▍   | 853/1333 [01:00<00:33, 14.35it/s]
HPSAC calibration_valid:  64%|██████▍   | 855/1333 [01:00<00:33, 14.43it/s]
HPSAC calibration_valid:  64%|██████▍   | 857/1333 [01:00<00:33, 14.17it/s]
HPSAC calibration_valid:  64%|██████▍   | 859/1333 [01:00<00:33, 14.03it/s]
HPSAC calibration_valid:  65%|██████▍   | 861/1333 [01:00<00:33, 14.20it/s]
HPSAC calibration_valid:  65%|██████▍   | 863/1333 [01:00<00:33, 14.00it/s]
HPSAC calibration_valid:  65%|██████▍   | 865/1333 [01:01<00:33, 13.91it/s]
HPSAC calibration_valid:  65%|██████▌   | 867/1333 [01:01<00:33, 13.78it/s]
HPSAC calibration_valid:  65%|██████▌   | 869/1333 [01:01<00:33, 13.75it/s]
HPSAC calibration_valid:  65%|██████▌   | 871/1333 [01:01<00:34, 13.56it/s]
HPSAC calibration_valid:  65%|██████▌   | 873/1333 [01:01<00:33, 13.65it/s]
HPSAC calibration_valid:  66%|██████▌   | 875/1333 [01:01<00:33, 13.85it/s]
HPSAC calibration_valid:  66%|██████▌   | 877/1333 [01:01<00:33, 13.76it/s]
HPSAC calibration_valid:  66%|██████▌   | 879/1333 [01:02<00:32, 13.89it/s]
HPSAC calibration_valid:  67%|██████▋   | 892/1333 [01:02<00:11, 38.12it/s]
HPSAC calibration_valid:  67%|██████▋   | 897/1333 [01:02<00:16, 25.75it/s]
HPSAC calibration_valid:  68%|██████▊   | 901/1333 [01:02<00:20, 21.57it/s]
HPSAC calibration_valid:  68%|██████▊   | 904/1333 [01:03<00:21, 19.59it/s]
HPSAC calibration_valid:  68%|██████▊   | 907/1333 [01:03<00:23, 17.95it/s]
HPSAC calibration_valid:  68%|██████▊   | 910/1333 [01:03<00:25, 16.61it/s]
HPSAC calibration_valid:  68%|██████▊   | 912/1333 [01:03<00:26, 15.96it/s]
HPSAC calibration_valid:  69%|██████▊   | 914/1333 [01:03<00:27, 15.42it/s]
HPSAC calibration_valid:  69%|██████▊   | 916/1333 [01:03<00:27, 15.02it/s]
HPSAC calibration_valid:  69%|██████▉   | 918/1333 [01:04<00:27, 14.83it/s]
HPSAC calibration_valid:  69%|██████▉   | 920/1333 [01:04<00:28, 14.71it/s]
HPSAC calibration_valid:  69%|██████▉   | 922/1333 [01:04<00:28, 14.55it/s]
HPSAC calibration_valid:  69%|██████▉   | 924/1333 [01:04<00:28, 14.45it/s]
HPSAC calibration_valid:  69%|██████▉   | 926/1333 [01:04<00:28, 14.41it/s]
HPSAC calibration_valid:  70%|██████▉   | 928/1333 [01:04<00:28, 14.31it/s]
HPSAC calibration_valid:  70%|██████▉   | 930/1333 [01:04<00:28, 14.16it/s]
HPSAC calibration_valid:  70%|██████▉   | 932/1333 [01:05<00:28, 14.16it/s]
HPSAC calibration_valid:  70%|███████   | 934/1333 [01:05<00:28, 14.03it/s]
HPSAC calibration_valid:  70%|███████   | 936/1333 [01:05<00:28, 14.08it/s]
HPSAC calibration_valid:  70%|███████   | 938/1333 [01:05<00:27, 14.16it/s]
HPSAC calibration_valid:  71%|███████   | 940/1333 [01:05<00:27, 14.33it/s]
HPSAC calibration_valid:  71%|███████   | 942/1333 [01:05<00:27, 14.24it/s]
HPSAC calibration_valid:  71%|███████   | 944/1333 [01:05<00:27, 14.21it/s]
HPSAC calibration_valid:  71%|███████   | 946/1333 [01:06<00:27, 14.18it/s]
HPSAC calibration_valid:  71%|███████   | 948/1333 [01:06<00:27, 14.15it/s]
HPSAC calibration_valid:  71%|███████▏  | 950/1333 [01:06<00:27, 14.16it/s]
HPSAC calibration_valid:  71%|███████▏  | 952/1333 [01:06<00:26, 14.15it/s]
HPSAC calibration_valid:  72%|███████▏  | 954/1333 [01:06<00:26, 14.14it/s]
HPSAC calibration_valid:  72%|███████▏  | 956/1333 [01:06<00:26, 14.12it/s]
HPSAC calibration_valid:  72%|███████▏  | 958/1333 [01:06<00:26, 14.20it/s]
HPSAC calibration_valid:  72%|███████▏  | 960/1333 [01:07<00:26, 13.93it/s]
HPSAC calibration_valid:  72%|███████▏  | 962/1333 [01:07<00:26, 13.99it/s]
HPSAC calibration_valid:  72%|███████▏  | 964/1333 [01:07<00:26, 13.70it/s]
HPSAC calibration_valid:  72%|███████▏  | 966/1333 [01:07<00:26, 13.75it/s]
HPSAC calibration_valid:  73%|███████▎  | 968/1333 [01:07<00:26, 13.96it/s]
