/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  61%|██████    | 810/1333 [00:55<00:36, 14.50it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [00:55<00:35, 14.61it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [00:55<00:35, 14.46it/s]
HPSAC calibration_valid:  61%|██████    | 816/1333 [00:55<00:35, 14.57it/s]
HPSAC calibration_valid:  61%|██████▏   | 818/1333 [00:56<00:35, 14.51it/s]
HPSAC calibration_valid:  62%|██████▏   | 820/1333 [00:56<00:34, 14.68it/s]
HPSAC calibration_valid:  62%|██████▏   | 822/1333 [00:56<00:35, 14.47it/s]
HPSAC calibration_valid:  62%|██████▏   | 824/1333 [00:56<00:35, 14.34it/s]
HPSAC calibration_valid:  62%|██████▏   | 826/1333 [00:56<00:35, 14.13it/s]
HPSAC calibration_valid:  62%|██████▏   | 828/1333 [00:56<00:35, 14.27it/s]
HPSAC calibration_valid:  62%|██████▏   | 830/1333 [00:56<00:35, 14.21it/s]
HPSAC calibration_valid:  62%|██████▏   | 832/1333 [00:57<00:34, 14.33it/s]
HPSAC calibration_valid:  63%|██████▎   | 834/1333 [00:57<00:34, 14.30it/s]
HPSAC calibration_valid:  63%|██████▎   | 836/1333 [00:57<00:34, 14.25it/s]
HPSAC calibration_valid:  63%|██████▎   | 838/1333 [00:57<00:34, 14.34it/s]
HPSAC calibration_valid:  63%|██████▎   | 840/1333 [00:57<00:34, 14.12it/s]
HPSAC calibration_valid:  63%|██████▎   | 842/1333 [00:57<00:34, 14.31it/s]
HPSAC calibration_valid:  63%|██████▎   | 844/1333 [00:57<00:33, 14.47it/s]
HPSAC calibration_valid:  63%|██████▎   | 846/1333 [00:58<00:33, 14.45it/s]
HPSAC calibration_valid:  64%|██████▎   | 848/1333 [00:58<00:33, 14.66it/s]
HPSAC calibration_valid:  64%|██████▍   | 850/1333 [00:58<00:32, 14.82it/s]
HPSAC calibration_valid:  64%|██████▍   | 852/1333 [00:58<00:32, 14.60it/s]
HPSAC calibration_valid:  64%|██████▍   | 854/1333 [00:58<00:32, 14.69it/s]
HPSAC calibration_valid:  64%|██████▍   | 856/1333 [00:58<00:32, 14.52it/s]
HPSAC calibration_valid:  64%|██████▍   | 858/1333 [00:58<00:32, 14.47it/s]
HPSAC calibration_valid:  65%|██████▍   | 860/1333 [00:58<00:32, 14.42it/s]
HPSAC calibration_valid:  65%|██████▍   | 862/1333 [00:59<00:32, 14.42it/s]
HPSAC calibration_valid:  65%|██████▍   | 864/1333 [00:59<00:33, 14.15it/s]
HPSAC calibration_valid:  65%|██████▍   | 866/1333 [00:59<00:32, 14.35it/s]
HPSAC calibration_valid:  65%|██████▌   | 868/1333 [00:59<00:31, 14.55it/s]
HPSAC calibration_valid:  65%|██████▌   | 870/1333 [00:59<00:31, 14.51it/s]
HPSAC calibration_valid:  65%|██████▌   | 872/1333 [00:59<00:31, 14.56it/s]
HPSAC calibration_valid:  66%|██████▌   | 874/1333 [00:59<00:32, 14.34it/s]
HPSAC calibration_valid:  66%|██████▌   | 876/1333 [01:00<00:32, 14.26it/s]
HPSAC calibration_valid:  66%|██████▌   | 878/1333 [01:00<00:32, 14.18it/s]
HPSAC calibration_valid:  66%|██████▌   | 880/1333 [01:00<00:32, 13.80it/s]
HPSAC calibration_valid:  66%|██████▌   | 882/1333 [01:00<00:32, 14.01it/s]
HPSAC calibration_valid:  66%|██████▋   | 884/1333 [01:00<00:31, 14.24it/s]
HPSAC calibration_valid:  66%|██████▋   | 886/1333 [01:00<00:31, 14.25it/s]
HPSAC calibration_valid:  67%|██████▋   | 888/1333 [01:00<00:31, 14.21it/s]
HPSAC calibration_valid:  67%|██████▋   | 890/1333 [01:01<00:31, 14.12it/s]
HPSAC calibration_valid:  67%|██████▋   | 892/1333 [01:01<00:31, 14.03it/s]
HPSAC calibration_valid:  67%|██████▋   | 894/1333 [01:01<00:30, 14.18it/s]
HPSAC calibration_valid:  67%|██████▋   | 896/1333 [01:01<00:31, 14.06it/s]
HPSAC calibration_valid:  67%|██████▋   | 898/1333 [01:01<00:30, 14.25it/s]
HPSAC calibration_valid:  68%|██████▊   | 900/1333 [01:01<00:30, 14.32it/s]
HPSAC calibration_valid:  68%|██████▊   | 902/1333 [01:01<00:29, 14.37it/s]
HPSAC calibration_valid:  68%|██████▊   | 904/1333 [01:02<00:28, 14.80it/s]
HPSAC calibration_valid:  68%|██████▊   | 906/1333 [01:02<00:28, 14.87it/s]
HPSAC calibration_valid:  68%|██████▊   | 908/1333 [01:02<00:28, 15.10it/s]
HPSAC calibration_valid:  68%|██████▊   | 910/1333 [01:02<00:28, 14.98it/s]
HPSAC calibration_valid:  68%|██████▊   | 912/1333 [01:02<00:28, 14.84it/s]
HPSAC calibration_valid:  69%|██████▊   | 914/1333 [01:02<00:27, 15.10it/s]
HPSAC calibration_valid:  69%|██████▊   | 916/1333 [01:02<00:27, 15.10it/s]
HPSAC calibration_valid:  69%|██████▉   | 918/1333 [01:02<00:27, 15.21it/s]
HPSAC calibration_valid:  69%|██████▉   | 920/1333 [01:03<00:26, 15.38it/s]
HPSAC calibration_valid:  70%|███████   | 935/1333 [01:03<00:09, 43.36it/s]
HPSAC calibration_valid:  71%|███████   | 940/1333 [01:03<00:13, 29.01it/s]
HPSAC calibration_valid:  71%|███████   | 944/1333 [01:03<00:16, 23.76it/s]
HPSAC calibration_valid:  71%|███████   | 947/1333 [01:04<00:18, 21.41it/s]
HPSAC calibration_valid:  71%|███████▏  | 950/1333 [01:04<00:19, 19.63it/s]
HPSAC calibration_valid:  71%|███████▏  | 953/1333 [01:04<00:20, 18.29it/s]
HPSAC calibration_valid:  72%|███████▏  | 955/1333 [01:04<00:21, 17.67it/s]
HPSAC calibration_valid:  72%|███████▏  | 957/1333 [01:04<00:22, 17.05it/s]
HPSAC calibration_valid:  72%|███████▏  | 959/1333 [01:04<00:22, 16.67it/s]
HPSAC calibration_valid:  72%|███████▏  | 961/1333 [01:04<00:23, 16.06it/s]
HPSAC calibration_valid:  72%|███████▏  | 963/1333 [01:05<00:23, 15.73it/s]
HPSAC calibration_valid:  72%|███████▏  | 965/1333 [01:05<00:23, 15.64it/s]
HPSAC calibration_valid:  73%|███████▎  | 967/1333 [01:05<00:23, 15.67it/s]
HPSAC calibration_valid:  73%|███████▎  | 969/1333 [01:05<00:23, 15.53it/s]
HPSAC calibration_valid:  73%|███████▎  | 971/1333 [01:05<00:23, 15.39it/s]
HPSAC calibration_valid:  73%|███████▎  | 973/1333 [01:05<00:23, 15.37it/s]
HPSAC calibration_valid:  73%|███████▎  | 975/1333 [01:05<00:23, 15.21it/s]
HPSAC calibration_valid:  73%|███████▎  | 977/1333 [01:06<00:23, 15.26it/s]
HPSAC calibration_valid:  73%|███████▎  | 979/1333 [01:06<00:23, 15.20it/s]
HPSAC calibration_valid:  74%|███████▎  | 981/1333 [01:06<00:23, 15.21it/s]
HPSAC calibration_valid:  74%|███████▎  | 983/1333 [01:06<00:22, 15.24it/s]
HPSAC calibration_valid:  74%|███████▍  | 985/1333 [01:06<00:23, 15.01it/s]
HPSAC calibration_valid:  74%|███████▍  | 987/1333 [01:06<00:22, 15.08it/s]
HPSAC calibration_valid:  74%|███████▍  | 989/1333 [01:06<00:23, 14.91it/s]
HPSAC calibration_valid:  74%|███████▍  | 991/1333 [01:06<00:22, 15.08it/s]
HPSAC calibration_valid:  74%|███████▍  | 993/1333 [01:07<00:22, 15.08it/s]
HPSAC calibration_valid:  75%|███████▍  | 995/1333 [01:07<00:22, 15.20it/s]
HPSAC calibration_valid:  75%|███████▍  | 997/1333 [01:07<00:22, 15.21it/s]
HPSAC calibration_valid:  75%|███████▍  | 999/1333 [01:07<00:21, 15.24it/s]
HPSAC calibration_valid:  75%|███████▌  | 1001/1333 [01:07<00:21, 15.22it/s]
HPSAC calibration_valid:  75%|███████▌  | 1003/1333 [01:07<00:21, 15.29it/s]
HPSAC calibration_valid:  75%|███████▌  | 1005/1333 [01:07<00:21, 15.31it/s]
HPSAC calibration_valid:  76%|███████▌  | 1007/1333 [01:07<00:21, 15.37it/s]
HPSAC calibration_valid:  76%|███████▌  | 1009/1333 [01:08<00:21, 15.33it/s]
HPSAC calibration_valid:  76%|███████▌  | 1011/1333 [01:08<00:21, 15.27it/s]
HPSAC calibration_valid:  76%|███████▌  | 1013/1333 [01:08<00:20, 15.32it/s]
HPSAC calibration_valid:  76%|███████▌  | 1015/1333 [01:08<00:20, 15.16it/s]
HPSAC calibration_valid:  76%|███████▋  | 1017/1333 [01:08<00:20, 15.26it/s]
HPSAC calibration_valid:  76%|███████▋  | 1019/1333 [01:08<00:20, 15.22it/s]
HPSAC calibration_valid:  77%|███████▋  | 1021/1333 [01:08<00:20, 15.26it/s]
HPSAC calibration_valid:  77%|███████▋  | 1023/1333 [01:09<00:20, 15.19it/s]
HPSAC calibration_valid:  77%|███████▋  | 1025/1333 [01:09<00:20, 15.23it/s]
HPSAC calibration_valid:  77%|███████▋  | 1027/1333 [01:09<00:20, 15.10it/s]
HPSAC calibration_valid:  77%|███████▋  | 1029/1333 [01:09<00:19, 15.31it/s]
HPSAC calibration_valid:  77%|███████▋  | 1031/1333 [01:09<00:19, 15.31it/s]
HPSAC calibration_valid:  77%|███████▋  | 1033/1333 [01:09<00:19, 15.24it/s]
HPSAC calibration_valid:  78%|███████▊  | 1035/1333 [01:09<00:19, 15.19it/s]
HPSAC calibration_valid:  78%|███████▊  | 1037/1333 [01:09<00:19, 15.20it/s]
HPSAC calibration_valid:  78%|███████▊  | 1039/1333 [01:10<00:19, 15.25it/s]
HPSAC calibration_valid:  78%|███████▊  | 1041/1333 [01:10<00:19, 15.29it/s]
HPSAC calibration_valid:  78%|███████▊  | 1043/1333 [01:10<00:19, 15.18it/s]
HPSAC calibration_valid:  78%|███████▊  | 1045/1333 [01:10<00:18, 15.20it/s]
HPSAC calibration_valid:  79%|███████▊  | 1047/1333 [01:10<00:18, 15.33it/s]
HPSAC calibration_valid:  79%|███████▊  | 1049/1333 [01:10<00:18, 15.33it/s]
HPSAC calibration_valid:  79%|███████▉  | 1051/1333 [01:10<00:18, 15.20it/s]
HPSAC calibration_valid:  79%|███████▉  | 1053/1333 [01:11<00:18, 15.22it/s]
HPSAC calibration_valid:  79%|███████▉  | 1055/1333 [01:11<00:18, 15.09it/s]
HPSAC calibration_valid:  79%|███████▉  | 1057/1333 [01:11<00:18, 15.13it/s]
HPSAC calibration_valid:  79%|███████▉  | 1059/1333 [01:11<00:18, 15.19it/s]
HPSAC calibration_valid:  80%|███████▉  | 1061/1333 [01:11<00:17, 15.28it/s]
HPSAC calibration_valid:  80%|███████▉  | 1063/1333 [01:11<00:17, 15.26it/s]
HPSAC calibration_valid:  80%|███████▉  | 1065/1333 [01:11<00:17, 15.38it/s]
HPSAC calibration_valid:  80%|████████  | 1067/1333 [01:11<00:17, 14.99it/s]
HPSAC calibration_valid:  80%|████████  | 1069/1333 [01:12<00:17, 15.11it/s]
HPSAC calibration_valid:  80%|████████  | 1071/1333 [01:12<00:17, 15.07it/s]
HPSAC calibration_valid:  80%|████████  | 1073/1333 [01:12<00:17, 15.12it/s]
HPSAC calibration_valid:  81%|████████  | 1075/1333 [01:12<00:16, 15.33it/s]
HPSAC calibration_valid:  81%|████████  | 1077/1333 [01:12<00:16, 15.29it/s]
HPSAC calibration_valid:  81%|████████  | 1079/1333 [01:12<00:16, 15.27it/s]
HPSAC calibration_valid:  81%|████████  | 1081/1333 [01:12<00:16, 15.28it/s]
HPSAC calibration_valid:  81%|████████  | 1083/1333 [01:12<00:16, 15.26it/s]
HPSAC calibration_valid:  81%|████████▏ | 1085/1333 [01:13<00:16, 15.35it/s]
HPSAC calibration_valid:  82%|████████▏ | 1087/1333 [01:13<00:16, 15.17it/s]
HPSAC calibration_valid:  82%|████████▏ | 1089/1333 [01:13<00:16, 15.04it/s]
HPSAC calibration_valid:  82%|████████▏ | 1091/1333 [01:13<00:15, 15.27it/s]
HPSAC calibration_valid:  82%|████████▏ | 1093/1333 [01:13<00:15, 15.20it/s]
HPSAC calibration_valid:  82%|████████▏ | 1095/1333 [01:13<00:15, 15.30it/s]
HPSAC calibration_valid:  82%|████████▏ | 1097/1333 [01:13<00:15, 15.30it/s]
HPSAC calibration_valid:  82%|████████▏ | 1099/1333 [01:14<00:15, 15.23it/s]
HPSAC calibration_valid:  83%|████████▎ | 1101/1333 [01:14<00:15, 15.10it/s]
HPSAC calibration_valid:  83%|████████▎ | 1103/1333 [01:14<00:15, 14.95it/s]
HPSAC calibration_valid:  83%|████████▎ | 1105/1333 [01:14<00:15, 15.16it/s]
HPSAC calibration_valid:  83%|████████▎ | 1107/1333 [01:14<00:14, 15.15it/s]
HPSAC calibration_valid:  83%|████████▎ | 1109/1333 [01:14<00:14, 15.12it/s]
HPSAC calibration_valid:  83%|████████▎ | 1111/1333 [01:14<00:14, 15.08it/s]
HPSAC calibration_valid:  83%|████████▎ | 1113/1333 [01:14<00:14, 15.11it/s]
HPSAC calibration_valid:  84%|████████▎ | 1115/1333 [01:15<00:14, 15.03it/s]
HPSAC calibration_valid:  84%|████████▍ | 1117/1333 [01:15<00:14, 15.13it/s]
HPSAC calibration_valid:  84%|████████▍ | 1119/1333 [01:15<00:14, 14.91it/s]
HPSAC calibration_valid:  84%|████████▍ | 1121/1333 [01:15<00:14, 15.06it/s]
HPSAC calibration_valid:  84%|████████▍ | 1123/1333 [01:15<00:14, 14.89it/s]
HPSAC calibration_valid:  84%|████████▍ | 1125/1333 [01:15<00:13, 15.01it/s]
HPSAC calibration_valid:  85%|████████▍ | 1127/1333 [01:15<00:13, 15.07it/s]
HPSAC calibration_valid:  85%|████████▍ | 1129/1333 [01:16<00:13, 14.89it/s]
HPSAC calibration_valid:  85%|████████▍ | 1131/1333 [01:16<00:13, 15.14it/s]
HPSAC calibration_valid:  85%|████████▍ | 1133/1333 [01:16<00:13, 15.00it/s]
HPSAC calibration_valid:  85%|████████▌ | 1135/1333 [01:16<00:13, 15.03it/s]
HPSAC calibration_valid:  85%|████████▌ | 1137/1333 [01:16<00:13, 15.04it/s]
HPSAC calibration_valid:  85%|████████▌ | 1139/1333 [01:16<00:12, 15.01it/s]
HPSAC calibration_valid:  86%|████████▌ | 1141/1333 [01:16<00:12, 15.15it/s]
HPSAC calibration_valid:  86%|████████▌ | 1143/1333 [01:16<00:12, 15.03it/s]
HPSAC calibration_valid:  86%|████████▌ | 1145/1333 [01:17<00:12, 15.08it/s]
HPSAC calibration_valid:  86%|████████▌ | 1147/1333 [01:17<00:12, 14.99it/s]
HPSAC calibration_valid:  86%|████████▌ | 1149/1333 [01:17<00:12, 14.96it/s]
HPSAC calibration_valid:  86%|████████▋ | 1151/1333 [01:17<00:12, 15.09it/s]
HPSAC calibration_valid:  86%|████████▋ | 1153/1333 [01:17<00:11, 15.22it/s]
HPSAC calibration_valid:  87%|████████▋ | 1155/1333 [01:17<00:11, 15.27it/s]
HPSAC calibration_valid:  87%|████████▋ | 1157/1333 [01:17<00:11, 15.36it/s]
HPSAC calibration_valid:  87%|████████▋ | 1159/1333 [01:18<00:11, 15.23it/s]
HPSAC calibration_valid:  87%|████████▋ | 1161/1333 [01:18<00:11, 15.19it/s]
HPSAC calibration_valid:  87%|████████▋ | 1163/1333 [01:18<00:11, 15.33it/s]
HPSAC calibration_valid:  87%|████████▋ | 1165/1333 [01:18<00:11, 15.04it/s]
HPSAC calibration_valid:  88%|████████▊ | 1167/1333 [01:18<00:10, 15.11it/s]
HPSAC calibration_valid:  88%|████████▊ | 1169/1333 [01:18<00:10, 15.01it/s]
HPSAC calibration_valid:  88%|████████▊ | 1171/1333 [01:18<00:10, 14.90it/s]
HPSAC calibration_valid:  88%|████████▊ | 1173/1333 [01:18<00:10, 14.87it/s]
HPSAC calibration_valid:  88%|████████▊ | 1175/1333 [01:19<00:12, 12.46it/s]
HPSAC calibration_valid:  88%|████████▊ | 1177/1333 [01:19<00:12, 12.05it/s]
HPSAC calibration_valid:  88%|████████▊ | 1179/1333 [01:19<00:12, 12.73it/s]
HPSAC calibration_valid:  89%|████████▊ | 1181/1333 [01:19<00:11, 13.32it/s]
HPSAC calibration_valid:  89%|████████▊ | 1183/1333 [01:19<00:11, 13.56it/s]
HPSAC calibration_valid:  89%|████████▉ | 1185/1333 [01:19<00:10, 13.91it/s]
HPSAC calibration_valid:  89%|████████▉ | 1187/1333 [01:20<00:10, 14.39it/s]
HPSAC calibration_valid:  89%|████████▉ | 1189/1333 [01:20<00:09, 14.45it/s]
HPSAC calibration_valid:  89%|████████▉ | 1191/1333 [01:20<00:09, 14.54it/s]
HPSAC calibration_valid:  89%|████████▉ | 1193/1333 [01:20<00:09, 14.66it/s]
HPSAC calibration_valid:  90%|████████▉ | 1195/1333 [01:20<00:09, 14.48it/s]
HPSAC calibration_valid:  90%|████████▉ | 1197/1333 [01:20<00:09, 14.67it/s]
HPSAC calibration_valid:  90%|████████▉ | 1199/1333 [01:20<00:09, 14.66it/s]
HPSAC calibration_valid:  90%|█████████ | 1201/1333 [01:20<00:08, 14.86it/s]
HPSAC calibration_valid:  90%|█████████ | 1203/1333 [01:21<00:08, 14.99it/s]
HPSAC calibration_valid:  90%|█████████ | 1205/1333 [01:21<00:08, 14.90it/s]
HPSAC calibration_valid:  91%|█████████ | 1207/1333 [01:21<00:08, 14.86it/s]
HPSAC calibration_valid:  91%|█████████ | 1209/1333 [01:21<00:08, 14.86it/s]
HPSAC calibration_valid:  91%|█████████ | 1211/1333 [01:21<00:08, 14.96it/s]
HPSAC calibration_valid:  91%|█████████ | 1213/1333 [01:21<00:07, 15.05it/s]
HPSAC calibration_valid:  91%|█████████ | 1215/1333 [01:21<00:07, 15.21it/s]
HPSAC calibration_valid:  91%|█████████▏| 1217/1333 [01:22<00:07, 15.25it/s]
HPSAC calibration_valid:  91%|█████████▏| 1219/1333 [01:22<00:07, 15.25it/s]
HPSAC calibration_valid:  92%|█████████▏| 1221/1333 [01:22<00:07, 15.22it/s]
HPSAC calibration_valid:  92%|█████████▏| 1223/1333 [01:22<00:07, 15.05it/s]
HPSAC calibration_valid:  92%|█████████▏| 1225/1333 [01:22<00:07, 15.07it/s]
HPSAC calibration_valid:  92%|█████████▏| 1227/1333 [01:22<00:07, 14.96it/s]
HPSAC calibration_valid:  92%|█████████▏| 1229/1333 [01:22<00:06, 15.14it/s]
HPSAC calibration_valid:  92%|█████████▏| 1231/1333 [01:22<00:06, 15.05it/s]
HPSAC calibration_valid:  92%|█████████▏| 1233/1333 [01:23<00:06, 15.08it/s]
HPSAC calibration_valid:  93%|█████████▎| 1235/1333 [01:23<00:06, 15.11it/s]
HPSAC calibration_valid:  93%|█████████▎| 1237/1333 [01:23<00:06, 15.16it/s]
HPSAC calibration_valid:  93%|█████████▎| 1239/1333 [01:23<00:06, 15.03it/s]
HPSAC calibration_valid:  93%|█████████▎| 1241/1333 [01:23<00:06, 15.13it/s]
HPSAC calibration_valid:  93%|█████████▎| 1243/1333 [01:23<00:05, 15.21it/s]
HPSAC calibration_valid:  93%|█████████▎| 1245/1333 [01:23<00:05, 15.21it/s]
HPSAC calibration_valid:  94%|█████████▎| 1247/1333 [01:24<00:05, 15.31it/s]
HPSAC calibration_valid:  94%|█████████▎| 1249/1333 [01:24<00:05, 15.24it/s]
HPSAC calibration_valid:  94%|█████████▍| 1251/1333 [01:24<00:05, 15.35it/s]
HPSAC calibration_valid:  94%|█████████▍| 1253/1333 [01:24<00:05, 15.25it/s]
HPSAC calibration_valid:  94%|█████████▍| 1255/1333 [01:24<00:05, 15.12it/s]
HPSAC calibration_valid:  94%|█████████▍| 1257/1333 [01:24<00:05, 15.07it/s]
HPSAC calibration_valid:  94%|█████████▍| 1259/1333 [01:24<00:04, 15.17it/s]
HPSAC calibration_valid:  95%|█████████▍| 1261/1333 [01:24<00:04, 15.18it/s]
HPSAC calibration_valid:  95%|█████████▍| 1263/1333 [01:25<00:04, 15.29it/s]
HPSAC calibration_valid:  95%|█████████▍| 1265/1333 [01:25<00:04, 15.12it/s]
HPSAC calibration_valid:  95%|█████████▌| 1267/1333 [01:25<00:04, 15.21it/s]
HPSAC calibration_valid:  95%|█████████▌| 1269/1333 [01:25<00:04, 15.05it/s]
HPSAC calibration_valid:  95%|█████████▌| 1271/1333 [01:25<00:04, 14.98it/s]
HPSAC calibration_valid:  95%|█████████▌| 1273/1333 [01:25<00:03, 15.11it/s]
HPSAC calibration_valid:  96%|█████████▌| 1275/1333 [01:25<00:03, 14.99it/s]
HPSAC calibration_valid:  96%|█████████▌| 1277/1333 [01:26<00:03, 15.07it/s]
HPSAC calibration_valid:  96%|█████████▌| 1279/1333 [01:26<00:03, 15.08it/s]
HPSAC calibration_valid:  96%|█████████▌| 1281/1333 [01:26<00:03, 14.98it/s]
