/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  87%|████████▋ | 1162/1333 [01:18<00:11, 14.69it/s]
HPSAC calibration_valid:  87%|████████▋ | 1164/1333 [01:18<00:11, 14.49it/s]
HPSAC calibration_valid:  87%|████████▋ | 1166/1333 [01:18<00:11, 14.66it/s]
HPSAC calibration_valid:  88%|████████▊ | 1168/1333 [01:18<00:11, 14.82it/s]
HPSAC calibration_valid:  88%|████████▊ | 1170/1333 [01:19<00:10, 14.87it/s]
HPSAC calibration_valid:  88%|████████▊ | 1172/1333 [01:19<00:10, 14.88it/s]
HPSAC calibration_valid:  88%|████████▊ | 1174/1333 [01:19<00:10, 14.95it/s]
HPSAC calibration_valid:  88%|████████▊ | 1176/1333 [01:19<00:10, 15.02it/s]
HPSAC calibration_valid:  88%|████████▊ | 1178/1333 [01:19<00:10, 14.91it/s]
HPSAC calibration_valid:  89%|████████▊ | 1180/1333 [01:19<00:10, 14.90it/s]
HPSAC calibration_valid:  89%|████████▊ | 1182/1333 [01:19<00:10, 14.86it/s]
HPSAC calibration_valid:  89%|████████▉ | 1184/1333 [01:20<00:10, 14.67it/s]
HPSAC calibration_valid:  89%|████████▉ | 1186/1333 [01:20<00:10, 14.64it/s]
HPSAC calibration_valid:  89%|████████▉ | 1188/1333 [01:20<00:09, 14.53it/s]
HPSAC calibration_valid:  89%|████████▉ | 1190/1333 [01:20<00:10, 14.14it/s]
HPSAC calibration_valid:  89%|████████▉ | 1192/1333 [01:20<00:10, 13.63it/s]
HPSAC calibration_valid:  90%|████████▉ | 1194/1333 [01:20<00:10, 13.37it/s]
HPSAC calibration_valid:  90%|████████▉ | 1196/1333 [01:20<00:10, 13.67it/s]
HPSAC calibration_valid:  90%|████████▉ | 1198/1333 [01:21<00:09, 13.88it/s]
HPSAC calibration_valid:  90%|█████████ | 1200/1333 [01:21<00:09, 14.08it/s]
HPSAC calibration_valid:  90%|█████████ | 1202/1333 [01:21<00:09, 14.35it/s]
HPSAC calibration_valid:  90%|█████████ | 1204/1333 [01:21<00:08, 14.44it/s]
HPSAC calibration_valid:  90%|█████████ | 1206/1333 [01:21<00:08, 14.52it/s]
HPSAC calibration_valid:  91%|█████████ | 1208/1333 [01:21<00:08, 14.53it/s]
HPSAC calibration_valid:  91%|█████████ | 1210/1333 [01:21<00:08, 14.54it/s]
HPSAC calibration_valid:  91%|█████████ | 1212/1333 [01:22<00:08, 14.39it/s]
HPSAC calibration_valid:  91%|█████████ | 1214/1333 [01:22<00:08, 14.45it/s]
HPSAC calibration_valid:  91%|█████████ | 1216/1333 [01:22<00:08, 14.52it/s]
HPSAC calibration_valid:  91%|█████████▏| 1218/1333 [01:22<00:07, 14.66it/s]
HPSAC calibration_valid:  92%|█████████▏| 1220/1333 [01:22<00:07, 14.70it/s]
HPSAC calibration_valid:  92%|█████████▏| 1222/1333 [01:22<00:07, 14.68it/s]
HPSAC calibration_valid:  92%|█████████▏| 1224/1333 [01:22<00:07, 14.66it/s]
HPSAC calibration_valid:  92%|█████████▏| 1226/1333 [01:22<00:07, 14.58it/s]
HPSAC calibration_valid:  92%|█████████▏| 1228/1333 [01:23<00:07, 14.49it/s]
HPSAC calibration_valid:  92%|█████████▏| 1230/1333 [01:23<00:07, 14.63it/s]
HPSAC calibration_valid:  92%|█████████▏| 1232/1333 [01:23<00:06, 14.74it/s]
HPSAC calibration_valid:  93%|█████████▎| 1234/1333 [01:23<00:06, 14.77it/s]
HPSAC calibration_valid:  93%|█████████▎| 1236/1333 [01:23<00:06, 14.84it/s]
HPSAC calibration_valid:  93%|█████████▎| 1238/1333 [01:23<00:06, 14.80it/s]
HPSAC calibration_valid:  93%|█████████▎| 1240/1333 [01:23<00:06, 14.72it/s]
HPSAC calibration_valid:  93%|█████████▎| 1242/1333 [01:24<00:06, 14.62it/s]
HPSAC calibration_valid:  93%|█████████▎| 1244/1333 [01:24<00:06, 14.78it/s]
HPSAC calibration_valid:  93%|█████████▎| 1246/1333 [01:24<00:05, 14.70it/s]
HPSAC calibration_valid:  94%|█████████▎| 1248/1333 [01:24<00:05, 14.59it/s]
HPSAC calibration_valid:  94%|█████████▍| 1250/1333 [01:24<00:05, 14.60it/s]
HPSAC calibration_valid:  94%|█████████▍| 1252/1333 [01:24<00:05, 14.68it/s]
HPSAC calibration_valid:  94%|█████████▍| 1254/1333 [01:24<00:05, 14.70it/s]
HPSAC calibration_valid:  94%|█████████▍| 1256/1333 [01:25<00:05, 14.80it/s]
HPSAC calibration_valid:  94%|█████████▍| 1258/1333 [01:25<00:05, 14.86it/s]
HPSAC calibration_valid:  95%|█████████▍| 1260/1333 [01:25<00:04, 14.90it/s]
HPSAC calibration_valid:  95%|█████████▍| 1262/1333 [01:25<00:04, 14.88it/s]
HPSAC calibration_valid:  95%|█████████▍| 1264/1333 [01:25<00:04, 14.75it/s]
HPSAC calibration_valid:  95%|█████████▍| 1266/1333 [01:25<00:04, 14.79it/s]
HPSAC calibration_valid:  95%|█████████▌| 1268/1333 [01:25<00:04, 14.90it/s]
HPSAC calibration_valid:  95%|█████████▌| 1270/1333 [01:25<00:04, 14.80it/s]
HPSAC calibration_valid:  95%|█████████▌| 1272/1333 [01:26<00:04, 14.66it/s]
HPSAC calibration_valid:  96%|█████████▌| 1274/1333 [01:26<00:04, 14.24it/s]
HPSAC calibration_valid:  96%|█████████▌| 1276/1333 [01:26<00:04, 14.13it/s]
HPSAC calibration_valid:  96%|█████████▌| 1278/1333 [01:26<00:03, 14.19it/s]
HPSAC calibration_valid:  96%|█████████▌| 1280/1333 [01:26<00:03, 14.28it/s]
HPSAC calibration_valid:  96%|█████████▌| 1282/1333 [01:26<00:03, 14.35it/s]
HPSAC calibration_valid:  96%|█████████▋| 1284/1333 [01:26<00:03, 14.36it/s]
HPSAC calibration_valid:  96%|█████████▋| 1286/1333 [01:27<00:03, 14.39it/s]
HPSAC calibration_valid:  97%|█████████▋| 1288/1333 [01:27<00:03, 14.31it/s]
HPSAC calibration_valid:  97%|█████████▋| 1290/1333 [01:27<00:03, 14.26it/s]
HPSAC calibration_valid:  97%|█████████▋| 1292/1333 [01:27<00:02, 14.33it/s]
HPSAC calibration_valid:  97%|█████████▋| 1294/1333 [01:27<00:02, 14.21it/s]
HPSAC calibration_valid:  97%|█████████▋| 1296/1333 [01:27<00:02, 14.07it/s]
HPSAC calibration_valid:  97%|█████████▋| 1298/1333 [01:27<00:02, 14.16it/s]
HPSAC calibration_valid:  98%|█████████▊| 1300/1333 [01:28<00:02, 14.16it/s]
HPSAC calibration_valid:  98%|█████████▊| 1302/1333 [01:28<00:02, 14.08it/s]
HPSAC calibration_valid:  98%|█████████▊| 1304/1333 [01:28<00:02, 14.08it/s]
HPSAC calibration_valid:  98%|█████████▊| 1306/1333 [01:28<00:01, 13.53it/s]
HPSAC calibration_valid:  98%|█████████▊| 1308/1333 [01:28<00:01, 13.61it/s]
HPSAC calibration_valid:  98%|█████████▊| 1310/1333 [01:28<00:01, 13.78it/s]
HPSAC calibration_valid:  98%|█████████▊| 1312/1333 [01:28<00:01, 14.04it/s]
HPSAC calibration_valid:  99%|█████████▊| 1314/1333 [01:29<00:01, 14.25it/s]
HPSAC calibration_valid:  99%|█████████▊| 1316/1333 [01:29<00:01, 14.34it/s]
HPSAC calibration_valid:  99%|█████████▉| 1318/1333 [01:29<00:01, 14.31it/s]
HPSAC calibration_valid:  99%|█████████▉| 1320/1333 [01:29<00:00, 14.16it/s]
HPSAC calibration_valid:  99%|█████████▉| 1322/1333 [01:29<00:00, 14.30it/s]
HPSAC calibration_valid:  99%|█████████▉| 1324/1333 [01:29<00:00, 14.41it/s]
HPSAC calibration_valid:  99%|█████████▉| 1326/1333 [01:29<00:00, 14.47it/s]
HPSAC calibration_valid: 100%|█████████▉| 1328/1333 [01:30<00:00, 14.41it/s]
HPSAC calibration_valid: 100%|█████████▉| 1330/1333 [01:30<00:00, 14.60it/s]
HPSAC calibration_valid: 100%|█████████▉| 1332/1333 [01:30<00:00, 14.72it/s]
                                                                            

HPSAC test:   0%|          | 0/2663 [00:00<?, ?it/s]
HPSAC test:   0%|          | 2/2663 [00:00<03:00, 14.78it/s]
HPSAC test:   0%|          | 4/2663 [00:00<03:03, 14.53it/s]
HPSAC test:   0%|          | 6/2663 [00:00<03:09, 14.03it/s]
HPSAC test:   0%|          | 8/2663 [00:00<03:08, 14.12it/s]
HPSAC test:   0%|          | 10/2663 [00:00<03:10, 13.93it/s]
HPSAC test:   0%|          | 12/2663 [00:00<03:10, 13.89it/s]
HPSAC test:   1%|          | 14/2663 [00:01<03:11, 13.85it/s]
HPSAC test:   1%|          | 16/2663 [00:01<03:14, 13.64it/s]
HPSAC test:   1%|          | 18/2663 [00:01<03:11, 13.81it/s]
HPSAC test:   1%|          | 20/2663 [00:01<03:12, 13.74it/s]
HPSAC test:   1%|          | 22/2663 [00:01<03:11, 13.82it/s]
HPSAC test:   1%|          | 24/2663 [00:01<03:12, 13.70it/s]
HPSAC test:   1%|          | 26/2663 [00:01<03:11, 13.76it/s]
HPSAC test:   1%|          | 28/2663 [00:02<03:11, 13.75it/s]
HPSAC test:   1%|          | 30/2663 [00:02<03:11, 13.77it/s]
HPSAC test:   1%|          | 32/2663 [00:02<03:09, 13.91it/s]
HPSAC test:   1%|▏         | 34/2663 [00:02<03:08, 13.98it/s]
HPSAC test:   1%|▏         | 36/2663 [00:02<03:06, 14.05it/s]
HPSAC test:   1%|▏         | 38/2663 [00:02<03:10, 13.75it/s]
HPSAC test:   2%|▏         | 40/2663 [00:02<03:11, 13.73it/s]
HPSAC test:   2%|▏         | 42/2663 [00:03<03:08, 13.90it/s]
HPSAC test:   2%|▏         | 44/2663 [00:03<03:10, 13.78it/s]
HPSAC test:   2%|▏         | 46/2663 [00:03<03:07, 13.93it/s]
HPSAC test:   2%|▏         | 48/2663 [00:03<03:08, 13.85it/s]
HPSAC test:   2%|▏         | 50/2663 [00:03<03:08, 13.85it/s]
HPSAC test:   2%|▏         | 52/2663 [00:03<03:09, 13.80it/s]
HPSAC test:   2%|▏         | 54/2663 [00:03<03:09, 13.77it/s]
HPSAC test:   2%|▏         | 56/2663 [00:04<03:09, 13.74it/s]
HPSAC test:   2%|▏         | 58/2663 [00:04<03:09, 13.77it/s]
HPSAC test:   2%|▏         | 60/2663 [00:04<03:06, 13.95it/s]
HPSAC test:   2%|▏         | 62/2663 [00:04<03:06, 13.95it/s]
HPSAC test:   2%|▏         | 64/2663 [00:04<03:07, 13.87it/s]
HPSAC test:   2%|▏         | 66/2663 [00:04<03:11, 13.59it/s]
HPSAC test:   3%|▎         | 68/2663 [00:04<03:12, 13.51it/s]
HPSAC test:   3%|▎         | 70/2663 [00:05<03:10, 13.64it/s]
HPSAC test:   3%|▎         | 72/2663 [00:05<03:13, 13.41it/s]
HPSAC test:   3%|▎         | 74/2663 [00:05<03:11, 13.49it/s]
HPSAC test:   3%|▎         | 76/2663 [00:05<03:13, 13.39it/s]
HPSAC test:   3%|▎         | 78/2663 [00:05<03:13, 13.37it/s]
HPSAC test:   3%|▎         | 80/2663 [00:05<03:13, 13.32it/s]
HPSAC test:   3%|▎         | 82/2663 [00:05<03:18, 13.01it/s]
HPSAC test:   3%|▎         | 84/2663 [00:06<03:17, 13.07it/s]
HPSAC test:   3%|▎         | 86/2663 [00:06<03:17, 13.02it/s]
HPSAC test:   3%|▎         | 88/2663 [00:06<03:14, 13.25it/s]
HPSAC test:   3%|▎         | 90/2663 [00:06<03:13, 13.28it/s]
HPSAC test:   3%|▎         | 92/2663 [00:06<03:13, 13.28it/s]
HPSAC test:   4%|▎         | 94/2663 [00:06<03:14, 13.18it/s]
HPSAC test:   4%|▎         | 96/2663 [00:07<03:10, 13.50it/s]
HPSAC test:   4%|▎         | 98/2663 [00:07<03:08, 13.63it/s]
HPSAC test:   4%|▍         | 100/2663 [00:07<03:04, 13.86it/s]
HPSAC test:   4%|▍         | 102/2663 [00:07<03:04, 13.92it/s]
HPSAC test:   4%|▍         | 104/2663 [00:07<03:03, 13.96it/s]
HPSAC test:   4%|▍         | 106/2663 [00:07<03:05, 13.76it/s]
HPSAC test:   4%|▍         | 108/2663 [00:07<03:04, 13.87it/s]
HPSAC test:   4%|▍         | 110/2663 [00:08<03:02, 13.99it/s]
HPSAC test:   4%|▍         | 112/2663 [00:08<03:02, 13.98it/s]
HPSAC test:   4%|▍         | 114/2663 [00:08<03:01, 14.04it/s]
HPSAC test:   4%|▍         | 116/2663 [00:08<03:05, 13.70it/s]
HPSAC test:   4%|▍         | 118/2663 [00:08<03:05, 13.72it/s]
HPSAC test:   5%|▍         | 120/2663 [00:08<03:04, 13.78it/s]
HPSAC test:   5%|▍         | 122/2663 [00:08<03:03, 13.81it/s]
HPSAC test:   5%|▍         | 124/2663 [00:09<03:02, 13.87it/s]
HPSAC test:   5%|▍         | 126/2663 [00:09<03:05, 13.64it/s]
HPSAC test:   5%|▍         | 128/2663 [00:09<03:07, 13.56it/s]
HPSAC test:   5%|▍         | 130/2663 [00:09<03:06, 13.55it/s]
HPSAC test:   5%|▍         | 132/2663 [00:09<03:08, 13.46it/s]
HPSAC test:   5%|▌         | 134/2663 [00:09<03:10, 13.27it/s]
HPSAC test:   5%|▌         | 136/2663 [00:09<03:08, 13.44it/s]
HPSAC test:   5%|▌         | 138/2663 [00:10<03:06, 13.55it/s]
HPSAC test:   5%|▌         | 140/2663 [00:10<03:07, 13.44it/s]
HPSAC test:   5%|▌         | 142/2663 [00:10<03:09, 13.29it/s]
HPSAC test:   5%|▌         | 144/2663 [00:10<03:08, 13.34it/s]
HPSAC test:   5%|▌         | 146/2663 [00:10<03:08, 13.38it/s]
HPSAC test:   6%|▌         | 148/2663 [00:10<03:06, 13.51it/s]
HPSAC test:   6%|▌         | 150/2663 [00:10<03:05, 13.53it/s]
HPSAC test:   6%|▌         | 152/2663 [00:11<03:02, 13.74it/s]
HPSAC test:   6%|▌         | 154/2663 [00:11<03:00, 13.93it/s]
HPSAC test:   6%|▌         | 156/2663 [00:11<02:56, 14.17it/s]
HPSAC test:   6%|▌         | 158/2663 [00:11<02:57, 14.13it/s]
HPSAC test:   6%|▌         | 160/2663 [00:11<02:57, 14.11it/s]
HPSAC test:   6%|▌         | 162/2663 [00:11<02:56, 14.18it/s]
HPSAC test:   6%|▌         | 164/2663 [00:11<02:55, 14.21it/s]
HPSAC test:   6%|▌         | 166/2663 [00:12<02:56, 14.13it/s]
HPSAC test:   6%|▋         | 168/2663 [00:12<02:54, 14.29it/s]
HPSAC test:   6%|▋         | 170/2663 [00:12<02:52, 14.42it/s]
HPSAC test:   6%|▋         | 172/2663 [00:12<02:53, 14.35it/s]
HPSAC test:   7%|▋         | 174/2663 [00:12<02:54, 14.29it/s]
HPSAC test:   7%|▋         | 176/2663 [00:12<02:55, 14.20it/s]
HPSAC test:   7%|▋         | 178/2663 [00:12<02:54, 14.20it/s]
HPSAC test:   7%|▋         | 180/2663 [00:13<02:53, 14.30it/s]
HPSAC test:   7%|▋         | 182/2663 [00:13<02:52, 14.40it/s]
HPSAC test:   7%|▋         | 184/2663 [00:13<02:50, 14.50it/s]
HPSAC test:   7%|▋         | 186/2663 [00:13<02:48, 14.73it/s]
HPSAC test:   7%|▋         | 188/2663 [00:13<02:48, 14.69it/s]
HPSAC test:   7%|▋         | 190/2663 [00:13<02:48, 14.64it/s]
HPSAC test:   7%|▋         | 192/2663 [00:13<02:47, 14.73it/s]
HPSAC test:   7%|▋         | 194/2663 [00:14<02:47, 14.74it/s]
HPSAC test:   7%|▋         | 196/2663 [00:14<02:46, 14.80it/s]
HPSAC test:   7%|▋         | 198/2663 [00:14<02:47, 14.73it/s]
HPSAC test:   8%|▊         | 200/2663 [00:14<02:49, 14.56it/s]
HPSAC test:   8%|▊         | 202/2663 [00:14<02:49, 14.55it/s]
HPSAC test:   8%|▊         | 217/2663 [00:14<01:00, 40.24it/s]
HPSAC test:   8%|▊         | 221/2663 [00:15<01:24, 28.74it/s]
HPSAC test:   8%|▊         | 225/2663 [00:15<01:45, 23.11it/s]
HPSAC test:   9%|▊         | 228/2663 [00:15<01:58, 20.60it/s]
HPSAC test:   9%|▊         | 231/2663 [00:15<02:08, 18.90it/s]
HPSAC test:   9%|▊         | 233/2663 [00:15<02:15, 17.98it/s]
HPSAC test:   9%|▉         | 235/2663 [00:15<02:21, 17.16it/s]
HPSAC test:   9%|▉         | 237/2663 [00:16<02:26, 16.56it/s]
HPSAC test:   9%|▉         | 239/2663 [00:16<02:30, 16.09it/s]
HPSAC test:   9%|▉         | 241/2663 [00:16<02:34, 15.64it/s]
HPSAC test:   9%|▉         | 243/2663 [00:16<02:36, 15.44it/s]
HPSAC test:   9%|▉         | 245/2663 [00:16<02:37, 15.33it/s]
HPSAC test:   9%|▉         | 247/2663 [00:16<02:40, 15.02it/s]
HPSAC test:   9%|▉         | 249/2663 [00:16<02:43, 14.75it/s]
HPSAC test:   9%|▉         | 251/2663 [00:17<02:45, 14.58it/s]
HPSAC test:  10%|▉         | 253/2663 [00:17<02:45, 14.58it/s]
HPSAC test:  10%|▉         | 255/2663 [00:17<02:46, 14.50it/s]
HPSAC test:  10%|▉         | 257/2663 [00:17<02:45, 14.53it/s]
HPSAC test:  10%|▉         | 259/2663 [00:17<02:46, 14.47it/s]
HPSAC test:  10%|▉         | 261/2663 [00:17<02:44, 14.60it/s]
HPSAC test:  10%|▉         | 263/2663 [00:17<02:46, 14.42it/s]
HPSAC test:  10%|▉         | 265/2663 [00:18<02:46, 14.38it/s]
HPSAC test:  10%|█         | 267/2663 [00:18<02:50, 14.07it/s]
HPSAC test:  10%|█         | 269/2663 [00:18<02:48, 14.17it/s]
HPSAC test:  10%|█         | 271/2663 [00:18<02:46, 14.36it/s]
HPSAC test:  10%|█         | 273/2663 [00:18<02:45, 14.43it/s]
HPSAC test:  10%|█         | 275/2663 [00:18<02:47, 14.29it/s]
HPSAC test:  10%|█         | 277/2663 [00:18<02:46, 14.35it/s]
HPSAC test:  10%|█         | 279/2663 [00:19<02:47, 14.27it/s]
HPSAC test:  11%|█         | 281/2663 [00:19<02:46, 14.30it/s]
HPSAC test:  11%|█         | 283/2663 [00:19<02:44, 14.43it/s]
HPSAC test:  11%|█         | 285/2663 [00:19<02:43, 14.50it/s]
HPSAC test:  11%|█         | 287/2663 [00:19<02:43, 14.50it/s]
HPSAC test:  11%|█         | 289/2663 [00:19<02:42, 14.62it/s]
HPSAC test:  11%|█         | 291/2663 [00:19<02:43, 14.54it/s]
HPSAC test:  11%|█         | 293/2663 [00:19<02:43, 14.46it/s]
HPSAC test:  11%|█         | 295/2663 [00:20<02:44, 14.37it/s]
HPSAC test:  11%|█         | 297/2663 [00:20<02:43, 14.46it/s]
HPSAC test:  11%|█         | 299/2663 [00:20<02:44, 14.36it/s]
HPSAC test:  11%|█▏        | 301/2663 [00:20<02:42, 14.51it/s]
HPSAC test:  11%|█▏        | 303/2663 [00:20<02:41, 14.59it/s]
HPSAC test:  11%|█▏        | 305/2663 [00:20<02:41, 14.62it/s]
HPSAC test:  12%|█▏        | 307/2663 [00:20<02:41, 14.55it/s]
HPSAC test:  12%|█▏        | 309/2663 [00:21<02:42, 14.53it/s]
HPSAC test:  12%|█▏        | 311/2663 [00:21<02:39, 14.73it/s]
HPSAC test:  12%|█▏        | 313/2663 [00:21<02:39, 14.70it/s]
HPSAC test:  12%|█▏        | 315/2663 [00:21<02:41, 14.58it/s]
HPSAC test:  12%|█▏        | 317/2663 [00:21<02:37, 14.88it/s]
HPSAC test:  12%|█▏        | 319/2663 [00:21<02:37, 14.86it/s]
HPSAC test:  12%|█▏        | 321/2663 [00:21<02:37, 14.86it/s]
HPSAC test:  12%|█▏        | 323/2663 [00:22<02:37, 14.89it/s]
HPSAC test:  12%|█▏        | 325/2663 [00:22<02:36, 14.93it/s]
HPSAC test:  12%|█▏        | 327/2663 [00:22<02:36, 14.90it/s]
HPSAC test:  12%|█▏        | 329/2663 [00:22<02:37, 14.82it/s]
HPSAC test:  12%|█▏        | 331/2663 [00:22<02:38, 14.75it/s]
HPSAC test:  13%|█▎        | 333/2663 [00:22<02:37, 14.79it/s]
HPSAC test:  13%|█▎        | 335/2663 [00:22<02:37, 14.80it/s]
HPSAC test:  13%|█▎        | 337/2663 [00:22<02:38, 14.70it/s]
HPSAC test:  13%|█▎        | 339/2663 [00:23<02:38, 14.63it/s]
HPSAC test:  13%|█▎        | 341/2663 [00:23<02:37, 14.70it/s]
HPSAC test:  13%|█▎        | 343/2663 [00:23<02:38, 14.68it/s]
HPSAC test:  13%|█▎        | 345/2663 [00:23<02:37, 14.70it/s]
HPSAC test:  13%|█▎        | 347/2663 [00:23<02:37, 14.74it/s]
HPSAC test:  13%|█▎        | 349/2663 [00:23<02:35, 14.89it/s]
HPSAC test:  13%|█▎        | 351/2663 [00:23<02:38, 14.62it/s]
HPSAC test:  13%|█▎        | 353/2663 [00:24<02:39, 14.50it/s]
HPSAC test:  13%|█▎        | 355/2663 [00:24<02:40, 14.37it/s]
HPSAC test:  13%|█▎        | 357/2663 [00:24<02:40, 14.41it/s]
HPSAC test:  13%|█▎        | 359/2663 [00:24<02:39, 14.45it/s]
HPSAC test:  14%|█▎        | 361/2663 [00:24<02:37, 14.58it/s]
HPSAC test:  14%|█▎        | 363/2663 [00:24<02:38, 14.50it/s]
HPSAC test:  14%|█▎        | 365/2663 [00:24<02:41, 14.27it/s]
HPSAC test:  14%|█▍        | 367/2663 [00:25<02:40, 14.26it/s]
HPSAC test:  14%|█▍        | 369/2663 [00:25<02:39, 14.40it/s]
HPSAC test:  14%|█▍        | 371/2663 [00:25<02:38, 14.46it/s]
HPSAC test:  14%|█▍        | 373/2663 [00:25<02:40, 14.31it/s]
HPSAC test:  14%|█▍        | 375/2663 [00:25<02:38, 14.39it/s]
HPSAC test:  14%|█▍        | 377/2663 [00:25<02:37, 14.52it/s]
