/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  41%|████      | 543/1333 [00:36<00:50, 15.67it/s]
HPSAC valid search:  41%|████      | 545/1333 [00:36<00:50, 15.57it/s]
HPSAC valid search:  41%|████      | 547/1333 [00:36<00:50, 15.54it/s]
HPSAC valid search:  41%|████      | 549/1333 [00:36<00:50, 15.41it/s]
HPSAC valid search:  41%|████▏     | 551/1333 [00:36<00:50, 15.48it/s]
HPSAC valid search:  41%|████▏     | 553/1333 [00:36<00:50, 15.34it/s]
HPSAC valid search:  42%|████▏     | 555/1333 [00:36<00:51, 15.25it/s]
HPSAC valid search:  42%|████▏     | 557/1333 [00:37<00:50, 15.39it/s]
HPSAC valid search:  42%|████▏     | 559/1333 [00:37<00:50, 15.44it/s]
HPSAC valid search:  42%|████▏     | 561/1333 [00:37<00:50, 15.33it/s]
HPSAC valid search:  43%|████▎     | 576/1333 [00:37<00:17, 43.73it/s]
HPSAC valid search:  44%|████▎     | 581/1333 [00:37<00:27, 27.80it/s]
HPSAC valid search:  44%|████▍     | 585/1333 [00:38<00:32, 22.92it/s]
HPSAC valid search:  44%|████▍     | 588/1333 [00:38<00:36, 20.51it/s]
HPSAC valid search:  44%|████▍     | 591/1333 [00:38<00:41, 17.89it/s]
HPSAC valid search:  45%|████▍     | 594/1333 [00:38<00:44, 16.57it/s]
HPSAC valid search:  45%|████▍     | 596/1333 [00:38<00:46, 15.92it/s]
HPSAC valid search:  45%|████▍     | 598/1333 [00:39<00:47, 15.44it/s]
HPSAC valid search:  45%|████▌     | 600/1333 [00:39<00:48, 14.98it/s]
HPSAC valid search:  45%|████▌     | 602/1333 [00:39<00:49, 14.79it/s]
HPSAC valid search:  45%|████▌     | 604/1333 [00:39<00:49, 14.70it/s]
HPSAC valid search:  45%|████▌     | 606/1333 [00:39<00:51, 14.24it/s]
HPSAC valid search:  46%|████▌     | 608/1333 [00:39<00:51, 14.08it/s]
HPSAC valid search:  46%|████▌     | 610/1333 [00:39<00:52, 13.90it/s]
HPSAC valid search:  46%|████▌     | 612/1333 [00:40<00:50, 14.14it/s]
HPSAC valid search:  46%|████▌     | 614/1333 [00:40<00:50, 14.31it/s]
HPSAC valid search:  46%|████▌     | 616/1333 [00:40<00:50, 14.11it/s]
HPSAC valid search:  46%|████▋     | 618/1333 [00:40<00:51, 13.80it/s]
HPSAC valid search:  47%|████▋     | 620/1333 [00:40<00:51, 13.90it/s]
HPSAC valid search:  47%|████▋     | 622/1333 [00:40<00:50, 14.15it/s]
HPSAC valid search:  47%|████▋     | 624/1333 [00:40<00:49, 14.29it/s]
HPSAC valid search:  47%|████▋     | 626/1333 [00:41<00:49, 14.18it/s]
HPSAC valid search:  47%|████▋     | 628/1333 [00:41<00:48, 14.44it/s]
HPSAC valid search:  47%|████▋     | 630/1333 [00:41<00:48, 14.37it/s]
HPSAC valid search:  47%|████▋     | 632/1333 [00:41<00:48, 14.42it/s]
HPSAC valid search:  48%|████▊     | 634/1333 [00:41<00:48, 14.30it/s]
HPSAC valid search:  48%|████▊     | 636/1333 [00:41<00:48, 14.32it/s]
HPSAC valid search:  48%|████▊     | 638/1333 [00:41<00:48, 14.41it/s]
HPSAC valid search:  48%|████▊     | 640/1333 [00:42<00:47, 14.60it/s]
HPSAC valid search:  48%|████▊     | 642/1333 [00:42<00:48, 14.38it/s]
HPSAC valid search:  48%|████▊     | 644/1333 [00:42<00:48, 14.24it/s]
HPSAC valid search:  48%|████▊     | 646/1333 [00:42<00:47, 14.61it/s]
HPSAC valid search:  49%|████▊     | 648/1333 [00:42<00:47, 14.44it/s]
HPSAC valid search:  49%|████▉     | 650/1333 [00:42<00:46, 14.61it/s]
HPSAC valid search:  49%|████▉     | 652/1333 [00:42<00:47, 14.40it/s]
HPSAC valid search:  49%|████▉     | 654/1333 [00:42<00:47, 14.36it/s]
HPSAC valid search:  49%|████▉     | 656/1333 [00:43<00:47, 14.32it/s]
HPSAC valid search:  49%|████▉     | 658/1333 [00:43<00:47, 14.27it/s]
HPSAC valid search:  50%|████▉     | 660/1333 [00:43<00:47, 14.30it/s]
HPSAC valid search:  50%|████▉     | 662/1333 [00:43<00:48, 13.87it/s]
HPSAC valid search:  50%|████▉     | 664/1333 [00:43<00:48, 13.90it/s]
HPSAC valid search:  50%|████▉     | 666/1333 [00:43<00:47, 14.11it/s]
HPSAC valid search:  50%|█████     | 668/1333 [00:43<00:46, 14.16it/s]
HPSAC valid search:  50%|█████     | 670/1333 [00:44<00:46, 14.21it/s]
HPSAC valid search:  50%|█████     | 672/1333 [00:44<00:46, 14.14it/s]
HPSAC valid search:  51%|█████     | 674/1333 [00:44<00:46, 14.27it/s]
HPSAC valid search:  51%|█████     | 676/1333 [00:44<00:45, 14.35it/s]
HPSAC valid search:  51%|█████     | 678/1333 [00:44<00:46, 14.17it/s]
HPSAC valid search:  51%|█████     | 680/1333 [00:44<00:45, 14.27it/s]
HPSAC valid search:  51%|█████     | 682/1333 [00:44<00:44, 14.63it/s]
HPSAC valid search:  51%|█████▏    | 684/1333 [00:45<00:44, 14.62it/s]
HPSAC valid search:  51%|█████▏    | 686/1333 [00:45<00:44, 14.61it/s]
HPSAC valid search:  52%|█████▏    | 688/1333 [00:45<00:44, 14.58it/s]
HPSAC valid search:  52%|█████▏    | 690/1333 [00:45<00:43, 14.70it/s]
HPSAC valid search:  52%|█████▏    | 692/1333 [00:45<00:45, 14.20it/s]
HPSAC valid search:  52%|█████▏    | 694/1333 [00:45<00:44, 14.27it/s]
HPSAC valid search:  52%|█████▏    | 696/1333 [00:45<00:44, 14.27it/s]
HPSAC valid search:  52%|█████▏    | 698/1333 [00:46<00:44, 14.32it/s]
HPSAC valid search:  53%|█████▎    | 700/1333 [00:46<00:43, 14.59it/s]
HPSAC valid search:  53%|█████▎    | 702/1333 [00:46<00:42, 14.88it/s]
HPSAC valid search:  53%|█████▎    | 704/1333 [00:46<00:42, 14.66it/s]
HPSAC valid search:  53%|█████▎    | 706/1333 [00:46<00:42, 14.89it/s]
HPSAC valid search:  53%|█████▎    | 708/1333 [00:46<00:41, 14.92it/s]
HPSAC valid search:  53%|█████▎    | 710/1333 [00:46<00:42, 14.69it/s]
HPSAC valid search:  53%|█████▎    | 712/1333 [00:47<00:42, 14.69it/s]
HPSAC valid search:  54%|█████▎    | 714/1333 [00:47<00:42, 14.69it/s]
HPSAC valid search:  54%|█████▎    | 716/1333 [00:47<00:41, 14.79it/s]
HPSAC valid search:  54%|█████▍    | 718/1333 [00:47<00:40, 15.03it/s]
HPSAC valid search:  54%|█████▍    | 720/1333 [00:47<00:42, 14.54it/s]
HPSAC valid search:  54%|█████▍    | 722/1333 [00:47<00:42, 14.47it/s]
HPSAC valid search:  54%|█████▍    | 724/1333 [00:47<00:41, 14.59it/s]
HPSAC valid search:  54%|█████▍    | 726/1333 [00:47<00:41, 14.61it/s]
HPSAC valid search:  55%|█████▍    | 728/1333 [00:48<00:41, 14.55it/s]
HPSAC valid search:  55%|█████▍    | 730/1333 [00:48<00:41, 14.65it/s]
HPSAC valid search:  55%|█████▍    | 732/1333 [00:48<00:41, 14.64it/s]
HPSAC valid search:  55%|█████▌    | 734/1333 [00:48<00:40, 14.92it/s]
HPSAC valid search:  55%|█████▌    | 736/1333 [00:48<00:40, 14.85it/s]
HPSAC valid search:  55%|█████▌    | 738/1333 [00:48<00:40, 14.87it/s]
HPSAC valid search:  56%|█████▌    | 740/1333 [00:48<00:40, 14.81it/s]
HPSAC valid search:  56%|█████▌    | 742/1333 [00:49<00:40, 14.75it/s]
HPSAC valid search:  56%|█████▌    | 744/1333 [00:49<00:40, 14.53it/s]
HPSAC valid search:  56%|█████▌    | 746/1333 [00:49<00:40, 14.56it/s]
HPSAC valid search:  56%|█████▌    | 748/1333 [00:49<00:40, 14.60it/s]
HPSAC valid search:  56%|█████▋    | 750/1333 [00:49<00:39, 14.62it/s]
HPSAC valid search:  56%|█████▋    | 752/1333 [00:49<00:39, 14.64it/s]
HPSAC valid search:  57%|█████▋    | 754/1333 [00:49<00:39, 14.48it/s]
HPSAC valid search:  57%|█████▋    | 756/1333 [00:50<00:39, 14.56it/s]
HPSAC valid search:  57%|█████▋    | 758/1333 [00:50<00:39, 14.38it/s]
HPSAC valid search:  57%|█████▋    | 760/1333 [00:50<00:39, 14.33it/s]
HPSAC valid search:  57%|█████▋    | 762/1333 [00:50<00:39, 14.29it/s]
HPSAC valid search:  57%|█████▋    | 764/1333 [00:50<00:39, 14.56it/s]
HPSAC valid search:  57%|█████▋    | 766/1333 [00:50<00:39, 14.49it/s]
HPSAC valid search:  58%|█████▊    | 768/1333 [00:50<00:38, 14.56it/s]
HPSAC valid search:  58%|█████▊    | 770/1333 [00:50<00:38, 14.62it/s]
HPSAC valid search:  58%|█████▊    | 772/1333 [00:51<00:38, 14.70it/s]
HPSAC valid search:  58%|█████▊    | 774/1333 [00:51<00:37, 14.77it/s]
HPSAC valid search:  58%|█████▊    | 776/1333 [00:51<00:38, 14.63it/s]
HPSAC valid search:  58%|█████▊    | 778/1333 [00:51<00:37, 14.73it/s]
HPSAC valid search:  59%|█████▊    | 780/1333 [00:51<00:37, 14.90it/s]
HPSAC valid search:  59%|█████▊    | 782/1333 [00:51<00:36, 14.95it/s]
HPSAC valid search:  59%|█████▉    | 784/1333 [00:51<00:36, 15.00it/s]
HPSAC valid search:  59%|█████▉    | 786/1333 [00:52<00:36, 15.08it/s]
HPSAC valid search:  59%|█████▉    | 788/1333 [00:52<00:36, 14.98it/s]
HPSAC valid search:  59%|█████▉    | 790/1333 [00:52<00:36, 15.04it/s]
HPSAC valid search:  59%|█████▉    | 792/1333 [00:52<00:35, 15.04it/s]
HPSAC valid search:  60%|█████▉    | 794/1333 [00:52<00:35, 15.02it/s]
HPSAC valid search:  60%|█████▉    | 796/1333 [00:52<00:36, 14.89it/s]
HPSAC valid search:  60%|█████▉    | 798/1333 [00:52<00:36, 14.70it/s]
HPSAC valid search:  60%|██████    | 800/1333 [00:52<00:35, 14.81it/s]
HPSAC valid search:  60%|██████    | 802/1333 [00:53<00:35, 14.86it/s]
HPSAC valid search:  60%|██████    | 804/1333 [00:53<00:35, 14.82it/s]
HPSAC valid search:  60%|██████    | 806/1333 [00:53<00:35, 14.86it/s]
HPSAC valid search:  61%|██████    | 808/1333 [00:53<00:35, 14.60it/s]
HPSAC valid search:  61%|██████    | 810/1333 [00:53<00:34, 14.98it/s]
HPSAC valid search:  61%|██████    | 812/1333 [00:53<00:34, 14.96it/s]
HPSAC valid search:  61%|██████    | 814/1333 [00:53<00:34, 14.88it/s]
HPSAC valid search:  61%|██████    | 816/1333 [00:54<00:34, 14.83it/s]
HPSAC valid search:  61%|██████▏   | 818/1333 [00:54<00:34, 14.98it/s]
HPSAC valid search:  62%|██████▏   | 820/1333 [00:54<00:34, 15.04it/s]
HPSAC valid search:  62%|██████▏   | 822/1333 [00:54<00:34, 14.98it/s]
HPSAC valid search:  62%|██████▏   | 824/1333 [00:54<00:34, 14.96it/s]
HPSAC valid search:  62%|██████▏   | 826/1333 [00:54<00:33, 15.01it/s]
HPSAC valid search:  62%|██████▏   | 828/1333 [00:54<00:33, 15.09it/s]
HPSAC valid search:  62%|██████▏   | 830/1333 [00:55<00:33, 15.09it/s]
HPSAC valid search:  62%|██████▏   | 832/1333 [00:55<00:33, 15.07it/s]
HPSAC valid search:  63%|██████▎   | 834/1333 [00:55<00:32, 15.27it/s]
HPSAC valid search:  63%|██████▎   | 836/1333 [00:55<00:32, 15.41it/s]
HPSAC valid search:  63%|██████▎   | 838/1333 [00:55<00:31, 15.51it/s]
HPSAC valid search:  63%|██████▎   | 840/1333 [00:55<00:31, 15.44it/s]
HPSAC valid search:  63%|██████▎   | 842/1333 [00:55<00:31, 15.60it/s]
HPSAC valid search:  63%|██████▎   | 844/1333 [00:55<00:31, 15.74it/s]
HPSAC valid search:  63%|██████▎   | 846/1333 [00:56<00:31, 15.63it/s]
HPSAC valid search:  64%|██████▎   | 848/1333 [00:56<00:30, 15.79it/s]
HPSAC valid search:  64%|██████▍   | 850/1333 [00:56<00:30, 15.82it/s]
HPSAC valid search:  64%|██████▍   | 852/1333 [00:56<00:30, 15.80it/s]
HPSAC valid search:  64%|██████▍   | 854/1333 [00:56<00:30, 15.71it/s]
HPSAC valid search:  64%|██████▍   | 856/1333 [00:56<00:30, 15.45it/s]
HPSAC valid search:  64%|██████▍   | 858/1333 [00:56<00:30, 15.42it/s]
HPSAC valid search:  65%|██████▍   | 860/1333 [00:56<00:31, 15.20it/s]
HPSAC valid search:  65%|██████▍   | 862/1333 [00:57<00:30, 15.20it/s]
HPSAC valid search:  65%|██████▍   | 864/1333 [00:57<00:31, 14.82it/s]
HPSAC valid search:  65%|██████▍   | 866/1333 [00:57<00:31, 14.61it/s]
HPSAC valid search:  65%|██████▌   | 868/1333 [00:57<00:31, 14.60it/s]
HPSAC valid search:  65%|██████▌   | 870/1333 [00:57<00:31, 14.56it/s]
HPSAC valid search:  65%|██████▌   | 872/1333 [00:57<00:31, 14.72it/s]
HPSAC valid search:  66%|██████▌   | 874/1333 [00:57<00:30, 14.89it/s]
HPSAC valid search:  66%|██████▌   | 876/1333 [00:58<00:30, 14.88it/s]
HPSAC valid search:  66%|██████▌   | 878/1333 [00:58<00:30, 14.92it/s]
HPSAC valid search:  66%|██████▌   | 880/1333 [00:58<00:30, 14.68it/s]
HPSAC valid search:  66%|██████▌   | 882/1333 [00:58<00:30, 14.65it/s]
HPSAC valid search:  66%|██████▋   | 884/1333 [00:58<00:31, 14.41it/s]
HPSAC valid search:  66%|██████▋   | 886/1333 [00:58<00:32, 13.88it/s]
HPSAC valid search:  67%|██████▋   | 888/1333 [00:58<00:31, 14.16it/s]
HPSAC valid search:  67%|██████▋   | 890/1333 [00:59<00:31, 14.16it/s]
HPSAC valid search:  67%|██████▋   | 892/1333 [00:59<00:30, 14.25it/s]
HPSAC valid search:  67%|██████▋   | 894/1333 [00:59<00:29, 14.66it/s]
HPSAC valid search:  67%|██████▋   | 896/1333 [00:59<00:29, 14.67it/s]
HPSAC valid search:  67%|██████▋   | 898/1333 [00:59<00:30, 14.27it/s]
HPSAC valid search:  68%|██████▊   | 900/1333 [00:59<00:30, 14.23it/s]
HPSAC valid search:  68%|██████▊   | 902/1333 [00:59<00:30, 14.18it/s]
HPSAC valid search:  68%|██████▊   | 904/1333 [00:59<00:29, 14.39it/s]
HPSAC valid search:  68%|██████▊   | 906/1333 [01:00<00:30, 14.17it/s]
HPSAC valid search:  68%|██████▊   | 908/1333 [01:00<00:29, 14.21it/s]
HPSAC valid search:  68%|██████▊   | 910/1333 [01:00<00:29, 14.25it/s]
HPSAC valid search:  68%|██████▊   | 912/1333 [01:00<00:30, 13.96it/s]
HPSAC valid search:  69%|██████▊   | 914/1333 [01:00<00:29, 13.98it/s]
HPSAC valid search:  69%|██████▊   | 916/1333 [01:00<00:29, 14.25it/s]
HPSAC valid search:  69%|██████▉   | 918/1333 [01:00<00:28, 14.59it/s]
HPSAC valid search:  69%|██████▉   | 920/1333 [01:01<00:27, 14.78it/s]
HPSAC valid search:  69%|██████▉   | 922/1333 [01:01<00:28, 14.64it/s]
HPSAC valid search:  69%|██████▉   | 924/1333 [01:01<00:28, 14.51it/s]
HPSAC valid search:  69%|██████▉   | 926/1333 [01:01<00:27, 14.75it/s]
HPSAC valid search:  70%|██████▉   | 928/1333 [01:01<00:27, 14.79it/s]
HPSAC valid search:  70%|██████▉   | 930/1333 [01:01<00:27, 14.87it/s]
HPSAC valid search:  70%|██████▉   | 932/1333 [01:01<00:26, 15.12it/s]
HPSAC valid search:  70%|███████   | 934/1333 [01:02<00:26, 15.20it/s]
HPSAC valid search:  70%|███████   | 936/1333 [01:02<00:25, 15.39it/s]
HPSAC valid search:  70%|███████   | 938/1333 [01:02<00:25, 15.52it/s]
HPSAC valid search:  71%|███████   | 940/1333 [01:02<00:25, 15.44it/s]
HPSAC valid search:  71%|███████   | 942/1333 [01:02<00:25, 15.50it/s]
HPSAC valid search:  71%|███████   | 944/1333 [01:02<00:24, 15.63it/s]
HPSAC valid search:  71%|███████   | 946/1333 [01:02<00:24, 15.53it/s]
HPSAC valid search:  71%|███████   | 948/1333 [01:02<00:24, 15.45it/s]
HPSAC valid search:  71%|███████▏  | 950/1333 [01:03<00:24, 15.67it/s]
HPSAC valid search:  71%|███████▏  | 952/1333 [01:03<00:24, 15.71it/s]
HPSAC valid search:  72%|███████▏  | 954/1333 [01:03<00:24, 15.72it/s]
HPSAC valid search:  72%|███████▏  | 956/1333 [01:03<00:23, 15.74it/s]
HPSAC valid search:  72%|███████▏  | 958/1333 [01:03<00:23, 15.69it/s]
HPSAC valid search:  72%|███████▏  | 960/1333 [01:03<00:23, 15.59it/s]
HPSAC valid search:  72%|███████▏  | 962/1333 [01:03<00:23, 15.46it/s]
HPSAC valid search:  72%|███████▏  | 964/1333 [01:03<00:23, 15.39it/s]
HPSAC valid search:  72%|███████▏  | 966/1333 [01:04<00:23, 15.49it/s]
HPSAC valid search:  73%|███████▎  | 968/1333 [01:04<00:23, 15.43it/s]
HPSAC valid search:  73%|███████▎  | 970/1333 [01:04<00:23, 15.40it/s]
HPSAC valid search:  73%|███████▎  | 972/1333 [01:04<00:23, 15.45it/s]
HPSAC valid search:  73%|███████▎  | 974/1333 [01:04<00:23, 15.38it/s]
HPSAC valid search:  73%|███████▎  | 976/1333 [01:04<00:23, 15.26it/s]
HPSAC valid search:  73%|███████▎  | 978/1333 [01:04<00:23, 15.33it/s]
HPSAC valid search:  74%|███████▎  | 980/1333 [01:04<00:23, 15.01it/s]
HPSAC valid search:  74%|███████▎  | 982/1333 [01:05<00:23, 15.22it/s]
HPSAC valid search:  74%|███████▍  | 984/1333 [01:05<00:23, 15.08it/s]
HPSAC valid search:  74%|███████▍  | 986/1333 [01:05<00:23, 15.00it/s]
HPSAC valid search:  74%|███████▍  | 988/1333 [01:05<00:22, 15.06it/s]
HPSAC valid search:  74%|███████▍  | 990/1333 [01:05<00:22, 15.15it/s]
HPSAC valid search:  74%|███████▍  | 992/1333 [01:05<00:22, 15.46it/s]
HPSAC valid search:  75%|███████▍  | 994/1333 [01:05<00:22, 15.27it/s]
HPSAC valid search:  75%|███████▍  | 996/1333 [01:06<00:22, 15.12it/s]
HPSAC valid search:  75%|███████▍  | 998/1333 [01:06<00:21, 15.26it/s]
HPSAC valid search:  75%|███████▌  | 1000/1333 [01:06<00:21, 15.39it/s]
HPSAC valid search:  75%|███████▌  | 1002/1333 [01:06<00:21, 15.29it/s]
HPSAC valid search:  75%|███████▌  | 1004/1333 [01:06<00:21, 15.33it/s]
HPSAC valid search:  75%|███████▌  | 1006/1333 [01:06<00:21, 15.34it/s]
HPSAC valid search:  76%|███████▌  | 1008/1333 [01:06<00:21, 15.42it/s]
HPSAC valid search:  76%|███████▌  | 1010/1333 [01:06<00:21, 15.33it/s]
HPSAC valid search:  76%|███████▌  | 1012/1333 [01:07<00:20, 15.29it/s]
HPSAC valid search:  76%|███████▌  | 1014/1333 [01:07<00:20, 15.46it/s]
HPSAC valid search:  76%|███████▌  | 1016/1333 [01:07<00:20, 15.51it/s]
HPSAC valid search:  76%|███████▋  | 1018/1333 [01:07<00:20, 15.63it/s]
HPSAC valid search:  77%|███████▋  | 1020/1333 [01:07<00:20, 15.28it/s]
HPSAC valid search:  77%|███████▋  | 1022/1333 [01:07<00:20, 15.10it/s]
HPSAC valid search:  77%|███████▋  | 1024/1333 [01:07<00:20, 15.02it/s]
HPSAC valid search:  77%|███████▋  | 1026/1333 [01:08<00:20, 15.19it/s]
HPSAC valid search:  77%|███████▋  | 1028/1333 [01:08<00:20, 15.06it/s]
HPSAC valid search:  77%|███████▋  | 1030/1333 [01:08<00:20, 14.98it/s]
HPSAC valid search:  77%|███████▋  | 1032/1333 [01:08<00:19, 15.13it/s]
HPSAC valid search:  78%|███████▊  | 1034/1333 [01:08<00:19, 14.97it/s]
HPSAC valid search:  78%|███████▊  | 1036/1333 [01:08<00:19, 15.14it/s]
HPSAC valid search:  79%|███████▉  | 1051/1333 [01:08<00:06, 42.97it/s]
HPSAC valid search:  79%|███████▉  | 1056/1333 [01:09<00:09, 29.17it/s]
HPSAC valid search:  80%|███████▉  | 1060/1333 [01:09<00:11, 24.16it/s]
HPSAC valid search:  80%|███████▉  | 1063/1333 [01:09<00:12, 21.58it/s]
HPSAC valid search:  80%|███████▉  | 1066/1333 [01:09<00:13, 19.96it/s]
HPSAC valid search:  80%|████████  | 1069/1333 [01:09<00:14, 18.70it/s]
HPSAC valid search:  80%|████████  | 1071/1333 [01:10<00:14, 18.13it/s]
HPSAC valid search:  80%|████████  | 1073/1333 [01:10<00:14, 17.36it/s]
HPSAC valid search:  81%|████████  | 1075/1333 [01:10<00:15, 16.75it/s]
HPSAC valid search:  81%|████████  | 1077/1333 [01:10<00:15, 16.17it/s]
HPSAC valid search:  81%|████████  | 1079/1333 [01:10<00:16, 15.66it/s]
HPSAC valid search:  81%|████████  | 1081/1333 [01:10<00:16, 15.53it/s]
HPSAC valid search:  81%|████████  | 1083/1333 [01:10<00:16, 15.37it/s]
HPSAC valid search:  81%|████████▏ | 1085/1333 [01:11<00:15, 15.54it/s]
HPSAC valid search:  82%|████████▏ | 1087/1333 [01:11<00:15, 15.51it/s]
HPSAC valid search:  82%|████████▏ | 1089/1333 [01:11<00:15, 15.55it/s]
HPSAC valid search:  82%|████████▏ | 1091/1333 [01:11<00:15, 15.46it/s]
HPSAC valid search:  82%|████████▏ | 1093/1333 [01:11<00:15, 15.49it/s]
HPSAC valid search:  82%|████████▏ | 1095/1333 [01:11<00:15, 15.42it/s]
HPSAC valid search:  82%|████████▏ | 1097/1333 [01:11<00:15, 15.48it/s]
HPSAC valid search:  82%|████████▏ | 1099/1333 [01:11<00:15, 15.47it/s]
HPSAC valid search:  83%|████████▎ | 1101/1333 [01:12<00:15, 15.30it/s]
HPSAC valid search:  83%|████████▎ | 1103/1333 [01:12<00:15, 15.33it/s]
HPSAC valid search:  83%|████████▎ | 1105/1333 [01:12<00:14, 15.40it/s]
HPSAC valid search:  83%|████████▎ | 1107/1333 [01:12<00:14, 15.23it/s]
HPSAC valid search:  83%|████████▎ | 1109/1333 [01:12<00:14, 15.31it/s]
HPSAC valid search:  83%|████████▎ | 1111/1333 [01:12<00:14, 15.38it/s]
HPSAC valid search:  83%|████████▎ | 1113/1333 [01:12<00:14, 15.39it/s]
HPSAC valid search:  84%|████████▎ | 1115/1333 [01:13<00:14, 15.08it/s]
HPSAC valid search:  84%|████████▍ | 1117/1333 [01:13<00:13, 15.48it/s]
HPSAC valid search:  84%|████████▍ | 1119/1333 [01:13<00:13, 15.42it/s]
HPSAC valid search:  84%|████████▍ | 1121/1333 [01:13<00:13, 15.34it/s]
HPSAC valid search:  84%|████████▍ | 1123/1333 [01:13<00:13, 15.44it/s]
HPSAC valid search:  84%|████████▍ | 1125/1333 [01:13<00:13, 15.17it/s]
HPSAC valid search:  85%|████████▍ | 1127/1333 [01:13<00:13, 15.14it/s]
HPSAC valid search:  85%|████████▍ | 1129/1333 [01:13<00:13, 14.66it/s]
HPSAC valid search:  85%|████████▍ | 1131/1333 [01:14<00:13, 14.54it/s]
HPSAC valid search:  85%|████████▍ | 1133/1333 [01:14<00:13, 14.44it/s]
