/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  58%|█████▊    | 769/1333 [00:54<00:39, 14.19it/s]
HPSAC calibration_valid:  58%|█████▊    | 771/1333 [00:54<00:39, 14.12it/s]
HPSAC calibration_valid:  58%|█████▊    | 773/1333 [00:54<00:39, 14.21it/s]
HPSAC calibration_valid:  58%|█████▊    | 775/1333 [00:54<00:38, 14.39it/s]
HPSAC calibration_valid:  58%|█████▊    | 777/1333 [00:54<00:39, 14.22it/s]
HPSAC calibration_valid:  58%|█████▊    | 779/1333 [00:55<00:39, 14.16it/s]
HPSAC calibration_valid:  59%|█████▊    | 781/1333 [00:55<00:38, 14.18it/s]
HPSAC calibration_valid:  59%|█████▊    | 783/1333 [00:55<00:38, 14.13it/s]
HPSAC calibration_valid:  59%|█████▉    | 785/1333 [00:55<00:38, 14.09it/s]
HPSAC calibration_valid:  59%|█████▉    | 787/1333 [00:55<00:38, 14.24it/s]
HPSAC calibration_valid:  59%|█████▉    | 789/1333 [00:55<00:38, 14.20it/s]
HPSAC calibration_valid:  59%|█████▉    | 791/1333 [00:55<00:37, 14.36it/s]
HPSAC calibration_valid:  59%|█████▉    | 793/1333 [00:56<00:37, 14.27it/s]
HPSAC calibration_valid:  60%|█████▉    | 795/1333 [00:56<00:37, 14.29it/s]
HPSAC calibration_valid:  60%|█████▉    | 797/1333 [00:56<00:37, 14.16it/s]
HPSAC calibration_valid:  60%|█████▉    | 799/1333 [00:56<00:37, 14.16it/s]
HPSAC calibration_valid:  60%|██████    | 801/1333 [00:56<00:37, 14.10it/s]
HPSAC calibration_valid:  60%|██████    | 803/1333 [00:56<00:37, 14.30it/s]
HPSAC calibration_valid:  60%|██████    | 805/1333 [00:56<00:36, 14.32it/s]
HPSAC calibration_valid:  61%|██████    | 807/1333 [00:57<00:36, 14.36it/s]
HPSAC calibration_valid:  61%|██████    | 809/1333 [00:57<00:36, 14.52it/s]
HPSAC calibration_valid:  61%|██████    | 811/1333 [00:57<00:35, 14.72it/s]
HPSAC calibration_valid:  61%|██████    | 813/1333 [00:57<00:35, 14.83it/s]
HPSAC calibration_valid:  61%|██████    | 815/1333 [00:57<00:35, 14.62it/s]
HPSAC calibration_valid:  61%|██████▏   | 817/1333 [00:57<00:35, 14.47it/s]
HPSAC calibration_valid:  61%|██████▏   | 819/1333 [00:57<00:34, 14.71it/s]
HPSAC calibration_valid:  62%|██████▏   | 821/1333 [00:58<00:34, 14.82it/s]
HPSAC calibration_valid:  62%|██████▏   | 823/1333 [00:58<00:34, 14.68it/s]
HPSAC calibration_valid:  62%|██████▏   | 825/1333 [00:58<00:34, 14.69it/s]
HPSAC calibration_valid:  62%|██████▏   | 827/1333 [00:58<00:34, 14.72it/s]
HPSAC calibration_valid:  62%|██████▏   | 829/1333 [00:58<00:34, 14.67it/s]
HPSAC calibration_valid:  62%|██████▏   | 831/1333 [00:58<00:34, 14.73it/s]
HPSAC calibration_valid:  62%|██████▏   | 833/1333 [00:58<00:33, 14.79it/s]
HPSAC calibration_valid:  63%|██████▎   | 835/1333 [00:58<00:33, 14.80it/s]
HPSAC calibration_valid:  63%|██████▎   | 837/1333 [00:59<00:33, 14.76it/s]
HPSAC calibration_valid:  63%|██████▎   | 839/1333 [00:59<00:33, 14.88it/s]
HPSAC calibration_valid:  63%|██████▎   | 841/1333 [00:59<00:32, 14.95it/s]
HPSAC calibration_valid:  63%|██████▎   | 843/1333 [00:59<00:32, 15.04it/s]
HPSAC calibration_valid:  63%|██████▎   | 845/1333 [00:59<00:32, 15.04it/s]
HPSAC calibration_valid:  64%|██████▎   | 847/1333 [00:59<00:33, 14.71it/s]
HPSAC calibration_valid:  64%|██████▎   | 849/1333 [00:59<00:32, 14.67it/s]
HPSAC calibration_valid:  64%|██████▍   | 851/1333 [01:00<00:32, 14.80it/s]
HPSAC calibration_valid:  64%|██████▍   | 853/1333 [01:00<00:32, 14.88it/s]
HPSAC calibration_valid:  64%|██████▍   | 855/1333 [01:00<00:31, 14.99it/s]
HPSAC calibration_valid:  64%|██████▍   | 857/1333 [01:00<00:31, 14.92it/s]
HPSAC calibration_valid:  64%|██████▍   | 859/1333 [01:00<00:32, 14.67it/s]
HPSAC calibration_valid:  65%|██████▍   | 861/1333 [01:00<00:31, 14.81it/s]
HPSAC calibration_valid:  65%|██████▍   | 863/1333 [01:00<00:31, 14.79it/s]
HPSAC calibration_valid:  65%|██████▍   | 865/1333 [01:00<00:31, 14.75it/s]
HPSAC calibration_valid:  65%|██████▌   | 867/1333 [01:01<00:31, 14.82it/s]
HPSAC calibration_valid:  65%|██████▌   | 869/1333 [01:01<00:31, 14.86it/s]
HPSAC calibration_valid:  65%|██████▌   | 871/1333 [01:01<00:31, 14.81it/s]
HPSAC calibration_valid:  65%|██████▌   | 873/1333 [01:01<00:30, 14.89it/s]
HPSAC calibration_valid:  66%|██████▌   | 875/1333 [01:01<00:30, 14.93it/s]
HPSAC calibration_valid:  66%|██████▌   | 877/1333 [01:01<00:30, 14.79it/s]
HPSAC calibration_valid:  66%|██████▌   | 879/1333 [01:01<00:30, 14.80it/s]
HPSAC calibration_valid:  66%|██████▌   | 881/1333 [01:02<00:30, 14.86it/s]
HPSAC calibration_valid:  66%|██████▌   | 883/1333 [01:02<00:30, 14.94it/s]
HPSAC calibration_valid:  66%|██████▋   | 885/1333 [01:02<00:30, 14.86it/s]
HPSAC calibration_valid:  67%|██████▋   | 887/1333 [01:02<00:29, 14.92it/s]
HPSAC calibration_valid:  67%|██████▋   | 889/1333 [01:02<00:29, 14.94it/s]
HPSAC calibration_valid:  67%|██████▋   | 891/1333 [01:02<00:29, 14.80it/s]
HPSAC calibration_valid:  67%|██████▋   | 893/1333 [01:02<00:29, 14.81it/s]
HPSAC calibration_valid:  67%|██████▋   | 895/1333 [01:03<00:29, 14.87it/s]
HPSAC calibration_valid:  68%|██████▊   | 910/1333 [01:03<00:10, 40.61it/s]
HPSAC calibration_valid:  69%|██████▊   | 914/1333 [01:03<00:14, 28.15it/s]
HPSAC calibration_valid:  69%|██████▉   | 917/1333 [01:03<00:17, 23.98it/s]
HPSAC calibration_valid:  69%|██████▉   | 920/1333 [01:03<00:19, 21.13it/s]
HPSAC calibration_valid:  69%|██████▉   | 923/1333 [01:04<00:21, 19.00it/s]
HPSAC calibration_valid:  69%|██████▉   | 925/1333 [01:04<00:22, 17.95it/s]
HPSAC calibration_valid:  70%|██████▉   | 927/1333 [01:04<00:23, 17.03it/s]
HPSAC calibration_valid:  70%|██████▉   | 929/1333 [01:04<00:25, 16.04it/s]
HPSAC calibration_valid:  70%|██████▉   | 931/1333 [01:04<00:26, 15.35it/s]
HPSAC calibration_valid:  70%|██████▉   | 933/1333 [01:04<00:26, 14.97it/s]
HPSAC calibration_valid:  70%|███████   | 935/1333 [01:04<00:27, 14.69it/s]
HPSAC calibration_valid:  70%|███████   | 937/1333 [01:05<00:27, 14.61it/s]
HPSAC calibration_valid:  70%|███████   | 939/1333 [01:05<00:27, 14.55it/s]
HPSAC calibration_valid:  71%|███████   | 941/1333 [01:05<00:26, 14.62it/s]
HPSAC calibration_valid:  71%|███████   | 943/1333 [01:05<00:26, 14.50it/s]
HPSAC calibration_valid:  71%|███████   | 945/1333 [01:05<00:27, 14.21it/s]
HPSAC calibration_valid:  71%|███████   | 947/1333 [01:05<00:27, 13.81it/s]
HPSAC calibration_valid:  71%|███████   | 949/1333 [01:05<00:28, 13.65it/s]
HPSAC calibration_valid:  71%|███████▏  | 951/1333 [01:06<00:27, 13.70it/s]
HPSAC calibration_valid:  71%|███████▏  | 953/1333 [01:06<00:28, 13.48it/s]
HPSAC calibration_valid:  72%|███████▏  | 955/1333 [01:06<00:27, 13.52it/s]
HPSAC calibration_valid:  72%|███████▏  | 957/1333 [01:06<00:27, 13.64it/s]
HPSAC calibration_valid:  72%|███████▏  | 959/1333 [01:06<00:26, 14.02it/s]
HPSAC calibration_valid:  72%|███████▏  | 961/1333 [01:06<00:26, 14.05it/s]
HPSAC calibration_valid:  72%|███████▏  | 963/1333 [01:06<00:27, 13.61it/s]
HPSAC calibration_valid:  72%|███████▏  | 965/1333 [01:07<00:26, 13.73it/s]
HPSAC calibration_valid:  73%|███████▎  | 967/1333 [01:07<00:26, 13.95it/s]
HPSAC calibration_valid:  73%|███████▎  | 969/1333 [01:07<00:26, 13.99it/s]
HPSAC calibration_valid:  73%|███████▎  | 971/1333 [01:07<00:26, 13.89it/s]
HPSAC calibration_valid:  73%|███████▎  | 973/1333 [01:07<00:27, 13.17it/s]
HPSAC calibration_valid:  73%|███████▎  | 975/1333 [01:07<00:27, 13.13it/s]
HPSAC calibration_valid:  73%|███████▎  | 977/1333 [01:08<00:26, 13.31it/s]
HPSAC calibration_valid:  73%|███████▎  | 979/1333 [01:08<00:27, 13.04it/s]
HPSAC calibration_valid:  74%|███████▎  | 981/1333 [01:08<00:27, 13.01it/s]
HPSAC calibration_valid:  74%|███████▎  | 983/1333 [01:08<00:27, 12.91it/s]
HPSAC calibration_valid:  74%|███████▍  | 985/1333 [01:08<00:27, 12.66it/s]
HPSAC calibration_valid:  74%|███████▍  | 987/1333 [01:08<00:28, 12.31it/s]
HPSAC calibration_valid:  74%|███████▍  | 989/1333 [01:09<00:30, 11.34it/s]
HPSAC calibration_valid:  74%|███████▍  | 991/1333 [01:09<00:29, 11.59it/s]
HPSAC calibration_valid:  74%|███████▍  | 993/1333 [01:09<00:28, 11.78it/s]
HPSAC calibration_valid:  75%|███████▍  | 995/1333 [01:09<00:28, 11.98it/s]
HPSAC calibration_valid:  75%|███████▍  | 997/1333 [01:09<00:27, 12.04it/s]
HPSAC calibration_valid:  75%|███████▍  | 999/1333 [01:09<00:27, 12.11it/s]
HPSAC calibration_valid:  75%|███████▌  | 1001/1333 [01:10<00:27, 11.98it/s]
HPSAC calibration_valid:  75%|███████▌  | 1003/1333 [01:10<00:27, 12.00it/s]
HPSAC calibration_valid:  75%|███████▌  | 1005/1333 [01:10<00:27, 12.14it/s]
HPSAC calibration_valid:  76%|███████▌  | 1007/1333 [01:10<00:27, 12.01it/s]
HPSAC calibration_valid:  76%|███████▌  | 1009/1333 [01:10<00:27, 11.60it/s]
HPSAC calibration_valid:  76%|███████▌  | 1011/1333 [01:10<00:27, 11.76it/s]
HPSAC calibration_valid:  76%|███████▌  | 1013/1333 [01:11<00:26, 12.20it/s]
HPSAC calibration_valid:  76%|███████▌  | 1015/1333 [01:11<00:26, 12.16it/s]
HPSAC calibration_valid:  76%|███████▋  | 1017/1333 [01:11<00:25, 12.44it/s]
HPSAC calibration_valid:  76%|███████▋  | 1019/1333 [01:11<00:24, 12.59it/s]
HPSAC calibration_valid:  77%|███████▋  | 1021/1333 [01:11<00:24, 12.68it/s]
HPSAC calibration_valid:  77%|███████▋  | 1023/1333 [01:11<00:24, 12.45it/s]
HPSAC calibration_valid:  77%|███████▋  | 1025/1333 [01:11<00:24, 12.58it/s]
HPSAC calibration_valid:  77%|███████▋  | 1027/1333 [01:12<00:23, 12.75it/s]
HPSAC calibration_valid:  77%|███████▋  | 1029/1333 [01:12<00:23, 12.83it/s]
HPSAC calibration_valid:  77%|███████▋  | 1031/1333 [01:12<00:23, 12.77it/s]
HPSAC calibration_valid:  77%|███████▋  | 1033/1333 [01:12<00:23, 12.83it/s]
HPSAC calibration_valid:  78%|███████▊  | 1035/1333 [01:12<00:23, 12.83it/s]
HPSAC calibration_valid:  78%|███████▊  | 1037/1333 [01:12<00:23, 12.60it/s]
HPSAC calibration_valid:  78%|███████▊  | 1039/1333 [01:13<00:23, 12.61it/s]
HPSAC calibration_valid:  78%|███████▊  | 1041/1333 [01:13<00:22, 12.89it/s]
HPSAC calibration_valid:  78%|███████▊  | 1043/1333 [01:13<00:22, 12.81it/s]
HPSAC calibration_valid:  78%|███████▊  | 1045/1333 [01:13<00:22, 12.78it/s]
HPSAC calibration_valid:  79%|███████▊  | 1047/1333 [01:13<00:22, 12.76it/s]
HPSAC calibration_valid:  79%|███████▊  | 1049/1333 [01:13<00:22, 12.76it/s]
HPSAC calibration_valid:  79%|███████▉  | 1051/1333 [01:14<00:22, 12.49it/s]
HPSAC calibration_valid:  79%|███████▉  | 1053/1333 [01:14<00:22, 12.71it/s]
HPSAC calibration_valid:  79%|███████▉  | 1055/1333 [01:14<00:21, 12.81it/s]
HPSAC calibration_valid:  79%|███████▉  | 1057/1333 [01:14<00:21, 13.07it/s]
HPSAC calibration_valid:  79%|███████▉  | 1059/1333 [01:14<00:20, 13.20it/s]
HPSAC calibration_valid:  80%|███████▉  | 1061/1333 [01:14<00:20, 13.02it/s]
HPSAC calibration_valid:  80%|███████▉  | 1063/1333 [01:14<00:20, 12.87it/s]
HPSAC calibration_valid:  80%|███████▉  | 1065/1333 [01:15<00:20, 13.08it/s]
HPSAC calibration_valid:  80%|████████  | 1067/1333 [01:15<00:20, 13.15it/s]
HPSAC calibration_valid:  80%|████████  | 1069/1333 [01:15<00:19, 13.34it/s]
HPSAC calibration_valid:  80%|████████  | 1071/1333 [01:15<00:19, 13.64it/s]
HPSAC calibration_valid:  80%|████████  | 1073/1333 [01:15<00:19, 13.50it/s]
HPSAC calibration_valid:  81%|████████  | 1075/1333 [01:15<00:19, 13.28it/s]
HPSAC calibration_valid:  81%|████████  | 1077/1333 [01:15<00:19, 13.17it/s]
HPSAC calibration_valid:  81%|████████  | 1079/1333 [01:16<00:19, 13.10it/s]
HPSAC calibration_valid:  81%|████████  | 1081/1333 [01:16<00:19, 12.98it/s]
HPSAC calibration_valid:  81%|████████  | 1083/1333 [01:16<00:19, 12.87it/s]
HPSAC calibration_valid:  81%|████████▏ | 1085/1333 [01:16<00:19, 12.82it/s]
HPSAC calibration_valid:  82%|████████▏ | 1087/1333 [01:16<00:19, 12.86it/s]
HPSAC calibration_valid:  82%|████████▏ | 1089/1333 [01:16<00:19, 12.73it/s]
HPSAC calibration_valid:  82%|████████▏ | 1091/1333 [01:17<00:18, 12.85it/s]
HPSAC calibration_valid:  82%|████████▏ | 1093/1333 [01:17<00:18, 12.81it/s]
HPSAC calibration_valid:  82%|████████▏ | 1095/1333 [01:17<00:18, 12.89it/s]
HPSAC calibration_valid:  82%|████████▏ | 1097/1333 [01:17<00:18, 12.87it/s]
HPSAC calibration_valid:  82%|████████▏ | 1099/1333 [01:17<00:18, 12.68it/s]
HPSAC calibration_valid:  83%|████████▎ | 1101/1333 [01:17<00:18, 12.65it/s]
HPSAC calibration_valid:  83%|████████▎ | 1103/1333 [01:18<00:17, 12.95it/s]
HPSAC calibration_valid:  83%|████████▎ | 1105/1333 [01:18<00:17, 12.96it/s]
HPSAC calibration_valid:  83%|████████▎ | 1107/1333 [01:18<00:17, 12.94it/s]
HPSAC calibration_valid:  83%|████████▎ | 1109/1333 [01:18<00:17, 12.85it/s]
HPSAC calibration_valid:  83%|████████▎ | 1111/1333 [01:18<00:17, 12.71it/s]
HPSAC calibration_valid:  83%|████████▎ | 1113/1333 [01:18<00:17, 12.93it/s]
HPSAC calibration_valid:  84%|████████▎ | 1115/1333 [01:18<00:16, 13.01it/s]
HPSAC calibration_valid:  84%|████████▍ | 1117/1333 [01:19<00:16, 13.31it/s]
HPSAC calibration_valid:  84%|████████▍ | 1119/1333 [01:19<00:15, 13.57it/s]
HPSAC calibration_valid:  84%|████████▍ | 1121/1333 [01:19<00:15, 13.96it/s]
HPSAC calibration_valid:  84%|████████▍ | 1123/1333 [01:19<00:15, 13.98it/s]
HPSAC calibration_valid:  84%|████████▍ | 1125/1333 [01:19<00:14, 13.94it/s]
HPSAC calibration_valid:  85%|████████▍ | 1127/1333 [01:19<00:14, 14.02it/s]
HPSAC calibration_valid:  85%|████████▍ | 1129/1333 [01:19<00:14, 13.95it/s]
HPSAC calibration_valid:  85%|████████▍ | 1131/1333 [01:20<00:14, 14.11it/s]
HPSAC calibration_valid:  85%|████████▍ | 1133/1333 [01:20<00:14, 13.85it/s]
HPSAC calibration_valid:  85%|████████▌ | 1135/1333 [01:20<00:14, 13.99it/s]
HPSAC calibration_valid:  85%|████████▌ | 1137/1333 [01:20<00:13, 14.06it/s]
HPSAC calibration_valid:  85%|████████▌ | 1139/1333 [01:20<00:13, 13.93it/s]
HPSAC calibration_valid:  86%|████████▌ | 1141/1333 [01:20<00:13, 14.01it/s]
HPSAC calibration_valid:  86%|████████▌ | 1143/1333 [01:20<00:13, 14.01it/s]
HPSAC calibration_valid:  86%|████████▌ | 1145/1333 [01:21<00:13, 13.96it/s]
HPSAC calibration_valid:  86%|████████▌ | 1147/1333 [01:21<00:13, 13.80it/s]
HPSAC calibration_valid:  86%|████████▌ | 1149/1333 [01:21<00:13, 13.91it/s]
HPSAC calibration_valid:  86%|████████▋ | 1151/1333 [01:21<00:12, 14.04it/s]
HPSAC calibration_valid:  86%|████████▋ | 1153/1333 [01:21<00:12, 13.95it/s]
HPSAC calibration_valid:  87%|████████▋ | 1155/1333 [01:21<00:12, 14.09it/s]
HPSAC calibration_valid:  87%|████████▋ | 1157/1333 [01:21<00:12, 13.81it/s]
HPSAC calibration_valid:  87%|████████▋ | 1159/1333 [01:22<00:12, 13.57it/s]
HPSAC calibration_valid:  87%|████████▋ | 1161/1333 [01:22<00:12, 13.62it/s]
HPSAC calibration_valid:  87%|████████▋ | 1163/1333 [01:22<00:12, 13.90it/s]
HPSAC calibration_valid:  87%|████████▋ | 1165/1333 [01:22<00:11, 14.14it/s]
HPSAC calibration_valid:  88%|████████▊ | 1167/1333 [01:22<00:11, 14.00it/s]
HPSAC calibration_valid:  88%|████████▊ | 1169/1333 [01:22<00:11, 14.03it/s]
HPSAC calibration_valid:  88%|████████▊ | 1171/1333 [01:22<00:11, 14.31it/s]
HPSAC calibration_valid:  88%|████████▊ | 1173/1333 [01:23<00:11, 14.45it/s]
HPSAC calibration_valid:  88%|████████▊ | 1175/1333 [01:23<00:10, 14.59it/s]
HPSAC calibration_valid:  88%|████████▊ | 1177/1333 [01:23<00:10, 14.44it/s]
HPSAC calibration_valid:  88%|████████▊ | 1179/1333 [01:23<00:10, 14.40it/s]
HPSAC calibration_valid:  89%|████████▊ | 1181/1333 [01:23<00:10, 14.23it/s]
HPSAC calibration_valid:  89%|████████▊ | 1183/1333 [01:23<00:10, 13.97it/s]
HPSAC calibration_valid:  89%|████████▉ | 1185/1333 [01:23<00:10, 14.02it/s]
HPSAC calibration_valid:  89%|████████▉ | 1187/1333 [01:24<00:10, 14.29it/s]
HPSAC calibration_valid:  89%|████████▉ | 1189/1333 [01:24<00:10, 14.23it/s]
HPSAC calibration_valid:  89%|████████▉ | 1191/1333 [01:24<00:09, 14.27it/s]
HPSAC calibration_valid:  89%|████████▉ | 1193/1333 [01:24<00:09, 14.20it/s]
HPSAC calibration_valid:  90%|████████▉ | 1195/1333 [01:24<00:09, 14.00it/s]
HPSAC calibration_valid:  90%|████████▉ | 1197/1333 [01:24<00:09, 13.96it/s]
HPSAC calibration_valid:  90%|████████▉ | 1199/1333 [01:24<00:09, 14.03it/s]
HPSAC calibration_valid:  90%|█████████ | 1201/1333 [01:25<00:09, 14.08it/s]
HPSAC calibration_valid:  90%|█████████ | 1203/1333 [01:25<00:09, 14.22it/s]
HPSAC calibration_valid:  90%|█████████ | 1205/1333 [01:25<00:09, 14.20it/s]
HPSAC calibration_valid:  91%|█████████ | 1207/1333 [01:25<00:08, 14.30it/s]
HPSAC calibration_valid:  91%|█████████ | 1209/1333 [01:25<00:08, 14.34it/s]
HPSAC calibration_valid:  91%|█████████ | 1211/1333 [01:25<00:08, 14.39it/s]
HPSAC calibration_valid:  91%|█████████ | 1213/1333 [01:25<00:08, 14.41it/s]
HPSAC calibration_valid:  91%|█████████ | 1215/1333 [01:26<00:08, 14.50it/s]
HPSAC calibration_valid:  91%|█████████▏| 1217/1333 [01:26<00:07, 14.52it/s]
HPSAC calibration_valid:  91%|█████████▏| 1219/1333 [01:26<00:07, 14.54it/s]
HPSAC calibration_valid:  92%|█████████▏| 1221/1333 [01:26<00:07, 14.56it/s]
HPSAC calibration_valid:  92%|█████████▏| 1223/1333 [01:26<00:07, 14.49it/s]
HPSAC calibration_valid:  92%|█████████▏| 1225/1333 [01:26<00:07, 14.59it/s]
HPSAC calibration_valid:  92%|█████████▏| 1227/1333 [01:26<00:07, 14.54it/s]
HPSAC calibration_valid:  92%|█████████▏| 1229/1333 [01:26<00:07, 14.62it/s]
HPSAC calibration_valid:  92%|█████████▏| 1231/1333 [01:27<00:06, 14.68it/s]
HPSAC calibration_valid:  92%|█████████▏| 1233/1333 [01:27<00:06, 14.51it/s]
HPSAC calibration_valid:  93%|█████████▎| 1235/1333 [01:27<00:06, 14.50it/s]
HPSAC calibration_valid:  93%|█████████▎| 1237/1333 [01:27<00:06, 14.67it/s]
HPSAC calibration_valid:  93%|█████████▎| 1239/1333 [01:27<00:06, 14.65it/s]
HPSAC calibration_valid:  93%|█████████▎| 1241/1333 [01:27<00:06, 14.68it/s]
HPSAC calibration_valid:  93%|█████████▎| 1243/1333 [01:27<00:06, 14.78it/s]
