/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  84%|████████▎ | 1115/1333 [01:15<00:14, 14.54it/s]
HPSAC calibration_valid:  84%|████████▍ | 1117/1333 [01:15<00:14, 14.62it/s]
HPSAC calibration_valid:  84%|████████▍ | 1119/1333 [01:15<00:14, 14.63it/s]
HPSAC calibration_valid:  84%|████████▍ | 1121/1333 [01:16<00:14, 14.49it/s]
HPSAC calibration_valid:  84%|████████▍ | 1123/1333 [01:16<00:14, 14.52it/s]
HPSAC calibration_valid:  84%|████████▍ | 1125/1333 [01:16<00:14, 14.59it/s]
HPSAC calibration_valid:  85%|████████▍ | 1127/1333 [01:16<00:14, 14.66it/s]
HPSAC calibration_valid:  85%|████████▍ | 1129/1333 [01:16<00:13, 14.60it/s]
HPSAC calibration_valid:  85%|████████▍ | 1131/1333 [01:16<00:13, 14.68it/s]
HPSAC calibration_valid:  85%|████████▍ | 1133/1333 [01:16<00:13, 14.66it/s]
HPSAC calibration_valid:  85%|████████▌ | 1135/1333 [01:16<00:13, 14.76it/s]
HPSAC calibration_valid:  85%|████████▌ | 1137/1333 [01:17<00:13, 14.76it/s]
HPSAC calibration_valid:  85%|████████▌ | 1139/1333 [01:17<00:13, 14.46it/s]
HPSAC calibration_valid:  86%|████████▌ | 1141/1333 [01:17<00:13, 14.49it/s]
HPSAC calibration_valid:  86%|████████▌ | 1143/1333 [01:17<00:13, 14.59it/s]
HPSAC calibration_valid:  86%|████████▌ | 1145/1333 [01:17<00:12, 14.60it/s]
HPSAC calibration_valid:  86%|████████▌ | 1147/1333 [01:17<00:12, 14.53it/s]
HPSAC calibration_valid:  86%|████████▌ | 1149/1333 [01:17<00:12, 14.53it/s]
HPSAC calibration_valid:  86%|████████▋ | 1151/1333 [01:18<00:12, 14.69it/s]
HPSAC calibration_valid:  86%|████████▋ | 1153/1333 [01:18<00:12, 14.37it/s]
HPSAC calibration_valid:  87%|████████▋ | 1155/1333 [01:18<00:12, 14.40it/s]
HPSAC calibration_valid:  87%|████████▋ | 1157/1333 [01:18<00:12, 14.40it/s]
HPSAC calibration_valid:  87%|████████▋ | 1159/1333 [01:18<00:12, 14.41it/s]
HPSAC calibration_valid:  87%|████████▋ | 1161/1333 [01:18<00:11, 14.36it/s]
HPSAC calibration_valid:  87%|████████▋ | 1163/1333 [01:18<00:11, 14.37it/s]
HPSAC calibration_valid:  87%|████████▋ | 1165/1333 [01:19<00:11, 14.43it/s]
HPSAC calibration_valid:  88%|████████▊ | 1167/1333 [01:19<00:11, 14.54it/s]
HPSAC calibration_valid:  88%|████████▊ | 1169/1333 [01:19<00:11, 14.58it/s]
HPSAC calibration_valid:  88%|████████▊ | 1171/1333 [01:19<00:11, 14.70it/s]
HPSAC calibration_valid:  88%|████████▊ | 1173/1333 [01:19<00:10, 14.71it/s]
HPSAC calibration_valid:  88%|████████▊ | 1175/1333 [01:19<00:10, 14.75it/s]
HPSAC calibration_valid:  88%|████████▊ | 1177/1333 [01:19<00:10, 14.54it/s]
HPSAC calibration_valid:  88%|████████▊ | 1179/1333 [01:20<00:10, 14.32it/s]
HPSAC calibration_valid:  89%|████████▊ | 1181/1333 [01:20<00:10, 14.24it/s]
HPSAC calibration_valid:  89%|████████▊ | 1183/1333 [01:20<00:10, 14.03it/s]
HPSAC calibration_valid:  89%|████████▉ | 1185/1333 [01:20<00:10, 14.00it/s]
HPSAC calibration_valid:  89%|████████▉ | 1187/1333 [01:20<00:10, 14.27it/s]
HPSAC calibration_valid:  89%|████████▉ | 1189/1333 [01:20<00:10, 14.28it/s]
HPSAC calibration_valid:  89%|████████▉ | 1191/1333 [01:20<00:09, 14.43it/s]
HPSAC calibration_valid:  89%|████████▉ | 1193/1333 [01:21<00:09, 14.51it/s]
HPSAC calibration_valid:  90%|████████▉ | 1195/1333 [01:21<00:09, 14.31it/s]
HPSAC calibration_valid:  90%|████████▉ | 1197/1333 [01:21<00:09, 14.32it/s]
HPSAC calibration_valid:  90%|████████▉ | 1199/1333 [01:21<00:09, 14.30it/s]
HPSAC calibration_valid:  90%|█████████ | 1201/1333 [01:21<00:09, 14.52it/s]
HPSAC calibration_valid:  90%|█████████ | 1203/1333 [01:21<00:08, 14.67it/s]
HPSAC calibration_valid:  90%|█████████ | 1205/1333 [01:21<00:08, 14.58it/s]
HPSAC calibration_valid:  91%|█████████ | 1207/1333 [01:21<00:08, 14.61it/s]
HPSAC calibration_valid:  91%|█████████ | 1209/1333 [01:22<00:08, 14.46it/s]
HPSAC calibration_valid:  91%|█████████ | 1211/1333 [01:22<00:08, 14.61it/s]
HPSAC calibration_valid:  91%|█████████ | 1213/1333 [01:22<00:08, 14.45it/s]
HPSAC calibration_valid:  91%|█████████ | 1215/1333 [01:22<00:08, 14.57it/s]
HPSAC calibration_valid:  91%|█████████▏| 1217/1333 [01:22<00:07, 14.72it/s]
HPSAC calibration_valid:  91%|█████████▏| 1219/1333 [01:22<00:07, 14.63it/s]
HPSAC calibration_valid:  92%|█████████▏| 1221/1333 [01:22<00:07, 14.43it/s]
HPSAC calibration_valid:  92%|█████████▏| 1223/1333 [01:23<00:07, 14.34it/s]
HPSAC calibration_valid:  92%|█████████▏| 1225/1333 [01:23<00:07, 14.29it/s]
HPSAC calibration_valid:  92%|█████████▏| 1227/1333 [01:23<00:07, 14.37it/s]
HPSAC calibration_valid:  92%|█████████▏| 1229/1333 [01:23<00:07, 14.43it/s]
HPSAC calibration_valid:  92%|█████████▏| 1231/1333 [01:23<00:07, 14.41it/s]
HPSAC calibration_valid:  92%|█████████▏| 1233/1333 [01:23<00:07, 14.13it/s]
HPSAC calibration_valid:  93%|█████████▎| 1235/1333 [01:23<00:06, 14.23it/s]
HPSAC calibration_valid:  93%|█████████▎| 1237/1333 [01:24<00:06, 14.37it/s]
HPSAC calibration_valid:  93%|█████████▎| 1239/1333 [01:24<00:06, 14.23it/s]
HPSAC calibration_valid:  93%|█████████▎| 1241/1333 [01:24<00:06, 14.34it/s]
HPSAC calibration_valid:  93%|█████████▎| 1243/1333 [01:24<00:06, 14.49it/s]
HPSAC calibration_valid:  93%|█████████▎| 1245/1333 [01:24<00:06, 14.62it/s]
HPSAC calibration_valid:  94%|█████████▎| 1247/1333 [01:24<00:05, 14.50it/s]
HPSAC calibration_valid:  94%|█████████▎| 1249/1333 [01:24<00:05, 14.27it/s]
HPSAC calibration_valid:  94%|█████████▍| 1251/1333 [01:25<00:05, 14.41it/s]
HPSAC calibration_valid:  94%|█████████▍| 1253/1333 [01:25<00:05, 14.51it/s]
HPSAC calibration_valid:  94%|█████████▍| 1255/1333 [01:25<00:05, 14.50it/s]
HPSAC calibration_valid:  94%|█████████▍| 1257/1333 [01:25<00:05, 14.55it/s]
HPSAC calibration_valid:  94%|█████████▍| 1259/1333 [01:25<00:05, 14.61it/s]
HPSAC calibration_valid:  95%|█████████▍| 1261/1333 [01:25<00:04, 14.50it/s]
HPSAC calibration_valid:  95%|█████████▍| 1263/1333 [01:25<00:04, 14.28it/s]
HPSAC calibration_valid:  95%|█████████▍| 1265/1333 [01:25<00:04, 14.14it/s]
HPSAC calibration_valid:  95%|█████████▌| 1267/1333 [01:26<00:04, 13.88it/s]
HPSAC calibration_valid:  95%|█████████▌| 1269/1333 [01:26<00:04, 13.77it/s]
HPSAC calibration_valid:  95%|█████████▌| 1271/1333 [01:26<00:04, 13.62it/s]
HPSAC calibration_valid:  95%|█████████▌| 1273/1333 [01:26<00:04, 13.80it/s]
HPSAC calibration_valid:  96%|█████████▌| 1275/1333 [01:26<00:04, 13.68it/s]
HPSAC calibration_valid:  96%|█████████▌| 1277/1333 [01:26<00:04, 13.74it/s]
HPSAC calibration_valid:  96%|█████████▌| 1279/1333 [01:27<00:03, 13.59it/s]
HPSAC calibration_valid:  96%|█████████▌| 1281/1333 [01:27<00:03, 13.52it/s]
HPSAC calibration_valid:  96%|█████████▌| 1283/1333 [01:27<00:03, 13.37it/s]
HPSAC calibration_valid:  96%|█████████▋| 1285/1333 [01:27<00:03, 13.29it/s]
HPSAC calibration_valid:  97%|█████████▋| 1287/1333 [01:27<00:03, 13.21it/s]
HPSAC calibration_valid:  97%|█████████▋| 1289/1333 [01:27<00:03, 13.18it/s]
HPSAC calibration_valid:  97%|█████████▋| 1291/1333 [01:27<00:03, 13.26it/s]
HPSAC calibration_valid:  97%|█████████▋| 1293/1333 [01:28<00:03, 13.16it/s]
HPSAC calibration_valid:  97%|█████████▋| 1295/1333 [01:28<00:02, 12.83it/s]
HPSAC calibration_valid:  97%|█████████▋| 1297/1333 [01:28<00:02, 12.60it/s]
HPSAC calibration_valid:  97%|█████████▋| 1299/1333 [01:28<00:02, 12.64it/s]
HPSAC calibration_valid:  98%|█████████▊| 1301/1333 [01:28<00:02, 12.71it/s]
HPSAC calibration_valid:  98%|█████████▊| 1303/1333 [01:28<00:02, 13.00it/s]
HPSAC calibration_valid:  98%|█████████▊| 1305/1333 [01:29<00:02, 13.19it/s]
HPSAC calibration_valid:  98%|█████████▊| 1307/1333 [01:29<00:01, 13.28it/s]
HPSAC calibration_valid:  98%|█████████▊| 1309/1333 [01:29<00:01, 13.41it/s]
HPSAC calibration_valid:  98%|█████████▊| 1311/1333 [01:29<00:01, 13.47it/s]
HPSAC calibration_valid:  98%|█████████▊| 1313/1333 [01:29<00:01, 13.56it/s]
HPSAC calibration_valid:  99%|█████████▊| 1315/1333 [01:29<00:01, 13.57it/s]
HPSAC calibration_valid:  99%|█████████▉| 1317/1333 [01:29<00:01, 13.88it/s]
HPSAC calibration_valid:  99%|█████████▉| 1319/1333 [01:30<00:01, 13.80it/s]
HPSAC calibration_valid:  99%|█████████▉| 1321/1333 [01:30<00:00, 13.71it/s]
HPSAC calibration_valid:  99%|█████████▉| 1323/1333 [01:30<00:00, 13.68it/s]
HPSAC calibration_valid:  99%|█████████▉| 1325/1333 [01:30<00:00, 13.54it/s]
HPSAC calibration_valid: 100%|█████████▉| 1327/1333 [01:30<00:00, 13.45it/s]
HPSAC calibration_valid: 100%|█████████▉| 1329/1333 [01:30<00:00, 13.59it/s]
HPSAC calibration_valid: 100%|█████████▉| 1331/1333 [01:30<00:00, 13.76it/s]
HPSAC calibration_valid: 100%|██████████| 1333/1333 [01:31<00:00, 13.70it/s]
                                                                            

HPSAC test:   0%|          | 0/2663 [00:00<?, ?it/s]
HPSAC test:   0%|          | 2/2663 [00:00<03:12, 13.85it/s]
HPSAC test:   0%|          | 4/2663 [00:00<03:08, 14.11it/s]
HPSAC test:   0%|          | 6/2663 [00:00<03:17, 13.47it/s]
HPSAC test:   0%|          | 8/2663 [00:00<03:15, 13.56it/s]
HPSAC test:   0%|          | 10/2663 [00:00<03:15, 13.59it/s]
HPSAC test:   0%|          | 12/2663 [00:00<03:13, 13.70it/s]
HPSAC test:   1%|          | 14/2663 [00:01<03:11, 13.82it/s]
HPSAC test:   1%|          | 16/2663 [00:01<03:10, 13.88it/s]
HPSAC test:   1%|          | 18/2663 [00:01<03:10, 13.89it/s]
HPSAC test:   1%|          | 20/2663 [00:01<03:11, 13.80it/s]
HPSAC test:   1%|          | 22/2663 [00:01<03:15, 13.53it/s]
HPSAC test:   1%|          | 24/2663 [00:01<03:16, 13.41it/s]
HPSAC test:   1%|          | 26/2663 [00:01<03:16, 13.44it/s]
HPSAC test:   1%|          | 28/2663 [00:02<03:16, 13.44it/s]
HPSAC test:   1%|          | 30/2663 [00:02<03:14, 13.56it/s]
HPSAC test:   1%|          | 32/2663 [00:02<03:12, 13.64it/s]
HPSAC test:   1%|▏         | 34/2663 [00:02<03:11, 13.70it/s]
HPSAC test:   1%|▏         | 36/2663 [00:02<03:08, 13.96it/s]
HPSAC test:   1%|▏         | 38/2663 [00:02<03:08, 13.90it/s]
HPSAC test:   2%|▏         | 40/2663 [00:02<03:09, 13.85it/s]
HPSAC test:   2%|▏         | 42/2663 [00:03<03:10, 13.72it/s]
HPSAC test:   2%|▏         | 44/2663 [00:03<03:14, 13.45it/s]
HPSAC test:   2%|▏         | 46/2663 [00:03<03:12, 13.58it/s]
HPSAC test:   2%|▏         | 48/2663 [00:03<03:11, 13.64it/s]
HPSAC test:   2%|▏         | 50/2663 [00:03<03:08, 13.84it/s]
HPSAC test:   2%|▏         | 52/2663 [00:03<03:09, 13.77it/s]
HPSAC test:   2%|▏         | 54/2663 [00:03<03:07, 13.95it/s]
HPSAC test:   2%|▏         | 56/2663 [00:04<03:07, 13.92it/s]
HPSAC test:   2%|▏         | 58/2663 [00:04<03:08, 13.83it/s]
HPSAC test:   2%|▏         | 60/2663 [00:04<03:09, 13.74it/s]
HPSAC test:   2%|▏         | 62/2663 [00:04<03:06, 13.92it/s]
HPSAC test:   2%|▏         | 64/2663 [00:04<03:08, 13.79it/s]
HPSAC test:   2%|▏         | 66/2663 [00:04<03:11, 13.54it/s]
HPSAC test:   3%|▎         | 68/2663 [00:04<03:09, 13.68it/s]
HPSAC test:   3%|▎         | 70/2663 [00:05<03:05, 14.00it/s]
HPSAC test:   3%|▎         | 72/2663 [00:05<03:05, 13.97it/s]
HPSAC test:   3%|▎         | 74/2663 [00:05<03:03, 14.08it/s]
HPSAC test:   3%|▎         | 76/2663 [00:05<03:01, 14.26it/s]
HPSAC test:   3%|▎         | 78/2663 [00:05<03:00, 14.33it/s]
HPSAC test:   3%|▎         | 80/2663 [00:05<02:58, 14.44it/s]
HPSAC test:   3%|▎         | 82/2663 [00:05<02:59, 14.41it/s]
HPSAC test:   3%|▎         | 84/2663 [00:06<03:00, 14.29it/s]
HPSAC test:   4%|▎         | 98/2663 [00:06<01:00, 42.09it/s]
HPSAC test:   4%|▍         | 103/2663 [00:06<01:32, 27.54it/s]
HPSAC test:   4%|▍         | 107/2663 [00:06<01:54, 22.36it/s]
HPSAC test:   4%|▍         | 110/2663 [00:07<02:07, 20.00it/s]
HPSAC test:   4%|▍         | 113/2663 [00:07<02:17, 18.49it/s]
HPSAC test:   4%|▍         | 116/2663 [00:07<02:26, 17.33it/s]
HPSAC test:   4%|▍         | 118/2663 [00:07<02:32, 16.72it/s]
HPSAC test:   5%|▍         | 120/2663 [00:07<02:36, 16.28it/s]
HPSAC test:   5%|▍         | 122/2663 [00:07<02:41, 15.75it/s]
HPSAC test:   5%|▍         | 124/2663 [00:07<02:45, 15.34it/s]
HPSAC test:   5%|▍         | 126/2663 [00:08<02:47, 15.16it/s]
HPSAC test:   5%|▍         | 128/2663 [00:08<02:49, 14.97it/s]
HPSAC test:   5%|▍         | 130/2663 [00:08<02:49, 14.97it/s]
HPSAC test:   5%|▍         | 132/2663 [00:08<02:50, 14.80it/s]
HPSAC test:   5%|▌         | 134/2663 [00:08<02:54, 14.50it/s]
HPSAC test:   5%|▌         | 136/2663 [00:08<02:53, 14.57it/s]
HPSAC test:   5%|▌         | 138/2663 [00:08<02:55, 14.37it/s]
HPSAC test:   5%|▌         | 140/2663 [00:09<02:55, 14.39it/s]
HPSAC test:   5%|▌         | 142/2663 [00:09<02:56, 14.28it/s]
HPSAC test:   5%|▌         | 144/2663 [00:09<02:55, 14.33it/s]
HPSAC test:   5%|▌         | 146/2663 [00:09<02:55, 14.37it/s]
HPSAC test:   6%|▌         | 148/2663 [00:09<02:53, 14.47it/s]
HPSAC test:   6%|▌         | 150/2663 [00:09<02:52, 14.59it/s]
HPSAC test:   6%|▌         | 152/2663 [00:09<02:51, 14.67it/s]
HPSAC test:   6%|▌         | 154/2663 [00:10<02:50, 14.69it/s]
HPSAC test:   6%|▌         | 156/2663 [00:10<02:51, 14.66it/s]
HPSAC test:   6%|▌         | 158/2663 [00:10<02:53, 14.42it/s]
HPSAC test:   6%|▌         | 160/2663 [00:10<02:55, 14.30it/s]
HPSAC test:   6%|▌         | 162/2663 [00:10<02:54, 14.33it/s]
HPSAC test:   6%|▌         | 164/2663 [00:10<02:52, 14.48it/s]
HPSAC test:   6%|▌         | 166/2663 [00:10<02:51, 14.56it/s]
HPSAC test:   6%|▋         | 168/2663 [00:11<02:50, 14.61it/s]
HPSAC test:   6%|▋         | 170/2663 [00:11<02:51, 14.51it/s]
HPSAC test:   6%|▋         | 172/2663 [00:11<02:49, 14.71it/s]
HPSAC test:   7%|▋         | 174/2663 [00:11<02:48, 14.74it/s]
HPSAC test:   7%|▋         | 176/2663 [00:11<02:48, 14.75it/s]
HPSAC test:   7%|▋         | 178/2663 [00:11<02:48, 14.76it/s]
HPSAC test:   7%|▋         | 180/2663 [00:11<02:46, 14.90it/s]
HPSAC test:   7%|▋         | 182/2663 [00:11<02:47, 14.77it/s]
HPSAC test:   7%|▋         | 184/2663 [00:12<02:46, 14.88it/s]
HPSAC test:   7%|▋         | 186/2663 [00:12<02:45, 14.92it/s]
HPSAC test:   7%|▋         | 188/2663 [00:12<02:46, 14.89it/s]
HPSAC test:   7%|▋         | 190/2663 [00:12<02:47, 14.78it/s]
HPSAC test:   7%|▋         | 192/2663 [00:12<02:46, 14.85it/s]
HPSAC test:   7%|▋         | 194/2663 [00:12<02:47, 14.73it/s]
HPSAC test:   7%|▋         | 196/2663 [00:12<02:46, 14.80it/s]
HPSAC test:   7%|▋         | 198/2663 [00:13<02:46, 14.80it/s]
HPSAC test:   8%|▊         | 200/2663 [00:13<02:46, 14.80it/s]
HPSAC test:   8%|▊         | 202/2663 [00:13<02:45, 14.85it/s]
HPSAC test:   8%|▊         | 204/2663 [00:13<02:49, 14.49it/s]
HPSAC test:   8%|▊         | 206/2663 [00:13<02:51, 14.32it/s]
HPSAC test:   8%|▊         | 208/2663 [00:13<02:49, 14.50it/s]
HPSAC test:   8%|▊         | 210/2663 [00:13<02:48, 14.58it/s]
HPSAC test:   8%|▊         | 212/2663 [00:14<02:46, 14.75it/s]
HPSAC test:   8%|▊         | 214/2663 [00:14<02:45, 14.84it/s]
HPSAC test:   8%|▊         | 216/2663 [00:14<02:46, 14.73it/s]
HPSAC test:   8%|▊         | 218/2663 [00:14<02:46, 14.70it/s]
HPSAC test:   8%|▊         | 220/2663 [00:14<02:47, 14.56it/s]
HPSAC test:   8%|▊         | 222/2663 [00:14<02:48, 14.47it/s]
HPSAC test:   8%|▊         | 224/2663 [00:14<02:47, 14.53it/s]
HPSAC test:   8%|▊         | 226/2663 [00:14<02:47, 14.59it/s]
HPSAC test:   9%|▊         | 228/2663 [00:15<02:45, 14.72it/s]
HPSAC test:   9%|▊         | 230/2663 [00:15<02:46, 14.59it/s]
HPSAC test:   9%|▊         | 232/2663 [00:15<02:45, 14.69it/s]
HPSAC test:   9%|▉         | 234/2663 [00:15<02:44, 14.75it/s]
HPSAC test:   9%|▉         | 236/2663 [00:15<02:44, 14.78it/s]
HPSAC test:   9%|▉         | 238/2663 [00:15<02:44, 14.71it/s]
HPSAC test:   9%|▉         | 240/2663 [00:15<02:44, 14.74it/s]
HPSAC test:   9%|▉         | 242/2663 [00:16<02:43, 14.79it/s]
HPSAC test:   9%|▉         | 244/2663 [00:16<02:42, 14.85it/s]
HPSAC test:   9%|▉         | 246/2663 [00:16<02:42, 14.89it/s]
HPSAC test:   9%|▉         | 248/2663 [00:16<02:42, 14.84it/s]
HPSAC test:   9%|▉         | 250/2663 [00:16<02:42, 14.86it/s]
HPSAC test:   9%|▉         | 252/2663 [00:16<02:43, 14.72it/s]
HPSAC test:  10%|▉         | 254/2663 [00:16<02:43, 14.77it/s]
HPSAC test:  10%|▉         | 256/2663 [00:17<02:45, 14.55it/s]
HPSAC test:  10%|▉         | 258/2663 [00:17<02:45, 14.55it/s]
HPSAC test:  10%|▉         | 260/2663 [00:17<02:43, 14.70it/s]
HPSAC test:  10%|▉         | 262/2663 [00:17<02:43, 14.71it/s]
HPSAC test:  10%|▉         | 264/2663 [00:17<02:44, 14.58it/s]
HPSAC test:  10%|▉         | 266/2663 [00:17<02:45, 14.49it/s]
HPSAC test:  10%|█         | 268/2663 [00:17<02:46, 14.41it/s]
HPSAC test:  10%|█         | 270/2663 [00:17<02:45, 14.49it/s]
HPSAC test:  10%|█         | 272/2663 [00:18<02:45, 14.43it/s]
HPSAC test:  10%|█         | 274/2663 [00:18<02:45, 14.43it/s]
HPSAC test:  10%|█         | 276/2663 [00:18<02:43, 14.56it/s]
HPSAC test:  10%|█         | 278/2663 [00:18<02:42, 14.65it/s]
HPSAC test:  11%|█         | 280/2663 [00:18<02:42, 14.67it/s]
HPSAC test:  11%|█         | 282/2663 [00:18<02:41, 14.72it/s]
HPSAC test:  11%|█         | 284/2663 [00:18<02:42, 14.60it/s]
HPSAC test:  11%|█         | 286/2663 [00:19<02:41, 14.72it/s]
HPSAC test:  11%|█         | 288/2663 [00:19<02:42, 14.64it/s]
HPSAC test:  11%|█         | 290/2663 [00:19<02:44, 14.46it/s]
HPSAC test:  11%|█         | 292/2663 [00:19<02:45, 14.29it/s]
HPSAC test:  11%|█         | 294/2663 [00:19<02:45, 14.31it/s]
HPSAC test:  11%|█         | 296/2663 [00:19<02:44, 14.42it/s]
HPSAC test:  11%|█         | 298/2663 [00:19<02:42, 14.58it/s]
HPSAC test:  11%|█▏        | 300/2663 [00:20<02:41, 14.64it/s]
HPSAC test:  11%|█▏        | 302/2663 [00:20<02:39, 14.82it/s]
HPSAC test:  11%|█▏        | 304/2663 [00:20<02:38, 14.91it/s]
HPSAC test:  11%|█▏        | 306/2663 [00:20<02:37, 15.00it/s]
HPSAC test:  12%|█▏        | 308/2663 [00:20<02:39, 14.80it/s]
HPSAC test:  12%|█▏        | 310/2663 [00:20<02:38, 14.80it/s]
