/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  74%|███████▍  | 988/1333 [01:07<00:25, 13.63it/s]
HPSAC calibration_valid:  74%|███████▍  | 990/1333 [01:07<00:25, 13.70it/s]
HPSAC calibration_valid:  74%|███████▍  | 992/1333 [01:07<00:24, 13.83it/s]
HPSAC calibration_valid:  75%|███████▍  | 994/1333 [01:07<00:24, 13.73it/s]
HPSAC calibration_valid:  75%|███████▍  | 996/1333 [01:07<00:24, 13.53it/s]
HPSAC calibration_valid:  75%|███████▍  | 998/1333 [01:07<00:24, 13.56it/s]
HPSAC calibration_valid:  76%|███████▌  | 1012/1333 [01:07<00:08, 36.80it/s]
HPSAC calibration_valid:  76%|███████▌  | 1016/1333 [01:08<00:11, 26.90it/s]
HPSAC calibration_valid:  76%|███████▋  | 1019/1333 [01:08<00:13, 23.11it/s]
HPSAC calibration_valid:  77%|███████▋  | 1022/1333 [01:08<00:15, 20.23it/s]
HPSAC calibration_valid:  77%|███████▋  | 1025/1333 [01:08<00:16, 18.42it/s]
HPSAC calibration_valid:  77%|███████▋  | 1027/1333 [01:08<00:17, 17.73it/s]
HPSAC calibration_valid:  77%|███████▋  | 1029/1333 [01:09<00:17, 16.99it/s]
HPSAC calibration_valid:  77%|███████▋  | 1031/1333 [01:09<00:18, 16.50it/s]
HPSAC calibration_valid:  77%|███████▋  | 1033/1333 [01:09<00:18, 16.02it/s]
HPSAC calibration_valid:  78%|███████▊  | 1035/1333 [01:09<00:19, 15.61it/s]
HPSAC calibration_valid:  78%|███████▊  | 1037/1333 [01:09<00:19, 15.35it/s]
HPSAC calibration_valid:  78%|███████▊  | 1039/1333 [01:09<00:19, 15.07it/s]
HPSAC calibration_valid:  78%|███████▊  | 1041/1333 [01:09<00:19, 15.00it/s]
HPSAC calibration_valid:  78%|███████▊  | 1043/1333 [01:10<00:19, 14.61it/s]
HPSAC calibration_valid:  78%|███████▊  | 1045/1333 [01:10<00:19, 14.66it/s]
HPSAC calibration_valid:  79%|███████▊  | 1047/1333 [01:10<00:19, 14.56it/s]
HPSAC calibration_valid:  79%|███████▊  | 1049/1333 [01:10<00:19, 14.56it/s]
HPSAC calibration_valid:  79%|███████▉  | 1051/1333 [01:10<00:19, 14.45it/s]
HPSAC calibration_valid:  79%|███████▉  | 1053/1333 [01:10<00:19, 14.57it/s]
HPSAC calibration_valid:  79%|███████▉  | 1055/1333 [01:10<00:19, 14.59it/s]
HPSAC calibration_valid:  79%|███████▉  | 1057/1333 [01:11<00:19, 14.52it/s]
HPSAC calibration_valid:  79%|███████▉  | 1059/1333 [01:11<00:19, 14.40it/s]
HPSAC calibration_valid:  80%|███████▉  | 1061/1333 [01:11<00:18, 14.35it/s]
HPSAC calibration_valid:  80%|███████▉  | 1063/1333 [01:11<00:19, 14.18it/s]
HPSAC calibration_valid:  80%|███████▉  | 1065/1333 [01:11<00:18, 14.33it/s]
HPSAC calibration_valid:  80%|████████  | 1067/1333 [01:11<00:18, 14.42it/s]
HPSAC calibration_valid:  80%|████████  | 1069/1333 [01:11<00:18, 14.39it/s]
HPSAC calibration_valid:  80%|████████  | 1071/1333 [01:11<00:17, 14.64it/s]
HPSAC calibration_valid:  80%|████████  | 1073/1333 [01:12<00:17, 14.71it/s]
HPSAC calibration_valid:  81%|████████  | 1075/1333 [01:12<00:17, 14.88it/s]
HPSAC calibration_valid:  81%|████████  | 1077/1333 [01:12<00:17, 15.02it/s]
HPSAC calibration_valid:  81%|████████  | 1079/1333 [01:12<00:16, 15.06it/s]
HPSAC calibration_valid:  81%|████████  | 1081/1333 [01:12<00:16, 15.14it/s]
HPSAC calibration_valid:  81%|████████  | 1083/1333 [01:12<00:16, 15.13it/s]
HPSAC calibration_valid:  81%|████████▏ | 1085/1333 [01:12<00:16, 15.23it/s]
HPSAC calibration_valid:  82%|████████▏ | 1087/1333 [01:13<00:16, 15.01it/s]
HPSAC calibration_valid:  82%|████████▏ | 1089/1333 [01:13<00:16, 15.10it/s]
HPSAC calibration_valid:  82%|████████▏ | 1091/1333 [01:13<00:16, 15.05it/s]
HPSAC calibration_valid:  82%|████████▏ | 1093/1333 [01:13<00:15, 15.17it/s]
HPSAC calibration_valid:  82%|████████▏ | 1095/1333 [01:13<00:15, 15.25it/s]
HPSAC calibration_valid:  82%|████████▏ | 1097/1333 [01:13<00:15, 15.30it/s]
HPSAC calibration_valid:  82%|████████▏ | 1099/1333 [01:13<00:15, 15.27it/s]
HPSAC calibration_valid:  83%|████████▎ | 1101/1333 [01:13<00:15, 15.13it/s]
HPSAC calibration_valid:  83%|████████▎ | 1103/1333 [01:14<00:15, 15.17it/s]
HPSAC calibration_valid:  83%|████████▎ | 1105/1333 [01:14<00:15, 15.11it/s]
HPSAC calibration_valid:  83%|████████▎ | 1107/1333 [01:14<00:15, 14.87it/s]
HPSAC calibration_valid:  83%|████████▎ | 1109/1333 [01:14<00:15, 14.88it/s]
HPSAC calibration_valid:  83%|████████▎ | 1111/1333 [01:14<00:14, 14.99it/s]
HPSAC calibration_valid:  83%|████████▎ | 1113/1333 [01:14<00:14, 14.94it/s]
HPSAC calibration_valid:  84%|████████▎ | 1115/1333 [01:14<00:14, 14.87it/s]
HPSAC calibration_valid:  84%|████████▍ | 1117/1333 [01:15<00:14, 15.01it/s]
HPSAC calibration_valid:  84%|████████▍ | 1119/1333 [01:15<00:14, 14.91it/s]
HPSAC calibration_valid:  84%|████████▍ | 1121/1333 [01:15<00:14, 14.96it/s]
HPSAC calibration_valid:  84%|████████▍ | 1123/1333 [01:15<00:14, 14.91it/s]
HPSAC calibration_valid:  84%|████████▍ | 1125/1333 [01:15<00:14, 14.80it/s]
HPSAC calibration_valid:  85%|████████▍ | 1127/1333 [01:15<00:13, 14.98it/s]
HPSAC calibration_valid:  85%|████████▍ | 1129/1333 [01:15<00:13, 15.07it/s]
HPSAC calibration_valid:  85%|████████▍ | 1131/1333 [01:15<00:13, 15.21it/s]
HPSAC calibration_valid:  85%|████████▍ | 1133/1333 [01:16<00:13, 15.13it/s]
HPSAC calibration_valid:  85%|████████▌ | 1135/1333 [01:16<00:13, 15.13it/s]
HPSAC calibration_valid:  85%|████████▌ | 1137/1333 [01:16<00:13, 14.84it/s]
HPSAC calibration_valid:  85%|████████▌ | 1139/1333 [01:16<00:13, 14.60it/s]
HPSAC calibration_valid:  86%|████████▌ | 1141/1333 [01:16<00:13, 14.54it/s]
HPSAC calibration_valid:  86%|████████▌ | 1143/1333 [01:16<00:12, 14.81it/s]
HPSAC calibration_valid:  86%|████████▌ | 1145/1333 [01:16<00:12, 15.00it/s]
HPSAC calibration_valid:  86%|████████▌ | 1147/1333 [01:17<00:12, 15.00it/s]
HPSAC calibration_valid:  86%|████████▌ | 1149/1333 [01:17<00:12, 14.61it/s]
HPSAC calibration_valid:  86%|████████▋ | 1151/1333 [01:17<00:12, 14.70it/s]
HPSAC calibration_valid:  86%|████████▋ | 1153/1333 [01:17<00:12, 14.71it/s]
HPSAC calibration_valid:  87%|████████▋ | 1155/1333 [01:17<00:11, 14.96it/s]
HPSAC calibration_valid:  87%|████████▋ | 1157/1333 [01:17<00:11, 15.00it/s]
HPSAC calibration_valid:  87%|████████▋ | 1159/1333 [01:17<00:11, 14.66it/s]
HPSAC calibration_valid:  87%|████████▋ | 1161/1333 [01:17<00:11, 14.79it/s]
HPSAC calibration_valid:  87%|████████▋ | 1163/1333 [01:18<00:11, 14.94it/s]
HPSAC calibration_valid:  87%|████████▋ | 1165/1333 [01:18<00:11, 14.84it/s]
HPSAC calibration_valid:  88%|████████▊ | 1167/1333 [01:18<00:11, 14.71it/s]
HPSAC calibration_valid:  88%|████████▊ | 1169/1333 [01:18<00:11, 14.82it/s]
HPSAC calibration_valid:  88%|████████▊ | 1171/1333 [01:18<00:10, 14.77it/s]
HPSAC calibration_valid:  88%|████████▊ | 1173/1333 [01:18<00:10, 14.90it/s]
HPSAC calibration_valid:  88%|████████▊ | 1175/1333 [01:18<00:10, 14.95it/s]
HPSAC calibration_valid:  88%|████████▊ | 1177/1333 [01:19<00:10, 15.02it/s]
HPSAC calibration_valid:  88%|████████▊ | 1179/1333 [01:19<00:10, 15.04it/s]
HPSAC calibration_valid:  89%|████████▊ | 1181/1333 [01:19<00:09, 15.21it/s]
HPSAC calibration_valid:  89%|████████▊ | 1183/1333 [01:19<00:09, 15.00it/s]
HPSAC calibration_valid:  89%|████████▉ | 1185/1333 [01:19<00:09, 15.06it/s]
HPSAC calibration_valid:  89%|████████▉ | 1187/1333 [01:19<00:09, 15.05it/s]
HPSAC calibration_valid:  89%|████████▉ | 1189/1333 [01:19<00:09, 15.09it/s]
HPSAC calibration_valid:  89%|████████▉ | 1191/1333 [01:19<00:09, 15.10it/s]
HPSAC calibration_valid:  89%|████████▉ | 1193/1333 [01:20<00:09, 15.10it/s]
HPSAC calibration_valid:  90%|████████▉ | 1195/1333 [01:20<00:09, 14.85it/s]
HPSAC calibration_valid:  90%|████████▉ | 1197/1333 [01:20<00:09, 14.80it/s]
HPSAC calibration_valid:  90%|████████▉ | 1199/1333 [01:20<00:09, 14.82it/s]
HPSAC calibration_valid:  90%|█████████ | 1201/1333 [01:20<00:08, 14.88it/s]
HPSAC calibration_valid:  90%|█████████ | 1203/1333 [01:20<00:08, 14.79it/s]
HPSAC calibration_valid:  90%|█████████ | 1205/1333 [01:20<00:08, 14.60it/s]
HPSAC calibration_valid:  91%|█████████ | 1207/1333 [01:21<00:08, 14.33it/s]
HPSAC calibration_valid:  91%|█████████ | 1209/1333 [01:21<00:08, 13.89it/s]
HPSAC calibration_valid:  91%|█████████ | 1211/1333 [01:21<00:08, 13.95it/s]
HPSAC calibration_valid:  91%|█████████ | 1213/1333 [01:21<00:08, 13.40it/s]
HPSAC calibration_valid:  91%|█████████ | 1215/1333 [01:21<00:08, 13.65it/s]
HPSAC calibration_valid:  91%|█████████▏| 1217/1333 [01:21<00:08, 13.64it/s]
HPSAC calibration_valid:  91%|█████████▏| 1219/1333 [01:21<00:08, 13.76it/s]
HPSAC calibration_valid:  92%|█████████▏| 1221/1333 [01:22<00:08, 13.94it/s]
HPSAC calibration_valid:  92%|█████████▏| 1223/1333 [01:22<00:07, 13.96it/s]
HPSAC calibration_valid:  92%|█████████▏| 1225/1333 [01:22<00:07, 13.81it/s]
HPSAC calibration_valid:  92%|█████████▏| 1227/1333 [01:22<00:07, 13.75it/s]
HPSAC calibration_valid:  92%|█████████▏| 1229/1333 [01:22<00:07, 13.88it/s]
HPSAC calibration_valid:  92%|█████████▏| 1231/1333 [01:22<00:07, 14.08it/s]
HPSAC calibration_valid:  92%|█████████▏| 1233/1333 [01:22<00:07, 14.09it/s]
HPSAC calibration_valid:  93%|█████████▎| 1235/1333 [01:23<00:06, 14.15it/s]
HPSAC calibration_valid:  93%|█████████▎| 1237/1333 [01:23<00:06, 14.20it/s]
HPSAC calibration_valid:  93%|█████████▎| 1239/1333 [01:23<00:06, 14.19it/s]
HPSAC calibration_valid:  93%|█████████▎| 1241/1333 [01:23<00:06, 13.87it/s]
HPSAC calibration_valid:  93%|█████████▎| 1243/1333 [01:23<00:06, 13.84it/s]
HPSAC calibration_valid:  93%|█████████▎| 1245/1333 [01:23<00:06, 13.77it/s]
HPSAC calibration_valid:  94%|█████████▎| 1247/1333 [01:23<00:06, 13.78it/s]
HPSAC calibration_valid:  94%|█████████▎| 1249/1333 [01:24<00:06, 13.86it/s]
HPSAC calibration_valid:  94%|█████████▍| 1251/1333 [01:24<00:05, 13.92it/s]
HPSAC calibration_valid:  94%|█████████▍| 1253/1333 [01:24<00:05, 13.87it/s]
HPSAC calibration_valid:  94%|█████████▍| 1255/1333 [01:24<00:05, 13.87it/s]
HPSAC calibration_valid:  94%|█████████▍| 1257/1333 [01:24<00:05, 13.98it/s]
HPSAC calibration_valid:  94%|█████████▍| 1259/1333 [01:24<00:05, 13.97it/s]
HPSAC calibration_valid:  95%|█████████▍| 1261/1333 [01:24<00:05, 13.89it/s]
HPSAC calibration_valid:  95%|█████████▍| 1263/1333 [01:25<00:05, 13.82it/s]
HPSAC calibration_valid:  95%|█████████▍| 1265/1333 [01:25<00:05, 13.56it/s]
HPSAC calibration_valid:  95%|█████████▌| 1267/1333 [01:25<00:04, 13.49it/s]
HPSAC calibration_valid:  95%|█████████▌| 1269/1333 [01:25<00:04, 13.61it/s]
HPSAC calibration_valid:  95%|█████████▌| 1271/1333 [01:25<00:04, 13.67it/s]
HPSAC calibration_valid:  95%|█████████▌| 1273/1333 [01:25<00:04, 13.74it/s]
HPSAC calibration_valid:  96%|█████████▌| 1275/1333 [01:26<00:04, 13.51it/s]
HPSAC calibration_valid:  96%|█████████▌| 1277/1333 [01:26<00:04, 13.71it/s]
HPSAC calibration_valid:  96%|█████████▌| 1279/1333 [01:26<00:03, 13.79it/s]
HPSAC calibration_valid:  96%|█████████▌| 1281/1333 [01:26<00:03, 13.89it/s]
HPSAC calibration_valid:  96%|█████████▌| 1283/1333 [01:26<00:03, 13.90it/s]
HPSAC calibration_valid:  96%|█████████▋| 1285/1333 [01:26<00:03, 13.97it/s]
HPSAC calibration_valid:  97%|█████████▋| 1287/1333 [01:26<00:03, 14.01it/s]
HPSAC calibration_valid:  97%|█████████▋| 1289/1333 [01:27<00:03, 13.82it/s]
HPSAC calibration_valid:  97%|█████████▋| 1291/1333 [01:27<00:03, 13.90it/s]
HPSAC calibration_valid:  97%|█████████▋| 1293/1333 [01:27<00:02, 14.10it/s]
HPSAC calibration_valid:  97%|█████████▋| 1295/1333 [01:27<00:02, 13.96it/s]
HPSAC calibration_valid:  97%|█████████▋| 1297/1333 [01:27<00:02, 13.82it/s]
HPSAC calibration_valid:  97%|█████████▋| 1299/1333 [01:27<00:02, 13.65it/s]
HPSAC calibration_valid:  98%|█████████▊| 1301/1333 [01:27<00:02, 13.71it/s]
HPSAC calibration_valid:  98%|█████████▊| 1303/1333 [01:28<00:02, 13.55it/s]
HPSAC calibration_valid:  98%|█████████▊| 1305/1333 [01:28<00:02, 13.59it/s]
HPSAC calibration_valid:  98%|█████████▊| 1307/1333 [01:28<00:01, 13.71it/s]
HPSAC calibration_valid:  98%|█████████▊| 1309/1333 [01:28<00:01, 13.79it/s]
HPSAC calibration_valid:  98%|█████████▊| 1311/1333 [01:28<00:01, 13.85it/s]
HPSAC calibration_valid:  98%|█████████▊| 1313/1333 [01:28<00:01, 14.03it/s]
HPSAC calibration_valid:  99%|█████████▊| 1315/1333 [01:28<00:01, 13.81it/s]
HPSAC calibration_valid:  99%|█████████▉| 1317/1333 [01:29<00:01, 13.73it/s]
HPSAC calibration_valid:  99%|█████████▉| 1319/1333 [01:29<00:01, 13.87it/s]
HPSAC calibration_valid:  99%|█████████▉| 1321/1333 [01:29<00:00, 14.08it/s]
HPSAC calibration_valid:  99%|█████████▉| 1323/1333 [01:29<00:00, 14.22it/s]
HPSAC calibration_valid:  99%|█████████▉| 1325/1333 [01:29<00:00, 14.33it/s]
HPSAC calibration_valid: 100%|█████████▉| 1327/1333 [01:29<00:00, 14.14it/s]
HPSAC calibration_valid: 100%|█████████▉| 1329/1333 [01:29<00:00, 14.22it/s]
HPSAC calibration_valid: 100%|█████████▉| 1331/1333 [01:30<00:00, 14.24it/s]
HPSAC calibration_valid: 100%|██████████| 1333/1333 [01:30<00:00, 14.27it/s]
                                                                            

HPSAC test:   0%|          | 0/2663 [00:00<?, ?it/s]
HPSAC test:   0%|          | 2/2663 [00:00<03:00, 14.72it/s]
HPSAC test:   0%|          | 4/2663 [00:00<03:02, 14.56it/s]
HPSAC test:   0%|          | 6/2663 [00:00<03:06, 14.27it/s]
HPSAC test:   0%|          | 8/2663 [00:00<03:01, 14.63it/s]
HPSAC test:   0%|          | 10/2663 [00:00<02:57, 14.91it/s]
HPSAC test:   0%|          | 12/2663 [00:00<02:57, 14.95it/s]
HPSAC test:   1%|          | 14/2663 [00:00<02:56, 15.03it/s]
HPSAC test:   1%|          | 16/2663 [00:01<02:54, 15.15it/s]
HPSAC test:   1%|          | 18/2663 [00:01<02:53, 15.21it/s]
HPSAC test:   1%|          | 20/2663 [00:01<02:52, 15.30it/s]
HPSAC test:   1%|          | 22/2663 [00:01<02:53, 15.22it/s]
HPSAC test:   1%|          | 24/2663 [00:01<02:53, 15.19it/s]
HPSAC test:   1%|          | 26/2663 [00:01<02:54, 15.11it/s]
HPSAC test:   1%|          | 28/2663 [00:01<02:54, 15.10it/s]
HPSAC test:   1%|          | 30/2663 [00:01<02:53, 15.15it/s]
HPSAC test:   1%|          | 32/2663 [00:02<02:53, 15.16it/s]
HPSAC test:   1%|▏         | 34/2663 [00:02<02:52, 15.23it/s]
HPSAC test:   1%|▏         | 36/2663 [00:02<02:51, 15.31it/s]
HPSAC test:   1%|▏         | 38/2663 [00:02<02:51, 15.33it/s]
HPSAC test:   2%|▏         | 40/2663 [00:02<02:51, 15.26it/s]
HPSAC test:   2%|▏         | 42/2663 [00:02<02:51, 15.26it/s]
HPSAC test:   2%|▏         | 44/2663 [00:02<02:53, 15.14it/s]
HPSAC test:   2%|▏         | 46/2663 [00:03<02:52, 15.17it/s]
HPSAC test:   2%|▏         | 48/2663 [00:03<02:52, 15.19it/s]
HPSAC test:   2%|▏         | 50/2663 [00:03<02:51, 15.22it/s]
HPSAC test:   2%|▏         | 52/2663 [00:03<02:52, 15.12it/s]
HPSAC test:   2%|▏         | 54/2663 [00:03<02:54, 14.93it/s]
HPSAC test:   2%|▏         | 56/2663 [00:03<02:53, 15.03it/s]
HPSAC test:   2%|▏         | 58/2663 [00:03<02:54, 14.93it/s]
HPSAC test:   2%|▏         | 60/2663 [00:03<02:55, 14.84it/s]
HPSAC test:   2%|▏         | 62/2663 [00:04<02:53, 14.99it/s]
HPSAC test:   2%|▏         | 64/2663 [00:04<02:56, 14.71it/s]
HPSAC test:   2%|▏         | 66/2663 [00:04<02:55, 14.80it/s]
HPSAC test:   3%|▎         | 68/2663 [00:04<02:55, 14.78it/s]
HPSAC test:   3%|▎         | 70/2663 [00:04<02:52, 15.00it/s]
HPSAC test:   3%|▎         | 72/2663 [00:04<02:52, 15.01it/s]
HPSAC test:   3%|▎         | 74/2663 [00:04<02:52, 15.00it/s]
HPSAC test:   3%|▎         | 76/2663 [00:05<02:51, 15.07it/s]
HPSAC test:   3%|▎         | 78/2663 [00:05<02:51, 15.07it/s]
HPSAC test:   3%|▎         | 80/2663 [00:05<02:50, 15.12it/s]
HPSAC test:   3%|▎         | 82/2663 [00:05<02:50, 15.11it/s]
HPSAC test:   3%|▎         | 84/2663 [00:05<02:50, 15.14it/s]
HPSAC test:   3%|▎         | 86/2663 [00:05<02:51, 15.02it/s]
HPSAC test:   3%|▎         | 88/2663 [00:05<02:49, 15.15it/s]
HPSAC test:   3%|▎         | 90/2663 [00:05<02:50, 15.08it/s]
HPSAC test:   3%|▎         | 92/2663 [00:06<02:50, 15.06it/s]
HPSAC test:   4%|▎         | 94/2663 [00:06<02:52, 14.89it/s]
HPSAC test:   4%|▎         | 96/2663 [00:06<02:49, 15.10it/s]
HPSAC test:   4%|▎         | 98/2663 [00:06<02:48, 15.18it/s]
HPSAC test:   4%|▍         | 100/2663 [00:06<02:47, 15.29it/s]
HPSAC test:   4%|▍         | 102/2663 [00:06<02:46, 15.37it/s]
HPSAC test:   4%|▍         | 104/2663 [00:06<02:47, 15.31it/s]
HPSAC test:   4%|▍         | 106/2663 [00:07<02:48, 15.15it/s]
HPSAC test:   4%|▍         | 108/2663 [00:07<02:48, 15.20it/s]
HPSAC test:   4%|▍         | 110/2663 [00:07<02:47, 15.28it/s]
HPSAC test:   4%|▍         | 112/2663 [00:07<02:47, 15.22it/s]
HPSAC test:   4%|▍         | 114/2663 [00:07<02:47, 15.25it/s]
HPSAC test:   4%|▍         | 116/2663 [00:07<02:47, 15.22it/s]
HPSAC test:   4%|▍         | 118/2663 [00:07<02:47, 15.17it/s]
HPSAC test:   5%|▍         | 120/2663 [00:07<02:47, 15.18it/s]
HPSAC test:   5%|▍         | 122/2663 [00:08<02:51, 14.82it/s]
HPSAC test:   5%|▍         | 124/2663 [00:08<02:50, 14.87it/s]
HPSAC test:   5%|▍         | 126/2663 [00:08<02:51, 14.84it/s]
HPSAC test:   5%|▍         | 128/2663 [00:08<02:50, 14.84it/s]
HPSAC test:   5%|▍         | 130/2663 [00:08<02:50, 14.82it/s]
HPSAC test:   5%|▍         | 132/2663 [00:08<02:50, 14.82it/s]
HPSAC test:   5%|▌         | 134/2663 [00:08<02:49, 14.88it/s]
HPSAC test:   5%|▌         | 136/2663 [00:09<02:48, 14.96it/s]
HPSAC test:   6%|▌         | 151/2663 [00:09<00:56, 44.14it/s]
HPSAC test:   6%|▌         | 156/2663 [00:09<01:25, 29.42it/s]
HPSAC test:   6%|▌         | 160/2663 [00:09<01:44, 24.06it/s]
HPSAC test:   6%|▌         | 163/2663 [00:09<01:55, 21.61it/s]
