train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 0/400 [00:37<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 1/400 [00:37<4:11:25, 37.81s/it]
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 1/400 [01:15<4:11:25, 37.81s/it] 
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 2/400 [01:15<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   0%|          | 2/400 [01:53<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   1%|          | 3/400 [01:53<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 3/400 [02:31<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 4/400 [02:31<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|          | 4/400 [03:09<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|▏         | 5/400 [03:09<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   1%|▏         | 5/400 [03:47<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   2%|▏         | 6/400 [03:47<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 6/400 [04:25<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 7/400 [04:25<4:09:05, 38.03s/it]
Epoch 301 | KGC loss: 9.334957, DiffHEG loss 186.697981:  76%|███████▌  | 302/400 [3:11:08<1:01:47, 37.83s/it]
Epoch 302 | KGC loss: 9.245253, DiffHEG loss 186.711196:  76%|███████▌  | 302/400 [3:11:46<1:01:47, 37.83s/it]
Epoch 302 | KGC loss: 9.245253, DiffHEG loss 186.711196:  76%|███████▌  | 303/400 [3:11:46<1:01:09, 37.83s/it]
Epoch 303 | KGC loss: 9.352507, DiffHEG loss 186.696174:  76%|███████▌  | 303/400 [3:12:24<1:01:09, 37.83s/it]
Epoch 303 | KGC loss: 9.352507, DiffHEG loss 186.696174:  76%|███████▌  | 304/400 [3:12:24<1:00:32, 37.83s/it]
Epoch 304 | KGC loss: 9.276085, DiffHEG loss 186.689197:  76%|███████▌  | 304/400 [3:13:02<1:00:32, 37.83s/it]
Epoch 304 | KGC loss: 9.276085, DiffHEG loss 186.689197:  76%|███████▋  | 305/400 [3:13:02<59:53, 37.82s/it]  
Epoch 305 | KGC loss: 9.425931, DiffHEG loss 186.706426:  76%|███████▋  | 305/400 [3:13:40<59:53, 37.82s/it]
Epoch 305 | KGC loss: 9.425931, DiffHEG loss 186.706426:  76%|███████▋  | 306/400 [3:13:40<59:14, 37.81s/it]
Epoch 306 | KGC loss: 9.335858, DiffHEG loss 186.706053:  76%|███████▋  | 306/400 [3:14:17<59:14, 37.81s/it]
Epoch 306 | KGC loss: 9.335858, DiffHEG loss 186.706053:  77%|███████▋  | 307/400 [3:14:17<58:35, 37.80s/it]
Epoch 307 | KGC loss: 9.374375, DiffHEG loss 186.699851:  77%|███████▋  | 307/400 [3:14:55<58:35, 37.80s/it]
Epoch 307 | KGC loss: 9.374375, DiffHEG loss 186.699851:  77%|███████▋  | 308/400 [3:14:55<57:57, 37.80s/it]
Epoch 308 | KGC loss: 9.295218, DiffHEG loss 186.706933:  77%|███████▋  | 308/400 [3:15:33<57:57, 37.80s/it]
Epoch 308 | KGC loss: 9.295218, DiffHEG loss 186.706933:  77%|███████▋  | 309/400 [3:15:33<57:21, 37.81s/it]
Epoch 309 | KGC loss: 9.303895, DiffHEG loss 186.694677:  77%|███████▋  | 309/400 [3:16:11<57:21, 37.81s/it]
Epoch 309 | KGC loss: 9.303895, DiffHEG loss 186.694677:  78%|███████▊  | 310/400 [3:16:11<56:44, 37.82s/it]
Epoch 310 | KGC loss: 9.279234, DiffHEG loss 186.708512:  78%|███████▊  | 310/400 [3:16:49<56:44, 37.82s/it]
Epoch 310 | KGC loss: 9.279234, DiffHEG loss 186.708512:  78%|███████▊  | 311/400 [3:16:49<56:05, 37.81s/it]
Epoch 311 | KGC loss: 9.331507, DiffHEG loss 186.705070:  78%|███████▊  | 311/400 [3:17:27<56:05, 37.81s/it]
Epoch 311 | KGC loss: 9.331507, DiffHEG loss 186.705070:  78%|███████▊  | 312/400 [3:17:27<55:26, 37.81s/it]
Epoch 312 | KGC loss: 9.460070, DiffHEG loss 186.713227:  78%|███████▊  | 312/400 [3:18:04<55:26, 37.81s/it]
Epoch 312 | KGC loss: 9.460070, DiffHEG loss 186.713227:  78%|███████▊  | 313/400 [3:18:04<54:49, 37.81s/it]
Epoch 313 | KGC loss: 17.370718, DiffHEG loss 186.703440:  78%|███████▊  | 313/400 [3:18:42<54:49, 37.81s/it]
Epoch 313 | KGC loss: 17.370718, DiffHEG loss 186.703440:  78%|███████▊  | 314/400 [3:18:42<54:12, 37.82s/it]
Epoch 314 | KGC loss: 16.845227, DiffHEG loss 186.722740:  78%|███████▊  | 314/400 [3:19:20<54:12, 37.82s/it]
Epoch 314 | KGC loss: 16.845227, DiffHEG loss 186.722740:  79%|███████▉  | 315/400 [3:19:20<53:34, 37.82s/it]
Epoch 315 | KGC loss: 11.576019, DiffHEG loss 186.712969:  79%|███████▉  | 315/400 [3:19:58<53:34, 37.82s/it]
Epoch 315 | KGC loss: 11.576019, DiffHEG loss 186.712969:  79%|███████▉  | 316/400 [3:19:58<52:55, 37.81s/it]
Epoch 316 | KGC loss: 10.336022, DiffHEG loss 186.694374:  79%|███████▉  | 316/400 [3:20:36<52:55, 37.81s/it]
Epoch 316 | KGC loss: 10.336022, DiffHEG loss 186.694374:  79%|███████▉  | 317/400 [3:20:36<52:18, 37.81s/it]
Epoch 317 | KGC loss: 9.882453, DiffHEG loss 186.705511:  79%|███████▉  | 317/400 [3:21:13<52:18, 37.81s/it] 
Epoch 317 | KGC loss: 9.882453, DiffHEG loss 186.705511:  80%|███████▉  | 318/400 [3:21:13<51:41, 37.82s/it]
Epoch 318 | KGC loss: 9.482044, DiffHEG loss 186.707738:  80%|███████▉  | 318/400 [3:21:51<51:41, 37.82s/it]
Epoch 318 | KGC loss: 9.482044, DiffHEG loss 186.707738:  80%|███████▉  | 319/400 [3:21:51<51:03, 37.82s/it]
Epoch 319 | KGC loss: 9.375193, DiffHEG loss 186.709036:  80%|███████▉  | 319/400 [3:22:29<51:03, 37.82s/it]
Epoch 319 | KGC loss: 9.375193, DiffHEG loss 186.709036:  80%|████████  | 320/400 [3:22:29<50:26, 37.83s/it]
Epoch 320 | KGC loss: 9.167972, DiffHEG loss 186.715403:  80%|████████  | 320/400 [3:23:07<50:26, 37.83s/it]
Epoch 320 | KGC loss: 9.167972, DiffHEG loss 186.715403:  80%|████████  | 321/400 [3:23:07<49:48, 37.82s/it]
Epoch 321 | KGC loss: 9.102103, DiffHEG loss 186.686923:  80%|████████  | 321/400 [3:23:45<49:48, 37.82s/it]
Epoch 321 | KGC loss: 9.102103, DiffHEG loss 186.686923:  80%|████████  | 322/400 [3:23:45<49:10, 37.83s/it]
Epoch 322 | KGC loss: 8.981591, DiffHEG loss 186.715380:  80%|████████  | 322/400 [3:24:23<49:10, 37.83s/it]
Epoch 322 | KGC loss: 8.981591, DiffHEG loss 186.715380:  81%|████████  | 323/400 [3:24:23<48:33, 37.83s/it]
Epoch 323 | KGC loss: 9.010309, DiffHEG loss 186.701474:  81%|████████  | 323/400 [3:25:00<48:33, 37.83s/it]
Epoch 323 | KGC loss: 9.010309, DiffHEG loss 186.701474:  81%|████████  | 324/400 [3:25:00<47:54, 37.82s/it]
Epoch 324 | KGC loss: 8.898211, DiffHEG loss 186.721270:  81%|████████  | 324/400 [3:25:38<47:54, 37.82s/it]
Epoch 324 | KGC loss: 8.898211, DiffHEG loss 186.721270:  81%|████████▏ | 325/400 [3:25:38<47:16, 37.82s/it]
Epoch 325 | KGC loss: 8.913066, DiffHEG loss 186.699611:  81%|████████▏ | 325/400 [3:26:16<47:16, 37.82s/it]
Epoch 325 | KGC loss: 8.913066, DiffHEG loss 186.699611:  82%|████████▏ | 326/400 [3:26:16<46:40, 37.85s/it]
Epoch 326 | KGC loss: 8.841961, DiffHEG loss 186.710433:  82%|████████▏ | 326/400 [3:26:54<46:40, 37.85s/it]
Epoch 326 | KGC loss: 8.841961, DiffHEG loss 186.710433:  82%|████████▏ | 327/400 [3:26:54<46:02, 37.85s/it]
Epoch 327 | KGC loss: 8.887906, DiffHEG loss 186.701933:  82%|████████▏ | 327/400 [3:27:32<46:02, 37.85s/it]
Epoch 327 | KGC loss: 8.887906, DiffHEG loss 186.701933:  82%|████████▏ | 328/400 [3:27:32<45:24, 37.84s/it]
Epoch 328 | KGC loss: 8.789066, DiffHEG loss 186.701039:  82%|████████▏ | 328/400 [3:28:10<45:24, 37.84s/it]
Epoch 328 | KGC loss: 8.789066, DiffHEG loss 186.701039:  82%|████████▏ | 329/400 [3:28:10<44:46, 37.84s/it]
Epoch 329 | KGC loss: 8.832896, DiffHEG loss 186.712298:  82%|████████▏ | 329/400 [3:28:47<44:46, 37.84s/it]
Epoch 329 | KGC loss: 8.832896, DiffHEG loss 186.712298:  82%|████████▎ | 330/400 [3:28:47<44:08, 37.83s/it]
Epoch 330 | KGC loss: 8.787674, DiffHEG loss 186.719804:  82%|████████▎ | 330/400 [3:29:25<44:08, 37.83s/it]
Epoch 330 | KGC loss: 8.787674, DiffHEG loss 186.719804:  83%|████████▎ | 331/400 [3:29:25<43:30, 37.84s/it]
Epoch 331 | KGC loss: 8.834450, DiffHEG loss 186.706678:  83%|████████▎ | 331/400 [3:30:03<43:30, 37.84s/it]
Epoch 331 | KGC loss: 8.834450, DiffHEG loss 186.706678:  83%|████████▎ | 332/400 [3:30:03<42:52, 37.83s/it]
Epoch 332 | KGC loss: 8.792896, DiffHEG loss 186.710554:  83%|████████▎ | 332/400 [3:30:41<42:52, 37.83s/it]
Epoch 332 | KGC loss: 8.792896, DiffHEG loss 186.710554:  83%|████████▎ | 333/400 [3:30:41<42:15, 37.84s/it]
Epoch 333 | KGC loss: 8.845535, DiffHEG loss 186.714258:  83%|████████▎ | 333/400 [3:31:19<42:15, 37.84s/it]
Epoch 333 | KGC loss: 8.845535, DiffHEG loss 186.714258:  84%|████████▎ | 334/400 [3:31:19<41:37, 37.84s/it]
Epoch 334 | KGC loss: 8.804904, DiffHEG loss 186.689655:  84%|████████▎ | 334/400 [3:31:57<41:37, 37.84s/it]
Epoch 334 | KGC loss: 8.804904, DiffHEG loss 186.689655:  84%|████████▍ | 335/400 [3:31:57<40:59, 37.84s/it]
Epoch 335 | KGC loss: 8.858130, DiffHEG loss 186.711695:  84%|████████▍ | 335/400 [3:32:35<40:59, 37.84s/it]
Epoch 335 | KGC loss: 8.858130, DiffHEG loss 186.711695:  84%|████████▍ | 336/400 [3:32:35<40:21, 37.84s/it]
Epoch 336 | KGC loss: 8.774529, DiffHEG loss 186.724606:  84%|████████▍ | 336/400 [3:33:12<40:21, 37.84s/it]
Epoch 336 | KGC loss: 8.774529, DiffHEG loss 186.724606:  84%|████████▍ | 337/400 [3:33:12<39:44, 37.86s/it]
Epoch 337 | KGC loss: 8.823590, DiffHEG loss 186.720715:  84%|████████▍ | 337/400 [3:33:50<39:44, 37.86s/it]
Epoch 337 | KGC loss: 8.823590, DiffHEG loss 186.720715:  84%|████████▍ | 338/400 [3:33:50<39:07, 37.86s/it]
Epoch 338 | KGC loss: 8.787437, DiffHEG loss 186.691347:  84%|████████▍ | 338/400 [3:34:28<39:07, 37.86s/it]
Epoch 338 | KGC loss: 8.787437, DiffHEG loss 186.691347:  85%|████████▍ | 339/400 [3:34:28<38:28, 37.84s/it]
Epoch 339 | KGC loss: 8.855980, DiffHEG loss 186.714093:  85%|████████▍ | 339/400 [3:35:06<38:28, 37.84s/it]
Epoch 339 | KGC loss: 8.855980, DiffHEG loss 186.714093:  85%|████████▌ | 340/400 [3:35:06<37:49, 37.83s/it]
Epoch 340 | KGC loss: 8.803547, DiffHEG loss 186.720244:  85%|████████▌ | 340/400 [3:35:44<37:49, 37.83s/it]
Epoch 340 | KGC loss: 8.803547, DiffHEG loss 186.720244:  85%|████████▌ | 341/400 [3:35:44<37:11, 37.82s/it]
Epoch 341 | KGC loss: 8.848899, DiffHEG loss 186.720506:  85%|████████▌ | 341/400 [3:36:21<37:11, 37.82s/it]
Epoch 341 | KGC loss: 8.848899, DiffHEG loss 186.720506:  86%|████████▌ | 342/400 [3:36:21<36:32, 37.81s/it]
Epoch 342 | KGC loss: 8.808477, DiffHEG loss 186.717053:  86%|████████▌ | 342/400 [3:36:59<36:32, 37.81s/it]
Epoch 342 | KGC loss: 8.808477, DiffHEG loss 186.717053:  86%|████████▌ | 343/400 [3:36:59<35:55, 37.81s/it]
Epoch 343 | KGC loss: 8.874783, DiffHEG loss 186.711262:  86%|████████▌ | 343/400 [3:37:37<35:55, 37.81s/it]
Epoch 343 | KGC loss: 8.874783, DiffHEG loss 186.711262:  86%|████████▌ | 344/400 [3:37:37<35:16, 37.80s/it]
Epoch 344 | KGC loss: 8.866758, DiffHEG loss 186.701067:  86%|████████▌ | 344/400 [3:38:15<35:16, 37.80s/it]
Epoch 344 | KGC loss: 8.866758, DiffHEG loss 186.701067:  86%|████████▋ | 345/400 [3:38:15<34:38, 37.80s/it]
Epoch 345 | KGC loss: 8.876684, DiffHEG loss 186.724141:  86%|████████▋ | 345/400 [3:38:53<34:38, 37.80s/it]
Epoch 345 | KGC loss: 8.876684, DiffHEG loss 186.724141:  86%|████████▋ | 346/400 [3:38:53<34:00, 37.79s/it]
Epoch 346 | KGC loss: 8.851114, DiffHEG loss 186.729214:  86%|████████▋ | 346/400 [3:39:30<34:00, 37.79s/it]
Epoch 346 | KGC loss: 8.851114, DiffHEG loss 186.729214:  87%|████████▋ | 347/400 [3:39:30<33:22, 37.79s/it]
Epoch 347 | KGC loss: 8.940202, DiffHEG loss 186.704398:  87%|████████▋ | 347/400 [3:40:08<33:22, 37.79s/it]
Epoch 347 | KGC loss: 8.940202, DiffHEG loss 186.704398:  87%|████████▋ | 348/400 [3:40:08<32:44, 37.79s/it]
Epoch 348 | KGC loss: 8.886833, DiffHEG loss 186.701182:  87%|████████▋ | 348/400 [3:40:46<32:44, 37.79s/it]
Epoch 348 | KGC loss: 8.886833, DiffHEG loss 186.701182:  87%|████████▋ | 349/400 [3:40:46<32:07, 37.79s/it]
Epoch 349 | KGC loss: 8.959215, DiffHEG loss 186.707735:  87%|████████▋ | 349/400 [3:41:24<32:07, 37.79s/it]
Epoch 349 | KGC loss: 8.959215, DiffHEG loss 186.707735:  88%|████████▊ | 350/400 [3:41:24<31:29, 37.79s/it]
Epoch 350 | KGC loss: 8.885503, DiffHEG loss 186.701000:  88%|████████▊ | 350/400 [3:42:02<31:29, 37.79s/it]
Epoch 350 | KGC loss: 8.885503, DiffHEG loss 186.701000:  88%|████████▊ | 351/400 [3:42:02<30:52, 37.80s/it]
Epoch 351 | KGC loss: 8.968039, DiffHEG loss 186.717458:  88%|████████▊ | 351/400 [3:42:39<30:52, 37.80s/it]
Epoch 351 | KGC loss: 8.968039, DiffHEG loss 186.717458:  88%|████████▊ | 352/400 [3:42:39<30:14, 37.80s/it]
Epoch 352 | KGC loss: 8.909250, DiffHEG loss 186.709055:  88%|████████▊ | 352/400 [3:43:17<30:14, 37.80s/it]
Epoch 352 | KGC loss: 8.909250, DiffHEG loss 186.709055:  88%|████████▊ | 353/400 [3:43:17<29:35, 37.78s/it]
Epoch 353 | KGC loss: 8.984364, DiffHEG loss 186.697862:  88%|████████▊ | 353/400 [3:43:55<29:35, 37.78s/it]
Epoch 353 | KGC loss: 8.984364, DiffHEG loss 186.697862:  88%|████████▊ | 354/400 [3:43:55<28:57, 37.78s/it]
Epoch 354 | KGC loss: 8.931421, DiffHEG loss 186.705722:  88%|████████▊ | 354/400 [3:44:33<28:57, 37.78s/it]
Epoch 354 | KGC loss: 8.931421, DiffHEG loss 186.705722:  89%|████████▉ | 355/400 [3:44:33<28:20, 37.79s/it]
Epoch 355 | KGC loss: 9.022140, DiffHEG loss 186.707159:  89%|████████▉ | 355/400 [3:45:11<28:20, 37.79s/it]
Epoch 355 | KGC loss: 9.022140, DiffHEG loss 186.707159:  89%|████████▉ | 356/400 [3:45:11<27:42, 37.79s/it]
Epoch 356 | KGC loss: 8.964136, DiffHEG loss 186.704323:  89%|████████▉ | 356/400 [3:45:48<27:42, 37.79s/it]
Epoch 356 | KGC loss: 8.964136, DiffHEG loss 186.704323:  89%|████████▉ | 357/400 [3:45:48<27:06, 37.83s/it]
Epoch 357 | KGC loss: 9.010685, DiffHEG loss 186.726727:  89%|████████▉ | 357/400 [3:46:26<27:06, 37.83s/it]
Epoch 357 | KGC loss: 9.010685, DiffHEG loss 186.726727:  90%|████████▉ | 358/400 [3:46:26<26:29, 37.84s/it]
Epoch 358 | KGC loss: 9.000229, DiffHEG loss 186.712869:  90%|████████▉ | 358/400 [3:47:04<26:29, 37.84s/it]
Epoch 358 | KGC loss: 9.000229, DiffHEG loss 186.712869:  90%|████████▉ | 359/400 [3:47:04<25:51, 37.83s/it]
Epoch 359 | KGC loss: 9.059584, DiffHEG loss 186.705535:  90%|████████▉ | 359/400 [3:47:42<25:51, 37.83s/it]
Epoch 359 | KGC loss: 9.059584, DiffHEG loss 186.705535:  90%|█████████ | 360/400 [3:47:42<25:13, 37.83s/it]
Epoch 360 | KGC loss: 9.000891, DiffHEG loss 186.707822:  90%|█████████ | 360/400 [3:48:20<25:13, 37.83s/it]
Epoch 360 | KGC loss: 9.000891, DiffHEG loss 186.707822:  90%|█████████ | 361/400 [3:48:20<24:35, 37.83s/it]
Epoch 361 | KGC loss: 9.088748, DiffHEG loss 186.721004:  90%|█████████ | 361/400 [3:48:58<24:35, 37.83s/it]
Epoch 361 | KGC loss: 9.088748, DiffHEG loss 186.721004:  90%|█████████ | 362/400 [3:48:58<23:57, 37.82s/it]
Epoch 362 | KGC loss: 9.045625, DiffHEG loss 186.711588:  90%|█████████ | 362/400 [3:49:35<23:57, 37.82s/it]
Epoch 362 | KGC loss: 9.045625, DiffHEG loss 186.711588:  91%|█████████ | 363/400 [3:49:35<23:18, 37.81s/it]
Epoch 363 | KGC loss: 9.083598, DiffHEG loss 186.712256:  91%|█████████ | 363/400 [3:50:13<23:18, 37.81s/it]
Epoch 363 | KGC loss: 9.083598, DiffHEG loss 186.712256:  91%|█████████ | 364/400 [3:50:13<22:41, 37.81s/it]
Epoch 364 | KGC loss: 9.055352, DiffHEG loss 186.722462:  91%|█████████ | 364/400 [3:50:51<22:41, 37.81s/it]
Epoch 364 | KGC loss: 9.055352, DiffHEG loss 186.722462:  91%|█████████▏| 365/400 [3:50:51<22:03, 37.81s/it]
Epoch 365 | KGC loss: 9.134840, DiffHEG loss 186.725266:  91%|█████████▏| 365/400 [3:51:29<22:03, 37.81s/it]
Epoch 365 | KGC loss: 9.134840, DiffHEG loss 186.725266:  92%|█████████▏| 366/400 [3:51:29<21:25, 37.81s/it]
Epoch 366 | KGC loss: 9.058996, DiffHEG loss 186.713976:  92%|█████████▏| 366/400 [3:52:07<21:25, 37.81s/it]
Epoch 366 | KGC loss: 9.058996, DiffHEG loss 186.713976:  92%|█████████▏| 367/400 [3:52:07<20:47, 37.81s/it]
Epoch 367 | KGC loss: 9.146218, DiffHEG loss 186.721385:  92%|█████████▏| 367/400 [3:52:44<20:47, 37.81s/it]
Epoch 367 | KGC loss: 9.146218, DiffHEG loss 186.721385:  92%|█████████▏| 368/400 [3:52:44<20:09, 37.81s/it]
Epoch 368 | KGC loss: 9.119275, DiffHEG loss 186.700504:  92%|█████████▏| 368/400 [3:53:22<20:09, 37.81s/it]
Epoch 368 | KGC loss: 9.119275, DiffHEG loss 186.700504:  92%|█████████▏| 369/400 [3:53:22<19:32, 37.81s/it]
Epoch 369 | KGC loss: 9.150085, DiffHEG loss 186.709851:  92%|█████████▏| 369/400 [3:54:00<19:32, 37.81s/it]
Epoch 369 | KGC loss: 9.150085, DiffHEG loss 186.709851:  92%|█████████▎| 370/400 [3:54:00<18:53, 37.79s/it]
Epoch 370 | KGC loss: 9.098193, DiffHEG loss 186.694947:  92%|█████████▎| 370/400 [3:54:38<18:53, 37.79s/it]
Epoch 370 | KGC loss: 9.098193, DiffHEG loss 186.694947:  93%|█████████▎| 371/400 [3:54:38<18:16, 37.80s/it]
Epoch 371 | KGC loss: 9.188304, DiffHEG loss 186.706734:  93%|█████████▎| 371/400 [3:55:16<18:16, 37.80s/it]
Epoch 371 | KGC loss: 9.188304, DiffHEG loss 186.706734:  93%|█████████▎| 372/400 [3:55:16<17:38, 37.79s/it]
Epoch 372 | KGC loss: 9.101847, DiffHEG loss 186.699762:  93%|█████████▎| 372/400 [3:55:53<17:38, 37.79s/it]
Epoch 372 | KGC loss: 9.101847, DiffHEG loss 186.699762:  93%|█████████▎| 373/400 [3:55:53<17:00, 37.79s/it]
Epoch 373 | KGC loss: 9.123872, DiffHEG loss 186.719787:  93%|█████████▎| 373/400 [3:56:31<17:00, 37.79s/it]
Epoch 373 | KGC loss: 9.123872, DiffHEG loss 186.719787:  94%|█████████▎| 374/400 [3:56:31<16:22, 37.79s/it]
Epoch 374 | KGC loss: 9.097674, DiffHEG loss 186.730289:  94%|█████████▎| 374/400 [3:57:09<16:22, 37.79s/it]
Epoch 374 | KGC loss: 9.097674, DiffHEG loss 186.730289:  94%|█████████▍| 375/400 [3:57:09<15:44, 37.80s/it]
Epoch 375 | KGC loss: 9.150921, DiffHEG loss 186.707716:  94%|█████████▍| 375/400 [3:57:47<15:44, 37.80s/it]
Epoch 375 | KGC loss: 9.150921, DiffHEG loss 186.707716:  94%|█████████▍| 376/400 [3:57:47<15:06, 37.79s/it]
Epoch 376 | KGC loss: 9.181640, DiffHEG loss 186.708836:  94%|█████████▍| 376/400 [3:58:24<15:06, 37.79s/it]
Epoch 376 | KGC loss: 9.181640, DiffHEG loss 186.708836:  94%|█████████▍| 377/400 [3:58:24<14:29, 37.80s/it]
Epoch 377 | KGC loss: 9.182920, DiffHEG loss 186.704447:  94%|█████████▍| 377/400 [3:59:02<14:29, 37.80s/it]
Epoch 377 | KGC loss: 9.182920, DiffHEG loss 186.704447:  94%|█████████▍| 378/400 [3:59:02<13:51, 37.80s/it]
Epoch 378 | KGC loss: 9.099602, DiffHEG loss 186.716393:  94%|█████████▍| 378/400 [3:59:40<13:51, 37.80s/it]
Epoch 378 | KGC loss: 9.099602, DiffHEG loss 186.716393:  95%|█████████▍| 379/400 [3:59:40<13:13, 37.80s/it]
Epoch 379 | KGC loss: 9.158677, DiffHEG loss 186.702691:  95%|█████████▍| 379/400 [4:00:18<13:13, 37.80s/it]
Epoch 379 | KGC loss: 9.158677, DiffHEG loss 186.702691:  95%|█████████▌| 380/400 [4:00:18<12:36, 37.81s/it]
Epoch 380 | KGC loss: 9.092938, DiffHEG loss 186.702432:  95%|█████████▌| 380/400 [4:00:56<12:36, 37.81s/it]
Epoch 380 | KGC loss: 9.092938, DiffHEG loss 186.702432:  95%|█████████▌| 381/400 [4:00:56<11:58, 37.82s/it]
