train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 1/400 [00:38<4:15:51, 38.48s/it]
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 1/400 [01:16<4:15:51, 38.48s/it] 
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 2/400 [01:16<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   0%|          | 2/400 [01:54<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   1%|          | 3/400 [01:54<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 3/400 [02:33<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 4/400 [02:33<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|          | 4/400 [03:11<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|▏         | 5/400 [03:11<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   1%|▏         | 5/400 [03:49<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   2%|▏         | 6/400 [03:49<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 6/400 [04:27<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 7/400 [04:27<4:10:24, 38.23s/it]
Epoch 301 | KGC loss: 12.657258, DiffHEG loss 180.482007:  76%|███████▌  | 302/400 [3:12:48<1:02:51, 38.48s/it]
Epoch 302 | KGC loss: 12.480515, DiffHEG loss 180.489227:  76%|███████▌  | 302/400 [3:13:27<1:02:51, 38.48s/it]
Epoch 302 | KGC loss: 12.480515, DiffHEG loss 180.489227:  76%|███████▌  | 303/400 [3:13:27<1:02:12, 38.48s/it]
Epoch 303 | KGC loss: 12.606381, DiffHEG loss 180.475865:  76%|███████▌  | 303/400 [3:14:05<1:02:12, 38.48s/it]
Epoch 303 | KGC loss: 12.606381, DiffHEG loss 180.475865:  76%|███████▌  | 304/400 [3:14:05<1:01:33, 38.48s/it]
Epoch 304 | KGC loss: 12.487775, DiffHEG loss 180.438359:  76%|███████▌  | 304/400 [3:14:44<1:01:33, 38.48s/it]
Epoch 304 | KGC loss: 12.487775, DiffHEG loss 180.438359:  76%|███████▋  | 305/400 [3:14:44<1:00:54, 38.47s/it]
Epoch 305 | KGC loss: 12.578665, DiffHEG loss 180.467428:  76%|███████▋  | 305/400 [3:15:22<1:00:54, 38.47s/it]
Epoch 305 | KGC loss: 12.578665, DiffHEG loss 180.467428:  76%|███████▋  | 306/400 [3:15:22<1:00:16, 38.47s/it]
Epoch 306 | KGC loss: 12.520198, DiffHEG loss 180.466856:  76%|███████▋  | 306/400 [3:16:01<1:00:16, 38.47s/it]
Epoch 306 | KGC loss: 12.520198, DiffHEG loss 180.466856:  77%|███████▋  | 307/400 [3:16:01<59:38, 38.48s/it]  
Epoch 307 | KGC loss: 12.613390, DiffHEG loss 180.486700:  77%|███████▋  | 307/400 [3:16:39<59:38, 38.48s/it]
Epoch 307 | KGC loss: 12.613390, DiffHEG loss 180.486700:  77%|███████▋  | 308/400 [3:16:39<59:00, 38.48s/it]
Epoch 308 | KGC loss: 12.601628, DiffHEG loss 180.479816:  77%|███████▋  | 308/400 [3:17:18<59:00, 38.48s/it]
Epoch 308 | KGC loss: 12.601628, DiffHEG loss 180.479816:  77%|███████▋  | 309/400 [3:17:18<58:22, 38.49s/it]
Epoch 309 | KGC loss: 12.623152, DiffHEG loss 180.473629:  77%|███████▋  | 309/400 [3:17:56<58:22, 38.49s/it]
Epoch 309 | KGC loss: 12.623152, DiffHEG loss 180.473629:  78%|███████▊  | 310/400 [3:17:56<57:44, 38.49s/it]
Epoch 310 | KGC loss: 12.588256, DiffHEG loss 180.488877:  78%|███████▊  | 310/400 [3:18:34<57:44, 38.49s/it]
Epoch 310 | KGC loss: 12.588256, DiffHEG loss 180.488877:  78%|███████▊  | 311/400 [3:18:34<57:05, 38.49s/it]
Epoch 311 | KGC loss: 12.597688, DiffHEG loss 180.468388:  78%|███████▊  | 311/400 [3:19:13<57:05, 38.49s/it]
Epoch 311 | KGC loss: 12.597688, DiffHEG loss 180.468388:  78%|███████▊  | 312/400 [3:19:13<56:26, 38.48s/it]
Epoch 312 | KGC loss: 12.519196, DiffHEG loss 180.499957:  78%|███████▊  | 312/400 [3:19:51<56:26, 38.48s/it]
Epoch 312 | KGC loss: 12.519196, DiffHEG loss 180.499957:  78%|███████▊  | 313/400 [3:19:51<55:48, 38.48s/it]
Epoch 313 | KGC loss: 12.559504, DiffHEG loss 180.474283:  78%|███████▊  | 313/400 [3:20:30<55:48, 38.48s/it]
Epoch 313 | KGC loss: 12.559504, DiffHEG loss 180.474283:  78%|███████▊  | 314/400 [3:20:30<55:09, 38.48s/it]
Epoch 314 | KGC loss: 12.492657, DiffHEG loss 180.415941:  78%|███████▊  | 314/400 [3:21:08<55:09, 38.48s/it]
Epoch 314 | KGC loss: 12.492657, DiffHEG loss 180.415941:  79%|███████▉  | 315/400 [3:21:08<54:30, 38.48s/it]
Epoch 315 | KGC loss: 12.614370, DiffHEG loss 180.382900:  79%|███████▉  | 315/400 [3:21:47<54:30, 38.48s/it]
Epoch 315 | KGC loss: 12.614370, DiffHEG loss 180.382900:  79%|███████▉  | 316/400 [3:21:47<53:52, 38.48s/it]
Epoch 316 | KGC loss: 12.492766, DiffHEG loss 180.330276:  79%|███████▉  | 316/400 [3:22:25<53:52, 38.48s/it]
Epoch 316 | KGC loss: 12.492766, DiffHEG loss 180.330276:  79%|███████▉  | 317/400 [3:22:25<53:13, 38.48s/it]
Epoch 317 | KGC loss: 12.602731, DiffHEG loss 180.333391:  79%|███████▉  | 317/400 [3:23:04<53:13, 38.48s/it]
Epoch 317 | KGC loss: 12.602731, DiffHEG loss 180.333391:  80%|███████▉  | 318/400 [3:23:04<52:35, 38.48s/it]
Epoch 318 | KGC loss: 12.524524, DiffHEG loss 180.336172:  80%|███████▉  | 318/400 [3:23:42<52:35, 38.48s/it]
Epoch 318 | KGC loss: 12.524524, DiffHEG loss 180.336172:  80%|███████▉  | 319/400 [3:23:42<51:57, 38.48s/it]
Epoch 319 | KGC loss: 12.613315, DiffHEG loss 180.344352:  80%|███████▉  | 319/400 [3:24:21<51:57, 38.48s/it]
Epoch 319 | KGC loss: 12.613315, DiffHEG loss 180.344352:  80%|████████  | 320/400 [3:24:21<51:19, 38.49s/it]
Epoch 320 | KGC loss: 12.584712, DiffHEG loss 180.321180:  80%|████████  | 320/400 [3:24:59<51:19, 38.49s/it]
Epoch 320 | KGC loss: 12.584712, DiffHEG loss 180.321180:  80%|████████  | 321/400 [3:24:59<50:41, 38.50s/it]
Epoch 321 | KGC loss: 12.622237, DiffHEG loss 180.305208:  80%|████████  | 321/400 [3:25:38<50:41, 38.50s/it]
Epoch 321 | KGC loss: 12.622237, DiffHEG loss 180.305208:  80%|████████  | 322/400 [3:25:38<50:02, 38.50s/it]
Epoch 322 | KGC loss: 12.497974, DiffHEG loss 180.326355:  80%|████████  | 322/400 [3:26:16<50:02, 38.50s/it]
Epoch 322 | KGC loss: 12.497974, DiffHEG loss 180.326355:  81%|████████  | 323/400 [3:26:16<49:23, 38.49s/it]
Epoch 323 | KGC loss: 12.610848, DiffHEG loss 180.290157:  81%|████████  | 323/400 [3:26:55<49:23, 38.49s/it]
Epoch 323 | KGC loss: 12.610848, DiffHEG loss 180.290157:  81%|████████  | 324/400 [3:26:55<48:45, 38.49s/it]
Epoch 324 | KGC loss: 12.472032, DiffHEG loss 180.287892:  81%|████████  | 324/400 [3:27:33<48:45, 38.49s/it]
Epoch 324 | KGC loss: 12.472032, DiffHEG loss 180.287892:  81%|████████▏ | 325/400 [3:27:33<48:07, 38.50s/it]
Epoch 325 | KGC loss: 12.572354, DiffHEG loss 180.285256:  81%|████████▏ | 325/400 [3:28:12<48:07, 38.50s/it]
Epoch 325 | KGC loss: 12.572354, DiffHEG loss 180.285256:  82%|████████▏ | 326/400 [3:28:12<47:28, 38.50s/it]
Epoch 326 | KGC loss: 12.505513, DiffHEG loss 180.295740:  82%|████████▏ | 326/400 [3:28:50<47:28, 38.50s/it]
Epoch 326 | KGC loss: 12.505513, DiffHEG loss 180.295740:  82%|████████▏ | 327/400 [3:28:50<46:49, 38.49s/it]
Epoch 327 | KGC loss: 12.529733, DiffHEG loss 180.281571:  82%|████████▏ | 327/400 [3:29:29<46:49, 38.49s/it]
Epoch 327 | KGC loss: 12.529733, DiffHEG loss 180.281571:  82%|████████▏ | 328/400 [3:29:29<46:10, 38.48s/it]
Epoch 328 | KGC loss: 12.518285, DiffHEG loss 180.279621:  82%|████████▏ | 328/400 [3:30:07<46:10, 38.48s/it]
Epoch 328 | KGC loss: 12.518285, DiffHEG loss 180.279621:  82%|████████▏ | 329/400 [3:30:07<45:32, 38.48s/it]
Epoch 329 | KGC loss: 12.513112, DiffHEG loss 180.311038:  82%|████████▏ | 329/400 [3:30:46<45:32, 38.48s/it]
Epoch 329 | KGC loss: 12.513112, DiffHEG loss 180.311038:  82%|████████▎ | 330/400 [3:30:46<44:53, 38.48s/it]
Epoch 330 | KGC loss: 12.508034, DiffHEG loss 180.342593:  82%|████████▎ | 330/400 [3:31:24<44:53, 38.48s/it]
Epoch 330 | KGC loss: 12.508034, DiffHEG loss 180.342593:  83%|████████▎ | 331/400 [3:31:24<44:15, 38.48s/it]
Epoch 331 | KGC loss: 12.548881, DiffHEG loss 180.331940:  83%|████████▎ | 331/400 [3:32:03<44:15, 38.48s/it]
Epoch 331 | KGC loss: 12.548881, DiffHEG loss 180.331940:  83%|████████▎ | 332/400 [3:32:03<43:36, 38.48s/it]
Epoch 332 | KGC loss: 12.482561, DiffHEG loss 180.307455:  83%|████████▎ | 332/400 [3:32:41<43:36, 38.48s/it]
Epoch 332 | KGC loss: 12.482561, DiffHEG loss 180.307455:  83%|████████▎ | 333/400 [3:32:41<42:57, 38.47s/it]
Epoch 333 | KGC loss: 12.554627, DiffHEG loss 180.350763:  83%|████████▎ | 333/400 [3:33:20<42:57, 38.47s/it]
Epoch 333 | KGC loss: 12.554627, DiffHEG loss 180.350763:  84%|████████▎ | 334/400 [3:33:20<42:18, 38.47s/it]
Epoch 334 | KGC loss: 12.436809, DiffHEG loss 180.274975:  84%|████████▎ | 334/400 [3:33:58<42:18, 38.47s/it]
Epoch 334 | KGC loss: 12.436809, DiffHEG loss 180.274975:  84%|████████▍ | 335/400 [3:33:58<41:40, 38.47s/it]
Epoch 335 | KGC loss: 12.514254, DiffHEG loss 180.259599:  84%|████████▍ | 335/400 [3:34:37<41:40, 38.47s/it]
Epoch 335 | KGC loss: 12.514254, DiffHEG loss 180.259599:  84%|████████▍ | 336/400 [3:34:37<41:02, 38.47s/it]
Epoch 336 | KGC loss: 12.459495, DiffHEG loss 180.258309:  84%|████████▍ | 336/400 [3:35:15<41:02, 38.47s/it]
Epoch 336 | KGC loss: 12.459495, DiffHEG loss 180.258309:  84%|████████▍ | 337/400 [3:35:15<40:23, 38.47s/it]
Epoch 337 | KGC loss: 12.493733, DiffHEG loss 180.229746:  84%|████████▍ | 337/400 [3:35:53<40:23, 38.47s/it]
Epoch 337 | KGC loss: 12.493733, DiffHEG loss 180.229746:  84%|████████▍ | 338/400 [3:35:53<39:45, 38.47s/it]
Epoch 338 | KGC loss: 12.440957, DiffHEG loss 180.202349:  84%|████████▍ | 338/400 [3:36:32<39:45, 38.47s/it]
Epoch 338 | KGC loss: 12.440957, DiffHEG loss 180.202349:  85%|████████▍ | 339/400 [3:36:32<39:06, 38.47s/it]
Epoch 339 | KGC loss: 12.519443, DiffHEG loss 180.198028:  85%|████████▍ | 339/400 [3:37:10<39:06, 38.47s/it]
Epoch 339 | KGC loss: 12.519443, DiffHEG loss 180.198028:  85%|████████▌ | 340/400 [3:37:10<38:28, 38.48s/it]
Epoch 340 | KGC loss: 12.487898, DiffHEG loss 180.199452:  85%|████████▌ | 340/400 [3:37:49<38:28, 38.48s/it]
Epoch 340 | KGC loss: 12.487898, DiffHEG loss 180.199452:  85%|████████▌ | 341/400 [3:37:49<37:50, 38.48s/it]
Epoch 341 | KGC loss: 12.549105, DiffHEG loss 180.191859:  85%|████████▌ | 341/400 [3:38:27<37:50, 38.48s/it]
Epoch 341 | KGC loss: 12.549105, DiffHEG loss 180.191859:  86%|████████▌ | 342/400 [3:38:27<37:11, 38.48s/it]
Epoch 342 | KGC loss: 12.360377, DiffHEG loss 180.178156:  86%|████████▌ | 342/400 [3:39:06<37:11, 38.48s/it]
Epoch 342 | KGC loss: 12.360377, DiffHEG loss 180.178156:  86%|████████▌ | 343/400 [3:39:06<36:33, 38.48s/it]
Epoch 343 | KGC loss: 12.477307, DiffHEG loss 180.199409:  86%|████████▌ | 343/400 [3:39:44<36:33, 38.48s/it]
Epoch 343 | KGC loss: 12.477307, DiffHEG loss 180.199409:  86%|████████▌ | 344/400 [3:39:44<35:54, 38.48s/it]
Epoch 344 | KGC loss: 12.471037, DiffHEG loss 180.166248:  86%|████████▌ | 344/400 [3:40:23<35:54, 38.48s/it]
Epoch 344 | KGC loss: 12.471037, DiffHEG loss 180.166248:  86%|████████▋ | 345/400 [3:40:23<35:16, 38.48s/it]
Epoch 345 | KGC loss: 12.501165, DiffHEG loss 180.174001:  86%|████████▋ | 345/400 [3:41:01<35:16, 38.48s/it]
Epoch 345 | KGC loss: 12.501165, DiffHEG loss 180.174001:  86%|████████▋ | 346/400 [3:41:01<34:38, 38.48s/it]
Epoch 346 | KGC loss: 12.488355, DiffHEG loss 180.171277:  86%|████████▋ | 346/400 [3:41:40<34:38, 38.48s/it]
Epoch 346 | KGC loss: 12.488355, DiffHEG loss 180.171277:  87%|████████▋ | 347/400 [3:41:40<33:59, 38.49s/it]
Epoch 347 | KGC loss: 12.537039, DiffHEG loss 180.149401:  87%|████████▋ | 347/400 [3:42:18<33:59, 38.49s/it]
Epoch 347 | KGC loss: 12.537039, DiffHEG loss 180.149401:  87%|████████▋ | 348/400 [3:42:18<33:21, 38.49s/it]
Epoch 348 | KGC loss: 12.474040, DiffHEG loss 180.163291:  87%|████████▋ | 348/400 [3:42:57<33:21, 38.49s/it]
Epoch 348 | KGC loss: 12.474040, DiffHEG loss 180.163291:  87%|████████▋ | 349/400 [3:42:57<32:43, 38.49s/it]
Epoch 349 | KGC loss: 12.478545, DiffHEG loss 180.191111:  87%|████████▋ | 349/400 [3:43:35<32:43, 38.49s/it]
Epoch 349 | KGC loss: 12.478545, DiffHEG loss 180.191111:  88%|████████▊ | 350/400 [3:43:35<32:04, 38.49s/it]
Epoch 350 | KGC loss: 12.404907, DiffHEG loss 180.169333:  88%|████████▊ | 350/400 [3:44:14<32:04, 38.49s/it]
Epoch 350 | KGC loss: 12.404907, DiffHEG loss 180.169333:  88%|████████▊ | 351/400 [3:44:14<31:25, 38.49s/it]
Epoch 351 | KGC loss: 12.491382, DiffHEG loss 180.203034:  88%|████████▊ | 351/400 [3:44:52<31:25, 38.49s/it]
Epoch 351 | KGC loss: 12.491382, DiffHEG loss 180.203034:  88%|████████▊ | 352/400 [3:44:52<30:47, 38.48s/it]
Epoch 352 | KGC loss: 12.424492, DiffHEG loss 180.165612:  88%|████████▊ | 352/400 [3:45:31<30:47, 38.48s/it]
Epoch 352 | KGC loss: 12.424492, DiffHEG loss 180.165612:  88%|████████▊ | 353/400 [3:45:31<30:08, 38.48s/it]
Epoch 353 | KGC loss: 12.445596, DiffHEG loss 180.165384:  88%|████████▊ | 353/400 [3:46:09<30:08, 38.48s/it]
Epoch 353 | KGC loss: 12.445596, DiffHEG loss 180.165384:  88%|████████▊ | 354/400 [3:46:09<29:29, 38.48s/it]
Epoch 354 | KGC loss: 12.382545, DiffHEG loss 180.156797:  88%|████████▊ | 354/400 [3:46:48<29:29, 38.48s/it]
Epoch 354 | KGC loss: 12.382545, DiffHEG loss 180.156797:  89%|████████▉ | 355/400 [3:46:48<28:51, 38.48s/it]
Epoch 355 | KGC loss: 12.486210, DiffHEG loss 180.161508:  89%|████████▉ | 355/400 [3:47:26<28:51, 38.48s/it]
Epoch 355 | KGC loss: 12.486210, DiffHEG loss 180.161508:  89%|████████▉ | 356/400 [3:47:26<28:12, 38.48s/it]
Epoch 356 | KGC loss: 12.409492, DiffHEG loss 180.222772:  89%|████████▉ | 356/400 [3:48:05<28:12, 38.48s/it]
Epoch 356 | KGC loss: 12.409492, DiffHEG loss 180.222772:  89%|████████▉ | 357/400 [3:48:05<27:34, 38.48s/it]
Epoch 357 | KGC loss: 12.407933, DiffHEG loss 180.259958:  89%|████████▉ | 357/400 [3:48:43<27:34, 38.48s/it]
Epoch 357 | KGC loss: 12.407933, DiffHEG loss 180.259958:  90%|████████▉ | 358/400 [3:48:43<26:56, 38.48s/it]
Epoch 358 | KGC loss: 12.409425, DiffHEG loss 180.189651:  90%|████████▉ | 358/400 [3:49:22<26:56, 38.48s/it]
Epoch 358 | KGC loss: 12.409425, DiffHEG loss 180.189651:  90%|████████▉ | 359/400 [3:49:22<26:17, 38.48s/it]
Epoch 359 | KGC loss: 12.479525, DiffHEG loss 180.149474:  90%|████████▉ | 359/400 [3:50:00<26:17, 38.48s/it]
Epoch 359 | KGC loss: 12.479525, DiffHEG loss 180.149474:  90%|█████████ | 360/400 [3:50:00<25:38, 38.47s/it]
Epoch 360 | KGC loss: 12.309754, DiffHEG loss 180.129570:  90%|█████████ | 360/400 [3:50:39<25:38, 38.47s/it]
Epoch 360 | KGC loss: 12.309754, DiffHEG loss 180.129570:  90%|█████████ | 361/400 [3:50:39<25:00, 38.49s/it]
Epoch 361 | KGC loss: 12.386451, DiffHEG loss 180.131491:  90%|█████████ | 361/400 [3:51:17<25:00, 38.49s/it]
Epoch 361 | KGC loss: 12.386451, DiffHEG loss 180.131491:  90%|█████████ | 362/400 [3:51:17<24:22, 38.48s/it]
Epoch 362 | KGC loss: 12.257668, DiffHEG loss 180.096919:  90%|█████████ | 362/400 [3:51:56<24:22, 38.48s/it]
Epoch 362 | KGC loss: 12.257668, DiffHEG loss 180.096919:  91%|█████████ | 363/400 [3:51:56<23:43, 38.48s/it]
Epoch 363 | KGC loss: 12.387554, DiffHEG loss 180.096364:  91%|█████████ | 363/400 [3:52:34<23:43, 38.48s/it]
Epoch 363 | KGC loss: 12.387554, DiffHEG loss 180.096364:  91%|█████████ | 364/400 [3:52:34<23:05, 38.48s/it]
Epoch 364 | KGC loss: 12.332755, DiffHEG loss 180.092104:  91%|█████████ | 364/400 [3:53:12<23:05, 38.48s/it]
Epoch 364 | KGC loss: 12.332755, DiffHEG loss 180.092104:  91%|█████████▏| 365/400 [3:53:12<22:26, 38.48s/it]
Epoch 365 | KGC loss: 12.411194, DiffHEG loss 180.109320:  91%|█████████▏| 365/400 [3:53:51<22:26, 38.48s/it]
Epoch 365 | KGC loss: 12.411194, DiffHEG loss 180.109320:  92%|█████████▏| 366/400 [3:53:51<21:47, 38.47s/it]
Epoch 366 | KGC loss: 12.316514, DiffHEG loss 180.093414:  92%|█████████▏| 366/400 [3:54:29<21:47, 38.47s/it]
Epoch 366 | KGC loss: 12.316514, DiffHEG loss 180.093414:  92%|█████████▏| 367/400 [3:54:29<21:09, 38.47s/it]
Epoch 367 | KGC loss: 12.404992, DiffHEG loss 180.075231:  92%|█████████▏| 367/400 [3:55:08<21:09, 38.47s/it]
Epoch 367 | KGC loss: 12.404992, DiffHEG loss 180.075231:  92%|█████████▏| 368/400 [3:55:08<20:31, 38.47s/it]
Epoch 368 | KGC loss: 12.287844, DiffHEG loss 180.064945:  92%|█████████▏| 368/400 [3:55:46<20:31, 38.47s/it]
Epoch 368 | KGC loss: 12.287844, DiffHEG loss 180.064945:  92%|█████████▏| 369/400 [3:55:46<19:52, 38.48s/it]
Epoch 369 | KGC loss: 12.320694, DiffHEG loss 180.078829:  92%|█████████▏| 369/400 [3:56:25<19:52, 38.48s/it]
Epoch 369 | KGC loss: 12.320694, DiffHEG loss 180.078829:  92%|█████████▎| 370/400 [3:56:25<19:14, 38.49s/it]
Epoch 370 | KGC loss: 12.193954, DiffHEG loss 180.071356:  92%|█████████▎| 370/400 [3:57:03<19:14, 38.49s/it]
Epoch 370 | KGC loss: 12.193954, DiffHEG loss 180.071356:  93%|█████████▎| 371/400 [3:57:03<18:36, 38.50s/it]
Epoch 371 | KGC loss: 12.265331, DiffHEG loss 180.073267:  93%|█████████▎| 371/400 [3:57:42<18:36, 38.50s/it]
Epoch 371 | KGC loss: 12.265331, DiffHEG loss 180.073267:  93%|█████████▎| 372/400 [3:57:42<17:57, 38.49s/it]
Epoch 372 | KGC loss: 12.221920, DiffHEG loss 180.086382:  93%|█████████▎| 372/400 [3:58:20<17:57, 38.49s/it]
Epoch 372 | KGC loss: 12.221920, DiffHEG loss 180.086382:  93%|█████████▎| 373/400 [3:58:20<17:19, 38.49s/it]
Epoch 373 | KGC loss: 12.241693, DiffHEG loss 180.120413:  93%|█████████▎| 373/400 [3:58:59<17:19, 38.49s/it]
Epoch 373 | KGC loss: 12.241693, DiffHEG loss 180.120413:  94%|█████████▎| 374/400 [3:58:59<16:40, 38.48s/it]
Epoch 374 | KGC loss: 12.113609, DiffHEG loss 180.117122:  94%|█████████▎| 374/400 [3:59:37<16:40, 38.48s/it]
Epoch 374 | KGC loss: 12.113609, DiffHEG loss 180.117122:  94%|█████████▍| 375/400 [3:59:37<16:02, 38.48s/it]
Epoch 375 | KGC loss: 12.223122, DiffHEG loss 180.077976:  94%|█████████▍| 375/400 [4:00:16<16:02, 38.48s/it]
Epoch 375 | KGC loss: 12.223122, DiffHEG loss 180.077976:  94%|█████████▍| 376/400 [4:00:16<15:23, 38.47s/it]
Epoch 376 | KGC loss: 12.115629, DiffHEG loss 180.092388:  94%|█████████▍| 376/400 [4:00:54<15:23, 38.47s/it]
Epoch 376 | KGC loss: 12.115629, DiffHEG loss 180.092388:  94%|█████████▍| 377/400 [4:00:54<14:44, 38.48s/it]
Epoch 377 | KGC loss: 12.189097, DiffHEG loss 180.060585:  94%|█████████▍| 377/400 [4:01:33<14:44, 38.48s/it]
Epoch 377 | KGC loss: 12.189097, DiffHEG loss 180.060585:  94%|█████████▍| 378/400 [4:01:33<14:06, 38.47s/it]
Epoch 378 | KGC loss: 12.044175, DiffHEG loss 180.056607:  94%|█████████▍| 378/400 [4:02:11<14:06, 38.47s/it]
Epoch 378 | KGC loss: 12.044175, DiffHEG loss 180.056607:  95%|█████████▍| 379/400 [4:02:11<13:27, 38.47s/it]
Epoch 379 | KGC loss: 12.119317, DiffHEG loss 180.043785:  95%|█████████▍| 379/400 [4:02:50<13:27, 38.47s/it]
Epoch 379 | KGC loss: 12.119317, DiffHEG loss 180.043785:  95%|█████████▌| 380/400 [4:02:50<12:49, 38.48s/it]
Epoch 380 | KGC loss: 11.963867, DiffHEG loss 180.022668:  95%|█████████▌| 380/400 [4:03:28<12:49, 38.48s/it]
Epoch 380 | KGC loss: 11.963867, DiffHEG loss 180.022668:  95%|█████████▌| 381/400 [4:03:28<12:11, 38.48s/it]
