train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 0/400 [00:42<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 1/400 [00:42<4:45:48, 42.98s/it]
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 1/400 [01:25<4:45:48, 42.98s/it] 
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 2/400 [01:25<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   0%|          | 2/400 [02:08<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   1%|          | 3/400 [02:08<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 3/400 [02:51<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 4/400 [02:51<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|          | 4/400 [03:34<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|▏         | 5/400 [03:34<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   1%|▏         | 5/400 [04:17<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   2%|▏         | 6/400 [04:17<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 6/400 [05:00<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 7/400 [05:00<4:41:25, 42.96s/it]
Epoch 301 | KGC loss: 12.267287, DiffHEG loss 184.591259:  75%|███████▌  | 301/400 [3:36:25<1:10:55, 42.99s/it]
Epoch 301 | KGC loss: 12.267287, DiffHEG loss 184.591259:  76%|███████▌  | 302/400 [3:36:25<1:10:12, 42.99s/it]
Epoch 302 | KGC loss: 12.107156, DiffHEG loss 184.548456:  76%|███████▌  | 302/400 [3:37:08<1:10:12, 42.99s/it]
Epoch 302 | KGC loss: 12.107156, DiffHEG loss 184.548456:  76%|███████▌  | 303/400 [3:37:08<1:09:30, 43.00s/it]
Epoch 303 | KGC loss: 12.209580, DiffHEG loss 184.463247:  76%|███████▌  | 303/400 [3:37:51<1:09:30, 43.00s/it]
Epoch 303 | KGC loss: 12.209580, DiffHEG loss 184.463247:  76%|███████▌  | 304/400 [3:37:51<1:08:46, 42.98s/it]
Epoch 304 | KGC loss: 12.089376, DiffHEG loss 184.440814:  76%|███████▌  | 304/400 [3:38:34<1:08:46, 42.98s/it]
Epoch 304 | KGC loss: 12.089376, DiffHEG loss 184.440814:  76%|███████▋  | 305/400 [3:38:34<1:08:04, 43.00s/it]
Epoch 305 | KGC loss: 12.139436, DiffHEG loss 184.413948:  76%|███████▋  | 305/400 [3:39:17<1:08:04, 43.00s/it]
Epoch 305 | KGC loss: 12.139436, DiffHEG loss 184.413948:  76%|███████▋  | 306/400 [3:39:17<1:07:23, 43.02s/it]
Epoch 306 | KGC loss: 12.063102, DiffHEG loss 184.406423:  76%|███████▋  | 306/400 [3:40:00<1:07:23, 43.02s/it]
Epoch 306 | KGC loss: 12.063102, DiffHEG loss 184.406423:  77%|███████▋  | 307/400 [3:40:00<1:06:40, 43.01s/it]
Epoch 307 | KGC loss: 12.129738, DiffHEG loss 184.350857:  77%|███████▋  | 307/400 [3:40:43<1:06:40, 43.01s/it]
Epoch 307 | KGC loss: 12.129738, DiffHEG loss 184.350857:  77%|███████▋  | 308/400 [3:40:43<1:05:57, 43.01s/it]
Epoch 308 | KGC loss: 12.085872, DiffHEG loss 184.308538:  77%|███████▋  | 308/400 [3:41:26<1:05:57, 43.01s/it]
Epoch 308 | KGC loss: 12.085872, DiffHEG loss 184.308538:  77%|███████▋  | 309/400 [3:41:26<1:05:15, 43.02s/it]
Epoch 309 | KGC loss: 12.080503, DiffHEG loss 184.312443:  77%|███████▋  | 309/400 [3:42:09<1:05:15, 43.02s/it]
Epoch 309 | KGC loss: 12.080503, DiffHEG loss 184.312443:  78%|███████▊  | 310/400 [3:42:09<1:04:32, 43.02s/it]
Epoch 310 | KGC loss: 12.069103, DiffHEG loss 185.221643:  78%|███████▊  | 310/400 [3:42:52<1:04:32, 43.02s/it]
Epoch 310 | KGC loss: 12.069103, DiffHEG loss 185.221643:  78%|███████▊  | 311/400 [3:42:52<1:03:47, 43.01s/it]
Epoch 311 | KGC loss: 12.068452, DiffHEG loss 184.550577:  78%|███████▊  | 311/400 [3:43:35<1:03:47, 43.01s/it]
Epoch 311 | KGC loss: 12.068452, DiffHEG loss 184.550577:  78%|███████▊  | 312/400 [3:43:35<1:03:04, 43.00s/it]
Epoch 312 | KGC loss: 11.947141, DiffHEG loss 184.378851:  78%|███████▊  | 312/400 [3:44:18<1:03:04, 43.00s/it]
Epoch 312 | KGC loss: 11.947141, DiffHEG loss 184.378851:  78%|███████▊  | 313/400 [3:44:18<1:02:21, 43.01s/it]
Epoch 313 | KGC loss: 11.956612, DiffHEG loss 184.297050:  78%|███████▊  | 313/400 [3:45:02<1:02:21, 43.01s/it]
Epoch 313 | KGC loss: 11.956612, DiffHEG loss 184.297050:  78%|███████▊  | 314/400 [3:45:02<1:01:39, 43.02s/it]
Epoch 314 | KGC loss: 11.907550, DiffHEG loss 184.268778:  78%|███████▊  | 314/400 [3:45:45<1:01:39, 43.02s/it]
Epoch 314 | KGC loss: 11.907550, DiffHEG loss 184.268778:  79%|███████▉  | 315/400 [3:45:45<1:00:56, 43.02s/it]
Epoch 315 | KGC loss: 12.004061, DiffHEG loss 184.202500:  79%|███████▉  | 315/400 [3:46:28<1:00:56, 43.02s/it]
Epoch 315 | KGC loss: 12.004061, DiffHEG loss 184.202500:  79%|███████▉  | 316/400 [3:46:28<1:00:13, 43.02s/it]
Epoch 316 | KGC loss: 11.858288, DiffHEG loss 184.181080:  79%|███████▉  | 316/400 [3:47:11<1:00:13, 43.02s/it]
Epoch 316 | KGC loss: 11.858288, DiffHEG loss 184.181080:  79%|███████▉  | 317/400 [3:47:11<59:30, 43.02s/it]  
Epoch 317 | KGC loss: 11.921062, DiffHEG loss 184.131756:  79%|███████▉  | 317/400 [3:47:54<59:30, 43.02s/it]
Epoch 317 | KGC loss: 11.921062, DiffHEG loss 184.131756:  80%|███████▉  | 318/400 [3:47:54<58:48, 43.03s/it]
Epoch 318 | KGC loss: 11.831894, DiffHEG loss 184.245870:  80%|███████▉  | 318/400 [3:48:37<58:48, 43.03s/it]
Epoch 318 | KGC loss: 11.831894, DiffHEG loss 184.245870:  80%|███████▉  | 319/400 [3:48:37<58:05, 43.03s/it]
Epoch 319 | KGC loss: 11.891740, DiffHEG loss 184.082006:  80%|███████▉  | 319/400 [3:49:20<58:05, 43.03s/it]
Epoch 319 | KGC loss: 11.891740, DiffHEG loss 184.082006:  80%|████████  | 320/400 [3:49:20<57:22, 43.03s/it]
Epoch 320 | KGC loss: 11.842205, DiffHEG loss 183.994026:  80%|████████  | 320/400 [3:50:03<57:22, 43.03s/it]
Epoch 320 | KGC loss: 11.842205, DiffHEG loss 183.994026:  80%|████████  | 321/400 [3:50:03<56:39, 43.03s/it]
Epoch 321 | KGC loss: 11.842546, DiffHEG loss 183.985731:  80%|████████  | 321/400 [3:50:46<56:39, 43.03s/it]
Epoch 321 | KGC loss: 11.842546, DiffHEG loss 183.985731:  80%|████████  | 322/400 [3:50:46<55:56, 43.03s/it]
Epoch 322 | KGC loss: 11.723928, DiffHEG loss 183.979202:  80%|████████  | 322/400 [3:51:29<55:56, 43.03s/it]
Epoch 322 | KGC loss: 11.723928, DiffHEG loss 183.979202:  81%|████████  | 323/400 [3:51:29<55:13, 43.03s/it]
Epoch 323 | KGC loss: 11.826501, DiffHEG loss 183.906984:  81%|████████  | 323/400 [3:52:12<55:13, 43.03s/it]
Epoch 323 | KGC loss: 11.826501, DiffHEG loss 183.906984:  81%|████████  | 324/400 [3:52:12<54:30, 43.03s/it]
Epoch 324 | KGC loss: 11.692726, DiffHEG loss 183.934494:  81%|████████  | 324/400 [3:52:55<54:30, 43.03s/it]
Epoch 324 | KGC loss: 11.692726, DiffHEG loss 183.934494:  81%|████████▏ | 325/400 [3:52:55<53:48, 43.04s/it]
Epoch 325 | KGC loss: 11.763946, DiffHEG loss 183.930202:  81%|████████▏ | 325/400 [3:53:38<53:48, 43.04s/it]
Epoch 325 | KGC loss: 11.763946, DiffHEG loss 183.930202:  82%|████████▏ | 326/400 [3:53:38<53:05, 43.05s/it]
Epoch 326 | KGC loss: 11.708297, DiffHEG loss 183.847202:  82%|████████▏ | 326/400 [3:54:21<53:05, 43.05s/it]
Epoch 326 | KGC loss: 11.708297, DiffHEG loss 183.847202:  82%|████████▏ | 327/400 [3:54:21<52:23, 43.06s/it]
Epoch 327 | KGC loss: 11.690752, DiffHEG loss 183.869897:  82%|████████▏ | 327/400 [3:55:04<52:23, 43.06s/it]
Epoch 327 | KGC loss: 11.690752, DiffHEG loss 183.869897:  82%|████████▏ | 328/400 [3:55:04<51:40, 43.06s/it]
Epoch 328 | KGC loss: 11.635402, DiffHEG loss 183.838984:  82%|████████▏ | 328/400 [3:55:47<51:40, 43.06s/it]
Epoch 328 | KGC loss: 11.635402, DiffHEG loss 183.838984:  82%|████████▏ | 329/400 [3:55:47<50:57, 43.06s/it]
Epoch 329 | KGC loss: 11.650212, DiffHEG loss 183.835950:  82%|████████▏ | 329/400 [3:56:30<50:57, 43.06s/it]
Epoch 329 | KGC loss: 11.650212, DiffHEG loss 183.835950:  82%|████████▎ | 330/400 [3:56:30<50:14, 43.07s/it]
Epoch 330 | KGC loss: 11.602972, DiffHEG loss 183.793107:  82%|████████▎ | 330/400 [3:57:13<50:14, 43.07s/it]
Epoch 330 | KGC loss: 11.602972, DiffHEG loss 183.793107:  83%|████████▎ | 331/400 [3:57:13<49:31, 43.07s/it]
Epoch 331 | KGC loss: 11.602683, DiffHEG loss 183.737850:  83%|████████▎ | 331/400 [3:57:56<49:31, 43.07s/it]
Epoch 331 | KGC loss: 11.602683, DiffHEG loss 183.737850:  83%|████████▎ | 332/400 [3:57:56<48:48, 43.07s/it]
Epoch 332 | KGC loss: 11.508612, DiffHEG loss 183.741314:  83%|████████▎ | 332/400 [3:58:39<48:48, 43.07s/it]
Epoch 332 | KGC loss: 11.508612, DiffHEG loss 183.741314:  83%|████████▎ | 333/400 [3:58:39<48:05, 43.07s/it]
Epoch 333 | KGC loss: 11.540777, DiffHEG loss 183.680184:  83%|████████▎ | 333/400 [3:59:23<48:05, 43.07s/it]
Epoch 333 | KGC loss: 11.540777, DiffHEG loss 183.680184:  84%|████████▎ | 334/400 [3:59:23<47:23, 43.08s/it]
Epoch 334 | KGC loss: 11.415720, DiffHEG loss 183.678696:  84%|████████▎ | 334/400 [4:00:06<47:23, 43.08s/it]
Epoch 334 | KGC loss: 11.415720, DiffHEG loss 183.678696:  84%|████████▍ | 335/400 [4:00:06<46:40, 43.08s/it]
Epoch 335 | KGC loss: 11.470943, DiffHEG loss 183.662707:  84%|████████▍ | 335/400 [4:00:49<46:40, 43.08s/it]
Epoch 335 | KGC loss: 11.470943, DiffHEG loss 183.662707:  84%|████████▍ | 336/400 [4:00:49<45:57, 43.08s/it]
Epoch 336 | KGC loss: 11.407631, DiffHEG loss 185.582755:  84%|████████▍ | 336/400 [4:01:32<45:57, 43.08s/it]
Epoch 336 | KGC loss: 11.407631, DiffHEG loss 185.582755:  84%|████████▍ | 337/400 [4:01:32<45:12, 43.06s/it]
Epoch 337 | KGC loss: 11.443510, DiffHEG loss 186.333742:  84%|████████▍ | 337/400 [4:02:15<45:12, 43.06s/it]
Epoch 337 | KGC loss: 11.443510, DiffHEG loss 186.333742:  84%|████████▍ | 338/400 [4:02:15<44:26, 43.01s/it]
Epoch 338 | KGC loss: 11.325886, DiffHEG loss 186.030831:  84%|████████▍ | 338/400 [4:02:58<44:26, 43.01s/it]
Epoch 338 | KGC loss: 11.325886, DiffHEG loss 186.030831:  85%|████████▍ | 339/400 [4:02:58<43:41, 42.98s/it]
Epoch 339 | KGC loss: 11.361867, DiffHEG loss 185.017423:  85%|████████▍ | 339/400 [4:03:40<43:41, 42.98s/it]
Epoch 339 | KGC loss: 11.361867, DiffHEG loss 185.017423:  85%|████████▌ | 340/400 [4:03:40<42:58, 42.97s/it]
Epoch 340 | KGC loss: 11.256986, DiffHEG loss 184.285254:  85%|████████▌ | 340/400 [4:04:23<42:58, 42.97s/it]
Epoch 340 | KGC loss: 11.256986, DiffHEG loss 184.285254:  85%|████████▌ | 341/400 [4:04:23<42:15, 42.98s/it]
Epoch 341 | KGC loss: 11.272724, DiffHEG loss 184.096655:  85%|████████▌ | 341/400 [4:05:06<42:15, 42.98s/it]
Epoch 341 | KGC loss: 11.272724, DiffHEG loss 184.096655:  86%|████████▌ | 342/400 [4:05:06<41:33, 42.99s/it]
Epoch 342 | KGC loss: 11.153733, DiffHEG loss 184.029971:  86%|████████▌ | 342/400 [4:05:50<41:33, 42.99s/it]
Epoch 342 | KGC loss: 11.153733, DiffHEG loss 184.029971:  86%|████████▌ | 343/400 [4:05:50<40:51, 43.01s/it]
Epoch 343 | KGC loss: 11.199540, DiffHEG loss 183.906062:  86%|████████▌ | 343/400 [4:06:33<40:51, 43.01s/it]
Epoch 343 | KGC loss: 11.199540, DiffHEG loss 183.906062:  86%|████████▌ | 344/400 [4:06:33<40:09, 43.03s/it]
Epoch 344 | KGC loss: 11.154772, DiffHEG loss 183.877526:  86%|████████▌ | 344/400 [4:07:16<40:09, 43.03s/it]
Epoch 344 | KGC loss: 11.154772, DiffHEG loss 183.877526:  86%|████████▋ | 345/400 [4:07:16<39:26, 43.03s/it]
Epoch 345 | KGC loss: 11.161058, DiffHEG loss 183.786243:  86%|████████▋ | 345/400 [4:07:59<39:26, 43.03s/it]
Epoch 345 | KGC loss: 11.161058, DiffHEG loss 183.786243:  86%|████████▋ | 346/400 [4:07:59<38:42, 43.02s/it]
Epoch 346 | KGC loss: 11.119743, DiffHEG loss 183.748474:  86%|████████▋ | 346/400 [4:08:42<38:42, 43.02s/it]
Epoch 346 | KGC loss: 11.119743, DiffHEG loss 183.748474:  87%|████████▋ | 347/400 [4:08:42<38:00, 43.02s/it]
Epoch 347 | KGC loss: 11.142192, DiffHEG loss 183.703295:  87%|████████▋ | 347/400 [4:09:25<38:00, 43.02s/it]
Epoch 347 | KGC loss: 11.142192, DiffHEG loss 183.703295:  87%|████████▋ | 348/400 [4:09:25<37:16, 43.02s/it]
Epoch 348 | KGC loss: 11.051727, DiffHEG loss 183.668651:  87%|████████▋ | 348/400 [4:10:08<37:16, 43.02s/it]
Epoch 348 | KGC loss: 11.051727, DiffHEG loss 183.668651:  87%|████████▋ | 349/400 [4:10:08<36:33, 43.01s/it]
Epoch 349 | KGC loss: 11.085768, DiffHEG loss 183.654439:  87%|████████▋ | 349/400 [4:10:51<36:33, 43.01s/it]
Epoch 349 | KGC loss: 11.085768, DiffHEG loss 183.654439:  88%|████████▊ | 350/400 [4:10:51<35:51, 43.02s/it]
Epoch 350 | KGC loss: 10.960878, DiffHEG loss 183.594523:  88%|████████▊ | 350/400 [4:11:34<35:51, 43.02s/it]
Epoch 350 | KGC loss: 10.960878, DiffHEG loss 183.594523:  88%|████████▊ | 351/400 [4:11:34<35:08, 43.03s/it]
Epoch 351 | KGC loss: 11.012489, DiffHEG loss 183.576302:  88%|████████▊ | 351/400 [4:12:17<35:08, 43.03s/it]
Epoch 351 | KGC loss: 11.012489, DiffHEG loss 183.576302:  88%|████████▊ | 352/400 [4:12:17<34:26, 43.05s/it]
Epoch 352 | KGC loss: 10.933250, DiffHEG loss 183.519742:  88%|████████▊ | 352/400 [4:13:00<34:26, 43.05s/it]
Epoch 352 | KGC loss: 10.933250, DiffHEG loss 183.519742:  88%|████████▊ | 353/400 [4:13:00<33:43, 43.06s/it]
Epoch 353 | KGC loss: 10.938722, DiffHEG loss 183.548167:  88%|████████▊ | 353/400 [4:13:43<33:43, 43.06s/it]
Epoch 353 | KGC loss: 10.938722, DiffHEG loss 183.548167:  88%|████████▊ | 354/400 [4:13:43<33:00, 43.06s/it]
Epoch 354 | KGC loss: 10.852676, DiffHEG loss 183.490808:  88%|████████▊ | 354/400 [4:14:26<33:00, 43.06s/it]
Epoch 354 | KGC loss: 10.852676, DiffHEG loss 183.490808:  89%|████████▉ | 355/400 [4:14:26<32:18, 43.07s/it]
Epoch 355 | KGC loss: 10.914310, DiffHEG loss 183.499516:  89%|████████▉ | 355/400 [4:15:09<32:18, 43.07s/it]
Epoch 355 | KGC loss: 10.914310, DiffHEG loss 183.499516:  89%|████████▉ | 356/400 [4:15:09<31:35, 43.07s/it]
Epoch 356 | KGC loss: 10.817536, DiffHEG loss 183.441158:  89%|████████▉ | 356/400 [4:15:52<31:35, 43.07s/it]
Epoch 356 | KGC loss: 10.817536, DiffHEG loss 183.441158:  89%|████████▉ | 357/400 [4:15:52<30:51, 43.07s/it]
Epoch 357 | KGC loss: 10.796797, DiffHEG loss 183.459602:  89%|████████▉ | 357/400 [4:16:35<30:51, 43.07s/it]
Epoch 357 | KGC loss: 10.796797, DiffHEG loss 183.459602:  90%|████████▉ | 358/400 [4:16:35<30:08, 43.06s/it]
Epoch 358 | KGC loss: 10.774842, DiffHEG loss 183.400346:  90%|████████▉ | 358/400 [4:17:18<30:08, 43.06s/it]
Epoch 358 | KGC loss: 10.774842, DiffHEG loss 183.400346:  90%|████████▉ | 359/400 [4:17:18<29:25, 43.06s/it]
Epoch 359 | KGC loss: 10.781124, DiffHEG loss 183.522632:  90%|████████▉ | 359/400 [4:18:01<29:25, 43.06s/it]
Epoch 359 | KGC loss: 10.781124, DiffHEG loss 183.522632:  90%|█████████ | 360/400 [4:18:01<28:42, 43.05s/it]
Epoch 360 | KGC loss: 10.650520, DiffHEG loss 183.455799:  90%|█████████ | 360/400 [4:18:44<28:42, 43.05s/it]
Epoch 360 | KGC loss: 10.650520, DiffHEG loss 183.455799:  90%|█████████ | 361/400 [4:18:44<27:58, 43.04s/it]
Epoch 361 | KGC loss: 10.724434, DiffHEG loss 183.421006:  90%|█████████ | 361/400 [4:19:27<27:58, 43.04s/it]
Epoch 361 | KGC loss: 10.724434, DiffHEG loss 183.421006:  90%|█████████ | 362/400 [4:19:27<27:16, 43.06s/it]
Epoch 362 | KGC loss: 10.606995, DiffHEG loss 183.323287:  90%|█████████ | 362/400 [4:20:11<27:16, 43.06s/it]
Epoch 362 | KGC loss: 10.606995, DiffHEG loss 183.323287:  91%|█████████ | 363/400 [4:20:11<26:32, 43.05s/it]
Epoch 363 | KGC loss: 10.667661, DiffHEG loss 183.297785:  91%|█████████ | 363/400 [4:20:54<26:32, 43.05s/it]
Epoch 363 | KGC loss: 10.667661, DiffHEG loss 183.297785:  91%|█████████ | 364/400 [4:20:54<25:50, 43.06s/it]
Epoch 364 | KGC loss: 10.590418, DiffHEG loss 183.608811:  91%|█████████ | 364/400 [4:21:37<25:50, 43.06s/it]
Epoch 364 | KGC loss: 10.590418, DiffHEG loss 183.608811:  91%|█████████▏| 365/400 [4:21:37<25:07, 43.08s/it]
Epoch 365 | KGC loss: 10.618307, DiffHEG loss 183.403131:  91%|█████████▏| 365/400 [4:22:20<25:07, 43.08s/it]
Epoch 365 | KGC loss: 10.618307, DiffHEG loss 183.403131:  92%|█████████▏| 366/400 [4:22:20<24:24, 43.08s/it]
Epoch 366 | KGC loss: 10.535673, DiffHEG loss 183.362734:  92%|█████████▏| 366/400 [4:23:03<24:24, 43.08s/it]
Epoch 366 | KGC loss: 10.535673, DiffHEG loss 183.362734:  92%|█████████▏| 367/400 [4:23:03<23:41, 43.06s/it]
Epoch 367 | KGC loss: 10.612522, DiffHEG loss 183.352315:  92%|█████████▏| 367/400 [4:23:46<23:41, 43.06s/it]
Epoch 367 | KGC loss: 10.612522, DiffHEG loss 183.352315:  92%|█████████▏| 368/400 [4:23:46<22:57, 43.06s/it]
Epoch 368 | KGC loss: 10.504333, DiffHEG loss 183.267751:  92%|█████████▏| 368/400 [4:24:29<22:57, 43.06s/it]
Epoch 368 | KGC loss: 10.504333, DiffHEG loss 183.267751:  92%|█████████▏| 369/400 [4:24:29<22:14, 43.06s/it]
Epoch 369 | KGC loss: 10.516611, DiffHEG loss 183.252453:  92%|█████████▏| 369/400 [4:25:12<22:14, 43.06s/it]
Epoch 369 | KGC loss: 10.516611, DiffHEG loss 183.252453:  92%|█████████▎| 370/400 [4:25:12<21:32, 43.07s/it]
Epoch 370 | KGC loss: 10.418775, DiffHEG loss 183.353529:  92%|█████████▎| 370/400 [4:25:55<21:32, 43.07s/it]
Epoch 370 | KGC loss: 10.418775, DiffHEG loss 183.353529:  93%|█████████▎| 371/400 [4:25:55<20:48, 43.06s/it]
Epoch 371 | KGC loss: 10.440165, DiffHEG loss 183.225642:  93%|█████████▎| 371/400 [4:26:38<20:48, 43.06s/it]
Epoch 371 | KGC loss: 10.440165, DiffHEG loss 183.225642:  93%|█████████▎| 372/400 [4:26:38<20:05, 43.04s/it]
Epoch 372 | KGC loss: 10.366627, DiffHEG loss 183.174948:  93%|█████████▎| 372/400 [4:27:21<20:05, 43.04s/it]
Epoch 372 | KGC loss: 10.366627, DiffHEG loss 183.174948:  93%|█████████▎| 373/400 [4:27:21<19:22, 43.06s/it]
Epoch 373 | KGC loss: 10.383479, DiffHEG loss 184.337739:  93%|█████████▎| 373/400 [4:28:04<19:22, 43.06s/it]
Epoch 373 | KGC loss: 10.383479, DiffHEG loss 184.337739:  94%|█████████▎| 374/400 [4:28:04<18:38, 43.03s/it]
Epoch 374 | KGC loss: 10.286968, DiffHEG loss 185.708755:  94%|█████████▎| 374/400 [4:28:47<18:38, 43.03s/it]
Epoch 374 | KGC loss: 10.286968, DiffHEG loss 185.708755:  94%|█████████▍| 375/400 [4:28:47<17:54, 42.99s/it]
Epoch 375 | KGC loss: 10.319091, DiffHEG loss 184.802258:  94%|█████████▍| 375/400 [4:29:30<17:54, 42.99s/it]
Epoch 375 | KGC loss: 10.319091, DiffHEG loss 184.802258:  94%|█████████▍| 376/400 [4:29:30<17:11, 42.97s/it]
Epoch 376 | KGC loss: 10.260050, DiffHEG loss 183.917953:  94%|█████████▍| 376/400 [4:30:13<17:11, 42.97s/it]
Epoch 376 | KGC loss: 10.260050, DiffHEG loss 183.917953:  94%|█████████▍| 377/400 [4:30:13<16:28, 42.96s/it]
Epoch 377 | KGC loss: 10.266769, DiffHEG loss 183.656683:  94%|█████████▍| 377/400 [4:30:56<16:28, 42.96s/it]
Epoch 377 | KGC loss: 10.266769, DiffHEG loss 183.656683:  94%|█████████▍| 378/400 [4:30:56<15:45, 42.95s/it]
Epoch 378 | KGC loss: 10.126474, DiffHEG loss 183.539504:  94%|█████████▍| 378/400 [4:31:39<15:45, 42.95s/it]
Epoch 378 | KGC loss: 10.126474, DiffHEG loss 183.539504:  95%|█████████▍| 379/400 [4:31:39<15:01, 42.95s/it]
Epoch 379 | KGC loss: 10.179098, DiffHEG loss 183.434376:  95%|█████████▍| 379/400 [4:32:22<15:01, 42.95s/it]
Epoch 379 | KGC loss: 10.179098, DiffHEG loss 183.434376:  95%|█████████▌| 380/400 [4:32:22<14:19, 42.97s/it]
