train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 6421
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 6421 (50.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 0/400 [00:43<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 1/400 [00:43<4:48:06, 43.33s/it]
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 1/400 [01:26<4:48:06, 43.33s/it] 
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 2/400 [01:26<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   0%|          | 2/400 [02:09<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   1%|          | 3/400 [02:09<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 3/400 [02:52<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 4/400 [02:52<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|          | 4/400 [03:35<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|▏         | 5/400 [03:35<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   1%|▏         | 5/400 [04:18<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   2%|▏         | 6/400 [04:18<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 6/400 [05:01<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 7/400 [05:01<4:42:10, 43.08s/it]
Epoch 301 | KGC loss: 10.520841, DiffHEG loss 186.700869:  75%|███████▌  | 301/400 [3:35:56<1:10:38, 42.81s/it]
Epoch 301 | KGC loss: 10.520841, DiffHEG loss 186.700869:  76%|███████▌  | 302/400 [3:35:56<1:09:56, 42.82s/it]
Epoch 302 | KGC loss: 10.385536, DiffHEG loss 186.708720:  76%|███████▌  | 302/400 [3:36:39<1:09:56, 42.82s/it]
Epoch 302 | KGC loss: 10.385536, DiffHEG loss 186.708720:  76%|███████▌  | 303/400 [3:36:39<1:09:12, 42.81s/it]
Epoch 303 | KGC loss: 10.510969, DiffHEG loss 186.708642:  76%|███████▌  | 303/400 [3:37:22<1:09:12, 42.81s/it]
Epoch 303 | KGC loss: 10.510969, DiffHEG loss 186.708642:  76%|███████▌  | 304/400 [3:37:22<1:08:28, 42.79s/it]
Epoch 304 | KGC loss: 10.388920, DiffHEG loss 186.708594:  76%|███████▌  | 304/400 [3:38:04<1:08:28, 42.79s/it]
Epoch 304 | KGC loss: 10.388920, DiffHEG loss 186.708594:  76%|███████▋  | 305/400 [3:38:04<1:07:46, 42.80s/it]
Epoch 305 | KGC loss: 10.463704, DiffHEG loss 186.696740:  76%|███████▋  | 305/400 [3:38:47<1:07:46, 42.80s/it]
Epoch 305 | KGC loss: 10.463704, DiffHEG loss 186.696740:  76%|███████▋  | 306/400 [3:38:47<1:07:05, 42.83s/it]
Epoch 306 | KGC loss: 10.403306, DiffHEG loss 186.719126:  76%|███████▋  | 306/400 [3:39:30<1:07:05, 42.83s/it]
Epoch 306 | KGC loss: 10.403306, DiffHEG loss 186.719126:  77%|███████▋  | 307/400 [3:39:30<1:06:22, 42.83s/it]
Epoch 307 | KGC loss: 10.452018, DiffHEG loss 186.701759:  77%|███████▋  | 307/400 [3:40:13<1:06:22, 42.83s/it]
Epoch 307 | KGC loss: 10.452018, DiffHEG loss 186.701759:  77%|███████▋  | 308/400 [3:40:13<1:05:38, 42.81s/it]
Epoch 308 | KGC loss: 10.426703, DiffHEG loss 186.714879:  77%|███████▋  | 308/400 [3:40:56<1:05:38, 42.81s/it]
Epoch 308 | KGC loss: 10.426703, DiffHEG loss 186.714879:  77%|███████▋  | 309/400 [3:40:56<1:04:55, 42.81s/it]
Epoch 309 | KGC loss: 10.432566, DiffHEG loss 186.708003:  77%|███████▋  | 309/400 [3:41:38<1:04:55, 42.81s/it]
Epoch 309 | KGC loss: 10.432566, DiffHEG loss 186.708003:  78%|███████▊  | 310/400 [3:41:38<1:04:11, 42.79s/it]
Epoch 310 | KGC loss: 10.415447, DiffHEG loss 186.714441:  78%|███████▊  | 310/400 [3:42:21<1:04:11, 42.79s/it]
Epoch 310 | KGC loss: 10.415447, DiffHEG loss 186.714441:  78%|███████▊  | 311/400 [3:42:21<1:03:28, 42.79s/it]
Epoch 311 | KGC loss: 10.410933, DiffHEG loss 186.699334:  78%|███████▊  | 311/400 [3:43:04<1:03:28, 42.79s/it]
Epoch 311 | KGC loss: 10.410933, DiffHEG loss 186.699334:  78%|███████▊  | 312/400 [3:43:04<1:02:45, 42.79s/it]
Epoch 312 | KGC loss: 10.318826, DiffHEG loss 186.693200:  78%|███████▊  | 312/400 [3:43:47<1:02:45, 42.79s/it]
Epoch 312 | KGC loss: 10.318826, DiffHEG loss 186.693200:  78%|███████▊  | 313/400 [3:43:47<1:02:02, 42.79s/it]
Epoch 313 | KGC loss: 10.328927, DiffHEG loss 186.706064:  78%|███████▊  | 313/400 [3:44:30<1:02:02, 42.79s/it]
Epoch 313 | KGC loss: 10.328927, DiffHEG loss 186.706064:  78%|███████▊  | 314/400 [3:44:30<1:01:19, 42.78s/it]
Epoch 314 | KGC loss: 10.260118, DiffHEG loss 186.716123:  78%|███████▊  | 314/400 [3:45:12<1:01:19, 42.78s/it]
Epoch 314 | KGC loss: 10.260118, DiffHEG loss 186.716123:  79%|███████▉  | 315/400 [3:45:12<1:00:36, 42.78s/it]
Epoch 315 | KGC loss: 10.323858, DiffHEG loss 186.714160:  79%|███████▉  | 315/400 [3:45:55<1:00:36, 42.78s/it]
Epoch 315 | KGC loss: 10.323858, DiffHEG loss 186.714160:  79%|███████▉  | 316/400 [3:45:55<59:54, 42.80s/it]  
Epoch 316 | KGC loss: 10.220829, DiffHEG loss 186.721717:  79%|███████▉  | 316/400 [3:46:38<59:54, 42.80s/it]
Epoch 316 | KGC loss: 10.220829, DiffHEG loss 186.721717:  79%|███████▉  | 317/400 [3:46:38<59:12, 42.80s/it]
Epoch 317 | KGC loss: 10.305259, DiffHEG loss 186.704300:  79%|███████▉  | 317/400 [3:47:21<59:12, 42.80s/it]
Epoch 317 | KGC loss: 10.305259, DiffHEG loss 186.704300:  80%|███████▉  | 318/400 [3:47:21<58:29, 42.79s/it]
Epoch 318 | KGC loss: 10.210475, DiffHEG loss 186.692738:  80%|███████▉  | 318/400 [3:48:04<58:29, 42.79s/it]
Epoch 318 | KGC loss: 10.210475, DiffHEG loss 186.692738:  80%|███████▉  | 319/400 [3:48:04<57:46, 42.79s/it]
Epoch 319 | KGC loss: 10.268964, DiffHEG loss 186.712740:  80%|███████▉  | 319/400 [3:48:46<57:46, 42.79s/it]
Epoch 319 | KGC loss: 10.268964, DiffHEG loss 186.712740:  80%|████████  | 320/400 [3:48:46<57:03, 42.79s/it]
Epoch 320 | KGC loss: 10.187988, DiffHEG loss 186.718767:  80%|████████  | 320/400 [3:49:29<57:03, 42.79s/it]
Epoch 320 | KGC loss: 10.187988, DiffHEG loss 186.718767:  80%|████████  | 321/400 [3:49:29<56:20, 42.79s/it]
Epoch 321 | KGC loss: 10.206518, DiffHEG loss 186.705091:  80%|████████  | 321/400 [3:50:12<56:20, 42.79s/it]
Epoch 321 | KGC loss: 10.206518, DiffHEG loss 186.705091:  80%|████████  | 322/400 [3:50:12<55:38, 42.80s/it]
Epoch 322 | KGC loss: 10.140319, DiffHEG loss 186.701099:  80%|████████  | 322/400 [3:50:55<55:38, 42.80s/it]
Epoch 322 | KGC loss: 10.140319, DiffHEG loss 186.701099:  81%|████████  | 323/400 [3:50:55<54:55, 42.80s/it]
Epoch 323 | KGC loss: 10.206216, DiffHEG loss 186.696372:  81%|████████  | 323/400 [3:51:38<54:55, 42.80s/it]
Epoch 323 | KGC loss: 10.206216, DiffHEG loss 186.696372:  81%|████████  | 324/400 [3:51:38<54:12, 42.80s/it]
Epoch 324 | KGC loss: 10.086018, DiffHEG loss 186.698198:  81%|████████  | 324/400 [3:52:20<54:12, 42.80s/it]
Epoch 324 | KGC loss: 10.086018, DiffHEG loss 186.698198:  81%|████████▏ | 325/400 [3:52:20<53:30, 42.80s/it]
Epoch 325 | KGC loss: 10.106171, DiffHEG loss 186.698440:  81%|████████▏ | 325/400 [3:53:03<53:30, 42.80s/it]
Epoch 325 | KGC loss: 10.106171, DiffHEG loss 186.698440:  82%|████████▏ | 326/400 [3:53:03<52:47, 42.81s/it]
Epoch 326 | KGC loss: 10.047513, DiffHEG loss 186.714789:  82%|████████▏ | 326/400 [3:53:46<52:47, 42.81s/it]
Epoch 326 | KGC loss: 10.047513, DiffHEG loss 186.714789:  82%|████████▏ | 327/400 [3:53:46<52:04, 42.80s/it]
Epoch 327 | KGC loss: 10.090378, DiffHEG loss 186.713877:  82%|████████▏ | 327/400 [3:54:29<52:04, 42.80s/it]
Epoch 327 | KGC loss: 10.090378, DiffHEG loss 186.713877:  82%|████████▏ | 328/400 [3:54:29<51:20, 42.79s/it]
Epoch 328 | KGC loss: 10.030160, DiffHEG loss 186.705272:  82%|████████▏ | 328/400 [3:55:11<51:20, 42.79s/it]
Epoch 328 | KGC loss: 10.030160, DiffHEG loss 186.705272:  82%|████████▏ | 329/400 [3:55:11<50:37, 42.78s/it]
Epoch 329 | KGC loss: 10.038385, DiffHEG loss 186.704552:  82%|████████▏ | 329/400 [3:55:54<50:37, 42.78s/it]
Epoch 329 | KGC loss: 10.038385, DiffHEG loss 186.704552:  82%|████████▎ | 330/400 [3:55:54<49:54, 42.78s/it]
Epoch 330 | KGC loss: 10.004721, DiffHEG loss 186.704728:  82%|████████▎ | 330/400 [3:56:37<49:54, 42.78s/it]
Epoch 330 | KGC loss: 10.004721, DiffHEG loss 186.704728:  83%|████████▎ | 331/400 [3:56:37<49:11, 42.77s/it]
Epoch 331 | KGC loss: 10.042650, DiffHEG loss 186.703337:  83%|████████▎ | 331/400 [3:57:20<49:11, 42.77s/it]
Epoch 331 | KGC loss: 10.042650, DiffHEG loss 186.703337:  83%|████████▎ | 332/400 [3:57:20<48:28, 42.77s/it]
Epoch 332 | KGC loss: 9.983525, DiffHEG loss 186.707838:  83%|████████▎ | 332/400 [3:58:03<48:28, 42.77s/it] 
Epoch 332 | KGC loss: 9.983525, DiffHEG loss 186.707838:  83%|████████▎ | 333/400 [3:58:03<47:45, 42.78s/it]
Epoch 333 | KGC loss: 10.016872, DiffHEG loss 186.724687:  83%|████████▎ | 333/400 [3:58:45<47:45, 42.78s/it]
Epoch 333 | KGC loss: 10.016872, DiffHEG loss 186.724687:  84%|████████▎ | 334/400 [3:58:45<47:04, 42.80s/it]
Epoch 334 | KGC loss: 9.974003, DiffHEG loss 186.708674:  84%|████████▎ | 334/400 [3:59:28<47:04, 42.80s/it] 
Epoch 334 | KGC loss: 9.974003, DiffHEG loss 186.708674:  84%|████████▍ | 335/400 [3:59:28<46:22, 42.80s/it]
Epoch 335 | KGC loss: 9.977307, DiffHEG loss 186.723853:  84%|████████▍ | 335/400 [4:00:11<46:22, 42.80s/it]
Epoch 335 | KGC loss: 9.977307, DiffHEG loss 186.723853:  84%|████████▍ | 336/400 [4:00:11<45:39, 42.80s/it]
Epoch 336 | KGC loss: 9.886403, DiffHEG loss 186.709114:  84%|████████▍ | 336/400 [4:00:54<45:39, 42.80s/it]
Epoch 336 | KGC loss: 9.886403, DiffHEG loss 186.709114:  84%|████████▍ | 337/400 [4:00:54<44:56, 42.80s/it]
Epoch 337 | KGC loss: 9.923100, DiffHEG loss 186.695988:  84%|████████▍ | 337/400 [4:01:37<44:56, 42.80s/it]
Epoch 337 | KGC loss: 9.923100, DiffHEG loss 186.695988:  84%|████████▍ | 338/400 [4:01:37<44:13, 42.80s/it]
Epoch 338 | KGC loss: 9.872027, DiffHEG loss 186.711633:  84%|████████▍ | 338/400 [4:02:19<44:13, 42.80s/it]
Epoch 338 | KGC loss: 9.872027, DiffHEG loss 186.711633:  85%|████████▍ | 339/400 [4:02:19<43:30, 42.79s/it]
Epoch 339 | KGC loss: 9.934719, DiffHEG loss 186.699846:  85%|████████▍ | 339/400 [4:03:02<43:30, 42.79s/it]
Epoch 339 | KGC loss: 9.934719, DiffHEG loss 186.699846:  85%|████████▌ | 340/400 [4:03:02<42:47, 42.79s/it]
Epoch 340 | KGC loss: 9.865700, DiffHEG loss 186.710020:  85%|████████▌ | 340/400 [4:03:45<42:47, 42.79s/it]
Epoch 340 | KGC loss: 9.865700, DiffHEG loss 186.710020:  85%|████████▌ | 341/400 [4:03:45<42:04, 42.79s/it]
Epoch 341 | KGC loss: 9.881755, DiffHEG loss 186.715997:  85%|████████▌ | 341/400 [4:04:28<42:04, 42.79s/it]
Epoch 341 | KGC loss: 9.881755, DiffHEG loss 186.715997:  86%|████████▌ | 342/400 [4:04:28<41:21, 42.78s/it]
Epoch 342 | KGC loss: 9.769668, DiffHEG loss 186.703825:  86%|████████▌ | 342/400 [4:05:10<41:21, 42.78s/it]
Epoch 342 | KGC loss: 9.769668, DiffHEG loss 186.703825:  86%|████████▌ | 343/400 [4:05:10<40:38, 42.78s/it]
Epoch 343 | KGC loss: 9.842280, DiffHEG loss 186.720507:  86%|████████▌ | 343/400 [4:05:53<40:38, 42.78s/it]
Epoch 343 | KGC loss: 9.842280, DiffHEG loss 186.720507:  86%|████████▌ | 344/400 [4:05:53<39:54, 42.77s/it]
Epoch 344 | KGC loss: 9.805838, DiffHEG loss 186.706224:  86%|████████▌ | 344/400 [4:06:36<39:54, 42.77s/it]
Epoch 344 | KGC loss: 9.805838, DiffHEG loss 186.706224:  86%|████████▋ | 345/400 [4:06:36<39:12, 42.78s/it]
Epoch 345 | KGC loss: 9.790857, DiffHEG loss 186.708919:  86%|████████▋ | 345/400 [4:07:19<39:12, 42.78s/it]
Epoch 345 | KGC loss: 9.790857, DiffHEG loss 186.708919:  86%|████████▋ | 346/400 [4:07:19<38:29, 42.77s/it]
Epoch 346 | KGC loss: 9.775801, DiffHEG loss 186.697749:  86%|████████▋ | 346/400 [4:08:02<38:29, 42.77s/it]
Epoch 346 | KGC loss: 9.775801, DiffHEG loss 186.697749:  87%|████████▋ | 347/400 [4:08:02<37:46, 42.76s/it]
Epoch 347 | KGC loss: 9.811812, DiffHEG loss 186.721074:  87%|████████▋ | 347/400 [4:08:44<37:46, 42.76s/it]
Epoch 347 | KGC loss: 9.811812, DiffHEG loss 186.721074:  87%|████████▋ | 348/400 [4:08:44<37:03, 42.77s/it]
Epoch 348 | KGC loss: 9.738551, DiffHEG loss 186.707125:  87%|████████▋ | 348/400 [4:09:27<37:03, 42.77s/it]
Epoch 348 | KGC loss: 9.738551, DiffHEG loss 186.707125:  87%|████████▋ | 349/400 [4:09:27<36:20, 42.76s/it]
Epoch 349 | KGC loss: 9.765160, DiffHEG loss 186.713249:  87%|████████▋ | 349/400 [4:10:10<36:20, 42.76s/it]
Epoch 349 | KGC loss: 9.765160, DiffHEG loss 186.713249:  88%|████████▊ | 350/400 [4:10:10<35:37, 42.76s/it]
Epoch 350 | KGC loss: 9.692545, DiffHEG loss 186.717649:  88%|████████▊ | 350/400 [4:10:53<35:37, 42.76s/it]
Epoch 350 | KGC loss: 9.692545, DiffHEG loss 186.717649:  88%|████████▊ | 351/400 [4:10:53<34:55, 42.76s/it]
Epoch 351 | KGC loss: 9.780625, DiffHEG loss 186.713904:  88%|████████▊ | 351/400 [4:11:35<34:55, 42.76s/it]
Epoch 351 | KGC loss: 9.780625, DiffHEG loss 186.713904:  88%|████████▊ | 352/400 [4:11:35<34:12, 42.76s/it]
Epoch 352 | KGC loss: 9.662535, DiffHEG loss 186.707644:  88%|████████▊ | 352/400 [4:12:18<34:12, 42.76s/it]
Epoch 352 | KGC loss: 9.662535, DiffHEG loss 186.707644:  88%|████████▊ | 353/400 [4:12:18<33:30, 42.77s/it]
Epoch 353 | KGC loss: 9.694842, DiffHEG loss 186.711693:  88%|████████▊ | 353/400 [4:13:01<33:30, 42.77s/it]
Epoch 353 | KGC loss: 9.694842, DiffHEG loss 186.711693:  88%|████████▊ | 354/400 [4:13:01<32:47, 42.77s/it]
Epoch 354 | KGC loss: 9.581349, DiffHEG loss 186.725353:  88%|████████▊ | 354/400 [4:13:44<32:47, 42.77s/it]
Epoch 354 | KGC loss: 9.581349, DiffHEG loss 186.725353:  89%|████████▉ | 355/400 [4:13:44<32:04, 42.77s/it]
Epoch 355 | KGC loss: 9.651149, DiffHEG loss 186.710374:  89%|████████▉ | 355/400 [4:14:26<32:04, 42.77s/it]
Epoch 355 | KGC loss: 9.651149, DiffHEG loss 186.710374:  89%|████████▉ | 356/400 [4:14:26<31:21, 42.77s/it]
Epoch 356 | KGC loss: 9.575233, DiffHEG loss 186.702221:  89%|████████▉ | 356/400 [4:15:09<31:21, 42.77s/it]
Epoch 356 | KGC loss: 9.575233, DiffHEG loss 186.702221:  89%|████████▉ | 357/400 [4:15:09<30:39, 42.77s/it]
Epoch 357 | KGC loss: 9.577803, DiffHEG loss 186.690854:  89%|████████▉ | 357/400 [4:15:52<30:39, 42.77s/it]
Epoch 357 | KGC loss: 9.577803, DiffHEG loss 186.690854:  90%|████████▉ | 358/400 [4:15:52<29:56, 42.78s/it]
Epoch 358 | KGC loss: 9.568940, DiffHEG loss 186.705082:  90%|████████▉ | 358/400 [4:16:35<29:56, 42.78s/it]
Epoch 358 | KGC loss: 9.568940, DiffHEG loss 186.705082:  90%|████████▉ | 359/400 [4:16:35<29:14, 42.79s/it]
Epoch 359 | KGC loss: 9.590445, DiffHEG loss 186.706570:  90%|████████▉ | 359/400 [4:17:18<29:14, 42.79s/it]
Epoch 359 | KGC loss: 9.590445, DiffHEG loss 186.706570:  90%|█████████ | 360/400 [4:17:18<28:31, 42.79s/it]
Epoch 360 | KGC loss: 9.504948, DiffHEG loss 186.716297:  90%|█████████ | 360/400 [4:18:00<28:31, 42.79s/it]
Epoch 360 | KGC loss: 9.504948, DiffHEG loss 186.716297:  90%|█████████ | 361/400 [4:18:00<27:48, 42.79s/it]
Epoch 361 | KGC loss: 9.583108, DiffHEG loss 186.724110:  90%|█████████ | 361/400 [4:18:43<27:48, 42.79s/it]
Epoch 361 | KGC loss: 9.583108, DiffHEG loss 186.724110:  90%|█████████ | 362/400 [4:18:43<27:05, 42.79s/it]
Epoch 362 | KGC loss: 9.483213, DiffHEG loss 186.710991:  90%|█████████ | 362/400 [4:19:26<27:05, 42.79s/it]
Epoch 362 | KGC loss: 9.483213, DiffHEG loss 186.710991:  91%|█████████ | 363/400 [4:19:26<26:23, 42.80s/it]
Epoch 363 | KGC loss: 9.521276, DiffHEG loss 186.695848:  91%|█████████ | 363/400 [4:20:09<26:23, 42.80s/it]
Epoch 363 | KGC loss: 9.521276, DiffHEG loss 186.695848:  91%|█████████ | 364/400 [4:20:09<25:41, 42.81s/it]
Epoch 364 | KGC loss: 9.491025, DiffHEG loss 186.719915:  91%|█████████ | 364/400 [4:20:52<25:41, 42.81s/it]
Epoch 364 | KGC loss: 9.491025, DiffHEG loss 186.719915:  91%|█████████▏| 365/400 [4:20:52<24:58, 42.80s/it]
Epoch 365 | KGC loss: 9.542274, DiffHEG loss 186.712118:  91%|█████████▏| 365/400 [4:21:35<24:58, 42.80s/it]
Epoch 365 | KGC loss: 9.542274, DiffHEG loss 186.712118:  92%|█████████▏| 366/400 [4:21:35<24:16, 42.83s/it]
Epoch 366 | KGC loss: 9.449971, DiffHEG loss 186.701883:  92%|█████████▏| 366/400 [4:22:17<24:16, 42.83s/it]
Epoch 366 | KGC loss: 9.449971, DiffHEG loss 186.701883:  92%|█████████▏| 367/400 [4:22:17<23:33, 42.82s/it]
Epoch 367 | KGC loss: 9.531703, DiffHEG loss 186.710320:  92%|█████████▏| 367/400 [4:23:00<23:33, 42.82s/it]
Epoch 367 | KGC loss: 9.531703, DiffHEG loss 186.710320:  92%|█████████▏| 368/400 [4:23:00<22:50, 42.82s/it]
Epoch 368 | KGC loss: 9.442623, DiffHEG loss 186.712999:  92%|█████████▏| 368/400 [4:23:43<22:50, 42.82s/it]
Epoch 368 | KGC loss: 9.442623, DiffHEG loss 186.712999:  92%|█████████▏| 369/400 [4:23:43<22:07, 42.81s/it]
Epoch 369 | KGC loss: 9.515082, DiffHEG loss 186.716507:  92%|█████████▏| 369/400 [4:24:26<22:07, 42.81s/it]
Epoch 369 | KGC loss: 9.515082, DiffHEG loss 186.716507:  92%|█████████▎| 370/400 [4:24:26<21:24, 42.80s/it]
Epoch 370 | KGC loss: 9.437070, DiffHEG loss 186.729241:  92%|█████████▎| 370/400 [4:25:09<21:24, 42.80s/it]
Epoch 370 | KGC loss: 9.437070, DiffHEG loss 186.729241:  93%|█████████▎| 371/400 [4:25:09<20:41, 42.80s/it]
Epoch 371 | KGC loss: 9.492805, DiffHEG loss 186.702601:  93%|█████████▎| 371/400 [4:25:51<20:41, 42.80s/it]
Epoch 371 | KGC loss: 9.492805, DiffHEG loss 186.702601:  93%|█████████▎| 372/400 [4:25:51<19:58, 42.81s/it]
Epoch 372 | KGC loss: 9.385834, DiffHEG loss 186.715470:  93%|█████████▎| 372/400 [4:26:34<19:58, 42.81s/it]
Epoch 372 | KGC loss: 9.385834, DiffHEG loss 186.715470:  93%|█████████▎| 373/400 [4:26:34<19:15, 42.80s/it]
Epoch 373 | KGC loss: 9.408044, DiffHEG loss 186.716418:  93%|█████████▎| 373/400 [4:27:17<19:15, 42.80s/it]
Epoch 373 | KGC loss: 9.408044, DiffHEG loss 186.716418:  94%|█████████▎| 374/400 [4:27:17<18:32, 42.79s/it]
Epoch 374 | KGC loss: 9.326930, DiffHEG loss 186.701189:  94%|█████████▎| 374/400 [4:28:00<18:32, 42.79s/it]
Epoch 374 | KGC loss: 9.326930, DiffHEG loss 186.701189:  94%|█████████▍| 375/400 [4:28:00<17:50, 42.81s/it]
Epoch 375 | KGC loss: 9.421328, DiffHEG loss 186.714385:  94%|█████████▍| 375/400 [4:28:43<17:50, 42.81s/it]
Epoch 375 | KGC loss: 9.421328, DiffHEG loss 186.714385:  94%|█████████▍| 376/400 [4:28:43<17:07, 42.80s/it]
Epoch 376 | KGC loss: 9.336941, DiffHEG loss 186.715456:  94%|█████████▍| 376/400 [4:29:25<17:07, 42.80s/it]
Epoch 376 | KGC loss: 9.336941, DiffHEG loss 186.715456:  94%|█████████▍| 377/400 [4:29:25<16:24, 42.80s/it]
Epoch 377 | KGC loss: 9.398204, DiffHEG loss 186.698340:  94%|█████████▍| 377/400 [4:30:08<16:24, 42.80s/it]
Epoch 377 | KGC loss: 9.398204, DiffHEG loss 186.698340:  94%|█████████▍| 378/400 [4:30:08<15:41, 42.79s/it]
Epoch 378 | KGC loss: 9.286930, DiffHEG loss 186.717579:  94%|█████████▍| 378/400 [4:30:51<15:41, 42.79s/it]
Epoch 378 | KGC loss: 9.286930, DiffHEG loss 186.717579:  95%|█████████▍| 379/400 [4:30:51<14:58, 42.79s/it]
Epoch 379 | KGC loss: 9.357000, DiffHEG loss 186.711453:  95%|█████████▍| 379/400 [4:31:34<14:58, 42.79s/it]
Epoch 379 | KGC loss: 9.357000, DiffHEG loss 186.711453:  95%|█████████▌| 380/400 [4:31:34<14:16, 42.80s/it]
