
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/root/autodl-tmp/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 0/400 [00:20<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 1/400 [00:20<2:17:49, 20.73s/it]
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 1/400 [00:41<2:17:49, 20.73s/it] 
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 2/400 [00:41<2:16:32, 20.58s/it]
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   0%|          | 2/400 [01:01<2:16:32, 20.58s/it] 
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   1%|          | 3/400 [01:01<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 3/400 [01:22<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 4/400 [01:22<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|          | 4/400 [01:43<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|▏         | 5/400 [01:43<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   1%|▏         | 5/400 [02:03<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   2%|▏         | 6/400 [02:03<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 6/400 [02:24<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 7/400 [02:24<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 7/400 [02:45<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 8/400 [02:45<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 8/400 [03:05<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 9/400 [03:05<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▏         | 9/400 [03:26<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▎         | 10/400 [03:26<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   2%|▎         | 10/400 [03:47<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   3%|▎         | 11/400 [03:47<2:13:57, 20.66s/it]
Epoch 11 | KGC loss: 1.020780, DiffHEG loss 47.891003:   3%|▎         | 11/400 [04:07<2:13:57, 20.66s/it]
Epoch 329 | KGC loss: 0.370771, DiffHEG loss 47.881250:  82%|████████▏ | 329/400 [1:52:54<24:15, 20.50s/it]
Epoch 329 | KGC loss: 0.370771, DiffHEG loss 47.881250:  82%|████████▎ | 330/400 [1:52:54<23:55, 20.51s/it]
Epoch 330 | KGC loss: 0.367449, DiffHEG loss 47.878574:  82%|████████▎ | 330/400 [1:53:15<23:55, 20.51s/it]
Epoch 330 | KGC loss: 0.367449, DiffHEG loss 47.878574:  83%|████████▎ | 331/400 [1:53:15<23:34, 20.50s/it]
Epoch 331 | KGC loss: 0.369158, DiffHEG loss 47.885526:  83%|████████▎ | 331/400 [1:53:35<23:34, 20.50s/it]
Epoch 331 | KGC loss: 0.369158, DiffHEG loss 47.885526:  83%|████████▎ | 332/400 [1:53:35<23:13, 20.49s/it]
Epoch 332 | KGC loss: 0.359246, DiffHEG loss 47.885533:  83%|████████▎ | 332/400 [1:53:56<23:13, 20.49s/it]
Epoch 332 | KGC loss: 0.359246, DiffHEG loss 47.885533:  83%|████████▎ | 333/400 [1:53:56<22:52, 20.49s/it]
Epoch 333 | KGC loss: 0.367401, DiffHEG loss 47.878182:  83%|████████▎ | 333/400 [1:54:16<22:52, 20.49s/it]
Epoch 333 | KGC loss: 0.367401, DiffHEG loss 47.878182:  84%|████████▎ | 334/400 [1:54:16<22:33, 20.50s/it]
Epoch 334 | KGC loss: 0.364966, DiffHEG loss 47.881482:  84%|████████▎ | 334/400 [1:54:37<22:33, 20.50s/it]
Epoch 334 | KGC loss: 0.364966, DiffHEG loss 47.881482:  84%|████████▍ | 335/400 [1:54:37<22:12, 20.50s/it]
Epoch 335 | KGC loss: 0.360621, DiffHEG loss 47.878235:  84%|████████▍ | 335/400 [1:54:57<22:12, 20.50s/it]
Epoch 335 | KGC loss: 0.360621, DiffHEG loss 47.878235:  84%|████████▍ | 336/400 [1:54:57<21:51, 20.50s/it]
Epoch 336 | KGC loss: 0.364164, DiffHEG loss 47.880467:  84%|████████▍ | 336/400 [1:55:18<21:51, 20.50s/it]
Epoch 336 | KGC loss: 0.364164, DiffHEG loss 47.880467:  84%|████████▍ | 337/400 [1:55:18<21:31, 20.50s/it]
Epoch 337 | KGC loss: 0.368948, DiffHEG loss 47.880641:  84%|████████▍ | 337/400 [1:55:38<21:31, 20.50s/it]
Epoch 337 | KGC loss: 0.368948, DiffHEG loss 47.880641:  84%|████████▍ | 338/400 [1:55:38<21:10, 20.50s/it]
Epoch 338 | KGC loss: 0.381677, DiffHEG loss 47.878857:  84%|████████▍ | 338/400 [1:55:59<21:10, 20.50s/it]
Epoch 338 | KGC loss: 0.381677, DiffHEG loss 47.878857:  85%|████████▍ | 339/400 [1:55:59<20:49, 20.49s/it]
Epoch 339 | KGC loss: 0.372509, DiffHEG loss 47.876568:  85%|████████▍ | 339/400 [1:56:19<20:49, 20.49s/it]
Epoch 339 | KGC loss: 0.372509, DiffHEG loss 47.876568:  85%|████████▌ | 340/400 [1:56:19<20:29, 20.49s/it]
Epoch 340 | KGC loss: 0.372221, DiffHEG loss 47.883237:  85%|████████▌ | 340/400 [1:56:40<20:29, 20.49s/it]
Epoch 340 | KGC loss: 0.372221, DiffHEG loss 47.883237:  85%|████████▌ | 341/400 [1:56:40<20:08, 20.49s/it]
Epoch 341 | KGC loss: 0.359181, DiffHEG loss 47.877940:  85%|████████▌ | 341/400 [1:57:00<20:08, 20.49s/it]
Epoch 341 | KGC loss: 0.359181, DiffHEG loss 47.877940:  86%|████████▌ | 342/400 [1:57:00<19:48, 20.49s/it]
Epoch 342 | KGC loss: 0.380357, DiffHEG loss 47.883698:  86%|████████▌ | 342/400 [1:57:21<19:48, 20.49s/it]
Epoch 342 | KGC loss: 0.380357, DiffHEG loss 47.883698:  86%|████████▌ | 343/400 [1:57:21<19:27, 20.48s/it]
Epoch 343 | KGC loss: 0.374001, DiffHEG loss 47.881588:  86%|████████▌ | 343/400 [1:57:41<19:27, 20.48s/it]
Epoch 343 | KGC loss: 0.374001, DiffHEG loss 47.881588:  86%|████████▌ | 344/400 [1:57:41<19:07, 20.48s/it]
Epoch 344 | KGC loss: 0.378760, DiffHEG loss 47.876704:  86%|████████▌ | 344/400 [1:58:02<19:07, 20.48s/it]
Epoch 344 | KGC loss: 0.378760, DiffHEG loss 47.876704:  86%|████████▋ | 345/400 [1:58:02<18:46, 20.48s/it]
Epoch 345 | KGC loss: 0.367634, DiffHEG loss 47.887686:  86%|████████▋ | 345/400 [1:58:22<18:46, 20.48s/it]
Epoch 345 | KGC loss: 0.367634, DiffHEG loss 47.887686:  86%|████████▋ | 346/400 [1:58:22<18:25, 20.48s/it]
Epoch 346 | KGC loss: 0.363738, DiffHEG loss 47.886527:  86%|████████▋ | 346/400 [1:58:42<18:25, 20.48s/it]
Epoch 346 | KGC loss: 0.363738, DiffHEG loss 47.886527:  87%|████████▋ | 347/400 [1:58:42<18:05, 20.48s/it]
Epoch 347 | KGC loss: 0.369831, DiffHEG loss 47.883147:  87%|████████▋ | 347/400 [1:59:03<18:05, 20.48s/it]
Epoch 347 | KGC loss: 0.369831, DiffHEG loss 47.883147:  87%|████████▋ | 348/400 [1:59:03<17:45, 20.49s/it]
Epoch 348 | KGC loss: 0.366231, DiffHEG loss 47.879399:  87%|████████▋ | 348/400 [1:59:24<17:45, 20.49s/it]
Epoch 348 | KGC loss: 0.366231, DiffHEG loss 47.879399:  87%|████████▋ | 349/400 [1:59:24<17:25, 20.50s/it]
Epoch 349 | KGC loss: 0.369500, DiffHEG loss 47.877924:  87%|████████▋ | 349/400 [1:59:44<17:25, 20.50s/it]
Epoch 349 | KGC loss: 0.369500, DiffHEG loss 47.877924:  88%|████████▊ | 350/400 [1:59:44<17:05, 20.50s/it]
Epoch 350 | KGC loss: 0.375001, DiffHEG loss 47.878913:  88%|████████▊ | 350/400 [2:00:05<17:05, 20.50s/it]
Epoch 350 | KGC loss: 0.375001, DiffHEG loss 47.878913:  88%|████████▊ | 351/400 [2:00:05<16:44, 20.51s/it]
Epoch 351 | KGC loss: 0.381831, DiffHEG loss 47.882306:  88%|████████▊ | 351/400 [2:00:25<16:44, 20.51s/it]
Epoch 351 | KGC loss: 0.381831, DiffHEG loss 47.882306:  88%|████████▊ | 352/400 [2:00:25<16:24, 20.51s/it]
Epoch 352 | KGC loss: 0.377114, DiffHEG loss 47.881292:  88%|████████▊ | 352/400 [2:00:46<16:24, 20.51s/it]
Epoch 352 | KGC loss: 0.377114, DiffHEG loss 47.881292:  88%|████████▊ | 353/400 [2:00:46<16:04, 20.51s/it]
Epoch 353 | KGC loss: 0.382598, DiffHEG loss 47.886390:  88%|████████▊ | 353/400 [2:01:06<16:04, 20.51s/it]
Epoch 353 | KGC loss: 0.382598, DiffHEG loss 47.886390:  88%|████████▊ | 354/400 [2:01:06<15:43, 20.50s/it]
Epoch 354 | KGC loss: 0.381757, DiffHEG loss 47.878472:  88%|████████▊ | 354/400 [2:01:27<15:43, 20.50s/it]
Epoch 354 | KGC loss: 0.381757, DiffHEG loss 47.878472:  89%|████████▉ | 355/400 [2:01:27<15:22, 20.50s/it]
Epoch 355 | KGC loss: 0.386571, DiffHEG loss 47.881689:  89%|████████▉ | 355/400 [2:01:47<15:22, 20.50s/it]
Epoch 355 | KGC loss: 0.386571, DiffHEG loss 47.881689:  89%|████████▉ | 356/400 [2:01:47<15:01, 20.50s/it]
Epoch 356 | KGC loss: 0.388582, DiffHEG loss 47.883815:  89%|████████▉ | 356/400 [2:02:08<15:01, 20.50s/it]
Epoch 356 | KGC loss: 0.388582, DiffHEG loss 47.883815:  89%|████████▉ | 357/400 [2:02:08<14:41, 20.49s/it]
Epoch 357 | KGC loss: 0.387974, DiffHEG loss 47.882084:  89%|████████▉ | 357/400 [2:02:28<14:41, 20.49s/it]
Epoch 357 | KGC loss: 0.387974, DiffHEG loss 47.882084:  90%|████████▉ | 358/400 [2:02:28<14:20, 20.48s/it]
Epoch 358 | KGC loss: 0.372245, DiffHEG loss 47.870037:  90%|████████▉ | 358/400 [2:02:48<14:20, 20.48s/it]
Epoch 358 | KGC loss: 0.372245, DiffHEG loss 47.870037:  90%|████████▉ | 359/400 [2:02:48<13:59, 20.48s/it]
Epoch 359 | KGC loss: 0.374072, DiffHEG loss 47.879031:  90%|████████▉ | 359/400 [2:03:09<13:59, 20.48s/it]
Epoch 359 | KGC loss: 0.374072, DiffHEG loss 47.879031:  90%|█████████ | 360/400 [2:03:09<13:39, 20.48s/it]
Epoch 360 | KGC loss: 0.366950, DiffHEG loss 47.884051:  90%|█████████ | 360/400 [2:03:29<13:39, 20.48s/it]
Epoch 360 | KGC loss: 0.366950, DiffHEG loss 47.884051:  90%|█████████ | 361/400 [2:03:29<13:19, 20.49s/it]
Epoch 361 | KGC loss: 0.390209, DiffHEG loss 47.878729:  90%|█████████ | 361/400 [2:03:50<13:19, 20.49s/it]
Epoch 361 | KGC loss: 0.390209, DiffHEG loss 47.878729:  90%|█████████ | 362/400 [2:03:50<12:58, 20.50s/it]
Epoch 362 | KGC loss: 0.381963, DiffHEG loss 47.877540:  90%|█████████ | 362/400 [2:04:10<12:58, 20.50s/it]
Epoch 362 | KGC loss: 0.381963, DiffHEG loss 47.877540:  91%|█████████ | 363/400 [2:04:10<12:38, 20.50s/it]
Epoch 363 | KGC loss: 0.385890, DiffHEG loss 47.881184:  91%|█████████ | 363/400 [2:04:31<12:38, 20.50s/it]
Epoch 363 | KGC loss: 0.385890, DiffHEG loss 47.881184:  91%|█████████ | 364/400 [2:04:31<12:17, 20.50s/it]
Epoch 364 | KGC loss: 0.371201, DiffHEG loss 47.886692:  91%|█████████ | 364/400 [2:04:51<12:17, 20.50s/it]
Epoch 364 | KGC loss: 0.371201, DiffHEG loss 47.886692:  91%|█████████▏| 365/400 [2:04:51<11:57, 20.50s/it]
Epoch 365 | KGC loss: 0.372112, DiffHEG loss 47.883785:  91%|█████████▏| 365/400 [2:05:12<11:57, 20.50s/it]
Epoch 365 | KGC loss: 0.372112, DiffHEG loss 47.883785:  92%|█████████▏| 366/400 [2:05:12<11:37, 20.50s/it]
Epoch 366 | KGC loss: 0.372778, DiffHEG loss 47.880677:  92%|█████████▏| 366/400 [2:05:33<11:37, 20.50s/it]
Epoch 366 | KGC loss: 0.372778, DiffHEG loss 47.880677:  92%|█████████▏| 367/400 [2:05:33<11:16, 20.51s/it]
Epoch 367 | KGC loss: 0.374918, DiffHEG loss 47.881863:  92%|█████████▏| 367/400 [2:05:53<11:16, 20.51s/it]
Epoch 367 | KGC loss: 0.374918, DiffHEG loss 47.881863:  92%|█████████▏| 368/400 [2:05:53<10:56, 20.51s/it]
Epoch 368 | KGC loss: 0.376633, DiffHEG loss 47.887258:  92%|█████████▏| 368/400 [2:06:14<10:56, 20.51s/it]
Epoch 368 | KGC loss: 0.376633, DiffHEG loss 47.887258:  92%|█████████▏| 369/400 [2:06:14<10:36, 20.52s/it]
Epoch 369 | KGC loss: 0.385493, DiffHEG loss 47.889156:  92%|█████████▏| 369/400 [2:06:34<10:36, 20.52s/it]
Epoch 369 | KGC loss: 0.385493, DiffHEG loss 47.889156:  92%|█████████▎| 370/400 [2:06:34<10:15, 20.52s/it]
Epoch 370 | KGC loss: 0.371546, DiffHEG loss 47.882318:  92%|█████████▎| 370/400 [2:06:55<10:15, 20.52s/it]
Epoch 370 | KGC loss: 0.371546, DiffHEG loss 47.882318:  93%|█████████▎| 371/400 [2:06:55<09:55, 20.52s/it]
Epoch 371 | KGC loss: 0.383465, DiffHEG loss 47.880965:  93%|█████████▎| 371/400 [2:07:15<09:55, 20.52s/it]
Epoch 371 | KGC loss: 0.383465, DiffHEG loss 47.880965:  93%|█████████▎| 372/400 [2:07:15<09:34, 20.52s/it]
Epoch 372 | KGC loss: 0.364123, DiffHEG loss 47.876368:  93%|█████████▎| 372/400 [2:07:36<09:34, 20.52s/it]
Epoch 372 | KGC loss: 0.364123, DiffHEG loss 47.876368:  93%|█████████▎| 373/400 [2:07:36<09:13, 20.52s/it]
Epoch 373 | KGC loss: 0.378556, DiffHEG loss 47.881193:  93%|█████████▎| 373/400 [2:07:56<09:13, 20.52s/it]
Epoch 373 | KGC loss: 0.378556, DiffHEG loss 47.881193:  94%|█████████▎| 374/400 [2:07:56<08:53, 20.51s/it]
Epoch 374 | KGC loss: 0.378126, DiffHEG loss 47.885869:  94%|█████████▎| 374/400 [2:08:17<08:53, 20.51s/it]
Epoch 374 | KGC loss: 0.378126, DiffHEG loss 47.885869:  94%|█████████▍| 375/400 [2:08:17<08:32, 20.50s/it]
Epoch 375 | KGC loss: 0.372792, DiffHEG loss 47.880704:  94%|█████████▍| 375/400 [2:08:37<08:32, 20.50s/it]
Epoch 375 | KGC loss: 0.372792, DiffHEG loss 47.880704:  94%|█████████▍| 376/400 [2:08:37<08:12, 20.50s/it]
Epoch 376 | KGC loss: 0.367942, DiffHEG loss 47.875454:  94%|█████████▍| 376/400 [2:08:58<08:12, 20.50s/it]
Epoch 376 | KGC loss: 0.367942, DiffHEG loss 47.875454:  94%|█████████▍| 377/400 [2:08:58<07:51, 20.50s/it]
Epoch 377 | KGC loss: 0.386901, DiffHEG loss 47.883300:  94%|█████████▍| 377/400 [2:09:18<07:51, 20.50s/it]
Epoch 377 | KGC loss: 0.386901, DiffHEG loss 47.883300:  94%|█████████▍| 378/400 [2:09:18<07:30, 20.49s/it]
Epoch 378 | KGC loss: 0.365527, DiffHEG loss 47.883194:  94%|█████████▍| 378/400 [2:09:39<07:30, 20.49s/it]
Epoch 378 | KGC loss: 0.365527, DiffHEG loss 47.883194:  95%|█████████▍| 379/400 [2:09:39<07:10, 20.48s/it]
Epoch 379 | KGC loss: 0.370183, DiffHEG loss 47.880007:  95%|█████████▍| 379/400 [2:09:59<07:10, 20.48s/it]
Epoch 379 | KGC loss: 0.370183, DiffHEG loss 47.880007:  95%|█████████▌| 380/400 [2:09:59<06:49, 20.48s/it]
Epoch 380 | KGC loss: 0.364198, DiffHEG loss 47.883641:  95%|█████████▌| 380/400 [2:10:19<06:49, 20.48s/it]
Epoch 380 | KGC loss: 0.364198, DiffHEG loss 47.883641:  95%|█████████▌| 381/400 [2:10:19<06:29, 20.48s/it]
Epoch 381 | KGC loss: 0.371353, DiffHEG loss 47.876893:  95%|█████████▌| 381/400 [2:10:40<06:29, 20.48s/it]
Epoch 381 | KGC loss: 0.371353, DiffHEG loss 47.876893:  96%|█████████▌| 382/400 [2:10:40<06:08, 20.49s/it]
Epoch 382 | KGC loss: 0.376419, DiffHEG loss 47.882857:  96%|█████████▌| 382/400 [2:11:00<06:08, 20.49s/it]
Epoch 382 | KGC loss: 0.376419, DiffHEG loss 47.882857:  96%|█████████▌| 383/400 [2:11:00<05:48, 20.49s/it]
Epoch 383 | KGC loss: 0.371536, DiffHEG loss 47.880248:  96%|█████████▌| 383/400 [2:11:21<05:48, 20.49s/it]
Epoch 383 | KGC loss: 0.371536, DiffHEG loss 47.880248:  96%|█████████▌| 384/400 [2:11:21<05:27, 20.48s/it]
Epoch 384 | KGC loss: 0.378588, DiffHEG loss 47.879157:  96%|█████████▌| 384/400 [2:11:41<05:27, 20.48s/it]
Epoch 384 | KGC loss: 0.378588, DiffHEG loss 47.879157:  96%|█████████▋| 385/400 [2:11:41<05:07, 20.48s/it]
Epoch 385 | KGC loss: 0.378099, DiffHEG loss 47.872633:  96%|█████████▋| 385/400 [2:12:02<05:07, 20.48s/it]
Epoch 385 | KGC loss: 0.378099, DiffHEG loss 47.872633:  96%|█████████▋| 386/400 [2:12:02<04:46, 20.48s/it]
Epoch 386 | KGC loss: 0.380569, DiffHEG loss 47.884501:  96%|█████████▋| 386/400 [2:12:22<04:46, 20.48s/it]
Epoch 386 | KGC loss: 0.380569, DiffHEG loss 47.884501:  97%|█████████▋| 387/400 [2:12:22<04:26, 20.48s/it]
Epoch 387 | KGC loss: 0.380563, DiffHEG loss 47.891422:  97%|█████████▋| 387/400 [2:12:43<04:26, 20.48s/it]
Epoch 387 | KGC loss: 0.380563, DiffHEG loss 47.891422:  97%|█████████▋| 388/400 [2:12:43<04:05, 20.48s/it]
Epoch 388 | KGC loss: 0.383475, DiffHEG loss 47.879266:  97%|█████████▋| 388/400 [2:13:03<04:05, 20.48s/it]
Epoch 388 | KGC loss: 0.383475, DiffHEG loss 47.879266:  97%|█████████▋| 389/400 [2:13:03<03:45, 20.49s/it]
Epoch 389 | KGC loss: 0.379681, DiffHEG loss 47.877130:  97%|█████████▋| 389/400 [2:13:24<03:45, 20.49s/it]
Epoch 389 | KGC loss: 0.379681, DiffHEG loss 47.877130:  98%|█████████▊| 390/400 [2:13:24<03:24, 20.49s/it]
Epoch 390 | KGC loss: 0.369978, DiffHEG loss 47.874945:  98%|█████████▊| 390/400 [2:13:44<03:24, 20.49s/it]
Epoch 390 | KGC loss: 0.369978, DiffHEG loss 47.874945:  98%|█████████▊| 391/400 [2:13:44<03:04, 20.49s/it]
Epoch 391 | KGC loss: 0.371766, DiffHEG loss 47.881434:  98%|█████████▊| 391/400 [2:14:05<03:04, 20.49s/it]
Epoch 391 | KGC loss: 0.371766, DiffHEG loss 47.881434:  98%|█████████▊| 392/400 [2:14:05<02:43, 20.49s/it]
Epoch 392 | KGC loss: 0.373888, DiffHEG loss 47.881892:  98%|█████████▊| 392/400 [2:14:25<02:43, 20.49s/it]
Epoch 392 | KGC loss: 0.373888, DiffHEG loss 47.881892:  98%|█████████▊| 393/400 [2:14:25<02:23, 20.50s/it]
Epoch 393 | KGC loss: 0.375157, DiffHEG loss 47.879684:  98%|█████████▊| 393/400 [2:14:46<02:23, 20.50s/it]
Epoch 393 | KGC loss: 0.375157, DiffHEG loss 47.879684:  98%|█████████▊| 394/400 [2:14:46<02:03, 20.51s/it]
Epoch 394 | KGC loss: 0.367026, DiffHEG loss 47.884546:  98%|█████████▊| 394/400 [2:15:06<02:03, 20.51s/it]
Epoch 394 | KGC loss: 0.367026, DiffHEG loss 47.884546:  99%|█████████▉| 395/400 [2:15:06<01:42, 20.51s/it]
Epoch 395 | KGC loss: 0.379783, DiffHEG loss 47.877454:  99%|█████████▉| 395/400 [2:15:27<01:42, 20.51s/it]
Epoch 395 | KGC loss: 0.379783, DiffHEG loss 47.877454:  99%|█████████▉| 396/400 [2:15:27<01:22, 20.52s/it]
Epoch 396 | KGC loss: 0.379670, DiffHEG loss 47.881635:  99%|█████████▉| 396/400 [2:15:47<01:22, 20.52s/it]
Epoch 396 | KGC loss: 0.379670, DiffHEG loss 47.881635:  99%|█████████▉| 397/400 [2:15:47<01:01, 20.51s/it]
Epoch 397 | KGC loss: 0.388713, DiffHEG loss 47.880688:  99%|█████████▉| 397/400 [2:16:08<01:01, 20.51s/it]
Epoch 397 | KGC loss: 0.388713, DiffHEG loss 47.880688: 100%|█████████▉| 398/400 [2:16:08<00:41, 20.51s/it]
Epoch 398 | KGC loss: 0.397517, DiffHEG loss 47.887371: 100%|█████████▉| 398/400 [2:16:28<00:41, 20.51s/it]
Epoch 398 | KGC loss: 0.397517, DiffHEG loss 47.887371: 100%|█████████▉| 399/400 [2:16:28<00:20, 20.51s/it]
Epoch 399 | KGC loss: 0.383264, DiffHEG loss 47.891034: 100%|█████████▉| 399/400 [2:16:49<00:20, 20.51s/it]
Epoch 399 | KGC loss: 0.383264, DiffHEG loss 47.891034: 100%|██████████| 400/400 [2:16:49<00:00, 20.51s/it]
