train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=3 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 1/400 [00:16<1:49:12, 16.42s/it]
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 1/400 [00:32<1:49:12, 16.42s/it]  
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 2/400 [00:32<1:47:46, 16.25s/it]
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   0%|          | 2/400 [00:48<1:47:46, 16.25s/it] 
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   1%|          | 3/400 [00:48<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 3/400 [01:04<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 4/400 [01:04<1:46:35, 16.15s/it]
Epoch 4 | KGC loss: 4.052041, DiffHEG loss 81.440737:   1%|          | 4/400 [01:20<1:46:35, 16.15s/it]
Epoch 324 | KGC loss: 1.645556, DiffHEG loss 81.388457:  81%|████████  | 324/400 [1:27:04<20:20, 16.05s/it]
Epoch 324 | KGC loss: 1.645556, DiffHEG loss 81.388457:  81%|████████▏ | 325/400 [1:27:04<20:03, 16.04s/it]
Epoch 325 | KGC loss: 1.682009, DiffHEG loss 81.385046:  81%|████████▏ | 325/400 [1:27:20<20:03, 16.04s/it]
Epoch 325 | KGC loss: 1.682009, DiffHEG loss 81.385046:  82%|████████▏ | 326/400 [1:27:20<19:47, 16.05s/it]
Epoch 326 | KGC loss: 1.646478, DiffHEG loss 81.373750:  82%|████████▏ | 326/400 [1:27:36<19:47, 16.05s/it]
Epoch 326 | KGC loss: 1.646478, DiffHEG loss 81.373750:  82%|████████▏ | 327/400 [1:27:36<19:31, 16.05s/it]
Epoch 327 | KGC loss: 1.674694, DiffHEG loss 81.388450:  82%|████████▏ | 327/400 [1:27:52<19:31, 16.05s/it]
Epoch 327 | KGC loss: 1.674694, DiffHEG loss 81.388450:  82%|████████▏ | 328/400 [1:27:52<19:15, 16.05s/it]
Epoch 328 | KGC loss: 1.643186, DiffHEG loss 81.391564:  82%|████████▏ | 328/400 [1:28:08<19:15, 16.05s/it]
Epoch 328 | KGC loss: 1.643186, DiffHEG loss 81.391564:  82%|████████▏ | 329/400 [1:28:08<18:59, 16.05s/it]
Epoch 329 | KGC loss: 1.684726, DiffHEG loss 81.384135:  82%|████████▏ | 329/400 [1:28:24<18:59, 16.05s/it]
Epoch 329 | KGC loss: 1.684726, DiffHEG loss 81.384135:  82%|████████▎ | 330/400 [1:28:24<18:42, 16.04s/it]
Epoch 330 | KGC loss: 1.653945, DiffHEG loss 81.383245:  82%|████████▎ | 330/400 [1:28:40<18:42, 16.04s/it]
Epoch 330 | KGC loss: 1.653945, DiffHEG loss 81.383245:  83%|████████▎ | 331/400 [1:28:40<18:26, 16.04s/it]
Epoch 331 | KGC loss: 1.682223, DiffHEG loss 81.378841:  83%|████████▎ | 331/400 [1:28:56<18:26, 16.04s/it]
Epoch 331 | KGC loss: 1.682223, DiffHEG loss 81.378841:  83%|████████▎ | 332/400 [1:28:56<18:10, 16.04s/it]
Epoch 332 | KGC loss: 1.635053, DiffHEG loss 81.379688:  83%|████████▎ | 332/400 [1:29:12<18:10, 16.04s/it]
Epoch 332 | KGC loss: 1.635053, DiffHEG loss 81.379688:  83%|████████▎ | 333/400 [1:29:12<17:55, 16.05s/it]
Epoch 333 | KGC loss: 1.682463, DiffHEG loss 81.396135:  83%|████████▎ | 333/400 [1:29:28<17:55, 16.05s/it]
Epoch 333 | KGC loss: 1.682463, DiffHEG loss 81.396135:  84%|████████▎ | 334/400 [1:29:28<17:39, 16.05s/it]
Epoch 334 | KGC loss: 1.647407, DiffHEG loss 81.378933:  84%|████████▎ | 334/400 [1:29:44<17:39, 16.05s/it]
Epoch 334 | KGC loss: 1.647407, DiffHEG loss 81.378933:  84%|████████▍ | 335/400 [1:29:44<17:23, 16.05s/it]
Epoch 335 | KGC loss: 1.684461, DiffHEG loss 81.367469:  84%|████████▍ | 335/400 [1:30:00<17:23, 16.05s/it]
Epoch 335 | KGC loss: 1.684461, DiffHEG loss 81.367469:  84%|████████▍ | 336/400 [1:30:00<17:07, 16.06s/it]
Epoch 336 | KGC loss: 1.643828, DiffHEG loss 81.394039:  84%|████████▍ | 336/400 [1:30:16<17:07, 16.06s/it]
Epoch 336 | KGC loss: 1.643828, DiffHEG loss 81.394039:  84%|████████▍ | 337/400 [1:30:16<16:51, 16.05s/it]
Epoch 337 | KGC loss: 1.672467, DiffHEG loss 81.382041:  84%|████████▍ | 337/400 [1:30:32<16:51, 16.05s/it]
Epoch 337 | KGC loss: 1.672467, DiffHEG loss 81.382041:  84%|████████▍ | 338/400 [1:30:32<16:34, 16.05s/it]
Epoch 338 | KGC loss: 1.645516, DiffHEG loss 81.383972:  84%|████████▍ | 338/400 [1:30:49<16:34, 16.05s/it]
Epoch 338 | KGC loss: 1.645516, DiffHEG loss 81.383972:  85%|████████▍ | 339/400 [1:30:49<16:19, 16.05s/it]
Epoch 339 | KGC loss: 1.706890, DiffHEG loss 81.374459:  85%|████████▍ | 339/400 [1:31:05<16:19, 16.05s/it]
Epoch 339 | KGC loss: 1.706890, DiffHEG loss 81.374459:  85%|████████▌ | 340/400 [1:31:05<16:03, 16.06s/it]
Epoch 340 | KGC loss: 1.667925, DiffHEG loss 81.390692:  85%|████████▌ | 340/400 [1:31:21<16:03, 16.06s/it]
Epoch 340 | KGC loss: 1.667925, DiffHEG loss 81.390692:  85%|████████▌ | 341/400 [1:31:21<15:47, 16.06s/it]
Epoch 341 | KGC loss: 1.695702, DiffHEG loss 81.393013:  85%|████████▌ | 341/400 [1:31:37<15:47, 16.06s/it]
Epoch 341 | KGC loss: 1.695702, DiffHEG loss 81.393013:  86%|████████▌ | 342/400 [1:31:37<15:31, 16.06s/it]
Epoch 342 | KGC loss: 1.677261, DiffHEG loss 81.382523:  86%|████████▌ | 342/400 [1:31:53<15:31, 16.06s/it]
Epoch 342 | KGC loss: 1.677261, DiffHEG loss 81.382523:  86%|████████▌ | 343/400 [1:31:53<15:15, 16.06s/it]
Epoch 343 | KGC loss: 1.703659, DiffHEG loss 81.377887:  86%|████████▌ | 343/400 [1:32:09<15:15, 16.06s/it]
Epoch 343 | KGC loss: 1.703659, DiffHEG loss 81.377887:  86%|████████▌ | 344/400 [1:32:09<14:59, 16.06s/it]
Epoch 344 | KGC loss: 1.657312, DiffHEG loss 81.393564:  86%|████████▌ | 344/400 [1:32:25<14:59, 16.06s/it]
Epoch 344 | KGC loss: 1.657312, DiffHEG loss 81.393564:  86%|████████▋ | 345/400 [1:32:25<14:42, 16.05s/it]
Epoch 345 | KGC loss: 1.675259, DiffHEG loss 81.398415:  86%|████████▋ | 345/400 [1:32:41<14:42, 16.05s/it]
Epoch 345 | KGC loss: 1.675259, DiffHEG loss 81.398415:  86%|████████▋ | 346/400 [1:32:41<14:26, 16.05s/it]
Epoch 346 | KGC loss: 1.649914, DiffHEG loss 81.381973:  86%|████████▋ | 346/400 [1:32:57<14:26, 16.05s/it]
Epoch 346 | KGC loss: 1.649914, DiffHEG loss 81.381973:  87%|████████▋ | 347/400 [1:32:57<14:10, 16.05s/it]
Epoch 347 | KGC loss: 1.699300, DiffHEG loss 81.387942:  87%|████████▋ | 347/400 [1:33:13<14:10, 16.05s/it]
Epoch 347 | KGC loss: 1.699300, DiffHEG loss 81.387942:  87%|████████▋ | 348/400 [1:33:13<13:54, 16.05s/it]
Epoch 348 | KGC loss: 1.658531, DiffHEG loss 81.385386:  87%|████████▋ | 348/400 [1:33:29<13:54, 16.05s/it]
Epoch 348 | KGC loss: 1.658531, DiffHEG loss 81.385386:  87%|████████▋ | 349/400 [1:33:29<13:38, 16.05s/it]
Epoch 349 | KGC loss: 1.680422, DiffHEG loss 81.372470:  87%|████████▋ | 349/400 [1:33:45<13:38, 16.05s/it]
Epoch 349 | KGC loss: 1.680422, DiffHEG loss 81.372470:  88%|████████▊ | 350/400 [1:33:45<13:22, 16.05s/it]
Epoch 350 | KGC loss: 1.641635, DiffHEG loss 81.381122:  88%|████████▊ | 350/400 [1:34:01<13:22, 16.05s/it]
Epoch 350 | KGC loss: 1.641635, DiffHEG loss 81.381122:  88%|████████▊ | 351/400 [1:34:01<13:06, 16.06s/it]
Epoch 351 | KGC loss: 1.678927, DiffHEG loss 81.387325:  88%|████████▊ | 351/400 [1:34:17<13:06, 16.06s/it]
Epoch 351 | KGC loss: 1.678927, DiffHEG loss 81.387325:  88%|████████▊ | 352/400 [1:34:17<12:50, 16.05s/it]
Epoch 352 | KGC loss: 1.655344, DiffHEG loss 81.377839:  88%|████████▊ | 352/400 [1:34:33<12:50, 16.05s/it]
Epoch 352 | KGC loss: 1.655344, DiffHEG loss 81.377839:  88%|████████▊ | 353/400 [1:34:33<12:34, 16.05s/it]
Epoch 353 | KGC loss: 1.679793, DiffHEG loss 81.375258:  88%|████████▊ | 353/400 [1:34:49<12:34, 16.05s/it]
Epoch 353 | KGC loss: 1.679793, DiffHEG loss 81.375258:  88%|████████▊ | 354/400 [1:34:49<12:18, 16.05s/it]
Epoch 354 | KGC loss: 1.657144, DiffHEG loss 81.386355:  88%|████████▊ | 354/400 [1:35:05<12:18, 16.05s/it]
Epoch 354 | KGC loss: 1.657144, DiffHEG loss 81.386355:  89%|████████▉ | 355/400 [1:35:05<12:01, 16.04s/it]
Epoch 355 | KGC loss: 1.699751, DiffHEG loss 81.391705:  89%|████████▉ | 355/400 [1:35:21<12:01, 16.04s/it]
Epoch 355 | KGC loss: 1.699751, DiffHEG loss 81.391705:  89%|████████▉ | 356/400 [1:35:21<11:46, 16.05s/it]
Epoch 356 | KGC loss: 1.656466, DiffHEG loss 81.380085:  89%|████████▉ | 356/400 [1:35:37<11:46, 16.05s/it]
Epoch 356 | KGC loss: 1.656466, DiffHEG loss 81.380085:  89%|████████▉ | 357/400 [1:35:37<11:29, 16.04s/it]
Epoch 357 | KGC loss: 1.714997, DiffHEG loss 81.394542:  89%|████████▉ | 357/400 [1:35:54<11:29, 16.04s/it]
Epoch 357 | KGC loss: 1.714997, DiffHEG loss 81.394542:  90%|████████▉ | 358/400 [1:35:54<11:13, 16.05s/it]
Epoch 358 | KGC loss: 1.670060, DiffHEG loss 81.401586:  90%|████████▉ | 358/400 [1:36:10<11:13, 16.05s/it]
Epoch 358 | KGC loss: 1.670060, DiffHEG loss 81.401586:  90%|████████▉ | 359/400 [1:36:10<10:58, 16.05s/it]
Epoch 359 | KGC loss: 1.694062, DiffHEG loss 81.379928:  90%|████████▉ | 359/400 [1:36:26<10:58, 16.05s/it]
Epoch 359 | KGC loss: 1.694062, DiffHEG loss 81.379928:  90%|█████████ | 360/400 [1:36:26<10:42, 16.05s/it]
Epoch 360 | KGC loss: 1.654327, DiffHEG loss 81.387187:  90%|█████████ | 360/400 [1:36:42<10:42, 16.05s/it]
Epoch 360 | KGC loss: 1.654327, DiffHEG loss 81.387187:  90%|█████████ | 361/400 [1:36:42<10:26, 16.05s/it]
Epoch 361 | KGC loss: 1.693912, DiffHEG loss 81.393296:  90%|█████████ | 361/400 [1:36:58<10:26, 16.05s/it]
Epoch 361 | KGC loss: 1.693912, DiffHEG loss 81.393296:  90%|█████████ | 362/400 [1:36:58<10:10, 16.05s/it]
Epoch 362 | KGC loss: 1.658779, DiffHEG loss 81.380697:  90%|█████████ | 362/400 [1:37:14<10:10, 16.05s/it]
Epoch 362 | KGC loss: 1.658779, DiffHEG loss 81.380697:  91%|█████████ | 363/400 [1:37:14<09:53, 16.05s/it]
Epoch 363 | KGC loss: 1.695045, DiffHEG loss 81.396922:  91%|█████████ | 363/400 [1:37:30<09:53, 16.05s/it]
Epoch 363 | KGC loss: 1.695045, DiffHEG loss 81.396922:  91%|█████████ | 364/400 [1:37:30<09:37, 16.05s/it]
Epoch 364 | KGC loss: 1.656119, DiffHEG loss 81.390749:  91%|█████████ | 364/400 [1:37:46<09:37, 16.05s/it]
Epoch 364 | KGC loss: 1.656119, DiffHEG loss 81.390749:  91%|█████████▏| 365/400 [1:37:46<09:21, 16.05s/it]
Epoch 365 | KGC loss: 1.716505, DiffHEG loss 81.389029:  91%|█████████▏| 365/400 [1:38:02<09:21, 16.05s/it]
Epoch 365 | KGC loss: 1.716505, DiffHEG loss 81.389029:  92%|█████████▏| 366/400 [1:38:02<09:05, 16.06s/it]
Epoch 366 | KGC loss: 1.664056, DiffHEG loss 81.391357:  92%|█████████▏| 366/400 [1:38:18<09:05, 16.06s/it]
Epoch 366 | KGC loss: 1.664056, DiffHEG loss 81.391357:  92%|█████████▏| 367/400 [1:38:18<08:50, 16.06s/it]
Epoch 367 | KGC loss: 1.703424, DiffHEG loss 81.385893:  92%|█████████▏| 367/400 [1:38:34<08:50, 16.06s/it]
Epoch 367 | KGC loss: 1.703424, DiffHEG loss 81.385893:  92%|█████████▏| 368/400 [1:38:34<08:33, 16.06s/it]
Epoch 368 | KGC loss: 1.670126, DiffHEG loss 81.389481:  92%|█████████▏| 368/400 [1:38:50<08:33, 16.06s/it]
Epoch 368 | KGC loss: 1.670126, DiffHEG loss 81.389481:  92%|█████████▏| 369/400 [1:38:50<08:17, 16.06s/it]
Epoch 369 | KGC loss: 1.707623, DiffHEG loss 81.392210:  92%|█████████▏| 369/400 [1:39:06<08:17, 16.06s/it]
Epoch 369 | KGC loss: 1.707623, DiffHEG loss 81.392210:  92%|█████████▎| 370/400 [1:39:06<08:01, 16.06s/it]
Epoch 370 | KGC loss: 1.664220, DiffHEG loss 81.387437:  92%|█████████▎| 370/400 [1:39:22<08:01, 16.06s/it]
Epoch 370 | KGC loss: 1.664220, DiffHEG loss 81.387437:  93%|█████████▎| 371/400 [1:39:22<07:45, 16.05s/it]
Epoch 371 | KGC loss: 1.694840, DiffHEG loss 81.377821:  93%|█████████▎| 371/400 [1:39:38<07:45, 16.05s/it]
Epoch 371 | KGC loss: 1.694840, DiffHEG loss 81.377821:  93%|█████████▎| 372/400 [1:39:38<07:29, 16.05s/it]
Epoch 372 | KGC loss: 1.677431, DiffHEG loss 81.388960:  93%|█████████▎| 372/400 [1:39:54<07:29, 16.05s/it]
Epoch 372 | KGC loss: 1.677431, DiffHEG loss 81.388960:  93%|█████████▎| 373/400 [1:39:54<07:13, 16.06s/it]
Epoch 373 | KGC loss: 1.715191, DiffHEG loss 81.385252:  93%|█████████▎| 373/400 [1:40:10<07:13, 16.06s/it]
Epoch 373 | KGC loss: 1.715191, DiffHEG loss 81.385252:  94%|█████████▎| 374/400 [1:40:10<06:57, 16.06s/it]
Epoch 374 | KGC loss: 1.665420, DiffHEG loss 81.380372:  94%|█████████▎| 374/400 [1:40:26<06:57, 16.06s/it]
Epoch 374 | KGC loss: 1.665420, DiffHEG loss 81.380372:  94%|█████████▍| 375/400 [1:40:26<06:41, 16.05s/it]
Epoch 375 | KGC loss: 1.706036, DiffHEG loss 81.384305:  94%|█████████▍| 375/400 [1:40:43<06:41, 16.05s/it]
Epoch 375 | KGC loss: 1.706036, DiffHEG loss 81.384305:  94%|█████████▍| 376/400 [1:40:43<06:25, 16.06s/it]
Epoch 376 | KGC loss: 1.674727, DiffHEG loss 81.384836:  94%|█████████▍| 376/400 [1:40:59<06:25, 16.06s/it]
Epoch 376 | KGC loss: 1.674727, DiffHEG loss 81.384836:  94%|█████████▍| 377/400 [1:40:59<06:09, 16.06s/it]
Epoch 377 | KGC loss: 1.707300, DiffHEG loss 81.390125:  94%|█████████▍| 377/400 [1:41:15<06:09, 16.06s/it]
Epoch 377 | KGC loss: 1.707300, DiffHEG loss 81.390125:  94%|█████████▍| 378/400 [1:41:15<05:53, 16.06s/it]
Epoch 378 | KGC loss: 1.669085, DiffHEG loss 81.384691:  94%|█████████▍| 378/400 [1:41:31<05:53, 16.06s/it]
Epoch 378 | KGC loss: 1.669085, DiffHEG loss 81.384691:  95%|█████████▍| 379/400 [1:41:31<05:37, 16.05s/it]
Epoch 379 | KGC loss: 1.708357, DiffHEG loss 81.389972:  95%|█████████▍| 379/400 [1:41:47<05:37, 16.05s/it]
Epoch 379 | KGC loss: 1.708357, DiffHEG loss 81.389972:  95%|█████████▌| 380/400 [1:41:47<05:21, 16.05s/it]
Epoch 380 | KGC loss: 1.678605, DiffHEG loss 81.378429:  95%|█████████▌| 380/400 [1:42:03<05:21, 16.05s/it]
Epoch 380 | KGC loss: 1.678605, DiffHEG loss 81.378429:  95%|█████████▌| 381/400 [1:42:03<05:04, 16.05s/it]
Epoch 381 | KGC loss: 1.701460, DiffHEG loss 81.392485:  95%|█████████▌| 381/400 [1:42:19<05:04, 16.05s/it]
Epoch 381 | KGC loss: 1.701460, DiffHEG loss 81.392485:  96%|█████████▌| 382/400 [1:42:19<04:48, 16.05s/it]
Epoch 382 | KGC loss: 1.671052, DiffHEG loss 81.379136:  96%|█████████▌| 382/400 [1:42:35<04:48, 16.05s/it]
Epoch 382 | KGC loss: 1.671052, DiffHEG loss 81.379136:  96%|█████████▌| 383/400 [1:42:35<04:32, 16.05s/it]
Epoch 383 | KGC loss: 1.695553, DiffHEG loss 81.386423:  96%|█████████▌| 383/400 [1:42:51<04:32, 16.05s/it]
Epoch 383 | KGC loss: 1.695553, DiffHEG loss 81.386423:  96%|█████████▌| 384/400 [1:42:51<04:16, 16.05s/it]
Epoch 384 | KGC loss: 1.679593, DiffHEG loss 81.386535:  96%|█████████▌| 384/400 [1:43:07<04:16, 16.05s/it]
Epoch 384 | KGC loss: 1.679593, DiffHEG loss 81.386535:  96%|█████████▋| 385/400 [1:43:07<04:01, 16.07s/it]
Epoch 385 | KGC loss: 1.698139, DiffHEG loss 81.393674:  96%|█████████▋| 385/400 [1:43:23<04:01, 16.07s/it]
Epoch 385 | KGC loss: 1.698139, DiffHEG loss 81.393674:  96%|█████████▋| 386/400 [1:43:23<03:44, 16.07s/it]
Epoch 386 | KGC loss: 1.683953, DiffHEG loss 81.385810:  96%|█████████▋| 386/400 [1:43:39<03:44, 16.07s/it]
Epoch 386 | KGC loss: 1.683953, DiffHEG loss 81.385810:  97%|█████████▋| 387/400 [1:43:39<03:28, 16.06s/it]
Epoch 387 | KGC loss: 1.695007, DiffHEG loss 81.388353:  97%|█████████▋| 387/400 [1:43:55<03:28, 16.06s/it]
Epoch 387 | KGC loss: 1.695007, DiffHEG loss 81.388353:  97%|█████████▋| 388/400 [1:43:55<03:12, 16.06s/it]
Epoch 388 | KGC loss: 1.657621, DiffHEG loss 81.381719:  97%|█████████▋| 388/400 [1:44:11<03:12, 16.06s/it]
Epoch 388 | KGC loss: 1.657621, DiffHEG loss 81.381719:  97%|█████████▋| 389/400 [1:44:11<02:56, 16.06s/it]
Epoch 389 | KGC loss: 1.697234, DiffHEG loss 81.386286:  97%|█████████▋| 389/400 [1:44:27<02:56, 16.06s/it]
Epoch 389 | KGC loss: 1.697234, DiffHEG loss 81.386286:  98%|█████████▊| 390/400 [1:44:27<02:40, 16.06s/it]
Epoch 390 | KGC loss: 1.651603, DiffHEG loss 81.385211:  98%|█████████▊| 390/400 [1:44:43<02:40, 16.06s/it]
Epoch 390 | KGC loss: 1.651603, DiffHEG loss 81.385211:  98%|█████████▊| 391/400 [1:44:43<02:24, 16.06s/it]
Epoch 391 | KGC loss: 1.696846, DiffHEG loss 81.384224:  98%|█████████▊| 391/400 [1:44:59<02:24, 16.06s/it]
Epoch 391 | KGC loss: 1.696846, DiffHEG loss 81.384224:  98%|█████████▊| 392/400 [1:44:59<02:08, 16.06s/it]
Epoch 392 | KGC loss: 1.653734, DiffHEG loss 81.386700:  98%|█████████▊| 392/400 [1:45:15<02:08, 16.06s/it]
Epoch 392 | KGC loss: 1.653734, DiffHEG loss 81.386700:  98%|█████████▊| 393/400 [1:45:15<01:52, 16.05s/it]
Epoch 393 | KGC loss: 1.696872, DiffHEG loss 81.380637:  98%|█████████▊| 393/400 [1:45:32<01:52, 16.05s/it]
Epoch 393 | KGC loss: 1.696872, DiffHEG loss 81.380637:  98%|█████████▊| 394/400 [1:45:32<01:36, 16.06s/it]
Epoch 394 | KGC loss: 1.674432, DiffHEG loss 81.389074:  98%|█████████▊| 394/400 [1:45:48<01:36, 16.06s/it]
Epoch 394 | KGC loss: 1.674432, DiffHEG loss 81.389074:  99%|█████████▉| 395/400 [1:45:48<01:20, 16.06s/it]
Epoch 395 | KGC loss: 1.723259, DiffHEG loss 81.389776:  99%|█████████▉| 395/400 [1:46:04<01:20, 16.06s/it]
Epoch 395 | KGC loss: 1.723259, DiffHEG loss 81.389776:  99%|█████████▉| 396/400 [1:46:04<01:04, 16.06s/it]
Epoch 396 | KGC loss: 1.672651, DiffHEG loss 81.385095:  99%|█████████▉| 396/400 [1:46:20<01:04, 16.06s/it]
Epoch 396 | KGC loss: 1.672651, DiffHEG loss 81.385095:  99%|█████████▉| 397/400 [1:46:20<00:48, 16.06s/it]
Epoch 397 | KGC loss: 1.708431, DiffHEG loss 81.383567:  99%|█████████▉| 397/400 [1:46:36<00:48, 16.06s/it]
Epoch 397 | KGC loss: 1.708431, DiffHEG loss 81.383567: 100%|█████████▉| 398/400 [1:46:36<00:32, 16.06s/it]
Epoch 398 | KGC loss: 1.684449, DiffHEG loss 81.379093: 100%|█████████▉| 398/400 [1:46:52<00:32, 16.06s/it]
Epoch 398 | KGC loss: 1.684449, DiffHEG loss 81.379093: 100%|█████████▉| 399/400 [1:46:52<00:16, 16.06s/it]
Epoch 399 | KGC loss: 1.708922, DiffHEG loss 81.382012: 100%|█████████▉| 399/400 [1:47:08<00:16, 16.06s/it]
Epoch 399 | KGC loss: 1.708922, DiffHEG loss 81.382012: 100%|██████████| 400/400 [1:47:08<00:00, 16.05s/it]
