train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 1/400 [00:15<1:41:51, 15.32s/it]
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 1/400 [00:30<1:41:51, 15.32s/it]  
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 2/400 [00:30<1:40:39, 15.18s/it]
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   0%|          | 2/400 [00:45<1:40:39, 15.18s/it] 
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   1%|          | 3/400 [00:45<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 3/400 [01:00<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 4/400 [01:00<1:39:42, 15.11s/it]
Epoch 331 | KGC loss: 1.689916, DiffHEG loss 81.378050:  83%|████████▎ | 332/400 [1:23:18<17:02, 15.04s/it]
Epoch 332 | KGC loss: 1.635445, DiffHEG loss 81.377857:  83%|████████▎ | 332/400 [1:23:33<17:02, 15.04s/it]
Epoch 332 | KGC loss: 1.635445, DiffHEG loss 81.377857:  83%|████████▎ | 333/400 [1:23:33<16:48, 15.05s/it]
Epoch 333 | KGC loss: 1.681884, DiffHEG loss 81.385528:  83%|████████▎ | 333/400 [1:23:48<16:48, 15.05s/it]
Epoch 333 | KGC loss: 1.681884, DiffHEG loss 81.385528:  84%|████████▎ | 334/400 [1:23:48<16:33, 15.05s/it]
Epoch 334 | KGC loss: 1.642713, DiffHEG loss 81.386168:  84%|████████▎ | 334/400 [1:24:03<16:33, 15.05s/it]
Epoch 334 | KGC loss: 1.642713, DiffHEG loss 81.386168:  84%|████████▍ | 335/400 [1:24:03<16:17, 15.05s/it]
Epoch 335 | KGC loss: 1.668835, DiffHEG loss 81.381099:  84%|████████▍ | 335/400 [1:24:18<16:17, 15.05s/it]
Epoch 335 | KGC loss: 1.668835, DiffHEG loss 81.381099:  84%|████████▍ | 336/400 [1:24:18<16:02, 15.04s/it]
Epoch 336 | KGC loss: 1.632386, DiffHEG loss 81.384608:  84%|████████▍ | 336/400 [1:24:33<16:02, 15.04s/it]
Epoch 336 | KGC loss: 1.632386, DiffHEG loss 81.384608:  84%|████████▍ | 337/400 [1:24:33<15:47, 15.04s/it]
Epoch 337 | KGC loss: 1.655260, DiffHEG loss 81.385862:  84%|████████▍ | 337/400 [1:24:48<15:47, 15.04s/it]
Epoch 337 | KGC loss: 1.655260, DiffHEG loss 81.385862:  84%|████████▍ | 338/400 [1:24:48<15:32, 15.05s/it]
Epoch 338 | KGC loss: 1.628439, DiffHEG loss 81.381695:  84%|████████▍ | 338/400 [1:25:03<15:32, 15.05s/it]
Epoch 338 | KGC loss: 1.628439, DiffHEG loss 81.381695:  85%|████████▍ | 339/400 [1:25:03<15:18, 15.05s/it]
Epoch 339 | KGC loss: 1.661249, DiffHEG loss 81.391624:  85%|████████▍ | 339/400 [1:25:18<15:18, 15.05s/it]
Epoch 339 | KGC loss: 1.661249, DiffHEG loss 81.391624:  85%|████████▌ | 340/400 [1:25:18<15:02, 15.05s/it]
Epoch 340 | KGC loss: 1.625658, DiffHEG loss 81.391909:  85%|████████▌ | 340/400 [1:25:33<15:02, 15.05s/it]
Epoch 340 | KGC loss: 1.625658, DiffHEG loss 81.391909:  85%|████████▌ | 341/400 [1:25:33<14:47, 15.05s/it]
Epoch 341 | KGC loss: 1.663883, DiffHEG loss 81.387800:  85%|████████▌ | 341/400 [1:25:48<14:47, 15.05s/it]
Epoch 341 | KGC loss: 1.663883, DiffHEG loss 81.387800:  86%|████████▌ | 342/400 [1:25:48<14:33, 15.05s/it]
Epoch 342 | KGC loss: 1.649835, DiffHEG loss 81.380316:  86%|████████▌ | 342/400 [1:26:03<14:33, 15.05s/it]
Epoch 342 | KGC loss: 1.649835, DiffHEG loss 81.380316:  86%|████████▌ | 343/400 [1:26:03<14:17, 15.05s/it]
Epoch 343 | KGC loss: 1.684631, DiffHEG loss 81.397411:  86%|████████▌ | 343/400 [1:26:18<14:17, 15.05s/it]
Epoch 343 | KGC loss: 1.684631, DiffHEG loss 81.397411:  86%|████████▌ | 344/400 [1:26:18<14:02, 15.05s/it]
Epoch 344 | KGC loss: 1.644709, DiffHEG loss 81.385463:  86%|████████▌ | 344/400 [1:26:34<14:02, 15.05s/it]
Epoch 344 | KGC loss: 1.644709, DiffHEG loss 81.385463:  86%|████████▋ | 345/400 [1:26:34<13:47, 15.05s/it]
Epoch 345 | KGC loss: 1.659664, DiffHEG loss 81.383331:  86%|████████▋ | 345/400 [1:26:49<13:47, 15.05s/it]
Epoch 345 | KGC loss: 1.659664, DiffHEG loss 81.383331:  86%|████████▋ | 346/400 [1:26:49<13:32, 15.05s/it]
Epoch 346 | KGC loss: 1.629993, DiffHEG loss 81.387433:  86%|████████▋ | 346/400 [1:27:04<13:32, 15.05s/it]
Epoch 346 | KGC loss: 1.629993, DiffHEG loss 81.387433:  87%|████████▋ | 347/400 [1:27:04<13:17, 15.05s/it]
Epoch 347 | KGC loss: 1.675889, DiffHEG loss 81.382687:  87%|████████▋ | 347/400 [1:27:19<13:17, 15.05s/it]
Epoch 347 | KGC loss: 1.675889, DiffHEG loss 81.382687:  87%|████████▋ | 348/400 [1:27:19<13:02, 15.05s/it]
Epoch 348 | KGC loss: 1.641492, DiffHEG loss 81.374992:  87%|████████▋ | 348/400 [1:27:34<13:02, 15.05s/it]
Epoch 348 | KGC loss: 1.641492, DiffHEG loss 81.374992:  87%|████████▋ | 349/400 [1:27:34<12:47, 15.05s/it]
Epoch 349 | KGC loss: 1.681689, DiffHEG loss 81.383268:  87%|████████▋ | 349/400 [1:27:49<12:47, 15.05s/it]
Epoch 349 | KGC loss: 1.681689, DiffHEG loss 81.383268:  88%|████████▊ | 350/400 [1:27:49<12:32, 15.05s/it]
Epoch 350 | KGC loss: 1.627017, DiffHEG loss 81.382844:  88%|████████▊ | 350/400 [1:28:04<12:32, 15.05s/it]
Epoch 350 | KGC loss: 1.627017, DiffHEG loss 81.382844:  88%|████████▊ | 351/400 [1:28:04<12:17, 15.05s/it]
Epoch 351 | KGC loss: 1.667336, DiffHEG loss 81.390814:  88%|████████▊ | 351/400 [1:28:19<12:17, 15.05s/it]
Epoch 351 | KGC loss: 1.667336, DiffHEG loss 81.390814:  88%|████████▊ | 352/400 [1:28:19<12:02, 15.05s/it]
Epoch 352 | KGC loss: 1.637237, DiffHEG loss 81.387509:  88%|████████▊ | 352/400 [1:28:34<12:02, 15.05s/it]
Epoch 352 | KGC loss: 1.637237, DiffHEG loss 81.387509:  88%|████████▊ | 353/400 [1:28:34<11:47, 15.04s/it]
Epoch 353 | KGC loss: 1.671313, DiffHEG loss 81.389690:  88%|████████▊ | 353/400 [1:28:49<11:47, 15.04s/it]
Epoch 353 | KGC loss: 1.671313, DiffHEG loss 81.389690:  88%|████████▊ | 354/400 [1:28:49<11:32, 15.05s/it]
Epoch 354 | KGC loss: 1.641713, DiffHEG loss 81.402360:  88%|████████▊ | 354/400 [1:29:04<11:32, 15.05s/it]
Epoch 354 | KGC loss: 1.641713, DiffHEG loss 81.402360:  89%|████████▉ | 355/400 [1:29:04<11:17, 15.05s/it]
Epoch 355 | KGC loss: 1.685956, DiffHEG loss 81.384631:  89%|████████▉ | 355/400 [1:29:19<11:17, 15.05s/it]
Epoch 355 | KGC loss: 1.685956, DiffHEG loss 81.384631:  89%|████████▉ | 356/400 [1:29:19<11:01, 15.04s/it]
Epoch 356 | KGC loss: 1.640936, DiffHEG loss 81.388509:  89%|████████▉ | 356/400 [1:29:34<11:01, 15.04s/it]
Epoch 356 | KGC loss: 1.640936, DiffHEG loss 81.388509:  89%|████████▉ | 357/400 [1:29:34<10:46, 15.04s/it]
Epoch 357 | KGC loss: 1.709873, DiffHEG loss 81.389593:  89%|████████▉ | 357/400 [1:29:49<10:46, 15.04s/it]
Epoch 357 | KGC loss: 1.709873, DiffHEG loss 81.389593:  90%|████████▉ | 358/400 [1:29:49<10:31, 15.03s/it]
Epoch 358 | KGC loss: 1.665169, DiffHEG loss 81.388544:  90%|████████▉ | 358/400 [1:30:04<10:31, 15.03s/it]
Epoch 358 | KGC loss: 1.665169, DiffHEG loss 81.388544:  90%|████████▉ | 359/400 [1:30:04<10:16, 15.03s/it]
Epoch 359 | KGC loss: 1.692990, DiffHEG loss 81.395276:  90%|████████▉ | 359/400 [1:30:19<10:16, 15.03s/it]
Epoch 359 | KGC loss: 1.692990, DiffHEG loss 81.395276:  90%|█████████ | 360/400 [1:30:19<10:00, 15.02s/it]
Epoch 360 | KGC loss: 1.656730, DiffHEG loss 81.377872:  90%|█████████ | 360/400 [1:30:34<10:00, 15.02s/it]
Epoch 360 | KGC loss: 1.656730, DiffHEG loss 81.377872:  90%|█████████ | 361/400 [1:30:34<09:45, 15.02s/it]
Epoch 361 | KGC loss: 1.695402, DiffHEG loss 81.390766:  90%|█████████ | 361/400 [1:30:49<09:45, 15.02s/it]
Epoch 361 | KGC loss: 1.695402, DiffHEG loss 81.390766:  90%|█████████ | 362/400 [1:30:49<09:30, 15.02s/it]
Epoch 362 | KGC loss: 1.652642, DiffHEG loss 81.385684:  90%|█████████ | 362/400 [1:31:04<09:30, 15.02s/it]
Epoch 362 | KGC loss: 1.652642, DiffHEG loss 81.385684:  91%|█████████ | 363/400 [1:31:04<09:15, 15.01s/it]
Epoch 363 | KGC loss: 1.684952, DiffHEG loss 81.387896:  91%|█████████ | 363/400 [1:31:19<09:15, 15.01s/it]
Epoch 363 | KGC loss: 1.684952, DiffHEG loss 81.387896:  91%|█████████ | 364/400 [1:31:19<09:00, 15.01s/it]
Epoch 364 | KGC loss: 1.645673, DiffHEG loss 81.381763:  91%|█████████ | 364/400 [1:31:34<09:00, 15.01s/it]
Epoch 364 | KGC loss: 1.645673, DiffHEG loss 81.381763:  91%|█████████▏| 365/400 [1:31:34<08:45, 15.01s/it]
Epoch 365 | KGC loss: 1.703565, DiffHEG loss 81.381402:  91%|█████████▏| 365/400 [1:31:49<08:45, 15.01s/it]
Epoch 365 | KGC loss: 1.703565, DiffHEG loss 81.381402:  92%|█████████▏| 366/400 [1:31:49<08:30, 15.01s/it]
Epoch 366 | KGC loss: 1.649482, DiffHEG loss 81.389775:  92%|█████████▏| 366/400 [1:32:04<08:30, 15.01s/it]
Epoch 366 | KGC loss: 1.649482, DiffHEG loss 81.389775:  92%|█████████▏| 367/400 [1:32:04<08:15, 15.02s/it]
Epoch 367 | KGC loss: 1.683113, DiffHEG loss 81.385968:  92%|█████████▏| 367/400 [1:32:19<08:15, 15.02s/it]
Epoch 367 | KGC loss: 1.683113, DiffHEG loss 81.385968:  92%|█████████▏| 368/400 [1:32:19<08:00, 15.02s/it]
Epoch 368 | KGC loss: 1.654297, DiffHEG loss 81.386210:  92%|█████████▏| 368/400 [1:32:34<08:00, 15.02s/it]
Epoch 368 | KGC loss: 1.654297, DiffHEG loss 81.386210:  92%|█████████▏| 369/400 [1:32:34<07:45, 15.02s/it]
Epoch 369 | KGC loss: 1.681224, DiffHEG loss 81.378887:  92%|█████████▏| 369/400 [1:32:49<07:45, 15.02s/it]
Epoch 369 | KGC loss: 1.681224, DiffHEG loss 81.378887:  92%|█████████▎| 370/400 [1:32:49<07:30, 15.02s/it]
Epoch 370 | KGC loss: 1.648800, DiffHEG loss 81.387739:  92%|█████████▎| 370/400 [1:33:04<07:30, 15.02s/it]
Epoch 370 | KGC loss: 1.648800, DiffHEG loss 81.387739:  93%|█████████▎| 371/400 [1:33:04<07:15, 15.02s/it]
Epoch 371 | KGC loss: 1.678267, DiffHEG loss 81.387539:  93%|█████████▎| 371/400 [1:33:19<07:15, 15.02s/it]
Epoch 371 | KGC loss: 1.678267, DiffHEG loss 81.387539:  93%|█████████▎| 372/400 [1:33:19<07:00, 15.01s/it]
Epoch 372 | KGC loss: 1.664059, DiffHEG loss 81.379869:  93%|█████████▎| 372/400 [1:33:34<07:00, 15.01s/it]
Epoch 372 | KGC loss: 1.664059, DiffHEG loss 81.379869:  93%|█████████▎| 373/400 [1:33:34<06:45, 15.02s/it]
Epoch 373 | KGC loss: 1.701348, DiffHEG loss 81.389666:  93%|█████████▎| 373/400 [1:33:49<06:45, 15.02s/it]
Epoch 373 | KGC loss: 1.701348, DiffHEG loss 81.389666:  94%|█████████▎| 374/400 [1:33:49<06:30, 15.02s/it]
Epoch 374 | KGC loss: 1.653145, DiffHEG loss 81.376338:  94%|█████████▎| 374/400 [1:34:04<06:30, 15.02s/it]
Epoch 374 | KGC loss: 1.653145, DiffHEG loss 81.376338:  94%|█████████▍| 375/400 [1:34:04<06:15, 15.02s/it]
Epoch 375 | KGC loss: 1.703450, DiffHEG loss 81.383232:  94%|█████████▍| 375/400 [1:34:19<06:15, 15.02s/it]
Epoch 375 | KGC loss: 1.703450, DiffHEG loss 81.383232:  94%|█████████▍| 376/400 [1:34:19<06:00, 15.02s/it]
Epoch 376 | KGC loss: 1.670895, DiffHEG loss 81.384460:  94%|█████████▍| 376/400 [1:34:34<06:00, 15.02s/it]
Epoch 376 | KGC loss: 1.670895, DiffHEG loss 81.384460:  94%|█████████▍| 377/400 [1:34:34<05:45, 15.02s/it]
Epoch 377 | KGC loss: 1.697134, DiffHEG loss 81.383052:  94%|█████████▍| 377/400 [1:34:49<05:45, 15.02s/it]
Epoch 377 | KGC loss: 1.697134, DiffHEG loss 81.383052:  94%|█████████▍| 378/400 [1:34:49<05:30, 15.01s/it]
Epoch 378 | KGC loss: 1.660582, DiffHEG loss 81.395030:  94%|█████████▍| 378/400 [1:35:04<05:30, 15.01s/it]
Epoch 378 | KGC loss: 1.660582, DiffHEG loss 81.395030:  95%|█████████▍| 379/400 [1:35:04<05:15, 15.02s/it]
Epoch 379 | KGC loss: 1.701164, DiffHEG loss 81.387517:  95%|█████████▍| 379/400 [1:35:19<05:15, 15.02s/it]
Epoch 379 | KGC loss: 1.701164, DiffHEG loss 81.387517:  95%|█████████▌| 380/400 [1:35:19<05:00, 15.01s/it]
Epoch 380 | KGC loss: 1.667394, DiffHEG loss 81.388764:  95%|█████████▌| 380/400 [1:35:34<05:00, 15.01s/it]
Epoch 380 | KGC loss: 1.667394, DiffHEG loss 81.388764:  95%|█████████▌| 381/400 [1:35:34<04:45, 15.01s/it]
Epoch 381 | KGC loss: 1.693135, DiffHEG loss 81.387386:  95%|█████████▌| 381/400 [1:35:49<04:45, 15.01s/it]
Epoch 381 | KGC loss: 1.693135, DiffHEG loss 81.387386:  96%|█████████▌| 382/400 [1:35:49<04:30, 15.02s/it]
Epoch 382 | KGC loss: 1.666461, DiffHEG loss 81.381659:  96%|█████████▌| 382/400 [1:36:04<04:30, 15.02s/it]
Epoch 382 | KGC loss: 1.666461, DiffHEG loss 81.381659:  96%|█████████▌| 383/400 [1:36:04<04:15, 15.02s/it]
Epoch 383 | KGC loss: 1.693450, DiffHEG loss 81.384699:  96%|█████████▌| 383/400 [1:36:19<04:15, 15.02s/it]
Epoch 383 | KGC loss: 1.693450, DiffHEG loss 81.384699:  96%|█████████▌| 384/400 [1:36:19<04:00, 15.02s/it]
Epoch 384 | KGC loss: 1.671538, DiffHEG loss 81.387026:  96%|█████████▌| 384/400 [1:36:34<04:00, 15.02s/it]
Epoch 384 | KGC loss: 1.671538, DiffHEG loss 81.387026:  96%|█████████▋| 385/400 [1:36:34<03:45, 15.01s/it]
Epoch 385 | KGC loss: 1.682747, DiffHEG loss 81.386199:  96%|█████████▋| 385/400 [1:36:49<03:45, 15.01s/it]
Epoch 385 | KGC loss: 1.682747, DiffHEG loss 81.386199:  96%|█████████▋| 386/400 [1:36:49<03:30, 15.01s/it]
Epoch 386 | KGC loss: 1.671981, DiffHEG loss 81.392705:  96%|█████████▋| 386/400 [1:37:04<03:30, 15.01s/it]
Epoch 386 | KGC loss: 1.671981, DiffHEG loss 81.392705:  97%|█████████▋| 387/400 [1:37:04<03:15, 15.01s/it]
Epoch 387 | KGC loss: 1.687580, DiffHEG loss 81.385560:  97%|█████████▋| 387/400 [1:37:20<03:15, 15.01s/it]
Epoch 387 | KGC loss: 1.687580, DiffHEG loss 81.385560:  97%|█████████▋| 388/400 [1:37:20<03:00, 15.02s/it]
Epoch 388 | KGC loss: 1.650557, DiffHEG loss 81.385660:  97%|█████████▋| 388/400 [1:37:35<03:00, 15.02s/it]
Epoch 388 | KGC loss: 1.650557, DiffHEG loss 81.385660:  97%|█████████▋| 389/400 [1:37:35<02:45, 15.02s/it]
Epoch 389 | KGC loss: 1.681333, DiffHEG loss 81.386509:  97%|█████████▋| 389/400 [1:37:50<02:45, 15.02s/it]
Epoch 389 | KGC loss: 1.681333, DiffHEG loss 81.386509:  98%|█████████▊| 390/400 [1:37:50<02:30, 15.01s/it]
Epoch 390 | KGC loss: 1.643437, DiffHEG loss 81.395732:  98%|█████████▊| 390/400 [1:38:05<02:30, 15.01s/it]
Epoch 390 | KGC loss: 1.643437, DiffHEG loss 81.395732:  98%|█████████▊| 391/400 [1:38:05<02:15, 15.01s/it]
Epoch 391 | KGC loss: 1.686120, DiffHEG loss 81.393774:  98%|█████████▊| 391/400 [1:38:20<02:15, 15.01s/it]
Epoch 391 | KGC loss: 1.686120, DiffHEG loss 81.393774:  98%|█████████▊| 392/400 [1:38:20<02:00, 15.00s/it]
Epoch 392 | KGC loss: 1.651462, DiffHEG loss 81.380236:  98%|█████████▊| 392/400 [1:38:35<02:00, 15.00s/it]
Epoch 392 | KGC loss: 1.651462, DiffHEG loss 81.380236:  98%|█████████▊| 393/400 [1:38:35<01:45, 15.00s/it]
Epoch 393 | KGC loss: 1.687679, DiffHEG loss 81.386470:  98%|█████████▊| 393/400 [1:38:50<01:45, 15.00s/it]
Epoch 393 | KGC loss: 1.687679, DiffHEG loss 81.386470:  98%|█████████▊| 394/400 [1:38:50<01:30, 15.00s/it]
Epoch 394 | KGC loss: 1.664876, DiffHEG loss 81.380120:  98%|█████████▊| 394/400 [1:39:05<01:30, 15.00s/it]
Epoch 394 | KGC loss: 1.664876, DiffHEG loss 81.380120:  99%|█████████▉| 395/400 [1:39:05<01:15, 15.00s/it]
Epoch 395 | KGC loss: 1.707152, DiffHEG loss 81.379867:  99%|█████████▉| 395/400 [1:39:20<01:15, 15.00s/it]
Epoch 395 | KGC loss: 1.707152, DiffHEG loss 81.379867:  99%|█████████▉| 396/400 [1:39:20<01:00, 15.00s/it]
Epoch 396 | KGC loss: 1.662449, DiffHEG loss 81.374918:  99%|█████████▉| 396/400 [1:39:35<01:00, 15.00s/it]
Epoch 396 | KGC loss: 1.662449, DiffHEG loss 81.374918:  99%|█████████▉| 397/400 [1:39:35<00:45, 15.00s/it]
Epoch 397 | KGC loss: 1.690463, DiffHEG loss 81.381753:  99%|█████████▉| 397/400 [1:39:50<00:45, 15.00s/it]
Epoch 397 | KGC loss: 1.690463, DiffHEG loss 81.381753: 100%|█████████▉| 398/400 [1:39:50<00:30, 15.00s/it]
Epoch 398 | KGC loss: 1.663588, DiffHEG loss 81.387322: 100%|█████████▉| 398/400 [1:40:05<00:30, 15.00s/it]
Epoch 398 | KGC loss: 1.663588, DiffHEG loss 81.387322: 100%|█████████▉| 399/400 [1:40:05<00:15, 15.01s/it]
Epoch 399 | KGC loss: 1.695998, DiffHEG loss 81.378529: 100%|█████████▉| 399/400 [1:40:20<00:15, 15.01s/it]
Epoch 399 | KGC loss: 1.695998, DiffHEG loss 81.378529: 100%|██████████| 400/400 [1:40:20<00:00, 15.01s/it]
