train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 1/400 [00:15<1:42:09, 15.36s/it]
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 1/400 [00:30<1:42:09, 15.36s/it]  
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 2/400 [00:30<1:41:01, 15.23s/it]
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   0%|          | 2/400 [00:45<1:41:01, 15.23s/it] 
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   1%|          | 3/400 [00:45<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 3/400 [01:00<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 332 | KGC loss: 1.627468, DiffHEG loss 81.388999:  83%|████████▎ | 332/400 [1:23:43<17:04, 15.06s/it]
Epoch 332 | KGC loss: 1.627468, DiffHEG loss 81.388999:  83%|████████▎ | 333/400 [1:23:43<16:49, 15.06s/it]
Epoch 333 | KGC loss: 1.676061, DiffHEG loss 81.384304:  83%|████████▎ | 333/400 [1:23:58<16:49, 15.06s/it]
Epoch 333 | KGC loss: 1.676061, DiffHEG loss 81.384304:  84%|████████▎ | 334/400 [1:23:58<16:33, 15.06s/it]
Epoch 334 | KGC loss: 1.636021, DiffHEG loss 81.386703:  84%|████████▎ | 334/400 [1:24:13<16:33, 15.06s/it]
Epoch 334 | KGC loss: 1.636021, DiffHEG loss 81.386703:  84%|████████▍ | 335/400 [1:24:13<16:18, 15.05s/it]
Epoch 335 | KGC loss: 1.663404, DiffHEG loss 81.395454:  84%|████████▍ | 335/400 [1:24:28<16:18, 15.05s/it]
Epoch 335 | KGC loss: 1.663404, DiffHEG loss 81.395454:  84%|████████▍ | 336/400 [1:24:28<16:03, 15.06s/it]
Epoch 336 | KGC loss: 1.628695, DiffHEG loss 81.386045:  84%|████████▍ | 336/400 [1:24:43<16:03, 15.06s/it]
Epoch 336 | KGC loss: 1.628695, DiffHEG loss 81.386045:  84%|████████▍ | 337/400 [1:24:43<15:48, 15.06s/it]
Epoch 337 | KGC loss: 1.655079, DiffHEG loss 81.387312:  84%|████████▍ | 337/400 [1:24:58<15:48, 15.06s/it]
Epoch 337 | KGC loss: 1.655079, DiffHEG loss 81.387312:  84%|████████▍ | 338/400 [1:24:58<15:33, 15.05s/it]
Epoch 338 | KGC loss: 1.627635, DiffHEG loss 81.388737:  84%|████████▍ | 338/400 [1:25:13<15:33, 15.05s/it]
Epoch 338 | KGC loss: 1.627635, DiffHEG loss 81.388737:  85%|████████▍ | 339/400 [1:25:13<15:18, 15.06s/it]
Epoch 339 | KGC loss: 1.655508, DiffHEG loss 81.384472:  85%|████████▍ | 339/400 [1:25:28<15:18, 15.06s/it]
Epoch 339 | KGC loss: 1.655508, DiffHEG loss 81.384472:  85%|████████▌ | 340/400 [1:25:28<15:03, 15.05s/it]
Epoch 340 | KGC loss: 1.617184, DiffHEG loss 81.392656:  85%|████████▌ | 340/400 [1:25:43<15:03, 15.05s/it]
Epoch 340 | KGC loss: 1.617184, DiffHEG loss 81.392656:  85%|████████▌ | 341/400 [1:25:43<14:48, 15.06s/it]
Epoch 341 | KGC loss: 1.659420, DiffHEG loss 81.373548:  85%|████████▌ | 341/400 [1:25:58<14:48, 15.06s/it]
Epoch 341 | KGC loss: 1.659420, DiffHEG loss 81.373548:  86%|████████▌ | 342/400 [1:25:58<14:33, 15.07s/it]
Epoch 342 | KGC loss: 1.644365, DiffHEG loss 81.378361:  86%|████████▌ | 342/400 [1:26:14<14:33, 15.07s/it]
Epoch 342 | KGC loss: 1.644365, DiffHEG loss 81.378361:  86%|████████▌ | 343/400 [1:26:14<14:18, 15.07s/it]
Epoch 343 | KGC loss: 1.687053, DiffHEG loss 81.385306:  86%|████████▌ | 343/400 [1:26:29<14:18, 15.07s/it]
Epoch 343 | KGC loss: 1.687053, DiffHEG loss 81.385306:  86%|████████▌ | 344/400 [1:26:29<14:03, 15.06s/it]
Epoch 344 | KGC loss: 1.648466, DiffHEG loss 81.381392:  86%|████████▌ | 344/400 [1:26:44<14:03, 15.06s/it]
Epoch 344 | KGC loss: 1.648466, DiffHEG loss 81.381392:  86%|████████▋ | 345/400 [1:26:44<13:48, 15.07s/it]
Epoch 345 | KGC loss: 1.665140, DiffHEG loss 81.377552:  86%|████████▋ | 345/400 [1:26:59<13:48, 15.07s/it]
Epoch 345 | KGC loss: 1.665140, DiffHEG loss 81.377552:  86%|████████▋ | 346/400 [1:26:59<13:33, 15.07s/it]
Epoch 346 | KGC loss: 1.637624, DiffHEG loss 81.387755:  86%|████████▋ | 346/400 [1:27:14<13:33, 15.07s/it]
Epoch 346 | KGC loss: 1.637624, DiffHEG loss 81.387755:  87%|████████▋ | 347/400 [1:27:14<13:18, 15.07s/it]
Epoch 347 | KGC loss: 1.676623, DiffHEG loss 81.386005:  87%|████████▋ | 347/400 [1:27:29<13:18, 15.07s/it]
Epoch 347 | KGC loss: 1.676623, DiffHEG loss 81.386005:  87%|████████▋ | 348/400 [1:27:29<13:03, 15.06s/it]
Epoch 348 | KGC loss: 1.641966, DiffHEG loss 81.384926:  87%|████████▋ | 348/400 [1:27:44<13:03, 15.06s/it]
Epoch 348 | KGC loss: 1.641966, DiffHEG loss 81.384926:  87%|████████▋ | 349/400 [1:27:44<12:48, 15.06s/it]
Epoch 349 | KGC loss: 1.663349, DiffHEG loss 81.379043:  87%|████████▋ | 349/400 [1:27:59<12:48, 15.06s/it]
Epoch 349 | KGC loss: 1.663349, DiffHEG loss 81.379043:  88%|████████▊ | 350/400 [1:27:59<12:33, 15.06s/it]
Epoch 350 | KGC loss: 1.629313, DiffHEG loss 81.372346:  88%|████████▊ | 350/400 [1:28:14<12:33, 15.06s/it]
Epoch 350 | KGC loss: 1.629313, DiffHEG loss 81.372346:  88%|████████▊ | 351/400 [1:28:14<12:18, 15.06s/it]
Epoch 351 | KGC loss: 1.668771, DiffHEG loss 81.384066:  88%|████████▊ | 351/400 [1:28:29<12:18, 15.06s/it]
Epoch 351 | KGC loss: 1.668771, DiffHEG loss 81.384066:  88%|████████▊ | 352/400 [1:28:29<12:03, 15.07s/it]
Epoch 352 | KGC loss: 1.639789, DiffHEG loss 81.387444:  88%|████████▊ | 352/400 [1:28:44<12:03, 15.07s/it]
Epoch 352 | KGC loss: 1.639789, DiffHEG loss 81.387444:  88%|████████▊ | 353/400 [1:28:44<11:48, 15.06s/it]
Epoch 353 | KGC loss: 1.665849, DiffHEG loss 81.385519:  88%|████████▊ | 353/400 [1:28:59<11:48, 15.06s/it]
Epoch 353 | KGC loss: 1.665849, DiffHEG loss 81.385519:  88%|████████▊ | 354/400 [1:28:59<11:32, 15.06s/it]
Epoch 354 | KGC loss: 1.642748, DiffHEG loss 81.395523:  88%|████████▊ | 354/400 [1:29:14<11:32, 15.06s/it]
Epoch 354 | KGC loss: 1.642748, DiffHEG loss 81.395523:  89%|████████▉ | 355/400 [1:29:14<11:17, 15.06s/it]
Epoch 355 | KGC loss: 1.680320, DiffHEG loss 81.382693:  89%|████████▉ | 355/400 [1:29:29<11:17, 15.06s/it]
Epoch 355 | KGC loss: 1.680320, DiffHEG loss 81.382693:  89%|████████▉ | 356/400 [1:29:29<11:02, 15.06s/it]
Epoch 356 | KGC loss: 1.640396, DiffHEG loss 81.384305:  89%|████████▉ | 356/400 [1:29:44<11:02, 15.06s/it]
Epoch 356 | KGC loss: 1.640396, DiffHEG loss 81.384305:  89%|████████▉ | 357/400 [1:29:44<10:47, 15.06s/it]
Epoch 357 | KGC loss: 1.699459, DiffHEG loss 81.384779:  89%|████████▉ | 357/400 [1:29:59<10:47, 15.06s/it]
Epoch 357 | KGC loss: 1.699459, DiffHEG loss 81.384779:  90%|████████▉ | 358/400 [1:29:59<10:32, 15.06s/it]
Epoch 358 | KGC loss: 1.656627, DiffHEG loss 81.386673:  90%|████████▉ | 358/400 [1:30:14<10:32, 15.06s/it]
Epoch 358 | KGC loss: 1.656627, DiffHEG loss 81.386673:  90%|████████▉ | 359/400 [1:30:14<10:17, 15.06s/it]
Epoch 359 | KGC loss: 1.680601, DiffHEG loss 81.385344:  90%|████████▉ | 359/400 [1:30:30<10:17, 15.06s/it]
Epoch 359 | KGC loss: 1.680601, DiffHEG loss 81.385344:  90%|█████████ | 360/400 [1:30:30<10:02, 15.05s/it]
Epoch 360 | KGC loss: 1.639115, DiffHEG loss 81.387607:  90%|█████████ | 360/400 [1:30:45<10:02, 15.05s/it]
Epoch 360 | KGC loss: 1.639115, DiffHEG loss 81.387607:  90%|█████████ | 361/400 [1:30:45<09:47, 15.06s/it]
Epoch 361 | KGC loss: 1.680274, DiffHEG loss 81.370751:  90%|█████████ | 361/400 [1:31:00<09:47, 15.06s/it]
Epoch 361 | KGC loss: 1.680274, DiffHEG loss 81.370751:  90%|█████████ | 362/400 [1:31:00<09:32, 15.06s/it]
Epoch 362 | KGC loss: 1.644668, DiffHEG loss 81.388124:  90%|█████████ | 362/400 [1:31:15<09:32, 15.06s/it]
Epoch 362 | KGC loss: 1.644668, DiffHEG loss 81.388124:  91%|█████████ | 363/400 [1:31:15<09:16, 15.05s/it]
Epoch 363 | KGC loss: 1.682652, DiffHEG loss 81.392237:  91%|█████████ | 363/400 [1:31:30<09:16, 15.05s/it]
Epoch 363 | KGC loss: 1.682652, DiffHEG loss 81.392237:  91%|█████████ | 364/400 [1:31:30<09:02, 15.06s/it]
Epoch 364 | KGC loss: 1.635944, DiffHEG loss 81.391365:  91%|█████████ | 364/400 [1:31:45<09:02, 15.06s/it]
Epoch 364 | KGC loss: 1.635944, DiffHEG loss 81.391365:  91%|█████████▏| 365/400 [1:31:45<08:47, 15.06s/it]
Epoch 365 | KGC loss: 1.689963, DiffHEG loss 81.384148:  91%|█████████▏| 365/400 [1:32:00<08:47, 15.06s/it]
Epoch 365 | KGC loss: 1.689963, DiffHEG loss 81.384148:  92%|█████████▏| 366/400 [1:32:00<08:31, 15.06s/it]
Epoch 366 | KGC loss: 1.641432, DiffHEG loss 81.381564:  92%|█████████▏| 366/400 [1:32:15<08:31, 15.06s/it]
Epoch 366 | KGC loss: 1.641432, DiffHEG loss 81.381564:  92%|█████████▏| 367/400 [1:32:15<08:16, 15.06s/it]
Epoch 367 | KGC loss: 1.685994, DiffHEG loss 81.392415:  92%|█████████▏| 367/400 [1:32:30<08:16, 15.06s/it]
Epoch 367 | KGC loss: 1.685994, DiffHEG loss 81.392415:  92%|█████████▏| 368/400 [1:32:30<08:01, 15.05s/it]
Epoch 368 | KGC loss: 1.656267, DiffHEG loss 81.387914:  92%|█████████▏| 368/400 [1:32:45<08:01, 15.05s/it]
Epoch 368 | KGC loss: 1.656267, DiffHEG loss 81.387914:  92%|█████████▏| 369/400 [1:32:45<07:46, 15.06s/it]
Epoch 369 | KGC loss: 1.682380, DiffHEG loss 81.387683:  92%|█████████▏| 369/400 [1:33:00<07:46, 15.06s/it]
Epoch 369 | KGC loss: 1.682380, DiffHEG loss 81.387683:  92%|█████████▎| 370/400 [1:33:00<07:31, 15.05s/it]
Epoch 370 | KGC loss: 1.646195, DiffHEG loss 81.382805:  92%|█████████▎| 370/400 [1:33:15<07:31, 15.05s/it]
Epoch 370 | KGC loss: 1.646195, DiffHEG loss 81.382805:  93%|█████████▎| 371/400 [1:33:15<07:16, 15.05s/it]
Epoch 371 | KGC loss: 1.676329, DiffHEG loss 81.384594:  93%|█████████▎| 371/400 [1:33:30<07:16, 15.05s/it]
Epoch 371 | KGC loss: 1.676329, DiffHEG loss 81.384594:  93%|█████████▎| 372/400 [1:33:30<07:01, 15.04s/it]
Epoch 372 | KGC loss: 1.656181, DiffHEG loss 81.379137:  93%|█████████▎| 372/400 [1:33:45<07:01, 15.04s/it]
Epoch 372 | KGC loss: 1.656181, DiffHEG loss 81.379137:  93%|█████████▎| 373/400 [1:33:45<06:46, 15.05s/it]
Epoch 373 | KGC loss: 1.697629, DiffHEG loss 81.379006:  93%|█████████▎| 373/400 [1:34:00<06:46, 15.05s/it]
Epoch 373 | KGC loss: 1.697629, DiffHEG loss 81.379006:  94%|█████████▎| 374/400 [1:34:00<06:31, 15.05s/it]
Epoch 374 | KGC loss: 1.647732, DiffHEG loss 81.387369:  94%|█████████▎| 374/400 [1:34:15<06:31, 15.05s/it]
Epoch 374 | KGC loss: 1.647732, DiffHEG loss 81.387369:  94%|█████████▍| 375/400 [1:34:15<06:16, 15.05s/it]
Epoch 375 | KGC loss: 1.685582, DiffHEG loss 81.393586:  94%|█████████▍| 375/400 [1:34:30<06:16, 15.05s/it]
Epoch 375 | KGC loss: 1.685582, DiffHEG loss 81.393586:  94%|█████████▍| 376/400 [1:34:30<06:01, 15.05s/it]
Epoch 376 | KGC loss: 1.657879, DiffHEG loss 81.386470:  94%|█████████▍| 376/400 [1:34:45<06:01, 15.05s/it]
Epoch 376 | KGC loss: 1.657879, DiffHEG loss 81.386470:  94%|█████████▍| 377/400 [1:34:45<05:46, 15.06s/it]
Epoch 377 | KGC loss: 1.693431, DiffHEG loss 81.386253:  94%|█████████▍| 377/400 [1:35:01<05:46, 15.06s/it]
Epoch 377 | KGC loss: 1.693431, DiffHEG loss 81.386253:  94%|█████████▍| 378/400 [1:35:01<05:31, 15.06s/it]
Epoch 378 | KGC loss: 1.656514, DiffHEG loss 81.377829:  94%|█████████▍| 378/400 [1:35:16<05:31, 15.06s/it]
Epoch 378 | KGC loss: 1.656514, DiffHEG loss 81.377829:  95%|█████████▍| 379/400 [1:35:16<05:16, 15.06s/it]
Epoch 379 | KGC loss: 1.684636, DiffHEG loss 81.389750:  95%|█████████▍| 379/400 [1:35:31<05:16, 15.06s/it]
Epoch 379 | KGC loss: 1.684636, DiffHEG loss 81.389750:  95%|█████████▌| 380/400 [1:35:31<05:01, 15.06s/it]
Epoch 380 | KGC loss: 1.660988, DiffHEG loss 81.388616:  95%|█████████▌| 380/400 [1:35:46<05:01, 15.06s/it]
Epoch 380 | KGC loss: 1.660988, DiffHEG loss 81.388616:  95%|█████████▌| 381/400 [1:35:46<04:46, 15.06s/it]
Epoch 381 | KGC loss: 1.688878, DiffHEG loss 81.388634:  95%|█████████▌| 381/400 [1:36:01<04:46, 15.06s/it]
Epoch 381 | KGC loss: 1.688878, DiffHEG loss 81.388634:  96%|█████████▌| 382/400 [1:36:01<04:31, 15.06s/it]
Epoch 382 | KGC loss: 1.660664, DiffHEG loss 81.377828:  96%|█████████▌| 382/400 [1:36:16<04:31, 15.06s/it]
Epoch 382 | KGC loss: 1.660664, DiffHEG loss 81.377828:  96%|█████████▌| 383/400 [1:36:16<04:16, 15.06s/it]
Epoch 383 | KGC loss: 1.686012, DiffHEG loss 81.384239:  96%|█████████▌| 383/400 [1:36:31<04:16, 15.06s/it]
Epoch 383 | KGC loss: 1.686012, DiffHEG loss 81.384239:  96%|█████████▌| 384/400 [1:36:31<04:00, 15.06s/it]
Epoch 384 | KGC loss: 1.669634, DiffHEG loss 81.389472:  96%|█████████▌| 384/400 [1:36:46<04:00, 15.06s/it]
Epoch 384 | KGC loss: 1.669634, DiffHEG loss 81.389472:  96%|█████████▋| 385/400 [1:36:46<03:45, 15.06s/it]
Epoch 385 | KGC loss: 1.679938, DiffHEG loss 81.380044:  96%|█████████▋| 385/400 [1:37:01<03:45, 15.06s/it]
Epoch 385 | KGC loss: 1.679938, DiffHEG loss 81.380044:  96%|█████████▋| 386/400 [1:37:01<03:30, 15.06s/it]
Epoch 386 | KGC loss: 1.655883, DiffHEG loss 81.382061:  96%|█████████▋| 386/400 [1:37:16<03:30, 15.06s/it]
Epoch 386 | KGC loss: 1.655883, DiffHEG loss 81.382061:  97%|█████████▋| 387/400 [1:37:16<03:15, 15.05s/it]
Epoch 387 | KGC loss: 1.677961, DiffHEG loss 81.386040:  97%|█████████▋| 387/400 [1:37:31<03:15, 15.05s/it]
Epoch 387 | KGC loss: 1.677961, DiffHEG loss 81.386040:  97%|█████████▋| 388/400 [1:37:31<03:00, 15.06s/it]
Epoch 388 | KGC loss: 1.643407, DiffHEG loss 81.396875:  97%|█████████▋| 388/400 [1:37:46<03:00, 15.06s/it]
Epoch 388 | KGC loss: 1.643407, DiffHEG loss 81.396875:  97%|█████████▋| 389/400 [1:37:46<02:45, 15.06s/it]
Epoch 389 | KGC loss: 1.678089, DiffHEG loss 81.386111:  97%|█████████▋| 389/400 [1:38:01<02:45, 15.06s/it]
Epoch 389 | KGC loss: 1.678089, DiffHEG loss 81.386111:  98%|█████████▊| 390/400 [1:38:01<02:30, 15.06s/it]
Epoch 390 | KGC loss: 1.639243, DiffHEG loss 81.389050:  98%|█████████▊| 390/400 [1:38:16<02:30, 15.06s/it]
Epoch 390 | KGC loss: 1.639243, DiffHEG loss 81.389050:  98%|█████████▊| 391/400 [1:38:16<02:15, 15.07s/it]
Epoch 391 | KGC loss: 1.678461, DiffHEG loss 81.392413:  98%|█████████▊| 391/400 [1:38:31<02:15, 15.07s/it]
Epoch 391 | KGC loss: 1.678461, DiffHEG loss 81.392413:  98%|█████████▊| 392/400 [1:38:31<02:00, 15.07s/it]
Epoch 392 | KGC loss: 1.637632, DiffHEG loss 81.389857:  98%|█████████▊| 392/400 [1:38:46<02:00, 15.07s/it]
Epoch 392 | KGC loss: 1.637632, DiffHEG loss 81.389857:  98%|█████████▊| 393/400 [1:38:46<01:45, 15.06s/it]
Epoch 393 | KGC loss: 1.679978, DiffHEG loss 81.384802:  98%|█████████▊| 393/400 [1:39:01<01:45, 15.06s/it]
Epoch 393 | KGC loss: 1.679978, DiffHEG loss 81.384802:  98%|█████████▊| 394/400 [1:39:01<01:30, 15.06s/it]
Epoch 394 | KGC loss: 1.655020, DiffHEG loss 81.384598:  98%|█████████▊| 394/400 [1:39:17<01:30, 15.06s/it]
Epoch 394 | KGC loss: 1.655020, DiffHEG loss 81.384598:  99%|█████████▉| 395/400 [1:39:17<01:15, 15.06s/it]
Epoch 395 | KGC loss: 1.704127, DiffHEG loss 81.375964:  99%|█████████▉| 395/400 [1:39:32<01:15, 15.06s/it]
Epoch 395 | KGC loss: 1.704127, DiffHEG loss 81.375964:  99%|█████████▉| 396/400 [1:39:32<01:00, 15.06s/it]
Epoch 396 | KGC loss: 1.661241, DiffHEG loss 81.379724:  99%|█████████▉| 396/400 [1:39:47<01:00, 15.06s/it]
Epoch 396 | KGC loss: 1.661241, DiffHEG loss 81.379724:  99%|█████████▉| 397/400 [1:39:47<00:45, 15.05s/it]
Epoch 397 | KGC loss: 1.693309, DiffHEG loss 81.388856:  99%|█████████▉| 397/400 [1:40:02<00:45, 15.05s/it]
Epoch 397 | KGC loss: 1.693309, DiffHEG loss 81.388856: 100%|█████████▉| 398/400 [1:40:02<00:30, 15.06s/it]
Epoch 398 | KGC loss: 1.664709, DiffHEG loss 81.379477: 100%|█████████▉| 398/400 [1:40:17<00:30, 15.06s/it]
Epoch 398 | KGC loss: 1.664709, DiffHEG loss 81.379477: 100%|█████████▉| 399/400 [1:40:17<00:15, 15.06s/it]
Epoch 399 | KGC loss: 1.691216, DiffHEG loss 81.386350: 100%|█████████▉| 399/400 [1:40:32<00:15, 15.06s/it]
Epoch 399 | KGC loss: 1.691216, DiffHEG loss 81.386350: 100%|██████████| 400/400 [1:40:32<00:00, 15.06s/it]
