train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 1/400 [00:15<1:40:58, 15.19s/it]
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 1/400 [00:30<1:40:58, 15.19s/it]  
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 2/400 [00:30<1:39:47, 15.04s/it]
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   0%|          | 2/400 [00:45<1:39:47, 15.04s/it] 
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   1%|          | 3/400 [00:45<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 3/400 [01:00<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 4/400 [01:00<1:38:51, 14.98s/it]
Epoch 333 | KGC loss: 1.696209, DiffHEG loss 81.384257:  83%|████████▎ | 333/400 [1:23:03<16:38, 14.91s/it]
Epoch 333 | KGC loss: 1.696209, DiffHEG loss 81.384257:  84%|████████▎ | 334/400 [1:23:03<16:24, 14.92s/it]
Epoch 334 | KGC loss: 1.658887, DiffHEG loss 81.386643:  84%|████████▎ | 334/400 [1:23:18<16:24, 14.92s/it]
Epoch 334 | KGC loss: 1.658887, DiffHEG loss 81.386643:  84%|████████▍ | 335/400 [1:23:18<16:09, 14.92s/it]
Epoch 335 | KGC loss: 1.688585, DiffHEG loss 81.395389:  84%|████████▍ | 335/400 [1:23:33<16:09, 14.92s/it]
Epoch 335 | KGC loss: 1.688585, DiffHEG loss 81.395389:  84%|████████▍ | 336/400 [1:23:33<15:54, 14.91s/it]
Epoch 336 | KGC loss: 1.647402, DiffHEG loss 81.385952:  84%|████████▍ | 336/400 [1:23:48<15:54, 14.91s/it]
Epoch 336 | KGC loss: 1.647402, DiffHEG loss 81.385952:  84%|████████▍ | 337/400 [1:23:48<15:39, 14.91s/it]
Epoch 337 | KGC loss: 1.669342, DiffHEG loss 81.387235:  84%|████████▍ | 337/400 [1:24:02<15:39, 14.91s/it]
Epoch 337 | KGC loss: 1.669342, DiffHEG loss 81.387235:  84%|████████▍ | 338/400 [1:24:02<15:24, 14.91s/it]
Epoch 338 | KGC loss: 1.635462, DiffHEG loss 81.388662:  84%|████████▍ | 338/400 [1:24:17<15:24, 14.91s/it]
Epoch 338 | KGC loss: 1.635462, DiffHEG loss 81.388662:  85%|████████▍ | 339/400 [1:24:17<15:09, 14.91s/it]
Epoch 339 | KGC loss: 1.670066, DiffHEG loss 81.384421:  85%|████████▍ | 339/400 [1:24:32<15:09, 14.91s/it]
Epoch 339 | KGC loss: 1.670066, DiffHEG loss 81.384421:  85%|████████▌ | 340/400 [1:24:32<14:54, 14.91s/it]
Epoch 340 | KGC loss: 1.631708, DiffHEG loss 81.392572:  85%|████████▌ | 340/400 [1:24:47<14:54, 14.91s/it]
Epoch 340 | KGC loss: 1.631708, DiffHEG loss 81.392572:  85%|████████▌ | 341/400 [1:24:47<14:38, 14.90s/it]
Epoch 341 | KGC loss: 1.673484, DiffHEG loss 81.373457:  85%|████████▌ | 341/400 [1:25:02<14:38, 14.90s/it]
Epoch 341 | KGC loss: 1.673484, DiffHEG loss 81.373457:  86%|████████▌ | 342/400 [1:25:02<14:24, 14.90s/it]
Epoch 342 | KGC loss: 1.647249, DiffHEG loss 81.378247:  86%|████████▌ | 342/400 [1:25:17<14:24, 14.90s/it]
Epoch 342 | KGC loss: 1.647249, DiffHEG loss 81.378247:  86%|████████▌ | 343/400 [1:25:17<14:09, 14.90s/it]
Epoch 343 | KGC loss: 1.682806, DiffHEG loss 81.385175:  86%|████████▌ | 343/400 [1:25:32<14:09, 14.90s/it]
Epoch 343 | KGC loss: 1.682806, DiffHEG loss 81.385175:  86%|████████▌ | 344/400 [1:25:32<13:54, 14.91s/it]
Epoch 344 | KGC loss: 1.635955, DiffHEG loss 81.381232:  86%|████████▌ | 344/400 [1:25:47<13:54, 14.91s/it]
Epoch 344 | KGC loss: 1.635955, DiffHEG loss 81.381232:  86%|████████▋ | 345/400 [1:25:47<13:40, 14.91s/it]
Epoch 345 | KGC loss: 1.658084, DiffHEG loss 81.377371:  86%|████████▋ | 345/400 [1:26:02<13:40, 14.91s/it]
Epoch 345 | KGC loss: 1.658084, DiffHEG loss 81.377371:  86%|████████▋ | 346/400 [1:26:02<13:24, 14.91s/it]
Epoch 346 | KGC loss: 1.633730, DiffHEG loss 81.387532:  86%|████████▋ | 346/400 [1:26:17<13:24, 14.91s/it]
Epoch 346 | KGC loss: 1.633730, DiffHEG loss 81.387532:  87%|████████▋ | 347/400 [1:26:17<13:09, 14.90s/it]
Epoch 347 | KGC loss: 1.675443, DiffHEG loss 81.385781:  87%|████████▋ | 347/400 [1:26:31<13:09, 14.90s/it]
Epoch 347 | KGC loss: 1.675443, DiffHEG loss 81.385781:  87%|████████▋ | 348/400 [1:26:31<12:55, 14.91s/it]
Epoch 348 | KGC loss: 1.639932, DiffHEG loss 81.384788:  87%|████████▋ | 348/400 [1:26:46<12:55, 14.91s/it]
Epoch 348 | KGC loss: 1.639932, DiffHEG loss 81.384788:  87%|████████▋ | 349/400 [1:26:46<12:40, 14.90s/it]
Epoch 349 | KGC loss: 1.674653, DiffHEG loss 81.378757:  87%|████████▋ | 349/400 [1:27:01<12:40, 14.90s/it]
Epoch 349 | KGC loss: 1.674653, DiffHEG loss 81.378757:  88%|████████▊ | 350/400 [1:27:01<12:24, 14.90s/it]
Epoch 350 | KGC loss: 1.630589, DiffHEG loss 81.372030:  88%|████████▊ | 350/400 [1:27:16<12:24, 14.90s/it]
Epoch 350 | KGC loss: 1.630589, DiffHEG loss 81.372030:  88%|████████▊ | 351/400 [1:27:16<12:10, 14.90s/it]
Epoch 351 | KGC loss: 1.667096, DiffHEG loss 81.383697:  88%|████████▊ | 351/400 [1:27:31<12:10, 14.90s/it]
Epoch 351 | KGC loss: 1.667096, DiffHEG loss 81.383697:  88%|████████▊ | 352/400 [1:27:31<11:55, 14.90s/it]
Epoch 352 | KGC loss: 1.636318, DiffHEG loss 81.387014:  88%|████████▊ | 352/400 [1:27:46<11:55, 14.90s/it]
Epoch 352 | KGC loss: 1.636318, DiffHEG loss 81.387014:  88%|████████▊ | 353/400 [1:27:46<11:40, 14.90s/it]
Epoch 353 | KGC loss: 1.664415, DiffHEG loss 81.384958:  88%|████████▊ | 353/400 [1:28:01<11:40, 14.90s/it]
Epoch 353 | KGC loss: 1.664415, DiffHEG loss 81.384958:  88%|████████▊ | 354/400 [1:28:01<11:25, 14.90s/it]
Epoch 354 | KGC loss: 1.644367, DiffHEG loss 81.394913:  88%|████████▊ | 354/400 [1:28:16<11:25, 14.90s/it]
Epoch 354 | KGC loss: 1.644367, DiffHEG loss 81.394913:  89%|████████▉ | 355/400 [1:28:16<11:10, 14.90s/it]
Epoch 355 | KGC loss: 1.681429, DiffHEG loss 81.381854:  89%|████████▉ | 355/400 [1:28:31<11:10, 14.90s/it]
Epoch 355 | KGC loss: 1.681429, DiffHEG loss 81.381854:  89%|████████▉ | 356/400 [1:28:31<10:56, 14.92s/it]
Epoch 356 | KGC loss: 1.651825, DiffHEG loss 81.383167:  89%|████████▉ | 356/400 [1:28:46<10:56, 14.92s/it]
Epoch 356 | KGC loss: 1.651825, DiffHEG loss 81.383167:  89%|████████▉ | 357/400 [1:28:46<10:41, 14.92s/it]
Epoch 357 | KGC loss: 1.719944, DiffHEG loss 81.384825:  89%|████████▉ | 357/400 [1:29:01<10:41, 14.92s/it]
Epoch 357 | KGC loss: 1.719944, DiffHEG loss 81.384825:  90%|████████▉ | 358/400 [1:29:01<10:26, 14.92s/it]
Epoch 358 | KGC loss: 1.668905, DiffHEG loss 81.385665:  90%|████████▉ | 358/400 [1:29:16<10:26, 14.92s/it]
Epoch 358 | KGC loss: 1.668905, DiffHEG loss 81.385665:  90%|████████▉ | 359/400 [1:29:16<10:11, 14.92s/it]
Epoch 359 | KGC loss: 1.697897, DiffHEG loss 81.383836:  90%|████████▉ | 359/400 [1:29:30<10:11, 14.92s/it]
Epoch 359 | KGC loss: 1.697897, DiffHEG loss 81.383836:  90%|█████████ | 360/400 [1:29:30<09:56, 14.92s/it]
Epoch 360 | KGC loss: 1.653988, DiffHEG loss 81.385534:  90%|█████████ | 360/400 [1:29:45<09:56, 14.92s/it]
Epoch 360 | KGC loss: 1.653988, DiffHEG loss 81.385534:  90%|█████████ | 361/400 [1:29:45<09:41, 14.92s/it]
Epoch 361 | KGC loss: 1.691772, DiffHEG loss 81.370939:  90%|█████████ | 361/400 [1:30:00<09:41, 14.92s/it]
Epoch 361 | KGC loss: 1.691772, DiffHEG loss 81.370939:  90%|█████████ | 362/400 [1:30:00<09:26, 14.92s/it]
Epoch 362 | KGC loss: 1.657181, DiffHEG loss 81.388567:  90%|█████████ | 362/400 [1:30:15<09:26, 14.92s/it]
Epoch 362 | KGC loss: 1.657181, DiffHEG loss 81.388567:  91%|█████████ | 363/400 [1:30:15<09:11, 14.91s/it]
Epoch 363 | KGC loss: 1.682206, DiffHEG loss 81.392334:  91%|█████████ | 363/400 [1:30:30<09:11, 14.91s/it]
Epoch 363 | KGC loss: 1.682206, DiffHEG loss 81.392334:  91%|█████████ | 364/400 [1:30:30<08:56, 14.90s/it]
Epoch 364 | KGC loss: 1.640288, DiffHEG loss 81.391429:  91%|█████████ | 364/400 [1:30:45<08:56, 14.90s/it]
Epoch 364 | KGC loss: 1.640288, DiffHEG loss 81.391429:  91%|█████████▏| 365/400 [1:30:45<08:41, 14.89s/it]
Epoch 365 | KGC loss: 1.695581, DiffHEG loss 81.384164:  91%|█████████▏| 365/400 [1:31:00<08:41, 14.89s/it]
Epoch 365 | KGC loss: 1.695581, DiffHEG loss 81.384164:  92%|█████████▏| 366/400 [1:31:00<08:26, 14.89s/it]
Epoch 366 | KGC loss: 1.650807, DiffHEG loss 81.381608:  92%|█████████▏| 366/400 [1:31:15<08:26, 14.89s/it]
Epoch 366 | KGC loss: 1.650807, DiffHEG loss 81.381608:  92%|█████████▏| 367/400 [1:31:15<08:11, 14.89s/it]
Epoch 367 | KGC loss: 1.684099, DiffHEG loss 81.392458:  92%|█████████▏| 367/400 [1:31:30<08:11, 14.89s/it]
Epoch 367 | KGC loss: 1.684099, DiffHEG loss 81.392458:  92%|█████████▏| 368/400 [1:31:30<07:56, 14.88s/it]
Epoch 368 | KGC loss: 1.657577, DiffHEG loss 81.387936:  92%|█████████▏| 368/400 [1:31:44<07:56, 14.88s/it]
Epoch 368 | KGC loss: 1.657577, DiffHEG loss 81.387936:  92%|█████████▏| 369/400 [1:31:44<07:41, 14.88s/it]
Epoch 369 | KGC loss: 1.685394, DiffHEG loss 81.387686:  92%|█████████▏| 369/400 [1:31:59<07:41, 14.88s/it]
Epoch 369 | KGC loss: 1.685394, DiffHEG loss 81.387686:  92%|█████████▎| 370/400 [1:31:59<07:26, 14.88s/it]
Epoch 370 | KGC loss: 1.648935, DiffHEG loss 81.382813:  92%|█████████▎| 370/400 [1:32:14<07:26, 14.88s/it]
Epoch 370 | KGC loss: 1.648935, DiffHEG loss 81.382813:  93%|█████████▎| 371/400 [1:32:14<07:11, 14.88s/it]
Epoch 371 | KGC loss: 1.679057, DiffHEG loss 81.384621:  93%|█████████▎| 371/400 [1:32:29<07:11, 14.88s/it]
Epoch 371 | KGC loss: 1.679057, DiffHEG loss 81.384621:  93%|█████████▎| 372/400 [1:32:29<06:56, 14.88s/it]
Epoch 372 | KGC loss: 1.661625, DiffHEG loss 81.379167:  93%|█████████▎| 372/400 [1:32:44<06:56, 14.88s/it]
Epoch 372 | KGC loss: 1.661625, DiffHEG loss 81.379167:  93%|█████████▎| 373/400 [1:32:44<06:41, 14.88s/it]
Epoch 373 | KGC loss: 1.706307, DiffHEG loss 81.379034:  93%|█████████▎| 373/400 [1:32:59<06:41, 14.88s/it]
Epoch 373 | KGC loss: 1.706307, DiffHEG loss 81.379034:  94%|█████████▎| 374/400 [1:32:59<06:27, 14.89s/it]
Epoch 374 | KGC loss: 1.655428, DiffHEG loss 81.387372:  94%|█████████▎| 374/400 [1:33:14<06:27, 14.89s/it]
Epoch 374 | KGC loss: 1.655428, DiffHEG loss 81.387372:  94%|█████████▍| 375/400 [1:33:14<06:12, 14.89s/it]
Epoch 375 | KGC loss: 1.693242, DiffHEG loss 81.393597:  94%|█████████▍| 375/400 [1:33:29<06:12, 14.89s/it]
Epoch 375 | KGC loss: 1.693242, DiffHEG loss 81.393597:  94%|█████████▍| 376/400 [1:33:29<05:57, 14.89s/it]
Epoch 376 | KGC loss: 1.664518, DiffHEG loss 81.386466:  94%|█████████▍| 376/400 [1:33:44<05:57, 14.89s/it]
Epoch 376 | KGC loss: 1.664518, DiffHEG loss 81.386466:  94%|█████████▍| 377/400 [1:33:44<05:42, 14.89s/it]
Epoch 377 | KGC loss: 1.695209, DiffHEG loss 81.386261:  94%|█████████▍| 377/400 [1:33:58<05:42, 14.89s/it]
Epoch 377 | KGC loss: 1.695209, DiffHEG loss 81.386261:  94%|█████████▍| 378/400 [1:33:58<05:27, 14.89s/it]
Epoch 378 | KGC loss: 1.665539, DiffHEG loss 81.377820:  94%|█████████▍| 378/400 [1:34:13<05:27, 14.89s/it]
Epoch 378 | KGC loss: 1.665539, DiffHEG loss 81.377820:  95%|█████████▍| 379/400 [1:34:13<05:12, 14.89s/it]
Epoch 379 | KGC loss: 1.701414, DiffHEG loss 81.389765:  95%|█████████▍| 379/400 [1:34:28<05:12, 14.89s/it]
Epoch 379 | KGC loss: 1.701414, DiffHEG loss 81.389765:  95%|█████████▌| 380/400 [1:34:28<04:57, 14.89s/it]
Epoch 380 | KGC loss: 1.672026, DiffHEG loss 81.388659:  95%|█████████▌| 380/400 [1:34:43<04:57, 14.89s/it]
Epoch 380 | KGC loss: 1.672026, DiffHEG loss 81.388659:  95%|█████████▌| 381/400 [1:34:43<04:42, 14.89s/it]
Epoch 381 | KGC loss: 1.692917, DiffHEG loss 81.388678:  95%|█████████▌| 381/400 [1:34:58<04:42, 14.89s/it]
Epoch 381 | KGC loss: 1.692917, DiffHEG loss 81.388678:  96%|█████████▌| 382/400 [1:34:58<04:28, 14.90s/it]
Epoch 382 | KGC loss: 1.669230, DiffHEG loss 81.377824:  96%|█████████▌| 382/400 [1:35:13<04:28, 14.90s/it]
Epoch 382 | KGC loss: 1.669230, DiffHEG loss 81.377824:  96%|█████████▌| 383/400 [1:35:13<04:13, 14.90s/it]
Epoch 383 | KGC loss: 1.688710, DiffHEG loss 81.384264:  96%|█████████▌| 383/400 [1:35:28<04:13, 14.90s/it]
Epoch 383 | KGC loss: 1.688710, DiffHEG loss 81.384264:  96%|█████████▌| 384/400 [1:35:28<03:58, 14.90s/it]
Epoch 384 | KGC loss: 1.670639, DiffHEG loss 81.389463:  96%|█████████▌| 384/400 [1:35:43<03:58, 14.90s/it]
Epoch 384 | KGC loss: 1.670639, DiffHEG loss 81.389463:  96%|█████████▋| 385/400 [1:35:43<03:43, 14.90s/it]
Epoch 385 | KGC loss: 1.678449, DiffHEG loss 81.380063:  96%|█████████▋| 385/400 [1:35:58<03:43, 14.90s/it]
Epoch 385 | KGC loss: 1.678449, DiffHEG loss 81.380063:  96%|█████████▋| 386/400 [1:35:58<03:28, 14.90s/it]
Epoch 386 | KGC loss: 1.662102, DiffHEG loss 81.382059:  96%|█████████▋| 386/400 [1:36:12<03:28, 14.90s/it]
Epoch 386 | KGC loss: 1.662102, DiffHEG loss 81.382059:  97%|█████████▋| 387/400 [1:36:12<03:13, 14.89s/it]
Epoch 387 | KGC loss: 1.684583, DiffHEG loss 81.386066:  97%|█████████▋| 387/400 [1:36:27<03:13, 14.89s/it]
Epoch 387 | KGC loss: 1.684583, DiffHEG loss 81.386066:  97%|█████████▋| 388/400 [1:36:27<02:58, 14.90s/it]
Epoch 388 | KGC loss: 1.649471, DiffHEG loss 81.396923:  97%|█████████▋| 388/400 [1:36:42<02:58, 14.90s/it]
Epoch 388 | KGC loss: 1.649471, DiffHEG loss 81.396923:  97%|█████████▋| 389/400 [1:36:42<02:43, 14.90s/it]
Epoch 389 | KGC loss: 1.680135, DiffHEG loss 81.386156:  97%|█████████▋| 389/400 [1:36:57<02:43, 14.90s/it]
Epoch 389 | KGC loss: 1.680135, DiffHEG loss 81.386156:  98%|█████████▊| 390/400 [1:36:57<02:28, 14.89s/it]
Epoch 390 | KGC loss: 1.645371, DiffHEG loss 81.389054:  98%|█████████▊| 390/400 [1:37:12<02:28, 14.89s/it]
Epoch 390 | KGC loss: 1.645371, DiffHEG loss 81.389054:  98%|█████████▊| 391/400 [1:37:12<02:14, 14.90s/it]
Epoch 391 | KGC loss: 1.688888, DiffHEG loss 81.392377:  98%|█████████▊| 391/400 [1:37:27<02:14, 14.90s/it]
Epoch 391 | KGC loss: 1.688888, DiffHEG loss 81.392377:  98%|█████████▊| 392/400 [1:37:27<01:59, 14.90s/it]
Epoch 392 | KGC loss: 1.648839, DiffHEG loss 81.389836:  98%|█████████▊| 392/400 [1:37:42<01:59, 14.90s/it]
Epoch 392 | KGC loss: 1.648839, DiffHEG loss 81.389836:  98%|█████████▊| 393/400 [1:37:42<01:44, 14.89s/it]
Epoch 393 | KGC loss: 1.689201, DiffHEG loss 81.384789:  98%|█████████▊| 393/400 [1:37:57<01:44, 14.89s/it]
Epoch 393 | KGC loss: 1.689201, DiffHEG loss 81.384789:  98%|█████████▊| 394/400 [1:37:57<01:29, 14.90s/it]
Epoch 394 | KGC loss: 1.662908, DiffHEG loss 81.384622:  98%|█████████▊| 394/400 [1:38:12<01:29, 14.90s/it]
Epoch 394 | KGC loss: 1.662908, DiffHEG loss 81.384622:  99%|█████████▉| 395/400 [1:38:12<01:14, 14.90s/it]
Epoch 395 | KGC loss: 1.705923, DiffHEG loss 81.376002:  99%|█████████▉| 395/400 [1:38:27<01:14, 14.90s/it]
Epoch 395 | KGC loss: 1.705923, DiffHEG loss 81.376002:  99%|█████████▉| 396/400 [1:38:27<00:59, 14.90s/it]
Epoch 396 | KGC loss: 1.660927, DiffHEG loss 81.379729:  99%|█████████▉| 396/400 [1:38:41<00:59, 14.90s/it]
Epoch 396 | KGC loss: 1.660927, DiffHEG loss 81.379729:  99%|█████████▉| 397/400 [1:38:41<00:44, 14.90s/it]
Epoch 397 | KGC loss: 1.697170, DiffHEG loss 81.388874:  99%|█████████▉| 397/400 [1:38:56<00:44, 14.90s/it]
Epoch 397 | KGC loss: 1.697170, DiffHEG loss 81.388874: 100%|█████████▉| 398/400 [1:38:56<00:29, 14.90s/it]
Epoch 398 | KGC loss: 1.665109, DiffHEG loss 81.379507: 100%|█████████▉| 398/400 [1:39:11<00:29, 14.90s/it]
Epoch 398 | KGC loss: 1.665109, DiffHEG loss 81.379507: 100%|█████████▉| 399/400 [1:39:11<00:14, 14.90s/it]
Epoch 399 | KGC loss: 1.690579, DiffHEG loss 81.386381: 100%|█████████▉| 399/400 [1:39:26<00:14, 14.90s/it]
Epoch 399 | KGC loss: 1.690579, DiffHEG loss 81.386381: 100%|██████████| 400/400 [1:39:26<00:00, 14.90s/it]
