train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.103633, DiffHEG loss 127.519361:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 408.103633, DiffHEG loss 127.519361:   0%|          | 1/400 [00:16<1:51:27, 16.76s/it]
Epoch 1 | KGC loss: 13.777273, DiffHEG loss 84.749090:   0%|          | 1/400 [00:33<1:51:27, 16.76s/it]  
Epoch 1 | KGC loss: 13.777273, DiffHEG loss 84.749090:   0%|          | 2/400 [00:33<1:49:58, 16.58s/it]
Epoch 2 | KGC loss: 7.831359, DiffHEG loss 81.823623:   0%|          | 2/400 [00:49<1:49:58, 16.58s/it] 
Epoch 2 | KGC loss: 7.831359, DiffHEG loss 81.823623:   1%|          | 3/400 [00:49<1:49:21, 16.53s/it]
Epoch 3 | KGC loss: 5.412548, DiffHEG loss 81.467853:   1%|          | 3/400 [01:06<1:49:21, 16.53s/it]
Epoch 3 | KGC loss: 5.412548, DiffHEG loss 81.467853:   1%|          | 4/400 [01:06<1:48:55, 16.50s/it]
Epoch 330 | KGC loss: 1.657562, DiffHEG loss 81.383070:  83%|████████▎ | 331/400 [1:30:21<18:46, 16.33s/it]
Epoch 331 | KGC loss: 1.684355, DiffHEG loss 81.377869:  83%|████████▎ | 331/400 [1:30:38<18:46, 16.33s/it]
Epoch 331 | KGC loss: 1.684355, DiffHEG loss 81.377869:  83%|████████▎ | 332/400 [1:30:38<18:29, 16.32s/it]
Epoch 332 | KGC loss: 1.632201, DiffHEG loss 81.377470:  83%|████████▎ | 332/400 [1:30:54<18:29, 16.32s/it]
Epoch 332 | KGC loss: 1.632201, DiffHEG loss 81.377470:  83%|████████▎ | 333/400 [1:30:54<18:13, 16.32s/it]
Epoch 333 | KGC loss: 1.679478, DiffHEG loss 81.385238:  83%|████████▎ | 333/400 [1:31:10<18:13, 16.32s/it]
Epoch 333 | KGC loss: 1.679478, DiffHEG loss 81.385238:  84%|████████▎ | 334/400 [1:31:10<17:57, 16.33s/it]
Epoch 334 | KGC loss: 1.644373, DiffHEG loss 81.385768:  84%|████████▎ | 334/400 [1:31:27<17:57, 16.33s/it]
Epoch 334 | KGC loss: 1.644373, DiffHEG loss 81.385768:  84%|████████▍ | 335/400 [1:31:27<17:41, 16.32s/it]
Epoch 335 | KGC loss: 1.672085, DiffHEG loss 81.380710:  84%|████████▍ | 335/400 [1:31:43<17:41, 16.32s/it]
Epoch 335 | KGC loss: 1.672085, DiffHEG loss 81.380710:  84%|████████▍ | 336/400 [1:31:43<17:24, 16.33s/it]
Epoch 336 | KGC loss: 1.644998, DiffHEG loss 81.384492:  84%|████████▍ | 336/400 [1:31:59<17:24, 16.33s/it]
Epoch 336 | KGC loss: 1.644998, DiffHEG loss 81.384492:  84%|████████▍ | 337/400 [1:31:59<17:08, 16.33s/it]
Epoch 337 | KGC loss: 1.676439, DiffHEG loss 81.385728:  84%|████████▍ | 337/400 [1:32:16<17:08, 16.33s/it]
Epoch 337 | KGC loss: 1.676439, DiffHEG loss 81.385728:  84%|████████▍ | 338/400 [1:32:16<16:52, 16.32s/it]
Epoch 338 | KGC loss: 1.642574, DiffHEG loss 81.381370:  84%|████████▍ | 338/400 [1:32:32<16:52, 16.32s/it]
Epoch 338 | KGC loss: 1.642574, DiffHEG loss 81.381370:  85%|████████▍ | 339/400 [1:32:32<16:36, 16.33s/it]
Epoch 339 | KGC loss: 1.672140, DiffHEG loss 81.391212:  85%|████████▍ | 339/400 [1:32:48<16:36, 16.33s/it]
Epoch 339 | KGC loss: 1.672140, DiffHEG loss 81.391212:  85%|████████▌ | 340/400 [1:32:48<16:20, 16.34s/it]
Epoch 340 | KGC loss: 1.628946, DiffHEG loss 81.391531:  85%|████████▌ | 340/400 [1:33:05<16:20, 16.34s/it]
Epoch 340 | KGC loss: 1.628946, DiffHEG loss 81.391531:  85%|████████▌ | 341/400 [1:33:05<16:03, 16.33s/it]
Epoch 341 | KGC loss: 1.661744, DiffHEG loss 81.387485:  85%|████████▌ | 341/400 [1:33:21<16:03, 16.33s/it]
Epoch 341 | KGC loss: 1.661744, DiffHEG loss 81.387485:  86%|████████▌ | 342/400 [1:33:21<15:46, 16.33s/it]
Epoch 342 | KGC loss: 1.644031, DiffHEG loss 81.380154:  86%|████████▌ | 342/400 [1:33:37<15:46, 16.33s/it]
Epoch 342 | KGC loss: 1.644031, DiffHEG loss 81.380154:  86%|████████▌ | 343/400 [1:33:37<15:30, 16.32s/it]
Epoch 343 | KGC loss: 1.677286, DiffHEG loss 81.397126:  86%|████████▌ | 343/400 [1:33:54<15:30, 16.32s/it]
Epoch 343 | KGC loss: 1.677286, DiffHEG loss 81.397126:  86%|████████▌ | 344/400 [1:33:54<15:14, 16.32s/it]
Epoch 344 | KGC loss: 1.638590, DiffHEG loss 81.385126:  86%|████████▌ | 344/400 [1:34:10<15:14, 16.32s/it]
Epoch 344 | KGC loss: 1.638590, DiffHEG loss 81.385126:  86%|████████▋ | 345/400 [1:34:10<14:57, 16.32s/it]
Epoch 345 | KGC loss: 1.660038, DiffHEG loss 81.383350:  86%|████████▋ | 345/400 [1:34:26<14:57, 16.32s/it]
Epoch 345 | KGC loss: 1.660038, DiffHEG loss 81.383350:  86%|████████▋ | 346/400 [1:34:26<14:41, 16.32s/it]
Epoch 346 | KGC loss: 1.636971, DiffHEG loss 81.387143:  86%|████████▋ | 346/400 [1:34:43<14:41, 16.32s/it]
Epoch 346 | KGC loss: 1.636971, DiffHEG loss 81.387143:  87%|████████▋ | 347/400 [1:34:43<14:24, 16.32s/it]
Epoch 347 | KGC loss: 1.677681, DiffHEG loss 81.382364:  87%|████████▋ | 347/400 [1:34:59<14:24, 16.32s/it]
Epoch 347 | KGC loss: 1.677681, DiffHEG loss 81.382364:  87%|████████▋ | 348/400 [1:34:59<14:08, 16.32s/it]
Epoch 348 | KGC loss: 1.642740, DiffHEG loss 81.374757:  87%|████████▋ | 348/400 [1:35:15<14:08, 16.32s/it]
Epoch 348 | KGC loss: 1.642740, DiffHEG loss 81.374757:  87%|████████▋ | 349/400 [1:35:15<13:52, 16.32s/it]
Epoch 349 | KGC loss: 1.666786, DiffHEG loss 81.382906:  87%|████████▋ | 349/400 [1:35:32<13:52, 16.32s/it]
Epoch 349 | KGC loss: 1.666786, DiffHEG loss 81.382906:  88%|████████▊ | 350/400 [1:35:32<13:35, 16.31s/it]
Epoch 350 | KGC loss: 1.631573, DiffHEG loss 81.382590:  88%|████████▊ | 350/400 [1:35:48<13:35, 16.31s/it]
Epoch 350 | KGC loss: 1.631573, DiffHEG loss 81.382590:  88%|████████▊ | 351/400 [1:35:48<13:19, 16.32s/it]
Epoch 351 | KGC loss: 1.666138, DiffHEG loss 81.390605:  88%|████████▊ | 351/400 [1:36:04<13:19, 16.32s/it]
Epoch 351 | KGC loss: 1.666138, DiffHEG loss 81.390605:  88%|████████▊ | 352/400 [1:36:04<13:03, 16.33s/it]
Epoch 352 | KGC loss: 1.645938, DiffHEG loss 81.387325:  88%|████████▊ | 352/400 [1:36:21<13:03, 16.33s/it]
Epoch 352 | KGC loss: 1.645938, DiffHEG loss 81.387325:  88%|████████▊ | 353/400 [1:36:21<12:47, 16.33s/it]
Epoch 353 | KGC loss: 1.673207, DiffHEG loss 81.389719:  88%|████████▊ | 353/400 [1:36:37<12:47, 16.33s/it]
Epoch 353 | KGC loss: 1.673207, DiffHEG loss 81.389719:  88%|████████▊ | 354/400 [1:36:37<12:30, 16.32s/it]
Epoch 354 | KGC loss: 1.646084, DiffHEG loss 81.393777:  88%|████████▊ | 354/400 [1:36:53<12:30, 16.32s/it]
Epoch 354 | KGC loss: 1.646084, DiffHEG loss 81.393777:  89%|████████▉ | 355/400 [1:36:53<12:14, 16.32s/it]
Epoch 355 | KGC loss: 1.686267, DiffHEG loss 81.381968:  89%|████████▉ | 355/400 [1:37:10<12:14, 16.32s/it]
Epoch 355 | KGC loss: 1.686267, DiffHEG loss 81.381968:  89%|████████▉ | 356/400 [1:37:10<11:58, 16.32s/it]
Epoch 356 | KGC loss: 1.649659, DiffHEG loss 81.388398:  89%|████████▉ | 356/400 [1:37:26<11:58, 16.32s/it]
Epoch 356 | KGC loss: 1.649659, DiffHEG loss 81.388398:  89%|████████▉ | 357/400 [1:37:26<11:41, 16.32s/it]
Epoch 357 | KGC loss: 1.712412, DiffHEG loss 81.389522:  89%|████████▉ | 357/400 [1:37:42<11:41, 16.32s/it]
Epoch 357 | KGC loss: 1.712412, DiffHEG loss 81.389522:  90%|████████▉ | 358/400 [1:37:42<11:25, 16.32s/it]
Epoch 358 | KGC loss: 1.665671, DiffHEG loss 81.388590:  90%|████████▉ | 358/400 [1:37:58<11:25, 16.32s/it]
Epoch 358 | KGC loss: 1.665671, DiffHEG loss 81.388590:  90%|████████▉ | 359/400 [1:37:58<11:09, 16.32s/it]
Epoch 359 | KGC loss: 1.694326, DiffHEG loss 81.395367:  90%|████████▉ | 359/400 [1:38:15<11:09, 16.32s/it]
Epoch 359 | KGC loss: 1.694326, DiffHEG loss 81.395367:  90%|█████████ | 360/400 [1:38:15<10:53, 16.33s/it]
Epoch 360 | KGC loss: 1.662375, DiffHEG loss 81.377628:  90%|█████████ | 360/400 [1:38:31<10:53, 16.33s/it]
Epoch 360 | KGC loss: 1.662375, DiffHEG loss 81.377628:  90%|█████████ | 361/400 [1:38:31<10:36, 16.32s/it]
Epoch 361 | KGC loss: 1.698054, DiffHEG loss 81.390604:  90%|█████████ | 361/400 [1:38:47<10:36, 16.32s/it]
Epoch 361 | KGC loss: 1.698054, DiffHEG loss 81.390604:  90%|█████████ | 362/400 [1:38:47<10:20, 16.32s/it]
Epoch 362 | KGC loss: 1.659667, DiffHEG loss 81.385566:  90%|█████████ | 362/400 [1:39:04<10:20, 16.32s/it]
Epoch 362 | KGC loss: 1.659667, DiffHEG loss 81.385566:  91%|█████████ | 363/400 [1:39:04<10:03, 16.32s/it]
Epoch 363 | KGC loss: 1.685868, DiffHEG loss 81.387888:  91%|█████████ | 363/400 [1:39:20<10:03, 16.32s/it]
Epoch 363 | KGC loss: 1.685868, DiffHEG loss 81.387888:  91%|█████████ | 364/400 [1:39:20<09:48, 16.33s/it]
Epoch 364 | KGC loss: 1.645103, DiffHEG loss 81.381788:  91%|█████████ | 364/400 [1:39:36<09:48, 16.33s/it]
Epoch 364 | KGC loss: 1.645103, DiffHEG loss 81.381788:  91%|█████████▏| 365/400 [1:39:36<09:31, 16.33s/it]
Epoch 365 | KGC loss: 1.704275, DiffHEG loss 81.381203:  91%|█████████▏| 365/400 [1:39:53<09:31, 16.33s/it]
Epoch 365 | KGC loss: 1.704275, DiffHEG loss 81.381203:  92%|█████████▏| 366/400 [1:39:53<09:15, 16.33s/it]
Epoch 366 | KGC loss: 1.654857, DiffHEG loss 81.389791:  92%|█████████▏| 366/400 [1:40:09<09:15, 16.33s/it]
Epoch 366 | KGC loss: 1.654857, DiffHEG loss 81.389791:  92%|█████████▏| 367/400 [1:40:09<08:59, 16.33s/it]
Epoch 367 | KGC loss: 1.685849, DiffHEG loss 81.385956:  92%|█████████▏| 367/400 [1:40:25<08:59, 16.33s/it]
Epoch 367 | KGC loss: 1.685849, DiffHEG loss 81.385956:  92%|█████████▏| 368/400 [1:40:25<08:42, 16.34s/it]
Epoch 368 | KGC loss: 1.654414, DiffHEG loss 81.385992:  92%|█████████▏| 368/400 [1:40:42<08:42, 16.34s/it]
Epoch 368 | KGC loss: 1.654414, DiffHEG loss 81.385992:  92%|█████████▏| 369/400 [1:40:42<08:26, 16.33s/it]
Epoch 369 | KGC loss: 1.687498, DiffHEG loss 81.378654:  92%|█████████▏| 369/400 [1:40:58<08:26, 16.33s/it]
Epoch 369 | KGC loss: 1.687498, DiffHEG loss 81.378654:  92%|█████████▎| 370/400 [1:40:58<08:09, 16.33s/it]
Epoch 370 | KGC loss: 1.650903, DiffHEG loss 81.387568:  92%|█████████▎| 370/400 [1:41:14<08:09, 16.33s/it]
Epoch 370 | KGC loss: 1.650903, DiffHEG loss 81.387568:  93%|█████████▎| 371/400 [1:41:14<07:53, 16.32s/it]
Epoch 371 | KGC loss: 1.681565, DiffHEG loss 81.388131:  93%|█████████▎| 371/400 [1:41:31<07:53, 16.32s/it]
Epoch 371 | KGC loss: 1.681565, DiffHEG loss 81.388131:  93%|█████████▎| 372/400 [1:41:31<07:37, 16.33s/it]
Epoch 372 | KGC loss: 1.661394, DiffHEG loss 81.380594:  93%|█████████▎| 372/400 [1:41:47<07:37, 16.33s/it]
Epoch 372 | KGC loss: 1.661394, DiffHEG loss 81.380594:  93%|█████████▎| 373/400 [1:41:47<07:20, 16.33s/it]
Epoch 373 | KGC loss: 1.707491, DiffHEG loss 81.389972:  93%|█████████▎| 373/400 [1:42:03<07:20, 16.33s/it]
Epoch 373 | KGC loss: 1.707491, DiffHEG loss 81.389972:  94%|█████████▎| 374/400 [1:42:03<07:04, 16.32s/it]
Epoch 374 | KGC loss: 1.656711, DiffHEG loss 81.376400:  94%|█████████▎| 374/400 [1:42:20<07:04, 16.32s/it]
Epoch 374 | KGC loss: 1.656711, DiffHEG loss 81.376400:  94%|█████████▍| 375/400 [1:42:20<06:48, 16.32s/it]
Epoch 375 | KGC loss: 1.699330, DiffHEG loss 81.383034:  94%|█████████▍| 375/400 [1:42:36<06:48, 16.32s/it]
Epoch 375 | KGC loss: 1.699330, DiffHEG loss 81.383034:  94%|█████████▍| 376/400 [1:42:36<06:31, 16.33s/it]
Epoch 376 | KGC loss: 1.669948, DiffHEG loss 81.384342:  94%|█████████▍| 376/400 [1:42:52<06:31, 16.33s/it]
Epoch 376 | KGC loss: 1.669948, DiffHEG loss 81.384342:  94%|█████████▍| 377/400 [1:42:52<06:15, 16.32s/it]
Epoch 377 | KGC loss: 1.702467, DiffHEG loss 81.382961:  94%|█████████▍| 377/400 [1:43:09<06:15, 16.32s/it]
Epoch 377 | KGC loss: 1.702467, DiffHEG loss 81.382961:  94%|█████████▍| 378/400 [1:43:09<05:59, 16.33s/it]
Epoch 378 | KGC loss: 1.663055, DiffHEG loss 81.395291:  94%|█████████▍| 378/400 [1:43:25<05:59, 16.33s/it]
Epoch 378 | KGC loss: 1.663055, DiffHEG loss 81.395291:  95%|█████████▍| 379/400 [1:43:25<05:42, 16.33s/it]
Epoch 379 | KGC loss: 1.699030, DiffHEG loss 81.388345:  95%|█████████▍| 379/400 [1:43:41<05:42, 16.33s/it]
Epoch 379 | KGC loss: 1.699030, DiffHEG loss 81.388345:  95%|█████████▌| 380/400 [1:43:41<05:26, 16.33s/it]
Epoch 380 | KGC loss: 1.670675, DiffHEG loss 81.388905:  95%|█████████▌| 380/400 [1:43:58<05:26, 16.33s/it]
Epoch 380 | KGC loss: 1.670675, DiffHEG loss 81.388905:  95%|█████████▌| 381/400 [1:43:58<05:10, 16.33s/it]
Epoch 381 | KGC loss: 1.694466, DiffHEG loss 81.387112:  95%|█████████▌| 381/400 [1:44:14<05:10, 16.33s/it]
Epoch 381 | KGC loss: 1.694466, DiffHEG loss 81.387112:  96%|█████████▌| 382/400 [1:44:14<04:53, 16.32s/it]
Epoch 382 | KGC loss: 1.668646, DiffHEG loss 81.381832:  96%|█████████▌| 382/400 [1:44:30<04:53, 16.32s/it]
Epoch 382 | KGC loss: 1.668646, DiffHEG loss 81.381832:  96%|█████████▌| 383/400 [1:44:30<04:37, 16.32s/it]
Epoch 383 | KGC loss: 1.695534, DiffHEG loss 81.385383:  96%|█████████▌| 383/400 [1:44:47<04:37, 16.32s/it]
Epoch 383 | KGC loss: 1.695534, DiffHEG loss 81.385383:  96%|█████████▌| 384/400 [1:44:47<04:21, 16.32s/it]
Epoch 384 | KGC loss: 1.679240, DiffHEG loss 81.388889:  96%|█████████▌| 384/400 [1:45:03<04:21, 16.32s/it]
Epoch 384 | KGC loss: 1.679240, DiffHEG loss 81.388889:  96%|█████████▋| 385/400 [1:45:03<04:04, 16.32s/it]
Epoch 385 | KGC loss: 1.693514, DiffHEG loss 81.387692:  96%|█████████▋| 385/400 [1:45:19<04:04, 16.32s/it]
Epoch 385 | KGC loss: 1.693514, DiffHEG loss 81.387692:  96%|█████████▋| 386/400 [1:45:19<03:48, 16.32s/it]
Epoch 386 | KGC loss: 1.680301, DiffHEG loss 81.392829:  96%|█████████▋| 386/400 [1:45:36<03:48, 16.32s/it]
Epoch 386 | KGC loss: 1.680301, DiffHEG loss 81.392829:  97%|█████████▋| 387/400 [1:45:36<03:32, 16.33s/it]
Epoch 387 | KGC loss: 1.695924, DiffHEG loss 81.385796:  97%|█████████▋| 387/400 [1:45:52<03:32, 16.33s/it]
Epoch 387 | KGC loss: 1.695924, DiffHEG loss 81.385796:  97%|█████████▋| 388/400 [1:45:52<03:15, 16.32s/it]
Epoch 388 | KGC loss: 1.655230, DiffHEG loss 81.386304:  97%|█████████▋| 388/400 [1:46:08<03:15, 16.32s/it]
Epoch 388 | KGC loss: 1.655230, DiffHEG loss 81.386304:  97%|█████████▋| 389/400 [1:46:08<02:59, 16.33s/it]
Epoch 389 | KGC loss: 1.687318, DiffHEG loss 81.388637:  97%|█████████▋| 389/400 [1:46:25<02:59, 16.33s/it]
Epoch 389 | KGC loss: 1.687318, DiffHEG loss 81.388637:  98%|█████████▊| 390/400 [1:46:25<02:43, 16.33s/it]
Epoch 390 | KGC loss: 1.655818, DiffHEG loss 81.396753:  98%|█████████▊| 390/400 [1:46:41<02:43, 16.33s/it]
Epoch 390 | KGC loss: 1.655818, DiffHEG loss 81.396753:  98%|█████████▊| 391/400 [1:46:41<02:26, 16.33s/it]
Epoch 391 | KGC loss: 1.689097, DiffHEG loss 81.397617:  98%|█████████▊| 391/400 [1:46:57<02:26, 16.33s/it]
Epoch 391 | KGC loss: 1.689097, DiffHEG loss 81.397617:  98%|█████████▊| 392/400 [1:46:57<02:10, 16.33s/it]
Epoch 392 | KGC loss: 1.646088, DiffHEG loss 81.380888:  98%|█████████▊| 392/400 [1:47:14<02:10, 16.33s/it]
Epoch 392 | KGC loss: 1.646088, DiffHEG loss 81.380888:  98%|█████████▊| 393/400 [1:47:14<01:54, 16.33s/it]
Epoch 393 | KGC loss: 1.694662, DiffHEG loss 81.386498:  98%|█████████▊| 393/400 [1:47:30<01:54, 16.33s/it]
Epoch 393 | KGC loss: 1.694662, DiffHEG loss 81.386498:  98%|█████████▊| 394/400 [1:47:30<01:37, 16.32s/it]
Epoch 394 | KGC loss: 1.667648, DiffHEG loss 81.380390:  98%|█████████▊| 394/400 [1:47:46<01:37, 16.32s/it]
Epoch 394 | KGC loss: 1.667648, DiffHEG loss 81.380390:  99%|█████████▉| 395/400 [1:47:46<01:21, 16.34s/it]
Epoch 395 | KGC loss: 1.716608, DiffHEG loss 81.382052:  99%|█████████▉| 395/400 [1:48:03<01:21, 16.34s/it]
Epoch 395 | KGC loss: 1.716608, DiffHEG loss 81.382052:  99%|█████████▉| 396/400 [1:48:03<01:05, 16.34s/it]
Epoch 396 | KGC loss: 1.669053, DiffHEG loss 81.375593:  99%|█████████▉| 396/400 [1:48:19<01:05, 16.34s/it]
Epoch 396 | KGC loss: 1.669053, DiffHEG loss 81.375593:  99%|█████████▉| 397/400 [1:48:19<00:48, 16.33s/it]
Epoch 397 | KGC loss: 1.701632, DiffHEG loss 81.382992:  99%|█████████▉| 397/400 [1:48:35<00:48, 16.33s/it]
Epoch 397 | KGC loss: 1.701632, DiffHEG loss 81.382992: 100%|█████████▉| 398/400 [1:48:35<00:32, 16.33s/it]
Epoch 398 | KGC loss: 1.673832, DiffHEG loss 81.387917: 100%|█████████▉| 398/400 [1:48:52<00:32, 16.33s/it]
Epoch 398 | KGC loss: 1.673832, DiffHEG loss 81.387917: 100%|█████████▉| 399/400 [1:48:52<00:16, 16.33s/it]
Epoch 399 | KGC loss: 1.698641, DiffHEG loss 81.382667: 100%|█████████▉| 399/400 [1:49:08<00:16, 16.33s/it]
Epoch 399 | KGC loss: 1.698641, DiffHEG loss 81.382667: 100%|██████████| 400/400 [1:49:08<00:00, 16.33s/it]
