train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=legacy | use_missing_mask=True | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 2/400 [00:30<1:40:02, 15.08s/it]
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   0%|          | 2/400 [00:45<1:40:02, 15.08s/it] 
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 4/400 [01:00<1:39:04, 15.01s/it]
Epoch 332 | KGC loss: 1.728538, DiffHEG loss 81.393024:  83%|████████▎ | 333/400 [1:22:42<16:36, 14.87s/it]
Epoch 333 | KGC loss: 1.805470, DiffHEG loss 81.395344:  83%|████████▎ | 333/400 [1:22:57<16:36, 14.87s/it]
Epoch 333 | KGC loss: 1.805470, DiffHEG loss 81.395344:  84%|████████▎ | 334/400 [1:22:57<16:21, 14.87s/it]
Epoch 334 | KGC loss: 1.752825, DiffHEG loss 81.395367:  84%|████████▎ | 334/400 [1:23:12<16:21, 14.87s/it]
Epoch 334 | KGC loss: 1.752825, DiffHEG loss 81.395367:  84%|████████▍ | 335/400 [1:23:12<16:06, 14.87s/it]
Epoch 335 | KGC loss: 1.806509, DiffHEG loss 81.390019:  84%|████████▍ | 335/400 [1:23:27<16:06, 14.87s/it]
Epoch 335 | KGC loss: 1.806509, DiffHEG loss 81.390019:  84%|████████▍ | 336/400 [1:23:27<15:51, 14.87s/it]
Epoch 336 | KGC loss: 1.758161, DiffHEG loss 81.400049:  84%|████████▍ | 336/400 [1:23:41<15:51, 14.87s/it]
Epoch 336 | KGC loss: 1.758161, DiffHEG loss 81.400049:  84%|████████▍ | 337/400 [1:23:41<15:36, 14.87s/it]
Epoch 337 | KGC loss: 1.781216, DiffHEG loss 81.389867:  84%|████████▍ | 337/400 [1:23:56<15:36, 14.87s/it]
Epoch 337 | KGC loss: 1.781216, DiffHEG loss 81.389867:  84%|████████▍ | 338/400 [1:23:56<15:22, 14.88s/it]
Epoch 338 | KGC loss: 1.763048, DiffHEG loss 81.393661:  84%|████████▍ | 338/400 [1:24:11<15:22, 14.88s/it]
Epoch 338 | KGC loss: 1.763048, DiffHEG loss 81.393661:  85%|████████▍ | 339/400 [1:24:11<15:07, 14.88s/it]
Epoch 339 | KGC loss: 1.773946, DiffHEG loss 81.404255:  85%|████████▍ | 339/400 [1:24:26<15:07, 14.88s/it]
Epoch 339 | KGC loss: 1.773946, DiffHEG loss 81.404255:  85%|████████▌ | 340/400 [1:24:26<14:52, 14.88s/it]
Epoch 340 | KGC loss: 1.739907, DiffHEG loss 81.402428:  85%|████████▌ | 340/400 [1:24:41<14:52, 14.88s/it]
Epoch 340 | KGC loss: 1.739907, DiffHEG loss 81.402428:  85%|████████▌ | 341/400 [1:24:41<14:37, 14.88s/it]
Epoch 341 | KGC loss: 1.767089, DiffHEG loss 81.398705:  85%|████████▌ | 341/400 [1:24:56<14:37, 14.88s/it]
Epoch 341 | KGC loss: 1.767089, DiffHEG loss 81.398705:  86%|████████▌ | 342/400 [1:24:56<14:22, 14.88s/it]
Epoch 342 | KGC loss: 1.748354, DiffHEG loss 81.385345:  86%|████████▌ | 342/400 [1:25:11<14:22, 14.88s/it]
Epoch 342 | KGC loss: 1.748354, DiffHEG loss 81.385345:  86%|████████▌ | 343/400 [1:25:11<14:07, 14.87s/it]
Epoch 343 | KGC loss: 1.778248, DiffHEG loss 81.399994:  86%|████████▌ | 343/400 [1:25:26<14:07, 14.87s/it]
Epoch 343 | KGC loss: 1.778248, DiffHEG loss 81.399994:  86%|████████▌ | 344/400 [1:25:26<13:52, 14.87s/it]
Epoch 344 | KGC loss: 1.750071, DiffHEG loss 81.391993:  86%|████████▌ | 344/400 [1:25:40<13:52, 14.87s/it]
Epoch 344 | KGC loss: 1.750071, DiffHEG loss 81.391993:  86%|████████▋ | 345/400 [1:25:40<13:38, 14.87s/it]
Epoch 345 | KGC loss: 1.756945, DiffHEG loss 81.393294:  86%|████████▋ | 345/400 [1:25:55<13:38, 14.87s/it]
Epoch 345 | KGC loss: 1.756945, DiffHEG loss 81.393294:  86%|████████▋ | 346/400 [1:25:55<13:22, 14.87s/it]
Epoch 346 | KGC loss: 1.725731, DiffHEG loss 81.399006:  86%|████████▋ | 346/400 [1:26:10<13:22, 14.87s/it]
Epoch 346 | KGC loss: 1.725731, DiffHEG loss 81.399006:  87%|████████▋ | 347/400 [1:26:10<13:08, 14.87s/it]
Epoch 347 | KGC loss: 1.767484, DiffHEG loss 81.386677:  87%|████████▋ | 347/400 [1:26:25<13:08, 14.87s/it]
Epoch 347 | KGC loss: 1.767484, DiffHEG loss 81.386677:  87%|████████▋ | 348/400 [1:26:25<12:53, 14.87s/it]
Epoch 348 | KGC loss: 1.730930, DiffHEG loss 81.383779:  87%|████████▋ | 348/400 [1:26:40<12:53, 14.87s/it]
Epoch 348 | KGC loss: 1.730930, DiffHEG loss 81.383779:  87%|████████▋ | 349/400 [1:26:40<12:38, 14.87s/it]
Epoch 349 | KGC loss: 1.741589, DiffHEG loss 81.386593:  87%|████████▋ | 349/400 [1:26:55<12:38, 14.87s/it]
Epoch 349 | KGC loss: 1.741589, DiffHEG loss 81.386593:  88%|████████▊ | 350/400 [1:26:55<12:23, 14.87s/it]
Epoch 350 | KGC loss: 1.715764, DiffHEG loss 81.388778:  88%|████████▊ | 350/400 [1:27:10<12:23, 14.87s/it]
Epoch 350 | KGC loss: 1.715764, DiffHEG loss 81.388778:  88%|████████▊ | 351/400 [1:27:10<12:08, 14.88s/it]
Epoch 351 | KGC loss: 1.756806, DiffHEG loss 81.393084:  88%|████████▊ | 351/400 [1:27:25<12:08, 14.88s/it]
Epoch 351 | KGC loss: 1.756806, DiffHEG loss 81.393084:  88%|████████▊ | 352/400 [1:27:25<11:54, 14.88s/it]
Epoch 352 | KGC loss: 1.732413, DiffHEG loss 81.390495:  88%|████████▊ | 352/400 [1:27:39<11:54, 14.88s/it]
Epoch 352 | KGC loss: 1.732413, DiffHEG loss 81.390495:  88%|████████▊ | 353/400 [1:27:39<11:39, 14.88s/it]
Epoch 353 | KGC loss: 1.750279, DiffHEG loss 81.394369:  88%|████████▊ | 353/400 [1:27:54<11:39, 14.88s/it]
Epoch 353 | KGC loss: 1.750279, DiffHEG loss 81.394369:  88%|████████▊ | 354/400 [1:27:54<11:24, 14.87s/it]
Epoch 354 | KGC loss: 1.739711, DiffHEG loss 81.401659:  88%|████████▊ | 354/400 [1:28:09<11:24, 14.87s/it]
Epoch 354 | KGC loss: 1.739711, DiffHEG loss 81.401659:  89%|████████▉ | 355/400 [1:28:09<11:09, 14.87s/it]
Epoch 355 | KGC loss: 1.781277, DiffHEG loss 81.388337:  89%|████████▉ | 355/400 [1:28:24<11:09, 14.87s/it]
Epoch 355 | KGC loss: 1.781277, DiffHEG loss 81.388337:  89%|████████▉ | 356/400 [1:28:24<10:54, 14.87s/it]
Epoch 356 | KGC loss: 1.741549, DiffHEG loss 81.393154:  89%|████████▉ | 356/400 [1:28:39<10:54, 14.87s/it]
Epoch 356 | KGC loss: 1.741549, DiffHEG loss 81.393154:  89%|████████▉ | 357/400 [1:28:39<10:39, 14.87s/it]
Epoch 357 | KGC loss: 1.817180, DiffHEG loss 81.396434:  89%|████████▉ | 357/400 [1:28:54<10:39, 14.87s/it]
Epoch 357 | KGC loss: 1.817180, DiffHEG loss 81.396434:  90%|████████▉ | 358/400 [1:28:54<10:24, 14.86s/it]
Epoch 358 | KGC loss: 1.780194, DiffHEG loss 81.391958:  90%|████████▉ | 358/400 [1:29:09<10:24, 14.86s/it]
Epoch 358 | KGC loss: 1.780194, DiffHEG loss 81.391958:  90%|████████▉ | 359/400 [1:29:09<10:09, 14.86s/it]
Epoch 359 | KGC loss: 1.784941, DiffHEG loss 81.398773:  90%|████████▉ | 359/400 [1:29:23<10:09, 14.86s/it]
Epoch 359 | KGC loss: 1.784941, DiffHEG loss 81.398773:  90%|█████████ | 360/400 [1:29:23<09:54, 14.86s/it]
Epoch 360 | KGC loss: 1.796526, DiffHEG loss 81.384830:  90%|█████████ | 360/400 [1:29:38<09:54, 14.86s/it]
Epoch 360 | KGC loss: 1.796526, DiffHEG loss 81.384830:  90%|█████████ | 361/400 [1:29:38<09:39, 14.86s/it]
Epoch 361 | KGC loss: 1.816220, DiffHEG loss 81.394958:  90%|█████████ | 361/400 [1:29:53<09:39, 14.86s/it]
Epoch 361 | KGC loss: 1.816220, DiffHEG loss 81.394958:  90%|█████████ | 362/400 [1:29:53<09:24, 14.87s/it]
Epoch 362 | KGC loss: 1.767226, DiffHEG loss 81.395467:  90%|█████████ | 362/400 [1:30:08<09:24, 14.87s/it]
Epoch 362 | KGC loss: 1.767226, DiffHEG loss 81.395467:  91%|█████████ | 363/400 [1:30:08<09:10, 14.87s/it]
Epoch 363 | KGC loss: 1.791423, DiffHEG loss 81.392222:  91%|█████████ | 363/400 [1:30:23<09:10, 14.87s/it]
Epoch 363 | KGC loss: 1.791423, DiffHEG loss 81.392222:  91%|█████████ | 364/400 [1:30:23<08:55, 14.86s/it]
Epoch 364 | KGC loss: 1.766335, DiffHEG loss 81.388477:  91%|█████████ | 364/400 [1:30:38<08:55, 14.86s/it]
Epoch 364 | KGC loss: 1.766335, DiffHEG loss 81.388477:  91%|█████████▏| 365/400 [1:30:38<08:40, 14.86s/it]
Epoch 365 | KGC loss: 1.802114, DiffHEG loss 81.387557:  91%|█████████▏| 365/400 [1:30:53<08:40, 14.86s/it]
Epoch 365 | KGC loss: 1.802114, DiffHEG loss 81.387557:  92%|█████████▏| 366/400 [1:30:53<08:25, 14.86s/it]
Epoch 366 | KGC loss: 1.760283, DiffHEG loss 81.396032:  92%|█████████▏| 366/400 [1:31:07<08:25, 14.86s/it]
Epoch 366 | KGC loss: 1.760283, DiffHEG loss 81.396032:  92%|█████████▏| 367/400 [1:31:07<08:10, 14.87s/it]
Epoch 367 | KGC loss: 1.780934, DiffHEG loss 81.397008:  92%|█████████▏| 367/400 [1:31:22<08:10, 14.87s/it]
Epoch 367 | KGC loss: 1.780934, DiffHEG loss 81.397008:  92%|█████████▏| 368/400 [1:31:22<07:56, 14.88s/it]
Epoch 368 | KGC loss: 1.765116, DiffHEG loss 81.397851:  92%|█████████▏| 368/400 [1:31:37<07:56, 14.88s/it]
Epoch 368 | KGC loss: 1.765116, DiffHEG loss 81.397851:  92%|█████████▏| 369/400 [1:31:37<07:41, 14.88s/it]
Epoch 369 | KGC loss: 1.795356, DiffHEG loss 81.388612:  92%|█████████▏| 369/400 [1:31:52<07:41, 14.88s/it]
Epoch 369 | KGC loss: 1.795356, DiffHEG loss 81.388612:  92%|█████████▎| 370/400 [1:31:52<07:26, 14.88s/it]
Epoch 370 | KGC loss: 1.766213, DiffHEG loss 81.390091:  92%|█████████▎| 370/400 [1:32:07<07:26, 14.88s/it]
Epoch 370 | KGC loss: 1.766213, DiffHEG loss 81.390091:  93%|█████████▎| 371/400 [1:32:07<07:11, 14.87s/it]
Epoch 371 | KGC loss: 1.798190, DiffHEG loss 81.389297:  93%|█████████▎| 371/400 [1:32:22<07:11, 14.87s/it]
Epoch 371 | KGC loss: 1.798190, DiffHEG loss 81.389297:  93%|█████████▎| 372/400 [1:32:22<06:56, 14.86s/it]
Epoch 372 | KGC loss: 1.782173, DiffHEG loss 81.383847:  93%|█████████▎| 372/400 [1:32:37<06:56, 14.86s/it]
Epoch 372 | KGC loss: 1.782173, DiffHEG loss 81.383847:  93%|█████████▎| 373/400 [1:32:37<06:41, 14.86s/it]
Epoch 373 | KGC loss: 1.830275, DiffHEG loss 81.392729:  93%|█████████▎| 373/400 [1:32:52<06:41, 14.86s/it]
Epoch 373 | KGC loss: 1.830275, DiffHEG loss 81.392729:  94%|█████████▎| 374/400 [1:32:52<06:26, 14.86s/it]
Epoch 374 | KGC loss: 1.758841, DiffHEG loss 81.384232:  94%|█████████▎| 374/400 [1:33:06<06:26, 14.86s/it]
Epoch 374 | KGC loss: 1.758841, DiffHEG loss 81.384232:  94%|█████████▍| 375/400 [1:33:06<06:11, 14.88s/it]
Epoch 375 | KGC loss: 1.820606, DiffHEG loss 81.385558:  94%|█████████▍| 375/400 [1:33:21<06:11, 14.88s/it]
Epoch 375 | KGC loss: 1.820606, DiffHEG loss 81.385558:  94%|█████████▍| 376/400 [1:33:21<05:57, 14.88s/it]
Epoch 376 | KGC loss: 1.776025, DiffHEG loss 81.389178:  94%|█████████▍| 376/400 [1:33:36<05:57, 14.88s/it]
Epoch 376 | KGC loss: 1.776025, DiffHEG loss 81.389178:  94%|█████████▍| 377/400 [1:33:36<05:42, 14.87s/it]
Epoch 377 | KGC loss: 1.814011, DiffHEG loss 81.387259:  94%|█████████▍| 377/400 [1:33:51<05:42, 14.87s/it]
Epoch 377 | KGC loss: 1.814011, DiffHEG loss 81.387259:  94%|█████████▍| 378/400 [1:33:51<05:27, 14.87s/it]
Epoch 378 | KGC loss: 1.770585, DiffHEG loss 81.400857:  94%|█████████▍| 378/400 [1:34:06<05:27, 14.87s/it]
Epoch 378 | KGC loss: 1.770585, DiffHEG loss 81.400857:  95%|█████████▍| 379/400 [1:34:06<05:12, 14.87s/it]
Epoch 379 | KGC loss: 1.792276, DiffHEG loss 81.393453:  95%|█████████▍| 379/400 [1:34:21<05:12, 14.87s/it]
Epoch 379 | KGC loss: 1.792276, DiffHEG loss 81.393453:  95%|█████████▌| 380/400 [1:34:21<04:57, 14.87s/it]
Epoch 380 | KGC loss: 1.753722, DiffHEG loss 81.391766:  95%|█████████▌| 380/400 [1:34:36<04:57, 14.87s/it]
Epoch 380 | KGC loss: 1.753722, DiffHEG loss 81.391766:  95%|█████████▌| 381/400 [1:34:36<04:42, 14.87s/it]
Epoch 381 | KGC loss: 1.780178, DiffHEG loss 81.392435:  95%|█████████▌| 381/400 [1:34:51<04:42, 14.87s/it]
Epoch 381 | KGC loss: 1.780178, DiffHEG loss 81.392435:  96%|█████████▌| 382/400 [1:34:51<04:27, 14.87s/it]
Epoch 382 | KGC loss: 1.769165, DiffHEG loss 81.385879:  96%|█████████▌| 382/400 [1:35:05<04:27, 14.87s/it]
Epoch 382 | KGC loss: 1.769165, DiffHEG loss 81.385879:  96%|█████████▌| 383/400 [1:35:05<04:12, 14.87s/it]
Epoch 383 | KGC loss: 1.787622, DiffHEG loss 81.395581:  96%|█████████▌| 383/400 [1:35:20<04:12, 14.87s/it]
Epoch 383 | KGC loss: 1.787622, DiffHEG loss 81.395581:  96%|█████████▌| 384/400 [1:35:20<03:57, 14.87s/it]
Epoch 384 | KGC loss: 1.753763, DiffHEG loss 81.392220:  96%|█████████▌| 384/400 [1:35:35<03:57, 14.87s/it]
Epoch 384 | KGC loss: 1.753763, DiffHEG loss 81.392220:  96%|█████████▋| 385/400 [1:35:35<03:42, 14.87s/it]
Epoch 385 | KGC loss: 1.785636, DiffHEG loss 81.388034:  96%|█████████▋| 385/400 [1:35:50<03:42, 14.87s/it]
Epoch 385 | KGC loss: 1.785636, DiffHEG loss 81.388034:  96%|█████████▋| 386/400 [1:35:50<03:28, 14.87s/it]
Epoch 386 | KGC loss: 1.792558, DiffHEG loss 81.395205:  96%|█████████▋| 386/400 [1:36:05<03:28, 14.87s/it]
Epoch 386 | KGC loss: 1.792558, DiffHEG loss 81.395205:  97%|█████████▋| 387/400 [1:36:05<03:13, 14.87s/it]
Epoch 387 | KGC loss: 1.797808, DiffHEG loss 81.392016:  97%|█████████▋| 387/400 [1:36:20<03:13, 14.87s/it]
Epoch 387 | KGC loss: 1.797808, DiffHEG loss 81.392016:  97%|█████████▋| 388/400 [1:36:20<02:58, 14.88s/it]
Epoch 388 | KGC loss: 1.745638, DiffHEG loss 81.392694:  97%|█████████▋| 388/400 [1:36:35<02:58, 14.88s/it]
Epoch 388 | KGC loss: 1.745638, DiffHEG loss 81.392694:  97%|█████████▋| 389/400 [1:36:35<02:43, 14.87s/it]
Epoch 389 | KGC loss: 1.784918, DiffHEG loss 81.391243:  97%|█████████▋| 389/400 [1:36:50<02:43, 14.87s/it]
Epoch 389 | KGC loss: 1.784918, DiffHEG loss 81.391243:  98%|█████████▊| 390/400 [1:36:50<02:28, 14.87s/it]
Epoch 390 | KGC loss: 1.767878, DiffHEG loss 81.400010:  98%|█████████▊| 390/400 [1:37:04<02:28, 14.87s/it]
Epoch 390 | KGC loss: 1.767878, DiffHEG loss 81.400010:  98%|█████████▊| 391/400 [1:37:04<02:13, 14.87s/it]
Epoch 391 | KGC loss: 1.800914, DiffHEG loss 81.398601:  98%|█████████▊| 391/400 [1:37:19<02:13, 14.87s/it]
Epoch 391 | KGC loss: 1.800914, DiffHEG loss 81.398601:  98%|█████████▊| 392/400 [1:37:19<01:58, 14.87s/it]
Epoch 392 | KGC loss: 1.770386, DiffHEG loss 81.384676:  98%|█████████▊| 392/400 [1:37:34<01:58, 14.87s/it]
Epoch 392 | KGC loss: 1.770386, DiffHEG loss 81.384676:  98%|█████████▊| 393/400 [1:37:34<01:44, 14.87s/it]
Epoch 393 | KGC loss: 1.799025, DiffHEG loss 81.390493:  98%|█████████▊| 393/400 [1:37:49<01:44, 14.87s/it]
Epoch 393 | KGC loss: 1.799025, DiffHEG loss 81.390493:  98%|█████████▊| 394/400 [1:37:49<01:29, 14.87s/it]
Epoch 394 | KGC loss: 1.759281, DiffHEG loss 81.384945:  98%|█████████▊| 394/400 [1:38:04<01:29, 14.87s/it]
Epoch 394 | KGC loss: 1.759281, DiffHEG loss 81.384945:  99%|█████████▉| 395/400 [1:38:04<01:14, 14.87s/it]
Epoch 395 | KGC loss: 1.810102, DiffHEG loss 81.383620:  99%|█████████▉| 395/400 [1:38:19<01:14, 14.87s/it]
Epoch 395 | KGC loss: 1.810102, DiffHEG loss 81.383620:  99%|█████████▉| 396/400 [1:38:19<00:59, 14.87s/it]
Epoch 396 | KGC loss: 1.774505, DiffHEG loss 81.380976:  99%|█████████▉| 396/400 [1:38:34<00:59, 14.87s/it]
Epoch 396 | KGC loss: 1.774505, DiffHEG loss 81.380976:  99%|█████████▉| 397/400 [1:38:34<00:44, 14.87s/it]
Epoch 397 | KGC loss: 1.804757, DiffHEG loss 81.386015:  99%|█████████▉| 397/400 [1:38:49<00:44, 14.87s/it]
Epoch 397 | KGC loss: 1.804757, DiffHEG loss 81.386015: 100%|█████████▉| 398/400 [1:38:49<00:29, 14.87s/it]
Epoch 398 | KGC loss: 1.767134, DiffHEG loss 81.389448: 100%|█████████▉| 398/400 [1:39:03<00:29, 14.87s/it]
Epoch 398 | KGC loss: 1.767134, DiffHEG loss 81.389448: 100%|█████████▉| 399/400 [1:39:03<00:14, 14.87s/it]
Epoch 399 | KGC loss: 1.808632, DiffHEG loss 81.380912: 100%|█████████▉| 399/400 [1:39:18<00:14, 14.87s/it]
Epoch 399 | KGC loss: 1.808632, DiffHEG loss 81.380912: 100%|██████████| 400/400 [1:39:18<00:00, 14.87s/it]
