train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 1/400 [00:15<1:42:20, 15.39s/it]
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 1/400 [00:30<1:42:20, 15.39s/it]  
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 2/400 [00:30<1:41:06, 15.24s/it]
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   0%|          | 2/400 [00:45<1:41:06, 15.24s/it] 
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   1%|          | 3/400 [00:45<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 3/400 [01:00<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|          | 4/400 [01:15<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|▏         | 5/400 [01:15<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   1%|▏         | 5/400 [01:31<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   2%|▏         | 6/400 [01:31<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 6/400 [01:46<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 7/400 [01:46<1:39:14, 15.15s/it]
Epoch 310 | KGC loss: 1.646184, DiffHEG loss 81.377107:  78%|███████▊  | 310/400 [1:18:19<22:38, 15.09s/it]
Epoch 310 | KGC loss: 1.646184, DiffHEG loss 81.377107:  78%|███████▊  | 311/400 [1:18:19<22:23, 15.09s/it]
Epoch 311 | KGC loss: 1.655630, DiffHEG loss 81.390187:  78%|███████▊  | 311/400 [1:18:34<22:23, 15.09s/it]
Epoch 311 | KGC loss: 1.655630, DiffHEG loss 81.390187:  78%|███████▊  | 312/400 [1:18:34<22:07, 15.09s/it]
Epoch 312 | KGC loss: 1.635245, DiffHEG loss 81.387699:  78%|███████▊  | 312/400 [1:18:49<22:07, 15.09s/it]
Epoch 312 | KGC loss: 1.635245, DiffHEG loss 81.387699:  78%|███████▊  | 313/400 [1:18:49<21:52, 15.09s/it]
Epoch 313 | KGC loss: 1.679939, DiffHEG loss 81.391972:  78%|███████▊  | 313/400 [1:19:04<21:52, 15.09s/it]
Epoch 313 | KGC loss: 1.679939, DiffHEG loss 81.391972:  78%|███████▊  | 314/400 [1:19:04<21:38, 15.09s/it]
Epoch 314 | KGC loss: 1.640402, DiffHEG loss 81.385682:  78%|███████▊  | 314/400 [1:19:19<21:38, 15.09s/it]
Epoch 314 | KGC loss: 1.640402, DiffHEG loss 81.385682:  79%|███████▉  | 315/400 [1:19:19<21:23, 15.10s/it]
Epoch 315 | KGC loss: 1.678789, DiffHEG loss 81.390213:  79%|███████▉  | 315/400 [1:19:34<21:23, 15.10s/it]
Epoch 315 | KGC loss: 1.678789, DiffHEG loss 81.390213:  79%|███████▉  | 316/400 [1:19:34<21:07, 15.09s/it]
Epoch 316 | KGC loss: 1.631275, DiffHEG loss 81.380821:  79%|███████▉  | 316/400 [1:19:49<21:07, 15.09s/it]
Epoch 316 | KGC loss: 1.631275, DiffHEG loss 81.380821:  79%|███████▉  | 317/400 [1:19:49<20:52, 15.09s/it]
Epoch 317 | KGC loss: 1.678921, DiffHEG loss 81.379541:  79%|███████▉  | 317/400 [1:20:04<20:52, 15.09s/it]
Epoch 317 | KGC loss: 1.678921, DiffHEG loss 81.379541:  80%|███████▉  | 318/400 [1:20:04<20:37, 15.09s/it]
Epoch 318 | KGC loss: 1.638970, DiffHEG loss 81.394089:  80%|███████▉  | 318/400 [1:20:19<20:37, 15.09s/it]
Epoch 318 | KGC loss: 1.638970, DiffHEG loss 81.394089:  80%|███████▉  | 319/400 [1:20:19<20:22, 15.10s/it]
Epoch 319 | KGC loss: 1.698832, DiffHEG loss 81.395829:  80%|███████▉  | 319/400 [1:20:34<20:22, 15.10s/it]
Epoch 319 | KGC loss: 1.698832, DiffHEG loss 81.395829:  80%|████████  | 320/400 [1:20:34<20:07, 15.09s/it]
Epoch 320 | KGC loss: 1.696824, DiffHEG loss 81.392238:  80%|████████  | 320/400 [1:20:50<20:07, 15.09s/it]
Epoch 320 | KGC loss: 1.696824, DiffHEG loss 81.392238:  80%|████████  | 321/400 [1:20:50<19:52, 15.10s/it]
Epoch 321 | KGC loss: 1.717513, DiffHEG loss 81.391577:  80%|████████  | 321/400 [1:21:05<19:52, 15.10s/it]
Epoch 321 | KGC loss: 1.717513, DiffHEG loss 81.391577:  80%|████████  | 322/400 [1:21:05<19:37, 15.10s/it]
Epoch 322 | KGC loss: 1.666851, DiffHEG loss 81.394228:  80%|████████  | 322/400 [1:21:20<19:37, 15.10s/it]
Epoch 322 | KGC loss: 1.666851, DiffHEG loss 81.394228:  81%|████████  | 323/400 [1:21:20<19:22, 15.10s/it]
Epoch 323 | KGC loss: 1.722924, DiffHEG loss 81.394234:  81%|████████  | 323/400 [1:21:35<19:22, 15.10s/it]
Epoch 323 | KGC loss: 1.722924, DiffHEG loss 81.394234:  81%|████████  | 324/400 [1:21:35<19:07, 15.10s/it]
Epoch 324 | KGC loss: 1.675965, DiffHEG loss 81.388961:  81%|████████  | 324/400 [1:21:50<19:07, 15.10s/it]
Epoch 324 | KGC loss: 1.675965, DiffHEG loss 81.388961:  81%|████████▏ | 325/400 [1:21:50<18:52, 15.09s/it]
Epoch 325 | KGC loss: 1.727778, DiffHEG loss 81.385427:  81%|████████▏ | 325/400 [1:22:05<18:52, 15.09s/it]
Epoch 325 | KGC loss: 1.727778, DiffHEG loss 81.385427:  82%|████████▏ | 326/400 [1:22:05<18:36, 15.09s/it]
Epoch 326 | KGC loss: 1.676525, DiffHEG loss 81.374196:  82%|████████▏ | 326/400 [1:22:20<18:36, 15.09s/it]
Epoch 326 | KGC loss: 1.676525, DiffHEG loss 81.374196:  82%|████████▏ | 327/400 [1:22:20<18:22, 15.10s/it]
Epoch 327 | KGC loss: 1.685628, DiffHEG loss 81.389082:  82%|████████▏ | 327/400 [1:22:35<18:22, 15.10s/it]
Epoch 327 | KGC loss: 1.685628, DiffHEG loss 81.389082:  82%|████████▏ | 328/400 [1:22:35<18:07, 15.10s/it]
Epoch 328 | KGC loss: 1.660101, DiffHEG loss 81.392259:  82%|████████▏ | 328/400 [1:22:50<18:07, 15.10s/it]
Epoch 328 | KGC loss: 1.660101, DiffHEG loss 81.392259:  82%|████████▏ | 329/400 [1:22:50<17:52, 15.11s/it]
Epoch 329 | KGC loss: 1.688109, DiffHEG loss 81.384778:  82%|████████▏ | 329/400 [1:23:05<17:52, 15.11s/it]
Epoch 329 | KGC loss: 1.688109, DiffHEG loss 81.384778:  82%|████████▎ | 330/400 [1:23:05<17:37, 15.10s/it]
Epoch 330 | KGC loss: 1.652550, DiffHEG loss 81.383904:  82%|████████▎ | 330/400 [1:23:20<17:37, 15.10s/it]
Epoch 330 | KGC loss: 1.652550, DiffHEG loss 81.383904:  83%|████████▎ | 331/400 [1:23:20<17:21, 15.10s/it]
Epoch 331 | KGC loss: 1.692677, DiffHEG loss 81.379479:  83%|████████▎ | 331/400 [1:23:36<17:21, 15.10s/it]
Epoch 331 | KGC loss: 1.692677, DiffHEG loss 81.379479:  83%|████████▎ | 332/400 [1:23:36<17:06, 15.10s/it]
Epoch 332 | KGC loss: 1.643032, DiffHEG loss 81.380269:  83%|████████▎ | 332/400 [1:23:51<17:06, 15.10s/it]
Epoch 332 | KGC loss: 1.643032, DiffHEG loss 81.380269:  83%|████████▎ | 333/400 [1:23:51<16:51, 15.09s/it]
Epoch 333 | KGC loss: 1.690859, DiffHEG loss 81.396695:  83%|████████▎ | 333/400 [1:24:06<16:51, 15.09s/it]
Epoch 333 | KGC loss: 1.690859, DiffHEG loss 81.396695:  84%|████████▎ | 334/400 [1:24:06<16:36, 15.10s/it]
Epoch 334 | KGC loss: 1.648679, DiffHEG loss 81.379758:  84%|████████▎ | 334/400 [1:24:21<16:36, 15.10s/it]
Epoch 334 | KGC loss: 1.648679, DiffHEG loss 81.379758:  84%|████████▍ | 335/400 [1:24:21<16:21, 15.10s/it]
Epoch 335 | KGC loss: 1.683720, DiffHEG loss 81.368074:  84%|████████▍ | 335/400 [1:24:36<16:21, 15.10s/it]
Epoch 335 | KGC loss: 1.683720, DiffHEG loss 81.368074:  84%|████████▍ | 336/400 [1:24:36<16:05, 15.09s/it]
Epoch 336 | KGC loss: 1.652075, DiffHEG loss 81.394641:  84%|████████▍ | 336/400 [1:24:51<16:05, 15.09s/it]
Epoch 336 | KGC loss: 1.652075, DiffHEG loss 81.394641:  84%|████████▍ | 337/400 [1:24:51<15:50, 15.09s/it]
Epoch 337 | KGC loss: 1.681567, DiffHEG loss 81.382456:  84%|████████▍ | 337/400 [1:25:06<15:50, 15.09s/it]
Epoch 337 | KGC loss: 1.681567, DiffHEG loss 81.382456:  84%|████████▍ | 338/400 [1:25:06<15:35, 15.10s/it]
Epoch 338 | KGC loss: 1.623361, DiffHEG loss 81.384510:  84%|████████▍ | 338/400 [1:25:21<15:35, 15.10s/it]
Epoch 338 | KGC loss: 1.623361, DiffHEG loss 81.384510:  85%|████████▍ | 339/400 [1:25:21<15:20, 15.09s/it]
Epoch 339 | KGC loss: 1.653792, DiffHEG loss 81.375074:  85%|████████▍ | 339/400 [1:25:36<15:20, 15.09s/it]
Epoch 339 | KGC loss: 1.653792, DiffHEG loss 81.375074:  85%|████████▌ | 340/400 [1:25:36<15:05, 15.09s/it]
Epoch 340 | KGC loss: 1.620657, DiffHEG loss 81.391487:  85%|████████▌ | 340/400 [1:25:51<15:05, 15.09s/it]
Epoch 340 | KGC loss: 1.620657, DiffHEG loss 81.391487:  85%|████████▌ | 341/400 [1:25:51<14:50, 15.10s/it]
Epoch 341 | KGC loss: 1.652424, DiffHEG loss 81.393698:  85%|████████▌ | 341/400 [1:26:07<14:50, 15.10s/it]
Epoch 341 | KGC loss: 1.652424, DiffHEG loss 81.393698:  86%|████████▌ | 342/400 [1:26:07<14:35, 15.10s/it]
Epoch 342 | KGC loss: 1.645562, DiffHEG loss 81.383341:  86%|████████▌ | 342/400 [1:26:22<14:35, 15.10s/it]
Epoch 342 | KGC loss: 1.645562, DiffHEG loss 81.383341:  86%|████████▌ | 343/400 [1:26:22<14:20, 15.10s/it]
Epoch 343 | KGC loss: 1.688548, DiffHEG loss 81.378776:  86%|████████▌ | 343/400 [1:26:37<14:20, 15.10s/it]
Epoch 343 | KGC loss: 1.688548, DiffHEG loss 81.378776:  86%|████████▌ | 344/400 [1:26:37<14:05, 15.10s/it]
Epoch 344 | KGC loss: 1.641059, DiffHEG loss 81.394442:  86%|████████▌ | 344/400 [1:26:52<14:05, 15.10s/it]
Epoch 344 | KGC loss: 1.641059, DiffHEG loss 81.394442:  86%|████████▋ | 345/400 [1:26:52<13:50, 15.10s/it]
Epoch 345 | KGC loss: 1.653312, DiffHEG loss 81.398916:  86%|████████▋ | 345/400 [1:27:07<13:50, 15.10s/it]
Epoch 345 | KGC loss: 1.653312, DiffHEG loss 81.398916:  86%|████████▋ | 346/400 [1:27:07<13:35, 15.10s/it]
Epoch 346 | KGC loss: 1.629535, DiffHEG loss 81.382586:  86%|████████▋ | 346/400 [1:27:22<13:35, 15.10s/it]
Epoch 346 | KGC loss: 1.629535, DiffHEG loss 81.382586:  87%|████████▋ | 347/400 [1:27:22<13:20, 15.10s/it]
Epoch 347 | KGC loss: 1.680323, DiffHEG loss 81.388675:  87%|████████▋ | 347/400 [1:27:37<13:20, 15.10s/it]
Epoch 347 | KGC loss: 1.680323, DiffHEG loss 81.388675:  87%|████████▋ | 348/400 [1:27:37<13:05, 15.10s/it]
Epoch 348 | KGC loss: 1.641365, DiffHEG loss 81.386070:  87%|████████▋ | 348/400 [1:27:52<13:05, 15.10s/it]
Epoch 348 | KGC loss: 1.641365, DiffHEG loss 81.386070:  87%|████████▋ | 349/400 [1:27:52<12:50, 15.10s/it]
Epoch 349 | KGC loss: 1.669295, DiffHEG loss 81.372440:  87%|████████▋ | 349/400 [1:28:07<12:50, 15.10s/it]
Epoch 349 | KGC loss: 1.669295, DiffHEG loss 81.372440:  88%|████████▊ | 350/400 [1:28:07<12:35, 15.10s/it]
Epoch 350 | KGC loss: 1.626103, DiffHEG loss 81.381346:  88%|████████▊ | 350/400 [1:28:22<12:35, 15.10s/it]
Epoch 350 | KGC loss: 1.626103, DiffHEG loss 81.381346:  88%|████████▊ | 351/400 [1:28:22<12:20, 15.10s/it]
Epoch 351 | KGC loss: 1.661299, DiffHEG loss 81.387645:  88%|████████▊ | 351/400 [1:28:38<12:20, 15.10s/it]
Epoch 351 | KGC loss: 1.661299, DiffHEG loss 81.387645:  88%|████████▊ | 352/400 [1:28:38<12:04, 15.10s/it]
Epoch 352 | KGC loss: 1.635238, DiffHEG loss 81.378105:  88%|████████▊ | 352/400 [1:28:53<12:04, 15.10s/it]
Epoch 352 | KGC loss: 1.635238, DiffHEG loss 81.378105:  88%|████████▊ | 353/400 [1:28:53<11:49, 15.10s/it]
Epoch 353 | KGC loss: 1.667886, DiffHEG loss 81.375487:  88%|████████▊ | 353/400 [1:29:08<11:49, 15.10s/it]
Epoch 353 | KGC loss: 1.667886, DiffHEG loss 81.375487:  88%|████████▊ | 354/400 [1:29:08<11:34, 15.10s/it]
Epoch 354 | KGC loss: 1.635183, DiffHEG loss 81.386655:  88%|████████▊ | 354/400 [1:29:23<11:34, 15.10s/it]
Epoch 354 | KGC loss: 1.635183, DiffHEG loss 81.386655:  89%|████████▉ | 355/400 [1:29:23<11:19, 15.10s/it]
Epoch 355 | KGC loss: 1.681269, DiffHEG loss 81.391997:  89%|████████▉ | 355/400 [1:29:38<11:19, 15.10s/it]
Epoch 355 | KGC loss: 1.681269, DiffHEG loss 81.391997:  89%|████████▉ | 356/400 [1:29:38<11:04, 15.10s/it]
Epoch 356 | KGC loss: 1.647751, DiffHEG loss 81.380471:  89%|████████▉ | 356/400 [1:29:53<11:04, 15.10s/it]
Epoch 356 | KGC loss: 1.647751, DiffHEG loss 81.380471:  89%|████████▉ | 357/400 [1:29:53<10:48, 15.09s/it]
Epoch 357 | KGC loss: 1.700839, DiffHEG loss 81.394907:  89%|████████▉ | 357/400 [1:30:08<10:48, 15.09s/it]
Epoch 357 | KGC loss: 1.700839, DiffHEG loss 81.394907:  90%|████████▉ | 358/400 [1:30:08<10:33, 15.09s/it]
Epoch 358 | KGC loss: 1.659481, DiffHEG loss 81.401885:  90%|████████▉ | 358/400 [1:30:23<10:33, 15.09s/it]
Epoch 358 | KGC loss: 1.659481, DiffHEG loss 81.401885:  90%|████████▉ | 359/400 [1:30:23<10:18, 15.09s/it]
Epoch 359 | KGC loss: 1.705854, DiffHEG loss 81.380278:  90%|████████▉ | 359/400 [1:30:38<10:18, 15.09s/it]
Epoch 359 | KGC loss: 1.705854, DiffHEG loss 81.380278:  90%|█████████ | 360/400 [1:30:38<10:03, 15.09s/it]
Epoch 360 | KGC loss: 1.655216, DiffHEG loss 81.387350:  90%|█████████ | 360/400 [1:30:53<10:03, 15.09s/it]
Epoch 360 | KGC loss: 1.655216, DiffHEG loss 81.387350:  90%|█████████ | 361/400 [1:30:53<09:48, 15.10s/it]
Epoch 361 | KGC loss: 1.688459, DiffHEG loss 81.393346:  90%|█████████ | 361/400 [1:31:09<09:48, 15.10s/it]
Epoch 361 | KGC loss: 1.688459, DiffHEG loss 81.393346:  90%|█████████ | 362/400 [1:31:09<09:33, 15.09s/it]
Epoch 362 | KGC loss: 1.656197, DiffHEG loss 81.380826:  90%|█████████ | 362/400 [1:31:24<09:33, 15.09s/it]
Epoch 362 | KGC loss: 1.656197, DiffHEG loss 81.380826:  91%|█████████ | 363/400 [1:31:24<09:18, 15.09s/it]
Epoch 363 | KGC loss: 1.681707, DiffHEG loss 81.397258:  91%|█████████ | 363/400 [1:31:39<09:18, 15.09s/it]
Epoch 363 | KGC loss: 1.681707, DiffHEG loss 81.397258:  91%|█████████ | 364/400 [1:31:39<09:03, 15.10s/it]
Epoch 364 | KGC loss: 1.661100, DiffHEG loss 81.391165:  91%|█████████ | 364/400 [1:31:54<09:03, 15.10s/it]
Epoch 364 | KGC loss: 1.661100, DiffHEG loss 81.391165:  91%|█████████▏| 365/400 [1:31:54<08:48, 15.10s/it]
Epoch 365 | KGC loss: 1.704585, DiffHEG loss 81.389435:  91%|█████████▏| 365/400 [1:32:09<08:48, 15.10s/it]
Epoch 365 | KGC loss: 1.704585, DiffHEG loss 81.389435:  92%|█████████▏| 366/400 [1:32:09<08:33, 15.09s/it]
Epoch 366 | KGC loss: 1.655909, DiffHEG loss 81.391599:  92%|█████████▏| 366/400 [1:32:24<08:33, 15.09s/it]
Epoch 366 | KGC loss: 1.655909, DiffHEG loss 81.391599:  92%|█████████▏| 367/400 [1:32:24<08:18, 15.10s/it]
Epoch 367 | KGC loss: 1.693746, DiffHEG loss 81.386187:  92%|█████████▏| 367/400 [1:32:39<08:18, 15.10s/it]
Epoch 367 | KGC loss: 1.693746, DiffHEG loss 81.386187:  92%|█████████▏| 368/400 [1:32:39<08:03, 15.10s/it]
Epoch 368 | KGC loss: 1.661192, DiffHEG loss 81.389816:  92%|█████████▏| 368/400 [1:32:54<08:03, 15.10s/it]
Epoch 368 | KGC loss: 1.661192, DiffHEG loss 81.389816:  92%|█████████▏| 369/400 [1:32:54<07:48, 15.10s/it]
Epoch 369 | KGC loss: 1.689056, DiffHEG loss 81.392522:  92%|█████████▏| 369/400 [1:33:09<07:48, 15.10s/it]
Epoch 369 | KGC loss: 1.689056, DiffHEG loss 81.392522:  92%|█████████▎| 370/400 [1:33:09<07:32, 15.10s/it]
Epoch 370 | KGC loss: 1.653269, DiffHEG loss 81.387821:  92%|█████████▎| 370/400 [1:33:24<07:32, 15.10s/it]
Epoch 370 | KGC loss: 1.653269, DiffHEG loss 81.387821:  93%|█████████▎| 371/400 [1:33:24<07:17, 15.10s/it]
Epoch 371 | KGC loss: 1.680477, DiffHEG loss 81.378194:  93%|█████████▎| 371/400 [1:33:39<07:17, 15.10s/it]
Epoch 371 | KGC loss: 1.680477, DiffHEG loss 81.378194:  93%|█████████▎| 372/400 [1:33:39<07:02, 15.10s/it]
Epoch 372 | KGC loss: 1.667670, DiffHEG loss 81.389290:  93%|█████████▎| 372/400 [1:33:55<07:02, 15.10s/it]
Epoch 372 | KGC loss: 1.667670, DiffHEG loss 81.389290:  93%|█████████▎| 373/400 [1:33:55<06:47, 15.10s/it]
Epoch 373 | KGC loss: 1.711853, DiffHEG loss 81.385346:  93%|█████████▎| 373/400 [1:34:10<06:47, 15.10s/it]
Epoch 373 | KGC loss: 1.711853, DiffHEG loss 81.385346:  94%|█████████▎| 374/400 [1:34:10<06:32, 15.10s/it]
Epoch 374 | KGC loss: 1.662596, DiffHEG loss 81.380681:  94%|█████████▎| 374/400 [1:34:25<06:32, 15.10s/it]
Epoch 374 | KGC loss: 1.662596, DiffHEG loss 81.380681:  94%|█████████▍| 375/400 [1:34:25<06:17, 15.10s/it]
Epoch 375 | KGC loss: 1.692935, DiffHEG loss 81.384584:  94%|█████████▍| 375/400 [1:34:40<06:17, 15.10s/it]
Epoch 375 | KGC loss: 1.692935, DiffHEG loss 81.384584:  94%|█████████▍| 376/400 [1:34:40<06:02, 15.10s/it]
Epoch 376 | KGC loss: 1.645339, DiffHEG loss 81.385203:  94%|█████████▍| 376/400 [1:34:55<06:02, 15.10s/it]
Epoch 376 | KGC loss: 1.645339, DiffHEG loss 81.385203:  94%|█████████▍| 377/400 [1:34:55<05:47, 15.10s/it]
Epoch 377 | KGC loss: 1.698107, DiffHEG loss 81.390550:  94%|█████████▍| 377/400 [1:35:10<05:47, 15.10s/it]
Epoch 377 | KGC loss: 1.698107, DiffHEG loss 81.390550:  94%|█████████▍| 378/400 [1:35:10<05:32, 15.10s/it]
Epoch 378 | KGC loss: 1.650736, DiffHEG loss 81.385001:  94%|█████████▍| 378/400 [1:35:25<05:32, 15.10s/it]
Epoch 378 | KGC loss: 1.650736, DiffHEG loss 81.385001:  95%|█████████▍| 379/400 [1:35:25<05:17, 15.10s/it]
Epoch 379 | KGC loss: 1.682634, DiffHEG loss 81.390109:  95%|█████████▍| 379/400 [1:35:40<05:17, 15.10s/it]
Epoch 379 | KGC loss: 1.682634, DiffHEG loss 81.390109:  95%|█████████▌| 380/400 [1:35:40<05:02, 15.10s/it]
Epoch 380 | KGC loss: 1.652986, DiffHEG loss 81.378618:  95%|█████████▌| 380/400 [1:35:55<05:02, 15.10s/it]
Epoch 380 | KGC loss: 1.652986, DiffHEG loss 81.378618:  95%|█████████▌| 381/400 [1:35:55<04:46, 15.10s/it]
Epoch 381 | KGC loss: 1.684732, DiffHEG loss 81.392729:  95%|█████████▌| 381/400 [1:36:11<04:46, 15.10s/it]
Epoch 381 | KGC loss: 1.684732, DiffHEG loss 81.392729:  96%|█████████▌| 382/400 [1:36:11<04:31, 15.10s/it]
Epoch 382 | KGC loss: 1.662221, DiffHEG loss 81.379542:  96%|█████████▌| 382/400 [1:36:26<04:31, 15.10s/it]
Epoch 382 | KGC loss: 1.662221, DiffHEG loss 81.379542:  96%|█████████▌| 383/400 [1:36:26<04:16, 15.10s/it]
Epoch 383 | KGC loss: 1.689204, DiffHEG loss 81.386755:  96%|█████████▌| 383/400 [1:36:41<04:16, 15.10s/it]
Epoch 383 | KGC loss: 1.689204, DiffHEG loss 81.386755:  96%|█████████▌| 384/400 [1:36:41<04:01, 15.10s/it]
Epoch 384 | KGC loss: 1.670335, DiffHEG loss 81.386922:  96%|█████████▌| 384/400 [1:36:56<04:01, 15.10s/it]
Epoch 384 | KGC loss: 1.670335, DiffHEG loss 81.386922:  96%|█████████▋| 385/400 [1:36:56<03:46, 15.11s/it]
Epoch 385 | KGC loss: 1.688115, DiffHEG loss 81.394115:  96%|█████████▋| 385/400 [1:37:11<03:46, 15.11s/it]
Epoch 385 | KGC loss: 1.688115, DiffHEG loss 81.394115:  96%|█████████▋| 386/400 [1:37:11<03:31, 15.11s/it]
Epoch 386 | KGC loss: 1.665031, DiffHEG loss 81.386167:  96%|█████████▋| 386/400 [1:37:26<03:31, 15.11s/it]
Epoch 386 | KGC loss: 1.665031, DiffHEG loss 81.386167:  97%|█████████▋| 387/400 [1:37:26<03:16, 15.11s/it]
Epoch 387 | KGC loss: 1.695341, DiffHEG loss 81.388631:  97%|█████████▋| 387/400 [1:37:41<03:16, 15.11s/it]
Epoch 387 | KGC loss: 1.695341, DiffHEG loss 81.388631:  97%|█████████▋| 388/400 [1:37:41<03:01, 15.11s/it]
Epoch 388 | KGC loss: 1.649392, DiffHEG loss 81.381950:  97%|█████████▋| 388/400 [1:37:56<03:01, 15.11s/it]
Epoch 388 | KGC loss: 1.649392, DiffHEG loss 81.381950:  97%|█████████▋| 389/400 [1:37:56<02:46, 15.11s/it]
Epoch 389 | KGC loss: 1.684967, DiffHEG loss 81.386366:  97%|█████████▋| 389/400 [1:38:11<02:46, 15.11s/it]
