train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed2.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 9d373b9b9e310a0658e16f759e2e39b88fd096393dafe21ae6fa44b441b5a184
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed2.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 1/400 [00:09<1:00:51,  9.15s/it]
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 1/400 [00:18<1:00:51,  9.15s/it]  
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 2/400 [00:18<59:47,  9.01s/it]  
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   0%|          | 2/400 [00:27<59:47,  9.01s/it] 
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   1%|          | 3/400 [00:27<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 3/400 [00:35<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 4/400 [00:35<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|          | 4/400 [00:44<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|▏         | 5/400 [00:44<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   1%|▏         | 5/400 [00:53<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   2%|▏         | 6/400 [00:53<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 6/400 [01:02<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 7/400 [01:11<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 9/400 [01:20<58:11,  8.93s/it]
Epoch 303 | KGC loss: 0.389106, DiffHEG loss 47.874766:  76%|███████▌  | 303/400 [45:03<14:22,  8.89s/it]
Epoch 303 | KGC loss: 0.389106, DiffHEG loss 47.874766:  76%|███████▌  | 304/400 [45:03<14:13,  8.89s/it]
Epoch 304 | KGC loss: 0.391610, DiffHEG loss 47.866288:  76%|███████▌  | 304/400 [45:12<14:13,  8.89s/it]
Epoch 304 | KGC loss: 0.391610, DiffHEG loss 47.866288:  76%|███████▋  | 305/400 [45:12<14:04,  8.89s/it]
Epoch 305 | KGC loss: 0.391494, DiffHEG loss 47.867489:  76%|███████▋  | 305/400 [45:21<14:04,  8.89s/it]
Epoch 305 | KGC loss: 0.391494, DiffHEG loss 47.867489:  76%|███████▋  | 306/400 [45:21<13:55,  8.89s/it]
Epoch 306 | KGC loss: 0.384017, DiffHEG loss 47.876861:  76%|███████▋  | 306/400 [45:30<13:55,  8.89s/it]
Epoch 306 | KGC loss: 0.384017, DiffHEG loss 47.876861:  77%|███████▋  | 307/400 [45:30<13:46,  8.89s/it]
Epoch 307 | KGC loss: 0.388499, DiffHEG loss 47.871688:  77%|███████▋  | 307/400 [45:39<13:46,  8.89s/it]
Epoch 307 | KGC loss: 0.388499, DiffHEG loss 47.871688:  77%|███████▋  | 308/400 [45:39<13:37,  8.88s/it]
Epoch 308 | KGC loss: 0.393007, DiffHEG loss 47.873894:  77%|███████▋  | 308/400 [45:48<13:37,  8.88s/it]
Epoch 308 | KGC loss: 0.393007, DiffHEG loss 47.873894:  77%|███████▋  | 309/400 [45:48<13:28,  8.88s/it]
Epoch 309 | KGC loss: 0.389203, DiffHEG loss 47.871534:  77%|███████▋  | 309/400 [45:57<13:28,  8.88s/it]
Epoch 309 | KGC loss: 0.389203, DiffHEG loss 47.871534:  78%|███████▊  | 310/400 [45:57<13:20,  8.89s/it]
Epoch 310 | KGC loss: 0.385636, DiffHEG loss 47.867260:  78%|███████▊  | 310/400 [46:06<13:20,  8.89s/it]
Epoch 310 | KGC loss: 0.385636, DiffHEG loss 47.867260:  78%|███████▊  | 311/400 [46:06<13:11,  8.89s/it]
Epoch 311 | KGC loss: 0.388452, DiffHEG loss 47.862961:  78%|███████▊  | 311/400 [46:14<13:11,  8.89s/it]
Epoch 311 | KGC loss: 0.388452, DiffHEG loss 47.862961:  78%|███████▊  | 312/400 [46:14<13:02,  8.90s/it]
Epoch 312 | KGC loss: 0.383526, DiffHEG loss 47.876458:  78%|███████▊  | 312/400 [46:23<13:02,  8.90s/it]
Epoch 312 | KGC loss: 0.383526, DiffHEG loss 47.876458:  78%|███████▊  | 313/400 [46:23<12:54,  8.90s/it]
Epoch 313 | KGC loss: 0.388490, DiffHEG loss 47.868243:  78%|███████▊  | 313/400 [46:32<12:54,  8.90s/it]
Epoch 313 | KGC loss: 0.388490, DiffHEG loss 47.868243:  78%|███████▊  | 314/400 [46:32<12:45,  8.90s/it]
Epoch 314 | KGC loss: 0.408678, DiffHEG loss 47.875309:  78%|███████▊  | 314/400 [46:41<12:45,  8.90s/it]
Epoch 314 | KGC loss: 0.408678, DiffHEG loss 47.875309:  79%|███████▉  | 315/400 [46:41<12:36,  8.90s/it]
Epoch 315 | KGC loss: 0.398448, DiffHEG loss 47.872325:  79%|███████▉  | 315/400 [46:50<12:36,  8.90s/it]
Epoch 315 | KGC loss: 0.398448, DiffHEG loss 47.872325:  79%|███████▉  | 316/400 [46:50<12:27,  8.89s/it]
Epoch 316 | KGC loss: 0.402244, DiffHEG loss 47.874843:  79%|███████▉  | 316/400 [46:59<12:27,  8.89s/it]
Epoch 316 | KGC loss: 0.402244, DiffHEG loss 47.874843:  79%|███████▉  | 317/400 [46:59<12:18,  8.89s/it]
Epoch 317 | KGC loss: 0.397809, DiffHEG loss 47.867454:  79%|███████▉  | 317/400 [47:08<12:18,  8.89s/it]
Epoch 317 | KGC loss: 0.397809, DiffHEG loss 47.867454:  80%|███████▉  | 318/400 [47:08<12:09,  8.90s/it]
Epoch 318 | KGC loss: 0.399466, DiffHEG loss 47.877609:  80%|███████▉  | 318/400 [47:17<12:09,  8.90s/it]
Epoch 318 | KGC loss: 0.399466, DiffHEG loss 47.877609:  80%|███████▉  | 319/400 [47:17<12:00,  8.89s/it]
Epoch 319 | KGC loss: 0.401761, DiffHEG loss 47.873736:  80%|███████▉  | 319/400 [47:26<12:00,  8.89s/it]
Epoch 319 | KGC loss: 0.401761, DiffHEG loss 47.873736:  80%|████████  | 320/400 [47:26<11:52,  8.90s/it]
Epoch 320 | KGC loss: 0.400941, DiffHEG loss 47.865841:  80%|████████  | 320/400 [47:35<11:52,  8.90s/it]
Epoch 320 | KGC loss: 0.400941, DiffHEG loss 47.865841:  80%|████████  | 321/400 [47:35<11:43,  8.90s/it]
Epoch 321 | KGC loss: 0.404750, DiffHEG loss 47.867648:  80%|████████  | 321/400 [47:43<11:43,  8.90s/it]
Epoch 321 | KGC loss: 0.404750, DiffHEG loss 47.867648:  80%|████████  | 322/400 [47:43<11:34,  8.90s/it]
Epoch 322 | KGC loss: 0.408535, DiffHEG loss 47.879094:  80%|████████  | 322/400 [47:52<11:34,  8.90s/it]
Epoch 322 | KGC loss: 0.408535, DiffHEG loss 47.879094:  81%|████████  | 323/400 [47:52<11:25,  8.90s/it]
Epoch 323 | KGC loss: 0.393164, DiffHEG loss 47.876595:  81%|████████  | 323/400 [48:01<11:25,  8.90s/it]
Epoch 323 | KGC loss: 0.393164, DiffHEG loss 47.876595:  81%|████████  | 324/400 [48:01<11:16,  8.90s/it]
Epoch 324 | KGC loss: 0.394277, DiffHEG loss 47.873219:  81%|████████  | 324/400 [48:10<11:16,  8.90s/it]
Epoch 324 | KGC loss: 0.394277, DiffHEG loss 47.873219:  81%|████████▏ | 325/400 [48:10<11:07,  8.90s/it]
Epoch 325 | KGC loss: 0.406022, DiffHEG loss 47.870296:  81%|████████▏ | 325/400 [48:19<11:07,  8.90s/it]
Epoch 325 | KGC loss: 0.406022, DiffHEG loss 47.870296:  82%|████████▏ | 326/400 [48:19<10:58,  8.90s/it]
Epoch 326 | KGC loss: 0.397653, DiffHEG loss 47.882063:  82%|████████▏ | 326/400 [48:28<10:58,  8.90s/it]
Epoch 326 | KGC loss: 0.397653, DiffHEG loss 47.882063:  82%|████████▏ | 327/400 [48:28<10:49,  8.90s/it]
Epoch 327 | KGC loss: 0.404567, DiffHEG loss 47.870227:  82%|████████▏ | 327/400 [48:37<10:49,  8.90s/it]
Epoch 327 | KGC loss: 0.404567, DiffHEG loss 47.870227:  82%|████████▏ | 328/400 [48:37<10:40,  8.90s/it]
Epoch 328 | KGC loss: 0.395956, DiffHEG loss 47.873149:  82%|████████▏ | 328/400 [48:46<10:40,  8.90s/it]
Epoch 328 | KGC loss: 0.395956, DiffHEG loss 47.873149:  82%|████████▏ | 329/400 [48:46<10:31,  8.90s/it]
Epoch 329 | KGC loss: 0.384413, DiffHEG loss 47.872491:  82%|████████▏ | 329/400 [48:55<10:31,  8.90s/it]
Epoch 329 | KGC loss: 0.384413, DiffHEG loss 47.872491:  82%|████████▎ | 330/400 [48:55<10:22,  8.90s/it]
Epoch 330 | KGC loss: 0.383529, DiffHEG loss 47.867025:  82%|████████▎ | 330/400 [49:04<10:22,  8.90s/it]
Epoch 330 | KGC loss: 0.383529, DiffHEG loss 47.867025:  83%|████████▎ | 331/400 [49:04<10:13,  8.90s/it]
Epoch 331 | KGC loss: 0.380097, DiffHEG loss 47.873516:  83%|████████▎ | 331/400 [49:12<10:13,  8.90s/it]
Epoch 331 | KGC loss: 0.380097, DiffHEG loss 47.873516:  83%|████████▎ | 332/400 [49:12<10:04,  8.89s/it]
Epoch 332 | KGC loss: 0.371124, DiffHEG loss 47.870264:  83%|████████▎ | 332/400 [49:21<10:04,  8.89s/it]
Epoch 332 | KGC loss: 0.371124, DiffHEG loss 47.870264:  83%|████████▎ | 333/400 [49:21<09:55,  8.89s/it]
Epoch 333 | KGC loss: 0.377120, DiffHEG loss 47.875099:  83%|████████▎ | 333/400 [49:30<09:55,  8.89s/it]
Epoch 333 | KGC loss: 0.377120, DiffHEG loss 47.875099:  84%|████████▎ | 334/400 [49:30<09:46,  8.89s/it]
Epoch 334 | KGC loss: 0.377148, DiffHEG loss 47.874057:  84%|████████▎ | 334/400 [49:39<09:46,  8.89s/it]
Epoch 334 | KGC loss: 0.377148, DiffHEG loss 47.874057:  84%|████████▍ | 335/400 [49:39<09:37,  8.89s/it]
Epoch 335 | KGC loss: 0.365265, DiffHEG loss 47.873545:  84%|████████▍ | 335/400 [49:48<09:37,  8.89s/it]
Epoch 335 | KGC loss: 0.365265, DiffHEG loss 47.873545:  84%|████████▍ | 336/400 [49:48<09:29,  8.89s/it]
Epoch 336 | KGC loss: 0.369555, DiffHEG loss 47.874987:  84%|████████▍ | 336/400 [49:57<09:29,  8.89s/it]
Epoch 336 | KGC loss: 0.369555, DiffHEG loss 47.874987:  84%|████████▍ | 337/400 [49:57<09:20,  8.89s/it]
Epoch 337 | KGC loss: 0.379006, DiffHEG loss 47.872668:  84%|████████▍ | 337/400 [50:06<09:20,  8.89s/it]
Epoch 337 | KGC loss: 0.379006, DiffHEG loss 47.872668:  84%|████████▍ | 338/400 [50:06<09:11,  8.89s/it]
Epoch 338 | KGC loss: 0.398386, DiffHEG loss 47.879359:  84%|████████▍ | 338/400 [50:15<09:11,  8.89s/it]
Epoch 338 | KGC loss: 0.398386, DiffHEG loss 47.879359:  85%|████████▍ | 339/400 [50:15<09:02,  8.89s/it]
Epoch 339 | KGC loss: 0.386512, DiffHEG loss 47.870579:  85%|████████▍ | 339/400 [50:24<09:02,  8.89s/it]
Epoch 339 | KGC loss: 0.386512, DiffHEG loss 47.870579:  85%|████████▌ | 340/400 [50:24<08:53,  8.89s/it]
Epoch 340 | KGC loss: 0.384721, DiffHEG loss 47.873232:  85%|████████▌ | 340/400 [50:32<08:53,  8.89s/it]
Epoch 340 | KGC loss: 0.384721, DiffHEG loss 47.873232:  85%|████████▌ | 341/400 [50:32<08:44,  8.89s/it]
Epoch 341 | KGC loss: 0.369301, DiffHEG loss 47.876424:  85%|████████▌ | 341/400 [50:41<08:44,  8.89s/it]
Epoch 341 | KGC loss: 0.369301, DiffHEG loss 47.876424:  86%|████████▌ | 342/400 [50:41<08:36,  8.90s/it]
Epoch 342 | KGC loss: 0.397007, DiffHEG loss 47.867865:  86%|████████▌ | 342/400 [50:50<08:36,  8.90s/it]
Epoch 342 | KGC loss: 0.397007, DiffHEG loss 47.867865:  86%|████████▌ | 343/400 [50:50<08:27,  8.90s/it]
Epoch 343 | KGC loss: 0.390818, DiffHEG loss 47.862970:  86%|████████▌ | 343/400 [50:59<08:27,  8.90s/it]
Epoch 343 | KGC loss: 0.390818, DiffHEG loss 47.862970:  86%|████████▌ | 344/400 [50:59<08:18,  8.89s/it]
Epoch 344 | KGC loss: 0.379682, DiffHEG loss 47.870805:  86%|████████▌ | 344/400 [51:08<08:18,  8.89s/it]
Epoch 344 | KGC loss: 0.379682, DiffHEG loss 47.870805:  86%|████████▋ | 345/400 [51:08<08:09,  8.89s/it]
Epoch 345 | KGC loss: 0.380587, DiffHEG loss 47.869450:  86%|████████▋ | 345/400 [51:17<08:09,  8.89s/it]
Epoch 345 | KGC loss: 0.380587, DiffHEG loss 47.869450:  86%|████████▋ | 346/400 [51:17<08:00,  8.89s/it]
Epoch 346 | KGC loss: 0.375053, DiffHEG loss 47.865551:  86%|████████▋ | 346/400 [51:26<08:00,  8.89s/it]
Epoch 346 | KGC loss: 0.375053, DiffHEG loss 47.865551:  87%|████████▋ | 347/400 [51:26<07:51,  8.90s/it]
Epoch 347 | KGC loss: 0.386362, DiffHEG loss 47.873763:  87%|████████▋ | 347/400 [51:35<07:51,  8.90s/it]
Epoch 347 | KGC loss: 0.386362, DiffHEG loss 47.873763:  87%|████████▋ | 348/400 [51:35<07:42,  8.90s/it]
Epoch 348 | KGC loss: 0.380089, DiffHEG loss 47.874731:  87%|████████▋ | 348/400 [51:44<07:42,  8.90s/it]
Epoch 348 | KGC loss: 0.380089, DiffHEG loss 47.874731:  87%|████████▋ | 349/400 [51:44<07:34,  8.91s/it]
Epoch 349 | KGC loss: 0.381579, DiffHEG loss 47.872650:  87%|████████▋ | 349/400 [51:53<07:34,  8.91s/it]
Epoch 349 | KGC loss: 0.381579, DiffHEG loss 47.872650:  88%|████████▊ | 350/400 [51:53<07:25,  8.90s/it]
Epoch 350 | KGC loss: 0.384239, DiffHEG loss 47.868523:  88%|████████▊ | 350/400 [52:01<07:25,  8.90s/it]
Epoch 350 | KGC loss: 0.384239, DiffHEG loss 47.868523:  88%|████████▊ | 351/400 [52:01<07:16,  8.90s/it]
Epoch 351 | KGC loss: 0.389621, DiffHEG loss 47.867388:  88%|████████▊ | 351/400 [52:10<07:16,  8.90s/it]
Epoch 351 | KGC loss: 0.389621, DiffHEG loss 47.867388:  88%|████████▊ | 352/400 [52:10<07:07,  8.90s/it]
Epoch 352 | KGC loss: 0.383206, DiffHEG loss 47.870663:  88%|████████▊ | 352/400 [52:19<07:07,  8.90s/it]
Epoch 352 | KGC loss: 0.383206, DiffHEG loss 47.870663:  88%|████████▊ | 353/400 [52:19<06:58,  8.90s/it]
Epoch 353 | KGC loss: 0.391132, DiffHEG loss 47.870636:  88%|████████▊ | 353/400 [52:28<06:58,  8.90s/it]
Epoch 353 | KGC loss: 0.391132, DiffHEG loss 47.870636:  88%|████████▊ | 354/400 [52:28<06:49,  8.90s/it]
Epoch 354 | KGC loss: 0.415359, DiffHEG loss 47.875669:  88%|████████▊ | 354/400 [52:37<06:49,  8.90s/it]
Epoch 354 | KGC loss: 0.415359, DiffHEG loss 47.875669:  89%|████████▉ | 355/400 [52:37<06:40,  8.90s/it]
Epoch 355 | KGC loss: 0.400977, DiffHEG loss 47.879846:  89%|████████▉ | 355/400 [52:46<06:40,  8.90s/it]
Epoch 355 | KGC loss: 0.400977, DiffHEG loss 47.879846:  89%|████████▉ | 356/400 [52:46<06:31,  8.90s/it]
Epoch 356 | KGC loss: 0.411725, DiffHEG loss 47.868527:  89%|████████▉ | 356/400 [52:55<06:31,  8.90s/it]
Epoch 356 | KGC loss: 0.411725, DiffHEG loss 47.868527:  89%|████████▉ | 357/400 [52:55<06:22,  8.90s/it]
Epoch 357 | KGC loss: 0.407369, DiffHEG loss 47.868727:  89%|████████▉ | 357/400 [53:04<06:22,  8.90s/it]
Epoch 357 | KGC loss: 0.407369, DiffHEG loss 47.868727:  90%|████████▉ | 358/400 [53:04<06:13,  8.90s/it]
Epoch 358 | KGC loss: 0.383770, DiffHEG loss 47.877427:  90%|████████▉ | 358/400 [53:13<06:13,  8.90s/it]
Epoch 358 | KGC loss: 0.383770, DiffHEG loss 47.877427:  90%|████████▉ | 359/400 [53:13<06:04,  8.89s/it]
Epoch 359 | KGC loss: 0.380201, DiffHEG loss 47.880709:  90%|████████▉ | 359/400 [53:21<06:04,  8.89s/it]
Epoch 359 | KGC loss: 0.380201, DiffHEG loss 47.880709:  90%|█████████ | 360/400 [53:21<05:55,  8.89s/it]
Epoch 360 | KGC loss: 0.374268, DiffHEG loss 47.881416:  90%|█████████ | 360/400 [53:30<05:55,  8.89s/it]
Epoch 360 | KGC loss: 0.374268, DiffHEG loss 47.881416:  90%|█████████ | 361/400 [53:30<05:46,  8.90s/it]
Epoch 361 | KGC loss: 0.386101, DiffHEG loss 47.877761:  90%|█████████ | 361/400 [53:39<05:46,  8.90s/it]
Epoch 361 | KGC loss: 0.386101, DiffHEG loss 47.877761:  90%|█████████ | 362/400 [53:39<05:38,  8.90s/it]
Epoch 362 | KGC loss: 0.385605, DiffHEG loss 47.877288:  90%|█████████ | 362/400 [53:48<05:38,  8.90s/it]
Epoch 362 | KGC loss: 0.385605, DiffHEG loss 47.877288:  91%|█████████ | 363/400 [53:48<05:29,  8.90s/it]
Epoch 363 | KGC loss: 0.394509, DiffHEG loss 47.869447:  91%|█████████ | 363/400 [53:57<05:29,  8.90s/it]
Epoch 363 | KGC loss: 0.394509, DiffHEG loss 47.869447:  91%|█████████ | 364/400 [53:57<05:20,  8.90s/it]
Epoch 364 | KGC loss: 0.381350, DiffHEG loss 47.871260:  91%|█████████ | 364/400 [54:06<05:20,  8.90s/it]
Epoch 364 | KGC loss: 0.381350, DiffHEG loss 47.871260:  91%|█████████▏| 365/400 [54:06<05:11,  8.89s/it]
Epoch 365 | KGC loss: 0.385190, DiffHEG loss 47.874790:  91%|█████████▏| 365/400 [54:15<05:11,  8.89s/it]
Epoch 365 | KGC loss: 0.385190, DiffHEG loss 47.874790:  92%|█████████▏| 366/400 [54:15<05:02,  8.90s/it]
Epoch 366 | KGC loss: 0.392118, DiffHEG loss 47.866718:  92%|█████████▏| 366/400 [54:24<05:02,  8.90s/it]
Epoch 366 | KGC loss: 0.392118, DiffHEG loss 47.866718:  92%|█████████▏| 367/400 [54:24<04:53,  8.90s/it]
Epoch 367 | KGC loss: 0.394417, DiffHEG loss 47.876226:  92%|█████████▏| 367/400 [54:33<04:53,  8.90s/it]
Epoch 367 | KGC loss: 0.394417, DiffHEG loss 47.876226:  92%|█████████▏| 368/400 [54:33<04:44,  8.90s/it]
Epoch 368 | KGC loss: 0.391224, DiffHEG loss 47.868481:  92%|█████████▏| 368/400 [54:42<04:44,  8.90s/it]
Epoch 368 | KGC loss: 0.391224, DiffHEG loss 47.868481:  92%|█████████▏| 369/400 [54:42<04:35,  8.90s/it]
Epoch 369 | KGC loss: 0.400904, DiffHEG loss 47.869521:  92%|█████████▏| 369/400 [54:50<04:35,  8.90s/it]
Epoch 369 | KGC loss: 0.400904, DiffHEG loss 47.869521:  92%|█████████▎| 370/400 [54:50<04:26,  8.90s/it]
Epoch 370 | KGC loss: 0.386715, DiffHEG loss 47.871895:  92%|█████████▎| 370/400 [54:59<04:26,  8.90s/it]
Epoch 370 | KGC loss: 0.386715, DiffHEG loss 47.871895:  93%|█████████▎| 371/400 [54:59<04:17,  8.89s/it]
Epoch 371 | KGC loss: 0.392173, DiffHEG loss 47.874907:  93%|█████████▎| 371/400 [55:08<04:17,  8.89s/it]
Epoch 371 | KGC loss: 0.392173, DiffHEG loss 47.874907:  93%|█████████▎| 372/400 [55:08<04:09,  8.90s/it]
Epoch 372 | KGC loss: 0.374563, DiffHEG loss 47.879072:  93%|█████████▎| 372/400 [55:17<04:09,  8.90s/it]
Epoch 372 | KGC loss: 0.374563, DiffHEG loss 47.879072:  93%|█████████▎| 373/400 [55:17<04:00,  8.89s/it]
Epoch 373 | KGC loss: 0.392599, DiffHEG loss 47.870338:  93%|█████████▎| 373/400 [55:26<04:00,  8.89s/it]
Epoch 373 | KGC loss: 0.392599, DiffHEG loss 47.870338:  94%|█████████▎| 374/400 [55:26<03:51,  8.89s/it]
Epoch 374 | KGC loss: 0.393958, DiffHEG loss 47.880723:  94%|█████████▎| 374/400 [55:35<03:51,  8.89s/it]
Epoch 374 | KGC loss: 0.393958, DiffHEG loss 47.880723:  94%|█████████▍| 375/400 [55:35<03:42,  8.90s/it]
Epoch 375 | KGC loss: 0.382739, DiffHEG loss 47.879822:  94%|█████████▍| 375/400 [55:44<03:42,  8.90s/it]
Epoch 375 | KGC loss: 0.382739, DiffHEG loss 47.879822:  94%|█████████▍| 376/400 [55:44<03:33,  8.90s/it]
Epoch 376 | KGC loss: 0.377166, DiffHEG loss 47.868085:  94%|█████████▍| 376/400 [55:53<03:33,  8.90s/it]
Epoch 376 | KGC loss: 0.377166, DiffHEG loss 47.868085:  94%|█████████▍| 377/400 [55:53<03:24,  8.91s/it]
Epoch 377 | KGC loss: 0.399295, DiffHEG loss 47.873532:  94%|█████████▍| 377/400 [56:02<03:24,  8.91s/it]
Epoch 377 | KGC loss: 0.399295, DiffHEG loss 47.873532:  94%|█████████▍| 378/400 [56:02<03:15,  8.90s/it]
Epoch 378 | KGC loss: 0.383546, DiffHEG loss 47.870478:  94%|█████████▍| 378/400 [56:11<03:15,  8.90s/it]
Epoch 378 | KGC loss: 0.383546, DiffHEG loss 47.870478:  95%|█████████▍| 379/400 [56:11<03:06,  8.90s/it]
Epoch 379 | KGC loss: 0.380035, DiffHEG loss 47.873668:  95%|█████████▍| 379/400 [56:19<03:06,  8.90s/it]
Epoch 379 | KGC loss: 0.380035, DiffHEG loss 47.873668:  95%|█████████▌| 380/400 [56:19<02:57,  8.89s/it]
Epoch 380 | KGC loss: 0.373979, DiffHEG loss 47.869534:  95%|█████████▌| 380/400 [56:28<02:57,  8.89s/it]
Epoch 380 | KGC loss: 0.373979, DiffHEG loss 47.869534:  95%|█████████▌| 381/400 [56:28<02:48,  8.89s/it]
Epoch 381 | KGC loss: 0.383909, DiffHEG loss 47.872957:  95%|█████████▌| 381/400 [56:37<02:48,  8.89s/it]
Epoch 381 | KGC loss: 0.383909, DiffHEG loss 47.872957:  96%|█████████▌| 382/400 [56:37<02:39,  8.88s/it]
