train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 1/400 [00:09<1:00:16,  9.06s/it]
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 1/400 [00:17<1:00:16,  9.06s/it] 
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 2/400 [00:17<59:12,  8.93s/it]  
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   0%|          | 2/400 [00:26<59:12,  8.93s/it] 
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   1%|          | 3/400 [00:26<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 3/400 [00:35<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 4/400 [00:35<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|          | 4/400 [00:44<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|▏         | 5/400 [00:44<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   1%|▏         | 5/400 [00:53<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   2%|▏         | 6/400 [00:53<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 6/400 [01:02<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 7/400 [01:02<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 7/400 [01:11<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 8/400 [01:11<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 8/400 [01:20<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 9/400 [01:20<57:53,  8.88s/it]
Epoch 302 | KGC loss: 0.371609, DiffHEG loss 47.873267:  76%|███████▌  | 303/400 [44:47<14:20,  8.87s/it]
Epoch 303 | KGC loss: 0.385615, DiffHEG loss 47.868196:  76%|███████▌  | 303/400 [44:56<14:20,  8.87s/it]
Epoch 303 | KGC loss: 0.385615, DiffHEG loss 47.868196:  76%|███████▌  | 304/400 [44:56<14:11,  8.87s/it]
Epoch 304 | KGC loss: 0.377511, DiffHEG loss 47.867717:  76%|███████▌  | 304/400 [45:05<14:11,  8.87s/it]
Epoch 304 | KGC loss: 0.377511, DiffHEG loss 47.867717:  76%|███████▋  | 305/400 [45:05<14:03,  8.88s/it]
Epoch 305 | KGC loss: 0.369972, DiffHEG loss 47.870132:  76%|███████▋  | 305/400 [45:14<14:03,  8.88s/it]
Epoch 305 | KGC loss: 0.369972, DiffHEG loss 47.870132:  76%|███████▋  | 306/400 [45:14<13:54,  8.88s/it]
Epoch 306 | KGC loss: 0.370812, DiffHEG loss 47.872875:  76%|███████▋  | 306/400 [45:23<13:54,  8.88s/it]
Epoch 306 | KGC loss: 0.370812, DiffHEG loss 47.872875:  77%|███████▋  | 307/400 [45:23<13:45,  8.88s/it]
Epoch 307 | KGC loss: 0.366203, DiffHEG loss 47.884301:  77%|███████▋  | 307/400 [45:31<13:45,  8.88s/it]
Epoch 307 | KGC loss: 0.366203, DiffHEG loss 47.884301:  77%|███████▋  | 308/400 [45:31<13:36,  8.88s/it]
Epoch 308 | KGC loss: 0.372127, DiffHEG loss 47.870401:  77%|███████▋  | 308/400 [45:40<13:36,  8.88s/it]
Epoch 308 | KGC loss: 0.372127, DiffHEG loss 47.870401:  77%|███████▋  | 309/400 [45:40<13:27,  8.87s/it]
Epoch 309 | KGC loss: 0.375119, DiffHEG loss 47.863901:  77%|███████▋  | 309/400 [45:49<13:27,  8.87s/it]
Epoch 309 | KGC loss: 0.375119, DiffHEG loss 47.863901:  78%|███████▊  | 310/400 [45:49<13:18,  8.88s/it]
Epoch 310 | KGC loss: 0.375757, DiffHEG loss 47.871663:  78%|███████▊  | 310/400 [45:58<13:18,  8.88s/it]
Epoch 310 | KGC loss: 0.375757, DiffHEG loss 47.871663:  78%|███████▊  | 311/400 [45:58<13:09,  8.87s/it]
Epoch 311 | KGC loss: 0.376676, DiffHEG loss 47.870107:  78%|███████▊  | 311/400 [46:07<13:09,  8.87s/it]
Epoch 311 | KGC loss: 0.376676, DiffHEG loss 47.870107:  78%|███████▊  | 312/400 [46:07<13:01,  8.88s/it]
Epoch 312 | KGC loss: 0.372251, DiffHEG loss 47.868098:  78%|███████▊  | 312/400 [46:16<13:01,  8.88s/it]
Epoch 312 | KGC loss: 0.372251, DiffHEG loss 47.868098:  78%|███████▊  | 313/400 [46:16<12:52,  8.87s/it]
Epoch 313 | KGC loss: 0.385331, DiffHEG loss 47.866889:  78%|███████▊  | 313/400 [46:25<12:52,  8.87s/it]
Epoch 313 | KGC loss: 0.385331, DiffHEG loss 47.866889:  78%|███████▊  | 314/400 [46:25<12:43,  8.87s/it]
Epoch 314 | KGC loss: 0.390027, DiffHEG loss 47.874271:  78%|███████▊  | 314/400 [46:34<12:43,  8.87s/it]
Epoch 314 | KGC loss: 0.390027, DiffHEG loss 47.874271:  79%|███████▉  | 315/400 [46:34<12:34,  8.88s/it]
Epoch 315 | KGC loss: 0.384023, DiffHEG loss 47.873183:  79%|███████▉  | 315/400 [46:42<12:34,  8.88s/it]
Epoch 315 | KGC loss: 0.384023, DiffHEG loss 47.873183:  79%|███████▉  | 316/400 [46:42<12:25,  8.87s/it]
Epoch 316 | KGC loss: 0.392352, DiffHEG loss 47.863896:  79%|███████▉  | 316/400 [46:51<12:25,  8.87s/it]
Epoch 316 | KGC loss: 0.392352, DiffHEG loss 47.863896:  79%|███████▉  | 317/400 [46:51<12:16,  8.87s/it]
Epoch 317 | KGC loss: 0.392911, DiffHEG loss 47.871661:  79%|███████▉  | 317/400 [47:00<12:16,  8.87s/it]
Epoch 317 | KGC loss: 0.392911, DiffHEG loss 47.871661:  80%|███████▉  | 318/400 [47:00<12:07,  8.87s/it]
Epoch 318 | KGC loss: 0.391582, DiffHEG loss 47.880473:  80%|███████▉  | 318/400 [47:09<12:07,  8.87s/it]
Epoch 318 | KGC loss: 0.391582, DiffHEG loss 47.880473:  80%|███████▉  | 319/400 [47:09<11:58,  8.87s/it]
Epoch 319 | KGC loss: 0.392787, DiffHEG loss 47.870071:  80%|███████▉  | 319/400 [47:18<11:58,  8.87s/it]
Epoch 319 | KGC loss: 0.392787, DiffHEG loss 47.870071:  80%|████████  | 320/400 [47:18<11:49,  8.87s/it]
Epoch 320 | KGC loss: 0.384952, DiffHEG loss 47.861339:  80%|████████  | 320/400 [47:27<11:49,  8.87s/it]
Epoch 320 | KGC loss: 0.384952, DiffHEG loss 47.861339:  80%|████████  | 321/400 [47:27<11:40,  8.87s/it]
Epoch 321 | KGC loss: 0.385014, DiffHEG loss 47.869930:  80%|████████  | 321/400 [47:36<11:40,  8.87s/it]
Epoch 321 | KGC loss: 0.385014, DiffHEG loss 47.869930:  80%|████████  | 322/400 [47:36<11:32,  8.88s/it]
Epoch 322 | KGC loss: 0.388261, DiffHEG loss 47.869633:  80%|████████  | 322/400 [47:45<11:32,  8.88s/it]
Epoch 322 | KGC loss: 0.388261, DiffHEG loss 47.869633:  81%|████████  | 323/400 [47:45<11:24,  8.88s/it]
Epoch 323 | KGC loss: 0.372978, DiffHEG loss 47.875597:  81%|████████  | 323/400 [47:54<11:24,  8.88s/it]
Epoch 323 | KGC loss: 0.372978, DiffHEG loss 47.875597:  81%|████████  | 324/400 [47:54<11:15,  8.88s/it]
Epoch 324 | KGC loss: 0.378355, DiffHEG loss 47.867728:  81%|████████  | 324/400 [48:02<11:15,  8.88s/it]
Epoch 324 | KGC loss: 0.378355, DiffHEG loss 47.867728:  81%|████████▏ | 325/400 [48:02<11:06,  8.88s/it]
Epoch 325 | KGC loss: 0.379899, DiffHEG loss 47.863240:  81%|████████▏ | 325/400 [48:11<11:06,  8.88s/it]
Epoch 325 | KGC loss: 0.379899, DiffHEG loss 47.863240:  82%|████████▏ | 326/400 [48:11<10:57,  8.88s/it]
Epoch 326 | KGC loss: 0.374037, DiffHEG loss 47.866622:  82%|████████▏ | 326/400 [48:20<10:57,  8.88s/it]
Epoch 326 | KGC loss: 0.374037, DiffHEG loss 47.866622:  82%|████████▏ | 327/400 [48:20<10:48,  8.88s/it]
Epoch 327 | KGC loss: 0.383797, DiffHEG loss 47.880937:  82%|████████▏ | 327/400 [48:29<10:48,  8.88s/it]
Epoch 327 | KGC loss: 0.383797, DiffHEG loss 47.880937:  82%|████████▏ | 328/400 [48:29<10:39,  8.88s/it]
Epoch 328 | KGC loss: 0.373201, DiffHEG loss 47.872149:  82%|████████▏ | 328/400 [48:38<10:39,  8.88s/it]
Epoch 328 | KGC loss: 0.373201, DiffHEG loss 47.872149:  82%|████████▏ | 329/400 [48:38<10:30,  8.88s/it]
Epoch 329 | KGC loss: 0.366266, DiffHEG loss 47.873338:  82%|████████▏ | 329/400 [48:47<10:30,  8.88s/it]
Epoch 329 | KGC loss: 0.366266, DiffHEG loss 47.873338:  82%|████████▎ | 330/400 [48:47<10:22,  8.89s/it]
Epoch 330 | KGC loss: 0.362222, DiffHEG loss 47.871498:  82%|████████▎ | 330/400 [48:56<10:22,  8.89s/it]
Epoch 330 | KGC loss: 0.362222, DiffHEG loss 47.871498:  83%|████████▎ | 331/400 [48:56<10:12,  8.88s/it]
Epoch 331 | KGC loss: 0.363614, DiffHEG loss 47.871660:  83%|████████▎ | 331/400 [49:05<10:12,  8.88s/it]
Epoch 331 | KGC loss: 0.363614, DiffHEG loss 47.871660:  83%|████████▎ | 332/400 [49:05<10:04,  8.89s/it]
Epoch 332 | KGC loss: 0.352241, DiffHEG loss 47.872019:  83%|████████▎ | 332/400 [49:13<10:04,  8.89s/it]
Epoch 332 | KGC loss: 0.352241, DiffHEG loss 47.872019:  83%|████████▎ | 333/400 [49:13<09:55,  8.89s/it]
Epoch 333 | KGC loss: 0.360311, DiffHEG loss 47.866269:  83%|████████▎ | 333/400 [49:22<09:55,  8.89s/it]
Epoch 333 | KGC loss: 0.360311, DiffHEG loss 47.866269:  84%|████████▎ | 334/400 [49:22<09:47,  8.90s/it]
Epoch 334 | KGC loss: 0.363723, DiffHEG loss 47.871294:  84%|████████▎ | 334/400 [49:31<09:47,  8.90s/it]
Epoch 334 | KGC loss: 0.363723, DiffHEG loss 47.871294:  84%|████████▍ | 335/400 [49:31<09:38,  8.90s/it]
Epoch 335 | KGC loss: 0.357168, DiffHEG loss 47.869858:  84%|████████▍ | 335/400 [49:40<09:38,  8.90s/it]
Epoch 335 | KGC loss: 0.357168, DiffHEG loss 47.869858:  84%|████████▍ | 336/400 [49:40<09:29,  8.90s/it]
Epoch 336 | KGC loss: 0.358814, DiffHEG loss 47.869067:  84%|████████▍ | 336/400 [49:49<09:29,  8.90s/it]
Epoch 336 | KGC loss: 0.358814, DiffHEG loss 47.869067:  84%|████████▍ | 337/400 [49:49<09:20,  8.90s/it]
Epoch 337 | KGC loss: 0.370304, DiffHEG loss 47.868715:  84%|████████▍ | 337/400 [49:58<09:20,  8.90s/it]
Epoch 337 | KGC loss: 0.370304, DiffHEG loss 47.868715:  84%|████████▍ | 338/400 [49:58<09:11,  8.90s/it]
Epoch 338 | KGC loss: 0.383984, DiffHEG loss 47.866447:  84%|████████▍ | 338/400 [50:07<09:11,  8.90s/it]
Epoch 338 | KGC loss: 0.383984, DiffHEG loss 47.866447:  85%|████████▍ | 339/400 [50:07<09:02,  8.90s/it]
Epoch 339 | KGC loss: 0.375527, DiffHEG loss 47.862602:  85%|████████▍ | 339/400 [50:16<09:02,  8.90s/it]
Epoch 339 | KGC loss: 0.375527, DiffHEG loss 47.862602:  85%|████████▌ | 340/400 [50:16<08:54,  8.90s/it]
Epoch 340 | KGC loss: 0.371021, DiffHEG loss 47.875330:  85%|████████▌ | 340/400 [50:25<08:54,  8.90s/it]
Epoch 340 | KGC loss: 0.371021, DiffHEG loss 47.875330:  85%|████████▌ | 341/400 [50:25<08:45,  8.90s/it]
Epoch 341 | KGC loss: 0.366284, DiffHEG loss 47.873013:  85%|████████▌ | 341/400 [50:34<08:45,  8.90s/it]
Epoch 341 | KGC loss: 0.366284, DiffHEG loss 47.873013:  86%|████████▌ | 342/400 [50:34<08:36,  8.90s/it]
Epoch 342 | KGC loss: 0.387519, DiffHEG loss 47.864779:  86%|████████▌ | 342/400 [50:43<08:36,  8.90s/it]
Epoch 342 | KGC loss: 0.387519, DiffHEG loss 47.864779:  86%|████████▌ | 343/400 [50:43<08:27,  8.90s/it]
Epoch 343 | KGC loss: 0.379277, DiffHEG loss 47.865478:  86%|████████▌ | 343/400 [50:51<08:27,  8.90s/it]
Epoch 343 | KGC loss: 0.379277, DiffHEG loss 47.865478:  86%|████████▌ | 344/400 [50:51<08:18,  8.91s/it]
Epoch 344 | KGC loss: 0.427467, DiffHEG loss 101.788460:  86%|████████▌ | 344/400 [51:00<08:18,  8.91s/it]
Epoch 344 | KGC loss: 0.427467, DiffHEG loss 101.788460:  86%|████████▋ | 345/400 [51:00<08:09,  8.90s/it]
Epoch 345 | KGC loss: 0.609856, DiffHEG loss 219.815415:  86%|████████▋ | 345/400 [51:09<08:09,  8.90s/it]
Epoch 345 | KGC loss: 0.609856, DiffHEG loss 219.815415:  86%|████████▋ | 346/400 [51:09<07:59,  8.88s/it]
Epoch 346 | KGC loss: 0.484589, DiffHEG loss 78.204194:  86%|████████▋ | 346/400 [51:18<07:59,  8.88s/it] 
Epoch 346 | KGC loss: 0.484589, DiffHEG loss 78.204194:  87%|████████▋ | 347/400 [51:18<07:50,  8.87s/it]
Epoch 347 | KGC loss: 0.450645, DiffHEG loss 54.830711:  87%|████████▋ | 347/400 [51:27<07:50,  8.87s/it]
Epoch 347 | KGC loss: 0.450645, DiffHEG loss 54.830711:  87%|████████▋ | 348/400 [51:27<07:41,  8.87s/it]
Epoch 348 | KGC loss: 0.412556, DiffHEG loss 49.630027:  87%|████████▋ | 348/400 [51:36<07:41,  8.87s/it]
Epoch 348 | KGC loss: 0.412556, DiffHEG loss 49.630027:  87%|████████▋ | 349/400 [51:36<07:31,  8.85s/it]
Epoch 349 | KGC loss: 0.408825, DiffHEG loss 47.990706:  87%|████████▋ | 349/400 [51:44<07:31,  8.85s/it]
Epoch 349 | KGC loss: 0.408825, DiffHEG loss 47.990706:  88%|████████▊ | 350/400 [51:44<07:22,  8.84s/it]
Epoch 350 | KGC loss: 0.404436, DiffHEG loss 47.917689:  88%|████████▊ | 350/400 [51:53<07:22,  8.84s/it]
Epoch 350 | KGC loss: 0.404436, DiffHEG loss 47.917689:  88%|████████▊ | 351/400 [51:53<07:13,  8.84s/it]
Epoch 351 | KGC loss: 0.418235, DiffHEG loss 47.881873:  88%|████████▊ | 351/400 [52:02<07:13,  8.84s/it]
Epoch 351 | KGC loss: 0.418235, DiffHEG loss 47.881873:  88%|████████▊ | 352/400 [52:02<07:04,  8.83s/it]
Epoch 352 | KGC loss: 0.419675, DiffHEG loss 47.875207:  88%|████████▊ | 352/400 [52:11<07:04,  8.83s/it]
Epoch 352 | KGC loss: 0.419675, DiffHEG loss 47.875207:  88%|████████▊ | 353/400 [52:11<06:55,  8.83s/it]
Epoch 353 | KGC loss: 0.398895, DiffHEG loss 47.874855:  88%|████████▊ | 353/400 [52:20<06:55,  8.83s/it]
Epoch 353 | KGC loss: 0.398895, DiffHEG loss 47.874855:  88%|████████▊ | 354/400 [52:20<06:46,  8.83s/it]
Epoch 354 | KGC loss: 0.414893, DiffHEG loss 47.876008:  88%|████████▊ | 354/400 [52:29<06:46,  8.83s/it]
Epoch 354 | KGC loss: 0.414893, DiffHEG loss 47.876008:  89%|████████▉ | 355/400 [52:29<06:37,  8.83s/it]
Epoch 355 | KGC loss: 0.399727, DiffHEG loss 47.880286:  89%|████████▉ | 355/400 [52:37<06:37,  8.83s/it]
Epoch 355 | KGC loss: 0.399727, DiffHEG loss 47.880286:  89%|████████▉ | 356/400 [52:37<06:28,  8.83s/it]
Epoch 356 | KGC loss: 0.408482, DiffHEG loss 47.867534:  89%|████████▉ | 356/400 [52:46<06:28,  8.83s/it]
Epoch 356 | KGC loss: 0.408482, DiffHEG loss 47.867534:  89%|████████▉ | 357/400 [52:46<06:19,  8.84s/it]
Epoch 357 | KGC loss: 0.390495, DiffHEG loss 47.873990:  89%|████████▉ | 357/400 [52:55<06:19,  8.84s/it]
Epoch 357 | KGC loss: 0.390495, DiffHEG loss 47.873990:  90%|████████▉ | 358/400 [52:55<06:11,  8.84s/it]
Epoch 358 | KGC loss: 0.385300, DiffHEG loss 47.866002:  90%|████████▉ | 358/400 [53:04<06:11,  8.84s/it]
Epoch 358 | KGC loss: 0.385300, DiffHEG loss 47.866002:  90%|████████▉ | 359/400 [53:04<06:02,  8.84s/it]
Epoch 359 | KGC loss: 0.378087, DiffHEG loss 47.877102:  90%|████████▉ | 359/400 [53:13<06:02,  8.84s/it]
Epoch 359 | KGC loss: 0.378087, DiffHEG loss 47.877102:  90%|█████████ | 360/400 [53:13<05:53,  8.83s/it]
Epoch 360 | KGC loss: 0.361378, DiffHEG loss 47.867837:  90%|█████████ | 360/400 [53:22<05:53,  8.83s/it]
Epoch 360 | KGC loss: 0.361378, DiffHEG loss 47.867837:  90%|█████████ | 361/400 [53:22<05:44,  8.83s/it]
Epoch 361 | KGC loss: 0.384173, DiffHEG loss 47.874691:  90%|█████████ | 361/400 [53:30<05:44,  8.83s/it]
Epoch 361 | KGC loss: 0.384173, DiffHEG loss 47.874691:  90%|█████████ | 362/400 [53:30<05:35,  8.83s/it]
Epoch 362 | KGC loss: 0.409002, DiffHEG loss 47.872034:  90%|█████████ | 362/400 [53:39<05:35,  8.83s/it]
Epoch 362 | KGC loss: 0.409002, DiffHEG loss 47.872034:  91%|█████████ | 363/400 [53:39<05:26,  8.83s/it]
Epoch 363 | KGC loss: 0.390840, DiffHEG loss 47.865522:  91%|█████████ | 363/400 [53:48<05:26,  8.83s/it]
Epoch 363 | KGC loss: 0.390840, DiffHEG loss 47.865522:  91%|█████████ | 364/400 [53:48<05:18,  8.84s/it]
Epoch 364 | KGC loss: 0.372655, DiffHEG loss 47.871509:  91%|█████████ | 364/400 [53:57<05:18,  8.84s/it]
Epoch 364 | KGC loss: 0.372655, DiffHEG loss 47.871509:  91%|█████████▏| 365/400 [53:57<05:09,  8.83s/it]
Epoch 365 | KGC loss: 0.380340, DiffHEG loss 47.870537:  91%|█████████▏| 365/400 [54:06<05:09,  8.83s/it]
Epoch 365 | KGC loss: 0.380340, DiffHEG loss 47.870537:  92%|█████████▏| 366/400 [54:06<05:00,  8.83s/it]
Epoch 366 | KGC loss: 0.369569, DiffHEG loss 47.870584:  92%|█████████▏| 366/400 [54:15<05:00,  8.83s/it]
Epoch 366 | KGC loss: 0.369569, DiffHEG loss 47.870584:  92%|█████████▏| 367/400 [54:15<04:51,  8.82s/it]
Epoch 367 | KGC loss: 0.380242, DiffHEG loss 47.866553:  92%|█████████▏| 367/400 [54:23<04:51,  8.82s/it]
Epoch 367 | KGC loss: 0.380242, DiffHEG loss 47.866553:  92%|█████████▏| 368/400 [54:23<04:42,  8.83s/it]
Epoch 368 | KGC loss: 0.376204, DiffHEG loss 47.878150:  92%|█████████▏| 368/400 [54:32<04:42,  8.83s/it]
Epoch 368 | KGC loss: 0.376204, DiffHEG loss 47.878150:  92%|█████████▏| 369/400 [54:32<04:33,  8.83s/it]
Epoch 369 | KGC loss: 0.380629, DiffHEG loss 47.872813:  92%|█████████▏| 369/400 [54:41<04:33,  8.83s/it]
Epoch 369 | KGC loss: 0.380629, DiffHEG loss 47.872813:  92%|█████████▎| 370/400 [54:41<04:24,  8.83s/it]
Epoch 370 | KGC loss: 0.366152, DiffHEG loss 47.862175:  92%|█████████▎| 370/400 [54:50<04:24,  8.83s/it]
Epoch 370 | KGC loss: 0.366152, DiffHEG loss 47.862175:  93%|█████████▎| 371/400 [54:50<04:16,  8.83s/it]
Epoch 371 | KGC loss: 0.376550, DiffHEG loss 47.877981:  93%|█████████▎| 371/400 [54:59<04:16,  8.83s/it]
Epoch 371 | KGC loss: 0.376550, DiffHEG loss 47.877981:  93%|█████████▎| 372/400 [54:59<04:07,  8.83s/it]
Epoch 372 | KGC loss: 0.359370, DiffHEG loss 47.871761:  93%|█████████▎| 372/400 [55:08<04:07,  8.83s/it]
Epoch 372 | KGC loss: 0.359370, DiffHEG loss 47.871761:  93%|█████████▎| 373/400 [55:08<03:58,  8.82s/it]
Epoch 373 | KGC loss: 0.371132, DiffHEG loss 47.861969:  93%|█████████▎| 373/400 [55:16<03:58,  8.82s/it]
Epoch 373 | KGC loss: 0.371132, DiffHEG loss 47.861969:  94%|█████████▎| 374/400 [55:16<03:49,  8.82s/it]
Epoch 374 | KGC loss: 0.373673, DiffHEG loss 47.875760:  94%|█████████▎| 374/400 [55:25<03:49,  8.82s/it]
Epoch 374 | KGC loss: 0.373673, DiffHEG loss 47.875760:  94%|█████████▍| 375/400 [55:25<03:40,  8.82s/it]
Epoch 375 | KGC loss: 0.361922, DiffHEG loss 47.872252:  94%|█████████▍| 375/400 [55:34<03:40,  8.82s/it]
Epoch 375 | KGC loss: 0.361922, DiffHEG loss 47.872252:  94%|█████████▍| 376/400 [55:34<03:31,  8.83s/it]
Epoch 376 | KGC loss: 0.358487, DiffHEG loss 47.871649:  94%|█████████▍| 376/400 [55:43<03:31,  8.83s/it]
Epoch 376 | KGC loss: 0.358487, DiffHEG loss 47.871649:  94%|█████████▍| 377/400 [55:43<03:22,  8.83s/it]
Epoch 377 | KGC loss: 0.374177, DiffHEG loss 47.879324:  94%|█████████▍| 377/400 [55:52<03:22,  8.83s/it]
Epoch 377 | KGC loss: 0.374177, DiffHEG loss 47.879324:  94%|█████████▍| 378/400 [55:52<03:14,  8.82s/it]
Epoch 378 | KGC loss: 0.357350, DiffHEG loss 47.870913:  94%|█████████▍| 378/400 [56:01<03:14,  8.82s/it]
Epoch 378 | KGC loss: 0.357350, DiffHEG loss 47.870913:  95%|█████████▍| 379/400 [56:01<03:05,  8.82s/it]
Epoch 379 | KGC loss: 0.363248, DiffHEG loss 47.877827:  95%|█████████▍| 379/400 [56:09<03:05,  8.82s/it]
Epoch 379 | KGC loss: 0.363248, DiffHEG loss 47.877827:  95%|█████████▌| 380/400 [56:09<02:56,  8.82s/it]
Epoch 380 | KGC loss: 0.357864, DiffHEG loss 47.862410:  95%|█████████▌| 380/400 [56:18<02:56,  8.82s/it]
Epoch 380 | KGC loss: 0.357864, DiffHEG loss 47.862410:  95%|█████████▌| 381/400 [56:18<02:47,  8.82s/it]
Epoch 381 | KGC loss: 0.364867, DiffHEG loss 47.878296:  95%|█████████▌| 381/400 [56:27<02:47,  8.82s/it]
