train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 6158
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 8842 (58.9467%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|▏         | 5/400 [00:44<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   1%|▏         | 5/400 [00:53<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   2%|▏         | 6/400 [00:53<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 6/400 [01:01<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 7/400 [01:01<57:41,  8.81s/it]
Epoch 317 | KGC loss: 0.399526, DiffHEG loss 47.877169:  80%|███████▉  | 318/400 [46:30<11:57,  8.75s/it]
Epoch 318 | KGC loss: 0.392858, DiffHEG loss 47.880119:  80%|███████▉  | 318/400 [46:39<11:57,  8.75s/it]
Epoch 318 | KGC loss: 0.392858, DiffHEG loss 47.880119:  80%|███████▉  | 319/400 [46:39<11:48,  8.75s/it]
Epoch 319 | KGC loss: 0.396196, DiffHEG loss 47.869099:  80%|███████▉  | 319/400 [46:47<11:48,  8.75s/it]
Epoch 319 | KGC loss: 0.396196, DiffHEG loss 47.869099:  80%|████████  | 320/400 [46:47<11:39,  8.75s/it]
Epoch 320 | KGC loss: 0.397195, DiffHEG loss 47.872494:  80%|████████  | 320/400 [46:56<11:39,  8.75s/it]
Epoch 320 | KGC loss: 0.397195, DiffHEG loss 47.872494:  80%|████████  | 321/400 [46:56<11:30,  8.75s/it]
Epoch 321 | KGC loss: 0.398569, DiffHEG loss 47.873027:  80%|████████  | 321/400 [47:05<11:30,  8.75s/it]
Epoch 321 | KGC loss: 0.398569, DiffHEG loss 47.873027:  80%|████████  | 322/400 [47:05<11:22,  8.75s/it]
Epoch 322 | KGC loss: 0.404164, DiffHEG loss 47.875118:  80%|████████  | 322/400 [47:14<11:22,  8.75s/it]
Epoch 322 | KGC loss: 0.404164, DiffHEG loss 47.875118:  81%|████████  | 323/400 [47:14<11:13,  8.75s/it]
Epoch 323 | KGC loss: 0.392831, DiffHEG loss 47.873766:  81%|████████  | 323/400 [47:22<11:13,  8.75s/it]
Epoch 323 | KGC loss: 0.392831, DiffHEG loss 47.873766:  81%|████████  | 324/400 [47:22<11:04,  8.75s/it]
Epoch 324 | KGC loss: 0.397062, DiffHEG loss 47.865949:  81%|████████  | 324/400 [47:31<11:04,  8.75s/it]
Epoch 324 | KGC loss: 0.397062, DiffHEG loss 47.865949:  81%|████████▏ | 325/400 [47:31<10:56,  8.75s/it]
Epoch 325 | KGC loss: 0.397077, DiffHEG loss 47.874555:  81%|████████▏ | 325/400 [47:40<10:56,  8.75s/it]
Epoch 325 | KGC loss: 0.397077, DiffHEG loss 47.874555:  82%|████████▏ | 326/400 [47:40<10:47,  8.75s/it]
Epoch 326 | KGC loss: 0.399226, DiffHEG loss 47.872252:  82%|████████▏ | 326/400 [47:49<10:47,  8.75s/it]
Epoch 326 | KGC loss: 0.399226, DiffHEG loss 47.872252:  82%|████████▏ | 327/400 [47:49<10:38,  8.75s/it]
Epoch 327 | KGC loss: 0.415780, DiffHEG loss 47.880350:  82%|████████▏ | 327/400 [47:57<10:38,  8.75s/it]
Epoch 327 | KGC loss: 0.415780, DiffHEG loss 47.880350:  82%|████████▏ | 328/400 [47:57<10:29,  8.75s/it]
Epoch 328 | KGC loss: 0.400977, DiffHEG loss 47.886648:  82%|████████▏ | 328/400 [48:06<10:29,  8.75s/it]
Epoch 328 | KGC loss: 0.400977, DiffHEG loss 47.886648:  82%|████████▏ | 329/400 [48:06<10:21,  8.75s/it]
Epoch 329 | KGC loss: 0.387925, DiffHEG loss 47.873793:  82%|████████▏ | 329/400 [48:15<10:21,  8.75s/it]
Epoch 329 | KGC loss: 0.387925, DiffHEG loss 47.873793:  82%|████████▎ | 330/400 [48:15<10:12,  8.75s/it]
Epoch 330 | KGC loss: 0.382209, DiffHEG loss 47.879098:  82%|████████▎ | 330/400 [48:24<10:12,  8.75s/it]
Epoch 330 | KGC loss: 0.382209, DiffHEG loss 47.879098:  83%|████████▎ | 331/400 [48:24<10:03,  8.75s/it]
Epoch 331 | KGC loss: 0.386995, DiffHEG loss 47.867052:  83%|████████▎ | 331/400 [48:32<10:03,  8.75s/it]
Epoch 331 | KGC loss: 0.386995, DiffHEG loss 47.867052:  83%|████████▎ | 332/400 [48:32<09:55,  8.75s/it]
Epoch 332 | KGC loss: 0.381666, DiffHEG loss 47.877930:  83%|████████▎ | 332/400 [48:41<09:55,  8.75s/it]
Epoch 332 | KGC loss: 0.381666, DiffHEG loss 47.877930:  83%|████████▎ | 333/400 [48:41<09:46,  8.75s/it]
Epoch 333 | KGC loss: 0.388847, DiffHEG loss 47.878099:  83%|████████▎ | 333/400 [48:50<09:46,  8.75s/it]
Epoch 333 | KGC loss: 0.388847, DiffHEG loss 47.878099:  84%|████████▎ | 334/400 [48:50<09:37,  8.75s/it]
Epoch 334 | KGC loss: 0.381650, DiffHEG loss 47.875085:  84%|████████▎ | 334/400 [48:59<09:37,  8.75s/it]
Epoch 334 | KGC loss: 0.381650, DiffHEG loss 47.875085:  84%|████████▍ | 335/400 [48:59<09:28,  8.75s/it]
Epoch 335 | KGC loss: 0.374197, DiffHEG loss 47.867049:  84%|████████▍ | 335/400 [49:07<09:28,  8.75s/it]
Epoch 335 | KGC loss: 0.374197, DiffHEG loss 47.867049:  84%|████████▍ | 336/400 [49:07<09:20,  8.76s/it]
Epoch 336 | KGC loss: 0.377784, DiffHEG loss 47.879220:  84%|████████▍ | 336/400 [49:16<09:20,  8.76s/it]
Epoch 336 | KGC loss: 0.377784, DiffHEG loss 47.879220:  84%|████████▍ | 337/400 [49:16<09:11,  8.75s/it]
Epoch 337 | KGC loss: 0.384688, DiffHEG loss 47.872319:  84%|████████▍ | 337/400 [49:25<09:11,  8.75s/it]
Epoch 337 | KGC loss: 0.384688, DiffHEG loss 47.872319:  84%|████████▍ | 338/400 [49:25<09:02,  8.76s/it]
Epoch 338 | KGC loss: 0.400828, DiffHEG loss 47.871926:  84%|████████▍ | 338/400 [49:34<09:02,  8.76s/it]
Epoch 338 | KGC loss: 0.400828, DiffHEG loss 47.871926:  85%|████████▍ | 339/400 [49:34<08:53,  8.75s/it]
Epoch 339 | KGC loss: 0.391211, DiffHEG loss 47.877137:  85%|████████▍ | 339/400 [49:42<08:53,  8.75s/it]
Epoch 339 | KGC loss: 0.391211, DiffHEG loss 47.877137:  85%|████████▌ | 340/400 [49:42<08:45,  8.75s/it]
Epoch 340 | KGC loss: 0.388879, DiffHEG loss 47.870863:  85%|████████▌ | 340/400 [49:51<08:45,  8.75s/it]
Epoch 340 | KGC loss: 0.388879, DiffHEG loss 47.870863:  85%|████████▌ | 341/400 [49:51<08:36,  8.75s/it]
Epoch 341 | KGC loss: 0.373198, DiffHEG loss 47.873205:  85%|████████▌ | 341/400 [50:00<08:36,  8.75s/it]
Epoch 341 | KGC loss: 0.373198, DiffHEG loss 47.873205:  86%|████████▌ | 342/400 [50:00<08:27,  8.75s/it]
Epoch 342 | KGC loss: 0.393556, DiffHEG loss 47.871724:  86%|████████▌ | 342/400 [50:09<08:27,  8.75s/it]
Epoch 342 | KGC loss: 0.393556, DiffHEG loss 47.871724:  86%|████████▌ | 343/400 [50:09<08:19,  8.76s/it]
Epoch 343 | KGC loss: 0.389791, DiffHEG loss 47.875185:  86%|████████▌ | 343/400 [50:17<08:19,  8.76s/it]
Epoch 343 | KGC loss: 0.389791, DiffHEG loss 47.875185:  86%|████████▌ | 344/400 [50:17<08:10,  8.76s/it]
Epoch 344 | KGC loss: 0.380498, DiffHEG loss 47.877698:  86%|████████▌ | 344/400 [50:26<08:10,  8.76s/it]
Epoch 344 | KGC loss: 0.380498, DiffHEG loss 47.877698:  86%|████████▋ | 345/400 [50:26<08:02,  8.77s/it]
Epoch 345 | KGC loss: 0.379234, DiffHEG loss 47.878042:  86%|████████▋ | 345/400 [50:35<08:02,  8.77s/it]
Epoch 345 | KGC loss: 0.379234, DiffHEG loss 47.878042:  86%|████████▋ | 346/400 [50:35<07:53,  8.77s/it]
Epoch 346 | KGC loss: 0.376527, DiffHEG loss 47.872313:  86%|████████▋ | 346/400 [50:44<07:53,  8.77s/it]
Epoch 346 | KGC loss: 0.376527, DiffHEG loss 47.872313:  87%|████████▋ | 347/400 [50:44<07:44,  8.76s/it]
Epoch 347 | KGC loss: 0.383937, DiffHEG loss 47.871433:  87%|████████▋ | 347/400 [50:53<07:44,  8.76s/it]
Epoch 347 | KGC loss: 0.383937, DiffHEG loss 47.871433:  87%|████████▋ | 348/400 [50:53<07:35,  8.76s/it]
Epoch 348 | KGC loss: 0.382800, DiffHEG loss 47.874835:  87%|████████▋ | 348/400 [51:01<07:35,  8.76s/it]
Epoch 348 | KGC loss: 0.382800, DiffHEG loss 47.874835:  87%|████████▋ | 349/400 [51:01<07:26,  8.75s/it]
Epoch 349 | KGC loss: 0.388147, DiffHEG loss 47.876288:  87%|████████▋ | 349/400 [51:10<07:26,  8.75s/it]
Epoch 349 | KGC loss: 0.388147, DiffHEG loss 47.876288:  88%|████████▊ | 350/400 [51:10<07:17,  8.75s/it]
Epoch 350 | KGC loss: 0.393061, DiffHEG loss 47.869282:  88%|████████▊ | 350/400 [51:19<07:17,  8.75s/it]
Epoch 350 | KGC loss: 0.393061, DiffHEG loss 47.869282:  88%|████████▊ | 351/400 [51:19<07:08,  8.75s/it]
Epoch 351 | KGC loss: 0.401052, DiffHEG loss 47.872430:  88%|████████▊ | 351/400 [51:28<07:08,  8.75s/it]
Epoch 351 | KGC loss: 0.401052, DiffHEG loss 47.872430:  88%|████████▊ | 352/400 [51:28<06:59,  8.75s/it]
Epoch 352 | KGC loss: 0.391351, DiffHEG loss 47.876463:  88%|████████▊ | 352/400 [51:36<06:59,  8.75s/it]
Epoch 352 | KGC loss: 0.391351, DiffHEG loss 47.876463:  88%|████████▊ | 353/400 [51:36<06:51,  8.75s/it]
Epoch 353 | KGC loss: 0.397115, DiffHEG loss 47.870964:  88%|████████▊ | 353/400 [51:45<06:51,  8.75s/it]
Epoch 353 | KGC loss: 0.397115, DiffHEG loss 47.870964:  88%|████████▊ | 354/400 [51:45<06:42,  8.75s/it]
Epoch 354 | KGC loss: 0.407913, DiffHEG loss 47.880545:  88%|████████▊ | 354/400 [51:54<06:42,  8.75s/it]
Epoch 354 | KGC loss: 0.407913, DiffHEG loss 47.880545:  89%|████████▉ | 355/400 [51:54<06:33,  8.75s/it]
Epoch 355 | KGC loss: 0.411989, DiffHEG loss 47.873455:  89%|████████▉ | 355/400 [52:03<06:33,  8.75s/it]
Epoch 355 | KGC loss: 0.411989, DiffHEG loss 47.873455:  89%|████████▉ | 356/400 [52:03<06:24,  8.75s/it]
Epoch 356 | KGC loss: 0.405683, DiffHEG loss 47.865094:  89%|████████▉ | 356/400 [52:11<06:24,  8.75s/it]
Epoch 356 | KGC loss: 0.405683, DiffHEG loss 47.865094:  89%|████████▉ | 357/400 [52:11<06:16,  8.75s/it]
Epoch 357 | KGC loss: 0.413777, DiffHEG loss 47.875278:  89%|████████▉ | 357/400 [52:20<06:16,  8.75s/it]
Epoch 357 | KGC loss: 0.413777, DiffHEG loss 47.875278:  90%|████████▉ | 358/400 [52:20<06:07,  8.75s/it]
Epoch 358 | KGC loss: 0.404395, DiffHEG loss 47.863935:  90%|████████▉ | 358/400 [52:29<06:07,  8.75s/it]
Epoch 358 | KGC loss: 0.404395, DiffHEG loss 47.863935:  90%|████████▉ | 359/400 [52:29<05:58,  8.75s/it]
Epoch 359 | KGC loss: 0.397463, DiffHEG loss 47.878674:  90%|████████▉ | 359/400 [52:38<05:58,  8.75s/it]
Epoch 359 | KGC loss: 0.397463, DiffHEG loss 47.878674:  90%|█████████ | 360/400 [52:38<05:50,  8.75s/it]
Epoch 360 | KGC loss: 0.393283, DiffHEG loss 47.874373:  90%|█████████ | 360/400 [52:46<05:50,  8.75s/it]
Epoch 360 | KGC loss: 0.393283, DiffHEG loss 47.874373:  90%|█████████ | 361/400 [52:46<05:41,  8.76s/it]
Epoch 361 | KGC loss: 0.429340, DiffHEG loss 47.881392:  90%|█████████ | 361/400 [52:55<05:41,  8.76s/it]
Epoch 361 | KGC loss: 0.429340, DiffHEG loss 47.881392:  90%|█████████ | 362/400 [52:55<05:32,  8.76s/it]
Epoch 362 | KGC loss: 0.419484, DiffHEG loss 47.870718:  90%|█████████ | 362/400 [53:04<05:32,  8.76s/it]
Epoch 362 | KGC loss: 0.419484, DiffHEG loss 47.870718:  91%|█████████ | 363/400 [53:04<05:24,  8.76s/it]
Epoch 363 | KGC loss: 0.413087, DiffHEG loss 47.876700:  91%|█████████ | 363/400 [53:13<05:24,  8.76s/it]
Epoch 363 | KGC loss: 0.413087, DiffHEG loss 47.876700:  91%|█████████ | 364/400 [53:13<05:15,  8.75s/it]
Epoch 364 | KGC loss: 0.406389, DiffHEG loss 47.870459:  91%|█████████ | 364/400 [53:21<05:15,  8.75s/it]
Epoch 364 | KGC loss: 0.406389, DiffHEG loss 47.870459:  91%|█████████▏| 365/400 [53:21<05:06,  8.75s/it]
Epoch 365 | KGC loss: 0.406379, DiffHEG loss 47.874089:  91%|█████████▏| 365/400 [53:30<05:06,  8.75s/it]
Epoch 365 | KGC loss: 0.406379, DiffHEG loss 47.874089:  92%|█████████▏| 366/400 [53:30<04:57,  8.75s/it]
Epoch 366 | KGC loss: 0.405309, DiffHEG loss 47.884069:  92%|█████████▏| 366/400 [53:39<04:57,  8.75s/it]
Epoch 366 | KGC loss: 0.405309, DiffHEG loss 47.884069:  92%|█████████▏| 367/400 [53:39<04:48,  8.75s/it]
Epoch 367 | KGC loss: 0.417388, DiffHEG loss 47.867213:  92%|█████████▏| 367/400 [53:48<04:48,  8.75s/it]
Epoch 367 | KGC loss: 0.417388, DiffHEG loss 47.867213:  92%|█████████▏| 368/400 [53:48<04:40,  8.75s/it]
Epoch 368 | KGC loss: 0.404010, DiffHEG loss 47.878132:  92%|█████████▏| 368/400 [53:56<04:40,  8.75s/it]
Epoch 368 | KGC loss: 0.404010, DiffHEG loss 47.878132:  92%|█████████▏| 369/400 [53:56<04:31,  8.76s/it]
Epoch 369 | KGC loss: 0.414293, DiffHEG loss 47.869439:  92%|█████████▏| 369/400 [54:05<04:31,  8.76s/it]
Epoch 369 | KGC loss: 0.414293, DiffHEG loss 47.869439:  92%|█████████▎| 370/400 [54:05<04:22,  8.76s/it]
Epoch 370 | KGC loss: 0.407683, DiffHEG loss 47.865169:  92%|█████████▎| 370/400 [54:14<04:22,  8.76s/it]
Epoch 370 | KGC loss: 0.407683, DiffHEG loss 47.865169:  93%|█████████▎| 371/400 [54:14<04:14,  8.76s/it]
Epoch 371 | KGC loss: 0.418225, DiffHEG loss 47.877586:  93%|█████████▎| 371/400 [54:23<04:14,  8.76s/it]
Epoch 371 | KGC loss: 0.418225, DiffHEG loss 47.877586:  93%|█████████▎| 372/400 [54:23<04:05,  8.76s/it]
Epoch 372 | KGC loss: 0.390981, DiffHEG loss 47.875003:  93%|█████████▎| 372/400 [54:31<04:05,  8.76s/it]
Epoch 372 | KGC loss: 0.390981, DiffHEG loss 47.875003:  93%|█████████▎| 373/400 [54:31<03:56,  8.76s/it]
Epoch 373 | KGC loss: 0.411206, DiffHEG loss 47.881355:  93%|█████████▎| 373/400 [54:40<03:56,  8.76s/it]
Epoch 373 | KGC loss: 0.411206, DiffHEG loss 47.881355:  94%|█████████▎| 374/400 [54:40<03:47,  8.76s/it]
Epoch 374 | KGC loss: 0.407177, DiffHEG loss 47.870943:  94%|█████████▎| 374/400 [54:49<03:47,  8.76s/it]
Epoch 374 | KGC loss: 0.407177, DiffHEG loss 47.870943:  94%|█████████▍| 375/400 [54:49<03:39,  8.76s/it]
Epoch 375 | KGC loss: 0.401242, DiffHEG loss 47.875107:  94%|█████████▍| 375/400 [54:58<03:39,  8.76s/it]
Epoch 375 | KGC loss: 0.401242, DiffHEG loss 47.875107:  94%|█████████▍| 376/400 [54:58<03:30,  8.76s/it]
Epoch 376 | KGC loss: 0.396039, DiffHEG loss 47.874187:  94%|█████████▍| 376/400 [55:06<03:30,  8.76s/it]
Epoch 376 | KGC loss: 0.396039, DiffHEG loss 47.874187:  94%|█████████▍| 377/400 [55:06<03:21,  8.76s/it]
Epoch 377 | KGC loss: 0.411124, DiffHEG loss 47.872529:  94%|█████████▍| 377/400 [55:15<03:21,  8.76s/it]
Epoch 377 | KGC loss: 0.411124, DiffHEG loss 47.872529:  94%|█████████▍| 378/400 [55:15<03:12,  8.76s/it]
Epoch 378 | KGC loss: 0.394010, DiffHEG loss 47.873443:  94%|█████████▍| 378/400 [55:24<03:12,  8.76s/it]
Epoch 378 | KGC loss: 0.394010, DiffHEG loss 47.873443:  95%|█████████▍| 379/400 [55:24<03:03,  8.76s/it]
Epoch 379 | KGC loss: 0.396659, DiffHEG loss 47.867648:  95%|█████████▍| 379/400 [55:33<03:03,  8.76s/it]
Epoch 379 | KGC loss: 0.396659, DiffHEG loss 47.867648:  95%|█████████▌| 380/400 [55:33<02:55,  8.75s/it]
Epoch 380 | KGC loss: 0.384589, DiffHEG loss 47.877543:  95%|█████████▌| 380/400 [55:41<02:55,  8.75s/it]
Epoch 380 | KGC loss: 0.384589, DiffHEG loss 47.877543:  95%|█████████▌| 381/400 [55:41<02:46,  8.75s/it]
Epoch 381 | KGC loss: 0.393053, DiffHEG loss 47.873717:  95%|█████████▌| 381/400 [55:50<02:46,  8.75s/it]
Epoch 381 | KGC loss: 0.393053, DiffHEG loss 47.873717:  96%|█████████▌| 382/400 [55:50<02:37,  8.75s/it]
Epoch 382 | KGC loss: 0.396152, DiffHEG loss 47.870584:  96%|█████████▌| 382/400 [55:59<02:37,  8.75s/it]
Epoch 382 | KGC loss: 0.396152, DiffHEG loss 47.870584:  96%|█████████▌| 383/400 [55:59<02:28,  8.75s/it]
Epoch 383 | KGC loss: 0.382606, DiffHEG loss 47.871769:  96%|█████████▌| 383/400 [56:08<02:28,  8.75s/it]
Epoch 383 | KGC loss: 0.382606, DiffHEG loss 47.871769:  96%|█████████▌| 384/400 [56:08<02:20,  8.76s/it]
Epoch 384 | KGC loss: 0.399857, DiffHEG loss 47.870987:  96%|█████████▌| 384/400 [56:16<02:20,  8.76s/it]
Epoch 384 | KGC loss: 0.399857, DiffHEG loss 47.870987:  96%|█████████▋| 385/400 [56:16<02:11,  8.75s/it]
Epoch 385 | KGC loss: 0.401528, DiffHEG loss 47.876831:  96%|█████████▋| 385/400 [56:25<02:11,  8.75s/it]
Epoch 385 | KGC loss: 0.401528, DiffHEG loss 47.876831:  96%|█████████▋| 386/400 [56:25<02:02,  8.75s/it]
Epoch 386 | KGC loss: 0.408722, DiffHEG loss 47.874717:  96%|█████████▋| 386/400 [56:34<02:02,  8.75s/it]
Epoch 386 | KGC loss: 0.408722, DiffHEG loss 47.874717:  97%|█████████▋| 387/400 [56:34<01:53,  8.75s/it]
Epoch 387 | KGC loss: 0.404451, DiffHEG loss 47.862374:  97%|█████████▋| 387/400 [56:43<01:53,  8.75s/it]
Epoch 387 | KGC loss: 0.404451, DiffHEG loss 47.862374:  97%|█████████▋| 388/400 [56:43<01:44,  8.75s/it]
Epoch 388 | KGC loss: 0.407118, DiffHEG loss 47.878078:  97%|█████████▋| 388/400 [56:51<01:44,  8.75s/it]
Epoch 388 | KGC loss: 0.407118, DiffHEG loss 47.878078:  97%|█████████▋| 389/400 [56:51<01:36,  8.75s/it]
Epoch 389 | KGC loss: 0.410500, DiffHEG loss 47.864903:  97%|█████████▋| 389/400 [57:00<01:36,  8.75s/it]
Epoch 389 | KGC loss: 0.410500, DiffHEG loss 47.864903:  98%|█████████▊| 390/400 [57:00<01:27,  8.75s/it]
Epoch 390 | KGC loss: 0.397262, DiffHEG loss 47.866985:  98%|█████████▊| 390/400 [57:09<01:27,  8.75s/it]
Epoch 390 | KGC loss: 0.397262, DiffHEG loss 47.866985:  98%|█████████▊| 391/400 [57:09<01:18,  8.75s/it]
Epoch 391 | KGC loss: 0.398071, DiffHEG loss 47.868397:  98%|█████████▊| 391/400 [57:18<01:18,  8.75s/it]
Epoch 391 | KGC loss: 0.398071, DiffHEG loss 47.868397:  98%|█████████▊| 392/400 [57:18<01:09,  8.75s/it]
Epoch 392 | KGC loss: 0.401136, DiffHEG loss 47.869073:  98%|█████████▊| 392/400 [57:26<01:09,  8.75s/it]
Epoch 392 | KGC loss: 0.401136, DiffHEG loss 47.869073:  98%|█████████▊| 393/400 [57:26<01:01,  8.75s/it]
Epoch 393 | KGC loss: 0.406186, DiffHEG loss 47.865145:  98%|█████████▊| 393/400 [57:35<01:01,  8.75s/it]
Epoch 393 | KGC loss: 0.406186, DiffHEG loss 47.865145:  98%|█████████▊| 394/400 [57:35<00:52,  8.75s/it]
Epoch 394 | KGC loss: 0.388135, DiffHEG loss 47.872725:  98%|█████████▊| 394/400 [57:44<00:52,  8.75s/it]
Epoch 394 | KGC loss: 0.388135, DiffHEG loss 47.872725:  99%|█████████▉| 395/400 [57:44<00:43,  8.75s/it]
Epoch 395 | KGC loss: 0.405361, DiffHEG loss 47.874004:  99%|█████████▉| 395/400 [57:53<00:43,  8.75s/it]
Epoch 395 | KGC loss: 0.405361, DiffHEG loss 47.874004:  99%|█████████▉| 396/400 [57:53<00:35,  8.76s/it]
Epoch 396 | KGC loss: 0.408751, DiffHEG loss 47.876360:  99%|█████████▉| 396/400 [58:01<00:35,  8.76s/it]
Epoch 396 | KGC loss: 0.408751, DiffHEG loss 47.876360:  99%|█████████▉| 397/400 [58:01<00:26,  8.76s/it]
Epoch 397 | KGC loss: 0.423705, DiffHEG loss 47.871303:  99%|█████████▉| 397/400 [58:10<00:26,  8.76s/it]
Epoch 397 | KGC loss: 0.423705, DiffHEG loss 47.871303: 100%|█████████▉| 398/400 [58:10<00:17,  8.75s/it]
Epoch 398 | KGC loss: 0.424889, DiffHEG loss 47.874610: 100%|█████████▉| 398/400 [58:19<00:17,  8.75s/it]
Epoch 398 | KGC loss: 0.424889, DiffHEG loss 47.874610: 100%|█████████▉| 399/400 [58:19<00:08,  8.75s/it]
Epoch 399 | KGC loss: 0.403895, DiffHEG loss 47.878273: 100%|█████████▉| 399/400 [58:28<00:08,  8.75s/it]
