train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 1/400 [00:09<1:00:54,  9.16s/it]
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 1/400 [00:18<1:00:54,  9.16s/it] 
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 2/400 [00:18<59:49,  9.02s/it]  
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   0%|          | 2/400 [00:26<59:49,  9.02s/it] 
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 4/400 [00:35<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|          | 4/400 [00:44<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|▏         | 5/400 [00:44<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   1%|▏         | 5/400 [00:53<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   2%|▏         | 6/400 [00:53<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 6/400 [01:02<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 317 | KGC loss: 0.396069, DiffHEG loss 47.877866:  80%|███████▉  | 318/400 [47:02<12:04,  8.84s/it]
Epoch 318 | KGC loss: 0.396815, DiffHEG loss 47.880682:  80%|███████▉  | 318/400 [47:11<12:04,  8.84s/it]
Epoch 318 | KGC loss: 0.396815, DiffHEG loss 47.880682:  80%|███████▉  | 319/400 [47:11<11:56,  8.84s/it]
Epoch 319 | KGC loss: 0.400254, DiffHEG loss 47.869761:  80%|███████▉  | 319/400 [47:20<11:56,  8.84s/it]
Epoch 319 | KGC loss: 0.400254, DiffHEG loss 47.869761:  80%|████████  | 320/400 [47:20<11:47,  8.84s/it]
Epoch 320 | KGC loss: 0.395583, DiffHEG loss 47.873148:  80%|████████  | 320/400 [47:29<11:47,  8.84s/it]
Epoch 320 | KGC loss: 0.395583, DiffHEG loss 47.873148:  80%|████████  | 321/400 [47:29<11:38,  8.84s/it]
Epoch 321 | KGC loss: 0.399751, DiffHEG loss 47.873679:  80%|████████  | 321/400 [47:38<11:38,  8.84s/it]
Epoch 321 | KGC loss: 0.399751, DiffHEG loss 47.873679:  80%|████████  | 322/400 [47:38<11:29,  8.84s/it]
Epoch 322 | KGC loss: 0.399131, DiffHEG loss 47.875821:  80%|████████  | 322/400 [47:46<11:29,  8.84s/it]
Epoch 322 | KGC loss: 0.399131, DiffHEG loss 47.875821:  81%|████████  | 323/400 [47:46<11:20,  8.84s/it]
Epoch 323 | KGC loss: 0.388146, DiffHEG loss 47.874332:  81%|████████  | 323/400 [47:55<11:20,  8.84s/it]
Epoch 323 | KGC loss: 0.388146, DiffHEG loss 47.874332:  81%|████████  | 324/400 [47:55<11:11,  8.84s/it]
Epoch 324 | KGC loss: 0.388179, DiffHEG loss 47.866574:  81%|████████  | 324/400 [48:04<11:11,  8.84s/it]
Epoch 324 | KGC loss: 0.388179, DiffHEG loss 47.866574:  81%|████████▏ | 325/400 [48:04<11:03,  8.84s/it]
Epoch 325 | KGC loss: 0.390574, DiffHEG loss 47.875119:  81%|████████▏ | 325/400 [48:13<11:03,  8.84s/it]
Epoch 325 | KGC loss: 0.390574, DiffHEG loss 47.875119:  82%|████████▏ | 326/400 [48:13<10:54,  8.84s/it]
Epoch 326 | KGC loss: 0.393485, DiffHEG loss 47.872800:  82%|████████▏ | 326/400 [48:22<10:54,  8.84s/it]
Epoch 326 | KGC loss: 0.393485, DiffHEG loss 47.872800:  82%|████████▏ | 327/400 [48:22<10:45,  8.84s/it]
Epoch 327 | KGC loss: 0.400633, DiffHEG loss 47.881073:  82%|████████▏ | 327/400 [48:31<10:45,  8.84s/it]
Epoch 327 | KGC loss: 0.400633, DiffHEG loss 47.881073:  82%|████████▏ | 328/400 [48:31<10:36,  8.84s/it]
Epoch 328 | KGC loss: 0.400936, DiffHEG loss 47.887234:  82%|████████▏ | 328/400 [48:39<10:36,  8.84s/it]
Epoch 328 | KGC loss: 0.400936, DiffHEG loss 47.887234:  82%|████████▏ | 329/400 [48:39<10:27,  8.84s/it]
Epoch 329 | KGC loss: 0.386571, DiffHEG loss 47.874300:  82%|████████▏ | 329/400 [48:48<10:27,  8.84s/it]
Epoch 329 | KGC loss: 0.386571, DiffHEG loss 47.874300:  82%|████████▎ | 330/400 [48:48<10:18,  8.84s/it]
Epoch 330 | KGC loss: 0.381102, DiffHEG loss 47.879683:  82%|████████▎ | 330/400 [48:57<10:18,  8.84s/it]
Epoch 330 | KGC loss: 0.381102, DiffHEG loss 47.879683:  83%|████████▎ | 331/400 [48:57<10:10,  8.85s/it]
Epoch 331 | KGC loss: 0.389448, DiffHEG loss 47.867537:  83%|████████▎ | 331/400 [49:06<10:10,  8.85s/it]
Epoch 331 | KGC loss: 0.389448, DiffHEG loss 47.867537:  83%|████████▎ | 332/400 [49:06<10:01,  8.84s/it]
Epoch 332 | KGC loss: 0.387503, DiffHEG loss 47.878390:  83%|████████▎ | 332/400 [49:15<10:01,  8.84s/it]
Epoch 332 | KGC loss: 0.387503, DiffHEG loss 47.878390:  83%|████████▎ | 333/400 [49:15<09:52,  8.84s/it]
Epoch 333 | KGC loss: 0.381455, DiffHEG loss 47.878551:  83%|████████▎ | 333/400 [49:24<09:52,  8.84s/it]
Epoch 333 | KGC loss: 0.381455, DiffHEG loss 47.878551:  84%|████████▎ | 334/400 [49:24<09:43,  8.84s/it]
Epoch 334 | KGC loss: 0.382774, DiffHEG loss 47.875471:  84%|████████▎ | 334/400 [49:32<09:43,  8.84s/it]
Epoch 334 | KGC loss: 0.382774, DiffHEG loss 47.875471:  84%|████████▍ | 335/400 [49:32<09:34,  8.84s/it]
Epoch 335 | KGC loss: 0.372378, DiffHEG loss 47.867521:  84%|████████▍ | 335/400 [49:41<09:34,  8.84s/it]
Epoch 335 | KGC loss: 0.372378, DiffHEG loss 47.867521:  84%|████████▍ | 336/400 [49:41<09:25,  8.84s/it]
Epoch 336 | KGC loss: 0.378787, DiffHEG loss 47.879671:  84%|████████▍ | 336/400 [49:50<09:25,  8.84s/it]
Epoch 336 | KGC loss: 0.378787, DiffHEG loss 47.879671:  84%|████████▍ | 337/400 [49:50<09:16,  8.84s/it]
Epoch 337 | KGC loss: 0.382705, DiffHEG loss 47.872822:  84%|████████▍ | 337/400 [49:59<09:16,  8.84s/it]
Epoch 337 | KGC loss: 0.382705, DiffHEG loss 47.872822:  84%|████████▍ | 338/400 [49:59<09:07,  8.84s/it]
Epoch 338 | KGC loss: 0.395114, DiffHEG loss 47.872405:  84%|████████▍ | 338/400 [50:08<09:07,  8.84s/it]
Epoch 338 | KGC loss: 0.395114, DiffHEG loss 47.872405:  85%|████████▍ | 339/400 [50:08<08:59,  8.84s/it]
Epoch 339 | KGC loss: 0.389419, DiffHEG loss 47.877480:  85%|████████▍ | 339/400 [50:17<08:59,  8.84s/it]
Epoch 339 | KGC loss: 0.389419, DiffHEG loss 47.877480:  85%|████████▌ | 340/400 [50:17<08:50,  8.84s/it]
Epoch 340 | KGC loss: 0.384663, DiffHEG loss 47.871337:  85%|████████▌ | 340/400 [50:25<08:50,  8.84s/it]
Epoch 340 | KGC loss: 0.384663, DiffHEG loss 47.871337:  85%|████████▌ | 341/400 [50:25<08:41,  8.84s/it]
Epoch 341 | KGC loss: 0.372075, DiffHEG loss 47.873587:  85%|████████▌ | 341/400 [50:34<08:41,  8.84s/it]
Epoch 341 | KGC loss: 0.372075, DiffHEG loss 47.873587:  86%|████████▌ | 342/400 [50:34<08:32,  8.84s/it]
Epoch 342 | KGC loss: 0.394098, DiffHEG loss 47.872010:  86%|████████▌ | 342/400 [50:43<08:32,  8.84s/it]
Epoch 342 | KGC loss: 0.394098, DiffHEG loss 47.872010:  86%|████████▌ | 343/400 [50:43<08:24,  8.84s/it]
Epoch 343 | KGC loss: 0.393627, DiffHEG loss 47.875604:  86%|████████▌ | 343/400 [50:52<08:24,  8.84s/it]
Epoch 343 | KGC loss: 0.393627, DiffHEG loss 47.875604:  86%|████████▌ | 344/400 [50:52<08:15,  8.85s/it]
Epoch 344 | KGC loss: 0.383010, DiffHEG loss 47.878056:  86%|████████▌ | 344/400 [51:01<08:15,  8.85s/it]
Epoch 344 | KGC loss: 0.383010, DiffHEG loss 47.878056:  86%|████████▋ | 345/400 [51:01<08:06,  8.85s/it]
Epoch 345 | KGC loss: 0.389351, DiffHEG loss 47.878484:  86%|████████▋ | 345/400 [51:10<08:06,  8.85s/it]
Epoch 345 | KGC loss: 0.389351, DiffHEG loss 47.878484:  86%|████████▋ | 346/400 [51:10<07:57,  8.85s/it]
Epoch 346 | KGC loss: 0.381598, DiffHEG loss 47.872715:  86%|████████▋ | 346/400 [51:19<07:57,  8.85s/it]
Epoch 346 | KGC loss: 0.381598, DiffHEG loss 47.872715:  87%|████████▋ | 347/400 [51:19<07:48,  8.84s/it]
Epoch 347 | KGC loss: 0.379710, DiffHEG loss 47.871826:  87%|████████▋ | 347/400 [51:27<07:48,  8.84s/it]
Epoch 347 | KGC loss: 0.379710, DiffHEG loss 47.871826:  87%|████████▋ | 348/400 [51:27<07:39,  8.84s/it]
Epoch 348 | KGC loss: 0.383202, DiffHEG loss 47.875131:  87%|████████▋ | 348/400 [51:36<07:39,  8.84s/it]
Epoch 348 | KGC loss: 0.383202, DiffHEG loss 47.875131:  87%|████████▋ | 349/400 [51:36<07:31,  8.84s/it]
Epoch 349 | KGC loss: 0.386606, DiffHEG loss 47.876611:  87%|████████▋ | 349/400 [51:45<07:31,  8.84s/it]
Epoch 349 | KGC loss: 0.386606, DiffHEG loss 47.876611:  88%|████████▊ | 350/400 [51:45<07:22,  8.85s/it]
Epoch 350 | KGC loss: 0.389253, DiffHEG loss 47.869579:  88%|████████▊ | 350/400 [51:54<07:22,  8.85s/it]
Epoch 350 | KGC loss: 0.389253, DiffHEG loss 47.869579:  88%|████████▊ | 351/400 [51:54<07:13,  8.85s/it]
Epoch 351 | KGC loss: 0.396080, DiffHEG loss 47.872689:  88%|████████▊ | 351/400 [52:03<07:13,  8.85s/it]
Epoch 351 | KGC loss: 0.396080, DiffHEG loss 47.872689:  88%|████████▊ | 352/400 [52:03<07:04,  8.85s/it]
Epoch 352 | KGC loss: 0.386479, DiffHEG loss 47.876657:  88%|████████▊ | 352/400 [52:12<07:04,  8.85s/it]
Epoch 352 | KGC loss: 0.386479, DiffHEG loss 47.876657:  88%|████████▊ | 353/400 [52:12<06:55,  8.84s/it]
Epoch 353 | KGC loss: 0.394050, DiffHEG loss 47.871200:  88%|████████▊ | 353/400 [52:20<06:55,  8.84s/it]
Epoch 353 | KGC loss: 0.394050, DiffHEG loss 47.871200:  88%|████████▊ | 354/400 [52:20<06:46,  8.84s/it]
Epoch 354 | KGC loss: 0.395484, DiffHEG loss 47.880749:  88%|████████▊ | 354/400 [52:29<06:46,  8.84s/it]
Epoch 354 | KGC loss: 0.395484, DiffHEG loss 47.880749:  89%|████████▉ | 355/400 [52:29<06:37,  8.84s/it]
Epoch 355 | KGC loss: 0.412033, DiffHEG loss 47.873704:  89%|████████▉ | 355/400 [52:38<06:37,  8.84s/it]
Epoch 355 | KGC loss: 0.412033, DiffHEG loss 47.873704:  89%|████████▉ | 356/400 [52:38<06:29,  8.84s/it]
Epoch 356 | KGC loss: 0.414979, DiffHEG loss 47.865302:  89%|████████▉ | 356/400 [52:47<06:29,  8.84s/it]
Epoch 356 | KGC loss: 0.414979, DiffHEG loss 47.865302:  89%|████████▉ | 357/400 [52:47<06:20,  8.84s/it]
Epoch 357 | KGC loss: 0.415944, DiffHEG loss 47.875519:  89%|████████▉ | 357/400 [52:56<06:20,  8.84s/it]
Epoch 357 | KGC loss: 0.415944, DiffHEG loss 47.875519:  90%|████████▉ | 358/400 [52:56<06:11,  8.84s/it]
Epoch 358 | KGC loss: 0.395093, DiffHEG loss 47.864096:  90%|████████▉ | 358/400 [53:05<06:11,  8.84s/it]
Epoch 358 | KGC loss: 0.395093, DiffHEG loss 47.864096:  90%|████████▉ | 359/400 [53:05<06:02,  8.84s/it]
Epoch 359 | KGC loss: 0.397690, DiffHEG loss 47.878839:  90%|████████▉ | 359/400 [53:13<06:02,  8.84s/it]
Epoch 359 | KGC loss: 0.397690, DiffHEG loss 47.878839:  90%|█████████ | 360/400 [53:13<05:53,  8.84s/it]
Epoch 360 | KGC loss: 0.388659, DiffHEG loss 47.874577:  90%|█████████ | 360/400 [53:22<05:53,  8.84s/it]
Epoch 360 | KGC loss: 0.388659, DiffHEG loss 47.874577:  90%|█████████ | 361/400 [53:22<05:44,  8.84s/it]
Epoch 361 | KGC loss: 0.402270, DiffHEG loss 47.881580:  90%|█████████ | 361/400 [53:31<05:44,  8.84s/it]
Epoch 361 | KGC loss: 0.402270, DiffHEG loss 47.881580:  90%|█████████ | 362/400 [53:31<05:35,  8.84s/it]
Epoch 362 | KGC loss: 0.403471, DiffHEG loss 47.871024:  90%|█████████ | 362/400 [53:40<05:35,  8.84s/it]
Epoch 362 | KGC loss: 0.403471, DiffHEG loss 47.871024:  91%|█████████ | 363/400 [53:40<05:26,  8.84s/it]
Epoch 363 | KGC loss: 0.407114, DiffHEG loss 47.876950:  91%|█████████ | 363/400 [53:49<05:26,  8.84s/it]
Epoch 363 | KGC loss: 0.407114, DiffHEG loss 47.876950:  91%|█████████ | 364/400 [53:49<05:18,  8.84s/it]
Epoch 364 | KGC loss: 0.401142, DiffHEG loss 47.870669:  91%|█████████ | 364/400 [53:58<05:18,  8.84s/it]
Epoch 364 | KGC loss: 0.401142, DiffHEG loss 47.870669:  91%|█████████▏| 365/400 [53:58<05:09,  8.84s/it]
Epoch 365 | KGC loss: 0.399927, DiffHEG loss 47.874298:  91%|█████████▏| 365/400 [54:07<05:09,  8.84s/it]
Epoch 365 | KGC loss: 0.399927, DiffHEG loss 47.874298:  92%|█████████▏| 366/400 [54:07<05:00,  8.85s/it]
Epoch 366 | KGC loss: 0.401316, DiffHEG loss 47.884269:  92%|█████████▏| 366/400 [54:15<05:00,  8.85s/it]
Epoch 366 | KGC loss: 0.401316, DiffHEG loss 47.884269:  92%|█████████▏| 367/400 [54:15<04:51,  8.84s/it]
Epoch 367 | KGC loss: 0.406440, DiffHEG loss 47.867425:  92%|█████████▏| 367/400 [54:24<04:51,  8.84s/it]
Epoch 367 | KGC loss: 0.406440, DiffHEG loss 47.867425:  92%|█████████▏| 368/400 [54:24<04:42,  8.84s/it]
Epoch 368 | KGC loss: 0.402807, DiffHEG loss 47.878300:  92%|█████████▏| 368/400 [54:33<04:42,  8.84s/it]
Epoch 368 | KGC loss: 0.402807, DiffHEG loss 47.878300:  92%|█████████▏| 369/400 [54:33<04:34,  8.84s/it]
Epoch 369 | KGC loss: 0.408071, DiffHEG loss 47.869590:  92%|█████████▏| 369/400 [54:42<04:34,  8.84s/it]
Epoch 369 | KGC loss: 0.408071, DiffHEG loss 47.869590:  92%|█████████▎| 370/400 [54:42<04:25,  8.84s/it]
Epoch 370 | KGC loss: 0.408603, DiffHEG loss 47.865288:  92%|█████████▎| 370/400 [54:51<04:25,  8.84s/it]
Epoch 370 | KGC loss: 0.408603, DiffHEG loss 47.865288:  93%|█████████▎| 371/400 [54:51<04:16,  8.84s/it]
Epoch 371 | KGC loss: 0.412835, DiffHEG loss 47.877764:  93%|█████████▎| 371/400 [55:00<04:16,  8.84s/it]
Epoch 371 | KGC loss: 0.412835, DiffHEG loss 47.877764:  93%|█████████▎| 372/400 [55:00<04:07,  8.84s/it]
Epoch 372 | KGC loss: 0.397173, DiffHEG loss 47.875168:  93%|█████████▎| 372/400 [55:08<04:07,  8.84s/it]
Epoch 372 | KGC loss: 0.397173, DiffHEG loss 47.875168:  93%|█████████▎| 373/400 [55:08<03:58,  8.84s/it]
Epoch 373 | KGC loss: 0.399691, DiffHEG loss 47.881440:  93%|█████████▎| 373/400 [55:17<03:58,  8.84s/it]
Epoch 373 | KGC loss: 0.399691, DiffHEG loss 47.881440:  94%|█████████▎| 374/400 [55:17<03:49,  8.84s/it]
Epoch 374 | KGC loss: 0.405927, DiffHEG loss 47.871008:  94%|█████████▎| 374/400 [55:26<03:49,  8.84s/it]
Epoch 374 | KGC loss: 0.405927, DiffHEG loss 47.871008:  94%|█████████▍| 375/400 [55:26<03:40,  8.84s/it]
Epoch 375 | KGC loss: 0.388830, DiffHEG loss 47.875085:  94%|█████████▍| 375/400 [55:35<03:40,  8.84s/it]
Epoch 375 | KGC loss: 0.388830, DiffHEG loss 47.875085:  94%|█████████▍| 376/400 [55:35<03:32,  8.84s/it]
Epoch 376 | KGC loss: 0.385988, DiffHEG loss 47.874198:  94%|█████████▍| 376/400 [55:44<03:32,  8.84s/it]
Epoch 376 | KGC loss: 0.385988, DiffHEG loss 47.874198:  94%|█████████▍| 377/400 [55:44<03:23,  8.84s/it]
Epoch 377 | KGC loss: 0.402103, DiffHEG loss 47.872614:  94%|█████████▍| 377/400 [55:53<03:23,  8.84s/it]
Epoch 377 | KGC loss: 0.402103, DiffHEG loss 47.872614:  94%|█████████▍| 378/400 [55:53<03:14,  8.85s/it]
Epoch 378 | KGC loss: 0.385112, DiffHEG loss 47.873643:  94%|█████████▍| 378/400 [56:02<03:14,  8.85s/it]
Epoch 378 | KGC loss: 0.385112, DiffHEG loss 47.873643:  95%|█████████▍| 379/400 [56:02<03:05,  8.85s/it]
Epoch 379 | KGC loss: 0.384551, DiffHEG loss 47.867750:  95%|█████████▍| 379/400 [56:10<03:05,  8.85s/it]
Epoch 379 | KGC loss: 0.384551, DiffHEG loss 47.867750:  95%|█████████▌| 380/400 [56:10<02:56,  8.85s/it]
Epoch 380 | KGC loss: 0.380140, DiffHEG loss 47.877618:  95%|█████████▌| 380/400 [56:19<02:56,  8.85s/it]
Epoch 380 | KGC loss: 0.380140, DiffHEG loss 47.877618:  95%|█████████▌| 381/400 [56:19<02:48,  8.85s/it]
Epoch 381 | KGC loss: 0.389588, DiffHEG loss 47.873797:  95%|█████████▌| 381/400 [56:28<02:48,  8.85s/it]
Epoch 381 | KGC loss: 0.389588, DiffHEG loss 47.873797:  96%|█████████▌| 382/400 [56:28<02:39,  8.84s/it]
Epoch 382 | KGC loss: 0.395420, DiffHEG loss 47.870629:  96%|█████████▌| 382/400 [56:37<02:39,  8.84s/it]
Epoch 382 | KGC loss: 0.395420, DiffHEG loss 47.870629:  96%|█████████▌| 383/400 [56:37<02:30,  8.84s/it]
Epoch 383 | KGC loss: 0.381774, DiffHEG loss 47.871825:  96%|█████████▌| 383/400 [56:46<02:30,  8.84s/it]
Epoch 383 | KGC loss: 0.381774, DiffHEG loss 47.871825:  96%|█████████▌| 384/400 [56:46<02:21,  8.84s/it]
Epoch 384 | KGC loss: 0.397828, DiffHEG loss 47.871071:  96%|█████████▌| 384/400 [56:55<02:21,  8.84s/it]
Epoch 384 | KGC loss: 0.397828, DiffHEG loss 47.871071:  96%|█████████▋| 385/400 [56:55<02:12,  8.84s/it]
Epoch 385 | KGC loss: 0.391311, DiffHEG loss 47.876950:  96%|█████████▋| 385/400 [57:03<02:12,  8.84s/it]
Epoch 385 | KGC loss: 0.391311, DiffHEG loss 47.876950:  96%|█████████▋| 386/400 [57:03<02:03,  8.85s/it]
Epoch 386 | KGC loss: 0.401029, DiffHEG loss 47.874776:  96%|█████████▋| 386/400 [57:12<02:03,  8.85s/it]
Epoch 386 | KGC loss: 0.401029, DiffHEG loss 47.874776:  97%|█████████▋| 387/400 [57:12<01:55,  8.85s/it]
Epoch 387 | KGC loss: 0.393800, DiffHEG loss 47.862453:  97%|█████████▋| 387/400 [57:21<01:55,  8.85s/it]
Epoch 387 | KGC loss: 0.393800, DiffHEG loss 47.862453:  97%|█████████▋| 388/400 [57:21<01:46,  8.86s/it]
Epoch 388 | KGC loss: 0.402931, DiffHEG loss 47.878119:  97%|█████████▋| 388/400 [57:30<01:46,  8.86s/it]
Epoch 388 | KGC loss: 0.402931, DiffHEG loss 47.878119:  97%|█████████▋| 389/400 [57:30<01:37,  8.85s/it]
Epoch 389 | KGC loss: 0.411799, DiffHEG loss 47.864919:  97%|█████████▋| 389/400 [57:39<01:37,  8.85s/it]
Epoch 389 | KGC loss: 0.411799, DiffHEG loss 47.864919:  98%|█████████▊| 390/400 [57:39<01:28,  8.85s/it]
Epoch 390 | KGC loss: 0.388901, DiffHEG loss 47.867063:  98%|█████████▊| 390/400 [57:48<01:28,  8.85s/it]
Epoch 390 | KGC loss: 0.388901, DiffHEG loss 47.867063:  98%|█████████▊| 391/400 [57:48<01:19,  8.85s/it]
Epoch 391 | KGC loss: 0.382172, DiffHEG loss 47.868415:  98%|█████████▊| 391/400 [57:57<01:19,  8.85s/it]
Epoch 391 | KGC loss: 0.382172, DiffHEG loss 47.868415:  98%|█████████▊| 392/400 [57:57<01:10,  8.85s/it]
Epoch 392 | KGC loss: 0.385678, DiffHEG loss 47.869082:  98%|█████████▊| 392/400 [58:05<01:10,  8.85s/it]
Epoch 392 | KGC loss: 0.385678, DiffHEG loss 47.869082:  98%|█████████▊| 393/400 [58:05<01:01,  8.85s/it]
Epoch 393 | KGC loss: 0.396400, DiffHEG loss 47.865150:  98%|█████████▊| 393/400 [58:14<01:01,  8.85s/it]
Epoch 393 | KGC loss: 0.396400, DiffHEG loss 47.865150:  98%|█████████▊| 394/400 [58:14<00:53,  8.85s/it]
Epoch 394 | KGC loss: 0.383816, DiffHEG loss 47.872739:  98%|█████████▊| 394/400 [58:23<00:53,  8.85s/it]
Epoch 394 | KGC loss: 0.383816, DiffHEG loss 47.872739:  99%|█████████▉| 395/400 [58:23<00:44,  8.84s/it]
Epoch 395 | KGC loss: 0.404147, DiffHEG loss 47.873958:  99%|█████████▉| 395/400 [58:32<00:44,  8.84s/it]
Epoch 395 | KGC loss: 0.404147, DiffHEG loss 47.873958:  99%|█████████▉| 396/400 [58:32<00:35,  8.84s/it]
Epoch 396 | KGC loss: 0.417415, DiffHEG loss 47.876331:  99%|█████████▉| 396/400 [58:41<00:35,  8.84s/it]
Epoch 396 | KGC loss: 0.417415, DiffHEG loss 47.876331:  99%|█████████▉| 397/400 [58:41<00:26,  8.84s/it]
Epoch 397 | KGC loss: 0.413892, DiffHEG loss 47.871328:  99%|█████████▉| 397/400 [58:50<00:26,  8.84s/it]
Epoch 397 | KGC loss: 0.413892, DiffHEG loss 47.871328: 100%|█████████▉| 398/400 [58:50<00:17,  8.84s/it]
Epoch 398 | KGC loss: 0.421331, DiffHEG loss 47.874700: 100%|█████████▉| 398/400 [58:58<00:17,  8.84s/it]
Epoch 398 | KGC loss: 0.421331, DiffHEG loss 47.874700: 100%|█████████▉| 399/400 [58:58<00:08,  8.84s/it]
Epoch 399 | KGC loss: 0.399013, DiffHEG loss 47.878284: 100%|█████████▉| 399/400 [59:07<00:08,  8.84s/it]
